***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
[DREAM-BayesAdapter v4.1] fitted: support=7520, classes=47/47, rank=32, lambda0=0.5, topM=47, s0=12.21, gate_q=3.065, gate_iqr=6.199, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/2] loss 2.0705 (2.0705) acc 52.3438 (52.3438) loss_ce 2.0705 (2.0705) data_term 2.0705 (2.0705) kl_term 0.0000 (0.0000) eta 0:01:57
epoch [1/300] batch [2/2] loss 2.0905 (2.0805) acc 51.6667 (52.0052) loss_ce 2.0905 (2.0805) data_term 2.0905 (2.0805) kl_term 0.0000 (0.0000) eta 0:01:02
epoch [2/300] batch [1/2] loss 1.9522 (1.9522) acc 54.6875 (54.6875) loss_ce 1.9522 (1.9522) data_term 1.9522 (1.9522) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [2/300] batch [2/2] loss 2.0382 (1.9952) acc 58.3333 (56.5104) loss_ce 2.0382 (1.9952) data_term 2.0382 (1.9952) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/2] loss 1.8535 (1.8535) acc 57.4219 (57.4219) loss_ce 1.8535 (1.8535) data_term 1.8535 (1.8535) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [2/2] loss 2.0338 (1.9436) acc 52.5000 (54.9609) loss_ce 2.0338 (1.9436) data_term 2.0338 (1.9436) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [1/2] loss 1.7771 (1.7771) acc 61.7188 (61.7188) loss_ce 1.7771 (1.7771) data_term 1.7771 (1.7771) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [2/2] loss 1.7954 (1.7863) acc 59.1667 (60.4427) loss_ce 1.7954 (1.7863) data_term 1.7954 (1.7863) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [1/2] loss 1.7598 (1.7598) acc 65.2344 (65.2344) loss_ce 1.7598 (1.7598) data_term 1.7598 (1.7598) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [2/2] loss 1.7507 (1.7553) acc 66.6667 (65.9505) loss_ce 1.7507 (1.7552) data_term 1.7507 (1.7552) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/2] loss 1.5286 (1.5286) acc 70.3125 (70.3125) loss_ce 1.5285 (1.5285) data_term 1.5285 (1.5285) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [6/300] batch [2/2] loss 1.8430 (1.6858) acc 60.0000 (65.1562) loss_ce 1.8429 (1.6857) data_term 1.8429 (1.6857) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [1/2] loss 1.5077 (1.5077) acc 69.9219 (69.9219) loss_ce 1.5077 (1.5077) data_term 1.5077 (1.5077) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [7/300] batch [2/2] loss 1.5491 (1.5284) acc 75.0000 (72.4609) loss_ce 1.5490 (1.5283) data_term 1.5490 (1.5283) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [8/300] batch [1/2] loss 1.4249 (1.4249) acc 75.0000 (75.0000) loss_ce 1.4248 (1.4248) data_term 1.4248 (1.4248) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [8/300] batch [2/2] loss 1.4384 (1.4316) acc 68.3333 (71.6667) loss_ce 1.4383 (1.4316) data_term 1.4383 (1.4316) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [9/300] batch [1/2] loss 1.3244 (1.3244) acc 70.7031 (70.7031) loss_ce 1.3243 (1.3243) data_term 1.3243 (1.3243) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [9/300] batch [2/2] loss 1.3600 (1.3422) acc 74.1667 (72.4349) loss_ce 1.3599 (1.3421) data_term 1.3599 (1.3421) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [10/300] batch [1/2] loss 1.1841 (1.1841) acc 78.5156 (78.5156) loss_ce 1.1839 (1.1839) data_term 1.1839 (1.1839) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [2/2] loss 1.2568 (1.2204) acc 78.3333 (78.4245) loss_ce 1.2566 (1.2203) data_term 1.2566 (1.2203) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.1518 (1.1518) acc 77.7344 (77.7344) loss_ce 1.1516 (1.1516) data_term 1.1516 (1.1516) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [11/300] batch [2/2] loss 1.0813 (1.1166) acc 80.0000 (78.8672) loss_ce 1.0811 (1.1164) data_term 1.0811 (1.1164) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [12/300] batch [1/2] loss 1.0945 (1.0945) acc 80.4688 (80.4688) loss_ce 1.0943 (1.0943) data_term 1.0943 (1.0943) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [12/300] batch [2/2] loss 1.0528 (1.0737) acc 81.6667 (81.0677) loss_ce 1.0525 (1.0734) data_term 1.0525 (1.0734) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [13/300] batch [1/2] loss 0.9727 (0.9727) acc 82.4219 (82.4219) loss_ce 0.9724 (0.9724) data_term 0.9724 (0.9724) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [13/300] batch [2/2] loss 1.0683 (1.0205) acc 76.6667 (79.5443) loss_ce 1.0679 (1.0201) data_term 1.0679 (1.0201) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [14/300] batch [1/2] loss 0.9108 (0.9108) acc 84.7656 (84.7656) loss_ce 0.9104 (0.9104) data_term 0.9104 (0.9104) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [14/300] batch [2/2] loss 1.0522 (0.9815) acc 82.5000 (83.6328) loss_ce 1.0518 (0.9811) data_term 1.0518 (0.9811) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [15/300] batch [1/2] loss 0.9469 (0.9469) acc 81.6406 (81.6406) loss_ce 0.9463 (0.9463) data_term 0.9463 (0.9463) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [15/300] batch [2/2] loss 0.8831 (0.9150) acc 81.6667 (81.6536) loss_ce 0.8825 (0.9144) data_term 0.8825 (0.9144) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [16/300] batch [1/2] loss 0.8202 (0.8202) acc 86.3281 (86.3281) loss_ce 0.8196 (0.8196) data_term 0.8196 (0.8196) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [16/300] batch [2/2] loss 0.9286 (0.8744) acc 78.3333 (82.3307) loss_ce 0.9280 (0.8738) data_term 0.9280 (0.8738) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.8122 (0.8122) acc 85.1562 (85.1562) loss_ce 0.8115 (0.8115) data_term 0.8115 (0.8115) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.7321 (0.7722) acc 87.5000 (86.3281) loss_ce 0.7313 (0.7714) data_term 0.7313 (0.7714) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [18/300] batch [1/2] loss 0.7766 (0.7766) acc 84.7656 (84.7656) loss_ce 0.7757 (0.7757) data_term 0.7757 (0.7757) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [18/300] batch [2/2] loss 0.7917 (0.7842) acc 84.1667 (84.4661) loss_ce 0.7908 (0.7833) data_term 0.7908 (0.7833) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.7399 (0.7399) acc 86.7188 (86.7188) loss_ce 0.7389 (0.7389) data_term 0.7389 (0.7389) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.7370 (0.7385) acc 85.8333 (86.2760) loss_ce 0.7359 (0.7374) data_term 0.7359 (0.7374) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.7262 (0.7262) acc 85.9375 (85.9375) loss_ce 0.7250 (0.7250) data_term 0.7250 (0.7250) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [20/300] batch [2/2] loss 0.6304 (0.6783) acc 90.0000 (87.9688) loss_ce 0.6291 (0.6770) data_term 0.6291 (0.6770) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.6157 (0.6157) acc 88.2812 (88.2812) loss_ce 0.6144 (0.6144) data_term 0.6144 (0.6144) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.7537 (0.6847) acc 85.0000 (86.6406) loss_ce 0.7523 (0.6833) data_term 0.7523 (0.6833) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.6493 (0.6493) acc 87.8906 (87.8906) loss_ce 0.6478 (0.6478) data_term 0.6478 (0.6478) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.7139 (0.6816) acc 89.1667 (88.5286) loss_ce 0.7124 (0.6801) data_term 0.7124 (0.6801) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.6204 (0.6204) acc 91.0156 (91.0156) loss_ce 0.6187 (0.6187) data_term 0.6187 (0.6187) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.5640 (0.5922) acc 90.0000 (90.5078) loss_ce 0.5622 (0.5904) data_term 0.5622 (0.5904) kl_term 0.0018 (0.0017) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.6220 (0.6220) acc 87.8906 (87.8906) loss_ce 0.6201 (0.6201) data_term 0.6201 (0.6201) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.5016 (0.5618) acc 93.3333 (90.6120) loss_ce 0.4997 (0.5599) data_term 0.4997 (0.5599) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.5626 (0.5626) acc 92.5781 (92.5781) loss_ce 0.5606 (0.5606) data_term 0.5606 (0.5606) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.4793 (0.5210) acc 94.1667 (93.3724) loss_ce 0.4772 (0.5189) data_term 0.4772 (0.5189) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.5631 (0.5631) acc 90.2344 (90.2344) loss_ce 0.5608 (0.5608) data_term 0.5608 (0.5608) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.5002 (0.5316) acc 90.0000 (90.1172) loss_ce 0.4978 (0.5293) data_term 0.4978 (0.5293) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.5391 (0.5391) acc 91.7969 (91.7969) loss_ce 0.5366 (0.5366) data_term 0.5366 (0.5366) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.4762 (0.5077) acc 92.5000 (92.1484) loss_ce 0.4737 (0.5052) data_term 0.4737 (0.5052) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.5247 (0.5247) acc 91.0156 (91.0156) loss_ce 0.5220 (0.5220) data_term 0.5220 (0.5220) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.5178 (0.5212) acc 90.0000 (90.5078) loss_ce 0.5150 (0.5185) data_term 0.5150 (0.5185) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.5420 (0.5420) acc 91.4062 (91.4062) loss_ce 0.5391 (0.5391) data_term 0.5391 (0.5391) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.5258 (0.5339) acc 91.6667 (91.5365) loss_ce 0.5228 (0.5310) data_term 0.5228 (0.5310) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.5072 (0.5072) acc 92.9688 (92.9688) loss_ce 0.5041 (0.5041) data_term 0.5041 (0.5041) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.4728 (0.4900) acc 93.3333 (93.1510) loss_ce 0.4697 (0.4869) data_term 0.4697 (0.4869) kl_term 0.0032 (0.0031) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.5022 (0.5022) acc 93.3594 (93.3594) loss_ce 0.4989 (0.4989) data_term 0.4989 (0.4989) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.4796 (0.4909) acc 90.0000 (91.6797) loss_ce 0.4762 (0.4875) data_term 0.4762 (0.4875) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.4660 (0.4660) acc 91.4062 (91.4062) loss_ce 0.4624 (0.4624) data_term 0.4624 (0.4624) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.5074 (0.4867) acc 92.5000 (91.9531) loss_ce 0.5038 (0.4831) data_term 0.5038 (0.4831) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.4478 (0.4478) acc 96.4844 (96.4844) loss_ce 0.4440 (0.4440) data_term 0.4440 (0.4440) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.4228 (0.4353) acc 93.3333 (94.9089) loss_ce 0.4190 (0.4315) data_term 0.4190 (0.4315) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.4832 (0.4832) acc 89.8438 (89.8438) loss_ce 0.4791 (0.4791) data_term 0.4791 (0.4791) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.4415 (0.4623) acc 96.6667 (93.2552) loss_ce 0.4374 (0.4582) data_term 0.4374 (0.4582) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.4593 (0.4593) acc 93.7500 (93.7500) loss_ce 0.4550 (0.4550) data_term 0.4550 (0.4550) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.3588 (0.4090) acc 96.6667 (95.2083) loss_ce 0.3544 (0.4047) data_term 0.3544 (0.4047) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.4446 (0.4446) acc 94.5312 (94.5312) loss_ce 0.4401 (0.4401) data_term 0.4401 (0.4401) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.3536 (0.3991) acc 98.3333 (96.4323) loss_ce 0.3490 (0.3945) data_term 0.3490 (0.3945) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.4411 (0.4411) acc 93.7500 (93.7500) loss_ce 0.4363 (0.4363) data_term 0.4363 (0.4363) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.4175 (0.4293) acc 93.3333 (93.5417) loss_ce 0.4126 (0.4245) data_term 0.4126 (0.4245) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.3953 (0.3953) acc 95.7031 (95.7031) loss_ce 0.3902 (0.3902) data_term 0.3902 (0.3902) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.4704 (0.4328) acc 91.6667 (93.6849) loss_ce 0.4653 (0.4278) data_term 0.4653 (0.4278) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.3888 (0.3888) acc 94.1406 (94.1406) loss_ce 0.3835 (0.3835) data_term 0.3835 (0.3835) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.4447 (0.4167) acc 91.6667 (92.9036) loss_ce 0.4393 (0.4114) data_term 0.4393 (0.4114) kl_term 0.0054 (0.0053) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.3956 (0.3956) acc 96.4844 (96.4844) loss_ce 0.3900 (0.3900) data_term 0.3900 (0.3900) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.3249 (0.3602) acc 98.3333 (97.4089) loss_ce 0.3192 (0.3546) data_term 0.3192 (0.3546) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.3643 (0.3643) acc 96.0938 (96.0938) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.3524 (0.3583) acc 95.8333 (95.9635) loss_ce 0.3465 (0.3525) data_term 0.3465 (0.3525) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.4163 (0.4163) acc 94.5312 (94.5312) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.3567 (0.3865) acc 95.0000 (94.7656) loss_ce 0.3505 (0.3803) data_term 0.3505 (0.3803) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.3551 (0.3551) acc 94.9219 (94.9219) loss_ce 0.3487 (0.3487) data_term 0.3487 (0.3487) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.3622 (0.3587) acc 96.6667 (95.7943) loss_ce 0.3557 (0.3522) data_term 0.3557 (0.3522) kl_term 0.0065 (0.0064) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.3674 (0.3674) acc 95.3125 (95.3125) loss_ce 0.3607 (0.3607) data_term 0.3607 (0.3607) kl_term 0.0067 (0.0067) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.3556 (0.3615) acc 95.8333 (95.5729) loss_ce 0.3488 (0.3548) data_term 0.3488 (0.3548) kl_term 0.0068 (0.0067) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.3531 (0.3531) acc 95.7031 (95.7031) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.3176 (0.3354) acc 97.5000 (96.6016) loss_ce 0.3106 (0.3283) data_term 0.3106 (0.3283) kl_term 0.0071 (0.0070) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.3433 (0.3433) acc 95.7031 (95.7031) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.2943 (0.3188) acc 98.3333 (97.0182) loss_ce 0.2870 (0.3115) data_term 0.2870 (0.3115) kl_term 0.0074 (0.0073) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.3558 (0.3558) acc 94.9219 (94.9219) loss_ce 0.3482 (0.3482) data_term 0.3482 (0.3482) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.2943 (0.3250) acc 95.8333 (95.3776) loss_ce 0.2866 (0.3174) data_term 0.2866 (0.3174) kl_term 0.0077 (0.0076) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.3635 (0.3635) acc 93.7500 (93.7500) loss_ce 0.3556 (0.3556) data_term 0.3556 (0.3556) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.3683 (0.3659) acc 94.1667 (93.9583) loss_ce 0.3603 (0.3579) data_term 0.3603 (0.3579) kl_term 0.0080 (0.0079) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.3158 (0.3158) acc 98.0469 (98.0469) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.2426 (0.2792) acc 99.1667 (98.6068) loss_ce 0.2343 (0.2710) data_term 0.2343 (0.2710) kl_term 0.0083 (0.0082) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.3047 (0.3047) acc 97.2656 (97.2656) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.3365 (0.3206) acc 95.8333 (96.5495) loss_ce 0.3279 (0.3121) data_term 0.3279 (0.3121) kl_term 0.0086 (0.0085) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.3581 (0.3581) acc 95.3125 (95.3125) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.2824 (0.3203) acc 95.8333 (95.5729) loss_ce 0.2736 (0.3114) data_term 0.2736 (0.3114) kl_term 0.0089 (0.0088) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.3301 (0.3301) acc 95.7031 (95.7031) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.3136 (0.3219) acc 97.5000 (96.6016) loss_ce 0.3044 (0.3127) data_term 0.3044 (0.3127) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.2939 (0.2939) acc 96.8750 (96.8750) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.3036 (0.2988) acc 97.5000 (97.1875) loss_ce 0.2941 (0.2893) data_term 0.2941 (0.2893) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.3121 (0.3121) acc 95.7031 (95.7031) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.3248 (0.3185) acc 95.8333 (95.7682) loss_ce 0.3149 (0.3086) data_term 0.3149 (0.3086) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.2844 (0.2844) acc 96.0938 (96.0938) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0101 (0.0101) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.2808 (0.2826) acc 96.6667 (96.3802) loss_ce 0.2706 (0.2724) data_term 0.2706 (0.2724) kl_term 0.0102 (0.0101) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.3286 (0.3286) acc 96.0938 (96.0938) loss_ce 0.3182 (0.3182) data_term 0.3182 (0.3182) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.3329 (0.3307) acc 96.6667 (96.3802) loss_ce 0.3224 (0.3203) data_term 0.3224 (0.3203) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.2950 (0.2950) acc 97.2656 (97.2656) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0108 (0.0108) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.2524 (0.2737) acc 96.6667 (96.9661) loss_ce 0.2415 (0.2629) data_term 0.2415 (0.2629) kl_term 0.0108 (0.0108) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.3007 (0.3007) acc 96.4844 (96.4844) loss_ce 0.2896 (0.2896) data_term 0.2896 (0.2896) kl_term 0.0111 (0.0111) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.3055 (0.3031) acc 95.8333 (96.1589) loss_ce 0.2943 (0.2920) data_term 0.2943 (0.2920) kl_term 0.0112 (0.0111) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.2851 (0.2851) acc 96.8750 (96.8750) loss_ce 0.2737 (0.2737) data_term 0.2737 (0.2737) kl_term 0.0114 (0.0114) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.2718 (0.2785) acc 97.5000 (97.1875) loss_ce 0.2603 (0.2670) data_term 0.2603 (0.2670) kl_term 0.0115 (0.0115) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.2712 (0.2712) acc 96.8750 (96.8750) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.0118 (0.0118) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.2932 (0.2822) acc 97.5000 (97.1875) loss_ce 0.2813 (0.2703) data_term 0.2813 (0.2703) kl_term 0.0119 (0.0118) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.2802 (0.2802) acc 99.2188 (99.2188) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 0.0121 (0.0121) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.2457 (0.2630) acc 96.6667 (97.9427) loss_ce 0.2335 (0.2508) data_term 0.2335 (0.2508) kl_term 0.0122 (0.0122) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.2867 (0.2867) acc 96.4844 (96.4844) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0125 (0.0125) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.2884 (0.2876) acc 97.5000 (96.9922) loss_ce 0.2758 (0.2751) data_term 0.2758 (0.2751) kl_term 0.0126 (0.0125) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.2494 (0.2494) acc 98.4375 (98.4375) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0128 (0.0128) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.2837 (0.2665) acc 95.8333 (97.1354) loss_ce 0.2708 (0.2537) data_term 0.2708 (0.2537) kl_term 0.0129 (0.0129) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.2676 (0.2676) acc 98.0469 (98.0469) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0132 (0.0132) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.2459 (0.2567) acc 98.3333 (98.1901) loss_ce 0.2326 (0.2435) data_term 0.2326 (0.2435) kl_term 0.0133 (0.0132) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.2876 (0.2876) acc 96.8750 (96.8750) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.2627 (0.2752) acc 97.5000 (97.1875) loss_ce 0.2490 (0.2616) data_term 0.2490 (0.2616) kl_term 0.0136 (0.0136) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.2683 (0.2683) acc 97.6562 (97.6562) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.2794 (0.2738) acc 97.5000 (97.5781) loss_ce 0.2654 (0.2599) data_term 0.2654 (0.2599) kl_term 0.0140 (0.0139) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.2524 (0.2524) acc 98.0469 (98.0469) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 0.0143 (0.0143) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.2717 (0.2621) acc 96.6667 (97.3568) loss_ce 0.2574 (0.2478) data_term 0.2574 (0.2478) kl_term 0.0143 (0.0143) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.2553 (0.2553) acc 97.6562 (97.6562) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.2772 (0.2662) acc 97.5000 (97.5781) loss_ce 0.2625 (0.2516) data_term 0.2625 (0.2516) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [69/300] batch [1/2] loss 0.2691 (0.2691) acc 96.0938 (96.0938) loss_ce 0.2541 (0.2541) data_term 0.2541 (0.2541) kl_term 0.0150 (0.0150) eta 0:00:06
