***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [16/300] batch [1/1] loss 1.1288 (1.1288) acc 70.2970 (70.2970) loss_ce 1.1287 (1.1287) data_term 1.1287 (1.1287) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0578 (1.0578) acc 72.7723 (72.7723) loss_ce 1.0577 (1.0577) data_term 1.0577 (1.0577) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.9108 (0.9108) acc 78.7129 (78.7129) loss_ce 0.9107 (0.9107) data_term 0.9107 (0.9107) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.9947 (0.9947) acc 72.7723 (72.7723) loss_ce 0.9945 (0.9945) data_term 0.9945 (0.9945) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9050 (0.9050) acc 76.2376 (76.2376) loss_ce 0.9048 (0.9048) data_term 0.9048 (0.9048) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.9017 (0.9017) acc 79.2079 (79.2079) loss_ce 0.9015 (0.9015) data_term 0.9015 (0.9015) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.0317 (1.0317) acc 73.2673 (73.2673) loss_ce 1.0315 (1.0315) data_term 1.0315 (1.0315) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8815 (0.8815) acc 77.7228 (77.7228) loss_ce 0.8813 (0.8813) data_term 0.8813 (0.8813) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.0376 (1.0376) acc 73.7624 (73.7624) loss_ce 1.0373 (1.0373) data_term 1.0373 (1.0373) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.8945 (0.8945) acc 75.7426 (75.7426) loss_ce 0.8942 (0.8942) data_term 0.8942 (0.8942) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.0738 (1.0738) acc 76.7327 (76.7327) loss_ce 1.0734 (1.0734) data_term 1.0734 (1.0734) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.7524 (0.7524) acc 83.1683 (83.1683) loss_ce 0.7521 (0.7521) data_term 0.7521 (0.7521) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.8819 (0.8819) acc 83.1683 (83.1683) loss_ce 0.8815 (0.8815) data_term 0.8815 (0.8815) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7940 (0.7940) acc 84.6535 (84.6535) loss_ce 0.7935 (0.7935) data_term 0.7935 (0.7935) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.7267 (0.7267) acc 84.1584 (84.1584) loss_ce 0.7263 (0.7263) data_term 0.7263 (0.7263) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7632 (0.7632) acc 82.1782 (82.1782) loss_ce 0.7627 (0.7627) data_term 0.7627 (0.7627) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5901 (0.5901) acc 92.0792 (92.0792) loss_ce 0.5896 (0.5896) data_term 0.5896 (0.5896) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.6327 (0.6327) acc 89.6040 (89.6040) loss_ce 0.6322 (0.6322) data_term 0.6322 (0.6322) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6427 (0.6427) acc 87.6238 (87.6238) loss_ce 0.6421 (0.6421) data_term 0.6421 (0.6421) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.7228 (0.7228) acc 85.6436 (85.6436) loss_ce 0.7221 (0.7221) data_term 0.7221 (0.7221) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6081 (0.6081) acc 87.6238 (87.6238) loss_ce 0.6074 (0.6074) data_term 0.6074 (0.6074) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.6554 (0.6554) acc 87.1287 (87.1287) loss_ce 0.6546 (0.6546) data_term 0.6546 (0.6546) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.6095 (0.6095) acc 87.6238 (87.6238) loss_ce 0.6086 (0.6086) data_term 0.6086 (0.6086) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.6155 (0.6155) acc 87.6238 (87.6238) loss_ce 0.6146 (0.6146) data_term 0.6146 (0.6146) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.7551 (0.7551) acc 86.6337 (86.6337) loss_ce 0.7542 (0.7542) data_term 0.7542 (0.7542) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5509 (0.5509) acc 89.6040 (89.6040) loss_ce 0.5499 (0.5499) data_term 0.5499 (0.5499) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.6743 (0.6743) acc 89.1089 (89.1089) loss_ce 0.6732 (0.6732) data_term 0.6732 (0.6732) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.5597 (0.5597) acc 91.5842 (91.5842) loss_ce 0.5586 (0.5586) data_term 0.5586 (0.5586) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5664 (0.5664) acc 88.6139 (88.6139) loss_ce 0.5652 (0.5652) data_term 0.5652 (0.5652) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.5004 (0.5004) acc 91.5842 (91.5842) loss_ce 0.4991 (0.4991) data_term 0.4991 (0.4991) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.6544 (0.6544) acc 88.1188 (88.1188) loss_ce 0.6531 (0.6531) data_term 0.6531 (0.6531) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4753 (0.4753) acc 91.0891 (91.0891) loss_ce 0.4739 (0.4739) data_term 0.4739 (0.4739) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4703 (0.4703) acc 90.5941 (90.5941) loss_ce 0.4689 (0.4689) data_term 0.4689 (0.4689) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.5204 (0.5204) acc 91.0891 (91.0891) loss_ce 0.5189 (0.5189) data_term 0.5189 (0.5189) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4753 (0.4753) acc 90.0990 (90.0990) loss_ce 0.4737 (0.4737) data_term 0.4737 (0.4737) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5188 (0.5188) acc 90.0990 (90.0990) loss_ce 0.5172 (0.5172) data_term 0.5172 (0.5172) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5188 (0.5188) acc 90.0990 (90.0990) loss_ce 0.5171 (0.5171) data_term 0.5171 (0.5171) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5867 (0.5867) acc 88.1188 (88.1188) loss_ce 0.5849 (0.5849) data_term 0.5849 (0.5849) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4514 (0.4514) acc 90.5941 (90.5941) loss_ce 0.4496 (0.4496) data_term 0.4496 (0.4496) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4955 (0.4955) acc 91.0891 (91.0891) loss_ce 0.4936 (0.4936) data_term 0.4936 (0.4936) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.5035 (0.5035) acc 91.0891 (91.0891) loss_ce 0.5016 (0.5016) data_term 0.5016 (0.5016) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.5161 (0.5161) acc 90.5941 (90.5941) loss_ce 0.5141 (0.5141) data_term 0.5141 (0.5141) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.5138 (0.5138) acc 89.1089 (89.1089) loss_ce 0.5117 (0.5117) data_term 0.5117 (0.5117) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.5049 (0.5049) acc 89.6040 (89.6040) loss_ce 0.5027 (0.5027) data_term 0.5027 (0.5027) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.5546 (0.5546) acc 89.6040 (89.6040) loss_ce 0.5523 (0.5523) data_term 0.5523 (0.5523) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4308 (0.4308) acc 91.0891 (91.0891) loss_ce 0.4285 (0.4285) data_term 0.4285 (0.4285) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.4390 (0.4390) acc 93.5644 (93.5644) loss_ce 0.4366 (0.4366) data_term 0.4366 (0.4366) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4045 (0.4045) acc 93.5644 (93.5644) loss_ce 0.4020 (0.4020) data_term 0.4020 (0.4020) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3781 (0.3781) acc 92.0792 (92.0792) loss_ce 0.3755 (0.3755) data_term 0.3755 (0.3755) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.4897 (0.4897) acc 90.5941 (90.5941) loss_ce 0.4871 (0.4871) data_term 0.4871 (0.4871) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.4886 (0.4886) acc 88.6139 (88.6139) loss_ce 0.4859 (0.4859) data_term 0.4859 (0.4859) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3965 (0.3965) acc 92.5743 (92.5743) loss_ce 0.3936 (0.3936) data_term 0.3936 (0.3936) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.4494 (0.4494) acc 91.5842 (91.5842) loss_ce 0.4465 (0.4465) data_term 0.4465 (0.4465) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4002 (0.4002) acc 92.5743 (92.5743) loss_ce 0.3972 (0.3972) data_term 0.3972 (0.3972) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.4051 (0.4051) acc 93.0693 (93.0693) loss_ce 0.4020 (0.4020) data_term 0.4020 (0.4020) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4520 (0.4520) acc 91.0891 (91.0891) loss_ce 0.4488 (0.4488) data_term 0.4488 (0.4488) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.4448 (0.4448) acc 90.5941 (90.5941) loss_ce 0.4416 (0.4416) data_term 0.4416 (0.4416) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3777 (0.3777) acc 94.5545 (94.5545) loss_ce 0.3744 (0.3744) data_term 0.3744 (0.3744) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.4490 (0.4490) acc 90.0990 (90.0990) loss_ce 0.4456 (0.4456) data_term 0.4456 (0.4456) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3537 (0.3537) acc 93.0693 (93.0693) loss_ce 0.3502 (0.3502) data_term 0.3502 (0.3502) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3716 (0.3716) acc 92.0792 (92.0792) loss_ce 0.3680 (0.3680) data_term 0.3680 (0.3680) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4161 (0.4161) acc 92.5743 (92.5743) loss_ce 0.4124 (0.4124) data_term 0.4124 (0.4124) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4058 (0.4058) acc 92.0792 (92.0792) loss_ce 0.4021 (0.4021) data_term 0.4021 (0.4021) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.4191 (0.4191) acc 92.5743 (92.5743) loss_ce 0.4152 (0.4152) data_term 0.4152 (0.4152) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3403 (0.3403) acc 95.0495 (95.0495) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4034 (0.4034) acc 91.0891 (91.0891) loss_ce 0.3994 (0.3994) data_term 0.3994 (0.3994) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3542 (0.3542) acc 93.5644 (93.5644) loss_ce 0.3501 (0.3501) data_term 0.3501 (0.3501) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.5045 (0.5045) acc 89.6040 (89.6040) loss_ce 0.5003 (0.5003) data_term 0.5003 (0.5003) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3505 (0.3505) acc 94.0594 (94.0594) loss_ce 0.3462 (0.3462) data_term 0.3462 (0.3462) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.3862 (0.3862) acc 93.0693 (93.0693) loss_ce 0.3818 (0.3818) data_term 0.3818 (0.3818) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.2547 (0.2547) acc 96.0396 (96.0396) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.3742 (0.3742) acc 92.5743 (92.5743) loss_ce 0.3697 (0.3697) data_term 0.3697 (0.3697) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.3368 (0.3368) acc 94.0594 (94.0594) loss_ce 0.3322 (0.3322) data_term 0.3322 (0.3322) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.3996 (0.3996) acc 93.5644 (93.5644) loss_ce 0.3948 (0.3948) data_term 0.3948 (0.3948) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.3217 (0.3217) acc 94.5545 (94.5545) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.3930 (0.3930) acc 93.0693 (93.0693) loss_ce 0.3881 (0.3881) data_term 0.3881 (0.3881) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.3386 (0.3386) acc 95.0495 (95.0495) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.4835 (0.4835) acc 90.5941 (90.5941) loss_ce 0.4784 (0.4784) data_term 0.4784 (0.4784) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.3926 (0.3926) acc 93.5644 (93.5644) loss_ce 0.3874 (0.3874) data_term 0.3874 (0.3874) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.4683 (0.4683) acc 90.0990 (90.0990) loss_ce 0.4630 (0.4630) data_term 0.4630 (0.4630) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.3327 (0.3327) acc 93.5644 (93.5644) loss_ce 0.3272 (0.3272) data_term 0.3272 (0.3272) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.3821 (0.3821) acc 93.0693 (93.0693) loss_ce 0.3766 (0.3766) data_term 0.3766 (0.3766) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.3232 (0.3232) acc 95.5446 (95.5446) loss_ce 0.3176 (0.3176) data_term 0.3176 (0.3176) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.4912 (0.4912) acc 90.5941 (90.5941) loss_ce 0.4855 (0.4855) data_term 0.4855 (0.4855) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.4273 (0.4273) acc 91.5842 (91.5842) loss_ce 0.4215 (0.4215) data_term 0.4215 (0.4215) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.3344 (0.3344) acc 94.5545 (94.5545) loss_ce 0.3285 (0.3285) data_term 0.3285 (0.3285) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.3254 (0.3254) acc 93.5644 (93.5644) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.3187 (0.3187) acc 94.0594 (94.0594) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.3070 (0.3070) acc 94.0594 (94.0594) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.3391 (0.3391) acc 95.0495 (95.0495) loss_ce 0.3328 (0.3328) data_term 0.3328 (0.3328) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3689 (0.3689) acc 92.5743 (92.5743) loss_ce 0.3625 (0.3625) data_term 0.3625 (0.3625) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.3178 (0.3178) acc 93.5644 (93.5644) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.4079 (0.4079) acc 94.0594 (94.0594) loss_ce 0.4013 (0.4013) data_term 0.4013 (0.4013) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2591 (0.2591) acc 95.0495 (95.0495) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3138 (0.3138) acc 94.0594 (94.0594) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.3019 (0.3019) acc 95.0495 (95.0495) loss_ce 0.2950 (0.2950) data_term 0.2950 (0.2950) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.2846 (0.2846) acc 96.0396 (96.0396) loss_ce 0.2776 (0.2776) data_term 0.2776 (0.2776) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3268 (0.3268) acc 94.5545 (94.5545) loss_ce 0.3197 (0.3197) data_term 0.3197 (0.3197) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.3698 (0.3698) acc 91.5842 (91.5842) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.4639 (0.4639) acc 91.5842 (91.5842) loss_ce 0.4566 (0.4566) data_term 0.4566 (0.4566) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2980 (0.2980) acc 95.5446 (95.5446) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.3546 (0.3546) acc 93.0693 (93.0693) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3201 (0.3201) acc 95.0495 (95.0495) loss_ce 0.3124 (0.3124) data_term 0.3124 (0.3124) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.4308 (0.4308) acc 90.5941 (90.5941) loss_ce 0.4231 (0.4231) data_term 0.4231 (0.4231) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.3154 (0.3154) acc 96.0396 (96.0396) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3900 (0.3900) acc 92.0792 (92.0792) loss_ce 0.3821 (0.3821) data_term 0.3821 (0.3821) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.3570 (0.3570) acc 93.0693 (93.0693) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.3663 (0.3663) acc 94.5545 (94.5545) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.3350 (0.3350) acc 94.0594 (94.0594) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.3506 (0.3506) acc 92.5743 (92.5743) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.2795 (0.2795) acc 95.0495 (95.0495) loss_ce 0.2710 (0.2710) data_term 0.2710 (0.2710) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.3480 (0.3480) acc 94.5545 (94.5545) loss_ce 0.3395 (0.3395) data_term 0.3395 (0.3395) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.3017 (0.3017) acc 94.5545 (94.5545) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.3885 (0.3885) acc 91.5842 (91.5842) loss_ce 0.3797 (0.3797) data_term 0.3797 (0.3797) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.4093 (0.4093) acc 93.0693 (93.0693) loss_ce 0.4004 (0.4004) data_term 0.4004 (0.4004) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.2771 (0.2771) acc 95.0495 (95.0495) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.3158 (0.3158) acc 95.0495 (95.0495) loss_ce 0.3067 (0.3067) data_term 0.3067 (0.3067) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.2603 (0.2603) acc 97.0297 (97.0297) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.3439 (0.3439) acc 92.5743 (92.5743) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.3005 (0.3005) acc 95.0495 (95.0495) loss_ce 0.2911 (0.2911) data_term 0.2911 (0.2911) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.3111 (0.3111) acc 93.5644 (93.5644) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.3473 (0.3473) acc 93.0693 (93.0693) loss_ce 0.3376 (0.3376) data_term 0.3376 (0.3376) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.3023 (0.3023) acc 95.5446 (95.5446) loss_ce 0.2926 (0.2926) data_term 0.2926 (0.2926) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.3540 (0.3540) acc 92.5743 (92.5743) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2839 (0.2839) acc 95.5446 (95.5446) loss_ce 0.2739 (0.2739) data_term 0.2739 (0.2739) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4698 (0.4698) acc 89.1089 (89.1089) loss_ce 0.4597 (0.4597) data_term 0.4597 (0.4597) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.2835 (0.2835) acc 97.0297 (97.0297) loss_ce 0.2733 (0.2733) data_term 0.2733 (0.2733) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2868 (0.2868) acc 95.0495 (95.0495) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2968 (0.2968) acc 93.0693 (93.0693) loss_ce 0.2864 (0.2864) data_term 0.2864 (0.2864) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.3750 (0.3750) acc 93.5644 (93.5644) loss_ce 0.3645 (0.3645) data_term 0.3645 (0.3645) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.3620 (0.3620) acc 93.5644 (93.5644) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.3305 (0.3305) acc 95.0495 (95.0495) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4024 (0.4024) acc 92.5743 (92.5743) loss_ce 0.3916 (0.3916) data_term 0.3916 (0.3916) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.2623 (0.2623) acc 95.0495 (95.0495) loss_ce 0.2514 (0.2514) data_term 0.2514 (0.2514) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.3285 (0.3285) acc 95.0495 (95.0495) loss_ce 0.3175 (0.3175) data_term 0.3175 (0.3175) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.2781 (0.2781) acc 94.5545 (94.5545) loss_ce 0.2670 (0.2670) data_term 0.2670 (0.2670) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3075 (0.3075) acc 94.5545 (94.5545) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3016 (0.3016) acc 95.5446 (95.5446) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1830 (0.1830) acc 97.5247 (97.5247) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0115 (0.0115) eta 0:00:00
