***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [55/300] batch [7/7] loss 0.5239 (0.4931) acc 87.5000 (89.1183) loss_ce 0.5138 (0.4830) data_term 0.5138 (0.4830) kl_term 0.0101 (0.0101) eta 0:00:26
epoch [56/300] batch [1/7] loss 0.4793 (0.4793) acc 89.8438 (89.8438) loss_ce 0.4689 (0.4689) data_term 0.4689 (0.4689) kl_term 0.0103 (0.0103) eta 0:00:26
epoch [56/300] batch [2/7] loss 0.4256 (0.4524) acc 91.0156 (90.4297) loss_ce 0.4152 (0.4421) data_term 0.4152 (0.4421) kl_term 0.0104 (0.0103) eta 0:00:24
epoch [56/300] batch [3/7] loss 0.4860 (0.4636) acc 88.2812 (89.7135) loss_ce 0.4756 (0.4533) data_term 0.4756 (0.4533) kl_term 0.0104 (0.0104) eta 0:00:24
epoch [56/300] batch [4/7] loss 0.4511 (0.4605) acc 91.0156 (90.0391) loss_ce 0.4407 (0.4501) data_term 0.4407 (0.4501) kl_term 0.0104 (0.0104) eta 0:00:24
epoch [56/300] batch [5/7] loss 0.3940 (0.4472) acc 92.1875 (90.4688) loss_ce 0.3835 (0.4368) data_term 0.3835 (0.4368) kl_term 0.0104 (0.0104) eta 0:00:24
epoch [56/300] batch [6/7] loss 0.4784 (0.4524) acc 88.2812 (90.1042) loss_ce 0.4680 (0.4420) data_term 0.4680 (0.4420) kl_term 0.0104 (0.0104) eta 0:00:24
epoch [56/300] batch [7/7] loss 0.3677 (0.4403) acc 92.5000 (90.4464) loss_ce 0.3572 (0.4299) data_term 0.3572 (0.4299) kl_term 0.0105 (0.0104) eta 0:00:23
epoch [57/300] batch [1/7] loss 0.5972 (0.5972) acc 88.2812 (88.2812) loss_ce 0.5865 (0.5865) data_term 0.5865 (0.5865) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [2/7] loss 0.5944 (0.5958) acc 82.8125 (85.5469) loss_ce 0.5837 (0.5851) data_term 0.5837 (0.5851) kl_term 0.0107 (0.0107) eta 0:00:17
epoch [57/300] batch [3/7] loss 0.5549 (0.5821) acc 85.1562 (85.4167) loss_ce 0.5442 (0.5714) data_term 0.5442 (0.5714) kl_term 0.0107 (0.0107) eta 0:00:19
epoch [57/300] batch [4/7] loss 0.5697 (0.5790) acc 85.5469 (85.4492) loss_ce 0.5590 (0.5683) data_term 0.5590 (0.5683) kl_term 0.0107 (0.0107) eta 0:00:20
epoch [57/300] batch [5/7] loss 0.6066 (0.5845) acc 85.1562 (85.3906) loss_ce 0.5958 (0.5738) data_term 0.5958 (0.5738) kl_term 0.0108 (0.0107) eta 0:00:20
epoch [57/300] batch [6/7] loss 0.5169 (0.5733) acc 88.6719 (85.9375) loss_ce 0.5062 (0.5626) data_term 0.5062 (0.5626) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [57/300] batch [7/7] loss 0.4633 (0.5576) acc 91.2500 (86.6964) loss_ce 0.4525 (0.5468) data_term 0.4525 (0.5468) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [58/300] batch [1/7] loss 0.4666 (0.4666) acc 90.6250 (90.6250) loss_ce 0.4556 (0.4556) data_term 0.4556 (0.4556) kl_term 0.0110 (0.0110) eta 0:00:26
epoch [58/300] batch [2/7] loss 0.4886 (0.4776) acc 88.2812 (89.4531) loss_ce 0.4775 (0.4666) data_term 0.4775 (0.4666) kl_term 0.0110 (0.0110) eta 0:00:24
epoch [58/300] batch [3/7] loss 0.5622 (0.5058) acc 87.1094 (88.6719) loss_ce 0.5511 (0.4948) data_term 0.5511 (0.4948) kl_term 0.0111 (0.0110) eta 0:00:24
epoch [58/300] batch [4/7] loss 0.4484 (0.4914) acc 90.2344 (89.0625) loss_ce 0.4373 (0.4804) data_term 0.4373 (0.4804) kl_term 0.0111 (0.0111) eta 0:00:24
epoch [58/300] batch [5/7] loss 0.3953 (0.4722) acc 91.0156 (89.4531) loss_ce 0.3842 (0.4611) data_term 0.3842 (0.4611) kl_term 0.0111 (0.0111) eta 0:00:23
epoch [58/300] batch [6/7] loss 0.5068 (0.4780) acc 88.6719 (89.3229) loss_ce 0.4957 (0.4669) data_term 0.4957 (0.4669) kl_term 0.0111 (0.0111) eta 0:00:23
epoch [58/300] batch [7/7] loss 0.4957 (0.4805) acc 88.7500 (89.2411) loss_ce 0.4846 (0.4694) data_term 0.4846 (0.4694) kl_term 0.0111 (0.0111) eta 0:00:23
epoch [59/300] batch [1/7] loss 0.5196 (0.5196) acc 88.6719 (88.6719) loss_ce 0.5082 (0.5082) data_term 0.5082 (0.5082) kl_term 0.0114 (0.0114) eta 0:00:25
epoch [59/300] batch [2/7] loss 0.4726 (0.4961) acc 87.8906 (88.2812) loss_ce 0.4612 (0.4847) data_term 0.4612 (0.4847) kl_term 0.0114 (0.0114) eta 0:00:24
epoch [59/300] batch [3/7] loss 0.6061 (0.5327) acc 86.3281 (87.6302) loss_ce 0.5946 (0.5214) data_term 0.5946 (0.5214) kl_term 0.0114 (0.0114) eta 0:00:24
epoch [59/300] batch [4/7] loss 0.5077 (0.5265) acc 90.2344 (88.2812) loss_ce 0.4963 (0.5151) data_term 0.4963 (0.5151) kl_term 0.0114 (0.0114) eta 0:00:23
epoch [59/300] batch [5/7] loss 0.3501 (0.4912) acc 92.1875 (89.0625) loss_ce 0.3386 (0.4798) data_term 0.3386 (0.4798) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [59/300] batch [6/7] loss 0.5338 (0.4983) acc 88.6719 (88.9974) loss_ce 0.5223 (0.4869) data_term 0.5223 (0.4869) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [59/300] batch [7/7] loss 0.6182 (0.5154) acc 91.2500 (89.3192) loss_ce 0.6067 (0.5040) data_term 0.6067 (0.5040) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [60/300] batch [1/7] loss 0.4286 (0.4286) acc 89.0625 (89.0625) loss_ce 0.4169 (0.4169) data_term 0.4169 (0.4169) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [60/300] batch [2/7] loss 0.4815 (0.4550) acc 90.6250 (89.8438) loss_ce 0.4697 (0.4433) data_term 0.4697 (0.4433) kl_term 0.0117 (0.0117) eta 0:00:24
epoch [60/300] batch [3/7] loss 0.4876 (0.4659) acc 90.2344 (89.9740) loss_ce 0.4759 (0.4542) data_term 0.4759 (0.4542) kl_term 0.0118 (0.0117) eta 0:00:24
epoch [60/300] batch [4/7] loss 0.4000 (0.4494) acc 91.7969 (90.4297) loss_ce 0.3882 (0.4377) data_term 0.3882 (0.4377) kl_term 0.0118 (0.0118) eta 0:00:23
epoch [60/300] batch [5/7] loss 0.4428 (0.4481) acc 88.6719 (90.0781) loss_ce 0.4310 (0.4363) data_term 0.4310 (0.4363) kl_term 0.0118 (0.0118) eta 0:00:23
epoch [60/300] batch [6/7] loss 0.6062 (0.4745) acc 86.7188 (89.5182) loss_ce 0.5944 (0.4627) data_term 0.5944 (0.4627) kl_term 0.0118 (0.0118) eta 0:00:23
epoch [60/300] batch [7/7] loss 0.3893 (0.4623) acc 86.2500 (89.0513) loss_ce 0.3774 (0.4505) data_term 0.3774 (0.4505) kl_term 0.0119 (0.0118) eta 0:00:23
epoch [61/300] batch [1/7] loss 0.4384 (0.4384) acc 91.4062 (91.4062) loss_ce 0.4263 (0.4263) data_term 0.4263 (0.4263) kl_term 0.0121 (0.0121) eta 0:00:25
epoch [61/300] batch [2/7] loss 0.4716 (0.4550) acc 90.2344 (90.8203) loss_ce 0.4595 (0.4429) data_term 0.4595 (0.4429) kl_term 0.0121 (0.0121) eta 0:00:24
epoch [61/300] batch [3/7] loss 0.5217 (0.4772) acc 87.5000 (89.7135) loss_ce 0.5095 (0.4651) data_term 0.5095 (0.4651) kl_term 0.0121 (0.0121) eta 0:00:23
epoch [61/300] batch [4/7] loss 0.5961 (0.5069) acc 89.4531 (89.6484) loss_ce 0.5840 (0.4948) data_term 0.5840 (0.4948) kl_term 0.0121 (0.0121) eta 0:00:23
epoch [61/300] batch [5/7] loss 0.4835 (0.5023) acc 88.6719 (89.4531) loss_ce 0.4713 (0.4901) data_term 0.4713 (0.4901) kl_term 0.0122 (0.0121) eta 0:00:23
epoch [61/300] batch [6/7] loss 0.4238 (0.4892) acc 91.0156 (89.7135) loss_ce 0.4116 (0.4770) data_term 0.4116 (0.4770) kl_term 0.0122 (0.0121) eta 0:00:23
epoch [61/300] batch [7/7] loss 0.6843 (0.5171) acc 85.0000 (89.0402) loss_ce 0.6721 (0.5049) data_term 0.6721 (0.5049) kl_term 0.0122 (0.0121) eta 0:00:23
epoch [62/300] batch [1/7] loss 0.4552 (0.4552) acc 92.1875 (92.1875) loss_ce 0.4428 (0.4428) data_term 0.4428 (0.4428) kl_term 0.0124 (0.0124) eta 0:00:25
epoch [62/300] batch [2/7] loss 0.3780 (0.4166) acc 91.4062 (91.7969) loss_ce 0.3655 (0.4041) data_term 0.3655 (0.4041) kl_term 0.0125 (0.0125) eta 0:00:18
epoch [62/300] batch [3/7] loss 0.5765 (0.4699) acc 86.3281 (89.9740) loss_ce 0.5640 (0.4574) data_term 0.5640 (0.4574) kl_term 0.0125 (0.0125) eta 0:00:20
epoch [62/300] batch [4/7] loss 0.5030 (0.4782) acc 88.2812 (89.5508) loss_ce 0.4905 (0.4657) data_term 0.4905 (0.4657) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [62/300] batch [5/7] loss 0.5402 (0.4906) acc 85.9375 (88.8281) loss_ce 0.5277 (0.4781) data_term 0.5277 (0.4781) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [62/300] batch [6/7] loss 0.5389 (0.4986) acc 86.3281 (88.4115) loss_ce 0.5263 (0.4861) data_term 0.5263 (0.4861) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [62/300] batch [7/7] loss 0.3827 (0.4821) acc 91.2500 (88.8170) loss_ce 0.3701 (0.4696) data_term 0.3701 (0.4696) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [1/7] loss 0.5324 (0.5324) acc 87.8906 (87.8906) loss_ce 0.5196 (0.5196) data_term 0.5196 (0.5196) kl_term 0.0128 (0.0128) eta 0:00:25
epoch [63/300] batch [2/7] loss 0.5584 (0.5454) acc 85.5469 (86.7188) loss_ce 0.5456 (0.5326) data_term 0.5456 (0.5326) kl_term 0.0128 (0.0128) eta 0:00:24
epoch [63/300] batch [3/7] loss 0.5231 (0.5380) acc 89.0625 (87.5000) loss_ce 0.5103 (0.5252) data_term 0.5103 (0.5252) kl_term 0.0129 (0.0128) eta 0:00:23
epoch [63/300] batch [4/7] loss 0.3782 (0.4980) acc 92.5781 (88.7695) loss_ce 0.3653 (0.4852) data_term 0.3653 (0.4852) kl_term 0.0129 (0.0128) eta 0:00:23
epoch [63/300] batch [5/7] loss 0.5005 (0.4985) acc 88.6719 (88.7500) loss_ce 0.4876 (0.4857) data_term 0.4876 (0.4857) kl_term 0.0129 (0.0129) eta 0:00:23
epoch [63/300] batch [6/7] loss 0.5195 (0.5020) acc 88.6719 (88.7370) loss_ce 0.5066 (0.4892) data_term 0.5066 (0.4892) kl_term 0.0129 (0.0129) eta 0:00:23
epoch [63/300] batch [7/7] loss 0.3445 (0.4795) acc 93.7500 (89.4531) loss_ce 0.3316 (0.4666) data_term 0.3316 (0.4666) kl_term 0.0130 (0.0129) eta 0:00:23
epoch [64/300] batch [1/7] loss 0.4597 (0.4597) acc 91.0156 (91.0156) loss_ce 0.4465 (0.4465) data_term 0.4465 (0.4465) kl_term 0.0132 (0.0132) eta 0:00:25
epoch [64/300] batch [2/7] loss 0.4134 (0.4365) acc 89.4531 (90.2344) loss_ce 0.4002 (0.4233) data_term 0.4002 (0.4233) kl_term 0.0132 (0.0132) eta 0:00:24
epoch [64/300] batch [3/7] loss 0.4798 (0.4509) acc 89.8438 (90.1042) loss_ce 0.4666 (0.4377) data_term 0.4666 (0.4377) kl_term 0.0132 (0.0132) eta 0:00:23
epoch [64/300] batch [4/7] loss 0.4546 (0.4519) acc 89.0625 (89.8438) loss_ce 0.4414 (0.4386) data_term 0.4414 (0.4386) kl_term 0.0133 (0.0132) eta 0:00:23
epoch [64/300] batch [5/7] loss 0.4543 (0.4524) acc 90.2344 (89.9219) loss_ce 0.4411 (0.4391) data_term 0.4411 (0.4391) kl_term 0.0133 (0.0132) eta 0:00:23
epoch [64/300] batch [6/7] loss 0.5279 (0.4650) acc 89.0625 (89.7786) loss_ce 0.5146 (0.4517) data_term 0.5146 (0.4517) kl_term 0.0133 (0.0132) eta 0:00:22
epoch [64/300] batch [7/7] loss 0.4802 (0.4671) acc 90.0000 (89.8103) loss_ce 0.4669 (0.4539) data_term 0.4669 (0.4539) kl_term 0.0133 (0.0133) eta 0:00:22
epoch [65/300] batch [1/7] loss 0.4034 (0.4034) acc 90.6250 (90.6250) loss_ce 0.3899 (0.3899) data_term 0.3899 (0.3899) kl_term 0.0136 (0.0136) eta 0:00:23
epoch [65/300] batch [2/7] loss 0.4470 (0.4252) acc 88.6719 (89.6484) loss_ce 0.4334 (0.4116) data_term 0.4334 (0.4116) kl_term 0.0136 (0.0136) eta 0:00:15
epoch [65/300] batch [3/7] loss 0.4755 (0.4420) acc 89.8438 (89.7135) loss_ce 0.4619 (0.4284) data_term 0.4619 (0.4284) kl_term 0.0136 (0.0136) eta 0:00:13
epoch [65/300] batch [4/7] loss 0.4736 (0.4499) acc 87.5000 (89.1602) loss_ce 0.4600 (0.4363) data_term 0.4600 (0.4363) kl_term 0.0136 (0.0136) eta 0:00:11
epoch [65/300] batch [5/7] loss 0.3655 (0.4330) acc 93.3594 (90.0000) loss_ce 0.3519 (0.4194) data_term 0.3519 (0.4194) kl_term 0.0136 (0.0136) eta 0:00:10
epoch [65/300] batch [6/7] loss 0.5010 (0.4443) acc 86.3281 (89.3880) loss_ce 0.4873 (0.4307) data_term 0.4873 (0.4307) kl_term 0.0137 (0.0136) eta 0:00:10
epoch [65/300] batch [7/7] loss 0.4400 (0.4437) acc 91.2500 (89.6540) loss_ce 0.4263 (0.4301) data_term 0.4263 (0.4301) kl_term 0.0137 (0.0136) eta 0:00:09
epoch [66/300] batch [1/7] loss 0.5192 (0.5192) acc 87.1094 (87.1094) loss_ce 0.5053 (0.5053) data_term 0.5053 (0.5053) kl_term 0.0139 (0.0139) eta 0:00:07
epoch [66/300] batch [2/7] loss 0.4307 (0.4750) acc 90.6250 (88.8672) loss_ce 0.4168 (0.4610) data_term 0.4168 (0.4610) kl_term 0.0139 (0.0139) eta 0:00:07
epoch [66/300] batch [3/7] loss 0.4503 (0.4667) acc 89.0625 (88.9323) loss_ce 0.4363 (0.4528) data_term 0.4363 (0.4528) kl_term 0.0140 (0.0139) eta 0:00:07
epoch [66/300] batch [4/7] loss 0.4674 (0.4669) acc 89.4531 (89.0625) loss_ce 0.4534 (0.4529) data_term 0.4534 (0.4529) kl_term 0.0140 (0.0140) eta 0:00:08
epoch [66/300] batch [5/7] loss 0.4530 (0.4641) acc 88.6719 (88.9844) loss_ce 0.4390 (0.4501) data_term 0.4390 (0.4501) kl_term 0.0140 (0.0140) eta 0:00:08
epoch [66/300] batch [6/7] loss 0.5665 (0.4812) acc 87.5000 (88.7370) loss_ce 0.5524 (0.4672) data_term 0.5524 (0.4672) kl_term 0.0140 (0.0140) eta 0:00:08
epoch [66/300] batch [7/7] loss 0.5967 (0.4977) acc 87.5000 (88.5603) loss_ce 0.5826 (0.4837) data_term 0.5826 (0.4837) kl_term 0.0141 (0.0140) eta 0:00:08
epoch [67/300] batch [1/7] loss 0.4436 (0.4436) acc 91.0156 (91.0156) loss_ce 0.4293 (0.4293) data_term 0.4293 (0.4293) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [67/300] batch [2/7] loss 0.5579 (0.5008) acc 88.2812 (89.6484) loss_ce 0.5436 (0.4865) data_term 0.5436 (0.4865) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [67/300] batch [3/7] loss 0.4124 (0.4713) acc 90.6250 (89.9740) loss_ce 0.3981 (0.4570) data_term 0.3981 (0.4570) kl_term 0.0144 (0.0143) eta 0:00:10
epoch [67/300] batch [4/7] loss 0.4559 (0.4675) acc 90.6250 (90.1367) loss_ce 0.4415 (0.4531) data_term 0.4415 (0.4531) kl_term 0.0144 (0.0143) eta 0:00:10
epoch [67/300] batch [5/7] loss 0.5844 (0.4909) acc 87.5000 (89.6094) loss_ce 0.5700 (0.4765) data_term 0.5700 (0.4765) kl_term 0.0144 (0.0144) eta 0:00:10
epoch [67/300] batch [6/7] loss 0.4239 (0.4797) acc 91.0156 (89.8438) loss_ce 0.4095 (0.4653) data_term 0.4095 (0.4653) kl_term 0.0144 (0.0144) eta 0:00:10
epoch [67/300] batch [7/7] loss 0.5834 (0.4945) acc 90.0000 (89.8661) loss_ce 0.5689 (0.4801) data_term 0.5689 (0.4801) kl_term 0.0144 (0.0144) eta 0:00:10
epoch [68/300] batch [1/7] loss 0.4012 (0.4012) acc 91.0156 (91.0156) loss_ce 0.3865 (0.3865) data_term 0.3865 (0.3865) kl_term 0.0147 (0.0147) eta 0:00:10
epoch [68/300] batch [2/7] loss 0.4509 (0.4261) acc 90.6250 (90.8203) loss_ce 0.4362 (0.4114) data_term 0.4362 (0.4114) kl_term 0.0147 (0.0147) eta 0:00:10
epoch [68/300] batch [3/7] loss 0.4580 (0.4367) acc 91.4062 (91.0156) loss_ce 0.4433 (0.4220) data_term 0.4433 (0.4220) kl_term 0.0147 (0.0147) eta 0:00:10
epoch [68/300] batch [4/7] loss 0.5403 (0.4626) acc 87.5000 (90.1367) loss_ce 0.5255 (0.4479) data_term 0.5255 (0.4479) kl_term 0.0148 (0.0147) eta 0:00:10
epoch [68/300] batch [5/7] loss 0.4064 (0.4514) acc 91.7969 (90.4688) loss_ce 0.3916 (0.4366) data_term 0.3916 (0.4366) kl_term 0.0148 (0.0147) eta 0:00:10
epoch [68/300] batch [6/7] loss 0.4425 (0.4499) acc 89.4531 (90.2995) loss_ce 0.4277 (0.4352) data_term 0.4277 (0.4352) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [68/300] batch [7/7] loss 0.3284 (0.4326) acc 93.7500 (90.7924) loss_ce 0.3136 (0.4178) data_term 0.3136 (0.4178) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [69/300] batch [1/7] loss 0.5419 (0.5419) acc 89.0625 (89.0625) loss_ce 0.5268 (0.5268) data_term 0.5268 (0.5268) kl_term 0.0151 (0.0151) eta 0:00:10
epoch [69/300] batch [2/7] loss 0.4441 (0.4930) acc 90.2344 (89.6484) loss_ce 0.4290 (0.4779) data_term 0.4290 (0.4779) kl_term 0.0151 (0.0151) eta 0:00:10
epoch [69/300] batch [3/7] loss 0.4625 (0.4828) acc 90.2344 (89.8438) loss_ce 0.4474 (0.4677) data_term 0.4474 (0.4677) kl_term 0.0151 (0.0151) eta 0:00:10
epoch [69/300] batch [4/7] loss 0.4674 (0.4790) acc 89.8438 (89.8438) loss_ce 0.4522 (0.4638) data_term 0.4522 (0.4638) kl_term 0.0152 (0.0151) eta 0:00:10
epoch [69/300] batch [5/7] loss 0.4860 (0.4804) acc 89.4531 (89.7656) loss_ce 0.4708 (0.4652) data_term 0.4708 (0.4652) kl_term 0.0152 (0.0151) eta 0:00:10
epoch [69/300] batch [6/7] loss 0.5132 (0.4858) acc 89.0625 (89.6484) loss_ce 0.4980 (0.4707) data_term 0.4980 (0.4707) kl_term 0.0152 (0.0151) eta 0:00:10
epoch [69/300] batch [7/7] loss 0.2983 (0.4590) acc 93.7500 (90.2344) loss_ce 0.2831 (0.4439) data_term 0.2831 (0.4439) kl_term 0.0152 (0.0152) eta 0:00:10
epoch [70/300] batch [1/7] loss 0.5318 (0.5318) acc 89.4531 (89.4531) loss_ce 0.5163 (0.5163) data_term 0.5163 (0.5163) kl_term 0.0155 (0.0155) eta 0:00:16
epoch [70/300] batch [2/7] loss 0.5643 (0.5480) acc 87.8906 (88.6719) loss_ce 0.5488 (0.5325) data_term 0.5488 (0.5325) kl_term 0.0155 (0.0155) eta 0:00:13
epoch [70/300] batch [3/7] loss 0.5176 (0.5379) acc 87.1094 (88.1510) loss_ce 0.5021 (0.5224) data_term 0.5021 (0.5224) kl_term 0.0155 (0.0155) eta 0:00:12
epoch [70/300] batch [4/7] loss 0.4573 (0.5177) acc 90.2344 (88.6719) loss_ce 0.4417 (0.5022) data_term 0.4417 (0.5022) kl_term 0.0155 (0.0155) eta 0:00:11
epoch [70/300] batch [5/7] loss 0.3912 (0.4924) acc 90.6250 (89.0625) loss_ce 0.3756 (0.4769) data_term 0.3756 (0.4769) kl_term 0.0156 (0.0155) eta 0:00:11
epoch [70/300] batch [6/7] loss 0.4692 (0.4885) acc 90.2344 (89.2578) loss_ce 0.4536 (0.4730) data_term 0.4536 (0.4730) kl_term 0.0156 (0.0155) eta 0:00:11
epoch [70/300] batch [7/7] loss 0.3943 (0.4751) acc 92.5000 (89.7210) loss_ce 0.3787 (0.4595) data_term 0.3787 (0.4595) kl_term 0.0156 (0.0155) eta 0:00:11
epoch [71/300] batch [1/7] loss 0.3673 (0.3673) acc 91.7969 (91.7969) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.0159 (0.0159) eta 0:00:10
epoch [71/300] batch [2/7] loss 0.3684 (0.3678) acc 90.2344 (91.0156) loss_ce 0.3525 (0.3519) data_term 0.3525 (0.3519) kl_term 0.0159 (0.0159) eta 0:00:10
epoch [71/300] batch [3/7] loss 0.5230 (0.4195) acc 87.8906 (89.9740) loss_ce 0.5071 (0.4036) data_term 0.5071 (0.4036) kl_term 0.0159 (0.0159) eta 0:00:10
epoch [71/300] batch [4/7] loss 0.4414 (0.4250) acc 91.4062 (90.3320) loss_ce 0.4255 (0.4091) data_term 0.4255 (0.4091) kl_term 0.0159 (0.0159) eta 0:00:10
epoch [71/300] batch [5/7] loss 0.4572 (0.4314) acc 91.7969 (90.6250) loss_ce 0.4412 (0.4155) data_term 0.4412 (0.4155) kl_term 0.0160 (0.0159) eta 0:00:10
epoch [71/300] batch [6/7] loss 0.4232 (0.4301) acc 90.2344 (90.5599) loss_ce 0.4072 (0.4141) data_term 0.4072 (0.4141) kl_term 0.0160 (0.0159) eta 0:00:10
epoch [71/300] batch [7/7] loss 0.5778 (0.4512) acc 82.5000 (89.4085) loss_ce 0.5618 (0.4352) data_term 0.5618 (0.4352) kl_term 0.0160 (0.0159) eta 0:00:10
epoch [72/300] batch [1/7] loss 0.4088 (0.4088) acc 91.4062 (91.4062) loss_ce 0.3925 (0.3925) data_term 0.3925 (0.3925) kl_term 0.0163 (0.0163) eta 0:00:10
epoch [72/300] batch [2/7] loss 0.5068 (0.4578) acc 89.8438 (90.6250) loss_ce 0.4905 (0.4415) data_term 0.4905 (0.4415) kl_term 0.0163 (0.0163) eta 0:00:10
epoch [72/300] batch [3/7] loss 0.4925 (0.4693) acc 88.6719 (89.9740) loss_ce 0.4762 (0.4531) data_term 0.4762 (0.4531) kl_term 0.0163 (0.0163) eta 0:00:10
epoch [72/300] batch [4/7] loss 0.5138 (0.4805) acc 88.6719 (89.6484) loss_ce 0.4975 (0.4642) data_term 0.4975 (0.4642) kl_term 0.0163 (0.0163) eta 0:00:10
epoch [72/300] batch [5/7] loss 0.3820 (0.4608) acc 92.9688 (90.3125) loss_ce 0.3657 (0.4445) data_term 0.3657 (0.4445) kl_term 0.0164 (0.0163) eta 0:00:10
epoch [72/300] batch [6/7] loss 0.4164 (0.4534) acc 89.8438 (90.2344) loss_ce 0.4000 (0.4371) data_term 0.4000 (0.4371) kl_term 0.0164 (0.0163) eta 0:00:10
epoch [72/300] batch [7/7] loss 0.5862 (0.4724) acc 85.0000 (89.4866) loss_ce 0.5698 (0.4560) data_term 0.5698 (0.4560) kl_term 0.0164 (0.0163) eta 0:00:10
epoch [73/300] batch [1/7] loss 0.4520 (0.4520) acc 89.0625 (89.0625) loss_ce 0.4354 (0.4354) data_term 0.4354 (0.4354) kl_term 0.0167 (0.0167) eta 0:00:10
epoch [73/300] batch [2/7] loss 0.5351 (0.4936) acc 88.2812 (88.6719) loss_ce 0.5184 (0.4769) data_term 0.5184 (0.4769) kl_term 0.0167 (0.0167) eta 0:00:10
epoch [73/300] batch [3/7] loss 0.4299 (0.4723) acc 91.7969 (89.7135) loss_ce 0.4132 (0.4557) data_term 0.4132 (0.4557) kl_term 0.0167 (0.0167) eta 0:00:10
epoch [73/300] batch [4/7] loss 0.4076 (0.4562) acc 91.7969 (90.2344) loss_ce 0.3909 (0.4395) data_term 0.3909 (0.4395) kl_term 0.0167 (0.0167) eta 0:00:10
epoch [73/300] batch [5/7] loss 0.3927 (0.4435) acc 91.7969 (90.5469) loss_ce 0.3760 (0.4268) data_term 0.3760 (0.4268) kl_term 0.0167 (0.0167) eta 0:00:10
epoch [73/300] batch [6/7] loss 0.3958 (0.4355) acc 90.2344 (90.4948) loss_ce 0.3791 (0.4188) data_term 0.3791 (0.4188) kl_term 0.0168 (0.0167) eta 0:00:10
epoch [73/300] batch [7/7] loss 0.3773 (0.4272) acc 95.0000 (91.1384) loss_ce 0.3605 (0.4105) data_term 0.3605 (0.4105) kl_term 0.0168 (0.0167) eta 0:00:10
epoch [74/300] batch [1/7] loss 0.5204 (0.5204) acc 87.8906 (87.8906) loss_ce 0.5034 (0.5034) data_term 0.5034 (0.5034) kl_term 0.0171 (0.0171) eta 0:00:10
epoch [74/300] batch [2/7] loss 0.4870 (0.5037) acc 89.4531 (88.6719) loss_ce 0.4699 (0.4867) data_term 0.4699 (0.4867) kl_term 0.0171 (0.0171) eta 0:00:10
epoch [74/300] batch [3/7] loss 0.4693 (0.4922) acc 87.8906 (88.4115) loss_ce 0.4522 (0.4752) data_term 0.4522 (0.4752) kl_term 0.0171 (0.0171) eta 0:00:10
epoch [74/300] batch [4/7] loss 0.3787 (0.4639) acc 93.3594 (89.6484) loss_ce 0.3616 (0.4468) data_term 0.3616 (0.4468) kl_term 0.0171 (0.0171) eta 0:00:10
epoch [74/300] batch [5/7] loss 0.4088 (0.4528) acc 90.6250 (89.8438) loss_ce 0.3917 (0.4357) data_term 0.3917 (0.4357) kl_term 0.0172 (0.0171) eta 0:00:10
epoch [74/300] batch [6/7] loss 0.4067 (0.4452) acc 91.7969 (90.1693) loss_ce 0.3896 (0.4280) data_term 0.3896 (0.4280) kl_term 0.0172 (0.0171) eta 0:00:10
epoch [74/300] batch [7/7] loss 0.5714 (0.4632) acc 86.2500 (89.6094) loss_ce 0.5542 (0.4461) data_term 0.5542 (0.4461) kl_term 0.0172 (0.0171) eta 0:00:10
epoch [75/300] batch [1/7] loss 0.4450 (0.4450) acc 90.2344 (90.2344) loss_ce 0.4276 (0.4276) data_term 0.4276 (0.4276) kl_term 0.0175 (0.0175) eta 0:00:11
epoch [75/300] batch [2/7] loss 0.3689 (0.4070) acc 92.9688 (91.6016) loss_ce 0.3514 (0.3895) data_term 0.3514 (0.3895) kl_term 0.0175 (0.0175) eta 0:00:10
epoch [75/300] batch [3/7] loss 0.4870 (0.4336) acc 90.6250 (91.2760) loss_ce 0.4695 (0.4162) data_term 0.4695 (0.4162) kl_term 0.0175 (0.0175) eta 0:00:10
epoch [75/300] batch [4/7] loss 0.5201 (0.4553) acc 87.8906 (90.4297) loss_ce 0.5026 (0.4378) data_term 0.5026 (0.4378) kl_term 0.0175 (0.0175) eta 0:00:10
epoch [75/300] batch [5/7] loss 0.4805 (0.4603) acc 89.4531 (90.2344) loss_ce 0.4629 (0.4428) data_term 0.4629 (0.4428) kl_term 0.0176 (0.0175) eta 0:00:10
