***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [8/300] batch [1/2] loss 1.4789 (1.4789) acc 60.9375 (60.9375) loss_ce 1.4789 (1.4789) data_term 1.4789 (1.4789) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [2/2] loss 1.4349 (1.4569) acc 58.8235 (59.8805) loss_ce 1.4349 (1.4569) data_term 1.4349 (1.4569) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 1.4859 (1.4859) acc 60.1562 (60.1562) loss_ce 1.4859 (1.4859) data_term 1.4859 (1.4859) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [9/300] batch [2/2] loss 1.3697 (1.4278) acc 65.4412 (62.7987) loss_ce 1.3697 (1.4278) data_term 1.3697 (1.4278) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [1/2] loss 1.3948 (1.3948) acc 65.2344 (65.2344) loss_ce 1.3948 (1.3948) data_term 1.3948 (1.3948) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [2/2] loss 1.2836 (1.3392) acc 67.6471 (66.4407) loss_ce 1.2835 (1.3392) data_term 1.2835 (1.3392) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.3530 (1.3530) acc 67.1875 (67.1875) loss_ce 1.3529 (1.3529) data_term 1.3529 (1.3529) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [11/300] batch [2/2] loss 1.2795 (1.3163) acc 66.1765 (66.6820) loss_ce 1.2794 (1.3162) data_term 1.2794 (1.3162) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [1/2] loss 1.3261 (1.3261) acc 67.9688 (67.9688) loss_ce 1.3261 (1.3261) data_term 1.3261 (1.3261) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [2/2] loss 1.1578 (1.2420) acc 76.4706 (72.2197) loss_ce 1.1577 (1.2419) data_term 1.1577 (1.2419) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.1452 (1.1452) acc 72.6562 (72.6562) loss_ce 1.1452 (1.1452) data_term 1.1452 (1.1452) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [2/2] loss 1.2909 (1.2180) acc 72.0588 (72.3575) loss_ce 1.2908 (1.2180) data_term 1.2908 (1.2180) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [1/2] loss 1.2116 (1.2116) acc 69.9219 (69.9219) loss_ce 1.2115 (1.2115) data_term 1.2115 (1.2115) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.1967 (1.2042) acc 71.3235 (70.6227) loss_ce 1.1966 (1.2041) data_term 1.1966 (1.2041) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [1/2] loss 1.1897 (1.1897) acc 73.8281 (73.8281) loss_ce 1.1896 (1.1896) data_term 1.1896 (1.1896) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [2/2] loss 1.1295 (1.1596) acc 69.1176 (71.4729) loss_ce 1.1294 (1.1595) data_term 1.1294 (1.1595) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [1/2] loss 1.1067 (1.1067) acc 75.7812 (75.7812) loss_ce 1.1066 (1.1066) data_term 1.1066 (1.1066) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [2/2] loss 1.1092 (1.1080) acc 74.2647 (75.0230) loss_ce 1.1091 (1.1078) data_term 1.1091 (1.1078) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.9556 (0.9556) acc 78.5156 (78.5156) loss_ce 0.9555 (0.9555) data_term 0.9555 (0.9555) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [2/2] loss 1.1690 (1.0623) acc 72.0588 (75.2872) loss_ce 1.1688 (1.0621) data_term 1.1688 (1.0621) kl_term 0.0002 (0.0001) eta 0:00:03
epoch [18/300] batch [1/2] loss 1.2471 (1.2471) acc 71.4844 (71.4844) loss_ce 1.2469 (1.2469) data_term 1.2469 (1.2469) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [18/300] batch [2/2] loss 1.1264 (1.1867) acc 75.0000 (73.2422) loss_ce 1.1262 (1.1866) data_term 1.1262 (1.1866) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [1/2] loss 1.0347 (1.0347) acc 76.9531 (76.9531) loss_ce 1.0345 (1.0345) data_term 1.0345 (1.0345) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.8969 (0.9658) acc 80.8824 (78.9177) loss_ce 0.8967 (0.9656) data_term 0.8967 (0.9656) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.8035 (0.8035) acc 81.6406 (81.6406) loss_ce 0.8032 (0.8032) data_term 0.8032 (0.8032) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.9622 (0.8828) acc 80.8824 (81.2615) loss_ce 0.9620 (0.8826) data_term 0.9620 (0.8826) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.9637 (0.9637) acc 78.5156 (78.5156) loss_ce 0.9634 (0.9634) data_term 0.9634 (0.9634) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.9978 (0.9807) acc 80.1471 (79.3313) loss_ce 0.9975 (0.9805) data_term 0.9975 (0.9805) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.9778 (0.9778) acc 78.9062 (78.9062) loss_ce 0.9775 (0.9775) data_term 0.9775 (0.9775) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [22/300] batch [2/2] loss 0.8689 (0.9233) acc 83.0882 (80.9972) loss_ce 0.8686 (0.9230) data_term 0.8686 (0.9230) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.9383 (0.9383) acc 80.0781 (80.0781) loss_ce 0.9380 (0.9380) data_term 0.9380 (0.9380) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.8794 (0.9089) acc 82.3529 (81.2155) loss_ce 0.8791 (0.9086) data_term 0.8791 (0.9086) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.9680 (0.9680) acc 79.6875 (79.6875) loss_ce 0.9677 (0.9677) data_term 0.9677 (0.9677) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.8290 (0.8985) acc 80.8824 (80.2849) loss_ce 0.8287 (0.8982) data_term 0.8287 (0.8982) kl_term 0.0004 (0.0003) eta 0:00:04
epoch [25/300] batch [1/2] loss 0.8710 (0.8710) acc 80.8594 (80.8594) loss_ce 0.8706 (0.8706) data_term 0.8706 (0.8706) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [25/300] batch [2/2] loss 0.8870 (0.8790) acc 79.4118 (80.1356) loss_ce 0.8867 (0.8786) data_term 0.8867 (0.8786) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [26/300] batch [1/2] loss 0.8061 (0.8061) acc 82.4219 (82.4219) loss_ce 0.8057 (0.8057) data_term 0.8057 (0.8057) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [26/300] batch [2/2] loss 0.9482 (0.8772) acc 78.6765 (80.5492) loss_ce 0.9478 (0.8768) data_term 0.9478 (0.8768) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [27/300] batch [1/2] loss 0.9313 (0.9313) acc 79.2969 (79.2969) loss_ce 0.9309 (0.9309) data_term 0.9309 (0.9309) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [27/300] batch [2/2] loss 0.6877 (0.8095) acc 86.7647 (83.0308) loss_ce 0.6872 (0.8090) data_term 0.6872 (0.8090) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [28/300] batch [1/2] loss 0.7932 (0.7932) acc 85.9375 (85.9375) loss_ce 0.7927 (0.7927) data_term 0.7927 (0.7927) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [28/300] batch [2/2] loss 0.8395 (0.8164) acc 84.5588 (85.2482) loss_ce 0.8390 (0.8159) data_term 0.8390 (0.8159) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [29/300] batch [1/2] loss 0.6978 (0.6978) acc 87.1094 (87.1094) loss_ce 0.6973 (0.6973) data_term 0.6973 (0.6973) kl_term 0.0005 (0.0005) eta 0:00:10
epoch [29/300] batch [2/2] loss 1.0280 (0.8629) acc 77.9412 (82.5253) loss_ce 1.0274 (0.8624) data_term 1.0274 (0.8624) kl_term 0.0006 (0.0005) eta 0:00:09
epoch [30/300] batch [1/2] loss 0.7551 (0.7551) acc 85.5469 (85.5469) loss_ce 0.7545 (0.7545) data_term 0.7545 (0.7545) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [30/300] batch [2/2] loss 0.6887 (0.7219) acc 88.9706 (87.2587) loss_ce 0.6881 (0.7213) data_term 0.6881 (0.7213) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [31/300] batch [1/2] loss 0.7531 (0.7531) acc 88.2812 (88.2812) loss_ce 0.7524 (0.7524) data_term 0.7524 (0.7524) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [31/300] batch [2/2] loss 0.8193 (0.7862) acc 80.8824 (84.5818) loss_ce 0.8187 (0.7855) data_term 0.8187 (0.7855) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [32/300] batch [1/2] loss 0.8708 (0.8708) acc 83.5938 (83.5938) loss_ce 0.8701 (0.8701) data_term 0.8701 (0.8701) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [32/300] batch [2/2] loss 0.7734 (0.8221) acc 83.8235 (83.7086) loss_ce 0.7727 (0.8214) data_term 0.7727 (0.8214) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [33/300] batch [1/2] loss 0.7648 (0.7648) acc 85.1562 (85.1562) loss_ce 0.7640 (0.7640) data_term 0.7640 (0.7640) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.7569 (0.7608) acc 84.5588 (84.8575) loss_ce 0.7562 (0.7601) data_term 0.7562 (0.7601) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.8135 (0.8135) acc 85.1562 (85.1562) loss_ce 0.8127 (0.8127) data_term 0.8127 (0.8127) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.7596 (0.7866) acc 83.0882 (84.1222) loss_ce 0.7588 (0.7858) data_term 0.7588 (0.7858) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.6710 (0.6710) acc 87.8906 (87.8906) loss_ce 0.6702 (0.6702) data_term 0.6702 (0.6702) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.6947 (0.6828) acc 83.0882 (85.4894) loss_ce 0.6938 (0.6820) data_term 0.6938 (0.6820) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.6640 (0.6640) acc 87.8906 (87.8906) loss_ce 0.6631 (0.6631) data_term 0.6631 (0.6631) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.6787 (0.6713) acc 86.7647 (87.3277) loss_ce 0.6778 (0.6704) data_term 0.6778 (0.6704) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.7355 (0.7355) acc 85.1562 (85.1562) loss_ce 0.7345 (0.7345) data_term 0.7345 (0.7345) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.7478 (0.7416) acc 86.7647 (85.9605) loss_ce 0.7468 (0.7407) data_term 0.7468 (0.7407) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.6540 (0.6540) acc 85.9375 (85.9375) loss_ce 0.6530 (0.6530) data_term 0.6530 (0.6530) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.5898 (0.6219) acc 91.9118 (88.9246) loss_ce 0.5888 (0.6209) data_term 0.5888 (0.6209) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.6637 (0.6637) acc 86.3281 (86.3281) loss_ce 0.6626 (0.6626) data_term 0.6626 (0.6626) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.8310 (0.7473) acc 83.0882 (84.7082) loss_ce 0.8299 (0.7462) data_term 0.8299 (0.7462) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.7220 (0.7220) acc 87.5000 (87.5000) loss_ce 0.7208 (0.7208) data_term 0.7208 (0.7208) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.6225 (0.6722) acc 87.5000 (87.5000) loss_ce 0.6214 (0.6711) data_term 0.6214 (0.6711) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.6198 (0.6198) acc 89.0625 (89.0625) loss_ce 0.6186 (0.6186) data_term 0.6186 (0.6186) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.7522 (0.6860) acc 85.2941 (87.1783) loss_ce 0.7510 (0.6848) data_term 0.7510 (0.6848) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.5926 (0.5926) acc 88.2812 (88.2812) loss_ce 0.5913 (0.5913) data_term 0.5913 (0.5913) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.5571 (0.5748) acc 90.4412 (89.3612) loss_ce 0.5558 (0.5735) data_term 0.5558 (0.5735) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.6685 (0.6685) acc 87.1094 (87.1094) loss_ce 0.6672 (0.6672) data_term 0.6672 (0.6672) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.4631 (0.5658) acc 92.6471 (89.8782) loss_ce 0.4618 (0.5645) data_term 0.4618 (0.5645) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.5520 (0.5520) acc 88.2812 (88.2812) loss_ce 0.5506 (0.5506) data_term 0.5506 (0.5506) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.5835 (0.5678) acc 89.7059 (88.9936) loss_ce 0.5821 (0.5664) data_term 0.5821 (0.5664) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.5957 (0.5957) acc 89.4531 (89.4531) loss_ce 0.5943 (0.5943) data_term 0.5943 (0.5943) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.6680 (0.6319) acc 86.0294 (87.7413) loss_ce 0.6665 (0.6304) data_term 0.6665 (0.6304) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.6146 (0.6146) acc 91.7969 (91.7969) loss_ce 0.6130 (0.6130) data_term 0.6130 (0.6130) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.5387 (0.5766) acc 88.9706 (90.3837) loss_ce 0.5371 (0.5751) data_term 0.5371 (0.5751) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.6882 (0.6882) acc 88.2812 (88.2812) loss_ce 0.6866 (0.6866) data_term 0.6866 (0.6866) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.5684 (0.6283) acc 94.1176 (91.1994) loss_ce 0.5668 (0.6267) data_term 0.5668 (0.6267) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.5750 (0.5750) acc 90.2344 (90.2344) loss_ce 0.5733 (0.5733) data_term 0.5733 (0.5733) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.6069 (0.5910) acc 89.7059 (89.9701) loss_ce 0.6052 (0.5893) data_term 0.6052 (0.5893) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.6145 (0.6145) acc 89.0625 (89.0625) loss_ce 0.6128 (0.6128) data_term 0.6128 (0.6128) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.5580 (0.5862) acc 88.9706 (89.0165) loss_ce 0.5562 (0.5845) data_term 0.5562 (0.5845) kl_term 0.0018 (0.0017) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.6240 (0.6240) acc 88.2812 (88.2812) loss_ce 0.6222 (0.6222) data_term 0.6222 (0.6222) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.5223 (0.5732) acc 91.9118 (90.0965) loss_ce 0.5205 (0.5714) data_term 0.5205 (0.5714) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.5428 (0.5428) acc 90.6250 (90.6250) loss_ce 0.5409 (0.5409) data_term 0.5409 (0.5409) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.4193 (0.4810) acc 91.9118 (91.2684) loss_ce 0.4174 (0.4792) data_term 0.4174 (0.4792) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.6646 (0.6646) acc 88.6719 (88.6719) loss_ce 0.6627 (0.6627) data_term 0.6627 (0.6627) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.5972 (0.6309) acc 91.9118 (90.2918) loss_ce 0.5952 (0.6289) data_term 0.5952 (0.6289) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.5451 (0.5451) acc 91.4062 (91.4062) loss_ce 0.5431 (0.5431) data_term 0.5431 (0.5431) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.5793 (0.5622) acc 88.2353 (89.8208) loss_ce 0.5772 (0.5602) data_term 0.5772 (0.5602) kl_term 0.0021 (0.0020) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.6298 (0.6298) acc 88.2812 (88.2812) loss_ce 0.6277 (0.6277) data_term 0.6277 (0.6277) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.5225 (0.5761) acc 89.7059 (88.9936) loss_ce 0.5203 (0.5740) data_term 0.5203 (0.5740) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.5201 (0.5201) acc 91.7969 (91.7969) loss_ce 0.5179 (0.5179) data_term 0.5179 (0.5179) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.5897 (0.5549) acc 91.9118 (91.8543) loss_ce 0.5875 (0.5527) data_term 0.5875 (0.5527) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.6515 (0.6515) acc 88.6719 (88.6719) loss_ce 0.6492 (0.6492) data_term 0.6492 (0.6492) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.5341 (0.5928) acc 91.9118 (90.2918) loss_ce 0.5318 (0.5905) data_term 0.5318 (0.5905) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.6027 (0.6027) acc 89.0625 (89.0625) loss_ce 0.6003 (0.6003) data_term 0.6003 (0.6003) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.6775 (0.6401) acc 86.0294 (87.5460) loss_ce 0.6751 (0.6377) data_term 0.6751 (0.6377) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.5644 (0.5644) acc 89.4531 (89.4531) loss_ce 0.5620 (0.5620) data_term 0.5620 (0.5620) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.5235 (0.5440) acc 90.4412 (89.9472) loss_ce 0.5210 (0.5415) data_term 0.5210 (0.5415) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.4426 (0.4426) acc 93.7500 (93.7500) loss_ce 0.4401 (0.4401) data_term 0.4401 (0.4401) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.5337 (0.4881) acc 87.5000 (90.6250) loss_ce 0.5311 (0.4856) data_term 0.5311 (0.4856) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.4894 (0.4894) acc 91.7969 (91.7969) loss_ce 0.4868 (0.4868) data_term 0.4868 (0.4868) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.4736 (0.4815) acc 93.3824 (92.5896) loss_ce 0.4709 (0.4789) data_term 0.4709 (0.4789) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.5109 (0.5109) acc 90.6250 (90.6250) loss_ce 0.5082 (0.5082) data_term 0.5082 (0.5082) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.4480 (0.4795) acc 91.9118 (91.2684) loss_ce 0.4453 (0.4767) data_term 0.4453 (0.4767) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.5293 (0.5293) acc 90.2344 (90.2344) loss_ce 0.5265 (0.5265) data_term 0.5265 (0.5265) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.4691 (0.4992) acc 91.1765 (90.7054) loss_ce 0.4663 (0.4964) data_term 0.4663 (0.4964) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.5612 (0.5612) acc 89.4531 (89.4531) loss_ce 0.5583 (0.5583) data_term 0.5583 (0.5583) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.5291 (0.5451) acc 89.7059 (89.5795) loss_ce 0.5262 (0.5423) data_term 0.5262 (0.5423) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.4464 (0.4464) acc 92.9688 (92.9688) loss_ce 0.4434 (0.4434) data_term 0.4434 (0.4434) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.4274 (0.4369) acc 93.3824 (93.1756) loss_ce 0.4244 (0.4339) data_term 0.4244 (0.4339) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.5048 (0.5048) acc 91.4062 (91.4062) loss_ce 0.5017 (0.5017) data_term 0.5017 (0.5017) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.4555 (0.4801) acc 94.1176 (92.7619) loss_ce 0.4524 (0.4770) data_term 0.4524 (0.4770) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.4907 (0.4907) acc 89.8438 (89.8438) loss_ce 0.4875 (0.4875) data_term 0.4875 (0.4875) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.4871 (0.4889) acc 94.8529 (92.3483) loss_ce 0.4839 (0.4857) data_term 0.4839 (0.4857) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.4468 (0.4468) acc 93.3594 (93.3594) loss_ce 0.4436 (0.4436) data_term 0.4436 (0.4436) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.3842 (0.4155) acc 93.3824 (93.3709) loss_ce 0.3809 (0.4122) data_term 0.3809 (0.4122) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.4981 (0.4981) acc 91.4062 (91.4062) loss_ce 0.4947 (0.4947) data_term 0.4947 (0.4947) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.4411 (0.4696) acc 92.6471 (92.0267) loss_ce 0.4377 (0.4662) data_term 0.4377 (0.4662) kl_term 0.0034 (0.0033) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.4302 (0.4302) acc 92.5781 (92.5781) loss_ce 0.4268 (0.4268) data_term 0.4268 (0.4268) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.4051 (0.4177) acc 96.3235 (94.4508) loss_ce 0.4017 (0.4142) data_term 0.4017 (0.4142) kl_term 0.0035 (0.0034) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.3210 (0.3210) acc 95.3125 (95.3125) loss_ce 0.3175 (0.3175) data_term 0.3175 (0.3175) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.5967 (0.4589) acc 86.0294 (90.6710) loss_ce 0.5932 (0.4553) data_term 0.5932 (0.4553) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.4664 (0.4664) acc 91.7969 (91.7969) loss_ce 0.4627 (0.4627) data_term 0.4627 (0.4627) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.4529 (0.4596) acc 92.6471 (92.2220) loss_ce 0.4493 (0.4560) data_term 0.4493 (0.4560) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.4722 (0.4722) acc 91.4062 (91.4062) loss_ce 0.4685 (0.4685) data_term 0.4685 (0.4685) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.3781 (0.4251) acc 93.3824 (92.3943) loss_ce 0.3743 (0.4214) data_term 0.3743 (0.4214) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.5269 (0.5269) acc 89.4531 (89.4531) loss_ce 0.5231 (0.5231) data_term 0.5231 (0.5231) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.4823 (0.5046) acc 91.1765 (90.3148) loss_ce 0.4784 (0.5008) data_term 0.4784 (0.5008) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.3989 (0.3989) acc 93.7500 (93.7500) loss_ce 0.3950 (0.3950) data_term 0.3950 (0.3950) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.4998 (0.4494) acc 91.9118 (92.8309) loss_ce 0.4959 (0.4455) data_term 0.4959 (0.4455) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.4296 (0.4296) acc 93.7500 (93.7500) loss_ce 0.4256 (0.4256) data_term 0.4256 (0.4256) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.4243 (0.4270) acc 91.9118 (92.8309) loss_ce 0.4203 (0.4230) data_term 0.4203 (0.4230) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.4439 (0.4439) acc 93.3594 (93.3594) loss_ce 0.4398 (0.4398) data_term 0.4398 (0.4398) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.4057 (0.4248) acc 93.3824 (93.3709) loss_ce 0.4015 (0.4207) data_term 0.4015 (0.4207) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.3596 (0.3596) acc 94.5312 (94.5312) loss_ce 0.3554 (0.3554) data_term 0.3554 (0.3554) kl_term 0.0042 (0.0042) eta 0:00:02
