***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=122260, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=6.211, gate_q=1.655, gate_iqr=5.145, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [20/24] loss 1.5554 (1.6703) acc 56.2500 (53.2031) loss_ce 1.5554 (1.6703) data_term 1.5554 (1.6703) kl_term 0.0000 (0.0000) eta 0:02:01
epoch [2/300] batch [20/24] loss 1.5536 (1.5030) acc 58.5938 (59.2188) loss_ce 1.5536 (1.5030) data_term 1.5536 (1.5030) kl_term 0.0000 (0.0000) eta 0:01:20
epoch [3/300] batch [20/24] loss 1.5239 (1.3733) acc 60.9375 (62.8516) loss_ce 1.5239 (1.3733) data_term 1.5239 (1.3733) kl_term 0.0000 (0.0000) eta 0:01:00
epoch [4/300] batch [20/24] loss 1.3374 (1.3087) acc 64.0625 (65.2539) loss_ce 1.3373 (1.3087) data_term 1.3373 (1.3087) kl_term 0.0000 (0.0000) eta 0:00:59
epoch [5/300] batch [20/24] loss 1.4134 (1.2397) acc 62.5000 (66.9336) loss_ce 1.4133 (1.2397) data_term 1.4133 (1.2397) kl_term 0.0001 (0.0001) eta 0:00:56
epoch [6/300] batch [20/24] loss 1.1821 (1.2257) acc 68.7500 (68.3594) loss_ce 1.1820 (1.2256) data_term 1.1820 (1.2256) kl_term 0.0001 (0.0001) eta 0:00:51
epoch [7/300] batch [20/24] loss 1.1754 (1.1404) acc 71.8750 (70.5859) loss_ce 1.1752 (1.1402) data_term 1.1752 (1.1402) kl_term 0.0002 (0.0002) eta 0:00:48
epoch [8/300] batch [20/24] loss 0.9619 (1.1086) acc 73.8281 (71.5234) loss_ce 0.9616 (1.1083) data_term 0.9616 (1.1083) kl_term 0.0003 (0.0003) eta 0:00:48
epoch [9/300] batch [20/24] loss 1.1195 (1.0627) acc 71.0938 (72.8320) loss_ce 1.1191 (1.0624) data_term 1.1191 (1.0624) kl_term 0.0004 (0.0003) eta 0:00:48
epoch [10/300] batch [20/24] loss 1.0645 (1.0437) acc 72.6562 (72.4023) loss_ce 1.0640 (1.0433) data_term 1.0640 (1.0433) kl_term 0.0005 (0.0004) eta 0:00:50
epoch [11/300] batch [20/24] loss 1.0582 (1.0102) acc 70.7031 (73.7891) loss_ce 1.0577 (1.0096) data_term 1.0577 (1.0096) kl_term 0.0006 (0.0005) eta 0:01:16
epoch [12/300] batch [20/24] loss 1.1659 (1.0111) acc 69.9219 (74.6094) loss_ce 1.1652 (1.0105) data_term 1.1652 (1.0105) kl_term 0.0007 (0.0007) eta 0:00:56
epoch [13/300] batch [20/24] loss 1.1029 (1.0150) acc 67.9688 (73.6523) loss_ce 1.1021 (1.0142) data_term 1.1021 (1.0142) kl_term 0.0008 (0.0008) eta 0:00:47
epoch [14/300] batch [20/24] loss 0.9818 (0.9537) acc 73.8281 (75.6836) loss_ce 0.9808 (0.9528) data_term 0.9808 (0.9528) kl_term 0.0010 (0.0009) eta 0:00:56
epoch [15/300] batch [20/24] loss 1.0003 (0.9617) acc 74.6094 (75.7227) loss_ce 0.9992 (0.9606) data_term 0.9992 (0.9606) kl_term 0.0011 (0.0011) eta 0:00:56
epoch [16/300] batch [20/24] loss 0.9128 (0.9338) acc 76.5625 (76.4648) loss_ce 0.9115 (0.9325) data_term 0.9115 (0.9325) kl_term 0.0013 (0.0012) eta 0:00:54
epoch [17/300] batch [20/24] loss 0.9173 (0.8967) acc 77.7344 (76.9727) loss_ce 0.9159 (0.8953) data_term 0.9159 (0.8953) kl_term 0.0015 (0.0014) eta 0:00:54
epoch [18/300] batch [20/24] loss 0.8681 (0.8891) acc 76.9531 (77.7734) loss_ce 0.8664 (0.8875) data_term 0.8664 (0.8875) kl_term 0.0016 (0.0016) eta 0:00:52
epoch [19/300] batch [20/24] loss 0.7928 (0.8846) acc 79.2969 (77.5195) loss_ce 0.7910 (0.8828) data_term 0.7910 (0.8828) kl_term 0.0018 (0.0018) eta 0:00:50
epoch [20/300] batch [20/24] loss 0.8105 (0.8898) acc 77.3438 (77.1094) loss_ce 0.8085 (0.8878) data_term 0.8085 (0.8878) kl_term 0.0021 (0.0020) eta 0:00:55
epoch [21/300] batch [20/24] loss 0.7451 (0.8654) acc 83.9844 (78.8281) loss_ce 0.7428 (0.8631) data_term 0.7428 (0.8631) kl_term 0.0023 (0.0022) eta 0:00:53
epoch [22/300] batch [20/24] loss 0.7297 (0.8671) acc 81.2500 (78.4766) loss_ce 0.7272 (0.8647) data_term 0.7272 (0.8647) kl_term 0.0025 (0.0025) eta 0:01:13
epoch [23/300] batch [20/24] loss 0.8754 (0.8113) acc 76.1719 (79.0430) loss_ce 0.8727 (0.8086) data_term 0.8727 (0.8086) kl_term 0.0027 (0.0027) eta 0:00:57
epoch [24/300] batch [20/24] loss 0.7888 (0.8279) acc 79.2969 (79.3164) loss_ce 0.7858 (0.8249) data_term 0.7858 (0.8249) kl_term 0.0030 (0.0029) eta 0:00:58
epoch [25/300] batch [20/24] loss 0.8404 (0.8029) acc 79.2969 (80.1562) loss_ce 0.8371 (0.7997) data_term 0.8371 (0.7997) kl_term 0.0033 (0.0032) eta 0:00:48
epoch [26/300] batch [20/24] loss 0.8956 (0.8158) acc 79.6875 (80.0586) loss_ce 0.8920 (0.8123) data_term 0.8920 (0.8123) kl_term 0.0035 (0.0035) eta 0:00:44
epoch [27/300] batch [20/24] loss 0.6352 (0.7711) acc 82.8125 (80.7227) loss_ce 0.6314 (0.7673) data_term 0.6314 (0.7673) kl_term 0.0038 (0.0038) eta 0:00:55
epoch [28/300] batch [20/24] loss 0.7659 (0.8195) acc 81.6406 (79.7266) loss_ce 0.7618 (0.8154) data_term 0.7618 (0.8154) kl_term 0.0041 (0.0040) eta 0:00:54
epoch [29/300] batch [20/24] loss 0.7942 (0.7973) acc 81.2500 (80.4883) loss_ce 0.7898 (0.7929) data_term 0.7898 (0.7929) kl_term 0.0044 (0.0043) eta 0:00:52
epoch [30/300] batch [20/24] loss 0.8354 (0.7850) acc 80.8594 (80.9180) loss_ce 0.8306 (0.7804) data_term 0.8306 (0.7804) kl_term 0.0047 (0.0047) eta 0:00:49
epoch [31/300] batch [20/24] loss 0.8228 (0.7668) acc 77.7344 (81.0742) loss_ce 0.8178 (0.7618) data_term 0.8178 (0.7618) kl_term 0.0050 (0.0050) eta 0:00:44
epoch [32/300] batch [20/24] loss 0.8452 (0.7780) acc 78.1250 (81.1719) loss_ce 0.8399 (0.7727) data_term 0.8399 (0.7727) kl_term 0.0054 (0.0053) eta 0:00:44
epoch [33/300] batch [20/24] loss 0.8285 (0.7784) acc 78.1250 (81.5234) loss_ce 0.8228 (0.7728) data_term 0.8228 (0.7728) kl_term 0.0057 (0.0056) eta 0:00:43
epoch [34/300] batch [20/24] loss 0.8363 (0.7505) acc 79.6875 (81.9336) loss_ce 0.8302 (0.7445) data_term 0.8302 (0.7445) kl_term 0.0061 (0.0060) eta 0:00:59
epoch [35/300] batch [20/24] loss 0.7742 (0.7651) acc 82.4219 (81.7188) loss_ce 0.7677 (0.7587) data_term 0.7677 (0.7587) kl_term 0.0064 (0.0063) eta 0:01:11
epoch [36/300] batch [20/24] loss 0.7066 (0.7365) acc 83.9844 (81.9531) loss_ce 0.6998 (0.7298) data_term 0.6998 (0.7298) kl_term 0.0068 (0.0067) eta 0:00:53
epoch [37/300] batch [20/24] loss 0.7076 (0.7440) acc 83.5938 (81.6992) loss_ce 0.7004 (0.7370) data_term 0.7004 (0.7370) kl_term 0.0072 (0.0071) eta 0:00:52
epoch [38/300] batch [20/24] loss 0.7505 (0.7621) acc 79.2969 (81.5430) loss_ce 0.7430 (0.7546) data_term 0.7430 (0.7546) kl_term 0.0075 (0.0075) eta 0:00:49
epoch [39/300] batch [20/24] loss 0.7905 (0.7024) acc 82.0312 (83.1445) loss_ce 0.7826 (0.6945) data_term 0.7826 (0.6945) kl_term 0.0079 (0.0079) eta 0:00:49
epoch [40/300] batch [20/24] loss 0.7689 (0.7180) acc 82.8125 (82.7930) loss_ce 0.7606 (0.7098) data_term 0.7606 (0.7098) kl_term 0.0083 (0.0083) eta 0:00:51
epoch [41/300] batch [20/24] loss 0.7644 (0.7236) acc 82.8125 (82.0117) loss_ce 0.7557 (0.7150) data_term 0.7557 (0.7150) kl_term 0.0087 (0.0087) eta 0:00:49
epoch [42/300] batch [20/24] loss 0.7226 (0.6960) acc 81.2500 (82.9883) loss_ce 0.7134 (0.6869) data_term 0.7134 (0.6869) kl_term 0.0092 (0.0091) eta 0:01:35
epoch [43/300] batch [20/24] loss 0.7817 (0.7336) acc 81.2500 (82.2656) loss_ce 0.7721 (0.7241) data_term 0.7721 (0.7241) kl_term 0.0096 (0.0095) eta 0:00:51
epoch [44/300] batch [20/24] loss 0.7863 (0.7243) acc 79.2969 (82.7148) loss_ce 0.7763 (0.7143) data_term 0.7763 (0.7143) kl_term 0.0100 (0.0099) eta 0:00:42
epoch [45/300] batch [20/24] loss 0.6730 (0.7049) acc 83.9844 (83.2031) loss_ce 0.6626 (0.6945) data_term 0.6626 (0.6945) kl_term 0.0105 (0.0104) eta 0:00:52
epoch [46/300] batch [20/24] loss 0.7027 (0.7053) acc 84.3750 (82.7930) loss_ce 0.6918 (0.6944) data_term 0.6918 (0.6944) kl_term 0.0109 (0.0108) eta 0:00:41
epoch [47/300] batch [20/24] loss 0.7907 (0.6708) acc 81.2500 (84.2773) loss_ce 0.7793 (0.6596) data_term 0.7793 (0.6596) kl_term 0.0114 (0.0113) eta 0:00:43
epoch [48/300] batch [20/24] loss 0.6431 (0.6753) acc 84.7656 (83.7695) loss_ce 0.6313 (0.6636) data_term 0.6313 (0.6636) kl_term 0.0118 (0.0117) eta 0:00:53
epoch [49/300] batch [20/24] loss 0.5796 (0.6670) acc 86.7188 (84.2188) loss_ce 0.5673 (0.6548) data_term 0.5673 (0.6548) kl_term 0.0123 (0.0122) eta 0:00:41
epoch [50/300] batch [20/24] loss 0.7705 (0.6869) acc 78.5156 (83.1055) loss_ce 0.7577 (0.6742) data_term 0.7577 (0.6742) kl_term 0.0128 (0.0127) eta 0:00:44
epoch [51/300] batch [20/24] loss 0.7279 (0.6799) acc 80.8594 (83.7109) loss_ce 0.7147 (0.6667) data_term 0.7147 (0.6667) kl_term 0.0133 (0.0132) eta 0:01:08
epoch [52/300] batch [20/24] loss 0.7641 (0.6833) acc 78.5156 (83.7695) loss_ce 0.7504 (0.6696) data_term 0.7504 (0.6696) kl_term 0.0137 (0.0137) eta 0:00:50
epoch [53/300] batch [20/24] loss 0.6492 (0.6708) acc 84.3750 (83.8867) loss_ce 0.6350 (0.6566) data_term 0.6350 (0.6566) kl_term 0.0142 (0.0141) eta 0:00:49
epoch [54/300] batch [20/24] loss 0.6589 (0.6798) acc 83.5938 (83.4961) loss_ce 0.6442 (0.6651) data_term 0.6442 (0.6651) kl_term 0.0147 (0.0147) eta 0:00:40
epoch [55/300] batch [20/24] loss 0.6590 (0.6710) acc 83.9844 (84.0430) loss_ce 0.6438 (0.6558) data_term 0.6438 (0.6558) kl_term 0.0153 (0.0152) eta 0:00:51
epoch [56/300] batch [20/24] loss 0.7331 (0.6764) acc 82.0312 (84.2188) loss_ce 0.7173 (0.6607) data_term 0.7173 (0.6607) kl_term 0.0158 (0.0157) eta 0:00:39
epoch [57/300] batch [20/24] loss 0.8069 (0.6819) acc 79.6875 (83.6719) loss_ce 0.7906 (0.6657) data_term 0.7906 (0.6657) kl_term 0.0163 (0.0162) eta 0:00:50
epoch [58/300] batch [20/24] loss 0.6450 (0.6588) acc 83.5938 (84.0039) loss_ce 0.6282 (0.6421) data_term 0.6282 (0.6421) kl_term 0.0168 (0.0167) eta 0:00:52
epoch [59/300] batch [20/24] loss 0.5675 (0.6534) acc 87.1094 (84.8828) loss_ce 0.5502 (0.6362) data_term 0.5502 (0.6362) kl_term 0.0174 (0.0173) eta 0:00:57
epoch [60/300] batch [20/24] loss 0.6678 (0.6338) acc 82.8125 (85.0000) loss_ce 0.6499 (0.6160) data_term 0.6499 (0.6160) kl_term 0.0179 (0.0178) eta 0:00:46
epoch [61/300] batch [20/24] loss 0.6067 (0.6621) acc 84.7656 (84.2969) loss_ce 0.5882 (0.6438) data_term 0.5882 (0.6438) kl_term 0.0185 (0.0184) eta 0:00:42
epoch [62/300] batch [20/24] loss 0.6896 (0.6399) acc 82.8125 (85.1172) loss_ce 0.6706 (0.6210) data_term 0.6706 (0.6210) kl_term 0.0190 (0.0189) eta 0:00:43
epoch [63/300] batch [20/24] loss 0.6066 (0.6302) acc 85.5469 (85.0391) loss_ce 0.5870 (0.6107) data_term 0.5870 (0.6107) kl_term 0.0196 (0.0195) eta 0:00:38
epoch [64/300] batch [20/24] loss 0.6994 (0.6313) acc 81.2500 (85.1367) loss_ce 0.6792 (0.6112) data_term 0.6792 (0.6112) kl_term 0.0201 (0.0200) eta 0:00:38
epoch [65/300] batch [20/24] loss 0.6807 (0.6535) acc 83.5938 (84.4336) loss_ce 0.6600 (0.6329) data_term 0.6600 (0.6329) kl_term 0.0207 (0.0206) eta 0:00:49
epoch [66/300] batch [20/24] loss 0.6264 (0.6299) acc 85.5469 (85.4102) loss_ce 0.6051 (0.6088) data_term 0.6051 (0.6088) kl_term 0.0213 (0.0212) eta 0:01:14
epoch [67/300] batch [20/24] loss 0.7601 (0.6649) acc 80.8594 (84.6875) loss_ce 0.7382 (0.6432) data_term 0.7382 (0.6432) kl_term 0.0219 (0.0218) eta 0:00:38
epoch [68/300] batch [20/24] loss 0.7013 (0.6484) acc 83.5938 (85.1562) loss_ce 0.6789 (0.6261) data_term 0.6789 (0.6261) kl_term 0.0224 (0.0223) eta 0:00:42
epoch [69/300] batch [20/24] loss 0.7110 (0.6507) acc 85.9375 (84.4336) loss_ce 0.6880 (0.6278) data_term 0.6880 (0.6278) kl_term 0.0230 (0.0229) eta 0:00:39
epoch [70/300] batch [20/24] loss 0.6863 (0.6470) acc 83.2031 (85.0781) loss_ce 0.6626 (0.6234) data_term 0.6626 (0.6234) kl_term 0.0236 (0.0235) eta 0:00:42
epoch [71/300] batch [20/24] loss 0.6402 (0.6362) acc 85.1562 (85.1758) loss_ce 0.6159 (0.6121) data_term 0.6159 (0.6121) kl_term 0.0242 (0.0241) eta 0:00:39
epoch [72/300] batch [20/24] loss 0.7202 (0.6414) acc 83.2031 (85.5664) loss_ce 0.6953 (0.6167) data_term 0.6953 (0.6167) kl_term 0.0249 (0.0247) eta 0:00:37
epoch [73/300] batch [20/24] loss 0.7253 (0.6406) acc 82.4219 (84.9609) loss_ce 0.6999 (0.6152) data_term 0.6999 (0.6152) kl_term 0.0255 (0.0254) eta 0:00:44
epoch [74/300] batch [20/24] loss 0.5882 (0.6304) acc 86.3281 (85.6055) loss_ce 0.5622 (0.6045) data_term 0.5622 (0.6045) kl_term 0.0261 (0.0260) eta 0:01:08
epoch [75/300] batch [20/24] loss 0.5543 (0.6080) acc 87.1094 (86.3672) loss_ce 0.5276 (0.5814) data_term 0.5276 (0.5814) kl_term 0.0267 (0.0266) eta 0:00:37
epoch [76/300] batch [20/24] loss 0.6181 (0.6512) acc 84.7656 (85.3125) loss_ce 0.5908 (0.6239) data_term 0.5908 (0.6239) kl_term 0.0273 (0.0272) eta 0:00:36
epoch [77/300] batch [20/24] loss 0.6547 (0.6380) acc 83.5938 (84.5898) loss_ce 0.6268 (0.6102) data_term 0.6268 (0.6102) kl_term 0.0279 (0.0278) eta 0:00:38
epoch [78/300] batch [20/24] loss 0.5196 (0.5946) acc 88.6719 (86.3086) loss_ce 0.4910 (0.5661) data_term 0.4910 (0.5661) kl_term 0.0286 (0.0285) eta 0:00:41
epoch [79/300] batch [20/24] loss 0.6758 (0.6252) acc 87.1094 (85.9375) loss_ce 0.6466 (0.5961) data_term 0.6466 (0.5961) kl_term 0.0292 (0.0291) eta 0:00:38
epoch [80/300] batch [20/24] loss 0.5429 (0.6381) acc 85.9375 (85.3320) loss_ce 0.5131 (0.6084) data_term 0.5131 (0.6084) kl_term 0.0299 (0.0298) eta 0:00:40
epoch [81/300] batch [20/24] loss 0.4820 (0.6132) acc 88.2812 (86.1133) loss_ce 0.4515 (0.5828) data_term 0.4515 (0.5828) kl_term 0.0305 (0.0304) eta 0:00:39
epoch [82/300] batch [20/24] loss 0.5931 (0.5993) acc 87.1094 (86.6602) loss_ce 0.5619 (0.5683) data_term 0.5619 (0.5683) kl_term 0.0312 (0.0310) eta 0:00:36
epoch [83/300] batch [20/24] loss 0.5863 (0.6240) acc 89.0625 (85.9570) loss_ce 0.5546 (0.5923) data_term 0.5546 (0.5923) kl_term 0.0318 (0.0317) eta 0:00:59
epoch [84/300] batch [20/24] loss 0.5931 (0.6137) acc 86.3281 (85.7812) loss_ce 0.5606 (0.5814) data_term 0.5606 (0.5814) kl_term 0.0325 (0.0323) eta 0:00:47
epoch [85/300] batch [20/24] loss 0.7459 (0.6237) acc 83.5938 (86.0938) loss_ce 0.7128 (0.5907) data_term 0.7128 (0.5907) kl_term 0.0331 (0.0330) eta 0:00:42
epoch [86/300] batch [20/24] loss 0.6461 (0.6305) acc 85.5469 (86.0938) loss_ce 0.6123 (0.5968) data_term 0.6123 (0.5968) kl_term 0.0338 (0.0337) eta 0:00:43
epoch [87/300] batch [20/24] loss 0.5924 (0.6146) acc 85.5469 (85.6641) loss_ce 0.5580 (0.5803) data_term 0.5580 (0.5803) kl_term 0.0344 (0.0343) eta 0:00:42
epoch [88/300] batch [20/24] loss 0.6878 (0.6261) acc 84.7656 (86.1914) loss_ce 0.6527 (0.5911) data_term 0.6527 (0.5911) kl_term 0.0351 (0.0350) eta 0:00:42
epoch [89/300] batch [20/24] loss 0.5946 (0.6047) acc 87.1094 (85.9570) loss_ce 0.5589 (0.5690) data_term 0.5589 (0.5690) kl_term 0.0357 (0.0356) eta 0:00:41
epoch [90/300] batch [20/24] loss 0.5318 (0.5888) acc 85.9375 (87.1680) loss_ce 0.4954 (0.5525) data_term 0.4954 (0.5525) kl_term 0.0364 (0.0363) eta 0:00:41
epoch [91/300] batch [20/24] loss 0.6606 (0.5849) acc 85.9375 (87.3438) loss_ce 0.6236 (0.5479) data_term 0.6236 (0.5479) kl_term 0.0371 (0.0370) eta 0:00:29
epoch [92/300] batch [20/24] loss 0.5533 (0.6095) acc 88.2812 (86.2109) loss_ce 0.5156 (0.5718) data_term 0.5156 (0.5718) kl_term 0.0377 (0.0376) eta 0:00:35
epoch [93/300] batch [20/24] loss 0.7480 (0.5947) acc 82.8125 (87.0312) loss_ce 0.7096 (0.5564) data_term 0.7096 (0.5564) kl_term 0.0384 (0.0383) eta 0:00:56
epoch [94/300] batch [20/24] loss 0.5989 (0.6215) acc 87.5000 (86.2500) loss_ce 0.5598 (0.5825) data_term 0.5598 (0.5825) kl_term 0.0391 (0.0390) eta 0:00:38
epoch [95/300] batch [20/24] loss 0.5280 (0.5720) acc 87.1094 (87.9297) loss_ce 0.4882 (0.5323) data_term 0.4882 (0.5323) kl_term 0.0398 (0.0397) eta 0:00:33
epoch [96/300] batch [20/24] loss 0.7659 (0.6231) acc 81.2500 (85.9180) loss_ce 0.7254 (0.5828) data_term 0.7254 (0.5828) kl_term 0.0404 (0.0403) eta 0:00:33
epoch [97/300] batch [20/24] loss 0.7139 (0.5954) acc 82.0312 (86.9727) loss_ce 0.6728 (0.5544) data_term 0.6728 (0.5544) kl_term 0.0411 (0.0410) eta 0:00:33
epoch [98/300] batch [20/24] loss 0.5293 (0.6166) acc 89.4531 (86.5625) loss_ce 0.4874 (0.5749) data_term 0.4874 (0.5749) kl_term 0.0418 (0.0417) eta 0:00:33
epoch [99/300] batch [20/24] loss 0.5208 (0.5946) acc 88.6719 (86.7383) loss_ce 0.4783 (0.5522) data_term 0.4783 (0.5522) kl_term 0.0425 (0.0424) eta 0:00:39
epoch [100/300] batch [20/24] loss 0.6375 (0.5856) acc 86.7188 (87.4414) loss_ce 0.5944 (0.5426) data_term 0.5944 (0.5426) kl_term 0.0432 (0.0431) eta 0:00:54
epoch [101/300] batch [20/24] loss 0.6122 (0.5887) acc 85.1562 (87.3438) loss_ce 0.5683 (0.5449) data_term 0.5683 (0.5449) kl_term 0.0439 (0.0438) eta 0:00:39
epoch [102/300] batch [20/24] loss 0.5807 (0.5968) acc 87.1094 (86.9531) loss_ce 0.5361 (0.5523) data_term 0.5361 (0.5523) kl_term 0.0446 (0.0445) eta 0:00:37
epoch [103/300] batch [20/24] loss 0.5250 (0.5859) acc 91.7969 (87.1484) loss_ce 0.4798 (0.5407) data_term 0.4798 (0.5407) kl_term 0.0452 (0.0451) eta 0:00:37
epoch [104/300] batch [20/24] loss 0.6283 (0.6097) acc 87.1094 (87.0117) loss_ce 0.5823 (0.5639) data_term 0.5823 (0.5639) kl_term 0.0459 (0.0458) eta 0:00:31
epoch [105/300] batch [20/24] loss 0.5653 (0.6010) acc 89.0625 (86.8555) loss_ce 0.5186 (0.5545) data_term 0.5186 (0.5545) kl_term 0.0466 (0.0465) eta 0:00:31
epoch [106/300] batch [20/24] loss 0.5499 (0.5905) acc 89.4531 (87.4219) loss_ce 0.5026 (0.5433) data_term 0.5026 (0.5433) kl_term 0.0473 (0.0472) eta 0:00:58
epoch [107/300] batch [20/24] loss 0.6003 (0.6020) acc 88.6719 (86.6211) loss_ce 0.5523 (0.5541) data_term 0.5523 (0.5541) kl_term 0.0480 (0.0479) eta 0:00:31
epoch [108/300] batch [20/24] loss 0.6462 (0.5932) acc 85.5469 (86.8750) loss_ce 0.5974 (0.5446) data_term 0.5974 (0.5446) kl_term 0.0487 (0.0486) eta 0:01:02
epoch [109/300] batch [20/24] loss 0.5714 (0.6044) acc 87.5000 (87.0508) loss_ce 0.5220 (0.5550) data_term 0.5220 (0.5550) kl_term 0.0494 (0.0493) eta 0:00:31
epoch [110/300] batch [20/24] loss 0.6298 (0.5968) acc 87.8906 (87.1875) loss_ce 0.5796 (0.5468) data_term 0.5796 (0.5468) kl_term 0.0501 (0.0500) eta 0:00:40
epoch [111/300] batch [20/24] loss 0.5098 (0.5908) acc 89.4531 (87.6367) loss_ce 0.4589 (0.5401) data_term 0.4589 (0.5401) kl_term 0.0508 (0.0507) eta 0:00:36
epoch [112/300] batch [20/24] loss 0.5352 (0.5939) acc 88.6719 (87.1680) loss_ce 0.4837 (0.5425) data_term 0.4837 (0.5425) kl_term 0.0515 (0.0514) eta 0:00:30
epoch [113/300] batch [20/24] loss 0.6234 (0.5857) acc 87.8906 (87.8320) loss_ce 0.5712 (0.5335) data_term 0.5712 (0.5335) kl_term 0.0522 (0.0521) eta 0:00:30
epoch [114/300] batch [20/24] loss 0.5401 (0.6200) acc 88.6719 (86.9531) loss_ce 0.4871 (0.5672) data_term 0.4871 (0.5672) kl_term 0.0529 (0.0529) eta 0:00:30
epoch [115/300] batch [20/24] loss 0.6017 (0.5760) acc 89.0625 (87.7930) loss_ce 0.5481 (0.5225) data_term 0.5481 (0.5225) kl_term 0.0537 (0.0536) eta 0:00:30
epoch [116/300] batch [20/24] loss 0.5778 (0.5985) acc 87.1094 (87.2656) loss_ce 0.5234 (0.5442) data_term 0.5234 (0.5442) kl_term 0.0544 (0.0543) eta 0:00:35
epoch [117/300] batch [20/24] loss 0.5571 (0.6050) acc 88.2812 (87.0703) loss_ce 0.5020 (0.5501) data_term 0.5020 (0.5501) kl_term 0.0551 (0.0550) eta 0:00:29
epoch [118/300] batch [20/24] loss 0.4837 (0.5729) acc 87.8906 (88.1445) loss_ce 0.4279 (0.5172) data_term 0.4279 (0.5172) kl_term 0.0558 (0.0557) eta 0:00:29
epoch [119/300] batch [20/24] loss 0.6627 (0.5816) acc 85.1562 (87.7539) loss_ce 0.6062 (0.5252) data_term 0.6062 (0.5252) kl_term 0.0565 (0.0564) eta 0:00:45
epoch [120/300] batch [20/24] loss 0.5254 (0.5915) acc 90.2344 (87.8711) loss_ce 0.4682 (0.5344) data_term 0.4682 (0.5344) kl_term 0.0572 (0.0571) eta 0:00:38
epoch [121/300] batch [20/24] loss 0.4932 (0.5768) acc 91.0156 (87.5781) loss_ce 0.4354 (0.5190) data_term 0.4354 (0.5190) kl_term 0.0579 (0.0578) eta 0:00:32
epoch [122/300] batch [20/24] loss 0.5137 (0.5708) acc 91.4062 (87.9492) loss_ce 0.4551 (0.5123) data_term 0.4551 (0.5123) kl_term 0.0586 (0.0585) eta 0:00:33
epoch [123/300] batch [20/24] loss 0.6308 (0.5826) acc 87.1094 (87.3633) loss_ce 0.5716 (0.5235) data_term 0.5716 (0.5235) kl_term 0.0593 (0.0592) eta 0:00:28
epoch [124/300] batch [20/24] loss 0.5502 (0.5559) acc 88.2812 (88.8867) loss_ce 0.4903 (0.4960) data_term 0.4903 (0.4960) kl_term 0.0600 (0.0599) eta 0:00:33
epoch [125/300] batch [20/24] loss 0.5291 (0.5968) acc 90.2344 (87.8125) loss_ce 0.4685 (0.5362) data_term 0.4685 (0.5362) kl_term 0.0607 (0.0606) eta 0:00:28
epoch [126/300] batch [20/24] loss 0.6190 (0.6000) acc 86.7188 (87.0312) loss_ce 0.5576 (0.5388) data_term 0.5576 (0.5388) kl_term 0.0614 (0.0613) eta 0:00:34
epoch [127/300] batch [20/24] loss 0.5365 (0.5838) acc 86.3281 (87.4805) loss_ce 0.4745 (0.5218) data_term 0.4745 (0.5218) kl_term 0.0621 (0.0620) eta 0:00:28
epoch [128/300] batch [20/24] loss 0.6439 (0.5814) acc 85.5469 (87.7930) loss_ce 0.5811 (0.5187) data_term 0.5811 (0.5187) kl_term 0.0628 (0.0627) eta 0:00:45
epoch [129/300] batch [20/24] loss 0.6256 (0.5899) acc 85.9375 (87.3242) loss_ce 0.5621 (0.5266) data_term 0.5621 (0.5266) kl_term 0.0635 (0.0634) eta 0:00:32
epoch [130/300] batch [20/24] loss 0.5990 (0.5697) acc 89.4531 (88.5742) loss_ce 0.5348 (0.5056) data_term 0.5348 (0.5056) kl_term 0.0642 (0.0641) eta 0:00:27
epoch [131/300] batch [20/24] loss 0.5402 (0.5866) acc 90.2344 (88.0859) loss_ce 0.4753 (0.5218) data_term 0.4753 (0.5218) kl_term 0.0649 (0.0648) eta 0:00:27
epoch [132/300] batch [20/24] loss 0.5690 (0.5968) acc 89.0625 (87.5977) loss_ce 0.5034 (0.5313) data_term 0.5034 (0.5313) kl_term 0.0656 (0.0655) eta 0:00:34
epoch [133/300] batch [20/24] loss 0.6945 (0.6092) acc 83.2031 (87.2461) loss_ce 0.6282 (0.5430) data_term 0.6282 (0.5430) kl_term 0.0663 (0.0662) eta 0:00:27
epoch [134/300] batch [20/24] loss 0.5843 (0.6067) acc 88.2812 (87.8906) loss_ce 0.5174 (0.5398) data_term 0.5174 (0.5398) kl_term 0.0670 (0.0669) eta 0:00:28
epoch [135/300] batch [20/24] loss 0.5147 (0.5876) acc 90.6250 (88.0469) loss_ce 0.4471 (0.5200) data_term 0.4471 (0.5200) kl_term 0.0677 (0.0676) eta 0:00:30
epoch [136/300] batch [20/24] loss 0.5178 (0.5680) acc 88.2812 (88.0273) loss_ce 0.4495 (0.4997) data_term 0.4495 (0.4997) kl_term 0.0684 (0.0683) eta 0:00:32
epoch [137/300] batch [20/24] loss 0.6202 (0.5786) acc 85.1562 (87.9492) loss_ce 0.5512 (0.5096) data_term 0.5512 (0.5096) kl_term 0.0691 (0.0690) eta 0:00:31
