***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [2/300] batch [1/1] loss 2.2950 (2.2950) acc 35.1064 (35.1064) loss_ce 2.2869 (2.2869) data_term 2.2869 (2.2869) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [3/300] batch [1/1] loss 2.1617 (2.1617) acc 40.9574 (40.9574) loss_ce 2.1456 (2.1456) data_term 2.1456 (2.1456) kl_term 0.0161 (0.0161) eta 0:00:03
epoch [4/300] batch [1/1] loss 2.1209 (2.1209) acc 39.3617 (39.3617) loss_ce 2.0967 (2.0967) data_term 2.0967 (2.0967) kl_term 0.0242 (0.0242) eta 0:00:01
epoch [5/300] batch [1/1] loss 2.0485 (2.0485) acc 44.6809 (44.6809) loss_ce 2.0162 (2.0162) data_term 2.0162 (2.0162) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [6/300] batch [1/1] loss 2.0352 (2.0352) acc 42.0213 (42.0213) loss_ce 1.9948 (1.9948) data_term 1.9948 (1.9948) kl_term 0.0404 (0.0404) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.9947 (1.9947) acc 46.8085 (46.8085) loss_ce 1.9463 (1.9463) data_term 1.9463 (1.9463) kl_term 0.0484 (0.0484) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.8545 (1.8545) acc 50.5319 (50.5319) loss_ce 1.7980 (1.7980) data_term 1.7980 (1.7980) kl_term 0.0565 (0.0565) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.8929 (1.8929) acc 50.5319 (50.5319) loss_ce 1.8283 (1.8283) data_term 1.8283 (1.8283) kl_term 0.0646 (0.0646) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.9075 (1.9075) acc 50.5319 (50.5319) loss_ce 1.8348 (1.8348) data_term 1.8348 (1.8348) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.7876 (1.7876) acc 56.3830 (56.3830) loss_ce 1.7069 (1.7069) data_term 1.7069 (1.7069) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.7794 (1.7794) acc 60.6383 (60.6383) loss_ce 1.6906 (1.6906) data_term 1.6906 (1.6906) kl_term 0.0888 (0.0888) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.7153 (1.7153) acc 60.1064 (60.1064) loss_ce 1.6184 (1.6184) data_term 1.6184 (1.6184) kl_term 0.0969 (0.0969) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.6182 (1.6182) acc 62.7660 (62.7660) loss_ce 1.5132 (1.5132) data_term 1.5132 (1.5132) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.5878 (1.5878) acc 62.7660 (62.7660) loss_ce 1.4748 (1.4748) data_term 1.4748 (1.4748) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.4828 (1.4828) acc 69.1489 (69.1489) loss_ce 1.3617 (1.3617) data_term 1.3617 (1.3617) kl_term 0.1211 (0.1211) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.4738 (1.4738) acc 66.4894 (66.4894) loss_ce 1.3446 (1.3446) data_term 1.3446 (1.3446) kl_term 0.1292 (0.1292) eta 0:00:02
epoch [18/300] batch [1/1] loss 1.4316 (1.4316) acc 63.2979 (63.2979) loss_ce 1.2944 (1.2944) data_term 1.2944 (1.2944) kl_term 0.1373 (0.1373) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.4623 (1.4623) acc 68.0851 (68.0851) loss_ce 1.3170 (1.3170) data_term 1.3170 (1.3170) kl_term 0.1453 (0.1453) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.3196 (1.3196) acc 73.9362 (73.9362) loss_ce 1.1662 (1.1662) data_term 1.1662 (1.1662) kl_term 0.1534 (0.1534) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.2573 (1.2573) acc 76.0638 (76.0638) loss_ce 1.0958 (1.0958) data_term 1.0958 (1.0958) kl_term 0.1615 (0.1615) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.2523 (1.2523) acc 75.5319 (75.5319) loss_ce 1.0827 (1.0827) data_term 1.0827 (1.0827) kl_term 0.1696 (0.1696) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.1767 (1.1767) acc 80.8511 (80.8511) loss_ce 0.9990 (0.9990) data_term 0.9990 (0.9990) kl_term 0.1777 (0.1777) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.1516 (1.1516) acc 79.7872 (79.7872) loss_ce 0.9659 (0.9659) data_term 0.9659 (0.9659) kl_term 0.1858 (0.1858) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.1672 (1.1672) acc 81.9149 (81.9149) loss_ce 0.9733 (0.9733) data_term 0.9733 (0.9733) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.1254 (1.1254) acc 84.0425 (84.0425) loss_ce 0.9235 (0.9235) data_term 0.9235 (0.9235) kl_term 0.2019 (0.2019) eta 0:00:01
epoch [27/300] batch [1/1] loss 1.1000 (1.1000) acc 82.9787 (82.9787) loss_ce 0.8900 (0.8900) data_term 0.8900 (0.8900) kl_term 0.2100 (0.2100) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.0643 (1.0643) acc 84.0425 (84.0425) loss_ce 0.8462 (0.8462) data_term 0.8462 (0.8462) kl_term 0.2181 (0.2181) eta 0:00:01
epoch [29/300] batch [1/1] loss 1.0756 (1.0756) acc 81.3830 (81.3830) loss_ce 0.8495 (0.8495) data_term 0.8495 (0.8495) kl_term 0.2261 (0.2261) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.9965 (0.9965) acc 88.2979 (88.2979) loss_ce 0.7623 (0.7623) data_term 0.7623 (0.7623) kl_term 0.2342 (0.2342) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.9923 (0.9923) acc 89.3617 (89.3617) loss_ce 0.7500 (0.7500) data_term 0.7500 (0.7500) kl_term 0.2423 (0.2423) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.9590 (0.9590) acc 89.3617 (89.3617) loss_ce 0.7086 (0.7086) data_term 0.7086 (0.7086) kl_term 0.2503 (0.2503) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.9639 (0.9639) acc 88.8298 (88.8298) loss_ce 0.7055 (0.7055) data_term 0.7055 (0.7055) kl_term 0.2584 (0.2584) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.9358 (0.9358) acc 89.3617 (89.3617) loss_ce 0.6693 (0.6693) data_term 0.6693 (0.6693) kl_term 0.2665 (0.2665) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.9283 (0.9283) acc 91.4894 (91.4894) loss_ce 0.6538 (0.6538) data_term 0.6538 (0.6538) kl_term 0.2745 (0.2745) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.9356 (0.9356) acc 89.8936 (89.8936) loss_ce 0.6530 (0.6530) data_term 0.6530 (0.6530) kl_term 0.2825 (0.2825) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.9097 (0.9097) acc 91.4894 (91.4894) loss_ce 0.6191 (0.6191) data_term 0.6191 (0.6191) kl_term 0.2906 (0.2906) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.8867 (0.8867) acc 92.5532 (92.5532) loss_ce 0.5880 (0.5880) data_term 0.5880 (0.5880) kl_term 0.2986 (0.2986) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.8909 (0.8909) acc 91.4894 (91.4894) loss_ce 0.5842 (0.5842) data_term 0.5842 (0.5842) kl_term 0.3067 (0.3067) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.8889 (0.8889) acc 93.6170 (93.6170) loss_ce 0.5742 (0.5742) data_term 0.5742 (0.5742) kl_term 0.3147 (0.3147) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.9101 (0.9101) acc 90.9574 (90.9574) loss_ce 0.5874 (0.5874) data_term 0.5874 (0.5874) kl_term 0.3227 (0.3227) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.8352 (0.8352) acc 93.6170 (93.6170) loss_ce 0.5045 (0.5045) data_term 0.5045 (0.5045) kl_term 0.3307 (0.3307) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.8397 (0.8397) acc 95.7447 (95.7447) loss_ce 0.5009 (0.5009) data_term 0.5009 (0.5009) kl_term 0.3387 (0.3387) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.8484 (0.8484) acc 94.1489 (94.1489) loss_ce 0.5017 (0.5017) data_term 0.5017 (0.5017) kl_term 0.3467 (0.3467) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.8508 (0.8508) acc 95.7447 (95.7447) loss_ce 0.4961 (0.4961) data_term 0.4961 (0.4961) kl_term 0.3547 (0.3547) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.8174 (0.8174) acc 95.2128 (95.2128) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.3627 (0.3627) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.7962 (0.7962) acc 96.2766 (96.2766) loss_ce 0.4255 (0.4255) data_term 0.4255 (0.4255) kl_term 0.3706 (0.3706) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.8172 (0.8172) acc 98.4043 (98.4043) loss_ce 0.4385 (0.4385) data_term 0.4385 (0.4385) kl_term 0.3786 (0.3786) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.8213 (0.8213) acc 95.2128 (95.2128) loss_ce 0.4347 (0.4347) data_term 0.4347 (0.4347) kl_term 0.3866 (0.3866) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.8148 (0.8148) acc 95.2128 (95.2128) loss_ce 0.4203 (0.4203) data_term 0.4203 (0.4203) kl_term 0.3945 (0.3945) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.7778 (0.7778) acc 97.3404 (97.3404) loss_ce 0.3754 (0.3754) data_term 0.3754 (0.3754) kl_term 0.4025 (0.4025) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.8135 (0.8135) acc 96.8085 (96.8085) loss_ce 0.4031 (0.4031) data_term 0.4031 (0.4031) kl_term 0.4104 (0.4104) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.8439 (0.8439) acc 94.6808 (94.6808) loss_ce 0.4256 (0.4256) data_term 0.4256 (0.4256) kl_term 0.4183 (0.4183) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.7724 (0.7724) acc 97.8723 (97.8723) loss_ce 0.3462 (0.3462) data_term 0.3462 (0.3462) kl_term 0.4262 (0.4262) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.7961 (0.7961) acc 98.4043 (98.4043) loss_ce 0.3620 (0.3620) data_term 0.3620 (0.3620) kl_term 0.4341 (0.4341) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.8116 (0.8116) acc 96.8085 (96.8085) loss_ce 0.3695 (0.3695) data_term 0.3695 (0.3695) kl_term 0.4420 (0.4420) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.8272 (0.8272) acc 96.8085 (96.8085) loss_ce 0.3773 (0.3773) data_term 0.3773 (0.3773) kl_term 0.4499 (0.4499) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.7892 (0.7892) acc 98.4043 (98.4043) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 0.4578 (0.4578) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.8422 (0.8422) acc 96.8085 (96.8085) loss_ce 0.3766 (0.3766) data_term 0.3766 (0.3766) kl_term 0.4656 (0.4656) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.7978 (0.7978) acc 97.3404 (97.3404) loss_ce 0.3244 (0.3244) data_term 0.3244 (0.3244) kl_term 0.4735 (0.4735) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.8306 (0.8306) acc 95.7447 (95.7447) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.4813 (0.4813) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.8518 (0.8518) acc 97.3404 (97.3404) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.4891 (0.4891) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.8137 (0.8137) acc 96.8085 (96.8085) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.4970 (0.4970) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.8012 (0.8012) acc 98.4043 (98.4043) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.5048 (0.5048) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.8069 (0.8069) acc 98.4043 (98.4043) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.5126 (0.5126) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.8057 (0.8057) acc 98.9362 (98.9362) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.5204 (0.5204) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.8318 (0.8318) acc 97.8723 (97.8723) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.5281 (0.5281) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.8732 (0.8732) acc 96.2766 (96.2766) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.5359 (0.5359) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.8233 (0.8233) acc 98.9362 (98.9362) loss_ce 0.2796 (0.2796) data_term 0.2796 (0.2796) kl_term 0.5437 (0.5437) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.8544 (0.8544) acc 97.3404 (97.3404) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.5514 (0.5514) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.8256 (0.8256) acc 98.9362 (98.9362) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.5591 (0.5591) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.8727 (0.8727) acc 96.2766 (96.2766) loss_ce 0.3058 (0.3058) data_term 0.3058 (0.3058) kl_term 0.5669 (0.5669) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.8935 (0.8935) acc 96.8085 (96.8085) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.5746 (0.5746) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.8768 (0.8768) acc 97.3404 (97.3404) loss_ce 0.2945 (0.2945) data_term 0.2945 (0.2945) kl_term 0.5823 (0.5823) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.8655 (0.8655) acc 98.4043 (98.4043) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.5899 (0.5899) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.8748 (0.8748) acc 98.9362 (98.9362) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.5976 (0.5976) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.8458 (0.8458) acc 98.4043 (98.4043) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.6053 (0.6053) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.8747 (0.8747) acc 97.8723 (97.8723) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.6129 (0.6129) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.8696 (0.8696) acc 98.9362 (98.9362) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.6206 (0.6206) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.8667 (0.8667) acc 98.9362 (98.9362) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.6282 (0.6282) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.8950 (0.8950) acc 97.3404 (97.3404) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.6358 (0.6358) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.9104 (0.9104) acc 97.8723 (97.8723) loss_ce 0.2670 (0.2670) data_term 0.2670 (0.2670) kl_term 0.6434 (0.6434) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.9061 (0.9061) acc 97.3404 (97.3404) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.6510 (0.6510) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.8876 (0.8876) acc 100.0000 (100.0000) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 0.6586 (0.6586) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.9026 (0.9026) acc 98.4043 (98.4043) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.6662 (0.6662) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.9188 (0.9188) acc 98.9362 (98.9362) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.6737 (0.6737) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.9080 (0.9080) acc 98.4043 (98.4043) loss_ce 0.2268 (0.2268) data_term 0.2268 (0.2268) kl_term 0.6813 (0.6813) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.9128 (0.9128) acc 98.9362 (98.9362) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.6888 (0.6888) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.9288 (0.9288) acc 97.8723 (97.8723) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.6963 (0.6963) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.9202 (0.9202) acc 98.9362 (98.9362) loss_ce 0.2164 (0.2164) data_term 0.2164 (0.2164) kl_term 0.7038 (0.7038) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.9058 (0.9058) acc 99.4681 (99.4681) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.7113 (0.7113) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.9806 (0.9806) acc 98.4043 (98.4043) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.7188 (0.7188) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.9641 (0.9641) acc 98.9362 (98.9362) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.7263 (0.7263) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.9824 (0.9824) acc 97.8723 (97.8723) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.7337 (0.7337) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.9635 (0.9635) acc 97.8723 (97.8723) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.7412 (0.7412) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.9646 (0.9646) acc 99.4681 (99.4681) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.7486 (0.7486) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.9653 (0.9653) acc 98.4043 (98.4043) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.7560 (0.7560) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.9842 (0.9842) acc 97.8723 (97.8723) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.7634 (0.7634) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.9494 (0.9494) acc 98.4043 (98.4043) loss_ce 0.1786 (0.1786) data_term 0.1786 (0.1786) kl_term 0.7708 (0.7708) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.9993 (0.9993) acc 99.4681 (99.4681) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.7782 (0.7782) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.0181 (1.0181) acc 98.4043 (98.4043) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.7856 (0.7856) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.9997 (0.9997) acc 98.9362 (98.9362) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.7929 (0.7929) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.0146 (1.0146) acc 98.4043 (98.4043) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.8003 (0.8003) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.9895 (0.9895) acc 100.0000 (100.0000) loss_ce 0.1819 (0.1819) data_term 0.1819 (0.1819) kl_term 0.8076 (0.8076) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.0122 (1.0122) acc 99.4681 (99.4681) loss_ce 0.1973 (0.1973) data_term 0.1973 (0.1973) kl_term 0.8149 (0.8149) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.0189 (1.0189) acc 98.4043 (98.4043) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.8222 (0.8222) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.0304 (1.0304) acc 98.9362 (98.9362) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.8295 (0.8295) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.0252 (1.0252) acc 99.4681 (99.4681) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.8368 (0.8368) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.0492 (1.0492) acc 98.9362 (98.9362) loss_ce 0.2051 (0.2051) data_term 0.2051 (0.2051) kl_term 0.8441 (0.8441) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.0546 (1.0546) acc 99.4681 (99.4681) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.8514 (0.8514) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.0454 (1.0454) acc 99.4681 (99.4681) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.8586 (0.8586) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.0622 (1.0622) acc 98.4043 (98.4043) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.8658 (0.8658) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.0608 (1.0608) acc 99.4681 (99.4681) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.8731 (0.8731) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.0716 (1.0716) acc 99.4681 (99.4681) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.8803 (0.8803) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.0588 (1.0588) acc 99.4681 (99.4681) loss_ce 0.1713 (0.1713) data_term 0.1713 (0.1713) kl_term 0.8875 (0.8875) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.0783 (1.0783) acc 98.9362 (98.9362) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.8947 (0.8947) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.1038 (1.1038) acc 98.4043 (98.4043) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.9019 (0.9019) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.0702 (1.0702) acc 100.0000 (100.0000) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.9090 (0.9090) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.1087 (1.1087) acc 99.4681 (99.4681) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.9162 (0.9162) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.1002 (1.1002) acc 98.9362 (98.9362) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.9233 (0.9233) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.1132 (1.1132) acc 99.4681 (99.4681) loss_ce 0.1827 (0.1827) data_term 0.1827 (0.1827) kl_term 0.9305 (0.9305) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.1396 (1.1396) acc 97.8723 (97.8723) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.9376 (0.9376) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.1149 (1.1149) acc 99.4681 (99.4681) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.9447 (0.9447) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.1459 (1.1459) acc 99.4681 (99.4681) loss_ce 0.1941 (0.1941) data_term 0.1941 (0.1941) kl_term 0.9518 (0.9518) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.1337 (1.1337) acc 100.0000 (100.0000) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.9589 (0.9589) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.1321 (1.1321) acc 99.4681 (99.4681) loss_ce 0.1661 (0.1661) data_term 0.1661 (0.1661) kl_term 0.9660 (0.9660) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.1446 (1.1446) acc 98.9362 (98.9362) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.9731 (0.9731) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.1581 (1.1581) acc 99.4681 (99.4681) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.9801 (0.9801) eta 0:00:00
epoch [129/300] batch [1/1] loss 1.1606 (1.1606) acc 98.9362 (98.9362) loss_ce 0.1734 (0.1734) data_term 0.1734 (0.1734) kl_term 0.9872 (0.9872) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.1660 (1.1660) acc 98.9362 (98.9362) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 0.9942 (0.9942) eta 0:00:00
epoch [131/300] batch [1/1] loss 1.1678 (1.1678) acc 99.4681 (99.4681) loss_ce 0.1666 (0.1666) data_term 0.1666 (0.1666) kl_term 1.0013 (1.0013) eta 0:00:00
epoch [132/300] batch [1/1] loss 1.1765 (1.1765) acc 98.9362 (98.9362) loss_ce 0.1683 (0.1683) data_term 0.1683 (0.1683) kl_term 1.0083 (1.0083) eta 0:00:00
epoch [133/300] batch [1/1] loss 1.1875 (1.1875) acc 98.9362 (98.9362) loss_ce 0.1722 (0.1722) data_term 0.1722 (0.1722) kl_term 1.0153 (1.0153) eta 0:00:00
epoch [134/300] batch [1/1] loss 1.2057 (1.2057) acc 98.9362 (98.9362) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 1.0223 (1.0223) eta 0:00:00
epoch [135/300] batch [1/1] loss 1.1924 (1.1924) acc 98.9362 (98.9362) loss_ce 0.1631 (0.1631) data_term 0.1631 (0.1631) kl_term 1.0293 (1.0293) eta 0:00:00
epoch [136/300] batch [1/1] loss 1.1946 (1.1946) acc 99.4681 (99.4681) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 1.0363 (1.0363) eta 0:00:00
epoch [137/300] batch [1/1] loss 1.1932 (1.1932) acc 99.4681 (99.4681) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 1.0432 (1.0432) eta 0:00:00
epoch [138/300] batch [1/1] loss 1.2056 (1.2056) acc 100.0000 (100.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 1.0502 (1.0502) eta 0:00:00
epoch [139/300] batch [1/1] loss 1.2150 (1.2150) acc 99.4681 (99.4681) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 1.0572 (1.0572) eta 0:00:00
epoch [140/300] batch [1/1] loss 1.2114 (1.2114) acc 98.9362 (98.9362) loss_ce 0.1473 (0.1473) data_term 0.1473 (0.1473) kl_term 1.0641 (1.0641) eta 0:00:00
