***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [1/300] batch [2/2] loss 0.8791 (0.8641) acc 75.6944 (76.3238) loss_ce 0.8791 (0.8641) data_term 0.8791 (0.8641) kl_term 0.0000 (0.0000) eta 0:01:04
epoch [2/300] batch [1/2] loss 0.9459 (0.9459) acc 74.6094 (74.6094) loss_ce 0.9398 (0.9398) data_term 0.9398 (0.9398) kl_term 0.0061 (0.0061) eta 0:00:08
epoch [2/300] batch [2/2] loss 0.8647 (0.9053) acc 77.0833 (75.8464) loss_ce 0.8586 (0.8992) data_term 0.8586 (0.8992) kl_term 0.0061 (0.0061) eta 0:00:05
epoch [3/300] batch [1/2] loss 0.7420 (0.7420) acc 78.5156 (78.5156) loss_ce 0.7298 (0.7298) data_term 0.7298 (0.7298) kl_term 0.0122 (0.0122) eta 0:00:03
epoch [3/300] batch [2/2] loss 1.0029 (0.8725) acc 77.0833 (77.7995) loss_ce 0.9907 (0.8602) data_term 0.9907 (0.8602) kl_term 0.0122 (0.0122) eta 0:00:03
epoch [4/300] batch [1/2] loss 0.7415 (0.7415) acc 80.4688 (80.4688) loss_ce 0.7232 (0.7232) data_term 0.7232 (0.7232) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [4/300] batch [2/2] loss 0.7831 (0.7623) acc 79.8611 (80.1649) loss_ce 0.7648 (0.7440) data_term 0.7648 (0.7440) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [5/300] batch [1/2] loss 0.7300 (0.7300) acc 82.4219 (82.4219) loss_ce 0.7055 (0.7055) data_term 0.7055 (0.7055) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [5/300] batch [2/2] loss 0.7969 (0.7634) acc 81.9444 (82.1832) loss_ce 0.7725 (0.7390) data_term 0.7725 (0.7390) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [6/300] batch [1/2] loss 0.7483 (0.7483) acc 80.4688 (80.4688) loss_ce 0.7177 (0.7177) data_term 0.7177 (0.7177) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [6/300] batch [2/2] loss 0.8172 (0.7827) acc 77.0833 (78.7760) loss_ce 0.7866 (0.7522) data_term 0.7866 (0.7522) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [7/300] batch [1/2] loss 0.7724 (0.7724) acc 80.8594 (80.8594) loss_ce 0.7357 (0.7357) data_term 0.7357 (0.7357) kl_term 0.0367 (0.0367) eta 0:00:03
epoch [7/300] batch [2/2] loss 0.8493 (0.8109) acc 79.8611 (80.3602) loss_ce 0.8126 (0.7742) data_term 0.8126 (0.7742) kl_term 0.0367 (0.0367) eta 0:00:03
epoch [8/300] batch [1/2] loss 0.6642 (0.6642) acc 81.6406 (81.6406) loss_ce 0.6214 (0.6214) data_term 0.6214 (0.6214) kl_term 0.0428 (0.0428) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.6287 (0.6465) acc 82.6389 (82.1398) loss_ce 0.5859 (0.6037) data_term 0.5859 (0.6037) kl_term 0.0428 (0.0428) eta 0:00:03
epoch [9/300] batch [1/2] loss 0.9171 (0.9171) acc 75.3906 (75.3906) loss_ce 0.8682 (0.8682) data_term 0.8682 (0.8682) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [9/300] batch [2/2] loss 0.6539 (0.7855) acc 84.0278 (79.7092) loss_ce 0.6050 (0.7366) data_term 0.6050 (0.7366) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [10/300] batch [1/2] loss 0.6550 (0.6550) acc 81.2500 (81.2500) loss_ce 0.6000 (0.6000) data_term 0.6000 (0.6000) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.7935 (0.7242) acc 81.2500 (81.2500) loss_ce 0.7385 (0.6692) data_term 0.7385 (0.6692) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [11/300] batch [1/2] loss 0.6995 (0.6995) acc 82.8125 (82.8125) loss_ce 0.6384 (0.6384) data_term 0.6384 (0.6384) kl_term 0.0611 (0.0611) eta 0:00:03
epoch [11/300] batch [2/2] loss 0.8170 (0.7583) acc 81.9444 (82.3785) loss_ce 0.7559 (0.6971) data_term 0.7559 (0.6971) kl_term 0.0611 (0.0611) eta 0:00:03
epoch [12/300] batch [1/2] loss 0.6960 (0.6960) acc 82.0312 (82.0312) loss_ce 0.6287 (0.6287) data_term 0.6287 (0.6287) kl_term 0.0672 (0.0672) eta 0:00:04
epoch [12/300] batch [2/2] loss 0.7452 (0.7206) acc 81.9444 (81.9878) loss_ce 0.6780 (0.6533) data_term 0.6780 (0.6533) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [13/300] batch [1/2] loss 0.7532 (0.7532) acc 80.4688 (80.4688) loss_ce 0.6799 (0.6799) data_term 0.6799 (0.6799) kl_term 0.0733 (0.0733) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.5160 (0.6346) acc 86.8055 (83.6371) loss_ce 0.4427 (0.5613) data_term 0.4427 (0.5613) kl_term 0.0733 (0.0733) eta 0:00:03
epoch [14/300] batch [1/2] loss 0.7045 (0.7045) acc 83.5938 (83.5938) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0794 (0.0794) eta 0:00:03
epoch [14/300] batch [2/2] loss 0.5809 (0.6427) acc 88.1944 (85.8941) loss_ce 0.5014 (0.5633) data_term 0.5014 (0.5633) kl_term 0.0794 (0.0794) eta 0:00:03
epoch [15/300] batch [1/2] loss 0.6963 (0.6963) acc 83.5938 (83.5938) loss_ce 0.6108 (0.6108) data_term 0.6108 (0.6108) kl_term 0.0855 (0.0855) eta 0:00:03
epoch [15/300] batch [2/2] loss 0.5813 (0.6388) acc 90.2778 (86.9358) loss_ce 0.4957 (0.5532) data_term 0.4957 (0.5532) kl_term 0.0855 (0.0855) eta 0:00:03
epoch [16/300] batch [1/2] loss 0.6029 (0.6029) acc 83.9844 (83.9844) loss_ce 0.5112 (0.5112) data_term 0.5112 (0.5112) kl_term 0.0916 (0.0916) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.7011 (0.6520) acc 84.0278 (84.0061) loss_ce 0.6094 (0.5603) data_term 0.6094 (0.5603) kl_term 0.0916 (0.0916) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.6965 (0.6965) acc 83.9844 (83.9844) loss_ce 0.5988 (0.5988) data_term 0.5988 (0.5988) kl_term 0.0978 (0.0978) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.6741 (0.6853) acc 83.3333 (83.6589) loss_ce 0.5764 (0.5876) data_term 0.5764 (0.5876) kl_term 0.0977 (0.0978) eta 0:00:03
epoch [18/300] batch [1/2] loss 0.6883 (0.6883) acc 85.5469 (85.5469) loss_ce 0.5844 (0.5844) data_term 0.5844 (0.5844) kl_term 0.1039 (0.1039) eta 0:00:03
epoch [18/300] batch [2/2] loss 0.5826 (0.6355) acc 87.5000 (86.5234) loss_ce 0.4788 (0.5316) data_term 0.4788 (0.5316) kl_term 0.1039 (0.1039) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.7181 (0.7181) acc 82.4219 (82.4219) loss_ce 0.6082 (0.6082) data_term 0.6082 (0.6082) kl_term 0.1100 (0.1100) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.6641 (0.6911) acc 84.7222 (83.5720) loss_ce 0.5542 (0.5812) data_term 0.5542 (0.5812) kl_term 0.1100 (0.1100) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.7236 (0.7236) acc 84.7656 (84.7656) loss_ce 0.6075 (0.6075) data_term 0.6075 (0.6075) kl_term 0.1161 (0.1161) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.6019 (0.6627) acc 88.8889 (86.8273) loss_ce 0.4858 (0.5467) data_term 0.4858 (0.5467) kl_term 0.1161 (0.1161) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.6968 (0.6968) acc 85.9375 (85.9375) loss_ce 0.5746 (0.5746) data_term 0.5746 (0.5746) kl_term 0.1222 (0.1222) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.8802 (0.7885) acc 76.3889 (81.1632) loss_ce 0.7580 (0.6663) data_term 0.7580 (0.6663) kl_term 0.1221 (0.1221) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.5924 (0.5924) acc 89.0625 (89.0625) loss_ce 0.4641 (0.4641) data_term 0.4641 (0.4641) kl_term 0.1282 (0.1282) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.4847 (0.5385) acc 89.5833 (89.3229) loss_ce 0.3564 (0.4103) data_term 0.3564 (0.4103) kl_term 0.1282 (0.1282) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.5884 (0.5884) acc 89.0625 (89.0625) loss_ce 0.4540 (0.4540) data_term 0.4540 (0.4540) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.5808 (0.5846) acc 88.8889 (88.9757) loss_ce 0.4464 (0.4502) data_term 0.4464 (0.4502) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.7425 (0.7425) acc 84.7656 (84.7656) loss_ce 0.6021 (0.6021) data_term 0.6021 (0.6021) kl_term 0.1404 (0.1404) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.5939 (0.6682) acc 90.9722 (87.8689) loss_ce 0.4535 (0.5278) data_term 0.4535 (0.5278) kl_term 0.1404 (0.1404) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.6330 (0.6330) acc 89.0625 (89.0625) loss_ce 0.4865 (0.4865) data_term 0.4865 (0.4865) kl_term 0.1465 (0.1465) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.8068 (0.7199) acc 84.7222 (86.8924) loss_ce 0.6602 (0.5734) data_term 0.6602 (0.5734) kl_term 0.1465 (0.1465) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.7093 (0.7093) acc 84.7656 (84.7656) loss_ce 0.5567 (0.5567) data_term 0.5567 (0.5567) kl_term 0.1526 (0.1526) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.5589 (0.6341) acc 88.8889 (86.8273) loss_ce 0.4063 (0.4815) data_term 0.4063 (0.4815) kl_term 0.1526 (0.1526) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.7835 (0.7835) acc 85.5469 (85.5469) loss_ce 0.6248 (0.6248) data_term 0.6248 (0.6248) kl_term 0.1587 (0.1587) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.5804 (0.6820) acc 86.8055 (86.1762) loss_ce 0.4218 (0.5233) data_term 0.4218 (0.5233) kl_term 0.1587 (0.1587) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.6392 (0.6392) acc 87.1094 (87.1094) loss_ce 0.4744 (0.4744) data_term 0.4744 (0.4744) kl_term 0.1648 (0.1648) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.6644 (0.6518) acc 89.5833 (88.3464) loss_ce 0.4996 (0.4870) data_term 0.4996 (0.4870) kl_term 0.1648 (0.1648) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.6337 (0.6337) acc 88.2812 (88.2812) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.1708 (0.1708) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.7036 (0.6687) acc 88.8889 (88.5851) loss_ce 0.5328 (0.4978) data_term 0.5328 (0.4978) kl_term 0.1708 (0.1708) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.6438 (0.6438) acc 88.6719 (88.6719) loss_ce 0.4669 (0.4669) data_term 0.4669 (0.4669) kl_term 0.1769 (0.1769) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.6582 (0.6510) acc 88.1944 (88.4332) loss_ce 0.4813 (0.4741) data_term 0.4813 (0.4741) kl_term 0.1769 (0.1769) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.7431 (0.7431) acc 86.7188 (86.7188) loss_ce 0.5601 (0.5601) data_term 0.5601 (0.5601) kl_term 0.1830 (0.1830) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.6579 (0.7005) acc 88.8889 (87.8038) loss_ce 0.4749 (0.5175) data_term 0.4749 (0.5175) kl_term 0.1830 (0.1830) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.6786 (0.6786) acc 86.3281 (86.3281) loss_ce 0.4896 (0.4896) data_term 0.4896 (0.4896) kl_term 0.1890 (0.1890) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.6905 (0.6846) acc 89.5833 (87.9557) loss_ce 0.5015 (0.4955) data_term 0.5015 (0.4955) kl_term 0.1890 (0.1890) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.6297 (0.6297) acc 88.6719 (88.6719) loss_ce 0.4346 (0.4346) data_term 0.4346 (0.4346) kl_term 0.1951 (0.1951) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.6149 (0.6223) acc 93.0555 (90.8637) loss_ce 0.4198 (0.4272) data_term 0.4198 (0.4272) kl_term 0.1951 (0.1951) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.6009 (0.6009) acc 92.5781 (92.5781) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.2012 (0.2012) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.6932 (0.6471) acc 88.1944 (90.3863) loss_ce 0.4920 (0.4459) data_term 0.4920 (0.4459) kl_term 0.2011 (0.2012) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.6489 (0.6489) acc 90.6250 (90.6250) loss_ce 0.4417 (0.4417) data_term 0.4417 (0.4417) kl_term 0.2072 (0.2072) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.5478 (0.5983) acc 90.2778 (90.4514) loss_ce 0.3406 (0.3911) data_term 0.3406 (0.3911) kl_term 0.2072 (0.2072) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.6855 (0.6855) acc 89.0625 (89.0625) loss_ce 0.4723 (0.4723) data_term 0.4723 (0.4723) kl_term 0.2133 (0.2133) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.7075 (0.6965) acc 89.5833 (89.3229) loss_ce 0.4943 (0.4833) data_term 0.4943 (0.4833) kl_term 0.2132 (0.2133) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.6360 (0.6360) acc 90.6250 (90.6250) loss_ce 0.4167 (0.4167) data_term 0.4167 (0.4167) kl_term 0.2193 (0.2193) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.5870 (0.6115) acc 92.3611 (91.4931) loss_ce 0.3677 (0.3922) data_term 0.3677 (0.3922) kl_term 0.2193 (0.2193) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.6134 (0.6134) acc 91.7969 (91.7969) loss_ce 0.3881 (0.3881) data_term 0.3881 (0.3881) kl_term 0.2253 (0.2253) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.6611 (0.6373) acc 90.2778 (91.0373) loss_ce 0.4358 (0.4119) data_term 0.4358 (0.4119) kl_term 0.2253 (0.2253) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.6514 (0.6514) acc 91.4062 (91.4062) loss_ce 0.4200 (0.4200) data_term 0.4200 (0.4200) kl_term 0.2314 (0.2314) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.6308 (0.6411) acc 90.9722 (91.1892) loss_ce 0.3995 (0.4097) data_term 0.3995 (0.4097) kl_term 0.2314 (0.2314) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6563 (0.6563) acc 91.0156 (91.0156) loss_ce 0.4189 (0.4189) data_term 0.4189 (0.4189) kl_term 0.2374 (0.2374) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.6751 (0.6657) acc 90.2778 (90.6467) loss_ce 0.4377 (0.4283) data_term 0.4377 (0.4283) kl_term 0.2374 (0.2374) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.5891 (0.5891) acc 90.6250 (90.6250) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.2434 (0.2434) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.6468 (0.6180) acc 90.9722 (90.7986) loss_ce 0.4034 (0.3745) data_term 0.4034 (0.3745) kl_term 0.2434 (0.2434) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.5634 (0.5634) acc 93.7500 (93.7500) loss_ce 0.3139 (0.3139) data_term 0.3139 (0.3139) kl_term 0.2495 (0.2495) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.7981 (0.6807) acc 87.5000 (90.6250) loss_ce 0.5487 (0.4313) data_term 0.5487 (0.4313) kl_term 0.2494 (0.2494) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.6882 (0.6882) acc 87.5000 (87.5000) loss_ce 0.4327 (0.4327) data_term 0.4327 (0.4327) kl_term 0.2555 (0.2555) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.7512 (0.7197) acc 88.8889 (88.1944) loss_ce 0.4957 (0.4642) data_term 0.4957 (0.4642) kl_term 0.2554 (0.2555) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.6389 (0.6389) acc 90.2344 (90.2344) loss_ce 0.3774 (0.3774) data_term 0.3774 (0.3774) kl_term 0.2615 (0.2615) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.6315 (0.6352) acc 92.3611 (91.2977) loss_ce 0.3700 (0.3737) data_term 0.3700 (0.3737) kl_term 0.2614 (0.2615) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.7230 (0.7230) acc 89.4531 (89.4531) loss_ce 0.4555 (0.4555) data_term 0.4555 (0.4555) kl_term 0.2675 (0.2675) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.6022 (0.6626) acc 92.3611 (90.9071) loss_ce 0.3347 (0.3951) data_term 0.3347 (0.3951) kl_term 0.2674 (0.2675) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.6601 (0.6601) acc 91.7969 (91.7969) loss_ce 0.3866 (0.3866) data_term 0.3866 (0.3866) kl_term 0.2735 (0.2735) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.7525 (0.7063) acc 90.2778 (91.0373) loss_ce 0.4791 (0.4329) data_term 0.4791 (0.4329) kl_term 0.2734 (0.2735) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.7216 (0.7216) acc 89.8438 (89.8438) loss_ce 0.4421 (0.4421) data_term 0.4421 (0.4421) kl_term 0.2795 (0.2795) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.5561 (0.6388) acc 95.8333 (92.8385) loss_ce 0.2766 (0.3594) data_term 0.2766 (0.3594) kl_term 0.2794 (0.2795) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.7024 (0.7024) acc 89.4531 (89.4531) loss_ce 0.4169 (0.4169) data_term 0.4169 (0.4169) kl_term 0.2855 (0.2855) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.8002 (0.7513) acc 87.5000 (88.4766) loss_ce 0.5148 (0.4658) data_term 0.5148 (0.4658) kl_term 0.2854 (0.2854) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.6533 (0.6533) acc 92.1875 (92.1875) loss_ce 0.3619 (0.3619) data_term 0.3619 (0.3619) kl_term 0.2915 (0.2915) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.7150 (0.6842) acc 90.2778 (91.2326) loss_ce 0.4236 (0.3927) data_term 0.4236 (0.3927) kl_term 0.2914 (0.2914) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.7764 (0.7764) acc 88.6719 (88.6719) loss_ce 0.4789 (0.4789) data_term 0.4789 (0.4789) kl_term 0.2974 (0.2974) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.7125 (0.7444) acc 88.8889 (88.7804) loss_ce 0.4151 (0.4470) data_term 0.4151 (0.4470) kl_term 0.2974 (0.2974) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.6833 (0.6833) acc 92.1875 (92.1875) loss_ce 0.3799 (0.3799) data_term 0.3799 (0.3799) kl_term 0.3034 (0.3034) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.7298 (0.7066) acc 90.9722 (91.5799) loss_ce 0.4265 (0.4032) data_term 0.4265 (0.4032) kl_term 0.3034 (0.3034) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.7804 (0.7804) acc 88.2812 (88.2812) loss_ce 0.4711 (0.4711) data_term 0.4711 (0.4711) kl_term 0.3094 (0.3094) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.6979 (0.7392) acc 91.6667 (89.9740) loss_ce 0.3886 (0.4298) data_term 0.3886 (0.4298) kl_term 0.3093 (0.3093) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.5960 (0.5960) acc 93.7500 (93.7500) loss_ce 0.2806 (0.2806) data_term 0.2806 (0.2806) kl_term 0.3153 (0.3153) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.6641 (0.6300) acc 91.6667 (92.7083) loss_ce 0.3488 (0.3147) data_term 0.3488 (0.3147) kl_term 0.3153 (0.3153) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.6439 (0.6439) acc 92.9688 (92.9688) loss_ce 0.3226 (0.3226) data_term 0.3226 (0.3226) kl_term 0.3213 (0.3213) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.6406 (0.6422) acc 93.0555 (93.0121) loss_ce 0.3194 (0.3210) data_term 0.3194 (0.3210) kl_term 0.3212 (0.3213) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.6750 (0.6750) acc 91.7969 (91.7969) loss_ce 0.3477 (0.3477) data_term 0.3477 (0.3477) kl_term 0.3272 (0.3272) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.7459 (0.7104) acc 88.8889 (90.3429) loss_ce 0.4187 (0.3832) data_term 0.4187 (0.3832) kl_term 0.3272 (0.3272) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.7146 (0.7146) acc 91.7969 (91.7969) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.3332 (0.3332) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.6975 (0.7061) acc 90.9722 (91.3845) loss_ce 0.3644 (0.3729) data_term 0.3644 (0.3729) kl_term 0.3331 (0.3331) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.6596 (0.6596) acc 92.5781 (92.5781) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.3391 (0.3391) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.6310 (0.6453) acc 93.7500 (93.1641) loss_ce 0.2919 (0.3062) data_term 0.2919 (0.3062) kl_term 0.3390 (0.3391) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.7395 (0.7395) acc 91.7969 (91.7969) loss_ce 0.3945 (0.3945) data_term 0.3945 (0.3945) kl_term 0.3450 (0.3450) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.6638 (0.7017) acc 92.3611 (92.0790) loss_ce 0.3189 (0.3567) data_term 0.3189 (0.3567) kl_term 0.3450 (0.3450) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.7174 (0.7174) acc 91.0156 (91.0156) loss_ce 0.3664 (0.3664) data_term 0.3664 (0.3664) kl_term 0.3510 (0.3510) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.6756 (0.6965) acc 92.3611 (91.6884) loss_ce 0.3247 (0.3456) data_term 0.3247 (0.3456) kl_term 0.3509 (0.3509) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.7550 (0.7550) acc 89.4531 (89.4531) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.3569 (0.3569) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.5151 (0.6351) acc 95.8333 (92.6432) loss_ce 0.1583 (0.2782) data_term 0.1583 (0.2782) kl_term 0.3568 (0.3568) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.6899 (0.6899) acc 91.7969 (91.7969) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.3628 (0.3628) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.7144 (0.7021) acc 90.9722 (91.3845) loss_ce 0.3517 (0.3394) data_term 0.3517 (0.3394) kl_term 0.3627 (0.3627) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.7060 (0.7060) acc 92.9688 (92.9688) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.3687 (0.3687) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.7095 (0.7077) acc 93.7500 (93.3594) loss_ce 0.3409 (0.3391) data_term 0.3409 (0.3391) kl_term 0.3686 (0.3686) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.7176 (0.7176) acc 92.9688 (92.9688) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.3746 (0.3746) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.6498 (0.6837) acc 92.3611 (92.6649) loss_ce 0.2753 (0.3092) data_term 0.2753 (0.3092) kl_term 0.3745 (0.3745) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.6909 (0.6909) acc 92.5781 (92.5781) loss_ce 0.3105 (0.3105) data_term 0.3105 (0.3105) kl_term 0.3805 (0.3805) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.7907 (0.7408) acc 90.9722 (91.7752) loss_ce 0.4103 (0.3604) data_term 0.4103 (0.3604) kl_term 0.3804 (0.3804) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.7298 (0.7298) acc 92.1875 (92.1875) loss_ce 0.3435 (0.3435) data_term 0.3435 (0.3435) kl_term 0.3863 (0.3863) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.7106 (0.7202) acc 93.7500 (92.9688) loss_ce 0.3244 (0.3339) data_term 0.3244 (0.3339) kl_term 0.3862 (0.3863) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.7804 (0.7804) acc 91.4062 (91.4062) loss_ce 0.3882 (0.3882) data_term 0.3882 (0.3882) kl_term 0.3922 (0.3922) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.8611 (0.8207) acc 90.9722 (91.1892) loss_ce 0.4690 (0.4286) data_term 0.4690 (0.4286) kl_term 0.3921 (0.3922) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.7697 (0.7697) acc 91.0156 (91.0156) loss_ce 0.3716 (0.3716) data_term 0.3716 (0.3716) kl_term 0.3981 (0.3981) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.7013 (0.7355) acc 93.0555 (92.0356) loss_ce 0.3033 (0.3375) data_term 0.3033 (0.3375) kl_term 0.3980 (0.3980) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.7293 (0.7293) acc 92.1875 (92.1875) loss_ce 0.3254 (0.3254) data_term 0.3254 (0.3254) kl_term 0.4039 (0.4039) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.8217 (0.7755) acc 89.5833 (90.8854) loss_ce 0.4179 (0.3716) data_term 0.4179 (0.3716) kl_term 0.4038 (0.4039) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.8437 (0.8437) acc 90.2344 (90.2344) loss_ce 0.4339 (0.4339) data_term 0.4339 (0.4339) kl_term 0.4098 (0.4098) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.7668 (0.8052) acc 93.7500 (91.9922) loss_ce 0.3571 (0.3955) data_term 0.3571 (0.3955) kl_term 0.4097 (0.4097) eta 0:00:03
epoch [70/300] batch [1/2] loss 0.8188 (0.8188) acc 91.4062 (91.4062) loss_ce 0.4032 (0.4032) data_term 0.4032 (0.4032) kl_term 0.4156 (0.4156) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.7943 (0.8065) acc 90.9722 (91.1892) loss_ce 0.3788 (0.3910) data_term 0.3788 (0.3910) kl_term 0.4155 (0.4156) eta 0:00:03
