***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [12/300] batch [1/1] loss 0.5287 (0.5287) acc 85.0000 (85.0000) loss_ce 0.5287 (0.5287) data_term 0.5287 (0.5287) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.5170 (0.5170) acc 89.0000 (89.0000) loss_ce 0.5170 (0.5170) data_term 0.5170 (0.5170) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.6531 (0.6531) acc 82.0000 (82.0000) loss_ce 0.6531 (0.6531) data_term 0.6531 (0.6531) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.6241 (0.6241) acc 85.0000 (85.0000) loss_ce 0.6241 (0.6241) data_term 0.6241 (0.6241) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5244 (0.5244) acc 88.0000 (88.0000) loss_ce 0.5243 (0.5243) data_term 0.5243 (0.5243) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.4870 (0.4870) acc 90.0000 (90.0000) loss_ce 0.4870 (0.4870) data_term 0.4870 (0.4870) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.3943 (0.3943) acc 89.0000 (89.0000) loss_ce 0.3942 (0.3942) data_term 0.3942 (0.3942) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.5995 (0.5995) acc 86.0000 (86.0000) loss_ce 0.5994 (0.5994) data_term 0.5994 (0.5994) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.4369 (0.4369) acc 91.0000 (91.0000) loss_ce 0.4368 (0.4368) data_term 0.4368 (0.4368) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5447 (0.5447) acc 87.0000 (87.0000) loss_ce 0.5446 (0.5446) data_term 0.5446 (0.5446) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.3542 (0.3542) acc 94.0000 (94.0000) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.3690 (0.3690) acc 92.0000 (92.0000) loss_ce 0.3688 (0.3688) data_term 0.3688 (0.3688) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5485 (0.5485) acc 87.0000 (87.0000) loss_ce 0.5483 (0.5483) data_term 0.5483 (0.5483) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5954 (0.5954) acc 82.0000 (82.0000) loss_ce 0.5952 (0.5952) data_term 0.5952 (0.5952) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3794 (0.3794) acc 91.0000 (91.0000) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3252 (0.3252) acc 94.0000 (94.0000) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.4884 (0.4884) acc 87.0000 (87.0000) loss_ce 0.4882 (0.4882) data_term 0.4882 (0.4882) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.3927 (0.3927) acc 90.0000 (90.0000) loss_ce 0.3925 (0.3925) data_term 0.3925 (0.3925) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.3716 (0.3716) acc 93.0000 (93.0000) loss_ce 0.3714 (0.3714) data_term 0.3714 (0.3714) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3595 (0.3595) acc 92.0000 (92.0000) loss_ce 0.3592 (0.3592) data_term 0.3592 (0.3592) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4715 (0.4715) acc 91.0000 (91.0000) loss_ce 0.4712 (0.4712) data_term 0.4712 (0.4712) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.3207 (0.3207) acc 92.0000 (92.0000) loss_ce 0.3204 (0.3204) data_term 0.3204 (0.3204) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2760 (0.2760) acc 94.0000 (94.0000) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2255 (0.2255) acc 97.0000 (97.0000) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4677 (0.4677) acc 88.0000 (88.0000) loss_ce 0.4674 (0.4674) data_term 0.4674 (0.4674) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.3808 (0.3808) acc 94.0000 (94.0000) loss_ce 0.3804 (0.3804) data_term 0.3804 (0.3804) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4894 (0.4894) acc 89.0000 (89.0000) loss_ce 0.4890 (0.4890) data_term 0.4890 (0.4890) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2163 (0.2163) acc 97.0000 (97.0000) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.3904 (0.3904) acc 90.0000 (90.0000) loss_ce 0.3900 (0.3900) data_term 0.3900 (0.3900) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3062 (0.3062) acc 94.0000 (94.0000) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5417 (0.5417) acc 88.0000 (88.0000) loss_ce 0.5412 (0.5412) data_term 0.5412 (0.5412) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2639 (0.2639) acc 95.0000 (95.0000) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3544 (0.3544) acc 90.0000 (90.0000) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4366 (0.4366) acc 93.0000 (93.0000) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3437 (0.3437) acc 94.0000 (94.0000) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3119 (0.3119) acc 95.0000 (95.0000) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.2904 (0.2904) acc 95.0000 (95.0000) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3945 (0.3945) acc 91.0000 (91.0000) loss_ce 0.3938 (0.3938) data_term 0.3938 (0.3938) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3575 (0.3575) acc 93.0000 (93.0000) loss_ce 0.3568 (0.3568) data_term 0.3568 (0.3568) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3160 (0.3160) acc 93.0000 (93.0000) loss_ce 0.3153 (0.3153) data_term 0.3153 (0.3153) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2567 (0.2567) acc 94.0000 (94.0000) loss_ce 0.2560 (0.2560) data_term 0.2560 (0.2560) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.3786 (0.3786) acc 91.0000 (91.0000) loss_ce 0.3778 (0.3778) data_term 0.3778 (0.3778) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.3708 (0.3708) acc 90.0000 (90.0000) loss_ce 0.3700 (0.3700) data_term 0.3700 (0.3700) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3772 (0.3772) acc 92.0000 (92.0000) loss_ce 0.3764 (0.3764) data_term 0.3764 (0.3764) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2804 (0.2804) acc 96.0000 (96.0000) loss_ce 0.2796 (0.2796) data_term 0.2796 (0.2796) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.2836 (0.2836) acc 94.0000 (94.0000) loss_ce 0.2828 (0.2828) data_term 0.2828 (0.2828) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.1419 (0.1419) acc 96.0000 (96.0000) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1810 (0.1810) acc 96.0000 (96.0000) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2824 (0.2824) acc 95.0000 (95.0000) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2825 (0.2825) acc 94.0000 (94.0000) loss_ce 0.2815 (0.2815) data_term 0.2815 (0.2815) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2122 (0.2122) acc 98.0000 (98.0000) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2685 (0.2685) acc 94.0000 (94.0000) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3059 (0.3059) acc 93.0000 (93.0000) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.1569 (0.1569) acc 97.0000 (97.0000) loss_ce 0.1558 (0.1558) data_term 0.1558 (0.1558) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2946 (0.2946) acc 94.0000 (94.0000) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4077 (0.4077) acc 91.0000 (91.0000) loss_ce 0.4066 (0.4066) data_term 0.4066 (0.4066) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3880 (0.3880) acc 93.0000 (93.0000) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2082 (0.2082) acc 96.0000 (96.0000) loss_ce 0.2070 (0.2070) data_term 0.2070 (0.2070) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2128 (0.2128) acc 97.0000 (97.0000) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.1669 (0.1669) acc 98.0000 (98.0000) loss_ce 0.1656 (0.1656) data_term 0.1656 (0.1656) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.1662 (0.1662) acc 97.0000 (97.0000) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2811 (0.2811) acc 95.0000 (95.0000) loss_ce 0.2797 (0.2797) data_term 0.2797 (0.2797) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3189 (0.3189) acc 90.0000 (90.0000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2158 (0.2158) acc 95.0000 (95.0000) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3057 (0.3057) acc 95.0000 (95.0000) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2539 (0.2539) acc 95.0000 (95.0000) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2584 (0.2584) acc 95.0000 (95.0000) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.1639 (0.1639) acc 100.0000 (100.0000) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2044 (0.2044) acc 98.0000 (98.0000) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.1874 (0.1874) acc 97.0000 (97.0000) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2201 (0.2201) acc 98.0000 (98.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.1121 (0.1121) acc 99.0000 (99.0000) loss_ce 0.1104 (0.1104) data_term 0.1104 (0.1104) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2587 (0.2587) acc 95.0000 (95.0000) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1877 (0.1877) acc 97.0000 (97.0000) loss_ce 0.1859 (0.1859) data_term 0.1859 (0.1859) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3526 (0.3526) acc 93.0000 (93.0000) loss_ce 0.3507 (0.3507) data_term 0.3507 (0.3507) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.1984 (0.1984) acc 97.0000 (97.0000) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2162 (0.2162) acc 97.0000 (97.0000) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2034 (0.2034) acc 96.0000 (96.0000) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2533 (0.2533) acc 98.0000 (98.0000) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.2243 (0.2243) acc 97.0000 (97.0000) loss_ce 0.2222 (0.2222) data_term 0.2222 (0.2222) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.1181 (0.1181) acc 99.0000 (99.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.1843 (0.1843) acc 98.0000 (98.0000) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.1680 (0.1680) acc 97.0000 (97.0000) loss_ce 0.1658 (0.1658) data_term 0.1658 (0.1658) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.1120 (0.1120) acc 99.0000 (99.0000) loss_ce 0.1098 (0.1098) data_term 0.1098 (0.1098) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1555 (0.1555) acc 98.0000 (98.0000) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.1404 (0.1404) acc 98.0000 (98.0000) loss_ce 0.1381 (0.1381) data_term 0.1381 (0.1381) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.1981 (0.1981) acc 97.0000 (97.0000) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1485 (0.1485) acc 97.0000 (97.0000) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1267 (0.1267) acc 98.0000 (98.0000) loss_ce 0.1243 (0.1243) data_term 0.1243 (0.1243) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.2212 (0.2212) acc 96.0000 (96.0000) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1587 (0.1587) acc 98.0000 (98.0000) loss_ce 0.1561 (0.1561) data_term 0.1561 (0.1561) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.1720 (0.1720) acc 97.0000 (97.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2439 (0.2439) acc 95.0000 (95.0000) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3392 (0.3392) acc 92.0000 (92.0000) loss_ce 0.3365 (0.3365) data_term 0.3365 (0.3365) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1278 (0.1278) acc 98.0000 (98.0000) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1553 (0.1553) acc 97.0000 (97.0000) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1498 (0.1498) acc 98.0000 (98.0000) loss_ce 0.1470 (0.1470) data_term 0.1470 (0.1470) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1756 (0.1756) acc 98.0000 (98.0000) loss_ce 0.1727 (0.1727) data_term 0.1727 (0.1727) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.0983 (0.0983) acc 100.0000 (100.0000) loss_ce 0.0954 (0.0954) data_term 0.0954 (0.0954) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2485 (0.2485) acc 96.0000 (96.0000) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1605 (0.1605) acc 98.0000 (98.0000) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.1492 (0.1492) acc 98.0000 (98.0000) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2208 (0.2208) acc 96.0000 (96.0000) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2128 (0.2128) acc 96.0000 (96.0000) loss_ce 0.2097 (0.2097) data_term 0.2097 (0.2097) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1654 (0.1654) acc 98.0000 (98.0000) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1956 (0.1956) acc 96.0000 (96.0000) loss_ce 0.1924 (0.1924) data_term 0.1924 (0.1924) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2146 (0.2146) acc 97.0000 (97.0000) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.1849 (0.1849) acc 98.0000 (98.0000) loss_ce 0.1816 (0.1816) data_term 0.1816 (0.1816) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1320 (0.1320) acc 98.0000 (98.0000) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1669 (0.1669) acc 97.0000 (97.0000) loss_ce 0.1636 (0.1636) data_term 0.1636 (0.1636) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1093 (0.1093) acc 99.0000 (99.0000) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2309 (0.2309) acc 95.0000 (95.0000) loss_ce 0.2274 (0.2274) data_term 0.2274 (0.2274) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1418 (0.1418) acc 97.0000 (97.0000) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2707 (0.2707) acc 93.0000 (93.0000) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1926 (0.1926) acc 96.0000 (96.0000) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1776 (0.1776) acc 97.0000 (97.0000) loss_ce 0.1739 (0.1739) data_term 0.1739 (0.1739) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1670 (0.1670) acc 99.0000 (99.0000) loss_ce 0.1634 (0.1634) data_term 0.1634 (0.1634) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2092 (0.2092) acc 95.0000 (95.0000) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.0985 (0.0985) acc 98.0000 (98.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1901 (0.1901) acc 97.0000 (97.0000) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1014 (0.1014) acc 98.0000 (98.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1719 (0.1719) acc 96.0000 (96.0000) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.0921 (0.0921) acc 99.0000 (99.0000) loss_ce 0.0881 (0.0881) data_term 0.0881 (0.0881) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1093 (0.1093) acc 97.0000 (97.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1889 (0.1889) acc 97.0000 (97.0000) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1196 (0.1196) acc 99.0000 (99.0000) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1064 (0.1064) acc 99.0000 (99.0000) loss_ce 0.1023 (0.1023) data_term 0.1023 (0.1023) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1506 (0.1506) acc 99.0000 (99.0000) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1351 (0.1351) acc 98.0000 (98.0000) loss_ce 0.1308 (0.1308) data_term 0.1308 (0.1308) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1736 (0.1736) acc 98.0000 (98.0000) loss_ce 0.1693 (0.1693) data_term 0.1693 (0.1693) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1887 (0.1887) acc 96.0000 (96.0000) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1692 (0.1692) acc 95.0000 (95.0000) loss_ce 0.1648 (0.1648) data_term 0.1648 (0.1648) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1920 (0.1920) acc 96.0000 (96.0000) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2229 (0.2229) acc 97.0000 (97.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.2125 (0.2125) acc 97.0000 (97.0000) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1286 (0.1286) acc 99.0000 (99.0000) loss_ce 0.1240 (0.1240) data_term 0.1240 (0.1240) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1858 (0.1858) acc 97.0000 (97.0000) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1610 (0.1610) acc 97.0000 (97.0000) loss_ce 0.1564 (0.1564) data_term 0.1564 (0.1564) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1271 (0.1271) acc 98.0000 (98.0000) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 0.0047 (0.0047) eta 0:00:00
