***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [12/300] batch [1/1] loss 1.4232 (1.4232) acc 65.9574 (65.9574) loss_ce 1.4231 (1.4231) data_term 1.4231 (1.4231) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.3545 (1.3545) acc 65.4255 (65.4255) loss_ce 1.3544 (1.3544) data_term 1.3544 (1.3544) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.3327 (1.3327) acc 67.5532 (67.5532) loss_ce 1.3326 (1.3326) data_term 1.3326 (1.3326) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.2835 (1.2835) acc 69.1489 (69.1489) loss_ce 1.2834 (1.2834) data_term 1.2834 (1.2834) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.1510 (1.1510) acc 74.4681 (74.4681) loss_ce 1.1508 (1.1508) data_term 1.1508 (1.1508) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0725 (1.0725) acc 75.5319 (75.5319) loss_ce 1.0723 (1.0723) data_term 1.0723 (1.0723) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.0809 (1.0809) acc 71.8085 (71.8085) loss_ce 1.0807 (1.0807) data_term 1.0807 (1.0807) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.0723 (1.0723) acc 75.5319 (75.5319) loss_ce 1.0720 (1.0720) data_term 1.0720 (1.0720) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.0057 (1.0057) acc 77.6596 (77.6596) loss_ce 1.0054 (1.0054) data_term 1.0054 (1.0054) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.9166 (0.9166) acc 81.9149 (81.9149) loss_ce 0.9161 (0.9161) data_term 0.9161 (0.9161) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9038 (0.9038) acc 81.9149 (81.9149) loss_ce 0.9034 (0.9034) data_term 0.9034 (0.9034) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8178 (0.8178) acc 86.7021 (86.7021) loss_ce 0.8173 (0.8173) data_term 0.8173 (0.8173) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.7837 (0.7837) acc 86.1702 (86.1702) loss_ce 0.7830 (0.7830) data_term 0.7830 (0.7830) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7660 (0.7660) acc 85.1064 (85.1064) loss_ce 0.7653 (0.7653) data_term 0.7653 (0.7653) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7533 (0.7533) acc 89.3617 (89.3617) loss_ce 0.7525 (0.7525) data_term 0.7525 (0.7525) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6696 (0.6696) acc 88.8298 (88.8298) loss_ce 0.6687 (0.6687) data_term 0.6687 (0.6687) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6287 (0.6287) acc 94.1489 (94.1489) loss_ce 0.6278 (0.6278) data_term 0.6278 (0.6278) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6196 (0.6196) acc 91.4894 (91.4894) loss_ce 0.6186 (0.6186) data_term 0.6186 (0.6186) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6116 (0.6116) acc 90.9574 (90.9574) loss_ce 0.6104 (0.6104) data_term 0.6104 (0.6104) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5725 (0.5725) acc 92.0213 (92.0213) loss_ce 0.5712 (0.5712) data_term 0.5712 (0.5712) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5634 (0.5634) acc 90.9574 (90.9574) loss_ce 0.5619 (0.5619) data_term 0.5619 (0.5619) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5387 (0.5387) acc 93.0851 (93.0851) loss_ce 0.5371 (0.5371) data_term 0.5371 (0.5371) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4797 (0.4797) acc 96.8085 (96.8085) loss_ce 0.4780 (0.4780) data_term 0.4780 (0.4780) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4884 (0.4884) acc 95.7447 (95.7447) loss_ce 0.4866 (0.4866) data_term 0.4866 (0.4866) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5230 (0.5230) acc 91.4894 (91.4894) loss_ce 0.5211 (0.5211) data_term 0.5211 (0.5211) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4627 (0.4627) acc 95.2128 (95.2128) loss_ce 0.4607 (0.4607) data_term 0.4607 (0.4607) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4515 (0.4515) acc 96.8085 (96.8085) loss_ce 0.4493 (0.4493) data_term 0.4493 (0.4493) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4325 (0.4325) acc 96.8085 (96.8085) loss_ce 0.4301 (0.4301) data_term 0.4301 (0.4301) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4540 (0.4540) acc 95.7447 (95.7447) loss_ce 0.4515 (0.4515) data_term 0.4515 (0.4515) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4187 (0.4187) acc 95.7447 (95.7447) loss_ce 0.4161 (0.4161) data_term 0.4161 (0.4161) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3810 (0.3810) acc 96.2766 (96.2766) loss_ce 0.3782 (0.3782) data_term 0.3782 (0.3782) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3794 (0.3794) acc 97.3404 (97.3404) loss_ce 0.3764 (0.3764) data_term 0.3764 (0.3764) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3766 (0.3766) acc 96.2766 (96.2766) loss_ce 0.3735 (0.3735) data_term 0.3735 (0.3735) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3292 (0.3292) acc 98.4043 (98.4043) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.3389 (0.3389) acc 97.8723 (97.8723) loss_ce 0.3354 (0.3354) data_term 0.3354 (0.3354) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.3074 (0.3074) acc 97.8723 (97.8723) loss_ce 0.3037 (0.3037) data_term 0.3037 (0.3037) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3294 (0.3294) acc 95.7447 (95.7447) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3197 (0.3197) acc 96.8085 (96.8085) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.3597 (0.3597) acc 96.2766 (96.2766) loss_ce 0.3556 (0.3556) data_term 0.3556 (0.3556) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3291 (0.3291) acc 97.8723 (97.8723) loss_ce 0.3248 (0.3248) data_term 0.3248 (0.3248) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3068 (0.3068) acc 97.3404 (97.3404) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.2948 (0.2948) acc 97.3404 (97.3404) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.2568 (0.2568) acc 98.9362 (98.9362) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.3219 (0.3219) acc 96.8085 (96.8085) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.2996 (0.2996) acc 97.3404 (97.3404) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.2846 (0.2846) acc 98.4043 (98.4043) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.2563 (0.2563) acc 99.4681 (99.4681) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.2422 (0.2422) acc 99.4681 (99.4681) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.2807 (0.2807) acc 97.8723 (97.8723) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.2332 (0.2332) acc 98.9362 (98.9362) loss_ce 0.2270 (0.2270) data_term 0.2270 (0.2270) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.2463 (0.2463) acc 98.4043 (98.4043) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.2241 (0.2241) acc 98.9362 (98.9362) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.2787 (0.2787) acc 97.3404 (97.3404) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.2552 (0.2552) acc 98.4043 (98.4043) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.2513 (0.2513) acc 98.9362 (98.9362) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.2167 (0.2167) acc 98.9362 (98.9362) loss_ce 0.2095 (0.2095) data_term 0.2095 (0.2095) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.2313 (0.2313) acc 98.9362 (98.9362) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.2536 (0.2536) acc 98.9362 (98.9362) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.2355 (0.2355) acc 98.4043 (98.4043) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.2270 (0.2270) acc 97.8723 (97.8723) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.2081 (0.2081) acc 100.0000 (100.0000) loss_ce 0.1998 (0.1998) data_term 0.1998 (0.1998) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.2239 (0.2239) acc 98.9362 (98.9362) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.2222 (0.2222) acc 98.4043 (98.4043) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.1881 (0.1881) acc 100.0000 (100.0000) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.2002 (0.2002) acc 100.0000 (100.0000) loss_ce 0.1912 (0.1912) data_term 0.1912 (0.1912) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.2106 (0.2106) acc 99.4681 (99.4681) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.2078 (0.2078) acc 98.9362 (98.9362) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.1694 (0.1694) acc 98.9362 (98.9362) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.1793 (0.1793) acc 98.9362 (98.9362) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.2003 (0.2003) acc 98.9362 (98.9362) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.2190 (0.2190) acc 98.4043 (98.4043) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.2135 (0.2135) acc 100.0000 (100.0000) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2206 (0.2206) acc 97.8723 (97.8723) loss_ce 0.2100 (0.2100) data_term 0.2100 (0.2100) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.2108 (0.2108) acc 98.4043 (98.4043) loss_ce 0.2000 (0.2000) data_term 0.2000 (0.2000) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.1653 (0.1653) acc 100.0000 (100.0000) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.2186 (0.2186) acc 98.9362 (98.9362) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.2248 (0.2248) acc 98.9362 (98.9362) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.2044 (0.2044) acc 98.9362 (98.9362) loss_ce 0.1928 (0.1928) data_term 0.1928 (0.1928) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.1802 (0.1802) acc 100.0000 (100.0000) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.1866 (0.1866) acc 98.9362 (98.9362) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.1651 (0.1651) acc 100.0000 (100.0000) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.1840 (0.1840) acc 98.9362 (98.9362) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.1755 (0.1755) acc 99.4681 (99.4681) loss_ce 0.1628 (0.1628) data_term 0.1628 (0.1628) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.1804 (0.1804) acc 98.9362 (98.9362) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.1813 (0.1813) acc 99.4681 (99.4681) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.1729 (0.1729) acc 99.4681 (99.4681) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.1979 (0.1979) acc 98.4043 (98.4043) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.1730 (0.1730) acc 99.4681 (99.4681) loss_ce 0.1592 (0.1592) data_term 0.1592 (0.1592) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.1540 (0.1540) acc 100.0000 (100.0000) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.1748 (0.1748) acc 99.4681 (99.4681) loss_ce 0.1606 (0.1606) data_term 0.1606 (0.1606) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.1656 (0.1656) acc 98.9362 (98.9362) loss_ce 0.1512 (0.1512) data_term 0.1512 (0.1512) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.1671 (0.1671) acc 98.9362 (98.9362) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.1642 (0.1642) acc 98.9362 (98.9362) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.1948 (0.1948) acc 97.8723 (97.8723) loss_ce 0.1797 (0.1797) data_term 0.1797 (0.1797) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.1740 (0.1740) acc 98.9362 (98.9362) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.1746 (0.1746) acc 98.9362 (98.9362) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.1907 (0.1907) acc 97.8723 (97.8723) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.1550 (0.1550) acc 100.0000 (100.0000) loss_ce 0.1391 (0.1391) data_term 0.1391 (0.1391) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.1536 (0.1536) acc 99.4681 (99.4681) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.1562 (0.1562) acc 99.4681 (99.4681) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.1809 (0.1809) acc 99.4681 (99.4681) loss_ce 0.1643 (0.1643) data_term 0.1643 (0.1643) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.1655 (0.1655) acc 98.9362 (98.9362) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.1537 (0.1537) acc 100.0000 (100.0000) loss_ce 0.1367 (0.1367) data_term 0.1367 (0.1367) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.1521 (0.1521) acc 100.0000 (100.0000) loss_ce 0.1349 (0.1349) data_term 0.1349 (0.1349) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.1713 (0.1713) acc 98.4043 (98.4043) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.1901 (0.1901) acc 98.9362 (98.9362) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1514 (0.1514) acc 99.4681 (99.4681) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.1619 (0.1619) acc 98.9362 (98.9362) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.1385 (0.1385) acc 100.0000 (100.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1429 (0.1429) acc 99.4681 (99.4681) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1532 (0.1532) acc 99.4681 (99.4681) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1645 (0.1645) acc 99.4681 (99.4681) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1464 (0.1464) acc 99.4681 (99.4681) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1850 (0.1850) acc 98.4043 (98.4043) loss_ce 0.1654 (0.1654) data_term 0.1654 (0.1654) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1557 (0.1557) acc 100.0000 (100.0000) loss_ce 0.1359 (0.1359) data_term 0.1359 (0.1359) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1349 (0.1349) acc 100.0000 (100.0000) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1694 (0.1694) acc 98.4043 (98.4043) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1533 (0.1533) acc 99.4681 (99.4681) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1455 (0.1455) acc 99.4681 (99.4681) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1517 (0.1517) acc 99.4681 (99.4681) loss_ce 0.1308 (0.1308) data_term 0.1308 (0.1308) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1571 (0.1571) acc 99.4681 (99.4681) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1612 (0.1612) acc 99.4681 (99.4681) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1568 (0.1568) acc 99.4681 (99.4681) loss_ce 0.1353 (0.1353) data_term 0.1353 (0.1353) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1278 (0.1278) acc 100.0000 (100.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1429 (0.1429) acc 99.4681 (99.4681) loss_ce 0.1209 (0.1209) data_term 0.1209 (0.1209) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1620 (0.1620) acc 99.4681 (99.4681) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1521 (0.1521) acc 99.4681 (99.4681) loss_ce 0.1297 (0.1297) data_term 0.1297 (0.1297) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1427 (0.1427) acc 100.0000 (100.0000) loss_ce 0.1201 (0.1201) data_term 0.1201 (0.1201) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1503 (0.1503) acc 98.9362 (98.9362) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1652 (0.1652) acc 99.4681 (99.4681) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1348 (0.1348) acc 100.0000 (100.0000) loss_ce 0.1115 (0.1115) data_term 0.1115 (0.1115) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1347 (0.1347) acc 100.0000 (100.0000) loss_ce 0.1112 (0.1112) data_term 0.1112 (0.1112) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1725 (0.1725) acc 99.4681 (99.4681) loss_ce 0.1488 (0.1488) data_term 0.1488 (0.1488) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1542 (0.1542) acc 98.4043 (98.4043) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1678 (0.1678) acc 99.4681 (99.4681) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1377 (0.1377) acc 100.0000 (100.0000) loss_ce 0.1133 (0.1133) data_term 0.1133 (0.1133) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1497 (0.1497) acc 98.9362 (98.9362) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1632 (0.1632) acc 98.9362 (98.9362) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0248 (0.0248) eta 0:00:00
