***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [1/1] loss 0.8839 (0.8839) acc 76.0000 (76.0000) loss_ce 0.8804 (0.8804) data_term 0.8804 (0.8804) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [3/300] batch [1/1] loss 1.0084 (1.0084) acc 73.0000 (73.0000) loss_ce 1.0013 (1.0013) data_term 1.0013 (1.0013) kl_term 0.0071 (0.0071) eta 0:00:03
epoch [4/300] batch [1/1] loss 0.6775 (0.6775) acc 81.0000 (81.0000) loss_ce 0.6668 (0.6668) data_term 0.6668 (0.6668) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.7876 (0.7876) acc 85.0000 (85.0000) loss_ce 0.7733 (0.7733) data_term 0.7733 (0.7733) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.5676 (0.5676) acc 85.0000 (85.0000) loss_ce 0.5498 (0.5498) data_term 0.5498 (0.5498) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.8682 (0.8682) acc 78.0000 (78.0000) loss_ce 0.8468 (0.8468) data_term 0.8468 (0.8468) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.7487 (0.7487) acc 84.0000 (84.0000) loss_ce 0.7238 (0.7238) data_term 0.7238 (0.7238) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.7017 (0.7017) acc 81.0000 (81.0000) loss_ce 0.6732 (0.6732) data_term 0.6732 (0.6732) kl_term 0.0285 (0.0285) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.6932 (0.6932) acc 82.0000 (82.0000) loss_ce 0.6611 (0.6611) data_term 0.6611 (0.6611) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7615 (0.7615) acc 80.0000 (80.0000) loss_ce 0.7258 (0.7258) data_term 0.7258 (0.7258) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.5786 (0.5786) acc 85.0000 (85.0000) loss_ce 0.5394 (0.5394) data_term 0.5394 (0.5394) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.5725 (0.5725) acc 88.0000 (88.0000) loss_ce 0.5298 (0.5298) data_term 0.5298 (0.5298) kl_term 0.0428 (0.0428) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7000 (0.7000) acc 82.0000 (82.0000) loss_ce 0.6536 (0.6536) data_term 0.6536 (0.6536) kl_term 0.0463 (0.0463) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.6878 (0.6878) acc 85.0000 (85.0000) loss_ce 0.6379 (0.6379) data_term 0.6379 (0.6379) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5829 (0.5829) acc 86.0000 (86.0000) loss_ce 0.5294 (0.5294) data_term 0.5294 (0.5294) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.5568 (0.5568) acc 89.0000 (89.0000) loss_ce 0.4998 (0.4998) data_term 0.4998 (0.4998) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4692 (0.4692) acc 89.0000 (89.0000) loss_ce 0.4086 (0.4086) data_term 0.4086 (0.4086) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6815 (0.6815) acc 85.0000 (85.0000) loss_ce 0.6173 (0.6173) data_term 0.6173 (0.6173) kl_term 0.0641 (0.0641) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5122 (0.5122) acc 90.0000 (90.0000) loss_ce 0.4445 (0.4445) data_term 0.4445 (0.4445) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.6260 (0.6260) acc 87.0000 (87.0000) loss_ce 0.5547 (0.5547) data_term 0.5547 (0.5547) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.4302 (0.4302) acc 93.0000 (93.0000) loss_ce 0.3554 (0.3554) data_term 0.3554 (0.3554) kl_term 0.0748 (0.0748) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4552 (0.4552) acc 92.0000 (92.0000) loss_ce 0.3768 (0.3768) data_term 0.3768 (0.3768) kl_term 0.0784 (0.0784) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.6405 (0.6405) acc 88.0000 (88.0000) loss_ce 0.5585 (0.5585) data_term 0.5585 (0.5585) kl_term 0.0820 (0.0820) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.6875 (0.6875) acc 83.0000 (83.0000) loss_ce 0.6020 (0.6020) data_term 0.6020 (0.6020) kl_term 0.0855 (0.0855) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.4703 (0.4703) acc 91.0000 (91.0000) loss_ce 0.3812 (0.3812) data_term 0.3812 (0.3812) kl_term 0.0891 (0.0891) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.4227 (0.4227) acc 93.0000 (93.0000) loss_ce 0.3300 (0.3300) data_term 0.3300 (0.3300) kl_term 0.0927 (0.0927) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5926 (0.5926) acc 86.0000 (86.0000) loss_ce 0.4963 (0.4963) data_term 0.4963 (0.4963) kl_term 0.0962 (0.0962) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.4985 (0.4985) acc 90.0000 (90.0000) loss_ce 0.3987 (0.3987) data_term 0.3987 (0.3987) kl_term 0.0998 (0.0998) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.4852 (0.4852) acc 92.0000 (92.0000) loss_ce 0.3819 (0.3819) data_term 0.3819 (0.3819) kl_term 0.1034 (0.1034) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.4747 (0.4747) acc 92.0000 (92.0000) loss_ce 0.3678 (0.3678) data_term 0.3678 (0.3678) kl_term 0.1069 (0.1069) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5874 (0.5874) acc 90.0000 (90.0000) loss_ce 0.4769 (0.4769) data_term 0.4769 (0.4769) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.4342 (0.4342) acc 92.0000 (92.0000) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4008 (0.4008) acc 93.0000 (93.0000) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.1176 (0.1176) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.3527 (0.3527) acc 97.0000 (97.0000) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.1212 (0.1212) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5934 (0.5934) acc 88.0000 (88.0000) loss_ce 0.4686 (0.4686) data_term 0.4686 (0.4686) kl_term 0.1247 (0.1247) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.5187 (0.5187) acc 94.0000 (94.0000) loss_ce 0.3904 (0.3904) data_term 0.3904 (0.3904) kl_term 0.1283 (0.1283) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.6196 (0.6196) acc 90.0000 (90.0000) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.1319 (0.1319) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.3575 (0.3575) acc 97.0000 (97.0000) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.1354 (0.1354) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5297 (0.5297) acc 90.0000 (90.0000) loss_ce 0.3907 (0.3907) data_term 0.3907 (0.3907) kl_term 0.1390 (0.1390) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4572 (0.4572) acc 94.0000 (94.0000) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.1425 (0.1425) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.7049 (0.7049) acc 88.0000 (88.0000) loss_ce 0.5588 (0.5588) data_term 0.5588 (0.5588) kl_term 0.1461 (0.1461) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4203 (0.4203) acc 93.0000 (93.0000) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.1497 (0.1497) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5162 (0.5162) acc 90.0000 (90.0000) loss_ce 0.3630 (0.3630) data_term 0.3630 (0.3630) kl_term 0.1532 (0.1532) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.5990 (0.5990) acc 92.0000 (92.0000) loss_ce 0.4422 (0.4422) data_term 0.4422 (0.4422) kl_term 0.1568 (0.1568) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.5083 (0.5083) acc 95.0000 (95.0000) loss_ce 0.3480 (0.3480) data_term 0.3480 (0.3480) kl_term 0.1603 (0.1603) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4765 (0.4765) acc 95.0000 (95.0000) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.1639 (0.1639) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4607 (0.4607) acc 95.0000 (95.0000) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.1674 (0.1674) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.5693 (0.5693) acc 91.0000 (91.0000) loss_ce 0.3983 (0.3983) data_term 0.3983 (0.3983) kl_term 0.1710 (0.1710) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5301 (0.5301) acc 93.0000 (93.0000) loss_ce 0.3555 (0.3555) data_term 0.3555 (0.3555) kl_term 0.1745 (0.1745) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4981 (0.4981) acc 92.0000 (92.0000) loss_ce 0.3200 (0.3200) data_term 0.3200 (0.3200) kl_term 0.1781 (0.1781) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4353 (0.4353) acc 94.0000 (94.0000) loss_ce 0.2537 (0.2537) data_term 0.2537 (0.2537) kl_term 0.1816 (0.1816) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5652 (0.5652) acc 91.0000 (91.0000) loss_ce 0.3800 (0.3800) data_term 0.3800 (0.3800) kl_term 0.1852 (0.1852) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.5567 (0.5567) acc 90.0000 (90.0000) loss_ce 0.3679 (0.3679) data_term 0.3679 (0.3679) kl_term 0.1887 (0.1887) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.5696 (0.5696) acc 92.0000 (92.0000) loss_ce 0.3773 (0.3773) data_term 0.3773 (0.3773) kl_term 0.1923 (0.1923) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4783 (0.4783) acc 96.0000 (96.0000) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.1958 (0.1958) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4827 (0.4827) acc 94.0000 (94.0000) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.1994 (0.1994) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3393 (0.3393) acc 96.0000 (96.0000) loss_ce 0.1363 (0.1363) data_term 0.1363 (0.1363) kl_term 0.2029 (0.2029) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3829 (0.3829) acc 96.0000 (96.0000) loss_ce 0.1765 (0.1765) data_term 0.1765 (0.1765) kl_term 0.2065 (0.2065) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.4932 (0.4932) acc 95.0000 (95.0000) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.2100 (0.2100) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4939 (0.4939) acc 94.0000 (94.0000) loss_ce 0.2803 (0.2803) data_term 0.2803 (0.2803) kl_term 0.2136 (0.2136) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.4288 (0.4288) acc 98.0000 (98.0000) loss_ce 0.2117 (0.2117) data_term 0.2117 (0.2117) kl_term 0.2171 (0.2171) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4912 (0.4912) acc 94.0000 (94.0000) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.2206 (0.2206) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.5309 (0.5309) acc 93.0000 (93.0000) loss_ce 0.3068 (0.3068) data_term 0.3068 (0.3068) kl_term 0.2242 (0.2242) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3865 (0.3865) acc 95.0000 (95.0000) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.2277 (0.2277) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.5252 (0.5252) acc 94.0000 (94.0000) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.2312 (0.2312) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.6465 (0.6465) acc 92.0000 (92.0000) loss_ce 0.4117 (0.4117) data_term 0.4117 (0.4117) kl_term 0.2348 (0.2348) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.6240 (0.6240) acc 93.0000 (93.0000) loss_ce 0.3857 (0.3857) data_term 0.3857 (0.3857) kl_term 0.2383 (0.2383) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4511 (0.4511) acc 96.0000 (96.0000) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.2418 (0.2418) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.4581 (0.4581) acc 97.0000 (97.0000) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.2454 (0.2454) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4136 (0.4136) acc 98.0000 (98.0000) loss_ce 0.1647 (0.1647) data_term 0.1647 (0.1647) kl_term 0.2489 (0.2489) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.4204 (0.4204) acc 97.0000 (97.0000) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.2524 (0.2524) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.5380 (0.5380) acc 95.0000 (95.0000) loss_ce 0.2820 (0.2820) data_term 0.2820 (0.2820) kl_term 0.2560 (0.2560) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.5810 (0.5810) acc 90.0000 (90.0000) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.2595 (0.2595) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.4791 (0.4791) acc 96.0000 (96.0000) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.2630 (0.2630) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.5705 (0.5705) acc 95.0000 (95.0000) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.2665 (0.2665) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.5251 (0.5251) acc 95.0000 (95.0000) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.2701 (0.2701) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.5357 (0.5357) acc 94.0000 (94.0000) loss_ce 0.2621 (0.2621) data_term 0.2621 (0.2621) kl_term 0.2736 (0.2736) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.4378 (0.4378) acc 99.0000 (99.0000) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.2771 (0.2771) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.4823 (0.4823) acc 96.0000 (96.0000) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.2806 (0.2806) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4728 (0.4728) acc 97.0000 (97.0000) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.2841 (0.2841) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.5068 (0.5068) acc 97.0000 (97.0000) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.2877 (0.2877) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4005 (0.4005) acc 99.0000 (99.0000) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.2912 (0.2912) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.5502 (0.5502) acc 94.0000 (94.0000) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.2947 (0.2947) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4823 (0.4823) acc 96.0000 (96.0000) loss_ce 0.1841 (0.1841) data_term 0.1841 (0.1841) kl_term 0.2982 (0.2982) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.6550 (0.6550) acc 93.0000 (93.0000) loss_ce 0.3533 (0.3533) data_term 0.3533 (0.3533) kl_term 0.3017 (0.3017) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.5000 (0.5000) acc 97.0000 (97.0000) loss_ce 0.1948 (0.1948) data_term 0.1948 (0.1948) kl_term 0.3052 (0.3052) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.5258 (0.5258) acc 96.0000 (96.0000) loss_ce 0.2170 (0.2170) data_term 0.2170 (0.2170) kl_term 0.3087 (0.3087) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.5143 (0.5143) acc 97.0000 (97.0000) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.3122 (0.3122) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.5697 (0.5697) acc 98.0000 (98.0000) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.3157 (0.3157) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.5410 (0.5410) acc 97.0000 (97.0000) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.3192 (0.3192) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.4399 (0.4399) acc 99.0000 (99.0000) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 0.3227 (0.3227) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.5073 (0.5073) acc 97.0000 (97.0000) loss_ce 0.1811 (0.1811) data_term 0.1811 (0.1811) kl_term 0.3262 (0.3262) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4953 (0.4953) acc 97.0000 (97.0000) loss_ce 0.1656 (0.1656) data_term 0.1656 (0.1656) kl_term 0.3297 (0.3297) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.4444 (0.4444) acc 99.0000 (99.0000) loss_ce 0.1111 (0.1111) data_term 0.1111 (0.1111) kl_term 0.3332 (0.3332) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.4902 (0.4902) acc 97.0000 (97.0000) loss_ce 0.1535 (0.1535) data_term 0.1535 (0.1535) kl_term 0.3367 (0.3367) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.4806 (0.4806) acc 97.0000 (97.0000) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.3402 (0.3402) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.5401 (0.5401) acc 97.0000 (97.0000) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.3437 (0.3437) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.4954 (0.4954) acc 97.0000 (97.0000) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.3472 (0.3472) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4788 (0.4788) acc 98.0000 (98.0000) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.3507 (0.3507) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.5720 (0.5720) acc 96.0000 (96.0000) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.3542 (0.3542) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.5157 (0.5157) acc 98.0000 (98.0000) loss_ce 0.1580 (0.1580) data_term 0.1580 (0.1580) kl_term 0.3577 (0.3577) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.5313 (0.5313) acc 97.0000 (97.0000) loss_ce 0.1701 (0.1701) data_term 0.1701 (0.1701) kl_term 0.3612 (0.3612) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.6037 (0.6037) acc 95.0000 (95.0000) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.3647 (0.3647) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.7004 (0.7004) acc 92.0000 (92.0000) loss_ce 0.3322 (0.3322) data_term 0.3322 (0.3322) kl_term 0.3681 (0.3681) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.4959 (0.4959) acc 99.0000 (99.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.3716 (0.3716) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.5283 (0.5283) acc 97.0000 (97.0000) loss_ce 0.1531 (0.1531) data_term 0.1531 (0.1531) kl_term 0.3751 (0.3751) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.5275 (0.5275) acc 98.0000 (98.0000) loss_ce 0.1489 (0.1489) data_term 0.1489 (0.1489) kl_term 0.3786 (0.3786) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.5551 (0.5551) acc 98.0000 (98.0000) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.3821 (0.3821) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.4786 (0.4786) acc 100.0000 (100.0000) loss_ce 0.0930 (0.0930) data_term 0.0930 (0.0930) kl_term 0.3856 (0.3856) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.6381 (0.6381) acc 97.0000 (97.0000) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.3890 (0.3890) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.5508 (0.5508) acc 98.0000 (98.0000) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.3925 (0.3925) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5401 (0.5401) acc 98.0000 (98.0000) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.3960 (0.3960) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.6195 (0.6195) acc 96.0000 (96.0000) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.3995 (0.3995) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.6141 (0.6141) acc 96.0000 (96.0000) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.4029 (0.4029) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.5739 (0.5739) acc 97.0000 (97.0000) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.4064 (0.4064) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.6013 (0.6013) acc 96.0000 (96.0000) loss_ce 0.1914 (0.1914) data_term 0.1914 (0.1914) kl_term 0.4099 (0.4099) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.6237 (0.6237) acc 97.0000 (97.0000) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.4133 (0.4133) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.5979 (0.5979) acc 98.0000 (98.0000) loss_ce 0.1811 (0.1811) data_term 0.1811 (0.1811) kl_term 0.4168 (0.4168) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.5458 (0.5458) acc 98.0000 (98.0000) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.4203 (0.4203) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.5838 (0.5838) acc 97.0000 (97.0000) loss_ce 0.1601 (0.1601) data_term 0.1601 (0.1601) kl_term 0.4237 (0.4237) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.5334 (0.5334) acc 99.0000 (99.0000) loss_ce 0.1062 (0.1062) data_term 0.1062 (0.1062) kl_term 0.4272 (0.4272) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.6554 (0.6554) acc 95.0000 (95.0000) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.4306 (0.4306) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.5744 (0.5744) acc 96.0000 (96.0000) loss_ce 0.1403 (0.1403) data_term 0.1403 (0.1403) kl_term 0.4341 (0.4341) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.7099 (0.7099) acc 92.0000 (92.0000) loss_ce 0.2723 (0.2723) data_term 0.2723 (0.2723) kl_term 0.4376 (0.4376) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.6290 (0.6290) acc 96.0000 (96.0000) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.4410 (0.4410) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.6180 (0.6180) acc 97.0000 (97.0000) loss_ce 0.1736 (0.1736) data_term 0.1736 (0.1736) kl_term 0.4445 (0.4445) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.6091 (0.6091) acc 99.0000 (99.0000) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.4479 (0.4479) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.6572 (0.6572) acc 95.0000 (95.0000) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 0.4514 (0.4514) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.5476 (0.5476) acc 98.0000 (98.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 0.4548 (0.4548) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.6398 (0.6398) acc 97.0000 (97.0000) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.4583 (0.4583) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.5592 (0.5592) acc 98.0000 (98.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.4617 (0.4617) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.6336 (0.6336) acc 96.0000 (96.0000) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.4652 (0.4652) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.5565 (0.5565) acc 98.0000 (98.0000) loss_ce 0.0879 (0.0879) data_term 0.0879 (0.0879) kl_term 0.4686 (0.4686) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.5770 (0.5770) acc 97.0000 (97.0000) loss_ce 0.1049 (0.1049) data_term 0.1049 (0.1049) kl_term 0.4721 (0.4721) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.6606 (0.6606) acc 96.0000 (96.0000) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.4755 (0.4755) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.5923 (0.5923) acc 99.0000 (99.0000) loss_ce 0.1133 (0.1133) data_term 0.1133 (0.1133) kl_term 0.4790 (0.4790) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.5857 (0.5857) acc 99.0000 (99.0000) loss_ce 0.1032 (0.1032) data_term 0.1032 (0.1032) kl_term 0.4824 (0.4824) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.6333 (0.6333) acc 99.0000 (99.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.4859 (0.4859) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.6181 (0.6181) acc 98.0000 (98.0000) loss_ce 0.1288 (0.1288) data_term 0.1288 (0.1288) kl_term 0.4893 (0.4893) eta 0:00:00
