***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [56/300] batch [7/7] loss 0.6629 (0.5139) acc 82.5000 (87.9576) loss_ce 0.6526 (0.5037) data_term 0.6526 (0.5037) kl_term 0.0103 (0.0102) eta 0:00:17
epoch [57/300] batch [1/7] loss 0.4388 (0.4388) acc 90.6250 (90.6250) loss_ce 0.4283 (0.4283) data_term 0.4283 (0.4283) kl_term 0.0105 (0.0105) eta 0:00:10
epoch [57/300] batch [2/7] loss 0.4225 (0.4306) acc 92.5781 (91.6016) loss_ce 0.4119 (0.4201) data_term 0.4119 (0.4201) kl_term 0.0105 (0.0105) eta 0:00:10
epoch [57/300] batch [3/7] loss 0.4317 (0.4310) acc 89.8438 (91.0156) loss_ce 0.4211 (0.4204) data_term 0.4211 (0.4204) kl_term 0.0105 (0.0105) eta 0:00:10
epoch [57/300] batch [4/7] loss 0.4410 (0.4335) acc 89.4531 (90.6250) loss_ce 0.4304 (0.4229) data_term 0.4304 (0.4229) kl_term 0.0106 (0.0105) eta 0:00:10
epoch [57/300] batch [5/7] loss 0.6457 (0.4759) acc 83.9844 (89.2969) loss_ce 0.6351 (0.4654) data_term 0.6351 (0.4654) kl_term 0.0106 (0.0105) eta 0:00:10
epoch [57/300] batch [6/7] loss 0.4617 (0.4736) acc 88.2812 (89.1276) loss_ce 0.4511 (0.4630) data_term 0.4511 (0.4630) kl_term 0.0106 (0.0106) eta 0:00:10
epoch [57/300] batch [7/7] loss 0.3855 (0.4610) acc 93.7500 (89.7879) loss_ce 0.3749 (0.4504) data_term 0.3749 (0.4504) kl_term 0.0106 (0.0106) eta 0:00:10
epoch [58/300] batch [1/7] loss 0.5547 (0.5547) acc 86.3281 (86.3281) loss_ce 0.5438 (0.5438) data_term 0.5438 (0.5438) kl_term 0.0108 (0.0108) eta 0:00:13
epoch [58/300] batch [2/7] loss 0.4381 (0.4964) acc 89.8438 (88.0859) loss_ce 0.4272 (0.4855) data_term 0.4272 (0.4855) kl_term 0.0109 (0.0109) eta 0:00:12
epoch [58/300] batch [3/7] loss 0.5155 (0.5028) acc 87.8906 (88.0208) loss_ce 0.5046 (0.4919) data_term 0.5046 (0.4919) kl_term 0.0109 (0.0109) eta 0:00:12
epoch [58/300] batch [4/7] loss 0.3740 (0.4706) acc 93.7500 (89.4531) loss_ce 0.3631 (0.4597) data_term 0.3631 (0.4597) kl_term 0.0109 (0.0109) eta 0:00:12
epoch [58/300] batch [5/7] loss 0.5299 (0.4824) acc 87.8906 (89.1406) loss_ce 0.5190 (0.4716) data_term 0.5190 (0.4716) kl_term 0.0109 (0.0109) eta 0:00:12
epoch [58/300] batch [6/7] loss 0.3377 (0.4583) acc 93.7500 (89.9089) loss_ce 0.3267 (0.4474) data_term 0.3267 (0.4474) kl_term 0.0110 (0.0109) eta 0:00:12
epoch [58/300] batch [7/7] loss 0.3970 (0.4496) acc 91.2500 (90.1004) loss_ce 0.3860 (0.4386) data_term 0.3860 (0.4386) kl_term 0.0110 (0.0109) eta 0:00:12
epoch [59/300] batch [1/7] loss 0.4815 (0.4815) acc 89.8438 (89.8438) loss_ce 0.4703 (0.4703) data_term 0.4703 (0.4703) kl_term 0.0112 (0.0112) eta 0:00:12
epoch [59/300] batch [2/7] loss 0.5296 (0.5056) acc 87.5000 (88.6719) loss_ce 0.5184 (0.4944) data_term 0.5184 (0.4944) kl_term 0.0112 (0.0112) eta 0:00:12
epoch [59/300] batch [3/7] loss 0.4082 (0.4731) acc 90.2344 (89.1927) loss_ce 0.3970 (0.4619) data_term 0.3970 (0.4619) kl_term 0.0112 (0.0112) eta 0:00:12
epoch [59/300] batch [4/7] loss 0.4639 (0.4708) acc 88.6719 (89.0625) loss_ce 0.4527 (0.4596) data_term 0.4527 (0.4596) kl_term 0.0113 (0.0112) eta 0:00:12
epoch [59/300] batch [5/7] loss 0.4390 (0.4644) acc 91.0156 (89.4531) loss_ce 0.4277 (0.4532) data_term 0.4277 (0.4532) kl_term 0.0113 (0.0112) eta 0:00:12
epoch [59/300] batch [6/7] loss 0.5333 (0.4759) acc 87.5000 (89.1276) loss_ce 0.5220 (0.4647) data_term 0.5220 (0.4647) kl_term 0.0113 (0.0112) eta 0:00:12
epoch [59/300] batch [7/7] loss 0.4760 (0.4759) acc 90.0000 (89.2522) loss_ce 0.4647 (0.4647) data_term 0.4647 (0.4647) kl_term 0.0113 (0.0113) eta 0:00:12
epoch [60/300] batch [1/7] loss 0.4899 (0.4899) acc 88.2812 (88.2812) loss_ce 0.4783 (0.4783) data_term 0.4783 (0.4783) kl_term 0.0115 (0.0115) eta 0:00:12
epoch [60/300] batch [2/7] loss 0.4706 (0.4802) acc 89.0625 (88.6719) loss_ce 0.4590 (0.4687) data_term 0.4590 (0.4687) kl_term 0.0116 (0.0116) eta 0:00:12
epoch [60/300] batch [3/7] loss 0.6509 (0.5371) acc 85.5469 (87.6302) loss_ce 0.6393 (0.5255) data_term 0.6393 (0.5255) kl_term 0.0116 (0.0116) eta 0:00:12
epoch [60/300] batch [4/7] loss 0.4990 (0.5276) acc 88.2812 (87.7930) loss_ce 0.4874 (0.5160) data_term 0.4874 (0.5160) kl_term 0.0116 (0.0116) eta 0:00:12
epoch [60/300] batch [5/7] loss 0.4492 (0.5119) acc 89.8438 (88.2031) loss_ce 0.4376 (0.5003) data_term 0.4376 (0.5003) kl_term 0.0116 (0.0116) eta 0:00:12
epoch [60/300] batch [6/7] loss 0.5152 (0.5125) acc 89.4531 (88.4115) loss_ce 0.5035 (0.5009) data_term 0.5035 (0.5009) kl_term 0.0117 (0.0116) eta 0:00:12
epoch [60/300] batch [7/7] loss 0.5146 (0.5128) acc 86.2500 (88.1027) loss_ce 0.5029 (0.5011) data_term 0.5029 (0.5011) kl_term 0.0117 (0.0116) eta 0:00:12
epoch [61/300] batch [1/7] loss 0.4565 (0.4565) acc 89.4531 (89.4531) loss_ce 0.4446 (0.4446) data_term 0.4446 (0.4446) kl_term 0.0119 (0.0119) eta 0:00:12
epoch [61/300] batch [2/7] loss 0.4607 (0.4586) acc 89.0625 (89.2578) loss_ce 0.4487 (0.4467) data_term 0.4487 (0.4467) kl_term 0.0119 (0.0119) eta 0:00:12
epoch [61/300] batch [3/7] loss 0.5746 (0.4972) acc 87.8906 (88.8021) loss_ce 0.5626 (0.4853) data_term 0.5626 (0.4853) kl_term 0.0119 (0.0119) eta 0:00:12
epoch [61/300] batch [4/7] loss 0.5947 (0.5216) acc 84.7656 (87.7930) loss_ce 0.5827 (0.5097) data_term 0.5827 (0.5097) kl_term 0.0120 (0.0119) eta 0:00:12
epoch [61/300] batch [5/7] loss 0.4885 (0.5150) acc 87.5000 (87.7344) loss_ce 0.4766 (0.5031) data_term 0.4766 (0.5031) kl_term 0.0120 (0.0119) eta 0:00:12
epoch [61/300] batch [6/7] loss 0.4722 (0.5079) acc 89.0625 (87.9557) loss_ce 0.4602 (0.4959) data_term 0.4602 (0.4959) kl_term 0.0120 (0.0120) eta 0:00:12
epoch [61/300] batch [7/7] loss 0.5368 (0.5120) acc 87.5000 (87.8906) loss_ce 0.5247 (0.5000) data_term 0.5247 (0.5000) kl_term 0.0120 (0.0120) eta 0:00:12
epoch [62/300] batch [1/7] loss 0.5220 (0.5220) acc 87.1094 (87.1094) loss_ce 0.5098 (0.5098) data_term 0.5098 (0.5098) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [62/300] batch [2/7] loss 0.4014 (0.4617) acc 91.4062 (89.2578) loss_ce 0.3891 (0.4494) data_term 0.3891 (0.4494) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [62/300] batch [3/7] loss 0.4430 (0.4555) acc 89.8438 (89.4531) loss_ce 0.4307 (0.4432) data_term 0.4307 (0.4432) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [62/300] batch [4/7] loss 0.4617 (0.4570) acc 90.2344 (89.6484) loss_ce 0.4494 (0.4448) data_term 0.4494 (0.4448) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [62/300] batch [5/7] loss 0.4954 (0.4647) acc 90.6250 (89.8438) loss_ce 0.4830 (0.4524) data_term 0.4830 (0.4524) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [62/300] batch [6/7] loss 0.4662 (0.4650) acc 90.2344 (89.9089) loss_ce 0.4539 (0.4527) data_term 0.4539 (0.4527) kl_term 0.0124 (0.0123) eta 0:00:12
epoch [62/300] batch [7/7] loss 0.3834 (0.4533) acc 90.0000 (89.9219) loss_ce 0.3710 (0.4410) data_term 0.3710 (0.4410) kl_term 0.0124 (0.0123) eta 0:00:12
epoch [63/300] batch [1/7] loss 0.4128 (0.4128) acc 91.4062 (91.4062) loss_ce 0.4002 (0.4002) data_term 0.4002 (0.4002) kl_term 0.0126 (0.0126) eta 0:00:12
epoch [63/300] batch [2/7] loss 0.4585 (0.4357) acc 90.2344 (90.8203) loss_ce 0.4459 (0.4230) data_term 0.4459 (0.4230) kl_term 0.0126 (0.0126) eta 0:00:12
epoch [63/300] batch [3/7] loss 0.5625 (0.4779) acc 86.7188 (89.4531) loss_ce 0.5498 (0.4653) data_term 0.5498 (0.4653) kl_term 0.0127 (0.0126) eta 0:00:12
epoch [63/300] batch [4/7] loss 0.4568 (0.4727) acc 89.8438 (89.5508) loss_ce 0.4441 (0.4600) data_term 0.4441 (0.4600) kl_term 0.0127 (0.0127) eta 0:00:12
epoch [63/300] batch [5/7] loss 0.4579 (0.4697) acc 88.2812 (89.2969) loss_ce 0.4451 (0.4570) data_term 0.4451 (0.4570) kl_term 0.0127 (0.0127) eta 0:00:12
epoch [63/300] batch [6/7] loss 0.4583 (0.4678) acc 89.8438 (89.3880) loss_ce 0.4456 (0.4551) data_term 0.4456 (0.4551) kl_term 0.0127 (0.0127) eta 0:00:12
epoch [63/300] batch [7/7] loss 0.4983 (0.4722) acc 87.5000 (89.1183) loss_ce 0.4855 (0.4595) data_term 0.4855 (0.4595) kl_term 0.0128 (0.0127) eta 0:00:12
epoch [64/300] batch [1/7] loss 0.4247 (0.4247) acc 91.7969 (91.7969) loss_ce 0.4117 (0.4117) data_term 0.4117 (0.4117) kl_term 0.0130 (0.0130) eta 0:00:12
epoch [64/300] batch [2/7] loss 0.4202 (0.4224) acc 91.0156 (91.4062) loss_ce 0.4072 (0.4094) data_term 0.4072 (0.4094) kl_term 0.0130 (0.0130) eta 0:00:12
epoch [64/300] batch [3/7] loss 0.6001 (0.4816) acc 87.5000 (90.1042) loss_ce 0.5870 (0.4686) data_term 0.5870 (0.4686) kl_term 0.0130 (0.0130) eta 0:00:12
epoch [64/300] batch [4/7] loss 0.3913 (0.4591) acc 91.7969 (90.5273) loss_ce 0.3782 (0.4460) data_term 0.3782 (0.4460) kl_term 0.0131 (0.0130) eta 0:00:12
epoch [64/300] batch [5/7] loss 0.4936 (0.4660) acc 87.5000 (89.9219) loss_ce 0.4805 (0.4529) data_term 0.4805 (0.4529) kl_term 0.0131 (0.0130) eta 0:00:12
epoch [64/300] batch [6/7] loss 0.4064 (0.4560) acc 91.4062 (90.1693) loss_ce 0.3933 (0.4430) data_term 0.3933 (0.4430) kl_term 0.0131 (0.0130) eta 0:00:12
epoch [64/300] batch [7/7] loss 0.6323 (0.4812) acc 85.0000 (89.4308) loss_ce 0.6191 (0.4682) data_term 0.6191 (0.4682) kl_term 0.0131 (0.0131) eta 0:00:12
epoch [65/300] batch [1/7] loss 0.4817 (0.4817) acc 88.6719 (88.6719) loss_ce 0.4683 (0.4683) data_term 0.4683 (0.4683) kl_term 0.0134 (0.0134) eta 0:00:12
epoch [65/300] batch [2/7] loss 0.4884 (0.4850) acc 89.0625 (88.8672) loss_ce 0.4750 (0.4717) data_term 0.4750 (0.4717) kl_term 0.0134 (0.0134) eta 0:00:12
epoch [65/300] batch [3/7] loss 0.4866 (0.4855) acc 87.8906 (88.5417) loss_ce 0.4732 (0.4722) data_term 0.4732 (0.4722) kl_term 0.0134 (0.0134) eta 0:00:12
epoch [65/300] batch [4/7] loss 0.5094 (0.4915) acc 87.8906 (88.3789) loss_ce 0.4960 (0.4781) data_term 0.4960 (0.4781) kl_term 0.0134 (0.0134) eta 0:00:12
epoch [65/300] batch [5/7] loss 0.4681 (0.4868) acc 91.0156 (88.9062) loss_ce 0.4546 (0.4734) data_term 0.4546 (0.4734) kl_term 0.0134 (0.0134) eta 0:00:12
epoch [65/300] batch [6/7] loss 0.4279 (0.4770) acc 92.1875 (89.4531) loss_ce 0.4144 (0.4636) data_term 0.4144 (0.4636) kl_term 0.0135 (0.0134) eta 0:00:12
epoch [65/300] batch [7/7] loss 0.4499 (0.4731) acc 90.0000 (89.5312) loss_ce 0.4364 (0.4597) data_term 0.4364 (0.4597) kl_term 0.0135 (0.0134) eta 0:00:12
epoch [66/300] batch [1/7] loss 0.4809 (0.4809) acc 87.8906 (87.8906) loss_ce 0.4671 (0.4671) data_term 0.4671 (0.4671) kl_term 0.0137 (0.0137) eta 0:00:12
epoch [66/300] batch [2/7] loss 0.3969 (0.4389) acc 92.1875 (90.0391) loss_ce 0.3831 (0.4251) data_term 0.3831 (0.4251) kl_term 0.0138 (0.0137) eta 0:00:12
epoch [66/300] batch [3/7] loss 0.3956 (0.4245) acc 93.7500 (91.2760) loss_ce 0.3819 (0.4107) data_term 0.3819 (0.4107) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [66/300] batch [4/7] loss 0.5145 (0.4470) acc 86.7188 (90.1367) loss_ce 0.5007 (0.4332) data_term 0.5007 (0.4332) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [66/300] batch [5/7] loss 0.3860 (0.4348) acc 93.3594 (90.7812) loss_ce 0.3722 (0.4210) data_term 0.3722 (0.4210) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [66/300] batch [6/7] loss 0.5226 (0.4494) acc 88.2812 (90.3646) loss_ce 0.5087 (0.4356) data_term 0.5087 (0.4356) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [66/300] batch [7/7] loss 0.5435 (0.4628) acc 90.0000 (90.3125) loss_ce 0.5296 (0.4490) data_term 0.5296 (0.4490) kl_term 0.0139 (0.0138) eta 0:00:12
epoch [67/300] batch [1/7] loss 0.4856 (0.4856) acc 88.2812 (88.2812) loss_ce 0.4715 (0.4715) data_term 0.4715 (0.4715) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [67/300] batch [2/7] loss 0.4506 (0.4681) acc 89.8438 (89.0625) loss_ce 0.4364 (0.4540) data_term 0.4364 (0.4540) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [67/300] batch [3/7] loss 0.4605 (0.4656) acc 87.8906 (88.6719) loss_ce 0.4464 (0.4514) data_term 0.4464 (0.4514) kl_term 0.0142 (0.0141) eta 0:00:12
epoch [67/300] batch [4/7] loss 0.4283 (0.4563) acc 90.2344 (89.0625) loss_ce 0.4141 (0.4421) data_term 0.4141 (0.4421) kl_term 0.0142 (0.0141) eta 0:00:12
epoch [67/300] batch [5/7] loss 0.4254 (0.4501) acc 90.6250 (89.3750) loss_ce 0.4112 (0.4359) data_term 0.4112 (0.4359) kl_term 0.0142 (0.0142) eta 0:00:12
epoch [67/300] batch [6/7] loss 0.5661 (0.4694) acc 85.9375 (88.8021) loss_ce 0.5519 (0.4553) data_term 0.5519 (0.4553) kl_term 0.0142 (0.0142) eta 0:00:12
epoch [67/300] batch [7/7] loss 0.5734 (0.4843) acc 86.2500 (88.4375) loss_ce 0.5591 (0.4701) data_term 0.5591 (0.4701) kl_term 0.0143 (0.0142) eta 0:00:12
epoch [68/300] batch [1/7] loss 0.4402 (0.4402) acc 89.0625 (89.0625) loss_ce 0.4257 (0.4257) data_term 0.4257 (0.4257) kl_term 0.0145 (0.0145) eta 0:00:12
epoch [68/300] batch [2/7] loss 0.5586 (0.4994) acc 85.5469 (87.3047) loss_ce 0.5441 (0.4849) data_term 0.5441 (0.4849) kl_term 0.0145 (0.0145) eta 0:00:17
epoch [68/300] batch [3/7] loss 0.4448 (0.4812) acc 89.8438 (88.1510) loss_ce 0.4302 (0.4667) data_term 0.4302 (0.4667) kl_term 0.0145 (0.0145) eta 0:00:20
epoch [68/300] batch [4/7] loss 0.4885 (0.4830) acc 87.8906 (88.0859) loss_ce 0.4740 (0.4685) data_term 0.4740 (0.4685) kl_term 0.0146 (0.0145) eta 0:00:21
epoch [68/300] batch [5/7] loss 0.4450 (0.4754) acc 89.0625 (88.2812) loss_ce 0.4304 (0.4609) data_term 0.4304 (0.4609) kl_term 0.0146 (0.0145) eta 0:00:22
epoch [68/300] batch [6/7] loss 0.4407 (0.4696) acc 90.6250 (88.6719) loss_ce 0.4261 (0.4551) data_term 0.4261 (0.4551) kl_term 0.0146 (0.0146) eta 0:00:22
epoch [68/300] batch [7/7] loss 0.3221 (0.4486) acc 91.2500 (89.0402) loss_ce 0.3074 (0.4340) data_term 0.3074 (0.4340) kl_term 0.0146 (0.0146) eta 0:00:22
epoch [69/300] batch [1/7] loss 0.4036 (0.4036) acc 91.0156 (91.0156) loss_ce 0.3887 (0.3887) data_term 0.3887 (0.3887) kl_term 0.0149 (0.0149) eta 0:00:25
epoch [69/300] batch [2/7] loss 0.3899 (0.3967) acc 93.3594 (92.1875) loss_ce 0.3750 (0.3818) data_term 0.3750 (0.3818) kl_term 0.0149 (0.0149) eta 0:00:23
epoch [69/300] batch [3/7] loss 0.3257 (0.3731) acc 93.7500 (92.7083) loss_ce 0.3108 (0.3582) data_term 0.3108 (0.3582) kl_term 0.0149 (0.0149) eta 0:00:23
epoch [69/300] batch [4/7] loss 0.6069 (0.4315) acc 87.1094 (91.3086) loss_ce 0.5920 (0.4166) data_term 0.5920 (0.4166) kl_term 0.0149 (0.0149) eta 0:00:23
epoch [69/300] batch [5/7] loss 0.4642 (0.4381) acc 87.8906 (90.6250) loss_ce 0.4492 (0.4231) data_term 0.4492 (0.4231) kl_term 0.0150 (0.0149) eta 0:00:23
epoch [69/300] batch [6/7] loss 0.4805 (0.4451) acc 89.0625 (90.3646) loss_ce 0.4655 (0.4302) data_term 0.4655 (0.4302) kl_term 0.0150 (0.0149) eta 0:00:23
epoch [69/300] batch [7/7] loss 0.4660 (0.4481) acc 90.0000 (90.3125) loss_ce 0.4510 (0.4332) data_term 0.4510 (0.4332) kl_term 0.0150 (0.0149) eta 0:00:22
epoch [70/300] batch [1/7] loss 0.4273 (0.4273) acc 90.2344 (90.2344) loss_ce 0.4120 (0.4120) data_term 0.4120 (0.4120) kl_term 0.0153 (0.0153) eta 0:00:24
epoch [70/300] batch [2/7] loss 0.4613 (0.4443) acc 90.6250 (90.4297) loss_ce 0.4460 (0.4290) data_term 0.4460 (0.4290) kl_term 0.0153 (0.0153) eta 0:00:23
epoch [70/300] batch [3/7] loss 0.4512 (0.4466) acc 89.0625 (89.9740) loss_ce 0.4359 (0.4313) data_term 0.4359 (0.4313) kl_term 0.0153 (0.0153) eta 0:00:23
epoch [70/300] batch [4/7] loss 0.4491 (0.4472) acc 89.8438 (89.9414) loss_ce 0.4337 (0.4319) data_term 0.4337 (0.4319) kl_term 0.0153 (0.0153) eta 0:00:23
epoch [70/300] batch [5/7] loss 0.5220 (0.4622) acc 89.4531 (89.8438) loss_ce 0.5066 (0.4469) data_term 0.5066 (0.4469) kl_term 0.0154 (0.0153) eta 0:00:21
epoch [70/300] batch [6/7] loss 0.4786 (0.4649) acc 89.0625 (89.7135) loss_ce 0.4632 (0.4496) data_term 0.4632 (0.4496) kl_term 0.0154 (0.0153) eta 0:00:19
epoch [70/300] batch [7/7] loss 0.3746 (0.4520) acc 91.2500 (89.9330) loss_ce 0.3592 (0.4367) data_term 0.3592 (0.4367) kl_term 0.0154 (0.0153) eta 0:00:18
epoch [71/300] batch [1/7] loss 0.3719 (0.3719) acc 91.0156 (91.0156) loss_ce 0.3563 (0.3563) data_term 0.3563 (0.3563) kl_term 0.0156 (0.0156) eta 0:00:09
epoch [71/300] batch [2/7] loss 0.4385 (0.4052) acc 92.1875 (91.6016) loss_ce 0.4228 (0.3896) data_term 0.4228 (0.3896) kl_term 0.0157 (0.0157) eta 0:00:09
epoch [71/300] batch [3/7] loss 0.6243 (0.4783) acc 87.8906 (90.3646) loss_ce 0.6087 (0.4626) data_term 0.6087 (0.4626) kl_term 0.0157 (0.0157) eta 0:00:09
epoch [71/300] batch [4/7] loss 0.4504 (0.4713) acc 90.2344 (90.3320) loss_ce 0.4347 (0.4556) data_term 0.4347 (0.4556) kl_term 0.0157 (0.0157) eta 0:00:09
epoch [71/300] batch [5/7] loss 0.4009 (0.4572) acc 91.0156 (90.4688) loss_ce 0.3852 (0.4415) data_term 0.3852 (0.4415) kl_term 0.0157 (0.0157) eta 0:00:09
epoch [71/300] batch [6/7] loss 0.4024 (0.4481) acc 91.0156 (90.5599) loss_ce 0.3866 (0.4324) data_term 0.3866 (0.4324) kl_term 0.0158 (0.0157) eta 0:00:09
epoch [71/300] batch [7/7] loss 0.3285 (0.4310) acc 96.2500 (91.3728) loss_ce 0.3127 (0.4153) data_term 0.3127 (0.4153) kl_term 0.0158 (0.0157) eta 0:00:09
epoch [72/300] batch [1/7] loss 0.4006 (0.4006) acc 90.6250 (90.6250) loss_ce 0.3845 (0.3845) data_term 0.3845 (0.3845) kl_term 0.0160 (0.0160) eta 0:00:09
epoch [72/300] batch [2/7] loss 0.3753 (0.3879) acc 92.5781 (91.6016) loss_ce 0.3592 (0.3719) data_term 0.3592 (0.3719) kl_term 0.0161 (0.0160) eta 0:00:09
epoch [72/300] batch [3/7] loss 0.4138 (0.3965) acc 89.8438 (91.0156) loss_ce 0.3977 (0.3805) data_term 0.3977 (0.3805) kl_term 0.0161 (0.0161) eta 0:00:09
epoch [72/300] batch [4/7] loss 0.5473 (0.4342) acc 87.5000 (90.1367) loss_ce 0.5312 (0.4182) data_term 0.5312 (0.4182) kl_term 0.0161 (0.0161) eta 0:00:09
epoch [72/300] batch [5/7] loss 0.4445 (0.4363) acc 90.6250 (90.2344) loss_ce 0.4284 (0.4202) data_term 0.4284 (0.4202) kl_term 0.0161 (0.0161) eta 0:00:09
epoch [72/300] batch [6/7] loss 0.4226 (0.4340) acc 89.4531 (90.1042) loss_ce 0.4065 (0.4179) data_term 0.4065 (0.4179) kl_term 0.0161 (0.0161) eta 0:00:09
epoch [72/300] batch [7/7] loss 0.4256 (0.4328) acc 91.2500 (90.2679) loss_ce 0.4095 (0.4167) data_term 0.4095 (0.4167) kl_term 0.0162 (0.0161) eta 0:00:09
epoch [73/300] batch [1/7] loss 0.4674 (0.4674) acc 87.8906 (87.8906) loss_ce 0.4510 (0.4510) data_term 0.4510 (0.4510) kl_term 0.0164 (0.0164) eta 0:00:09
epoch [73/300] batch [2/7] loss 0.4782 (0.4728) acc 89.0625 (88.4766) loss_ce 0.4618 (0.4564) data_term 0.4618 (0.4564) kl_term 0.0164 (0.0164) eta 0:00:09
epoch [73/300] batch [3/7] loss 0.5081 (0.4846) acc 89.0625 (88.6719) loss_ce 0.4916 (0.4681) data_term 0.4916 (0.4681) kl_term 0.0165 (0.0164) eta 0:00:09
epoch [73/300] batch [4/7] loss 0.4545 (0.4771) acc 90.6250 (89.1602) loss_ce 0.4380 (0.4606) data_term 0.4380 (0.4606) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [73/300] batch [5/7] loss 0.5114 (0.4839) acc 89.0625 (89.1406) loss_ce 0.4949 (0.4675) data_term 0.4949 (0.4675) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [73/300] batch [6/7] loss 0.4599 (0.4799) acc 90.6250 (89.3880) loss_ce 0.4434 (0.4634) data_term 0.4434 (0.4634) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [73/300] batch [7/7] loss 0.4882 (0.4811) acc 88.7500 (89.2969) loss_ce 0.4717 (0.4646) data_term 0.4717 (0.4646) kl_term 0.0166 (0.0165) eta 0:00:09
epoch [74/300] batch [1/7] loss 0.4611 (0.4611) acc 89.0625 (89.0625) loss_ce 0.4443 (0.4443) data_term 0.4443 (0.4443) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [74/300] batch [2/7] loss 0.4788 (0.4699) acc 89.0625 (89.0625) loss_ce 0.4620 (0.4531) data_term 0.4620 (0.4531) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [74/300] batch [3/7] loss 0.4175 (0.4525) acc 91.4062 (89.8438) loss_ce 0.4006 (0.4356) data_term 0.4006 (0.4356) kl_term 0.0169 (0.0168) eta 0:00:09
epoch [74/300] batch [4/7] loss 0.3372 (0.4237) acc 93.3594 (90.7227) loss_ce 0.3203 (0.4068) data_term 0.3203 (0.4068) kl_term 0.0169 (0.0169) eta 0:00:09
epoch [74/300] batch [5/7] loss 0.4735 (0.4336) acc 88.6719 (90.3125) loss_ce 0.4566 (0.4168) data_term 0.4566 (0.4168) kl_term 0.0169 (0.0169) eta 0:00:09
epoch [74/300] batch [6/7] loss 0.4022 (0.4284) acc 92.9688 (90.7552) loss_ce 0.3852 (0.4115) data_term 0.3852 (0.4115) kl_term 0.0169 (0.0169) eta 0:00:09
epoch [74/300] batch [7/7] loss 0.3530 (0.4176) acc 92.5000 (91.0045) loss_ce 0.3360 (0.4007) data_term 0.3360 (0.4007) kl_term 0.0170 (0.0169) eta 0:00:09
epoch [75/300] batch [1/7] loss 0.4753 (0.4753) acc 87.1094 (87.1094) loss_ce 0.4580 (0.4580) data_term 0.4580 (0.4580) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [75/300] batch [2/7] loss 0.3782 (0.4267) acc 93.7500 (90.4297) loss_ce 0.3610 (0.4095) data_term 0.3610 (0.4095) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [75/300] batch [3/7] loss 0.5140 (0.4558) acc 89.8438 (90.2344) loss_ce 0.4968 (0.4386) data_term 0.4968 (0.4386) kl_term 0.0173 (0.0172) eta 0:00:09
epoch [75/300] batch [4/7] loss 0.4257 (0.4483) acc 90.6250 (90.3320) loss_ce 0.4084 (0.4311) data_term 0.4084 (0.4311) kl_term 0.0173 (0.0173) eta 0:00:09
epoch [75/300] batch [5/7] loss 0.4169 (0.4420) acc 92.5781 (90.7812) loss_ce 0.3996 (0.4248) data_term 0.3996 (0.4248) kl_term 0.0173 (0.0173) eta 0:00:09
epoch [75/300] batch [6/7] loss 0.4528 (0.4438) acc 88.2812 (90.3646) loss_ce 0.4354 (0.4265) data_term 0.4354 (0.4265) kl_term 0.0173 (0.0173) eta 0:00:09
epoch [75/300] batch [7/7] loss 0.5154 (0.4540) acc 90.0000 (90.3125) loss_ce 0.4980 (0.4367) data_term 0.4980 (0.4367) kl_term 0.0174 (0.0173) eta 0:00:09
epoch [76/300] batch [1/7] loss 0.3637 (0.3637) acc 92.5781 (92.5781) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0176 (0.0176) eta 0:00:09
epoch [76/300] batch [2/7] loss 0.5451 (0.4544) acc 88.2812 (90.4297) loss_ce 0.5274 (0.4368) data_term 0.5274 (0.4368) kl_term 0.0176 (0.0176) eta 0:00:09
epoch [76/300] batch [3/7] loss 0.4572 (0.4554) acc 91.4062 (90.7552) loss_ce 0.4396 (0.4377) data_term 0.4396 (0.4377) kl_term 0.0177 (0.0176) eta 0:00:09
epoch [76/300] batch [4/7] loss 0.4290 (0.4488) acc 90.6250 (90.7227) loss_ce 0.4113 (0.4311) data_term 0.4113 (0.4311) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [76/300] batch [5/7] loss 0.3750 (0.4340) acc 92.5781 (91.0938) loss_ce 0.3573 (0.4163) data_term 0.3573 (0.4163) kl_term 0.0177 (0.0177) eta 0:00:09
