***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [8/300] batch [2/2] loss 1.4408 (1.3081) acc 64.8649 (66.4168) loss_ce 1.4407 (1.3081) data_term 1.4407 (1.3081) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 1.3651 (1.3651) acc 66.0156 (66.0156) loss_ce 1.3651 (1.3651) data_term 1.3651 (1.3651) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [2/2] loss 1.1476 (1.2564) acc 70.9459 (68.4808) loss_ce 1.1475 (1.2563) data_term 1.1475 (1.2563) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.1465 (1.1465) acc 70.3125 (70.3125) loss_ce 1.1464 (1.1464) data_term 1.1464 (1.1464) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.1911 (1.1688) acc 70.9459 (70.6292) loss_ce 1.1911 (1.1688) data_term 1.1911 (1.1688) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.1113 (1.1113) acc 72.2656 (72.2656) loss_ce 1.1112 (1.1112) data_term 1.1112 (1.1112) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.2414 (1.1764) acc 68.2432 (70.2544) loss_ce 1.2414 (1.1763) data_term 1.2414 (1.1763) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.0958 (1.0958) acc 77.3438 (77.3438) loss_ce 1.0957 (1.0957) data_term 1.0957 (1.0957) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.1654 (1.1306) acc 69.5946 (73.4692) loss_ce 1.1653 (1.1305) data_term 1.1653 (1.1305) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.0117 (1.0117) acc 78.9062 (78.9062) loss_ce 1.0116 (1.0116) data_term 1.0116 (1.0116) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.9349 (0.9733) acc 74.3243 (76.6153) loss_ce 0.9348 (0.9732) data_term 0.9348 (0.9732) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1856 (1.1856) acc 71.0938 (71.0938) loss_ce 1.1854 (1.1854) data_term 1.1854 (1.1854) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.1000 (1.1428) acc 70.9459 (71.0198) loss_ce 1.0998 (1.1426) data_term 1.0998 (1.1426) kl_term 0.0002 (0.0001) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.9907 (0.9907) acc 73.4375 (73.4375) loss_ce 0.9905 (0.9905) data_term 0.9905 (0.9905) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.8824 (0.9365) acc 78.3784 (75.9079) loss_ce 0.8822 (0.9364) data_term 0.8822 (0.9364) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.9554 (0.9554) acc 76.9531 (76.9531) loss_ce 0.9552 (0.9552) data_term 0.9552 (0.9552) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.9554 (0.9554) acc 73.6487 (75.3009) loss_ce 0.9551 (0.9552) data_term 0.9551 (0.9552) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.9295 (0.9295) acc 78.1250 (78.1250) loss_ce 0.9292 (0.9292) data_term 0.9292 (0.9292) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.9691 (0.9493) acc 75.0000 (76.5625) loss_ce 0.9688 (0.9490) data_term 0.9688 (0.9490) kl_term 0.0003 (0.0002) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.9668 (0.9668) acc 77.7344 (77.7344) loss_ce 0.9666 (0.9666) data_term 0.9666 (0.9666) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.6818 (0.8243) acc 87.8378 (82.7861) loss_ce 0.6815 (0.8240) data_term 0.6815 (0.8240) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.9619 (0.9619) acc 77.7344 (77.7344) loss_ce 0.9616 (0.9616) data_term 0.9616 (0.9616) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.8754 (0.9187) acc 81.0811 (79.4077) loss_ce 0.8751 (0.9183) data_term 0.8751 (0.9183) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.8096 (0.8096) acc 80.0781 (80.0781) loss_ce 0.8092 (0.8092) data_term 0.8092 (0.8092) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.9315 (0.8705) acc 79.7297 (79.9039) loss_ce 0.9311 (0.8702) data_term 0.9311 (0.8702) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.7222 (0.7222) acc 82.4219 (82.4219) loss_ce 0.7218 (0.7218) data_term 0.7218 (0.7218) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.7210 (0.7216) acc 82.4324 (82.4272) loss_ce 0.7206 (0.7212) data_term 0.7206 (0.7212) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.8315 (0.8315) acc 81.2500 (81.2500) loss_ce 0.8310 (0.8310) data_term 0.8310 (0.8310) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.6317 (0.7316) acc 83.1081 (82.1791) loss_ce 0.6312 (0.7311) data_term 0.6312 (0.7311) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.8734 (0.8734) acc 80.8594 (80.8594) loss_ce 0.8728 (0.8728) data_term 0.8728 (0.8728) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.8580 (0.8657) acc 79.7297 (80.2946) loss_ce 0.8575 (0.8652) data_term 0.8575 (0.8652) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.7185 (0.7185) acc 83.2031 (83.2031) loss_ce 0.7180 (0.7180) data_term 0.7180 (0.7180) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.8247 (0.7716) acc 81.7568 (82.4799) loss_ce 0.8241 (0.7710) data_term 0.8241 (0.7710) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.7465 (0.7465) acc 84.7656 (84.7656) loss_ce 0.7459 (0.7459) data_term 0.7459 (0.7459) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.6401 (0.6933) acc 83.7838 (84.2747) loss_ce 0.6395 (0.6927) data_term 0.6395 (0.6927) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.7319 (0.7319) acc 83.9844 (83.9844) loss_ce 0.7312 (0.7312) data_term 0.7312 (0.7312) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.7585 (0.7452) acc 82.4324 (83.2084) loss_ce 0.7578 (0.7445) data_term 0.7578 (0.7445) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.7286 (0.7286) acc 83.2031 (83.2031) loss_ce 0.7279 (0.7279) data_term 0.7279 (0.7279) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.8338 (0.7812) acc 79.7297 (81.4664) loss_ce 0.8330 (0.7804) data_term 0.8330 (0.7804) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.7223 (0.7223) acc 84.7656 (84.7656) loss_ce 0.7214 (0.7214) data_term 0.7214 (0.7214) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.7367 (0.7295) acc 84.4595 (84.6125) loss_ce 0.7358 (0.7286) data_term 0.7358 (0.7286) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.6938 (0.6938) acc 83.5938 (83.5938) loss_ce 0.6929 (0.6929) data_term 0.6929 (0.6929) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.4056 (0.5497) acc 92.5676 (88.0807) loss_ce 0.4047 (0.5488) data_term 0.4047 (0.5488) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.6099 (0.6099) acc 85.9375 (85.9375) loss_ce 0.6090 (0.6090) data_term 0.6090 (0.6090) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.6871 (0.6485) acc 81.0811 (83.5093) loss_ce 0.6862 (0.6476) data_term 0.6862 (0.6476) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.6828 (0.6828) acc 86.3281 (86.3281) loss_ce 0.6817 (0.6817) data_term 0.6817 (0.6817) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.6023 (0.6425) acc 85.8108 (86.0695) loss_ce 0.6012 (0.6415) data_term 0.6012 (0.6415) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.5971 (0.5971) acc 87.1094 (87.1094) loss_ce 0.5960 (0.5960) data_term 0.5960 (0.5960) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.6361 (0.6166) acc 87.1622 (87.1358) loss_ce 0.6350 (0.6155) data_term 0.6350 (0.6155) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.5655 (0.5655) acc 87.1094 (87.1094) loss_ce 0.5643 (0.5643) data_term 0.5643 (0.5643) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.5358 (0.5507) acc 89.8649 (88.4871) loss_ce 0.5346 (0.5495) data_term 0.5346 (0.5495) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.6058 (0.6058) acc 87.1094 (87.1094) loss_ce 0.6045 (0.6045) data_term 0.6045 (0.6045) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.6691 (0.6375) acc 81.7568 (84.4331) loss_ce 0.6678 (0.6362) data_term 0.6678 (0.6362) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.6218 (0.6218) acc 86.7188 (86.7188) loss_ce 0.6204 (0.6204) data_term 0.6204 (0.6204) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.7583 (0.6901) acc 79.7297 (83.2242) loss_ce 0.7570 (0.6887) data_term 0.7570 (0.6887) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.5496 (0.5496) acc 88.2812 (88.2812) loss_ce 0.5481 (0.5481) data_term 0.5481 (0.5481) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.6409 (0.5953) acc 88.5135 (88.3974) loss_ce 0.6395 (0.5938) data_term 0.6395 (0.5938) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.6045 (0.6045) acc 87.1094 (87.1094) loss_ce 0.6030 (0.6030) data_term 0.6030 (0.6030) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.4917 (0.5481) acc 89.8649 (88.4871) loss_ce 0.4901 (0.5466) data_term 0.4901 (0.5466) kl_term 0.0016 (0.0015) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.5265 (0.5265) acc 89.4531 (89.4531) loss_ce 0.5249 (0.5249) data_term 0.5249 (0.5249) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.5989 (0.5627) acc 87.1622 (88.3076) loss_ce 0.5973 (0.5611) data_term 0.5973 (0.5611) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.5028 (0.5028) acc 90.6250 (90.6250) loss_ce 0.5011 (0.5011) data_term 0.5011 (0.5011) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.5996 (0.5512) acc 87.8378 (89.2314) loss_ce 0.5979 (0.5495) data_term 0.5979 (0.5495) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.6108 (0.6108) acc 87.5000 (87.5000) loss_ce 0.6090 (0.6090) data_term 0.6090 (0.6090) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.5960 (0.6034) acc 88.5135 (88.0068) loss_ce 0.5942 (0.6016) data_term 0.5942 (0.6016) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.5612 (0.5612) acc 91.0156 (91.0156) loss_ce 0.5593 (0.5593) data_term 0.5593 (0.5593) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.4598 (0.5105) acc 91.2162 (91.1159) loss_ce 0.4579 (0.5086) data_term 0.4579 (0.5086) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.6312 (0.6312) acc 84.7656 (84.7656) loss_ce 0.6292 (0.6292) data_term 0.6292 (0.6292) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.4979 (0.5646) acc 91.2162 (87.9909) loss_ce 0.4959 (0.5626) data_term 0.4959 (0.5626) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.5551 (0.5551) acc 86.7188 (86.7188) loss_ce 0.5530 (0.5530) data_term 0.5530 (0.5530) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.6985 (0.6268) acc 84.4595 (85.5891) loss_ce 0.6964 (0.6247) data_term 0.6964 (0.6247) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.4657 (0.4657) acc 89.8438 (89.8438) loss_ce 0.4635 (0.4635) data_term 0.4635 (0.4635) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.6254 (0.5455) acc 86.4865 (88.1651) loss_ce 0.6232 (0.5433) data_term 0.6232 (0.5433) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.5557 (0.5557) acc 87.8906 (87.8906) loss_ce 0.5534 (0.5534) data_term 0.5534 (0.5534) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.4715 (0.5136) acc 90.5405 (89.2156) loss_ce 0.4692 (0.5113) data_term 0.4692 (0.5113) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.5608 (0.5608) acc 90.2344 (90.2344) loss_ce 0.5584 (0.5584) data_term 0.5584 (0.5584) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.6291 (0.5949) acc 87.1622 (88.6983) loss_ce 0.6267 (0.5925) data_term 0.6267 (0.5925) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.4436 (0.4436) acc 90.6250 (90.6250) loss_ce 0.4411 (0.4411) data_term 0.4411 (0.4411) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.3648 (0.4042) acc 93.2432 (91.9341) loss_ce 0.3623 (0.4017) data_term 0.3623 (0.4017) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.5974 (0.5974) acc 87.5000 (87.5000) loss_ce 0.5948 (0.5948) data_term 0.5948 (0.5948) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.6357 (0.6165) acc 86.4865 (86.9932) loss_ce 0.6330 (0.6139) data_term 0.6330 (0.6139) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.5626 (0.5626) acc 87.5000 (87.5000) loss_ce 0.5599 (0.5599) data_term 0.5599 (0.5599) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.5009 (0.5317) acc 91.2162 (89.3581) loss_ce 0.4981 (0.5290) data_term 0.4981 (0.5290) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.4846 (0.4846) acc 90.6250 (90.6250) loss_ce 0.4818 (0.4818) data_term 0.4818 (0.4818) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.4250 (0.4548) acc 90.5405 (90.5828) loss_ce 0.4222 (0.4520) data_term 0.4222 (0.4520) kl_term 0.0029 (0.0028) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.5316 (0.5316) acc 89.4531 (89.4531) loss_ce 0.5286 (0.5286) data_term 0.5286 (0.5286) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.5761 (0.5538) acc 87.1622 (88.3076) loss_ce 0.5731 (0.5509) data_term 0.5731 (0.5509) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.4981 (0.4981) acc 89.8438 (89.8438) loss_ce 0.4951 (0.4951) data_term 0.4951 (0.4951) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.6060 (0.5521) acc 87.8378 (88.8408) loss_ce 0.6029 (0.5490) data_term 0.6029 (0.5490) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.4860 (0.4860) acc 90.2344 (90.2344) loss_ce 0.4828 (0.4828) data_term 0.4828 (0.4828) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.5989 (0.5424) acc 87.8378 (89.0361) loss_ce 0.5956 (0.5392) data_term 0.5956 (0.5392) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.4893 (0.4893) acc 90.2344 (90.2344) loss_ce 0.4860 (0.4860) data_term 0.4860 (0.4860) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.4993 (0.4943) acc 89.1892 (89.7118) loss_ce 0.4960 (0.4910) data_term 0.4960 (0.4910) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.5013 (0.5013) acc 89.4531 (89.4531) loss_ce 0.4979 (0.4979) data_term 0.4979 (0.4979) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.6191 (0.5602) acc 87.8378 (88.6455) loss_ce 0.6156 (0.5568) data_term 0.6156 (0.5568) kl_term 0.0035 (0.0034) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.5425 (0.5425) acc 88.2812 (88.2812) loss_ce 0.5389 (0.5389) data_term 0.5389 (0.5389) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.5247 (0.5336) acc 87.8378 (88.0595) loss_ce 0.5211 (0.5300) data_term 0.5211 (0.5300) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.4973 (0.4973) acc 91.7969 (91.7969) loss_ce 0.4936 (0.4936) data_term 0.4936 (0.4936) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.5994 (0.5483) acc 87.1622 (89.4795) loss_ce 0.5957 (0.5447) data_term 0.5957 (0.5447) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.3783 (0.3783) acc 91.7969 (91.7969) loss_ce 0.3745 (0.3745) data_term 0.3745 (0.3745) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.4199 (0.3991) acc 91.8919 (91.8444) loss_ce 0.4161 (0.3953) data_term 0.4161 (0.3953) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.4485 (0.4485) acc 91.7969 (91.7969) loss_ce 0.4446 (0.4446) data_term 0.4446 (0.4446) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.3922 (0.4204) acc 92.5676 (92.1822) loss_ce 0.3883 (0.4164) data_term 0.3883 (0.4164) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.5233 (0.5233) acc 89.0625 (89.0625) loss_ce 0.5192 (0.5192) data_term 0.5192 (0.5192) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.4168 (0.4700) acc 89.1892 (89.1258) loss_ce 0.4127 (0.4660) data_term 0.4127 (0.4660) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.4486 (0.4486) acc 90.6250 (90.6250) loss_ce 0.4445 (0.4445) data_term 0.4445 (0.4445) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.4471 (0.4478) acc 91.2162 (90.9206) loss_ce 0.4429 (0.4437) data_term 0.4429 (0.4437) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.4762 (0.4762) acc 90.6250 (90.6250) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.4356 (0.4559) acc 91.8919 (91.2584) loss_ce 0.4313 (0.4516) data_term 0.4313 (0.4516) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.5139 (0.5139) acc 89.0625 (89.0625) loss_ce 0.5094 (0.5094) data_term 0.5094 (0.5094) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.3942 (0.4540) acc 93.9189 (91.4907) loss_ce 0.3897 (0.4496) data_term 0.3897 (0.4496) kl_term 0.0045 (0.0044) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.4013 (0.4013) acc 89.0625 (89.0625) loss_ce 0.3967 (0.3967) data_term 0.3967 (0.3967) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.4402 (0.4207) acc 91.2162 (90.1394) loss_ce 0.4356 (0.4161) data_term 0.4356 (0.4161) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.5378 (0.5378) acc 88.2812 (88.2812) loss_ce 0.5331 (0.5331) data_term 0.5331 (0.5331) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.4080 (0.4729) acc 91.8919 (90.0866) loss_ce 0.4033 (0.4682) data_term 0.4033 (0.4682) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.4751 (0.4751) acc 89.8438 (89.8438) loss_ce 0.4703 (0.4703) data_term 0.4703 (0.4703) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.3469 (0.4110) acc 92.5676 (91.2057) loss_ce 0.3420 (0.4061) data_term 0.3420 (0.4061) kl_term 0.0049 (0.0048) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.3602 (0.3602) acc 93.7500 (93.7500) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.3967 (0.3785) acc 91.8919 (92.8209) loss_ce 0.3917 (0.3735) data_term 0.3917 (0.3735) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.3729 (0.3729) acc 94.1406 (94.1406) loss_ce 0.3678 (0.3678) data_term 0.3678 (0.3678) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.4759 (0.4244) acc 91.8919 (93.0163) loss_ce 0.4707 (0.4193) data_term 0.4707 (0.4193) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.4599 (0.4599) acc 89.8438 (89.8438) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.3944 (0.4272) acc 92.5676 (91.2057) loss_ce 0.3891 (0.4219) data_term 0.3891 (0.4219) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.3612 (0.3612) acc 93.3594 (93.3594) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.3782 (0.3697) acc 93.2432 (93.3013) loss_ce 0.3728 (0.3643) data_term 0.3728 (0.3643) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.4823 (0.4823) acc 90.2344 (90.2344) loss_ce 0.4768 (0.4768) data_term 0.4768 (0.4768) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.3659 (0.4241) acc 92.5676 (91.4010) loss_ce 0.3604 (0.4186) data_term 0.3604 (0.4186) kl_term 0.0056 (0.0055) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.5118 (0.5118) acc 88.2812 (88.2812) loss_ce 0.5062 (0.5062) data_term 0.5062 (0.5062) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.3527 (0.4323) acc 90.5405 (89.4109) loss_ce 0.3470 (0.4266) data_term 0.3470 (0.4266) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.5070 (0.5070) acc 89.8438 (89.8438) loss_ce 0.5011 (0.5011) data_term 0.5011 (0.5011) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.4254 (0.4662) acc 91.8919 (90.8678) loss_ce 0.4195 (0.4603) data_term 0.4195 (0.4603) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.3559 (0.3559) acc 93.7500 (93.7500) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.3294 (0.3427) acc 95.2703 (94.5101) loss_ce 0.3235 (0.3367) data_term 0.3235 (0.3367) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.4751 (0.4751) acc 89.8438 (89.8438) loss_ce 0.4690 (0.4690) data_term 0.4690 (0.4690) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.4798 (0.4775) acc 89.8649 (89.8543) loss_ce 0.4737 (0.4713) data_term 0.4737 (0.4713) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.4560 (0.4560) acc 90.2344 (90.2344) loss_ce 0.4498 (0.4498) data_term 0.4498 (0.4498) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.5403 (0.4981) acc 89.8649 (90.0496) loss_ce 0.5340 (0.4919) data_term 0.5340 (0.4919) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.3426 (0.3426) acc 94.9219 (94.9219) loss_ce 0.3362 (0.3362) data_term 0.3362 (0.3362) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.3229 (0.3327) acc 94.5946 (94.7582) loss_ce 0.3165 (0.3263) data_term 0.3165 (0.3263) kl_term 0.0064 (0.0064) eta 0:00:02
