***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [30/300] batch [1/7] loss 0.5313 (0.5313) acc 86.7188 (86.7188) loss_ce 0.5301 (0.5301) data_term 0.5301 (0.5301) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [2/7] loss 0.4020 (0.4666) acc 89.0625 (87.8906) loss_ce 0.4008 (0.4654) data_term 0.4008 (0.4654) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [3/7] loss 0.4886 (0.4739) acc 87.1094 (87.6302) loss_ce 0.4873 (0.4727) data_term 0.4873 (0.4727) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [4/7] loss 0.4472 (0.4673) acc 88.6719 (87.8906) loss_ce 0.4460 (0.4660) data_term 0.4460 (0.4660) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [5/7] loss 0.4582 (0.4654) acc 88.2812 (87.9688) loss_ce 0.4570 (0.4642) data_term 0.4570 (0.4642) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [6/7] loss 0.4453 (0.4621) acc 89.4531 (88.2161) loss_ce 0.4441 (0.4609) data_term 0.4441 (0.4609) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [30/300] batch [7/7] loss 0.4138 (0.4552) acc 92.1875 (88.7835) loss_ce 0.4126 (0.4540) data_term 0.4126 (0.4540) kl_term 0.0012 (0.0012) eta 0:00:11
epoch [31/300] batch [1/7] loss 0.5239 (0.5239) acc 88.2812 (88.2812) loss_ce 0.5226 (0.5226) data_term 0.5226 (0.5226) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [31/300] batch [2/7] loss 0.4030 (0.4634) acc 89.8438 (89.0625) loss_ce 0.4017 (0.4621) data_term 0.4017 (0.4621) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [31/300] batch [3/7] loss 0.4474 (0.4581) acc 88.6719 (88.9323) loss_ce 0.4461 (0.4568) data_term 0.4461 (0.4568) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [31/300] batch [4/7] loss 0.5167 (0.4727) acc 87.5000 (88.5742) loss_ce 0.5154 (0.4714) data_term 0.5154 (0.4714) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [31/300] batch [5/7] loss 0.5064 (0.4795) acc 87.5000 (88.3594) loss_ce 0.5051 (0.4782) data_term 0.5051 (0.4782) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [31/300] batch [6/7] loss 0.4668 (0.4774) acc 89.4531 (88.5417) loss_ce 0.4654 (0.4760) data_term 0.4654 (0.4760) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [31/300] batch [7/7] loss 0.5049 (0.4813) acc 87.5000 (88.3929) loss_ce 0.5036 (0.4800) data_term 0.5036 (0.4800) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [32/300] batch [1/7] loss 0.4698 (0.4698) acc 88.6719 (88.6719) loss_ce 0.4684 (0.4684) data_term 0.4684 (0.4684) kl_term 0.0014 (0.0014) eta 0:00:16
epoch [32/300] batch [2/7] loss 0.3347 (0.4022) acc 91.7969 (90.2344) loss_ce 0.3333 (0.4008) data_term 0.3333 (0.4008) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [32/300] batch [3/7] loss 0.5377 (0.4474) acc 85.9375 (88.8021) loss_ce 0.5363 (0.4460) data_term 0.5363 (0.4460) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [32/300] batch [4/7] loss 0.4396 (0.4454) acc 87.1094 (88.3789) loss_ce 0.4382 (0.4440) data_term 0.4382 (0.4440) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [32/300] batch [5/7] loss 0.5777 (0.4719) acc 85.9375 (87.8906) loss_ce 0.5763 (0.4705) data_term 0.5763 (0.4705) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [32/300] batch [6/7] loss 0.3650 (0.4541) acc 91.0156 (88.4115) loss_ce 0.3636 (0.4527) data_term 0.3636 (0.4527) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [32/300] batch [7/7] loss 0.8661 (0.5129) acc 78.1250 (86.9420) loss_ce 0.8646 (0.5115) data_term 0.8646 (0.5115) kl_term 0.0014 (0.0014) eta 0:00:15
epoch [33/300] batch [1/7] loss 0.4050 (0.4050) acc 90.2344 (90.2344) loss_ce 0.4035 (0.4035) data_term 0.4035 (0.4035) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [33/300] batch [2/7] loss 0.4712 (0.4381) acc 87.1094 (88.6719) loss_ce 0.4697 (0.4366) data_term 0.4697 (0.4366) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [33/300] batch [3/7] loss 0.3165 (0.3976) acc 92.9688 (90.1042) loss_ce 0.3150 (0.3961) data_term 0.3150 (0.3961) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [33/300] batch [4/7] loss 0.5011 (0.4235) acc 88.2812 (89.6484) loss_ce 0.4996 (0.4220) data_term 0.4996 (0.4220) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [33/300] batch [5/7] loss 0.4467 (0.4281) acc 87.5000 (89.2188) loss_ce 0.4452 (0.4266) data_term 0.4452 (0.4266) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [33/300] batch [6/7] loss 0.6837 (0.4707) acc 82.8125 (88.1510) loss_ce 0.6822 (0.4692) data_term 0.6822 (0.4692) kl_term 0.0015 (0.0015) eta 0:00:16
epoch [33/300] batch [7/7] loss 0.5657 (0.4843) acc 89.0625 (88.2812) loss_ce 0.5641 (0.4828) data_term 0.5641 (0.4828) kl_term 0.0015 (0.0015) eta 0:00:15
epoch [34/300] batch [1/7] loss 0.4982 (0.4982) acc 89.0625 (89.0625) loss_ce 0.4966 (0.4966) data_term 0.4966 (0.4966) kl_term 0.0016 (0.0016) eta 0:00:15
epoch [34/300] batch [2/7] loss 0.4024 (0.4503) acc 90.2344 (89.6484) loss_ce 0.4008 (0.4487) data_term 0.4008 (0.4487) kl_term 0.0016 (0.0016) eta 0:00:15
epoch [34/300] batch [3/7] loss 0.5098 (0.4701) acc 86.3281 (88.5417) loss_ce 0.5082 (0.4685) data_term 0.5082 (0.4685) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [34/300] batch [4/7] loss 0.4628 (0.4683) acc 89.8438 (88.8672) loss_ce 0.4612 (0.4667) data_term 0.4612 (0.4667) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [34/300] batch [5/7] loss 0.5429 (0.4832) acc 86.7188 (88.4375) loss_ce 0.5413 (0.4816) data_term 0.5413 (0.4816) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [34/300] batch [6/7] loss 0.5607 (0.4961) acc 85.1562 (87.8906) loss_ce 0.5591 (0.4945) data_term 0.5591 (0.4945) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [34/300] batch [7/7] loss 0.2069 (0.4548) acc 98.4375 (89.3973) loss_ce 0.2053 (0.4532) data_term 0.2053 (0.4532) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [35/300] batch [1/7] loss 0.4512 (0.4512) acc 87.1094 (87.1094) loss_ce 0.4495 (0.4495) data_term 0.4495 (0.4495) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [2/7] loss 0.4444 (0.4478) acc 87.5000 (87.3047) loss_ce 0.4427 (0.4461) data_term 0.4427 (0.4461) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [3/7] loss 0.4650 (0.4535) acc 87.8906 (87.5000) loss_ce 0.4633 (0.4518) data_term 0.4633 (0.4518) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [4/7] loss 0.3957 (0.4391) acc 91.0156 (88.3789) loss_ce 0.3940 (0.4374) data_term 0.3940 (0.4374) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [5/7] loss 0.5568 (0.4626) acc 86.3281 (87.9688) loss_ce 0.5551 (0.4609) data_term 0.5551 (0.4609) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [6/7] loss 0.4971 (0.4684) acc 87.5000 (87.8906) loss_ce 0.4953 (0.4666) data_term 0.4953 (0.4666) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [35/300] batch [7/7] loss 0.5409 (0.4787) acc 87.5000 (87.8348) loss_ce 0.5391 (0.4770) data_term 0.5391 (0.4770) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [36/300] batch [1/7] loss 0.4374 (0.4374) acc 89.8438 (89.8438) loss_ce 0.4356 (0.4356) data_term 0.4356 (0.4356) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [2/7] loss 0.4430 (0.4402) acc 89.8438 (89.8438) loss_ce 0.4412 (0.4384) data_term 0.4412 (0.4384) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [3/7] loss 0.4412 (0.4405) acc 87.8906 (89.1927) loss_ce 0.4394 (0.4387) data_term 0.4394 (0.4387) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [4/7] loss 0.3505 (0.4180) acc 91.4062 (89.7461) loss_ce 0.3486 (0.4162) data_term 0.3486 (0.4162) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [5/7] loss 0.4311 (0.4206) acc 90.6250 (89.9219) loss_ce 0.4293 (0.4188) data_term 0.4293 (0.4188) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [6/7] loss 0.4485 (0.4253) acc 88.6719 (89.7135) loss_ce 0.4466 (0.4234) data_term 0.4466 (0.4234) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [36/300] batch [7/7] loss 0.4779 (0.4328) acc 84.3750 (88.9509) loss_ce 0.4761 (0.4310) data_term 0.4761 (0.4310) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [37/300] batch [1/7] loss 0.3886 (0.3886) acc 90.6250 (90.6250) loss_ce 0.3867 (0.3867) data_term 0.3867 (0.3867) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [2/7] loss 0.4377 (0.4132) acc 89.4531 (90.0391) loss_ce 0.4358 (0.4113) data_term 0.4358 (0.4113) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [3/7] loss 0.3985 (0.4083) acc 90.2344 (90.1042) loss_ce 0.3965 (0.4063) data_term 0.3965 (0.4063) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [4/7] loss 0.4163 (0.4103) acc 89.4531 (89.9414) loss_ce 0.4144 (0.4084) data_term 0.4144 (0.4084) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [5/7] loss 0.4288 (0.4140) acc 90.6250 (90.0781) loss_ce 0.4268 (0.4120) data_term 0.4268 (0.4120) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [6/7] loss 0.5241 (0.4323) acc 88.6719 (89.8438) loss_ce 0.5222 (0.4304) data_term 0.5222 (0.4304) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [37/300] batch [7/7] loss 0.6578 (0.4645) acc 82.8125 (88.8393) loss_ce 0.6559 (0.4626) data_term 0.6559 (0.4626) kl_term 0.0020 (0.0019) eta 0:00:14
epoch [38/300] batch [1/7] loss 0.3694 (0.3694) acc 91.4062 (91.4062) loss_ce 0.3673 (0.3673) data_term 0.3673 (0.3673) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [38/300] batch [2/7] loss 0.3784 (0.3739) acc 91.7969 (91.6016) loss_ce 0.3764 (0.3719) data_term 0.3764 (0.3719) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [38/300] batch [3/7] loss 0.3522 (0.3667) acc 91.0156 (91.4062) loss_ce 0.3502 (0.3646) data_term 0.3502 (0.3646) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [38/300] batch [4/7] loss 0.4095 (0.3774) acc 89.4531 (90.9180) loss_ce 0.4074 (0.3753) data_term 0.4074 (0.3753) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [38/300] batch [5/7] loss 0.4204 (0.3860) acc 89.0625 (90.5469) loss_ce 0.4183 (0.3839) data_term 0.4183 (0.3839) kl_term 0.0021 (0.0020) eta 0:00:14
epoch [38/300] batch [6/7] loss 0.4691 (0.3998) acc 89.0625 (90.2995) loss_ce 0.4671 (0.3978) data_term 0.4671 (0.3978) kl_term 0.0021 (0.0020) eta 0:00:14
epoch [38/300] batch [7/7] loss 0.2793 (0.3826) acc 96.8750 (91.2388) loss_ce 0.2772 (0.3806) data_term 0.2772 (0.3806) kl_term 0.0021 (0.0020) eta 0:00:14
epoch [39/300] batch [1/7] loss 0.4413 (0.4413) acc 89.0625 (89.0625) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0021 (0.0021) eta 0:00:14
epoch [39/300] batch [2/7] loss 0.5324 (0.4868) acc 86.7188 (87.8906) loss_ce 0.5303 (0.4847) data_term 0.5303 (0.4847) kl_term 0.0021 (0.0021) eta 0:00:14
epoch [39/300] batch [3/7] loss 0.4648 (0.4795) acc 88.6719 (88.1510) loss_ce 0.4626 (0.4773) data_term 0.4626 (0.4773) kl_term 0.0022 (0.0021) eta 0:00:14
epoch [39/300] batch [4/7] loss 0.4820 (0.4801) acc 89.8438 (88.5742) loss_ce 0.4799 (0.4780) data_term 0.4799 (0.4780) kl_term 0.0022 (0.0021) eta 0:00:14
epoch [39/300] batch [5/7] loss 0.4015 (0.4644) acc 89.4531 (88.7500) loss_ce 0.3994 (0.4623) data_term 0.3994 (0.4623) kl_term 0.0022 (0.0022) eta 0:00:14
epoch [39/300] batch [6/7] loss 0.4784 (0.4667) acc 89.0625 (88.8021) loss_ce 0.4762 (0.4646) data_term 0.4762 (0.4646) kl_term 0.0022 (0.0022) eta 0:00:14
epoch [39/300] batch [7/7] loss 0.3840 (0.4549) acc 92.1875 (89.2857) loss_ce 0.3818 (0.4528) data_term 0.3818 (0.4528) kl_term 0.0022 (0.0022) eta 0:00:14
epoch [40/300] batch [1/7] loss 0.4289 (0.4289) acc 90.2344 (90.2344) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [2/7] loss 0.4746 (0.4518) acc 89.0625 (89.6484) loss_ce 0.4724 (0.4495) data_term 0.4724 (0.4495) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [3/7] loss 0.4431 (0.4489) acc 88.6719 (89.3229) loss_ce 0.4408 (0.4466) data_term 0.4408 (0.4466) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [4/7] loss 0.5161 (0.4657) acc 87.8906 (88.9648) loss_ce 0.5138 (0.4634) data_term 0.5138 (0.4634) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [5/7] loss 0.3485 (0.4422) acc 92.1875 (89.6094) loss_ce 0.3462 (0.4400) data_term 0.3462 (0.4400) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [6/7] loss 0.4488 (0.4433) acc 87.8906 (89.3229) loss_ce 0.4465 (0.4411) data_term 0.4465 (0.4411) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [40/300] batch [7/7] loss 0.5263 (0.4552) acc 87.5000 (89.0625) loss_ce 0.5240 (0.4529) data_term 0.5240 (0.4529) kl_term 0.0023 (0.0023) eta 0:00:14
epoch [41/300] batch [1/7] loss 0.3334 (0.3334) acc 89.8438 (89.8438) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [2/7] loss 0.4084 (0.3709) acc 89.4531 (89.6484) loss_ce 0.4060 (0.3685) data_term 0.4060 (0.3685) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [3/7] loss 0.5027 (0.4148) acc 87.8906 (89.0625) loss_ce 0.5003 (0.4125) data_term 0.5003 (0.4125) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [4/7] loss 0.3681 (0.4031) acc 91.0156 (89.5508) loss_ce 0.3657 (0.4008) data_term 0.3657 (0.4008) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [5/7] loss 0.5680 (0.4361) acc 86.7188 (88.9844) loss_ce 0.5655 (0.4337) data_term 0.5655 (0.4337) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [6/7] loss 0.2800 (0.4101) acc 91.4062 (89.3880) loss_ce 0.2776 (0.4077) data_term 0.2776 (0.4077) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [41/300] batch [7/7] loss 0.7490 (0.4585) acc 81.2500 (88.2254) loss_ce 0.7465 (0.4561) data_term 0.7465 (0.4561) kl_term 0.0024 (0.0024) eta 0:00:14
epoch [42/300] batch [1/7] loss 0.4214 (0.4214) acc 90.2344 (90.2344) loss_ce 0.4189 (0.4189) data_term 0.4189 (0.4189) kl_term 0.0025 (0.0025) eta 0:00:14
epoch [42/300] batch [2/7] loss 0.4844 (0.4529) acc 87.8906 (89.0625) loss_ce 0.4819 (0.4504) data_term 0.4819 (0.4504) kl_term 0.0025 (0.0025) eta 0:00:14
epoch [42/300] batch [3/7] loss 0.4792 (0.4617) acc 87.1094 (88.4115) loss_ce 0.4767 (0.4591) data_term 0.4767 (0.4591) kl_term 0.0025 (0.0025) eta 0:00:14
epoch [42/300] batch [4/7] loss 0.4894 (0.4686) acc 86.3281 (87.8906) loss_ce 0.4868 (0.4661) data_term 0.4868 (0.4661) kl_term 0.0025 (0.0025) eta 0:00:14
epoch [42/300] batch [5/7] loss 0.4655 (0.4680) acc 88.2812 (87.9688) loss_ce 0.4630 (0.4655) data_term 0.4630 (0.4655) kl_term 0.0025 (0.0025) eta 0:00:14
epoch [42/300] batch [6/7] loss 0.4082 (0.4580) acc 89.8438 (88.2812) loss_ce 0.4056 (0.4555) data_term 0.4056 (0.4555) kl_term 0.0026 (0.0025) eta 0:00:14
epoch [42/300] batch [7/7] loss 0.4083 (0.4509) acc 87.5000 (88.1696) loss_ce 0.4057 (0.4484) data_term 0.4057 (0.4484) kl_term 0.0026 (0.0025) eta 0:00:14
epoch [43/300] batch [1/7] loss 0.4289 (0.4289) acc 89.0625 (89.0625) loss_ce 0.4262 (0.4262) data_term 0.4262 (0.4262) kl_term 0.0026 (0.0026) eta 0:00:15
epoch [43/300] batch [2/7] loss 0.5339 (0.4814) acc 87.1094 (88.0859) loss_ce 0.5312 (0.4787) data_term 0.5312 (0.4787) kl_term 0.0027 (0.0026) eta 0:00:15
epoch [43/300] batch [3/7] loss 0.3895 (0.4507) acc 92.1875 (89.4531) loss_ce 0.3868 (0.4481) data_term 0.3868 (0.4481) kl_term 0.0027 (0.0027) eta 0:00:15
epoch [43/300] batch [4/7] loss 0.4187 (0.4427) acc 89.4531 (89.4531) loss_ce 0.4160 (0.4401) data_term 0.4160 (0.4401) kl_term 0.0027 (0.0027) eta 0:00:14
epoch [43/300] batch [5/7] loss 0.3956 (0.4333) acc 90.2344 (89.6094) loss_ce 0.3929 (0.4306) data_term 0.3929 (0.4306) kl_term 0.0027 (0.0027) eta 0:00:14
epoch [43/300] batch [6/7] loss 0.4311 (0.4329) acc 89.0625 (89.5182) loss_ce 0.4284 (0.4303) data_term 0.4284 (0.4303) kl_term 0.0027 (0.0027) eta 0:00:14
epoch [43/300] batch [7/7] loss 0.2956 (0.4133) acc 92.1875 (89.8996) loss_ce 0.2929 (0.4106) data_term 0.2929 (0.4106) kl_term 0.0027 (0.0027) eta 0:00:14
epoch [44/300] batch [1/7] loss 0.3665 (0.3665) acc 91.0156 (91.0156) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0028 (0.0028) eta 0:00:15
epoch [44/300] batch [2/7] loss 0.2785 (0.3225) acc 92.9688 (91.9922) loss_ce 0.2757 (0.3197) data_term 0.2757 (0.3197) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [44/300] batch [3/7] loss 0.5025 (0.3825) acc 88.6719 (90.8854) loss_ce 0.4997 (0.3797) data_term 0.4997 (0.3797) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [44/300] batch [4/7] loss 0.5108 (0.4146) acc 84.3750 (89.2578) loss_ce 0.5080 (0.4118) data_term 0.5080 (0.4118) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [44/300] batch [5/7] loss 0.5044 (0.4326) acc 89.8438 (89.3750) loss_ce 0.5016 (0.4297) data_term 0.5016 (0.4297) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [44/300] batch [6/7] loss 0.4057 (0.4281) acc 90.6250 (89.5833) loss_ce 0.4029 (0.4253) data_term 0.4029 (0.4253) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [44/300] batch [7/7] loss 0.3051 (0.4105) acc 93.7500 (90.1786) loss_ce 0.3023 (0.4077) data_term 0.3023 (0.4077) kl_term 0.0028 (0.0028) eta 0:00:14
epoch [45/300] batch [1/7] loss 0.3927 (0.3927) acc 89.8438 (89.8438) loss_ce 0.3898 (0.3898) data_term 0.3898 (0.3898) kl_term 0.0029 (0.0029) eta 0:00:14
epoch [45/300] batch [2/7] loss 0.4209 (0.4068) acc 90.6250 (90.2344) loss_ce 0.4179 (0.4039) data_term 0.4179 (0.4039) kl_term 0.0029 (0.0029) eta 0:00:14
epoch [45/300] batch [3/7] loss 0.3771 (0.3969) acc 91.4062 (90.6250) loss_ce 0.3742 (0.3940) data_term 0.3742 (0.3940) kl_term 0.0029 (0.0029) eta 0:00:14
epoch [45/300] batch [4/7] loss 0.3959 (0.3967) acc 90.6250 (90.6250) loss_ce 0.3930 (0.3937) data_term 0.3930 (0.3937) kl_term 0.0029 (0.0029) eta 0:00:14
epoch [45/300] batch [5/7] loss 0.3428 (0.3859) acc 92.5781 (91.0156) loss_ce 0.3399 (0.3830) data_term 0.3399 (0.3830) kl_term 0.0030 (0.0029) eta 0:00:14
epoch [45/300] batch [6/7] loss 0.4577 (0.3979) acc 88.2812 (90.5599) loss_ce 0.4547 (0.3949) data_term 0.4547 (0.3949) kl_term 0.0030 (0.0029) eta 0:00:14
epoch [45/300] batch [7/7] loss 0.4227 (0.4014) acc 84.3750 (89.6763) loss_ce 0.4197 (0.3985) data_term 0.4197 (0.3985) kl_term 0.0030 (0.0029) eta 0:00:14
epoch [46/300] batch [1/7] loss 0.2816 (0.2816) acc 92.5781 (92.5781) loss_ce 0.2786 (0.2786) data_term 0.2786 (0.2786) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [2/7] loss 0.3790 (0.3303) acc 89.8438 (91.2109) loss_ce 0.3759 (0.3272) data_term 0.3759 (0.3272) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [3/7] loss 0.4287 (0.3631) acc 89.4531 (90.6250) loss_ce 0.4256 (0.3600) data_term 0.4256 (0.3600) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [4/7] loss 0.4402 (0.3824) acc 89.0625 (90.2344) loss_ce 0.4371 (0.3793) data_term 0.4371 (0.3793) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [5/7] loss 0.4656 (0.3990) acc 86.3281 (89.4531) loss_ce 0.4625 (0.3959) data_term 0.4625 (0.3959) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [6/7] loss 0.3635 (0.3931) acc 91.4062 (89.7786) loss_ce 0.3604 (0.3900) data_term 0.3604 (0.3900) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [46/300] batch [7/7] loss 0.3614 (0.3886) acc 93.7500 (90.3460) loss_ce 0.3583 (0.3855) data_term 0.3583 (0.3855) kl_term 0.0031 (0.0031) eta 0:00:14
epoch [47/300] batch [1/7] loss 0.4025 (0.4025) acc 88.2812 (88.2812) loss_ce 0.3993 (0.3993) data_term 0.3993 (0.3993) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [2/7] loss 0.2731 (0.3378) acc 94.5312 (91.4062) loss_ce 0.2699 (0.3346) data_term 0.2699 (0.3346) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [3/7] loss 0.3568 (0.3441) acc 91.7969 (91.5365) loss_ce 0.3536 (0.3409) data_term 0.3536 (0.3409) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [4/7] loss 0.3951 (0.3569) acc 88.6719 (90.8203) loss_ce 0.3919 (0.3537) data_term 0.3919 (0.3537) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [5/7] loss 0.3974 (0.3650) acc 88.2812 (90.3125) loss_ce 0.3941 (0.3618) data_term 0.3941 (0.3618) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [6/7] loss 0.3740 (0.3665) acc 91.0156 (90.4297) loss_ce 0.3708 (0.3633) data_term 0.3708 (0.3633) kl_term 0.0032 (0.0032) eta 0:00:14
epoch [47/300] batch [7/7] loss 0.3892 (0.3697) acc 92.1875 (90.6808) loss_ce 0.3859 (0.3665) data_term 0.3859 (0.3665) kl_term 0.0033 (0.0032) eta 0:00:13
epoch [48/300] batch [1/7] loss 0.3637 (0.3637) acc 90.6250 (90.6250) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0033 (0.0033) eta 0:00:14
epoch [48/300] batch [2/7] loss 0.3607 (0.3622) acc 91.7969 (91.2109) loss_ce 0.3573 (0.3589) data_term 0.3573 (0.3589) kl_term 0.0033 (0.0033) eta 0:00:14
epoch [48/300] batch [3/7] loss 0.3708 (0.3651) acc 92.5781 (91.6667) loss_ce 0.3675 (0.3617) data_term 0.3675 (0.3617) kl_term 0.0034 (0.0033) eta 0:00:14
epoch [48/300] batch [4/7] loss 0.4072 (0.3756) acc 89.8438 (91.2109) loss_ce 0.4039 (0.3723) data_term 0.4039 (0.3723) kl_term 0.0034 (0.0033) eta 0:00:14
epoch [48/300] batch [5/7] loss 0.3496 (0.3704) acc 91.7969 (91.3281) loss_ce 0.3462 (0.3670) data_term 0.3462 (0.3670) kl_term 0.0034 (0.0034) eta 0:00:14
epoch [48/300] batch [6/7] loss 0.3176 (0.3616) acc 92.9688 (91.6016) loss_ce 0.3143 (0.3582) data_term 0.3143 (0.3582) kl_term 0.0034 (0.0034) eta 0:00:14
epoch [48/300] batch [7/7] loss 0.3948 (0.3663) acc 93.7500 (91.9085) loss_ce 0.3914 (0.3630) data_term 0.3914 (0.3630) kl_term 0.0034 (0.0034) eta 0:00:14
epoch [49/300] batch [1/7] loss 0.4059 (0.4059) acc 91.0156 (91.0156) loss_ce 0.4025 (0.4025) data_term 0.4025 (0.4025) kl_term 0.0035 (0.0035) eta 0:00:14
epoch [49/300] batch [2/7] loss 0.3617 (0.3838) acc 91.0156 (91.0156) loss_ce 0.3582 (0.3803) data_term 0.3582 (0.3803) kl_term 0.0035 (0.0035) eta 0:00:14
epoch [49/300] batch [3/7] loss 0.2924 (0.3534) acc 92.9688 (91.6667) loss_ce 0.2889 (0.3499) data_term 0.2889 (0.3499) kl_term 0.0035 (0.0035) eta 0:00:14
epoch [49/300] batch [4/7] loss 0.4664 (0.3816) acc 87.8906 (90.7227) loss_ce 0.4629 (0.3781) data_term 0.4629 (0.3781) kl_term 0.0035 (0.0035) eta 0:00:14
epoch [49/300] batch [5/7] loss 0.4235 (0.3900) acc 87.8906 (90.1562) loss_ce 0.4199 (0.3865) data_term 0.4199 (0.3865) kl_term 0.0035 (0.0035) eta 0:00:13
epoch [49/300] batch [6/7] loss 0.4160 (0.3943) acc 90.2344 (90.1693) loss_ce 0.4125 (0.3908) data_term 0.4125 (0.3908) kl_term 0.0035 (0.0035) eta 0:00:13
