***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [9/300] batch [2/2] loss 1.1900 (1.2932) acc 68.2432 (66.9341) loss_ce 1.1757 (1.2795) loss_constraint 0.0143 (0.0137) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.1791 (1.1791) acc 69.5312 (69.5312) loss_ce 1.1636 (1.1636) loss_constraint 0.0156 (0.0156) eta 0:00:04
epoch [10/300] batch [2/2] loss 1.2364 (1.2078) acc 70.2703 (69.9008) loss_ce 1.2195 (1.1916) loss_constraint 0.0169 (0.0162) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.1541 (1.1541) acc 70.3125 (70.3125) loss_ce 1.1360 (1.1360) loss_constraint 0.0182 (0.0182) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.2884 (1.2213) acc 69.5946 (69.9535) loss_ce 1.2689 (1.2024) loss_constraint 0.0195 (0.0188) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.1346 (1.1346) acc 76.5625 (76.5625) loss_ce 1.1136 (1.1136) loss_constraint 0.0210 (0.0210) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.2112 (1.1729) acc 69.5946 (73.0785) loss_ce 1.1887 (1.1512) loss_constraint 0.0225 (0.0217) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.0554 (1.0554) acc 76.1719 (76.1719) loss_ce 1.0312 (1.0312) loss_constraint 0.0242 (0.0242) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.9862 (1.0208) acc 73.6487 (74.9103) loss_ce 0.9603 (0.9957) loss_constraint 0.0259 (0.0250) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.2323 (1.2323) acc 69.9219 (69.9219) loss_ce 1.2047 (1.2047) loss_constraint 0.0277 (0.0277) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.1497 (1.1910) acc 70.2703 (70.0961) loss_ce 1.1202 (1.1624) loss_constraint 0.0295 (0.0286) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.0438 (1.0438) acc 73.4375 (73.4375) loss_ce 1.0125 (1.0125) loss_constraint 0.0313 (0.0313) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.9444 (0.9941) acc 77.0270 (75.2323) loss_ce 0.9111 (0.9618) loss_constraint 0.0332 (0.0323) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.0130 (1.0130) acc 76.1719 (76.1719) loss_ce 0.9778 (0.9778) loss_constraint 0.0352 (0.0352) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.0178 (1.0154) acc 72.9730 (74.5724) loss_ce 0.9806 (0.9792) loss_constraint 0.0371 (0.0362) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.9986 (0.9986) acc 77.3438 (77.3438) loss_ce 0.9595 (0.9595) loss_constraint 0.0391 (0.0391) eta 0:00:02
epoch [17/300] batch [2/2] loss 1.0358 (1.0172) acc 75.6757 (76.5097) loss_ce 0.9947 (0.9771) loss_constraint 0.0411 (0.0401) eta 0:00:02
epoch [18/300] batch [1/2] loss 1.0378 (1.0378) acc 76.5625 (76.5625) loss_ce 0.9947 (0.9947) loss_constraint 0.0431 (0.0431) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.7533 (0.8955) acc 85.1351 (80.8488) loss_ce 0.7082 (0.8514) loss_constraint 0.0451 (0.0441) eta 0:00:02
epoch [19/300] batch [1/2] loss 1.0352 (1.0352) acc 76.5625 (76.5625) loss_ce 0.9881 (0.9881) loss_constraint 0.0471 (0.0471) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.9586 (0.9969) acc 79.0541 (77.8083) loss_ce 0.9095 (0.9488) loss_constraint 0.0491 (0.0481) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.8934 (0.8934) acc 78.5156 (78.5156) loss_ce 0.8424 (0.8424) loss_constraint 0.0511 (0.0511) eta 0:00:02
epoch [20/300] batch [2/2] loss 1.0033 (0.9484) acc 77.7027 (78.1092) loss_ce 0.9503 (0.8963) loss_constraint 0.0531 (0.0521) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.8038 (0.8038) acc 82.8125 (82.8125) loss_ce 0.7488 (0.7488) loss_constraint 0.0550 (0.0550) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.8117 (0.8078) acc 82.4324 (82.6225) loss_ce 0.7548 (0.7518) loss_constraint 0.0569 (0.0560) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.9256 (0.9256) acc 80.8594 (80.8594) loss_ce 0.8668 (0.8668) loss_constraint 0.0588 (0.0588) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.7143 (0.8200) acc 83.1081 (81.9837) loss_ce 0.6536 (0.7602) loss_constraint 0.0607 (0.0598) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.9667 (0.9667) acc 80.0781 (80.0781) loss_ce 0.9041 (0.9041) loss_constraint 0.0626 (0.0626) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.9553 (0.9610) acc 78.3784 (79.2283) loss_ce 0.8909 (0.8975) loss_constraint 0.0643 (0.0635) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.8150 (0.8150) acc 82.0312 (82.0312) loss_ce 0.7489 (0.7489) loss_constraint 0.0661 (0.0661) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.9372 (0.8761) acc 79.0541 (80.5427) loss_ce 0.8693 (0.8091) loss_constraint 0.0679 (0.0670) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.8513 (0.8513) acc 81.6406 (81.6406) loss_ce 0.7817 (0.7817) loss_constraint 0.0696 (0.0696) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.7505 (0.8009) acc 84.4595 (83.0500) loss_ce 0.6791 (0.7304) loss_constraint 0.0714 (0.0705) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.8399 (0.8399) acc 83.5938 (83.5938) loss_ce 0.7668 (0.7668) loss_constraint 0.0731 (0.0731) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.8820 (0.8610) acc 81.7568 (82.6753) loss_ce 0.8072 (0.7870) loss_constraint 0.0748 (0.0740) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.8444 (0.8444) acc 82.8125 (82.8125) loss_ce 0.7679 (0.7679) loss_constraint 0.0765 (0.0765) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.9543 (0.8993) acc 77.7027 (80.2576) loss_ce 0.8761 (0.8220) loss_constraint 0.0782 (0.0774) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.8450 (0.8450) acc 83.2031 (83.2031) loss_ce 0.7651 (0.7651) loss_constraint 0.0799 (0.0799) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.8660 (0.8555) acc 82.4324 (82.8178) loss_ce 0.7844 (0.7747) loss_constraint 0.0816 (0.0807) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.8218 (0.8218) acc 83.9844 (83.9844) loss_ce 0.7385 (0.7385) loss_constraint 0.0833 (0.0833) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5275 (0.6747) acc 91.2162 (87.6003) loss_ce 0.4425 (0.5905) loss_constraint 0.0850 (0.0842) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.7370 (0.7370) acc 85.9375 (85.9375) loss_ce 0.6504 (0.6504) loss_constraint 0.0866 (0.0866) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.8167 (0.7769) acc 79.7297 (82.8336) loss_ce 0.7285 (0.6894) loss_constraint 0.0882 (0.0874) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.8202 (0.8202) acc 85.5469 (85.5469) loss_ce 0.7305 (0.7305) loss_constraint 0.0897 (0.0897) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.7262 (0.7732) acc 84.4595 (85.0032) loss_ce 0.6351 (0.6828) loss_constraint 0.0912 (0.0904) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.7376 (0.7376) acc 85.9375 (85.9375) loss_ce 0.6451 (0.6451) loss_constraint 0.0925 (0.0925) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.7848 (0.7612) acc 85.8108 (85.8742) loss_ce 0.6909 (0.6680) loss_constraint 0.0939 (0.0932) eta 0:00:01
epoch [33/300] batch [1/2] loss 0.7095 (0.7095) acc 86.7188 (86.7188) loss_ce 0.6143 (0.6143) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [33/300] batch [2/2] loss 0.6782 (0.6938) acc 88.5135 (87.6161) loss_ce 0.5817 (0.5980) loss_constraint 0.0965 (0.0958) eta 0:00:01
epoch [34/300] batch [1/2] loss 0.7529 (0.7529) acc 86.3281 (86.3281) loss_ce 0.6552 (0.6552) loss_constraint 0.0977 (0.0977) eta 0:00:01
epoch [34/300] batch [2/2] loss 0.8312 (0.7921) acc 79.7297 (83.0289) loss_ce 0.7323 (0.6937) loss_constraint 0.0989 (0.0983) eta 0:00:01
epoch [35/300] batch [1/2] loss 0.7769 (0.7769) acc 85.5469 (85.5469) loss_ce 0.6768 (0.6768) loss_constraint 0.1001 (0.1001) eta 0:00:01
epoch [35/300] batch [2/2] loss 0.9155 (0.8462) acc 78.3784 (81.9626) loss_ce 0.8142 (0.7455) loss_constraint 0.1013 (0.1007) eta 0:00:01
epoch [36/300] batch [1/2] loss 0.7028 (0.7028) acc 86.7188 (86.7188) loss_ce 0.6003 (0.6003) loss_constraint 0.1025 (0.1025) eta 0:00:01
epoch [36/300] batch [2/2] loss 0.8066 (0.7547) acc 87.8378 (87.2783) loss_ce 0.7030 (0.6516) loss_constraint 0.1036 (0.1031) eta 0:00:01
epoch [37/300] batch [1/2] loss 0.7660 (0.7660) acc 87.1094 (87.1094) loss_ce 0.6612 (0.6612) loss_constraint 0.1048 (0.1048) eta 0:00:01
epoch [37/300] batch [2/2] loss 0.6483 (0.7071) acc 89.1892 (88.1493) loss_ce 0.5425 (0.6019) loss_constraint 0.1058 (0.1053) eta 0:00:01
epoch [38/300] batch [1/2] loss 0.6965 (0.6965) acc 86.7188 (86.7188) loss_ce 0.5896 (0.5896) loss_constraint 0.1069 (0.1069) eta 0:00:01
epoch [38/300] batch [2/2] loss 0.7572 (0.7268) acc 87.1622 (86.9405) loss_ce 0.6494 (0.6195) loss_constraint 0.1079 (0.1074) eta 0:00:01
epoch [39/300] batch [1/2] loss 0.6689 (0.6689) acc 89.0625 (89.0625) loss_ce 0.5601 (0.5601) loss_constraint 0.1088 (0.1088) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.7710 (0.7199) acc 87.8378 (88.4502) loss_ce 0.6613 (0.6107) loss_constraint 0.1097 (0.1092) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.7721 (0.7721) acc 85.1562 (85.1562) loss_ce 0.6616 (0.6616) loss_constraint 0.1105 (0.1105) eta 0:00:01
epoch [40/300] batch [2/2] loss 0.7784 (0.7752) acc 85.8108 (85.4835) loss_ce 0.6670 (0.6643) loss_constraint 0.1114 (0.1109) eta 0:00:01
epoch [41/300] batch [1/2] loss 0.7365 (0.7365) acc 87.8906 (87.8906) loss_ce 0.6243 (0.6243) loss_constraint 0.1122 (0.1122) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.6262 (0.6813) acc 90.5405 (89.2156) loss_ce 0.5132 (0.5687) loss_constraint 0.1130 (0.1126) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.8045 (0.8045) acc 83.9844 (83.9844) loss_ce 0.6907 (0.6907) loss_constraint 0.1138 (0.1138) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.6937 (0.7491) acc 89.8649 (86.9246) loss_ce 0.5791 (0.6349) loss_constraint 0.1146 (0.1142) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.7386 (0.7386) acc 86.3281 (86.3281) loss_ce 0.6232 (0.6232) loss_constraint 0.1154 (0.1154) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.8861 (0.8124) acc 81.7568 (84.0424) loss_ce 0.7699 (0.6965) loss_constraint 0.1162 (0.1158) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.6527 (0.6527) acc 89.0625 (89.0625) loss_ce 0.5356 (0.5356) loss_constraint 0.1171 (0.1171) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.8109 (0.7318) acc 85.1351 (87.0988) loss_ce 0.6930 (0.6143) loss_constraint 0.1179 (0.1175) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.7457 (0.7457) acc 84.7656 (84.7656) loss_ce 0.6271 (0.6271) loss_constraint 0.1187 (0.1187) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.6688 (0.7073) acc 87.1622 (85.9639) loss_ce 0.5493 (0.5882) loss_constraint 0.1195 (0.1191) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.7594 (0.7594) acc 85.5469 (85.5469) loss_ce 0.6390 (0.6390) loss_constraint 0.1204 (0.1204) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.8355 (0.7974) acc 83.1081 (84.3275) loss_ce 0.7142 (0.6766) loss_constraint 0.1213 (0.1208) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.6437 (0.6437) acc 87.8906 (87.8906) loss_ce 0.5215 (0.5215) loss_constraint 0.1221 (0.1221) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.5603 (0.6020) acc 92.5676 (90.2291) loss_ce 0.4373 (0.4794) loss_constraint 0.1230 (0.1226) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.8081 (0.8081) acc 83.9844 (83.9844) loss_ce 0.6843 (0.6843) loss_constraint 0.1238 (0.1238) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.8284 (0.8183) acc 83.7838 (83.8841) loss_ce 0.7038 (0.6940) loss_constraint 0.1246 (0.1242) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.7738 (0.7738) acc 84.7656 (84.7656) loss_ce 0.6484 (0.6484) loss_constraint 0.1254 (0.1254) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.7044 (0.7391) acc 89.1892 (86.9774) loss_ce 0.5783 (0.6134) loss_constraint 0.1261 (0.1257) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.6887 (0.6887) acc 88.6719 (88.6719) loss_ce 0.5619 (0.5619) loss_constraint 0.1268 (0.1268) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.6139 (0.6513) acc 90.5405 (89.6062) loss_ce 0.4863 (0.5241) loss_constraint 0.1275 (0.1272) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.7422 (0.7422) acc 87.1094 (87.1094) loss_ce 0.6140 (0.6140) loss_constraint 0.1282 (0.1282) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.7825 (0.7624) acc 84.4595 (85.7844) loss_ce 0.6537 (0.6339) loss_constraint 0.1288 (0.1285) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.7151 (0.7151) acc 87.1094 (87.1094) loss_ce 0.5857 (0.5857) loss_constraint 0.1294 (0.1294) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.8230 (0.7691) acc 86.4865 (86.7979) loss_ce 0.6930 (0.6394) loss_constraint 0.1300 (0.1297) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.7014 (0.7014) acc 88.6719 (88.6719) loss_ce 0.5709 (0.5709) loss_constraint 0.1306 (0.1306) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.8219 (0.7617) acc 86.4865 (87.5792) loss_ce 0.6908 (0.6308) loss_constraint 0.1311 (0.1308) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.7023 (0.7023) acc 87.1094 (87.1094) loss_ce 0.5707 (0.5707) loss_constraint 0.1316 (0.1316) eta 0:00:01
epoch [54/300] batch [2/2] loss 0.7124 (0.7074) acc 87.8378 (87.4736) loss_ce 0.5802 (0.5755) loss_constraint 0.1322 (0.1319) eta 0:00:01
epoch [55/300] batch [1/2] loss 0.7200 (0.7200) acc 86.3281 (86.3281) loss_ce 0.5873 (0.5873) loss_constraint 0.1327 (0.1327) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.8388 (0.7794) acc 84.4595 (85.3938) loss_ce 0.7055 (0.6464) loss_constraint 0.1332 (0.1330) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.7678 (0.7678) acc 86.3281 (86.3281) loss_ce 0.6341 (0.6341) loss_constraint 0.1337 (0.1337) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.7498 (0.7588) acc 84.4595 (85.3938) loss_ce 0.6155 (0.6248) loss_constraint 0.1343 (0.1340) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.7172 (0.7172) acc 90.6250 (90.6250) loss_ce 0.5824 (0.5824) loss_constraint 0.1348 (0.1348) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.8343 (0.7758) acc 83.7838 (87.2044) loss_ce 0.6990 (0.6407) loss_constraint 0.1353 (0.1350) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.5949 (0.5949) acc 89.0625 (89.0625) loss_ce 0.4591 (0.4591) loss_constraint 0.1358 (0.1358) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.6537 (0.6243) acc 88.5135 (88.7880) loss_ce 0.5174 (0.4882) loss_constraint 0.1363 (0.1361) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.6696 (0.6696) acc 89.8438 (89.8438) loss_ce 0.5328 (0.5328) loss_constraint 0.1368 (0.1368) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.6046 (0.6371) acc 91.2162 (90.5300) loss_ce 0.4674 (0.5001) loss_constraint 0.1372 (0.1370) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.7530 (0.7530) acc 87.5000 (87.5000) loss_ce 0.6154 (0.6154) loss_constraint 0.1376 (0.1376) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.6630 (0.7080) acc 86.4865 (86.9932) loss_ce 0.5250 (0.5702) loss_constraint 0.1380 (0.1378) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.6680 (0.6680) acc 87.8906 (87.8906) loss_ce 0.5295 (0.5295) loss_constraint 0.1384 (0.1384) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.6947 (0.6813) acc 89.1892 (88.5399) loss_ce 0.5559 (0.5427) loss_constraint 0.1388 (0.1386) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.7054 (0.7054) acc 89.8438 (89.8438) loss_ce 0.5662 (0.5662) loss_constraint 0.1392 (0.1392) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.6836 (0.6945) acc 88.5135 (89.1786) loss_ce 0.5441 (0.5551) loss_constraint 0.1396 (0.1394) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.7447 (0.7447) acc 87.1094 (87.1094) loss_ce 0.6048 (0.6048) loss_constraint 0.1399 (0.1399) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.6356 (0.6902) acc 90.5405 (88.8250) loss_ce 0.4953 (0.5500) loss_constraint 0.1403 (0.1401) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.6365 (0.6365) acc 88.2812 (88.2812) loss_ce 0.4958 (0.4958) loss_constraint 0.1407 (0.1407) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.7159 (0.6762) acc 89.8649 (89.0731) loss_ce 0.5747 (0.5353) loss_constraint 0.1411 (0.1409) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.7971 (0.7971) acc 85.9375 (85.9375) loss_ce 0.6555 (0.6555) loss_constraint 0.1416 (0.1416) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.6606 (0.7288) acc 89.1892 (87.5633) loss_ce 0.5185 (0.5870) loss_constraint 0.1420 (0.1418) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.7160 (0.7160) acc 86.7188 (86.7188) loss_ce 0.5735 (0.5735) loss_constraint 0.1425 (0.1425) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.5787 (0.6474) acc 92.5676 (89.6432) loss_ce 0.4358 (0.5047) loss_constraint 0.1429 (0.1427) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.6026 (0.6026) acc 91.4062 (91.4062) loss_ce 0.4593 (0.4593) loss_constraint 0.1433 (0.1433) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.6272 (0.6149) acc 90.5405 (90.9734) loss_ce 0.4834 (0.4713) loss_constraint 0.1438 (0.1436) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.6130 (0.6130) acc 92.5781 (92.5781) loss_ce 0.4688 (0.4688) loss_constraint 0.1441 (0.1441) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.7153 (0.6641) acc 87.1622 (89.8701) loss_ce 0.5709 (0.5198) loss_constraint 0.1445 (0.1443) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.7280 (0.7280) acc 88.2812 (88.2812) loss_ce 0.5831 (0.5831) loss_constraint 0.1448 (0.1448) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.6400 (0.6840) acc 89.8649 (89.0731) loss_ce 0.4948 (0.5390) loss_constraint 0.1452 (0.1450) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.6002 (0.6002) acc 92.1875 (92.1875) loss_ce 0.4546 (0.4546) loss_constraint 0.1456 (0.1456) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.6169 (0.6086) acc 89.1892 (90.6883) loss_ce 0.4710 (0.4628) loss_constraint 0.1459 (0.1458) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.7350 (0.7350) acc 87.8906 (87.8906) loss_ce 0.5887 (0.5887) loss_constraint 0.1463 (0.1463) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.5990 (0.6670) acc 91.2162 (89.5534) loss_ce 0.4524 (0.5205) loss_constraint 0.1466 (0.1465) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.7602 (0.7602) acc 86.3281 (86.3281) loss_ce 0.6133 (0.6133) loss_constraint 0.1469 (0.1469) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.6118 (0.6860) acc 88.5135 (87.4208) loss_ce 0.4646 (0.5390) loss_constraint 0.1471 (0.1470) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.7635 (0.7635) acc 86.3281 (86.3281) loss_ce 0.6162 (0.6162) loss_constraint 0.1474 (0.1474) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.6781 (0.7208) acc 89.8649 (88.0965) loss_ce 0.5305 (0.5733) loss_constraint 0.1476 (0.1475) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.6092 (0.6092) acc 91.0156 (91.0156) loss_ce 0.4613 (0.4613) loss_constraint 0.1479 (0.1479) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.5614 (0.5853) acc 93.9189 (92.4673) loss_ce 0.4132 (0.4373) loss_constraint 0.1482 (0.1480) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.7335 (0.7335) acc 87.1094 (87.1094) loss_ce 0.5851 (0.5851) loss_constraint 0.1484 (0.1484) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.7417 (0.7376) acc 87.1622 (87.1358) loss_ce 0.5932 (0.5891) loss_constraint 0.1486 (0.1485) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.7311 (0.7311) acc 87.1094 (87.1094) loss_ce 0.5823 (0.5823) loss_constraint 0.1488 (0.1488) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.8030 (0.7670) acc 88.5135 (87.8114) loss_ce 0.6540 (0.6181) loss_constraint 0.1490 (0.1489) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.5999 (0.5999) acc 92.5781 (92.5781) loss_ce 0.4507 (0.4507) loss_constraint 0.1492 (0.1492) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.5851 (0.5925) acc 91.2162 (91.8972) loss_ce 0.4357 (0.4432) loss_constraint 0.1494 (0.1493) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.7339 (0.7339) acc 87.1094 (87.1094) loss_ce 0.5842 (0.5842) loss_constraint 0.1496 (0.1496) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.8012 (0.7675) acc 85.1351 (86.1223) loss_ce 0.6514 (0.6178) loss_constraint 0.1498 (0.1497) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.6414 (0.6414) acc 89.4531 (89.4531) loss_ce 0.4913 (0.4913) loss_constraint 0.1501 (0.1501) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.6536 (0.6475) acc 88.5135 (88.9833) loss_ce 0.5033 (0.4973) loss_constraint 0.1504 (0.1502) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.6571 (0.6571) acc 87.8906 (87.8906) loss_ce 0.5064 (0.5064) loss_constraint 0.1506 (0.1506) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.5921 (0.6246) acc 90.5405 (89.2156) loss_ce 0.4412 (0.4738) loss_constraint 0.1509 (0.1508) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.6704 (0.6704) acc 88.6719 (88.6719) loss_ce 0.5192 (0.5192) loss_constraint 0.1512 (0.1512) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.7023 (0.6864) acc 87.8378 (88.2549) loss_ce 0.5509 (0.5350) loss_constraint 0.1515 (0.1513) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.7170 (0.7170) acc 89.8438 (89.8438) loss_ce 0.5653 (0.5653) loss_constraint 0.1517 (0.1517) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.6119 (0.6645) acc 91.2162 (90.5300) loss_ce 0.4599 (0.5126) loss_constraint 0.1520 (0.1518) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.6684 (0.6684) acc 91.0156 (91.0156) loss_ce 0.5162 (0.5162) loss_constraint 0.1522 (0.1522) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.5320 (0.6002) acc 94.5946 (92.8051) loss_ce 0.3795 (0.4479) loss_constraint 0.1524 (0.1523) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.6102 (0.6102) acc 92.9688 (92.9688) loss_ce 0.4576 (0.4576) loss_constraint 0.1526 (0.1526) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.6992 (0.6547) acc 88.5135 (90.7411) loss_ce 0.5465 (0.5020) loss_constraint 0.1528 (0.1527) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.6296 (0.6296) acc 89.8438 (89.8438) loss_ce 0.4767 (0.4767) loss_constraint 0.1529 (0.1529) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.6750 (0.6523) acc 88.5135 (89.1786) loss_ce 0.5220 (0.4994) loss_constraint 0.1530 (0.1530) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.6490 (0.6490) acc 90.6250 (90.6250) loss_ce 0.4959 (0.4959) loss_constraint 0.1531 (0.1531) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.7243 (0.6867) acc 87.8378 (89.2314) loss_ce 0.5710 (0.5335) loss_constraint 0.1533 (0.1532) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.6760 (0.6760) acc 89.0625 (89.0625) loss_ce 0.5226 (0.5226) loss_constraint 0.1534 (0.1534) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.7057 (0.6909) acc 87.8378 (88.4502) loss_ce 0.5521 (0.5374) loss_constraint 0.1536 (0.1535) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.5905 (0.5905) acc 94.1406 (94.1406) loss_ce 0.4368 (0.4368) loss_constraint 0.1537 (0.1537) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.5099 (0.5502) acc 93.2432 (93.6919) loss_ce 0.3560 (0.3964) loss_constraint 0.1539 (0.1538) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.6044 (0.6044) acc 92.1875 (92.1875) loss_ce 0.4503 (0.4503) loss_constraint 0.1540 (0.1540) eta 0:00:01
