***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [50/300] batch [1/4] loss 0.4496 (0.4496) acc 90.2344 (90.2344) loss_ce 0.4472 (0.4472) data_term 0.4472 (0.4472) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [50/300] batch [2/4] loss 0.3339 (0.3918) acc 92.9688 (91.6016) loss_ce 0.3316 (0.3894) data_term 0.3316 (0.3894) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [50/300] batch [3/4] loss 0.3931 (0.3922) acc 90.6250 (91.2760) loss_ce 0.3907 (0.3898) data_term 0.3907 (0.3898) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [50/300] batch [4/4] loss 0.2241 (0.3502) acc 90.6250 (91.1133) loss_ce 0.2217 (0.3478) data_term 0.2217 (0.3478) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [51/300] batch [1/4] loss 0.4105 (0.4105) acc 90.2344 (90.2344) loss_ce 0.4081 (0.4081) data_term 0.4081 (0.4081) kl_term 0.0025 (0.0025) eta 0:00:07
epoch [51/300] batch [2/4] loss 0.3217 (0.3661) acc 92.9688 (91.6016) loss_ce 0.3193 (0.3637) data_term 0.3193 (0.3637) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [51/300] batch [3/4] loss 0.3012 (0.3445) acc 93.7500 (92.3177) loss_ce 0.2987 (0.3420) data_term 0.2987 (0.3420) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [51/300] batch [4/4] loss 0.3591 (0.3481) acc 93.7500 (92.6758) loss_ce 0.3566 (0.3456) data_term 0.3566 (0.3456) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [52/300] batch [1/4] loss 0.3386 (0.3386) acc 92.5781 (92.5781) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [52/300] batch [2/4] loss 0.4057 (0.3721) acc 90.6250 (91.6016) loss_ce 0.4031 (0.3696) data_term 0.4031 (0.3696) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [52/300] batch [3/4] loss 0.4467 (0.3970) acc 91.0156 (91.4062) loss_ce 0.4441 (0.3944) data_term 0.4441 (0.3944) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [52/300] batch [4/4] loss 0.2675 (0.3646) acc 90.6250 (91.2109) loss_ce 0.2649 (0.3620) data_term 0.2649 (0.3620) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [53/300] batch [1/4] loss 0.5007 (0.5007) acc 89.8438 (89.8438) loss_ce 0.4981 (0.4981) data_term 0.4981 (0.4981) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [53/300] batch [2/4] loss 0.3470 (0.4238) acc 91.4062 (90.6250) loss_ce 0.3443 (0.4212) data_term 0.3443 (0.4212) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [53/300] batch [3/4] loss 0.4764 (0.4414) acc 88.6719 (89.9740) loss_ce 0.4737 (0.4387) data_term 0.4737 (0.4387) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [53/300] batch [4/4] loss 0.2115 (0.3839) acc 96.8750 (91.6992) loss_ce 0.2088 (0.3812) data_term 0.2088 (0.3812) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [54/300] batch [1/4] loss 0.3851 (0.3851) acc 88.6719 (88.6719) loss_ce 0.3823 (0.3823) data_term 0.3823 (0.3823) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [54/300] batch [2/4] loss 0.3928 (0.3889) acc 89.4531 (89.0625) loss_ce 0.3900 (0.3862) data_term 0.3900 (0.3862) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [54/300] batch [3/4] loss 0.4501 (0.4093) acc 89.0625 (89.0625) loss_ce 0.4473 (0.4065) data_term 0.4473 (0.4065) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [54/300] batch [4/4] loss 0.2860 (0.3785) acc 96.8750 (91.0156) loss_ce 0.2832 (0.3757) data_term 0.2832 (0.3757) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [55/300] batch [1/4] loss 0.4348 (0.4348) acc 89.0625 (89.0625) loss_ce 0.4320 (0.4320) data_term 0.4320 (0.4320) kl_term 0.0029 (0.0029) eta 0:00:06
epoch [55/300] batch [2/4] loss 0.3267 (0.3808) acc 92.5781 (90.8203) loss_ce 0.3238 (0.3779) data_term 0.3238 (0.3779) kl_term 0.0029 (0.0029) eta 0:00:06
epoch [55/300] batch [3/4] loss 0.4153 (0.3923) acc 88.6719 (90.1042) loss_ce 0.4124 (0.3894) data_term 0.4124 (0.3894) kl_term 0.0029 (0.0029) eta 0:00:06
epoch [55/300] batch [4/4] loss 0.2637 (0.3601) acc 90.6250 (90.2344) loss_ce 0.2608 (0.3573) data_term 0.2608 (0.3573) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [56/300] batch [1/4] loss 0.3664 (0.3664) acc 91.0156 (91.0156) loss_ce 0.3634 (0.3634) data_term 0.3634 (0.3634) kl_term 0.0030 (0.0030) eta 0:00:06
epoch [56/300] batch [2/4] loss 0.3448 (0.3556) acc 91.0156 (91.0156) loss_ce 0.3418 (0.3526) data_term 0.3418 (0.3526) kl_term 0.0030 (0.0030) eta 0:00:06
epoch [56/300] batch [3/4] loss 0.2946 (0.3353) acc 93.3594 (91.7969) loss_ce 0.2916 (0.3323) data_term 0.2916 (0.3323) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [56/300] batch [4/4] loss 0.3783 (0.3460) acc 90.6250 (91.5039) loss_ce 0.3752 (0.3430) data_term 0.3752 (0.3430) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [57/300] batch [1/4] loss 0.4180 (0.4180) acc 89.4531 (89.4531) loss_ce 0.4149 (0.4149) data_term 0.4149 (0.4149) kl_term 0.0031 (0.0031) eta 0:00:06
epoch [57/300] batch [2/4] loss 0.4709 (0.4445) acc 88.6719 (89.0625) loss_ce 0.4678 (0.4414) data_term 0.4678 (0.4414) kl_term 0.0031 (0.0031) eta 0:00:06
epoch [57/300] batch [3/4] loss 0.3435 (0.4108) acc 91.7969 (89.9740) loss_ce 0.3404 (0.4077) data_term 0.3404 (0.4077) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [57/300] batch [4/4] loss 0.2851 (0.3794) acc 93.7500 (90.9180) loss_ce 0.2820 (0.3763) data_term 0.2820 (0.3763) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [58/300] batch [1/4] loss 0.2794 (0.2794) acc 91.7969 (91.7969) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0032 (0.0032) eta 0:00:06
epoch [58/300] batch [2/4] loss 0.4230 (0.3512) acc 89.0625 (90.4297) loss_ce 0.4198 (0.3480) data_term 0.4198 (0.3480) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [58/300] batch [3/4] loss 0.4095 (0.3706) acc 90.2344 (90.3646) loss_ce 0.4063 (0.3674) data_term 0.4063 (0.3674) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [58/300] batch [4/4] loss 0.4408 (0.3882) acc 84.3750 (88.8672) loss_ce 0.4375 (0.3849) data_term 0.4375 (0.3849) kl_term 0.0033 (0.0032) eta 0:00:05
epoch [59/300] batch [1/4] loss 0.2897 (0.2897) acc 91.4062 (91.4062) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0033 (0.0033) eta 0:00:06
epoch [59/300] batch [2/4] loss 0.3772 (0.3334) acc 89.8438 (90.6250) loss_ce 0.3738 (0.3301) data_term 0.3738 (0.3301) kl_term 0.0033 (0.0033) eta 0:00:06
epoch [59/300] batch [3/4] loss 0.4359 (0.3676) acc 88.2812 (89.8438) loss_ce 0.4325 (0.3642) data_term 0.4325 (0.3642) kl_term 0.0034 (0.0033) eta 0:00:05
epoch [59/300] batch [4/4] loss 0.3891 (0.3729) acc 87.5000 (89.2578) loss_ce 0.3857 (0.3696) data_term 0.3857 (0.3696) kl_term 0.0034 (0.0033) eta 0:00:05
epoch [60/300] batch [1/4] loss 0.4542 (0.4542) acc 89.4531 (89.4531) loss_ce 0.4508 (0.4508) data_term 0.4508 (0.4508) kl_term 0.0034 (0.0034) eta 0:00:05
epoch [60/300] batch [2/4] loss 0.3270 (0.3906) acc 91.0156 (90.2344) loss_ce 0.3236 (0.3872) data_term 0.3236 (0.3872) kl_term 0.0035 (0.0034) eta 0:00:05
epoch [60/300] batch [3/4] loss 0.4958 (0.4257) acc 88.6719 (89.7135) loss_ce 0.4923 (0.4222) data_term 0.4923 (0.4222) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [60/300] batch [4/4] loss 0.1894 (0.3666) acc 100.0000 (92.2852) loss_ce 0.1859 (0.3631) data_term 0.1859 (0.3631) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [61/300] batch [1/4] loss 0.3458 (0.3458) acc 92.5781 (92.5781) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [2/4] loss 0.3683 (0.3570) acc 90.6250 (91.6016) loss_ce 0.3647 (0.3535) data_term 0.3647 (0.3535) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [3/4] loss 0.3756 (0.3632) acc 90.6250 (91.2760) loss_ce 0.3720 (0.3597) data_term 0.3720 (0.3597) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [4/4] loss 0.3905 (0.3700) acc 87.5000 (90.3320) loss_ce 0.3869 (0.3665) data_term 0.3869 (0.3665) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [62/300] batch [1/4] loss 0.4045 (0.4045) acc 91.4062 (91.4062) loss_ce 0.4008 (0.4008) data_term 0.4008 (0.4008) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [2/4] loss 0.2975 (0.3510) acc 91.7969 (91.6016) loss_ce 0.2938 (0.3473) data_term 0.2938 (0.3473) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [3/4] loss 0.3400 (0.3473) acc 92.5781 (91.9271) loss_ce 0.3363 (0.3436) data_term 0.3363 (0.3436) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [4/4] loss 0.2756 (0.3294) acc 90.6250 (91.6016) loss_ce 0.2718 (0.3257) data_term 0.2718 (0.3257) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [63/300] batch [1/4] loss 0.4202 (0.4202) acc 89.4531 (89.4531) loss_ce 0.4164 (0.4164) data_term 0.4164 (0.4164) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [2/4] loss 0.3873 (0.4038) acc 91.0156 (90.2344) loss_ce 0.3835 (0.4000) data_term 0.3835 (0.4000) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [3/4] loss 0.3193 (0.3756) acc 94.1406 (91.5365) loss_ce 0.3155 (0.3718) data_term 0.3155 (0.3718) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [4/4] loss 0.7338 (0.4652) acc 87.5000 (90.5273) loss_ce 0.7300 (0.4613) data_term 0.7300 (0.4613) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [64/300] batch [1/4] loss 0.3122 (0.3122) acc 91.7969 (91.7969) loss_ce 0.3083 (0.3083) data_term 0.3083 (0.3083) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [64/300] batch [2/4] loss 0.4083 (0.3603) acc 90.6250 (91.2109) loss_ce 0.4044 (0.3563) data_term 0.4044 (0.3563) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [64/300] batch [3/4] loss 0.3518 (0.3574) acc 92.5781 (91.6667) loss_ce 0.3478 (0.3535) data_term 0.3478 (0.3535) kl_term 0.0040 (0.0039) eta 0:00:05
epoch [64/300] batch [4/4] loss 0.6036 (0.4190) acc 81.2500 (89.0625) loss_ce 0.5997 (0.4150) data_term 0.5997 (0.4150) kl_term 0.0040 (0.0039) eta 0:00:05
epoch [65/300] batch [1/4] loss 0.3451 (0.3451) acc 91.7969 (91.7969) loss_ce 0.3411 (0.3411) data_term 0.3411 (0.3411) kl_term 0.0040 (0.0040) eta 0:00:06
epoch [65/300] batch [2/4] loss 0.3551 (0.3501) acc 92.9688 (92.3828) loss_ce 0.3510 (0.3460) data_term 0.3510 (0.3460) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [65/300] batch [3/4] loss 0.2858 (0.3287) acc 92.9688 (92.5781) loss_ce 0.2817 (0.3246) data_term 0.2817 (0.3246) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [65/300] batch [4/4] loss 0.4327 (0.3547) acc 87.5000 (91.3086) loss_ce 0.4286 (0.3506) data_term 0.4286 (0.3506) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [66/300] batch [1/4] loss 0.3792 (0.3792) acc 91.4062 (91.4062) loss_ce 0.3750 (0.3750) data_term 0.3750 (0.3750) kl_term 0.0042 (0.0042) eta 0:00:06
epoch [66/300] batch [2/4] loss 0.3983 (0.3887) acc 90.6250 (91.0156) loss_ce 0.3941 (0.3845) data_term 0.3941 (0.3845) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [66/300] batch [3/4] loss 0.3243 (0.3672) acc 93.7500 (91.9271) loss_ce 0.3201 (0.3630) data_term 0.3201 (0.3630) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [66/300] batch [4/4] loss 0.4157 (0.3794) acc 87.5000 (90.8203) loss_ce 0.4115 (0.3752) data_term 0.4115 (0.3752) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [67/300] batch [1/4] loss 0.3709 (0.3709) acc 89.8438 (89.8438) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0043 (0.0043) eta 0:00:06
epoch [67/300] batch [2/4] loss 0.4091 (0.3900) acc 90.6250 (90.2344) loss_ce 0.4047 (0.3857) data_term 0.4047 (0.3857) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [67/300] batch [3/4] loss 0.3626 (0.3809) acc 90.2344 (90.2344) loss_ce 0.3582 (0.3765) data_term 0.3582 (0.3765) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [67/300] batch [4/4] loss 0.4068 (0.3874) acc 87.5000 (89.5508) loss_ce 0.4025 (0.3830) data_term 0.4025 (0.3830) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [68/300] batch [1/4] loss 0.3789 (0.3789) acc 90.2344 (90.2344) loss_ce 0.3744 (0.3744) data_term 0.3744 (0.3744) kl_term 0.0045 (0.0045) eta 0:00:06
epoch [68/300] batch [2/4] loss 0.2550 (0.3169) acc 93.7500 (91.9922) loss_ce 0.2505 (0.3125) data_term 0.2505 (0.3125) kl_term 0.0045 (0.0045) eta 0:00:06
epoch [68/300] batch [3/4] loss 0.4167 (0.3502) acc 89.8438 (91.2760) loss_ce 0.4122 (0.3457) data_term 0.4122 (0.3457) kl_term 0.0045 (0.0045) eta 0:00:06
epoch [68/300] batch [4/4] loss 0.0608 (0.2778) acc 100.0000 (93.4570) loss_ce 0.0563 (0.2734) data_term 0.0563 (0.2734) kl_term 0.0045 (0.0045) eta 0:00:05
epoch [69/300] batch [1/4] loss 0.2985 (0.2985) acc 93.3594 (93.3594) loss_ce 0.2939 (0.2939) data_term 0.2939 (0.2939) kl_term 0.0046 (0.0046) eta 0:00:06
epoch [69/300] batch [2/4] loss 0.3940 (0.3462) acc 87.8906 (90.6250) loss_ce 0.3894 (0.3416) data_term 0.3894 (0.3416) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [69/300] batch [3/4] loss 0.3819 (0.3581) acc 91.4062 (90.8854) loss_ce 0.3773 (0.3535) data_term 0.3773 (0.3535) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [69/300] batch [4/4] loss 0.0966 (0.2927) acc 100.0000 (93.1641) loss_ce 0.0919 (0.2881) data_term 0.0919 (0.2881) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [70/300] batch [1/4] loss 0.2907 (0.2907) acc 93.3594 (93.3594) loss_ce 0.2860 (0.2860) data_term 0.2860 (0.2860) kl_term 0.0047 (0.0047) eta 0:00:06
epoch [70/300] batch [2/4] loss 0.2945 (0.2926) acc 92.9688 (93.1641) loss_ce 0.2898 (0.2879) data_term 0.2898 (0.2879) kl_term 0.0047 (0.0047) eta 0:00:06
epoch [70/300] batch [3/4] loss 0.3657 (0.3170) acc 92.1875 (92.8385) loss_ce 0.3610 (0.3122) data_term 0.3610 (0.3122) kl_term 0.0048 (0.0047) eta 0:00:05
epoch [70/300] batch [4/4] loss 0.4460 (0.3492) acc 84.3750 (90.7227) loss_ce 0.4412 (0.3445) data_term 0.4412 (0.3445) kl_term 0.0048 (0.0047) eta 0:00:05
epoch [71/300] batch [1/4] loss 0.4017 (0.4017) acc 90.6250 (90.6250) loss_ce 0.3969 (0.3969) data_term 0.3969 (0.3969) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [71/300] batch [2/4] loss 0.2894 (0.3455) acc 95.3125 (92.9688) loss_ce 0.2845 (0.3407) data_term 0.2845 (0.3407) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [71/300] batch [3/4] loss 0.4894 (0.3935) acc 87.5000 (91.1458) loss_ce 0.4845 (0.3886) data_term 0.4845 (0.3886) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [71/300] batch [4/4] loss 0.3489 (0.3823) acc 90.6250 (91.0156) loss_ce 0.3440 (0.3775) data_term 0.3440 (0.3775) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [72/300] batch [1/4] loss 0.2680 (0.2680) acc 94.1406 (94.1406) loss_ce 0.2631 (0.2631) data_term 0.2631 (0.2631) kl_term 0.0050 (0.0050) eta 0:00:06
epoch [72/300] batch [2/4] loss 0.3421 (0.3051) acc 91.4062 (92.7734) loss_ce 0.3371 (0.3001) data_term 0.3371 (0.3001) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [72/300] batch [3/4] loss 0.3551 (0.3218) acc 93.3594 (92.9688) loss_ce 0.3501 (0.3168) data_term 0.3501 (0.3168) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [72/300] batch [4/4] loss 0.4284 (0.3484) acc 90.6250 (92.3828) loss_ce 0.4234 (0.3434) data_term 0.4234 (0.3434) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [73/300] batch [1/4] loss 0.2851 (0.2851) acc 92.5781 (92.5781) loss_ce 0.2800 (0.2800) data_term 0.2800 (0.2800) kl_term 0.0051 (0.0051) eta 0:00:06
epoch [73/300] batch [2/4] loss 0.3718 (0.3285) acc 92.1875 (92.3828) loss_ce 0.3667 (0.3233) data_term 0.3667 (0.3233) kl_term 0.0051 (0.0051) eta 0:00:06
epoch [73/300] batch [3/4] loss 0.3456 (0.3342) acc 90.2344 (91.6667) loss_ce 0.3404 (0.3290) data_term 0.3404 (0.3290) kl_term 0.0052 (0.0051) eta 0:00:06
epoch [73/300] batch [4/4] loss 0.2245 (0.3068) acc 96.8750 (92.9688) loss_ce 0.2194 (0.3016) data_term 0.2194 (0.3016) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [74/300] batch [1/4] loss 0.2957 (0.2957) acc 92.9688 (92.9688) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [2/4] loss 0.4910 (0.3934) acc 88.6719 (90.8203) loss_ce 0.4857 (0.3881) data_term 0.4857 (0.3881) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [3/4] loss 0.2453 (0.3440) acc 95.3125 (92.3177) loss_ce 0.2400 (0.3387) data_term 0.2400 (0.3387) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [4/4] loss 0.1692 (0.3003) acc 100.0000 (94.2383) loss_ce 0.1639 (0.2950) data_term 0.1639 (0.2950) kl_term 0.0053 (0.0053) eta 0:00:05
epoch [75/300] batch [1/4] loss 0.3380 (0.3380) acc 92.1875 (92.1875) loss_ce 0.3326 (0.3326) data_term 0.3326 (0.3326) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [75/300] batch [2/4] loss 0.3631 (0.3505) acc 92.5781 (92.3828) loss_ce 0.3577 (0.3451) data_term 0.3577 (0.3451) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [75/300] batch [3/4] loss 0.3087 (0.3366) acc 93.3594 (92.7083) loss_ce 0.3033 (0.3312) data_term 0.3033 (0.3312) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [75/300] batch [4/4] loss 0.2283 (0.3095) acc 96.8750 (93.7500) loss_ce 0.2228 (0.3041) data_term 0.2228 (0.3041) kl_term 0.0055 (0.0054) eta 0:00:06
epoch [76/300] batch [1/4] loss 0.2903 (0.2903) acc 94.5312 (94.5312) loss_ce 0.2847 (0.2847) data_term 0.2847 (0.2847) kl_term 0.0055 (0.0055) eta 0:00:08
epoch [76/300] batch [2/4] loss 0.2958 (0.2930) acc 94.1406 (94.3359) loss_ce 0.2902 (0.2875) data_term 0.2902 (0.2875) kl_term 0.0056 (0.0055) eta 0:00:08
epoch [76/300] batch [3/4] loss 0.4514 (0.3458) acc 88.2812 (92.3177) loss_ce 0.4458 (0.3403) data_term 0.4458 (0.3403) kl_term 0.0056 (0.0056) eta 0:00:08
epoch [76/300] batch [4/4] loss 0.5068 (0.3861) acc 87.5000 (91.1133) loss_ce 0.5012 (0.3805) data_term 0.5012 (0.3805) kl_term 0.0056 (0.0056) eta 0:00:07
epoch [77/300] batch [1/4] loss 0.2714 (0.2714) acc 92.9688 (92.9688) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [77/300] batch [2/4] loss 0.2522 (0.2618) acc 94.1406 (93.5547) loss_ce 0.2465 (0.2561) data_term 0.2465 (0.2561) kl_term 0.0057 (0.0057) eta 0:00:09
epoch [77/300] batch [3/4] loss 0.2991 (0.2742) acc 93.7500 (93.6198) loss_ce 0.2934 (0.2685) data_term 0.2934 (0.2685) kl_term 0.0057 (0.0057) eta 0:00:09
epoch [77/300] batch [4/4] loss 0.3613 (0.2960) acc 90.6250 (92.8711) loss_ce 0.3556 (0.2903) data_term 0.3556 (0.2903) kl_term 0.0057 (0.0057) eta 0:00:08
epoch [78/300] batch [1/4] loss 0.4691 (0.4691) acc 89.0625 (89.0625) loss_ce 0.4633 (0.4633) data_term 0.4633 (0.4633) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [78/300] batch [2/4] loss 0.3860 (0.4275) acc 91.4062 (90.2344) loss_ce 0.3802 (0.4217) data_term 0.3802 (0.4217) kl_term 0.0058 (0.0058) eta 0:00:06
epoch [78/300] batch [3/4] loss 0.2954 (0.3835) acc 92.5781 (91.0156) loss_ce 0.2895 (0.3777) data_term 0.2895 (0.3777) kl_term 0.0058 (0.0058) eta 0:00:06
epoch [78/300] batch [4/4] loss 0.2746 (0.3563) acc 96.8750 (92.4805) loss_ce 0.2688 (0.3504) data_term 0.2688 (0.3504) kl_term 0.0059 (0.0058) eta 0:00:06
epoch [79/300] batch [1/4] loss 0.2949 (0.2949) acc 93.3594 (93.3594) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.0059 (0.0059) eta 0:00:06
epoch [79/300] batch [2/4] loss 0.2810 (0.2879) acc 92.9688 (93.1641) loss_ce 0.2750 (0.2820) data_term 0.2750 (0.2820) kl_term 0.0060 (0.0060) eta 0:00:06
epoch [79/300] batch [3/4] loss 0.3385 (0.3048) acc 91.7969 (92.7083) loss_ce 0.3326 (0.2988) data_term 0.3326 (0.2988) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [79/300] batch [4/4] loss 0.2616 (0.2940) acc 96.8750 (93.7500) loss_ce 0.2556 (0.2880) data_term 0.2556 (0.2880) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [80/300] batch [1/4] loss 0.3611 (0.3611) acc 91.7969 (91.7969) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0061 (0.0061) eta 0:00:06
epoch [80/300] batch [2/4] loss 0.2495 (0.3053) acc 95.3125 (93.5547) loss_ce 0.2434 (0.2992) data_term 0.2434 (0.2992) kl_term 0.0061 (0.0061) eta 0:00:05
epoch [80/300] batch [3/4] loss 0.3508 (0.3205) acc 92.1875 (93.0990) loss_ce 0.3447 (0.3144) data_term 0.3447 (0.3144) kl_term 0.0061 (0.0061) eta 0:00:04
epoch [80/300] batch [4/4] loss 0.3765 (0.3345) acc 93.7500 (93.2617) loss_ce 0.3703 (0.3284) data_term 0.3703 (0.3284) kl_term 0.0061 (0.0061) eta 0:00:04
epoch [81/300] batch [1/4] loss 0.2585 (0.2585) acc 94.9219 (94.9219) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0062 (0.0062) eta 0:00:04
epoch [81/300] batch [2/4] loss 0.3309 (0.2947) acc 91.4062 (93.1641) loss_ce 0.3246 (0.2884) data_term 0.3246 (0.2884) kl_term 0.0063 (0.0062) eta 0:00:04
epoch [81/300] batch [3/4] loss 0.3033 (0.2976) acc 92.5781 (92.9688) loss_ce 0.2971 (0.2913) data_term 0.2971 (0.2913) kl_term 0.0063 (0.0063) eta 0:00:04
epoch [81/300] batch [4/4] loss 0.3598 (0.3131) acc 87.5000 (91.6016) loss_ce 0.3535 (0.3069) data_term 0.3535 (0.3069) kl_term 0.0063 (0.0063) eta 0:00:04
epoch [82/300] batch [1/4] loss 0.2727 (0.2727) acc 93.3594 (93.3594) loss_ce 0.2663 (0.2663) data_term 0.2663 (0.2663) kl_term 0.0064 (0.0064) eta 0:00:04
epoch [82/300] batch [2/4] loss 0.3240 (0.2984) acc 91.0156 (92.1875) loss_ce 0.3176 (0.2920) data_term 0.3176 (0.2920) kl_term 0.0064 (0.0064) eta 0:00:04
epoch [82/300] batch [3/4] loss 0.3804 (0.3257) acc 89.8438 (91.4062) loss_ce 0.3740 (0.3193) data_term 0.3740 (0.3193) kl_term 0.0064 (0.0064) eta 0:00:04
epoch [82/300] batch [4/4] loss 0.4108 (0.3470) acc 87.5000 (90.4297) loss_ce 0.4044 (0.3406) data_term 0.4044 (0.3406) kl_term 0.0064 (0.0064) eta 0:00:04
epoch [83/300] batch [1/4] loss 0.3285 (0.3285) acc 90.6250 (90.6250) loss_ce 0.3220 (0.3220) data_term 0.3220 (0.3220) kl_term 0.0065 (0.0065) eta 0:00:04
epoch [83/300] batch [2/4] loss 0.2968 (0.3126) acc 94.1406 (92.3828) loss_ce 0.2902 (0.3061) data_term 0.2902 (0.3061) kl_term 0.0066 (0.0065) eta 0:00:04
epoch [83/300] batch [3/4] loss 0.3889 (0.3381) acc 91.0156 (91.9271) loss_ce 0.3823 (0.3315) data_term 0.3823 (0.3315) kl_term 0.0066 (0.0066) eta 0:00:04
epoch [83/300] batch [4/4] loss 0.4336 (0.3619) acc 90.6250 (91.6016) loss_ce 0.4270 (0.3554) data_term 0.4270 (0.3554) kl_term 0.0066 (0.0066) eta 0:00:04
epoch [84/300] batch [1/4] loss 0.2862 (0.2862) acc 93.3594 (93.3594) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0067 (0.0067) eta 0:00:04
epoch [84/300] batch [2/4] loss 0.3701 (0.3281) acc 91.0156 (92.1875) loss_ce 0.3634 (0.3215) data_term 0.3634 (0.3215) kl_term 0.0067 (0.0067) eta 0:00:04
epoch [84/300] batch [3/4] loss 0.3980 (0.3514) acc 91.4062 (91.9271) loss_ce 0.3913 (0.3447) data_term 0.3913 (0.3447) kl_term 0.0067 (0.0067) eta 0:00:04
