***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [6/300] batch [2/2] loss 0.7847 (0.6852) acc 77.7778 (80.8811) loss_ce 0.7847 (0.6852) data_term 0.7847 (0.6852) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [7/300] batch [1/2] loss 0.8648 (0.8648) acc 78.1250 (78.1250) loss_ce 0.8647 (0.8647) data_term 0.8647 (0.8647) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [2/2] loss 0.7368 (0.8008) acc 80.5555 (79.3403) loss_ce 0.7367 (0.8007) data_term 0.7367 (0.8007) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [1/2] loss 0.6643 (0.6643) acc 84.3750 (84.3750) loss_ce 0.6643 (0.6643) data_term 0.6643 (0.6643) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.6802 (0.6722) acc 82.6389 (83.5069) loss_ce 0.6801 (0.6722) data_term 0.6801 (0.6722) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 0.6345 (0.6345) acc 83.5938 (83.5938) loss_ce 0.6345 (0.6345) data_term 0.6345 (0.6345) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [2/2] loss 0.6654 (0.6499) acc 84.0278 (83.8108) loss_ce 0.6654 (0.6499) data_term 0.6654 (0.6499) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [1/2] loss 0.7492 (0.7492) acc 79.2969 (79.2969) loss_ce 0.7492 (0.7492) data_term 0.7492 (0.7492) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.6255 (0.6874) acc 81.2500 (80.2734) loss_ce 0.6255 (0.6873) data_term 0.6255 (0.6873) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [11/300] batch [1/2] loss 0.7511 (0.7511) acc 81.6406 (81.6406) loss_ce 0.7510 (0.7510) data_term 0.7510 (0.7510) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [2/2] loss 0.6325 (0.6918) acc 85.4167 (83.5286) loss_ce 0.6325 (0.6917) data_term 0.6325 (0.6917) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [1/2] loss 0.6316 (0.6316) acc 83.9844 (83.9844) loss_ce 0.6316 (0.6316) data_term 0.6316 (0.6316) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [2/2] loss 0.6905 (0.6611) acc 83.3333 (83.6589) loss_ce 0.6904 (0.6610) data_term 0.6904 (0.6610) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [1/2] loss 0.7054 (0.7054) acc 80.8594 (80.8594) loss_ce 0.7053 (0.7053) data_term 0.7053 (0.7053) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.5993 (0.6523) acc 83.3333 (82.0964) loss_ce 0.5992 (0.6522) data_term 0.5992 (0.6522) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [1/2] loss 0.5387 (0.5387) acc 86.3281 (86.3281) loss_ce 0.5387 (0.5387) data_term 0.5387 (0.5387) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [2/2] loss 0.4295 (0.4841) acc 89.5833 (87.9557) loss_ce 0.4294 (0.4840) data_term 0.4294 (0.4840) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [1/2] loss 0.6175 (0.6175) acc 85.5469 (85.5469) loss_ce 0.6174 (0.6174) data_term 0.6174 (0.6174) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [2/2] loss 0.4919 (0.5547) acc 86.1111 (85.8290) loss_ce 0.4918 (0.5546) data_term 0.4918 (0.5546) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [1/2] loss 0.6406 (0.6406) acc 84.3750 (84.3750) loss_ce 0.6405 (0.6405) data_term 0.6405 (0.6405) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.6438 (0.6422) acc 86.8055 (85.5903) loss_ce 0.6436 (0.6421) data_term 0.6436 (0.6421) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.5041 (0.5041) acc 89.4531 (89.4531) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.7589 (0.6315) acc 82.6389 (86.0460) loss_ce 0.7588 (0.6314) data_term 0.7588 (0.6314) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [18/300] batch [1/2] loss 0.5732 (0.5732) acc 85.1562 (85.1562) loss_ce 0.5731 (0.5731) data_term 0.5731 (0.5731) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [18/300] batch [2/2] loss 0.6860 (0.6296) acc 84.7222 (84.9392) loss_ce 0.6858 (0.6295) data_term 0.6858 (0.6295) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.6564 (0.6564) acc 82.8125 (82.8125) loss_ce 0.6563 (0.6563) data_term 0.6563 (0.6563) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.5139 (0.5852) acc 88.8889 (85.8507) loss_ce 0.5138 (0.5850) data_term 0.5138 (0.5850) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.4959 (0.4959) acc 87.8906 (87.8906) loss_ce 0.4958 (0.4958) data_term 0.4958 (0.4958) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.6475 (0.5717) acc 84.0278 (85.9592) loss_ce 0.6474 (0.5716) data_term 0.6474 (0.5716) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.5006 (0.5006) acc 86.3281 (86.3281) loss_ce 0.5004 (0.5004) data_term 0.5004 (0.5004) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.7588 (0.6297) acc 81.2500 (83.7891) loss_ce 0.7586 (0.6295) data_term 0.7586 (0.6295) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.5276 (0.5276) acc 87.5000 (87.5000) loss_ce 0.5274 (0.5274) data_term 0.5274 (0.5274) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.4056 (0.4666) acc 88.8889 (88.1944) loss_ce 0.4055 (0.4664) data_term 0.4055 (0.4664) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.6051 (0.6051) acc 86.3281 (86.3281) loss_ce 0.6049 (0.6049) data_term 0.6049 (0.6049) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.5619 (0.5835) acc 86.8055 (86.5668) loss_ce 0.5617 (0.5833) data_term 0.5617 (0.5833) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.5179 (0.5179) acc 88.6719 (88.6719) loss_ce 0.5176 (0.5176) data_term 0.5176 (0.5176) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.5309 (0.5244) acc 87.5000 (88.0859) loss_ce 0.5306 (0.5241) data_term 0.5306 (0.5241) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.5397 (0.5397) acc 84.7656 (84.7656) loss_ce 0.5394 (0.5394) data_term 0.5394 (0.5394) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.4180 (0.4789) acc 89.5833 (87.1745) loss_ce 0.4178 (0.4786) data_term 0.4178 (0.4786) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [26/300] batch [1/2] loss 0.4087 (0.4087) acc 89.4531 (89.4531) loss_ce 0.4084 (0.4084) data_term 0.4084 (0.4084) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.7078 (0.5583) acc 84.7222 (87.0877) loss_ce 0.7075 (0.5580) data_term 0.7075 (0.5580) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.4584 (0.4584) acc 89.4531 (89.4531) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.3627 (0.4105) acc 90.2778 (89.8654) loss_ce 0.3624 (0.4102) data_term 0.3624 (0.4102) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.4127 (0.4127) acc 90.2344 (90.2344) loss_ce 0.4124 (0.4124) data_term 0.4124 (0.4124) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.6155 (0.5141) acc 84.7222 (87.4783) loss_ce 0.6151 (0.5138) data_term 0.6151 (0.5138) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.4843 (0.4843) acc 86.7188 (86.7188) loss_ce 0.4840 (0.4840) data_term 0.4840 (0.4840) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.4374 (0.4609) acc 90.2778 (88.4983) loss_ce 0.4371 (0.4605) data_term 0.4371 (0.4605) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.4497 (0.4497) acc 89.0625 (89.0625) loss_ce 0.4493 (0.4493) data_term 0.4493 (0.4493) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.5567 (0.5032) acc 84.7222 (86.8924) loss_ce 0.5564 (0.5028) data_term 0.5564 (0.5028) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.4572 (0.4572) acc 89.8438 (89.8438) loss_ce 0.4568 (0.4568) data_term 0.4568 (0.4568) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.3972 (0.4272) acc 90.9722 (90.4080) loss_ce 0.3968 (0.4268) data_term 0.3968 (0.4268) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.4676 (0.4676) acc 89.8438 (89.8438) loss_ce 0.4672 (0.4672) data_term 0.4672 (0.4672) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.4012 (0.4344) acc 91.6667 (90.7552) loss_ce 0.4007 (0.4339) data_term 0.4007 (0.4339) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.4859 (0.4859) acc 87.1094 (87.1094) loss_ce 0.4854 (0.4854) data_term 0.4854 (0.4854) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.5866 (0.5362) acc 87.5000 (87.3047) loss_ce 0.5861 (0.5358) data_term 0.5861 (0.5358) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.4425 (0.4425) acc 89.8438 (89.8438) loss_ce 0.4420 (0.4420) data_term 0.4420 (0.4420) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.4310 (0.4368) acc 90.2778 (90.0608) loss_ce 0.4305 (0.4363) data_term 0.4305 (0.4363) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.3246 (0.3246) acc 92.9688 (92.9688) loss_ce 0.3240 (0.3240) data_term 0.3240 (0.3240) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.4355 (0.3800) acc 90.2778 (91.6233) loss_ce 0.4349 (0.3795) data_term 0.4349 (0.3795) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.5002 (0.5002) acc 87.8906 (87.8906) loss_ce 0.4997 (0.4997) data_term 0.4997 (0.4997) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.3132 (0.4067) acc 95.1389 (91.5148) loss_ce 0.3126 (0.4061) data_term 0.3126 (0.4061) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.3812 (0.3812) acc 91.0156 (91.0156) loss_ce 0.3806 (0.3806) data_term 0.3806 (0.3806) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.3791 (0.3801) acc 92.3611 (91.6884) loss_ce 0.3785 (0.3795) data_term 0.3785 (0.3795) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.5164 (0.5164) acc 87.1094 (87.1094) loss_ce 0.5158 (0.5158) data_term 0.5158 (0.5158) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.3421 (0.4293) acc 90.9722 (89.0408) loss_ce 0.3415 (0.4286) data_term 0.3415 (0.4286) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.4095 (0.4095) acc 90.2344 (90.2344) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.5260 (0.4677) acc 88.1944 (89.2144) loss_ce 0.5254 (0.4671) data_term 0.5254 (0.4671) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.3815 (0.3815) acc 91.4062 (91.4062) loss_ce 0.3807 (0.3807) data_term 0.3807 (0.3807) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.4049 (0.3932) acc 93.0555 (92.2309) loss_ce 0.4042 (0.3925) data_term 0.4042 (0.3925) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.3393 (0.3393) acc 90.6250 (90.6250) loss_ce 0.3386 (0.3386) data_term 0.3386 (0.3386) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.5229 (0.4311) acc 88.8889 (89.7569) loss_ce 0.5222 (0.4304) data_term 0.5222 (0.4304) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.4637 (0.4637) acc 87.8906 (87.8906) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.4926 (0.4782) acc 88.1944 (88.0425) loss_ce 0.4918 (0.4774) data_term 0.4918 (0.4774) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.4822 (0.4822) acc 89.0625 (89.0625) loss_ce 0.4814 (0.4814) data_term 0.4814 (0.4814) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.3857 (0.4339) acc 93.0555 (91.0590) loss_ce 0.3848 (0.4331) data_term 0.3848 (0.4331) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.4659 (0.4659) acc 89.8438 (89.8438) loss_ce 0.4650 (0.4650) data_term 0.4650 (0.4650) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.3777 (0.4218) acc 88.8889 (89.3663) loss_ce 0.3768 (0.4209) data_term 0.3768 (0.4209) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.4162 (0.4162) acc 90.6250 (90.6250) loss_ce 0.4153 (0.4153) data_term 0.4153 (0.4153) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.2602 (0.3382) acc 92.3611 (91.4931) loss_ce 0.2593 (0.3373) data_term 0.2593 (0.3373) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.4193 (0.4193) acc 89.4531 (89.4531) loss_ce 0.4184 (0.4184) data_term 0.4184 (0.4184) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.3810 (0.4002) acc 92.3611 (90.9071) loss_ce 0.3800 (0.3992) data_term 0.3800 (0.3992) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.4318 (0.4318) acc 89.8438 (89.8438) loss_ce 0.4308 (0.4308) data_term 0.4308 (0.4308) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.4515 (0.4417) acc 89.5833 (89.7135) loss_ce 0.4505 (0.4407) data_term 0.4505 (0.4407) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.4026 (0.4026) acc 92.5781 (92.5781) loss_ce 0.4015 (0.4015) data_term 0.4015 (0.4015) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.3742 (0.3884) acc 92.3611 (92.4696) loss_ce 0.3731 (0.3873) data_term 0.3731 (0.3873) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.4299 (0.4299) acc 88.6719 (88.6719) loss_ce 0.4288 (0.4288) data_term 0.4288 (0.4288) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.3783 (0.4041) acc 91.6667 (90.1693) loss_ce 0.3772 (0.4030) data_term 0.3772 (0.4030) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.3478 (0.3478) acc 92.9688 (92.9688) loss_ce 0.3467 (0.3467) data_term 0.3467 (0.3467) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.4520 (0.3999) acc 90.2778 (91.6233) loss_ce 0.4509 (0.3988) data_term 0.4509 (0.3988) kl_term 0.0012 (0.0011) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.4012 (0.4012) acc 92.1875 (92.1875) loss_ce 0.4000 (0.4000) data_term 0.4000 (0.4000) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.4501 (0.4256) acc 88.8889 (90.5382) loss_ce 0.4489 (0.4244) data_term 0.4489 (0.4244) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.4220 (0.4220) acc 89.4531 (89.4531) loss_ce 0.4208 (0.4208) data_term 0.4208 (0.4208) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.4710 (0.4465) acc 90.2778 (89.8654) loss_ce 0.4698 (0.4453) data_term 0.4698 (0.4453) kl_term 0.0013 (0.0012) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.3072 (0.3072) acc 94.1406 (94.1406) loss_ce 0.3059 (0.3059) data_term 0.3059 (0.3059) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.3376 (0.3224) acc 91.6667 (92.9036) loss_ce 0.3363 (0.3211) data_term 0.3363 (0.3211) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.4291 (0.4291) acc 90.2344 (90.2344) loss_ce 0.4278 (0.4278) data_term 0.4278 (0.4278) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.4453 (0.4372) acc 86.8055 (88.5200) loss_ce 0.4440 (0.4359) data_term 0.4440 (0.4359) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.2982 (0.2982) acc 94.1406 (94.1406) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.5440 (0.4211) acc 86.8055 (90.4731) loss_ce 0.5426 (0.4197) data_term 0.5426 (0.4197) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.3388 (0.3388) acc 92.5781 (92.5781) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.4287 (0.3837) acc 89.5833 (91.0807) loss_ce 0.4272 (0.3823) data_term 0.4272 (0.3823) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.3241 (0.3241) acc 92.5781 (92.5781) loss_ce 0.3226 (0.3226) data_term 0.3226 (0.3226) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.3827 (0.3534) acc 93.0555 (92.8168) loss_ce 0.3812 (0.3519) data_term 0.3812 (0.3519) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.4077 (0.4077) acc 90.6250 (90.6250) loss_ce 0.4062 (0.4062) data_term 0.4062 (0.4062) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.3557 (0.3817) acc 92.3611 (91.4931) loss_ce 0.3542 (0.3802) data_term 0.3542 (0.3802) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.5078 (0.5078) acc 89.4531 (89.4531) loss_ce 0.5061 (0.5061) data_term 0.5061 (0.5061) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.5031 (0.5054) acc 86.1111 (87.7821) loss_ce 0.5015 (0.5038) data_term 0.5015 (0.5038) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.4006 (0.4006) acc 89.8438 (89.8438) loss_ce 0.3989 (0.3989) data_term 0.3989 (0.3989) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.4515 (0.4261) acc 88.8889 (89.3663) loss_ce 0.4499 (0.4244) data_term 0.4499 (0.4244) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.4091 (0.4091) acc 91.0156 (91.0156) loss_ce 0.4074 (0.4074) data_term 0.4074 (0.4074) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.3724 (0.3908) acc 90.9722 (90.9939) loss_ce 0.3707 (0.3890) data_term 0.3707 (0.3890) kl_term 0.0018 (0.0017) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.3629 (0.3629) acc 91.4062 (91.4062) loss_ce 0.3611 (0.3611) data_term 0.3611 (0.3611) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.3132 (0.3381) acc 92.3611 (91.8837) loss_ce 0.3114 (0.3363) data_term 0.3114 (0.3363) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.3560 (0.3560) acc 92.1875 (92.1875) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.4847 (0.4203) acc 86.8055 (89.4965) loss_ce 0.4828 (0.4185) data_term 0.4828 (0.4185) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.4348 (0.4348) acc 87.8906 (87.8906) loss_ce 0.4328 (0.4328) data_term 0.4328 (0.4328) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.4151 (0.4249) acc 91.6667 (89.7786) loss_ce 0.4131 (0.4230) data_term 0.4131 (0.4230) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.3748 (0.3748) acc 91.7969 (91.7969) loss_ce 0.3728 (0.3728) data_term 0.3728 (0.3728) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.2928 (0.3338) acc 94.4444 (93.1207) loss_ce 0.2908 (0.3318) data_term 0.2908 (0.3318) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.3263 (0.3263) acc 94.1406 (94.1406) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.3398 (0.3331) acc 93.0555 (93.5981) loss_ce 0.3378 (0.3310) data_term 0.3378 (0.3310) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.3394 (0.3394) acc 91.7969 (91.7969) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.3570 (0.3482) acc 92.3611 (92.0790) loss_ce 0.3549 (0.3461) data_term 0.3549 (0.3461) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.4453 (0.4453) acc 88.2812 (88.2812) loss_ce 0.4431 (0.4431) data_term 0.4431 (0.4431) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.3417 (0.3935) acc 93.0555 (90.6684) loss_ce 0.3395 (0.3913) data_term 0.3395 (0.3913) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4235 (0.4235) acc 91.0156 (91.0156) loss_ce 0.4213 (0.4213) data_term 0.4213 (0.4213) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.3220 (0.3728) acc 92.3611 (91.6884) loss_ce 0.3198 (0.3705) data_term 0.3198 (0.3705) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [70/300] batch [1/2] loss 0.3963 (0.3963) acc 90.6250 (90.6250) loss_ce 0.3940 (0.3940) data_term 0.3940 (0.3940) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.3298 (0.3631) acc 94.4444 (92.5347) loss_ce 0.3275 (0.3607) data_term 0.3275 (0.3607) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [71/300] batch [1/2] loss 0.3109 (0.3109) acc 93.3594 (93.3594) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.2723 (0.2916) acc 96.5278 (94.9436) loss_ce 0.2699 (0.2892) data_term 0.2699 (0.2892) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.3332 (0.3332) acc 92.1875 (92.1875) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.4001 (0.3666) acc 90.2778 (91.2326) loss_ce 0.3976 (0.3642) data_term 0.3976 (0.3642) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.3641 (0.3641) acc 91.0156 (91.0156) loss_ce 0.3616 (0.3616) data_term 0.3616 (0.3616) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.2837 (0.3239) acc 95.8333 (93.4245) loss_ce 0.2811 (0.3213) data_term 0.2811 (0.3213) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.3371 (0.3371) acc 94.5312 (94.5312) loss_ce 0.3345 (0.3345) data_term 0.3345 (0.3345) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.3510 (0.3441) acc 93.0555 (93.7934) loss_ce 0.3484 (0.3415) data_term 0.3484 (0.3415) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.2429 (0.2429) acc 95.3125 (95.3125) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.3255 (0.2842) acc 94.4444 (94.8785) loss_ce 0.3228 (0.2815) data_term 0.3228 (0.2815) kl_term 0.0027 (0.0027) eta 0:00:02
