***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.4220 (0.4220) acc 100.0000 (100.0000) loss_ce 0.1681 (0.1681) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.4820 (0.4820) acc 100.0000 (100.0000) loss_ce 0.1937 (0.1937) loss_constraint 0.2882 (0.2882) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.6112 (0.6112) acc 90.0000 (90.0000) loss_ce 0.2920 (0.2920) loss_constraint 0.3192 (0.3192) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.4851 (0.4851) acc 100.0000 (100.0000) loss_ce 0.1381 (0.1381) loss_constraint 0.3470 (0.3470) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.6804 (0.6804) acc 90.0000 (90.0000) loss_ce 0.3099 (0.3099) loss_constraint 0.3705 (0.3705) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.4454 (0.4454) acc 100.0000 (100.0000) loss_ce 0.0554 (0.0554) loss_constraint 0.3900 (0.3900) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.5529 (0.5529) acc 100.0000 (100.0000) loss_ce 0.1478 (0.1478) loss_constraint 0.4051 (0.4051) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.5560 (0.5560) acc 90.0000 (90.0000) loss_ce 0.1392 (0.1392) loss_constraint 0.4169 (0.4169) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.5820 (0.5820) acc 100.0000 (100.0000) loss_ce 0.1585 (0.1585) loss_constraint 0.4235 (0.4235) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.7355 (0.7355) acc 80.0000 (80.0000) loss_ce 0.3091 (0.3091) loss_constraint 0.4264 (0.4264) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.4965 (0.4965) acc 100.0000 (100.0000) loss_ce 0.0710 (0.0710) loss_constraint 0.4255 (0.4255) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.5809 (0.5809) acc 100.0000 (100.0000) loss_ce 0.1593 (0.1593) loss_constraint 0.4216 (0.4216) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.4978 (0.4978) acc 100.0000 (100.0000) loss_ce 0.0828 (0.0828) loss_constraint 0.4150 (0.4150) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.5025 (0.5025) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) loss_constraint 0.4068 (0.4068) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.4914 (0.4914) acc 100.0000 (100.0000) loss_ce 0.0940 (0.0940) loss_constraint 0.3974 (0.3974) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.6472 (0.6472) acc 90.0000 (90.0000) loss_ce 0.2615 (0.2615) loss_constraint 0.3857 (0.3857) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.7291 (0.7291) acc 90.0000 (90.0000) loss_ce 0.3563 (0.3563) loss_constraint 0.3728 (0.3728) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.5693 (0.5693) acc 90.0000 (90.0000) loss_ce 0.2112 (0.2112) loss_constraint 0.3581 (0.3581) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.5089 (0.5089) acc 100.0000 (100.0000) loss_ce 0.1646 (0.1646) loss_constraint 0.3444 (0.3444) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.9566 (0.9566) acc 80.0000 (80.0000) loss_ce 0.6238 (0.6238) loss_constraint 0.3328 (0.3328) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.4238 (0.4238) acc 100.0000 (100.0000) loss_ce 0.1031 (0.1031) loss_constraint 0.3207 (0.3207) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.6478 (0.6478) acc 80.0000 (80.0000) loss_ce 0.3379 (0.3379) loss_constraint 0.3099 (0.3099) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.6280 (0.6280) acc 90.0000 (90.0000) loss_ce 0.3273 (0.3273) loss_constraint 0.3007 (0.3007) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.6413 (0.6413) acc 90.0000 (90.0000) loss_ce 0.3493 (0.3493) loss_constraint 0.2920 (0.2920) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.5525 (0.5525) acc 90.0000 (90.0000) loss_ce 0.2669 (0.2669) loss_constraint 0.2857 (0.2857) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.4419 (0.4419) acc 90.0000 (90.0000) loss_ce 0.1607 (0.1607) loss_constraint 0.2812 (0.2812) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.7559 (0.7559) acc 80.0000 (80.0000) loss_ce 0.4780 (0.4780) loss_constraint 0.2779 (0.2779) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.6078 (0.6078) acc 80.0000 (80.0000) loss_ce 0.3334 (0.3334) loss_constraint 0.2744 (0.2744) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.4537 (0.4537) acc 100.0000 (100.0000) loss_ce 0.1827 (0.1827) loss_constraint 0.2710 (0.2710) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.3974 (0.3974) acc 100.0000 (100.0000) loss_ce 0.1287 (0.1287) loss_constraint 0.2687 (0.2687) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.4280 (0.4280) acc 100.0000 (100.0000) loss_ce 0.1616 (0.1616) loss_constraint 0.2665 (0.2665) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.6809 (0.6809) acc 90.0000 (90.0000) loss_ce 0.4175 (0.4175) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.5132 (0.5132) acc 90.0000 (90.0000) loss_ce 0.2522 (0.2522) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.4361 (0.4361) acc 100.0000 (100.0000) loss_ce 0.1763 (0.1763) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.5802 (0.5802) acc 90.0000 (90.0000) loss_ce 0.3205 (0.3205) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.3691 (0.3691) acc 100.0000 (100.0000) loss_ce 0.1091 (0.1091) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.7066 (0.7066) acc 90.0000 (90.0000) loss_ce 0.4471 (0.4471) loss_constraint 0.2594 (0.2594) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5880 (0.5880) acc 90.0000 (90.0000) loss_ce 0.3301 (0.3301) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.4382 (0.4382) acc 100.0000 (100.0000) loss_ce 0.1804 (0.1804) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.7941 (0.7941) acc 90.0000 (90.0000) loss_ce 0.5345 (0.5345) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.6020 (0.6020) acc 90.0000 (90.0000) loss_ce 0.3421 (0.3421) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.4469 (0.4469) acc 100.0000 (100.0000) loss_ce 0.1872 (0.1872) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.3857 (0.3857) acc 100.0000 (100.0000) loss_ce 0.1255 (0.1255) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.3541 (0.3541) acc 100.0000 (100.0000) loss_ce 0.0934 (0.0934) loss_constraint 0.2607 (0.2607) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.6068 (0.6068) acc 90.0000 (90.0000) loss_ce 0.3463 (0.3463) loss_constraint 0.2606 (0.2606) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.3761 (0.3761) acc 100.0000 (100.0000) loss_ce 0.1173 (0.1173) loss_constraint 0.2588 (0.2588) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.4830 (0.4830) acc 100.0000 (100.0000) loss_ce 0.2264 (0.2264) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.3143 (0.3143) acc 100.0000 (100.0000) loss_ce 0.0594 (0.0594) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.3526 (0.3526) acc 100.0000 (100.0000) loss_ce 0.0997 (0.0997) loss_constraint 0.2528 (0.2528) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.6300 (0.6300) acc 90.0000 (90.0000) loss_ce 0.3799 (0.3799) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.5138 (0.5138) acc 100.0000 (100.0000) loss_ce 0.2658 (0.2658) loss_constraint 0.2480 (0.2480) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.6605 (0.6605) acc 90.0000 (90.0000) loss_ce 0.4132 (0.4132) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.6268 (0.6268) acc 90.0000 (90.0000) loss_ce 0.3792 (0.3792) loss_constraint 0.2476 (0.2476) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.5688 (0.5688) acc 90.0000 (90.0000) loss_ce 0.3202 (0.3202) loss_constraint 0.2486 (0.2486) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.5647 (0.5647) acc 90.0000 (90.0000) loss_ce 0.3142 (0.3142) loss_constraint 0.2505 (0.2505) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.6287 (0.6287) acc 90.0000 (90.0000) loss_ce 0.3771 (0.3771) loss_constraint 0.2516 (0.2516) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.5446 (0.5446) acc 100.0000 (100.0000) loss_ce 0.2924 (0.2924) loss_constraint 0.2523 (0.2523) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.5224 (0.5224) acc 100.0000 (100.0000) loss_ce 0.2700 (0.2700) loss_constraint 0.2523 (0.2523) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.3536 (0.3536) acc 100.0000 (100.0000) loss_ce 0.1002 (0.1002) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.5866 (0.5866) acc 90.0000 (90.0000) loss_ce 0.3323 (0.3323) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.7288 (0.7288) acc 90.0000 (90.0000) loss_ce 0.4741 (0.4741) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.6073 (0.6073) acc 90.0000 (90.0000) loss_ce 0.3532 (0.3532) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.4227 (0.4227) acc 100.0000 (100.0000) loss_ce 0.1693 (0.1693) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.4103 (0.4103) acc 100.0000 (100.0000) loss_ce 0.1568 (0.1568) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.4395 (0.4395) acc 100.0000 (100.0000) loss_ce 0.1861 (0.1861) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.5186 (0.5186) acc 90.0000 (90.0000) loss_ce 0.2660 (0.2660) loss_constraint 0.2526 (0.2526) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.4353 (0.4353) acc 100.0000 (100.0000) loss_ce 0.1837 (0.1837) loss_constraint 0.2516 (0.2516) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.5481 (0.5481) acc 90.0000 (90.0000) loss_ce 0.2968 (0.2968) loss_constraint 0.2513 (0.2513) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.4706 (0.4706) acc 100.0000 (100.0000) loss_ce 0.2202 (0.2202) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.3861 (0.3861) acc 100.0000 (100.0000) loss_ce 0.1361 (0.1361) loss_constraint 0.2500 (0.2500) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.4213 (0.4213) acc 100.0000 (100.0000) loss_ce 0.1720 (0.1720) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.5031 (0.5031) acc 90.0000 (90.0000) loss_ce 0.2550 (0.2550) loss_constraint 0.2481 (0.2481) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.6814 (0.6814) acc 90.0000 (90.0000) loss_ce 0.4346 (0.4346) loss_constraint 0.2468 (0.2468) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.4561 (0.4561) acc 100.0000 (100.0000) loss_ce 0.2088 (0.2088) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.4290 (0.4290) acc 100.0000 (100.0000) loss_ce 0.1807 (0.1807) loss_constraint 0.2483 (0.2483) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.5247 (0.5247) acc 100.0000 (100.0000) loss_ce 0.2755 (0.2755) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.4828 (0.4828) acc 100.0000 (100.0000) loss_ce 0.2333 (0.2333) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.3618 (0.3618) acc 100.0000 (100.0000) loss_ce 0.1126 (0.1126) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4431 (0.4431) acc 100.0000 (100.0000) loss_ce 0.1950 (0.1950) loss_constraint 0.2482 (0.2482) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.4953 (0.4953) acc 90.0000 (90.0000) loss_ce 0.2480 (0.2480) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.4530 (0.4530) acc 100.0000 (100.0000) loss_ce 0.2072 (0.2072) loss_constraint 0.2458 (0.2458) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.4101 (0.4101) acc 100.0000 (100.0000) loss_ce 0.1656 (0.1656) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.5385 (0.5385) acc 100.0000 (100.0000) loss_ce 0.2957 (0.2957) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.3685 (0.3685) acc 100.0000 (100.0000) loss_ce 0.1271 (0.1271) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.3441 (0.3441) acc 100.0000 (100.0000) loss_ce 0.1042 (0.1042) loss_constraint 0.2399 (0.2399) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.4765 (0.4765) acc 100.0000 (100.0000) loss_ce 0.2384 (0.2384) loss_constraint 0.2381 (0.2381) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.5719 (0.5719) acc 90.0000 (90.0000) loss_ce 0.3360 (0.3360) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.6637 (0.6637) acc 90.0000 (90.0000) loss_ce 0.4304 (0.4304) loss_constraint 0.2333 (0.2333) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3970 (0.3970) acc 100.0000 (100.0000) loss_ce 0.1651 (0.1651) loss_constraint 0.2319 (0.2319) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.4566 (0.4566) acc 100.0000 (100.0000) loss_ce 0.2256 (0.2256) loss_constraint 0.2310 (0.2310) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.4388 (0.4388) acc 100.0000 (100.0000) loss_ce 0.2082 (0.2082) loss_constraint 0.2306 (0.2306) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.4295 (0.4295) acc 90.0000 (90.0000) loss_ce 0.1993 (0.1993) loss_constraint 0.2302 (0.2302) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3937 (0.3937) acc 100.0000 (100.0000) loss_ce 0.1641 (0.1641) loss_constraint 0.2296 (0.2296) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.3557 (0.3557) acc 100.0000 (100.0000) loss_ce 0.1264 (0.1264) loss_constraint 0.2293 (0.2293) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.4282 (0.4282) acc 100.0000 (100.0000) loss_ce 0.1992 (0.1992) loss_constraint 0.2290 (0.2290) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3405 (0.3405) acc 100.0000 (100.0000) loss_ce 0.1117 (0.1117) loss_constraint 0.2288 (0.2288) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.3130 (0.3130) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) loss_constraint 0.2279 (0.2279) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.4448 (0.4448) acc 90.0000 (90.0000) loss_ce 0.2186 (0.2186) loss_constraint 0.2263 (0.2263) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.6594 (0.6594) acc 90.0000 (90.0000) loss_ce 0.4351 (0.4351) loss_constraint 0.2243 (0.2243) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.6802 (0.6802) acc 80.0000 (80.0000) loss_ce 0.4572 (0.4572) loss_constraint 0.2230 (0.2230) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.4237 (0.4237) acc 100.0000 (100.0000) loss_ce 0.2002 (0.2002) loss_constraint 0.2235 (0.2235) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.8211 (0.8211) acc 90.0000 (90.0000) loss_ce 0.5957 (0.5957) loss_constraint 0.2254 (0.2254) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.4900 (0.4900) acc 100.0000 (100.0000) loss_ce 0.2641 (0.2641) loss_constraint 0.2259 (0.2259) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3953 (0.3953) acc 100.0000 (100.0000) loss_ce 0.1683 (0.1683) loss_constraint 0.2270 (0.2270) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.4015 (0.4015) acc 100.0000 (100.0000) loss_ce 0.1722 (0.1722) loss_constraint 0.2294 (0.2294) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.5275 (0.5275) acc 90.0000 (90.0000) loss_ce 0.2946 (0.2946) loss_constraint 0.2329 (0.2329) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.4260 (0.4260) acc 100.0000 (100.0000) loss_ce 0.1901 (0.1901) loss_constraint 0.2360 (0.2360) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.5629 (0.5629) acc 100.0000 (100.0000) loss_ce 0.3242 (0.3242) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.6636 (0.6636) acc 90.0000 (90.0000) loss_ce 0.4237 (0.4237) loss_constraint 0.2398 (0.2398) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.3506 (0.3506) acc 100.0000 (100.0000) loss_ce 0.1103 (0.1103) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.4915 (0.4915) acc 100.0000 (100.0000) loss_ce 0.2499 (0.2499) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.3772 (0.3772) acc 100.0000 (100.0000) loss_ce 0.1341 (0.1341) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.5266 (0.5266) acc 90.0000 (90.0000) loss_ce 0.2821 (0.2821) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.6858 (0.6858) acc 90.0000 (90.0000) loss_ce 0.4409 (0.4409) loss_constraint 0.2449 (0.2449) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4151 (0.4151) acc 100.0000 (100.0000) loss_ce 0.1701 (0.1701) loss_constraint 0.2450 (0.2450) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.3852 (0.3852) acc 100.0000 (100.0000) loss_ce 0.1400 (0.1400) loss_constraint 0.2452 (0.2452) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.5658 (0.5658) acc 100.0000 (100.0000) loss_ce 0.3199 (0.3199) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.5278 (0.5278) acc 100.0000 (100.0000) loss_ce 0.2808 (0.2808) loss_constraint 0.2471 (0.2471) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4529 (0.4529) acc 100.0000 (100.0000) loss_ce 0.2046 (0.2046) loss_constraint 0.2483 (0.2483) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.4196 (0.4196) acc 100.0000 (100.0000) loss_ce 0.1702 (0.1702) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.5232 (0.5232) acc 90.0000 (90.0000) loss_ce 0.2731 (0.2731) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4811 (0.4811) acc 100.0000 (100.0000) loss_ce 0.2306 (0.2306) loss_constraint 0.2505 (0.2505) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.3977 (0.3977) acc 100.0000 (100.0000) loss_ce 0.1470 (0.1470) loss_constraint 0.2507 (0.2507) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4247 (0.4247) acc 100.0000 (100.0000) loss_ce 0.1744 (0.1744) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.3455 (0.3455) acc 100.0000 (100.0000) loss_ce 0.0961 (0.0961) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.3078 (0.3078) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) loss_constraint 0.2479 (0.2479) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.3803 (0.3803) acc 100.0000 (100.0000) loss_ce 0.1347 (0.1347) loss_constraint 0.2455 (0.2455) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4568 (0.4568) acc 100.0000 (100.0000) loss_ce 0.2137 (0.2137) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.5571 (0.5571) acc 90.0000 (90.0000) loss_ce 0.3164 (0.3164) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4039 (0.4039) acc 100.0000 (100.0000) loss_ce 0.1661 (0.1661) loss_constraint 0.2378 (0.2378) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4732 (0.4732) acc 100.0000 (100.0000) loss_ce 0.2382 (0.2382) loss_constraint 0.2349 (0.2349) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4012 (0.4012) acc 100.0000 (100.0000) loss_ce 0.1687 (0.1687) loss_constraint 0.2324 (0.2324) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.3805 (0.3805) acc 100.0000 (100.0000) loss_ce 0.1507 (0.1507) loss_constraint 0.2298 (0.2298) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.5338 (0.5338) acc 100.0000 (100.0000) loss_ce 0.3062 (0.3062) loss_constraint 0.2276 (0.2276) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3602 (0.3602) acc 100.0000 (100.0000) loss_ce 0.1346 (0.1346) loss_constraint 0.2255 (0.2255) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3105 (0.3105) acc 100.0000 (100.0000) loss_ce 0.0870 (0.0870) loss_constraint 0.2235 (0.2235) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.3639 (0.3639) acc 100.0000 (100.0000) loss_ce 0.1427 (0.1427) loss_constraint 0.2212 (0.2212) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.3463 (0.3463) acc 100.0000 (100.0000) loss_ce 0.1273 (0.1273) loss_constraint 0.2189 (0.2189) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3769 (0.3769) acc 100.0000 (100.0000) loss_ce 0.1602 (0.1602) loss_constraint 0.2166 (0.2166) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4686 (0.4686) acc 100.0000 (100.0000) loss_ce 0.2541 (0.2541) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.4956 (0.4956) acc 90.0000 (90.0000) loss_ce 0.2829 (0.2829) loss_constraint 0.2127 (0.2127) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4471 (0.4471) acc 100.0000 (100.0000) loss_ce 0.2362 (0.2362) loss_constraint 0.2109 (0.2109) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.4017 (0.4017) acc 100.0000 (100.0000) loss_ce 0.1920 (0.1920) loss_constraint 0.2097 (0.2097) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.3381 (0.3381) acc 100.0000 (100.0000) loss_ce 0.1295 (0.1295) loss_constraint 0.2086 (0.2086) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.3110 (0.3110) acc 100.0000 (100.0000) loss_ce 0.1036 (0.1036) loss_constraint 0.2074 (0.2074) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.4661 (0.4661) acc 90.0000 (90.0000) loss_ce 0.2601 (0.2601) loss_constraint 0.2060 (0.2060) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3677 (0.3677) acc 100.0000 (100.0000) loss_ce 0.1630 (0.1630) loss_constraint 0.2046 (0.2046) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4873 (0.4873) acc 100.0000 (100.0000) loss_ce 0.2840 (0.2840) loss_constraint 0.2033 (0.2033) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.4746 (0.4746) acc 100.0000 (100.0000) loss_ce 0.2719 (0.2719) loss_constraint 0.2026 (0.2026) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4651 (0.4651) acc 100.0000 (100.0000) loss_ce 0.2626 (0.2626) loss_constraint 0.2025 (0.2025) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.6504 (0.6504) acc 90.0000 (90.0000) loss_ce 0.4477 (0.4477) loss_constraint 0.2027 (0.2027) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4336 (0.4336) acc 100.0000 (100.0000) loss_ce 0.2306 (0.2306) loss_constraint 0.2030 (0.2030) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4331 (0.4331) acc 100.0000 (100.0000) loss_ce 0.2300 (0.2300) loss_constraint 0.2031 (0.2031) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3588 (0.3588) acc 100.0000 (100.0000) loss_ce 0.1554 (0.1554) loss_constraint 0.2034 (0.2034) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4891 (0.4891) acc 100.0000 (100.0000) loss_ce 0.2853 (0.2853) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4041 (0.4041) acc 100.0000 (100.0000) loss_ce 0.1995 (0.1995) loss_constraint 0.2046 (0.2046) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4420 (0.4420) acc 100.0000 (100.0000) loss_ce 0.2368 (0.2368) loss_constraint 0.2052 (0.2052) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.4270 (0.4270) acc 100.0000 (100.0000) loss_ce 0.2213 (0.2213) loss_constraint 0.2057 (0.2057) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.3928 (0.3928) acc 100.0000 (100.0000) loss_ce 0.1865 (0.1865) loss_constraint 0.2063 (0.2063) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.5490 (0.5490) acc 100.0000 (100.0000) loss_ce 0.3423 (0.3423) loss_constraint 0.2068 (0.2068) eta 0:00:00
