***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 2.6427 (2.6427) acc 70.2128 (70.2128) loss_ce 1.0988 (1.0988) data_term 1.0988 (1.0988) kl_term 1.5439 (1.5439) eta 0:00:01
epoch [9/300] batch [1/1] loss 2.7447 (2.7447) acc 74.4681 (74.4681) loss_ce 0.9868 (0.9868) data_term 0.9868 (0.9868) kl_term 1.7580 (1.7580) eta 0:00:01
epoch [10/300] batch [1/1] loss 2.9947 (2.9947) acc 76.5957 (76.5957) loss_ce 1.0271 (1.0271) data_term 1.0271 (1.0271) kl_term 1.9676 (1.9676) eta 0:00:01
epoch [11/300] batch [1/1] loss 3.1518 (3.1518) acc 80.8511 (80.8511) loss_ce 0.9801 (0.9801) data_term 0.9801 (0.9801) kl_term 2.1717 (2.1717) eta 0:00:01
epoch [12/300] batch [1/1] loss 3.2877 (3.2877) acc 81.9149 (81.9149) loss_ce 0.9190 (0.9190) data_term 0.9190 (0.9190) kl_term 2.3687 (2.3687) eta 0:00:01
epoch [13/300] batch [1/1] loss 3.5465 (3.5465) acc 84.0425 (84.0425) loss_ce 0.9892 (0.9892) data_term 0.9892 (0.9892) kl_term 2.5573 (2.5573) eta 0:00:01
epoch [14/300] batch [1/1] loss 3.6635 (3.6635) acc 86.1702 (86.1702) loss_ce 0.9276 (0.9276) data_term 0.9276 (0.9276) kl_term 2.7359 (2.7359) eta 0:00:01
epoch [15/300] batch [1/1] loss 3.7458 (3.7458) acc 88.2979 (88.2979) loss_ce 0.8428 (0.8428) data_term 0.8428 (0.8428) kl_term 2.9031 (2.9031) eta 0:00:01
epoch [16/300] batch [1/1] loss 3.9855 (3.9855) acc 85.1064 (85.1064) loss_ce 0.9281 (0.9281) data_term 0.9281 (0.9281) kl_term 3.0574 (3.0574) eta 0:00:01
epoch [17/300] batch [1/1] loss 4.0470 (4.0470) acc 84.0425 (84.0425) loss_ce 0.8495 (0.8495) data_term 0.8495 (0.8495) kl_term 3.1975 (3.1975) eta 0:00:01
epoch [18/300] batch [1/1] loss 4.2330 (4.2330) acc 81.9149 (81.9149) loss_ce 0.9107 (0.9107) data_term 0.9107 (0.9107) kl_term 3.3222 (3.3222) eta 0:00:01
epoch [19/300] batch [1/1] loss 4.3065 (4.3065) acc 89.3617 (89.3617) loss_ce 0.8761 (0.8761) data_term 0.8761 (0.8761) kl_term 3.4303 (3.4303) eta 0:00:01
epoch [20/300] batch [1/1] loss 4.3773 (4.3773) acc 82.9787 (82.9787) loss_ce 0.8563 (0.8563) data_term 0.8563 (0.8563) kl_term 3.5210 (3.5210) eta 0:00:01
epoch [21/300] batch [1/1] loss 4.4900 (4.4900) acc 85.1064 (85.1064) loss_ce 0.8967 (0.8967) data_term 0.8967 (0.8967) kl_term 3.5933 (3.5933) eta 0:00:01
epoch [22/300] batch [1/1] loss 4.5250 (4.5250) acc 87.2340 (87.2340) loss_ce 0.8782 (0.8782) data_term 0.8782 (0.8782) kl_term 3.6468 (3.6468) eta 0:00:01
epoch [23/300] batch [1/1] loss 4.5254 (4.5254) acc 89.3617 (89.3617) loss_ce 0.8442 (0.8442) data_term 0.8442 (0.8442) kl_term 3.6812 (3.6812) eta 0:00:01
epoch [24/300] batch [1/1] loss 4.5110 (4.5110) acc 88.2979 (88.2979) loss_ce 0.8144 (0.8144) data_term 0.8144 (0.8144) kl_term 3.6966 (3.6966) eta 0:00:01
epoch [25/300] batch [1/1] loss 4.5487 (4.5487) acc 88.2979 (88.2979) loss_ce 0.8556 (0.8556) data_term 0.8556 (0.8556) kl_term 3.6931 (3.6931) eta 0:00:01
epoch [26/300] batch [1/1] loss 4.5455 (4.5455) acc 88.2979 (88.2979) loss_ce 0.8744 (0.8744) data_term 0.8744 (0.8744) kl_term 3.6711 (3.6711) eta 0:00:01
epoch [27/300] batch [1/1] loss 4.4673 (4.4673) acc 88.2979 (88.2979) loss_ce 0.8362 (0.8362) data_term 0.8362 (0.8362) kl_term 3.6311 (3.6311) eta 0:00:01
epoch [28/300] batch [1/1] loss 4.4520 (4.4520) acc 85.1064 (85.1064) loss_ce 0.8779 (0.8779) data_term 0.8779 (0.8779) kl_term 3.5741 (3.5741) eta 0:00:01
epoch [29/300] batch [1/1] loss 4.3156 (4.3156) acc 89.3617 (89.3617) loss_ce 0.8147 (0.8147) data_term 0.8147 (0.8147) kl_term 3.5009 (3.5009) eta 0:00:01
epoch [30/300] batch [1/1] loss 4.2752 (4.2752) acc 85.1064 (85.1064) loss_ce 0.8623 (0.8623) data_term 0.8623 (0.8623) kl_term 3.4129 (3.4129) eta 0:00:01
epoch [31/300] batch [1/1] loss 4.2526 (4.2526) acc 80.8511 (80.8511) loss_ce 0.9414 (0.9414) data_term 0.9414 (0.9414) kl_term 3.3112 (3.3112) eta 0:00:01
epoch [32/300] batch [1/1] loss 4.0285 (4.0285) acc 89.3617 (89.3617) loss_ce 0.8311 (0.8311) data_term 0.8311 (0.8311) kl_term 3.1974 (3.1974) eta 0:00:01
epoch [33/300] batch [1/1] loss 3.9846 (3.9846) acc 85.1064 (85.1064) loss_ce 0.9118 (0.9118) data_term 0.9118 (0.9118) kl_term 3.0729 (3.0729) eta 0:00:01
epoch [34/300] batch [1/1] loss 3.8694 (3.8694) acc 87.2340 (87.2340) loss_ce 0.9299 (0.9299) data_term 0.9299 (0.9299) kl_term 2.9395 (2.9395) eta 0:00:01
epoch [35/300] batch [1/1] loss 3.7328 (3.7328) acc 80.8511 (80.8511) loss_ce 0.9341 (0.9341) data_term 0.9341 (0.9341) kl_term 2.7988 (2.7988) eta 0:00:01
epoch [36/300] batch [1/1] loss 3.5648 (3.5648) acc 85.1064 (85.1064) loss_ce 0.9123 (0.9123) data_term 0.9123 (0.9123) kl_term 2.6525 (2.6525) eta 0:00:01
epoch [37/300] batch [1/1] loss 3.4918 (3.4918) acc 80.8511 (80.8511) loss_ce 0.9894 (0.9894) data_term 0.9894 (0.9894) kl_term 2.5024 (2.5024) eta 0:00:01
epoch [38/300] batch [1/1] loss 3.4161 (3.4161) acc 78.7234 (78.7234) loss_ce 1.0658 (1.0658) data_term 1.0658 (1.0658) kl_term 2.3503 (2.3503) eta 0:00:01
epoch [39/300] batch [1/1] loss 3.1752 (3.1752) acc 84.0425 (84.0425) loss_ce 0.9774 (0.9774) data_term 0.9774 (0.9774) kl_term 2.1978 (2.1978) eta 0:00:01
epoch [40/300] batch [1/1] loss 3.1078 (3.1078) acc 79.7872 (79.7872) loss_ce 1.0614 (1.0614) data_term 1.0614 (1.0614) kl_term 2.0464 (2.0464) eta 0:00:01
epoch [41/300] batch [1/1] loss 2.9069 (2.9069) acc 80.8511 (80.8511) loss_ce 1.0094 (1.0094) data_term 1.0094 (1.0094) kl_term 1.8975 (1.8975) eta 0:00:01
epoch [42/300] batch [1/1] loss 2.8303 (2.8303) acc 79.7872 (79.7872) loss_ce 1.0781 (1.0781) data_term 1.0781 (1.0781) kl_term 1.7522 (1.7522) eta 0:00:01
epoch [43/300] batch [1/1] loss 2.7435 (2.7435) acc 74.4681 (74.4681) loss_ce 1.1318 (1.1318) data_term 1.1318 (1.1318) kl_term 1.6117 (1.6117) eta 0:00:01
epoch [44/300] batch [1/1] loss 2.6442 (2.6442) acc 77.6596 (77.6596) loss_ce 1.1671 (1.1671) data_term 1.1671 (1.1671) kl_term 1.4771 (1.4771) eta 0:00:01
epoch [45/300] batch [1/1] loss 2.5190 (2.5190) acc 76.5957 (76.5957) loss_ce 1.1698 (1.1698) data_term 1.1698 (1.1698) kl_term 1.3493 (1.3493) eta 0:00:01
epoch [46/300] batch [1/1] loss 2.3864 (2.3864) acc 74.4681 (74.4681) loss_ce 1.1575 (1.1575) data_term 1.1575 (1.1575) kl_term 1.2289 (1.2289) eta 0:00:01
epoch [47/300] batch [1/1] loss 2.3649 (2.3649) acc 79.7872 (79.7872) loss_ce 1.2485 (1.2485) data_term 1.2485 (1.2485) kl_term 1.1164 (1.1164) eta 0:00:01
epoch [48/300] batch [1/1] loss 2.2251 (2.2251) acc 75.5319 (75.5319) loss_ce 1.2127 (1.2127) data_term 1.2127 (1.2127) kl_term 1.0124 (1.0124) eta 0:00:01
epoch [49/300] batch [1/1] loss 2.1155 (2.1155) acc 76.5957 (76.5957) loss_ce 1.1986 (1.1986) data_term 1.1986 (1.1986) kl_term 0.9169 (0.9169) eta 0:00:01
epoch [50/300] batch [1/1] loss 2.0620 (2.0620) acc 76.5957 (76.5957) loss_ce 1.2321 (1.2321) data_term 1.2321 (1.2321) kl_term 0.8300 (0.8300) eta 0:00:01
epoch [51/300] batch [1/1] loss 2.0541 (2.0541) acc 73.4043 (73.4043) loss_ce 1.3029 (1.3029) data_term 1.3029 (1.3029) kl_term 0.7512 (0.7512) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.9678 (1.9678) acc 71.2766 (71.2766) loss_ce 1.2869 (1.2869) data_term 1.2869 (1.2869) kl_term 0.6809 (0.6809) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.9626 (1.9626) acc 69.1489 (69.1489) loss_ce 1.3440 (1.3440) data_term 1.3440 (1.3440) kl_term 0.6186 (0.6186) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.9287 (1.9287) acc 73.4043 (73.4043) loss_ce 1.3650 (1.3650) data_term 1.3650 (1.3650) kl_term 0.5637 (0.5637) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.9473 (1.9473) acc 67.0213 (67.0213) loss_ce 1.4316 (1.4316) data_term 1.4316 (1.4316) kl_term 0.5157 (0.5157) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.9275 (1.9275) acc 63.8298 (63.8298) loss_ce 1.4531 (1.4531) data_term 1.4531 (1.4531) kl_term 0.4744 (0.4744) eta 0:00:01
epoch [57/300] batch [1/1] loss 1.8887 (1.8887) acc 63.8298 (63.8298) loss_ce 1.4497 (1.4497) data_term 1.4497 (1.4497) kl_term 0.4389 (0.4389) eta 0:00:01
epoch [58/300] batch [1/1] loss 1.8814 (1.8814) acc 64.8936 (64.8936) loss_ce 1.4725 (1.4725) data_term 1.4725 (1.4725) kl_term 0.4089 (0.4089) eta 0:00:01
epoch [59/300] batch [1/1] loss 1.9267 (1.9267) acc 60.6383 (60.6383) loss_ce 1.5431 (1.5431) data_term 1.5431 (1.5431) kl_term 0.3836 (0.3836) eta 0:00:01
epoch [60/300] batch [1/1] loss 1.8898 (1.8898) acc 63.8298 (63.8298) loss_ce 1.5274 (1.5274) data_term 1.5274 (1.5274) kl_term 0.3624 (0.3624) eta 0:00:01
epoch [61/300] batch [1/1] loss 1.9208 (1.9208) acc 59.5745 (59.5745) loss_ce 1.5762 (1.5762) data_term 1.5762 (1.5762) kl_term 0.3446 (0.3446) eta 0:00:01
epoch [62/300] batch [1/1] loss 1.7891 (1.7891) acc 65.9574 (65.9574) loss_ce 1.4592 (1.4592) data_term 1.4592 (1.4592) kl_term 0.3299 (0.3299) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.8479 (1.8479) acc 56.3830 (56.3830) loss_ce 1.5304 (1.5304) data_term 1.5304 (1.5304) kl_term 0.3175 (0.3175) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.8952 (1.8952) acc 58.5106 (58.5106) loss_ce 1.5881 (1.5881) data_term 1.5881 (1.5881) kl_term 0.3071 (0.3071) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.8903 (1.8903) acc 53.1915 (53.1915) loss_ce 1.5920 (1.5920) data_term 1.5920 (1.5920) kl_term 0.2983 (0.2983) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.9050 (1.9050) acc 56.3830 (56.3830) loss_ce 1.6143 (1.6143) data_term 1.6143 (1.6143) kl_term 0.2907 (0.2907) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.8909 (1.8909) acc 58.5106 (58.5106) loss_ce 1.6069 (1.6069) data_term 1.6069 (1.6069) kl_term 0.2840 (0.2840) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.8772 (1.8772) acc 60.6383 (60.6383) loss_ce 1.5995 (1.5995) data_term 1.5995 (1.5995) kl_term 0.2777 (0.2777) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.9086 (1.9086) acc 57.4468 (57.4468) loss_ce 1.6370 (1.6370) data_term 1.6370 (1.6370) kl_term 0.2716 (0.2716) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.9610 (1.9610) acc 58.5106 (58.5106) loss_ce 1.6953 (1.6953) data_term 1.6953 (1.6953) kl_term 0.2657 (0.2657) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.9084 (1.9084) acc 61.7021 (61.7021) loss_ce 1.6486 (1.6486) data_term 1.6486 (1.6486) kl_term 0.2598 (0.2598) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.9495 (1.9495) acc 55.3191 (55.3191) loss_ce 1.6955 (1.6955) data_term 1.6955 (1.6955) kl_term 0.2540 (0.2540) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.9080 (1.9080) acc 56.3830 (56.3830) loss_ce 1.6597 (1.6597) data_term 1.6597 (1.6597) kl_term 0.2482 (0.2482) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.9823 (1.9823) acc 52.1277 (52.1277) loss_ce 1.7397 (1.7397) data_term 1.7397 (1.7397) kl_term 0.2426 (0.2426) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.8962 (1.8962) acc 50.0000 (50.0000) loss_ce 1.6593 (1.6593) data_term 1.6593 (1.6593) kl_term 0.2370 (0.2370) eta 0:00:01
epoch [76/300] batch [1/1] loss 1.9348 (1.9348) acc 54.2553 (54.2553) loss_ce 1.7033 (1.7033) data_term 1.7033 (1.7033) kl_term 0.2315 (0.2315) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.8622 (1.8622) acc 57.4468 (57.4468) loss_ce 1.6363 (1.6363) data_term 1.6363 (1.6363) kl_term 0.2259 (0.2259) eta 0:00:01
epoch [78/300] batch [1/1] loss 1.8797 (1.8797) acc 57.4468 (57.4468) loss_ce 1.6591 (1.6591) data_term 1.6591 (1.6591) kl_term 0.2206 (0.2206) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.9271 (1.9271) acc 54.2553 (54.2553) loss_ce 1.7116 (1.7116) data_term 1.7116 (1.7116) kl_term 0.2155 (0.2155) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.9603 (1.9603) acc 50.0000 (50.0000) loss_ce 1.7496 (1.7496) data_term 1.7496 (1.7496) kl_term 0.2107 (0.2107) eta 0:00:01
epoch [81/300] batch [1/1] loss 1.8993 (1.8993) acc 50.0000 (50.0000) loss_ce 1.6929 (1.6929) data_term 1.6929 (1.6929) kl_term 0.2063 (0.2063) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.9603 (1.9603) acc 54.2553 (54.2553) loss_ce 1.7577 (1.7577) data_term 1.7577 (1.7577) kl_term 0.2026 (0.2026) eta 0:00:01
epoch [83/300] batch [1/1] loss 1.8518 (1.8518) acc 53.1915 (53.1915) loss_ce 1.6525 (1.6525) data_term 1.6525 (1.6525) kl_term 0.1993 (0.1993) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.8881 (1.8881) acc 53.1915 (53.1915) loss_ce 1.6916 (1.6916) data_term 1.6916 (1.6916) kl_term 0.1965 (0.1965) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.9541 (1.9541) acc 50.0000 (50.0000) loss_ce 1.7599 (1.7599) data_term 1.7599 (1.7599) kl_term 0.1942 (0.1942) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.9286 (1.9286) acc 52.1277 (52.1277) loss_ce 1.7363 (1.7363) data_term 1.7363 (1.7363) kl_term 0.1923 (0.1923) eta 0:00:01
epoch [87/300] batch [1/1] loss 1.9384 (1.9384) acc 52.1277 (52.1277) loss_ce 1.7477 (1.7477) data_term 1.7477 (1.7477) kl_term 0.1908 (0.1908) eta 0:00:01
epoch [88/300] batch [1/1] loss 1.9005 (1.9005) acc 46.8085 (46.8085) loss_ce 1.7110 (1.7110) data_term 1.7110 (1.7110) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.8630 (1.8630) acc 53.1915 (53.1915) loss_ce 1.6745 (1.6745) data_term 1.6745 (1.6745) kl_term 0.1885 (0.1885) eta 0:00:01
epoch [90/300] batch [1/1] loss 1.9439 (1.9439) acc 51.0638 (51.0638) loss_ce 1.7561 (1.7561) data_term 1.7561 (1.7561) kl_term 0.1879 (0.1879) eta 0:00:01
epoch [91/300] batch [1/1] loss 1.8708 (1.8708) acc 47.8723 (47.8723) loss_ce 1.6833 (1.6833) data_term 1.6833 (1.6833) kl_term 0.1874 (0.1874) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.9596 (1.9596) acc 50.0000 (50.0000) loss_ce 1.7725 (1.7725) data_term 1.7725 (1.7725) kl_term 0.1872 (0.1872) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.9324 (1.9324) acc 54.2553 (54.2553) loss_ce 1.7451 (1.7451) data_term 1.7451 (1.7451) kl_term 0.1873 (0.1873) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.8769 (1.8769) acc 53.1915 (53.1915) loss_ce 1.6895 (1.6895) data_term 1.6895 (1.6895) kl_term 0.1874 (0.1874) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.9668 (1.9668) acc 50.0000 (50.0000) loss_ce 1.7792 (1.7792) data_term 1.7792 (1.7792) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.9906 (1.9906) acc 54.2553 (54.2553) loss_ce 1.8030 (1.8030) data_term 1.8030 (1.8030) kl_term 0.1875 (0.1875) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.9806 (1.9806) acc 48.9362 (48.9362) loss_ce 1.7933 (1.7933) data_term 1.7933 (1.7933) kl_term 0.1873 (0.1873) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.9560 (1.9560) acc 51.0638 (51.0638) loss_ce 1.7688 (1.7688) data_term 1.7688 (1.7688) kl_term 0.1872 (0.1872) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.8982 (1.8982) acc 52.1277 (52.1277) loss_ce 1.7111 (1.7111) data_term 1.7111 (1.7111) kl_term 0.1871 (0.1871) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.9219 (1.9219) acc 50.0000 (50.0000) loss_ce 1.7351 (1.7351) data_term 1.7351 (1.7351) kl_term 0.1867 (0.1867) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.9127 (1.9127) acc 54.2553 (54.2553) loss_ce 1.7264 (1.7264) data_term 1.7264 (1.7264) kl_term 0.1864 (0.1864) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.8608 (1.8608) acc 55.3191 (55.3191) loss_ce 1.6749 (1.6749) data_term 1.6749 (1.6749) kl_term 0.1859 (0.1859) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.9445 (1.9445) acc 50.0000 (50.0000) loss_ce 1.7593 (1.7593) data_term 1.7593 (1.7593) kl_term 0.1853 (0.1853) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.9010 (1.9010) acc 51.0638 (51.0638) loss_ce 1.7166 (1.7166) data_term 1.7166 (1.7166) kl_term 0.1844 (0.1844) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.9000 (1.9000) acc 54.2553 (54.2553) loss_ce 1.7167 (1.7167) data_term 1.7167 (1.7167) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.9080 (1.9080) acc 50.0000 (50.0000) loss_ce 1.7259 (1.7259) data_term 1.7259 (1.7259) kl_term 0.1821 (0.1821) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.9406 (1.9406) acc 52.1277 (52.1277) loss_ce 1.7599 (1.7599) data_term 1.7599 (1.7599) kl_term 0.1807 (0.1807) eta 0:00:01
epoch [108/300] batch [1/1] loss 2.0161 (2.0161) acc 46.8085 (46.8085) loss_ce 1.8368 (1.8368) data_term 1.8368 (1.8368) kl_term 0.1793 (0.1793) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.9570 (1.9570) acc 51.0638 (51.0638) loss_ce 1.7794 (1.7794) data_term 1.7794 (1.7794) kl_term 0.1777 (0.1777) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.9599 (1.9599) acc 50.0000 (50.0000) loss_ce 1.7841 (1.7841) data_term 1.7841 (1.7841) kl_term 0.1758 (0.1758) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.9037 (1.9037) acc 51.0638 (51.0638) loss_ce 1.7298 (1.7298) data_term 1.7298 (1.7298) kl_term 0.1739 (0.1739) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.9957 (1.9957) acc 50.0000 (50.0000) loss_ce 1.8238 (1.8238) data_term 1.8238 (1.8238) kl_term 0.1718 (0.1718) eta 0:00:01
epoch [113/300] batch [1/1] loss 2.0578 (2.0578) acc 43.6170 (43.6170) loss_ce 1.8879 (1.8879) data_term 1.8879 (1.8879) kl_term 0.1699 (0.1699) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.9267 (1.9267) acc 52.1277 (52.1277) loss_ce 1.7587 (1.7587) data_term 1.7587 (1.7587) kl_term 0.1680 (0.1680) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.9202 (1.9202) acc 54.2553 (54.2553) loss_ce 1.7541 (1.7541) data_term 1.7541 (1.7541) kl_term 0.1661 (0.1661) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.9663 (1.9663) acc 54.2553 (54.2553) loss_ce 1.8020 (1.8020) data_term 1.8020 (1.8020) kl_term 0.1643 (0.1643) eta 0:00:01
epoch [117/300] batch [1/1] loss 2.0695 (2.0695) acc 50.0000 (50.0000) loss_ce 1.9070 (1.9070) data_term 1.9070 (1.9070) kl_term 0.1625 (0.1625) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.8624 (1.8624) acc 54.2553 (54.2553) loss_ce 1.7015 (1.7015) data_term 1.7015 (1.7015) kl_term 0.1609 (0.1609) eta 0:00:01
epoch [119/300] batch [1/1] loss 2.0365 (2.0365) acc 48.9362 (48.9362) loss_ce 1.8773 (1.8773) data_term 1.8773 (1.8773) kl_term 0.1592 (0.1592) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.9870 (1.9870) acc 52.1277 (52.1277) loss_ce 1.8295 (1.8295) data_term 1.8295 (1.8295) kl_term 0.1575 (0.1575) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.9868 (1.9868) acc 48.9362 (48.9362) loss_ce 1.8309 (1.8309) data_term 1.8309 (1.8309) kl_term 0.1559 (0.1559) eta 0:00:01
epoch [122/300] batch [1/1] loss 2.0063 (2.0063) acc 47.8723 (47.8723) loss_ce 1.8518 (1.8518) data_term 1.8518 (1.8518) kl_term 0.1545 (0.1545) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.9495 (1.9495) acc 48.9362 (48.9362) loss_ce 1.7962 (1.7962) data_term 1.7962 (1.7962) kl_term 0.1534 (0.1534) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.9493 (1.9493) acc 48.9362 (48.9362) loss_ce 1.7973 (1.7973) data_term 1.7973 (1.7973) kl_term 0.1520 (0.1520) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.9403 (1.9403) acc 48.9362 (48.9362) loss_ce 1.7895 (1.7895) data_term 1.7895 (1.7895) kl_term 0.1507 (0.1507) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.9577 (1.9577) acc 51.0638 (51.0638) loss_ce 1.8082 (1.8082) data_term 1.8082 (1.8082) kl_term 0.1496 (0.1496) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.9365 (1.9365) acc 50.0000 (50.0000) loss_ce 1.7881 (1.7881) data_term 1.7881 (1.7881) kl_term 0.1484 (0.1484) eta 0:00:01
epoch [128/300] batch [1/1] loss 2.0123 (2.0123) acc 51.0638 (51.0638) loss_ce 1.8650 (1.8650) data_term 1.8650 (1.8650) kl_term 0.1473 (0.1473) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.9378 (1.9378) acc 50.0000 (50.0000) loss_ce 1.7915 (1.7915) data_term 1.7915 (1.7915) kl_term 0.1462 (0.1462) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.9261 (1.9261) acc 50.0000 (50.0000) loss_ce 1.7808 (1.7808) data_term 1.7808 (1.7808) kl_term 0.1452 (0.1452) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.9928 (1.9928) acc 48.9362 (48.9362) loss_ce 1.8485 (1.8485) data_term 1.8485 (1.8485) kl_term 0.1444 (0.1444) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.9751 (1.9751) acc 52.1277 (52.1277) loss_ce 1.8314 (1.8314) data_term 1.8314 (1.8314) kl_term 0.1437 (0.1437) eta 0:00:01
epoch [133/300] batch [1/1] loss 2.0064 (2.0064) acc 45.7447 (45.7447) loss_ce 1.8634 (1.8634) data_term 1.8634 (1.8634) kl_term 0.1430 (0.1430) eta 0:00:01
epoch [134/300] batch [1/1] loss 2.0071 (2.0071) acc 46.8085 (46.8085) loss_ce 1.8648 (1.8648) data_term 1.8648 (1.8648) kl_term 0.1424 (0.1424) eta 0:00:01
epoch [135/300] batch [1/1] loss 2.0271 (2.0271) acc 48.9362 (48.9362) loss_ce 1.8853 (1.8853) data_term 1.8853 (1.8853) kl_term 0.1418 (0.1418) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.9392 (1.9392) acc 44.6809 (44.6809) loss_ce 1.7979 (1.7979) data_term 1.7979 (1.7979) kl_term 0.1413 (0.1413) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.9300 (1.9300) acc 48.9362 (48.9362) loss_ce 1.7893 (1.7893) data_term 1.7893 (1.7893) kl_term 0.1407 (0.1407) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.9903 (1.9903) acc 51.0638 (51.0638) loss_ce 1.8502 (1.8502) data_term 1.8502 (1.8502) kl_term 0.1401 (0.1401) eta 0:00:01
epoch [139/300] batch [1/1] loss 2.0005 (2.0005) acc 48.9362 (48.9362) loss_ce 1.8610 (1.8610) data_term 1.8610 (1.8610) kl_term 0.1395 (0.1395) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.9965 (1.9965) acc 45.7447 (45.7447) loss_ce 1.8577 (1.8577) data_term 1.8577 (1.8577) kl_term 0.1388 (0.1388) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.9988 (1.9988) acc 48.9362 (48.9362) loss_ce 1.8607 (1.8607) data_term 1.8607 (1.8607) kl_term 0.1381 (0.1381) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.9437 (1.9437) acc 52.1277 (52.1277) loss_ce 1.8064 (1.8064) data_term 1.8064 (1.8064) kl_term 0.1373 (0.1373) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.9366 (1.9366) acc 53.1915 (53.1915) loss_ce 1.8001 (1.8001) data_term 1.8001 (1.8001) kl_term 0.1365 (0.1365) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.9672 (1.9672) acc 47.8723 (47.8723) loss_ce 1.8317 (1.8317) data_term 1.8317 (1.8317) kl_term 0.1355 (0.1355) eta 0:00:01
epoch [145/300] batch [1/1] loss 2.0204 (2.0204) acc 46.8085 (46.8085) loss_ce 1.8858 (1.8858) data_term 1.8858 (1.8858) kl_term 0.1346 (0.1346) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.9830 (1.9830) acc 52.1277 (52.1277) loss_ce 1.8493 (1.8493) data_term 1.8493 (1.8493) kl_term 0.1337 (0.1337) eta 0:00:01
