***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [18/300] batch [1/1] loss 1.1301 (1.1301) acc 72.7723 (72.7723) loss_ce 1.1134 (1.1134) loss_constraint 0.0167 (0.0167) eta 0:00:02
epoch [19/300] batch [1/1] loss 1.1616 (1.1616) acc 73.7624 (73.7624) loss_ce 1.1433 (1.1433) loss_constraint 0.0182 (0.0182) eta 0:00:02
epoch [20/300] batch [1/1] loss 0.9731 (0.9731) acc 76.2376 (76.2376) loss_ce 0.9533 (0.9533) loss_constraint 0.0198 (0.0198) eta 0:00:02
epoch [21/300] batch [1/1] loss 1.0132 (1.0132) acc 74.7525 (74.7525) loss_ce 0.9918 (0.9918) loss_constraint 0.0214 (0.0214) eta 0:00:02
epoch [22/300] batch [1/1] loss 1.0456 (1.0456) acc 76.7327 (76.7327) loss_ce 1.0224 (1.0224) loss_constraint 0.0231 (0.0231) eta 0:00:02
epoch [23/300] batch [1/1] loss 1.0166 (1.0166) acc 77.7228 (77.7228) loss_ce 0.9917 (0.9917) loss_constraint 0.0249 (0.0249) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.9060 (0.9060) acc 82.6733 (82.6733) loss_ce 0.8792 (0.8792) loss_constraint 0.0268 (0.0268) eta 0:00:02
epoch [25/300] batch [1/1] loss 1.0534 (1.0534) acc 76.2376 (76.2376) loss_ce 1.0247 (1.0247) loss_constraint 0.0287 (0.0287) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.8251 (0.8251) acc 84.6535 (84.6535) loss_ce 0.7945 (0.7945) loss_constraint 0.0306 (0.0306) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.9893 (0.9893) acc 77.2277 (77.2277) loss_ce 0.9567 (0.9567) loss_constraint 0.0326 (0.0326) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.7688 (0.7688) acc 80.6931 (80.6931) loss_ce 0.7341 (0.7341) loss_constraint 0.0347 (0.0347) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.9208 (0.9208) acc 77.7228 (77.7228) loss_ce 0.8841 (0.8841) loss_constraint 0.0367 (0.0367) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.8240 (0.8240) acc 83.6634 (83.6634) loss_ce 0.7852 (0.7852) loss_constraint 0.0388 (0.0388) eta 0:00:00
epoch [31/300] batch [1/1] loss 1.0153 (1.0153) acc 77.2277 (77.2277) loss_ce 0.9743 (0.9743) loss_constraint 0.0409 (0.0409) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.7302 (0.7302) acc 85.6436 (85.6436) loss_ce 0.6872 (0.6872) loss_constraint 0.0430 (0.0430) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.7111 (0.7111) acc 85.6436 (85.6436) loss_ce 0.6660 (0.6660) loss_constraint 0.0451 (0.0451) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.8677 (0.8677) acc 84.6535 (84.6535) loss_ce 0.8205 (0.8205) loss_constraint 0.0472 (0.0472) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.6973 (0.6973) acc 86.1386 (86.1386) loss_ce 0.6480 (0.6480) loss_constraint 0.0493 (0.0493) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.6615 (0.6615) acc 88.1188 (88.1188) loss_ce 0.6101 (0.6101) loss_constraint 0.0514 (0.0514) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.8468 (0.8468) acc 81.6832 (81.6832) loss_ce 0.7934 (0.7934) loss_constraint 0.0534 (0.0534) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.7725 (0.7725) acc 85.1485 (85.1485) loss_ce 0.7171 (0.7171) loss_constraint 0.0554 (0.0554) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.8677 (0.8677) acc 82.6733 (82.6733) loss_ce 0.8102 (0.8102) loss_constraint 0.0575 (0.0575) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.7515 (0.7515) acc 86.6337 (86.6337) loss_ce 0.6919 (0.6919) loss_constraint 0.0596 (0.0596) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.6915 (0.6915) acc 88.6139 (88.6139) loss_ce 0.6300 (0.6300) loss_constraint 0.0616 (0.0616) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.8250 (0.8250) acc 81.6832 (81.6832) loss_ce 0.7614 (0.7614) loss_constraint 0.0636 (0.0636) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.7615 (0.7615) acc 85.6436 (85.6436) loss_ce 0.6959 (0.6959) loss_constraint 0.0656 (0.0656) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.7846 (0.7846) acc 87.6238 (87.6238) loss_ce 0.7171 (0.7171) loss_constraint 0.0676 (0.0676) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.9074 (0.9074) acc 82.1782 (82.1782) loss_ce 0.8379 (0.8379) loss_constraint 0.0695 (0.0695) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.7623 (0.7623) acc 86.1386 (86.1386) loss_ce 0.6908 (0.6908) loss_constraint 0.0715 (0.0715) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.7252 (0.7252) acc 86.1386 (86.1386) loss_ce 0.6518 (0.6518) loss_constraint 0.0734 (0.0734) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.6302 (0.6302) acc 88.1188 (88.1188) loss_ce 0.5550 (0.5550) loss_constraint 0.0753 (0.0753) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.6649 (0.6649) acc 87.6238 (87.6238) loss_ce 0.5879 (0.5879) loss_constraint 0.0770 (0.0770) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.6202 (0.6202) acc 89.6040 (89.6040) loss_ce 0.5414 (0.5414) loss_constraint 0.0787 (0.0787) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.6401 (0.6401) acc 88.6139 (88.6139) loss_ce 0.5597 (0.5597) loss_constraint 0.0804 (0.0804) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.6802 (0.6802) acc 87.1287 (87.1287) loss_ce 0.5982 (0.5982) loss_constraint 0.0820 (0.0820) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.6076 (0.6076) acc 90.0990 (90.0990) loss_ce 0.5241 (0.5241) loss_constraint 0.0835 (0.0835) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.6525 (0.6525) acc 89.6040 (89.6040) loss_ce 0.5674 (0.5674) loss_constraint 0.0850 (0.0850) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.7235 (0.7235) acc 85.1485 (85.1485) loss_ce 0.6369 (0.6369) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.7416 (0.7416) acc 88.6139 (88.6139) loss_ce 0.6535 (0.6535) loss_constraint 0.0881 (0.0881) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.5942 (0.5942) acc 90.5941 (90.5941) loss_ce 0.5046 (0.5046) loss_constraint 0.0896 (0.0896) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.6383 (0.6383) acc 89.6040 (89.6040) loss_ce 0.5472 (0.5472) loss_constraint 0.0911 (0.0911) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.5386 (0.5386) acc 94.5545 (94.5545) loss_ce 0.4461 (0.4461) loss_constraint 0.0925 (0.0925) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.7610 (0.7610) acc 85.6436 (85.6436) loss_ce 0.6671 (0.6671) loss_constraint 0.0939 (0.0939) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.6745 (0.6745) acc 88.1188 (88.1188) loss_ce 0.5792 (0.5792) loss_constraint 0.0953 (0.0953) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.5656 (0.5656) acc 91.0891 (91.0891) loss_ce 0.4689 (0.4689) loss_constraint 0.0967 (0.0967) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.6402 (0.6402) acc 90.0990 (90.0990) loss_ce 0.5422 (0.5422) loss_constraint 0.0981 (0.0981) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.6419 (0.6419) acc 88.1188 (88.1188) loss_ce 0.5425 (0.5425) loss_constraint 0.0994 (0.0994) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.6962 (0.6962) acc 87.1287 (87.1287) loss_ce 0.5954 (0.5954) loss_constraint 0.1008 (0.1008) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.7197 (0.7197) acc 87.6238 (87.6238) loss_ce 0.6176 (0.6176) loss_constraint 0.1021 (0.1021) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.6427 (0.6427) acc 89.1089 (89.1089) loss_ce 0.5394 (0.5394) loss_constraint 0.1033 (0.1033) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.7225 (0.7225) acc 89.1089 (89.1089) loss_ce 0.6179 (0.6179) loss_constraint 0.1046 (0.1046) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.6530 (0.6530) acc 86.6337 (86.6337) loss_ce 0.5472 (0.5472) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.7205 (0.7205) acc 85.1485 (85.1485) loss_ce 0.6135 (0.6135) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.6124 (0.6124) acc 88.6139 (88.6139) loss_ce 0.5042 (0.5042) loss_constraint 0.1082 (0.1082) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.6321 (0.6321) acc 88.6139 (88.6139) loss_ce 0.5227 (0.5227) loss_constraint 0.1094 (0.1094) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.6049 (0.6049) acc 89.1089 (89.1089) loss_ce 0.4944 (0.4944) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.7077 (0.7077) acc 86.6337 (86.6337) loss_ce 0.5960 (0.5960) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.5689 (0.5689) acc 92.0792 (92.0792) loss_ce 0.4562 (0.4562) loss_constraint 0.1127 (0.1127) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.7725 (0.7725) acc 87.1287 (87.1287) loss_ce 0.6587 (0.6587) loss_constraint 0.1137 (0.1137) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.6769 (0.6769) acc 88.6139 (88.6139) loss_ce 0.5621 (0.5621) loss_constraint 0.1147 (0.1147) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.6168 (0.6168) acc 90.5941 (90.5941) loss_ce 0.5011 (0.5011) loss_constraint 0.1157 (0.1157) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.6236 (0.6236) acc 89.1089 (89.1089) loss_ce 0.5070 (0.5070) loss_constraint 0.1167 (0.1167) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.7120 (0.7120) acc 88.6139 (88.6139) loss_ce 0.5944 (0.5944) loss_constraint 0.1175 (0.1175) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.7057 (0.7057) acc 87.6238 (87.6238) loss_ce 0.5873 (0.5873) loss_constraint 0.1184 (0.1184) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.7506 (0.7506) acc 87.6238 (87.6238) loss_ce 0.6313 (0.6313) loss_constraint 0.1193 (0.1193) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.5266 (0.5266) acc 94.0594 (94.0594) loss_ce 0.4065 (0.4065) loss_constraint 0.1201 (0.1201) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.5249 (0.5249) acc 93.0693 (93.0693) loss_ce 0.4040 (0.4040) loss_constraint 0.1209 (0.1209) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.6294 (0.6294) acc 88.6139 (88.6139) loss_ce 0.5078 (0.5078) loss_constraint 0.1216 (0.1216) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.5175 (0.5175) acc 94.5545 (94.5545) loss_ce 0.3951 (0.3951) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.6024 (0.6024) acc 91.5842 (91.5842) loss_ce 0.4793 (0.4793) loss_constraint 0.1231 (0.1231) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.5717 (0.5717) acc 90.5941 (90.5941) loss_ce 0.4480 (0.4480) loss_constraint 0.1237 (0.1237) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.6426 (0.6426) acc 88.1188 (88.1188) loss_ce 0.5182 (0.5182) loss_constraint 0.1244 (0.1244) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.5932 (0.5932) acc 89.6040 (89.6040) loss_ce 0.4682 (0.4682) loss_constraint 0.1251 (0.1251) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.5965 (0.5965) acc 90.5941 (90.5941) loss_ce 0.4708 (0.4708) loss_constraint 0.1257 (0.1257) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.7070 (0.7070) acc 86.1386 (86.1386) loss_ce 0.5806 (0.5806) loss_constraint 0.1264 (0.1264) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.5555 (0.5555) acc 91.5842 (91.5842) loss_ce 0.4285 (0.4285) loss_constraint 0.1270 (0.1270) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.6889 (0.6889) acc 88.6139 (88.6139) loss_ce 0.5613 (0.5613) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.4861 (0.4861) acc 93.5644 (93.5644) loss_ce 0.3580 (0.3580) loss_constraint 0.1281 (0.1281) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4745 (0.4745) acc 94.5545 (94.5545) loss_ce 0.3459 (0.3459) loss_constraint 0.1286 (0.1286) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.5095 (0.5095) acc 94.5545 (94.5545) loss_ce 0.3804 (0.3804) loss_constraint 0.1291 (0.1291) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.5935 (0.5935) acc 92.5743 (92.5743) loss_ce 0.4640 (0.4640) loss_constraint 0.1295 (0.1295) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.4963 (0.4963) acc 93.0693 (93.0693) loss_ce 0.3663 (0.3663) loss_constraint 0.1300 (0.1300) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.5682 (0.5682) acc 90.5941 (90.5941) loss_ce 0.4378 (0.4378) loss_constraint 0.1304 (0.1304) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.5835 (0.5835) acc 92.5743 (92.5743) loss_ce 0.4527 (0.4527) loss_constraint 0.1308 (0.1308) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.5234 (0.5234) acc 94.5545 (94.5545) loss_ce 0.3923 (0.3923) loss_constraint 0.1311 (0.1311) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.4689 (0.4689) acc 94.0594 (94.0594) loss_ce 0.3375 (0.3375) loss_constraint 0.1315 (0.1315) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.5276 (0.5276) acc 92.0792 (92.0792) loss_ce 0.3958 (0.3958) loss_constraint 0.1318 (0.1318) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.6961 (0.6961) acc 87.6238 (87.6238) loss_ce 0.5640 (0.5640) loss_constraint 0.1321 (0.1321) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.4997 (0.4997) acc 96.0396 (96.0396) loss_ce 0.3672 (0.3672) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.5408 (0.5408) acc 93.0693 (93.0693) loss_ce 0.4079 (0.4079) loss_constraint 0.1329 (0.1329) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.6971 (0.6971) acc 90.5941 (90.5941) loss_ce 0.5639 (0.5639) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.7084 (0.7084) acc 88.1188 (88.1188) loss_ce 0.5748 (0.5748) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.5873 (0.5873) acc 89.1089 (89.1089) loss_ce 0.4533 (0.4533) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.5321 (0.5321) acc 94.0594 (94.0594) loss_ce 0.3977 (0.3977) loss_constraint 0.1344 (0.1344) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.5818 (0.5818) acc 91.0891 (91.0891) loss_ce 0.4470 (0.4470) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.4867 (0.4867) acc 93.0693 (93.0693) loss_ce 0.3515 (0.3515) loss_constraint 0.1352 (0.1352) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.5452 (0.5452) acc 92.0792 (92.0792) loss_ce 0.4096 (0.4096) loss_constraint 0.1356 (0.1356) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.5872 (0.5872) acc 91.0891 (91.0891) loss_ce 0.4513 (0.4513) loss_constraint 0.1359 (0.1359) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.6139 (0.6139) acc 90.0990 (90.0990) loss_ce 0.4776 (0.4776) loss_constraint 0.1362 (0.1362) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.5777 (0.5777) acc 92.5743 (92.5743) loss_ce 0.4411 (0.4411) loss_constraint 0.1366 (0.1366) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.5993 (0.5993) acc 90.5941 (90.5941) loss_ce 0.4623 (0.4623) loss_constraint 0.1369 (0.1369) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.6626 (0.6626) acc 88.6139 (88.6139) loss_ce 0.5253 (0.5253) loss_constraint 0.1373 (0.1373) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.6451 (0.6451) acc 89.6040 (89.6040) loss_ce 0.5075 (0.5075) loss_constraint 0.1376 (0.1376) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.6107 (0.6107) acc 91.0891 (91.0891) loss_ce 0.4727 (0.4727) loss_constraint 0.1380 (0.1380) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.6672 (0.6672) acc 92.0792 (92.0792) loss_ce 0.5290 (0.5290) loss_constraint 0.1383 (0.1383) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.5683 (0.5683) acc 92.0792 (92.0792) loss_ce 0.4297 (0.4297) loss_constraint 0.1386 (0.1386) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.5667 (0.5667) acc 92.0792 (92.0792) loss_ce 0.4278 (0.4278) loss_constraint 0.1389 (0.1389) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.6111 (0.6111) acc 88.6139 (88.6139) loss_ce 0.4719 (0.4719) loss_constraint 0.1392 (0.1392) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.5668 (0.5668) acc 91.5842 (91.5842) loss_ce 0.4273 (0.4273) loss_constraint 0.1395 (0.1395) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.4874 (0.4874) acc 94.0594 (94.0594) loss_ce 0.3477 (0.3477) loss_constraint 0.1397 (0.1397) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.5463 (0.5463) acc 93.0693 (93.0693) loss_ce 0.4063 (0.4063) loss_constraint 0.1399 (0.1399) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.5635 (0.5635) acc 92.5743 (92.5743) loss_ce 0.4234 (0.4234) loss_constraint 0.1402 (0.1402) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.4858 (0.4858) acc 95.5446 (95.5446) loss_ce 0.3455 (0.3455) loss_constraint 0.1404 (0.1404) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.5776 (0.5776) acc 89.6040 (89.6040) loss_ce 0.4370 (0.4370) loss_constraint 0.1406 (0.1406) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4577 (0.4577) acc 96.0396 (96.0396) loss_ce 0.3169 (0.3169) loss_constraint 0.1408 (0.1408) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.5180 (0.5180) acc 94.0594 (94.0594) loss_ce 0.3770 (0.3770) loss_constraint 0.1410 (0.1410) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.5759 (0.5759) acc 92.0792 (92.0792) loss_ce 0.4347 (0.4347) loss_constraint 0.1412 (0.1412) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.5007 (0.5007) acc 94.5545 (94.5545) loss_ce 0.3593 (0.3593) loss_constraint 0.1414 (0.1414) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.5352 (0.5352) acc 93.0693 (93.0693) loss_ce 0.3936 (0.3936) loss_constraint 0.1416 (0.1416) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.5687 (0.5687) acc 92.5743 (92.5743) loss_ce 0.4269 (0.4269) loss_constraint 0.1418 (0.1418) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.5880 (0.5880) acc 90.5941 (90.5941) loss_ce 0.4460 (0.4460) loss_constraint 0.1420 (0.1420) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4561 (0.4561) acc 94.5545 (94.5545) loss_ce 0.3139 (0.3139) loss_constraint 0.1422 (0.1422) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.4988 (0.4988) acc 93.5644 (93.5644) loss_ce 0.3565 (0.3565) loss_constraint 0.1423 (0.1423) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.6738 (0.6738) acc 90.5941 (90.5941) loss_ce 0.5313 (0.5313) loss_constraint 0.1425 (0.1425) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.6200 (0.6200) acc 91.5842 (91.5842) loss_ce 0.4773 (0.4773) loss_constraint 0.1427 (0.1427) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.5741 (0.5741) acc 92.0792 (92.0792) loss_ce 0.4312 (0.4312) loss_constraint 0.1429 (0.1429) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.5437 (0.5437) acc 91.5842 (91.5842) loss_ce 0.4006 (0.4006) loss_constraint 0.1431 (0.1431) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.6007 (0.6007) acc 91.0891 (91.0891) loss_ce 0.4574 (0.4574) loss_constraint 0.1433 (0.1433) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.5876 (0.5876) acc 90.5941 (90.5941) loss_ce 0.4442 (0.4442) loss_constraint 0.1435 (0.1435) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.5525 (0.5525) acc 93.5644 (93.5644) loss_ce 0.4088 (0.4088) loss_constraint 0.1437 (0.1437) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.5760 (0.5760) acc 91.0891 (91.0891) loss_ce 0.4321 (0.4321) loss_constraint 0.1439 (0.1439) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.5783 (0.5783) acc 91.0891 (91.0891) loss_ce 0.4342 (0.4342) loss_constraint 0.1441 (0.1441) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4841 (0.4841) acc 93.5644 (93.5644) loss_ce 0.3398 (0.3398) loss_constraint 0.1443 (0.1443) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.6282 (0.6282) acc 89.1089 (89.1089) loss_ce 0.4837 (0.4837) loss_constraint 0.1445 (0.1445) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.5991 (0.5991) acc 90.0990 (90.0990) loss_ce 0.4545 (0.4545) loss_constraint 0.1446 (0.1446) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.6053 (0.6053) acc 90.0990 (90.0990) loss_ce 0.4604 (0.4604) loss_constraint 0.1448 (0.1448) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.5547 (0.5547) acc 92.0792 (92.0792) loss_ce 0.4097 (0.4097) loss_constraint 0.1450 (0.1450) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.6305 (0.6305) acc 89.6040 (89.6040) loss_ce 0.4853 (0.4853) loss_constraint 0.1452 (0.1452) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.5942 (0.5942) acc 92.0792 (92.0792) loss_ce 0.4488 (0.4488) loss_constraint 0.1454 (0.1454) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.6452 (0.6452) acc 90.0990 (90.0990) loss_ce 0.4997 (0.4997) loss_constraint 0.1455 (0.1455) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.3888 (0.3888) acc 97.0297 (97.0297) loss_ce 0.2431 (0.2431) loss_constraint 0.1457 (0.1457) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.6123 (0.6123) acc 91.0891 (91.0891) loss_ce 0.4665 (0.4665) loss_constraint 0.1458 (0.1458) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.5099 (0.5099) acc 91.5842 (91.5842) loss_ce 0.3640 (0.3640) loss_constraint 0.1459 (0.1459) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.4903 (0.4903) acc 94.0594 (94.0594) loss_ce 0.3442 (0.3442) loss_constraint 0.1461 (0.1461) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.5014 (0.5014) acc 93.5644 (93.5644) loss_ce 0.3553 (0.3553) loss_constraint 0.1462 (0.1462) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.4323 (0.4323) acc 94.5545 (94.5545) loss_ce 0.2860 (0.2860) loss_constraint 0.1463 (0.1463) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.5869 (0.5869) acc 92.0792 (92.0792) loss_ce 0.4405 (0.4405) loss_constraint 0.1464 (0.1464) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4453 (0.4453) acc 95.5446 (95.5446) loss_ce 0.2989 (0.2989) loss_constraint 0.1464 (0.1464) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.5234 (0.5234) acc 94.0594 (94.0594) loss_ce 0.3769 (0.3769) loss_constraint 0.1465 (0.1465) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4828 (0.4828) acc 94.0594 (94.0594) loss_ce 0.3363 (0.3363) loss_constraint 0.1465 (0.1465) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.4748 (0.4748) acc 95.0495 (95.0495) loss_ce 0.3282 (0.3282) loss_constraint 0.1466 (0.1466) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.5228 (0.5228) acc 94.5545 (94.5545) loss_ce 0.3762 (0.3762) loss_constraint 0.1466 (0.1466) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.5532 (0.5532) acc 93.5644 (93.5644) loss_ce 0.4066 (0.4066) loss_constraint 0.1466 (0.1466) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.5707 (0.5707) acc 91.5842 (91.5842) loss_ce 0.4240 (0.4240) loss_constraint 0.1467 (0.1467) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.5294 (0.5294) acc 92.0792 (92.0792) loss_ce 0.3827 (0.3827) loss_constraint 0.1467 (0.1467) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.5235 (0.5235) acc 93.5644 (93.5644) loss_ce 0.3767 (0.3767) loss_constraint 0.1468 (0.1468) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.5532 (0.5532) acc 91.5842 (91.5842) loss_ce 0.4064 (0.4064) loss_constraint 0.1468 (0.1468) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.5646 (0.5646) acc 92.0792 (92.0792) loss_ce 0.4177 (0.4177) loss_constraint 0.1469 (0.1469) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.4921 (0.4921) acc 94.0594 (94.0594) loss_ce 0.3451 (0.3451) loss_constraint 0.1470 (0.1470) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.5000 (0.5000) acc 93.5644 (93.5644) loss_ce 0.3529 (0.3529) loss_constraint 0.1471 (0.1471) eta 0:00:01
