***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [40/300] batch [3/11] loss 0.4721 (0.4055) acc 89.8438 (90.2344) loss_ce 0.4688 (0.4023) data_term 0.4688 (0.4023) kl_term 0.0033 (0.0033) eta 0:00:24
epoch [40/300] batch [4/11] loss 0.4267 (0.4108) acc 89.0625 (89.9414) loss_ce 0.4235 (0.4076) data_term 0.4235 (0.4076) kl_term 0.0033 (0.0033) eta 0:00:23
epoch [40/300] batch [5/11] loss 0.4071 (0.4101) acc 91.0156 (90.1562) loss_ce 0.4039 (0.4068) data_term 0.4039 (0.4068) kl_term 0.0033 (0.0033) eta 0:00:22
epoch [40/300] batch [6/11] loss 0.3419 (0.3987) acc 91.0156 (90.2995) loss_ce 0.3387 (0.3955) data_term 0.3387 (0.3955) kl_term 0.0033 (0.0033) eta 0:00:22
epoch [40/300] batch [7/11] loss 0.3758 (0.3955) acc 88.6719 (90.0670) loss_ce 0.3725 (0.3922) data_term 0.3725 (0.3922) kl_term 0.0033 (0.0033) eta 0:00:22
epoch [40/300] batch [8/11] loss 0.4277 (0.3995) acc 88.6719 (89.8926) loss_ce 0.4244 (0.3962) data_term 0.4244 (0.3962) kl_term 0.0033 (0.0033) eta 0:00:22
epoch [40/300] batch [9/11] loss 0.3100 (0.3895) acc 90.6250 (89.9740) loss_ce 0.3067 (0.3863) data_term 0.3067 (0.3863) kl_term 0.0033 (0.0033) eta 0:00:22
epoch [40/300] batch [10/11] loss 0.3277 (0.3834) acc 91.7969 (90.1562) loss_ce 0.3244 (0.3801) data_term 0.3244 (0.3801) kl_term 0.0033 (0.0033) eta 0:00:21
epoch [40/300] batch [11/11] loss 0.4687 (0.3911) acc 89.3333 (90.0814) loss_ce 0.4653 (0.3878) data_term 0.4653 (0.3878) kl_term 0.0033 (0.0033) eta 0:00:21
epoch [41/300] batch [1/11] loss 0.3801 (0.3801) acc 89.4531 (89.4531) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0034 (0.0034) eta 0:00:21
epoch [41/300] batch [2/11] loss 0.4152 (0.3977) acc 92.1875 (90.8203) loss_ce 0.4117 (0.3942) data_term 0.4117 (0.3942) kl_term 0.0034 (0.0034) eta 0:00:21
epoch [41/300] batch [3/11] loss 0.3744 (0.3899) acc 90.2344 (90.6250) loss_ce 0.3709 (0.3865) data_term 0.3709 (0.3865) kl_term 0.0034 (0.0034) eta 0:00:21
epoch [41/300] batch [4/11] loss 0.3186 (0.3721) acc 92.1875 (91.0156) loss_ce 0.3151 (0.3686) data_term 0.3151 (0.3686) kl_term 0.0034 (0.0034) eta 0:00:21
epoch [41/300] batch [5/11] loss 0.4506 (0.3878) acc 87.8906 (90.3906) loss_ce 0.4472 (0.3843) data_term 0.4472 (0.3843) kl_term 0.0035 (0.0034) eta 0:00:21
epoch [41/300] batch [6/11] loss 0.4043 (0.3905) acc 91.0156 (90.4948) loss_ce 0.4009 (0.3871) data_term 0.4009 (0.3871) kl_term 0.0035 (0.0034) eta 0:00:21
epoch [41/300] batch [7/11] loss 0.3142 (0.3796) acc 91.0156 (90.5692) loss_ce 0.3108 (0.3762) data_term 0.3108 (0.3762) kl_term 0.0035 (0.0034) eta 0:00:21
epoch [41/300] batch [8/11] loss 0.4118 (0.3837) acc 89.4531 (90.4297) loss_ce 0.4084 (0.3802) data_term 0.4084 (0.3802) kl_term 0.0035 (0.0034) eta 0:00:21
epoch [41/300] batch [9/11] loss 0.3635 (0.3814) acc 91.4062 (90.5382) loss_ce 0.3600 (0.3780) data_term 0.3600 (0.3780) kl_term 0.0035 (0.0035) eta 0:00:21
epoch [41/300] batch [10/11] loss 0.4259 (0.3859) acc 88.2812 (90.3125) loss_ce 0.4224 (0.3824) data_term 0.4224 (0.3824) kl_term 0.0035 (0.0035) eta 0:00:21
epoch [41/300] batch [11/11] loss 0.3422 (0.3819) acc 93.3333 (90.5871) loss_ce 0.3387 (0.3784) data_term 0.3387 (0.3784) kl_term 0.0035 (0.0035) eta 0:00:21
epoch [42/300] batch [1/11] loss 0.5321 (0.5321) acc 84.3750 (84.3750) loss_ce 0.5285 (0.5285) data_term 0.5285 (0.5285) kl_term 0.0036 (0.0036) eta 0:00:22
epoch [42/300] batch [2/11] loss 0.3726 (0.4523) acc 90.2344 (87.3047) loss_ce 0.3690 (0.4487) data_term 0.3690 (0.4487) kl_term 0.0036 (0.0036) eta 0:00:22
epoch [42/300] batch [3/11] loss 0.3614 (0.4220) acc 91.7969 (88.8021) loss_ce 0.3578 (0.4184) data_term 0.3578 (0.4184) kl_term 0.0036 (0.0036) eta 0:00:21
epoch [42/300] batch [4/11] loss 0.3342 (0.4001) acc 90.2344 (89.1602) loss_ce 0.3306 (0.3965) data_term 0.3306 (0.3965) kl_term 0.0036 (0.0036) eta 0:00:21
epoch [42/300] batch [5/11] loss 0.4587 (0.4118) acc 86.7188 (88.6719) loss_ce 0.4551 (0.4082) data_term 0.4551 (0.4082) kl_term 0.0036 (0.0036) eta 0:00:21
epoch [42/300] batch [6/11] loss 0.3002 (0.3932) acc 94.5312 (89.6484) loss_ce 0.2966 (0.3896) data_term 0.2966 (0.3896) kl_term 0.0036 (0.0036) eta 0:00:21
epoch [42/300] batch [7/11] loss 0.3003 (0.3799) acc 91.7969 (89.9554) loss_ce 0.2967 (0.3763) data_term 0.2967 (0.3763) kl_term 0.0037 (0.0036) eta 0:00:21
epoch [42/300] batch [8/11] loss 0.4735 (0.3916) acc 87.8906 (89.6973) loss_ce 0.4698 (0.3880) data_term 0.4698 (0.3880) kl_term 0.0037 (0.0036) eta 0:00:21
epoch [42/300] batch [9/11] loss 0.2971 (0.3811) acc 92.1875 (89.9740) loss_ce 0.2934 (0.3775) data_term 0.2934 (0.3775) kl_term 0.0037 (0.0036) eta 0:00:21
epoch [42/300] batch [10/11] loss 0.3309 (0.3761) acc 91.7969 (90.1562) loss_ce 0.3272 (0.3725) data_term 0.3272 (0.3725) kl_term 0.0037 (0.0036) eta 0:00:21
epoch [42/300] batch [11/11] loss 0.4035 (0.3786) acc 90.6667 (90.2027) loss_ce 0.3998 (0.3749) data_term 0.3998 (0.3749) kl_term 0.0037 (0.0036) eta 0:00:21
epoch [43/300] batch [1/11] loss 0.3919 (0.3919) acc 89.8438 (89.8438) loss_ce 0.3881 (0.3881) data_term 0.3881 (0.3881) kl_term 0.0038 (0.0038) eta 0:00:21
epoch [43/300] batch [2/11] loss 0.4735 (0.4327) acc 87.1094 (88.4766) loss_ce 0.4697 (0.4289) data_term 0.4697 (0.4289) kl_term 0.0038 (0.0038) eta 0:00:21
epoch [43/300] batch [3/11] loss 0.4300 (0.4318) acc 88.2812 (88.4115) loss_ce 0.4262 (0.4280) data_term 0.4262 (0.4280) kl_term 0.0038 (0.0038) eta 0:00:21
epoch [43/300] batch [4/11] loss 0.3404 (0.4090) acc 92.5781 (89.4531) loss_ce 0.3366 (0.4052) data_term 0.3366 (0.4052) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [5/11] loss 0.3923 (0.4056) acc 90.6250 (89.6875) loss_ce 0.3885 (0.4018) data_term 0.3885 (0.4018) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [6/11] loss 0.5735 (0.4336) acc 84.7656 (88.8672) loss_ce 0.5696 (0.4298) data_term 0.5696 (0.4298) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [7/11] loss 0.3983 (0.4286) acc 88.6719 (88.8393) loss_ce 0.3944 (0.4248) data_term 0.3944 (0.4248) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [8/11] loss 0.4162 (0.4270) acc 88.2812 (88.7695) loss_ce 0.4123 (0.4232) data_term 0.4123 (0.4232) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [9/11] loss 0.3057 (0.4135) acc 90.2344 (88.9323) loss_ce 0.3018 (0.4097) data_term 0.3018 (0.4097) kl_term 0.0038 (0.0038) eta 0:00:20
epoch [43/300] batch [10/11] loss 0.4841 (0.4206) acc 87.8906 (88.8281) loss_ce 0.4802 (0.4168) data_term 0.4802 (0.4168) kl_term 0.0039 (0.0038) eta 0:00:20
epoch [43/300] batch [11/11] loss 0.4941 (0.4273) acc 87.3333 (88.6922) loss_ce 0.4902 (0.4234) data_term 0.4902 (0.4234) kl_term 0.0039 (0.0038) eta 0:00:20
epoch [44/300] batch [1/11] loss 0.3597 (0.3597) acc 91.7969 (91.7969) loss_ce 0.3557 (0.3557) data_term 0.3557 (0.3557) kl_term 0.0040 (0.0040) eta 0:00:21
epoch [44/300] batch [2/11] loss 0.4857 (0.4227) acc 89.4531 (90.6250) loss_ce 0.4817 (0.4187) data_term 0.4817 (0.4187) kl_term 0.0040 (0.0040) eta 0:00:21
epoch [44/300] batch [3/11] loss 0.4086 (0.4180) acc 89.4531 (90.2344) loss_ce 0.4046 (0.4140) data_term 0.4046 (0.4140) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [4/11] loss 0.3960 (0.4125) acc 89.4531 (90.0391) loss_ce 0.3920 (0.4085) data_term 0.3920 (0.4085) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [5/11] loss 0.4611 (0.4222) acc 86.7188 (89.3750) loss_ce 0.4571 (0.4182) data_term 0.4571 (0.4182) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [6/11] loss 0.3719 (0.4138) acc 91.7969 (89.7786) loss_ce 0.3679 (0.4098) data_term 0.3679 (0.4098) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [7/11] loss 0.4207 (0.4148) acc 89.0625 (89.6763) loss_ce 0.4167 (0.4108) data_term 0.4167 (0.4108) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [8/11] loss 0.3840 (0.4110) acc 91.4062 (89.8926) loss_ce 0.3799 (0.4070) data_term 0.3799 (0.4070) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [9/11] loss 0.3597 (0.4053) acc 92.5781 (90.1910) loss_ce 0.3556 (0.4013) data_term 0.3556 (0.4013) kl_term 0.0040 (0.0040) eta 0:00:20
epoch [44/300] batch [10/11] loss 0.4082 (0.4055) acc 89.4531 (90.1172) loss_ce 0.4041 (0.4015) data_term 0.4041 (0.4015) kl_term 0.0041 (0.0040) eta 0:00:20
epoch [44/300] batch [11/11] loss 0.5047 (0.4146) acc 88.0000 (89.9247) loss_ce 0.5006 (0.4105) data_term 0.5006 (0.4105) kl_term 0.0041 (0.0040) eta 0:00:20
epoch [45/300] batch [1/11] loss 0.3558 (0.3558) acc 91.7969 (91.7969) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.0042 (0.0042) eta 0:00:21
epoch [45/300] batch [2/11] loss 0.4339 (0.3949) acc 91.4062 (91.6016) loss_ce 0.4297 (0.3907) data_term 0.4297 (0.3907) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [3/11] loss 0.2962 (0.3620) acc 89.8438 (91.0156) loss_ce 0.2921 (0.3578) data_term 0.2921 (0.3578) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [4/11] loss 0.3682 (0.3635) acc 90.6250 (90.9180) loss_ce 0.3640 (0.3594) data_term 0.3640 (0.3594) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [5/11] loss 0.5052 (0.3919) acc 87.5000 (90.2344) loss_ce 0.5010 (0.3877) data_term 0.5010 (0.3877) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [6/11] loss 0.3612 (0.3868) acc 91.0156 (90.3646) loss_ce 0.3570 (0.3826) data_term 0.3570 (0.3826) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [7/11] loss 0.3235 (0.3777) acc 92.9688 (90.7366) loss_ce 0.3192 (0.3735) data_term 0.3192 (0.3735) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [8/11] loss 0.4153 (0.3824) acc 88.2812 (90.4297) loss_ce 0.4110 (0.3782) data_term 0.4110 (0.3782) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [9/11] loss 0.3134 (0.3747) acc 93.3594 (90.7552) loss_ce 0.3092 (0.3705) data_term 0.3092 (0.3705) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [10/11] loss 0.3613 (0.3734) acc 91.0156 (90.7812) loss_ce 0.3570 (0.3692) data_term 0.3570 (0.3692) kl_term 0.0042 (0.0042) eta 0:00:20
epoch [45/300] batch [11/11] loss 0.4565 (0.3810) acc 88.0000 (90.5284) loss_ce 0.4523 (0.3767) data_term 0.4523 (0.3767) kl_term 0.0043 (0.0042) eta 0:00:19
epoch [46/300] batch [1/11] loss 0.4830 (0.4830) acc 89.4531 (89.4531) loss_ce 0.4787 (0.4787) data_term 0.4787 (0.4787) kl_term 0.0044 (0.0044) eta 0:00:20
epoch [46/300] batch [2/11] loss 0.3143 (0.3987) acc 89.8438 (89.6484) loss_ce 0.3100 (0.3943) data_term 0.3100 (0.3943) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [3/11] loss 0.3393 (0.3789) acc 92.1875 (90.4948) loss_ce 0.3349 (0.3745) data_term 0.3349 (0.3745) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [4/11] loss 0.3564 (0.3733) acc 90.6250 (90.5273) loss_ce 0.3520 (0.3689) data_term 0.3520 (0.3689) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [5/11] loss 0.3869 (0.3760) acc 88.6719 (90.1562) loss_ce 0.3825 (0.3716) data_term 0.3825 (0.3716) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [6/11] loss 0.4562 (0.3894) acc 87.8906 (89.7786) loss_ce 0.4518 (0.3850) data_term 0.4518 (0.3850) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [7/11] loss 0.2999 (0.3766) acc 92.5781 (90.1786) loss_ce 0.2955 (0.3722) data_term 0.2955 (0.3722) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [8/11] loss 0.4328 (0.3836) acc 89.0625 (90.0391) loss_ce 0.4284 (0.3792) data_term 0.4284 (0.3792) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [9/11] loss 0.3509 (0.3800) acc 91.7969 (90.2344) loss_ce 0.3465 (0.3756) data_term 0.3465 (0.3756) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [10/11] loss 0.3735 (0.3793) acc 90.2344 (90.2344) loss_ce 0.3691 (0.3749) data_term 0.3691 (0.3749) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [46/300] batch [11/11] loss 0.5954 (0.3990) acc 87.3333 (89.9706) loss_ce 0.5909 (0.3946) data_term 0.5909 (0.3946) kl_term 0.0044 (0.0044) eta 0:00:19
epoch [47/300] batch [1/11] loss 0.3564 (0.3564) acc 90.2344 (90.2344) loss_ce 0.3518 (0.3518) data_term 0.3518 (0.3518) kl_term 0.0046 (0.0046) eta 0:00:20
epoch [47/300] batch [2/11] loss 0.3708 (0.3636) acc 91.4062 (90.8203) loss_ce 0.3662 (0.3590) data_term 0.3662 (0.3590) kl_term 0.0046 (0.0046) eta 0:00:20
epoch [47/300] batch [3/11] loss 0.3640 (0.3637) acc 90.2344 (90.6250) loss_ce 0.3594 (0.3591) data_term 0.3594 (0.3591) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [4/11] loss 0.2460 (0.3343) acc 95.7031 (91.8945) loss_ce 0.2414 (0.3297) data_term 0.2414 (0.3297) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [5/11] loss 0.4362 (0.3547) acc 88.6719 (91.2500) loss_ce 0.4316 (0.3501) data_term 0.4316 (0.3501) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [6/11] loss 0.3223 (0.3493) acc 94.1406 (91.7318) loss_ce 0.3177 (0.3447) data_term 0.3177 (0.3447) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [7/11] loss 0.3368 (0.3475) acc 90.2344 (91.5179) loss_ce 0.3322 (0.3429) data_term 0.3322 (0.3429) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [8/11] loss 0.3576 (0.3488) acc 91.0156 (91.4551) loss_ce 0.3529 (0.3442) data_term 0.3529 (0.3442) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [9/11] loss 0.4088 (0.3554) acc 91.4062 (91.4497) loss_ce 0.4042 (0.3508) data_term 0.4042 (0.3508) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [10/11] loss 0.3050 (0.3504) acc 92.1875 (91.5234) loss_ce 0.3003 (0.3458) data_term 0.3003 (0.3458) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [47/300] batch [11/11] loss 0.3462 (0.3500) acc 89.3333 (91.3243) loss_ce 0.3415 (0.3454) data_term 0.3415 (0.3454) kl_term 0.0046 (0.0046) eta 0:00:19
epoch [48/300] batch [1/11] loss 0.3917 (0.3917) acc 88.2812 (88.2812) loss_ce 0.3870 (0.3870) data_term 0.3870 (0.3870) kl_term 0.0048 (0.0048) eta 0:00:20
epoch [48/300] batch [2/11] loss 0.3572 (0.3744) acc 91.4062 (89.8438) loss_ce 0.3524 (0.3697) data_term 0.3524 (0.3697) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [3/11] loss 0.4078 (0.3856) acc 90.2344 (89.9740) loss_ce 0.4031 (0.3808) data_term 0.4031 (0.3808) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [4/11] loss 0.4048 (0.3904) acc 88.2812 (89.5508) loss_ce 0.4000 (0.3856) data_term 0.4000 (0.3856) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [5/11] loss 0.3313 (0.3786) acc 92.5781 (90.1562) loss_ce 0.3265 (0.3738) data_term 0.3265 (0.3738) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [6/11] loss 0.4300 (0.3871) acc 89.4531 (90.0391) loss_ce 0.4252 (0.3824) data_term 0.4252 (0.3824) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [7/11] loss 0.3478 (0.3815) acc 92.1875 (90.3460) loss_ce 0.3430 (0.3767) data_term 0.3430 (0.3767) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [8/11] loss 0.3992 (0.3837) acc 89.0625 (90.1855) loss_ce 0.3944 (0.3789) data_term 0.3944 (0.3789) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [9/11] loss 0.3369 (0.3785) acc 92.9688 (90.4948) loss_ce 0.3320 (0.3737) data_term 0.3320 (0.3737) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [10/11] loss 0.4281 (0.3835) acc 89.4531 (90.3906) loss_ce 0.4232 (0.3787) data_term 0.4232 (0.3787) kl_term 0.0048 (0.0048) eta 0:00:19
epoch [48/300] batch [11/11] loss 0.4371 (0.3884) acc 86.0000 (89.9915) loss_ce 0.4323 (0.3835) data_term 0.4323 (0.3835) kl_term 0.0049 (0.0048) eta 0:00:19
epoch [49/300] batch [1/11] loss 0.3966 (0.3966) acc 91.4062 (91.4062) loss_ce 0.3916 (0.3916) data_term 0.3916 (0.3916) kl_term 0.0050 (0.0050) eta 0:00:20
epoch [49/300] batch [2/11] loss 0.3263 (0.3614) acc 91.7969 (91.6016) loss_ce 0.3213 (0.3565) data_term 0.3213 (0.3565) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [3/11] loss 0.4377 (0.3869) acc 88.6719 (90.6250) loss_ce 0.4327 (0.3819) data_term 0.4327 (0.3819) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [4/11] loss 0.3731 (0.3834) acc 89.8438 (90.4297) loss_ce 0.3681 (0.3784) data_term 0.3681 (0.3784) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [5/11] loss 0.3472 (0.3762) acc 90.6250 (90.4688) loss_ce 0.3422 (0.3712) data_term 0.3422 (0.3712) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [6/11] loss 0.3416 (0.3704) acc 90.6250 (90.4948) loss_ce 0.3366 (0.3654) data_term 0.3366 (0.3654) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [7/11] loss 0.4220 (0.3778) acc 89.8438 (90.4018) loss_ce 0.4170 (0.3728) data_term 0.4170 (0.3728) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [8/11] loss 0.3944 (0.3799) acc 89.0625 (90.2344) loss_ce 0.3893 (0.3749) data_term 0.3893 (0.3749) kl_term 0.0050 (0.0050) eta 0:00:19
epoch [49/300] batch [9/11] loss 0.3072 (0.3718) acc 91.4062 (90.3646) loss_ce 0.3021 (0.3668) data_term 0.3021 (0.3668) kl_term 0.0051 (0.0050) eta 0:00:19
epoch [49/300] batch [10/11] loss 0.4667 (0.3813) acc 87.5000 (90.0781) loss_ce 0.4616 (0.3763) data_term 0.4616 (0.3763) kl_term 0.0051 (0.0050) eta 0:00:19
epoch [49/300] batch [11/11] loss 0.4097 (0.3839) acc 88.0000 (89.8892) loss_ce 0.4046 (0.3788) data_term 0.4046 (0.3788) kl_term 0.0051 (0.0050) eta 0:00:18
epoch [50/300] batch [1/11] loss 0.3668 (0.3668) acc 91.7969 (91.7969) loss_ce 0.3616 (0.3616) data_term 0.3616 (0.3616) kl_term 0.0052 (0.0052) eta 0:00:20
epoch [50/300] batch [2/11] loss 0.4571 (0.4119) acc 87.5000 (89.6484) loss_ce 0.4519 (0.4067) data_term 0.4519 (0.4067) kl_term 0.0052 (0.0052) eta 0:00:20
epoch [50/300] batch [3/11] loss 0.4307 (0.4182) acc 87.8906 (89.0625) loss_ce 0.4255 (0.4130) data_term 0.4255 (0.4130) kl_term 0.0052 (0.0052) eta 0:00:19
epoch [50/300] batch [4/11] loss 0.3388 (0.3983) acc 91.0156 (89.5508) loss_ce 0.3336 (0.3931) data_term 0.3336 (0.3931) kl_term 0.0052 (0.0052) eta 0:00:19
epoch [50/300] batch [5/11] loss 0.3858 (0.3958) acc 91.0156 (89.8438) loss_ce 0.3805 (0.3906) data_term 0.3805 (0.3906) kl_term 0.0052 (0.0052) eta 0:00:20
epoch [50/300] batch [6/11] loss 0.3878 (0.3945) acc 90.2344 (89.9089) loss_ce 0.3825 (0.3893) data_term 0.3825 (0.3893) kl_term 0.0052 (0.0052) eta 0:00:19
epoch [50/300] batch [7/11] loss 0.4015 (0.3955) acc 90.6250 (90.0112) loss_ce 0.3963 (0.3903) data_term 0.3963 (0.3903) kl_term 0.0052 (0.0052) eta 0:00:20
epoch [50/300] batch [8/11] loss 0.4182 (0.3983) acc 89.0625 (89.8926) loss_ce 0.4129 (0.3931) data_term 0.4129 (0.3931) kl_term 0.0053 (0.0052) eta 0:00:19
epoch [50/300] batch [9/11] loss 0.4002 (0.3985) acc 90.6250 (89.9740) loss_ce 0.3949 (0.3933) data_term 0.3949 (0.3933) kl_term 0.0053 (0.0052) eta 0:00:19
epoch [50/300] batch [10/11] loss 0.2920 (0.3879) acc 92.5781 (90.2344) loss_ce 0.2867 (0.3826) data_term 0.2867 (0.3826) kl_term 0.0053 (0.0052) eta 0:00:19
epoch [50/300] batch [11/11] loss 0.2662 (0.3768) acc 95.3333 (90.6979) loss_ce 0.2609 (0.3716) data_term 0.2609 (0.3716) kl_term 0.0053 (0.0052) eta 0:00:19
epoch [51/300] batch [1/11] loss 0.3834 (0.3834) acc 91.0156 (91.0156) loss_ce 0.3779 (0.3779) data_term 0.3779 (0.3779) kl_term 0.0054 (0.0054) eta 0:00:20
epoch [51/300] batch [2/11] loss 0.3525 (0.3680) acc 92.5781 (91.7969) loss_ce 0.3471 (0.3625) data_term 0.3471 (0.3625) kl_term 0.0054 (0.0054) eta 0:00:19
epoch [51/300] batch [3/11] loss 0.3613 (0.3657) acc 92.9688 (92.1875) loss_ce 0.3559 (0.3603) data_term 0.3559 (0.3603) kl_term 0.0054 (0.0054) eta 0:00:19
epoch [51/300] batch [4/11] loss 0.4390 (0.3841) acc 89.4531 (91.5039) loss_ce 0.4336 (0.3786) data_term 0.4336 (0.3786) kl_term 0.0054 (0.0054) eta 0:00:19
epoch [51/300] batch [5/11] loss 0.3621 (0.3797) acc 91.0156 (91.4062) loss_ce 0.3567 (0.3742) data_term 0.3567 (0.3742) kl_term 0.0054 (0.0054) eta 0:00:19
epoch [51/300] batch [6/11] loss 0.3290 (0.3712) acc 91.0156 (91.3411) loss_ce 0.3236 (0.3658) data_term 0.3236 (0.3658) kl_term 0.0055 (0.0054) eta 0:00:19
epoch [51/300] batch [7/11] loss 0.4118 (0.3770) acc 91.7969 (91.4062) loss_ce 0.4064 (0.3716) data_term 0.4064 (0.3716) kl_term 0.0055 (0.0054) eta 0:00:19
epoch [51/300] batch [8/11] loss 0.2986 (0.3672) acc 92.5781 (91.5527) loss_ce 0.2931 (0.3618) data_term 0.2931 (0.3618) kl_term 0.0055 (0.0054) eta 0:00:19
epoch [51/300] batch [9/11] loss 0.3784 (0.3685) acc 89.0625 (91.2760) loss_ce 0.3729 (0.3630) data_term 0.3729 (0.3630) kl_term 0.0055 (0.0054) eta 0:00:19
epoch [51/300] batch [10/11] loss 0.2681 (0.3584) acc 92.5781 (91.4062) loss_ce 0.2627 (0.3530) data_term 0.2627 (0.3530) kl_term 0.0055 (0.0054) eta 0:00:19
epoch [51/300] batch [11/11] loss 0.3827 (0.3606) acc 90.0000 (91.2784) loss_ce 0.3772 (0.3552) data_term 0.3772 (0.3552) kl_term 0.0055 (0.0055) eta 0:00:19
epoch [52/300] batch [1/11] loss 0.4192 (0.4192) acc 90.2344 (90.2344) loss_ce 0.4136 (0.4136) data_term 0.4136 (0.4136) kl_term 0.0056 (0.0056) eta 0:00:19
epoch [52/300] batch [2/11] loss 0.4710 (0.4451) acc 88.2812 (89.2578) loss_ce 0.4653 (0.4395) data_term 0.4653 (0.4395) kl_term 0.0056 (0.0056) eta 0:00:19
epoch [52/300] batch [3/11] loss 0.4778 (0.4560) acc 87.8906 (88.8021) loss_ce 0.4722 (0.4504) data_term 0.4722 (0.4504) kl_term 0.0056 (0.0056) eta 0:00:19
epoch [52/300] batch [4/11] loss 0.4038 (0.4429) acc 90.2344 (89.1602) loss_ce 0.3981 (0.4373) data_term 0.3981 (0.4373) kl_term 0.0056 (0.0056) eta 0:00:19
epoch [52/300] batch [5/11] loss 0.4621 (0.4468) acc 89.0625 (89.1406) loss_ce 0.4565 (0.4411) data_term 0.4565 (0.4411) kl_term 0.0057 (0.0056) eta 0:00:19
epoch [52/300] batch [6/11] loss 0.3376 (0.4286) acc 91.4062 (89.5182) loss_ce 0.3320 (0.4229) data_term 0.3320 (0.4229) kl_term 0.0057 (0.0056) eta 0:00:19
epoch [52/300] batch [7/11] loss 0.4492 (0.4315) acc 88.2812 (89.3415) loss_ce 0.4435 (0.4259) data_term 0.4435 (0.4259) kl_term 0.0057 (0.0056) eta 0:00:19
epoch [52/300] batch [8/11] loss 0.4138 (0.4293) acc 87.1094 (89.0625) loss_ce 0.4081 (0.4237) data_term 0.4081 (0.4237) kl_term 0.0057 (0.0057) eta 0:00:19
epoch [52/300] batch [9/11] loss 0.3654 (0.4222) acc 90.6250 (89.2361) loss_ce 0.3597 (0.4166) data_term 0.3597 (0.4166) kl_term 0.0057 (0.0057) eta 0:00:19
