***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [18/300] batch [1/1] loss 0.6385 (0.6385) acc 81.5000 (81.5000) loss_ce 0.6238 (0.6238) loss_constraint 0.0146 (0.0146) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.6271 (0.6271) acc 82.0000 (82.0000) loss_ce 0.6110 (0.6110) loss_constraint 0.0161 (0.0161) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.6535 (0.6535) acc 84.5000 (84.5000) loss_ce 0.6361 (0.6361) loss_constraint 0.0175 (0.0175) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.6444 (0.6444) acc 82.0000 (82.0000) loss_ce 0.6256 (0.6256) loss_constraint 0.0188 (0.0188) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.7149 (0.7149) acc 81.5000 (81.5000) loss_ce 0.6947 (0.6947) loss_constraint 0.0202 (0.0202) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.6413 (0.6413) acc 84.5000 (84.5000) loss_ce 0.6197 (0.6197) loss_constraint 0.0216 (0.0216) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.6405 (0.6405) acc 84.5000 (84.5000) loss_ce 0.6175 (0.6175) loss_constraint 0.0230 (0.0230) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.5659 (0.5659) acc 86.0000 (86.0000) loss_ce 0.5416 (0.5416) loss_constraint 0.0243 (0.0243) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.6724 (0.6724) acc 82.0000 (82.0000) loss_ce 0.6467 (0.6467) loss_constraint 0.0257 (0.0257) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.5806 (0.5806) acc 86.0000 (86.0000) loss_ce 0.5534 (0.5534) loss_constraint 0.0272 (0.0272) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.6068 (0.6068) acc 85.5000 (85.5000) loss_ce 0.5782 (0.5782) loss_constraint 0.0287 (0.0287) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.6772 (0.6772) acc 84.5000 (84.5000) loss_ce 0.6470 (0.6470) loss_constraint 0.0302 (0.0302) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.5242 (0.5242) acc 86.0000 (86.0000) loss_ce 0.4925 (0.4925) loss_constraint 0.0316 (0.0316) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.5409 (0.5409) acc 86.5000 (86.5000) loss_ce 0.5078 (0.5078) loss_constraint 0.0331 (0.0331) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.5545 (0.5545) acc 87.0000 (87.0000) loss_ce 0.5199 (0.5199) loss_constraint 0.0346 (0.0346) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.5378 (0.5378) acc 85.0000 (85.0000) loss_ce 0.5017 (0.5017) loss_constraint 0.0360 (0.0360) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.5188 (0.5188) acc 88.0000 (88.0000) loss_ce 0.4812 (0.4812) loss_constraint 0.0376 (0.0376) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.4866 (0.4866) acc 90.0000 (90.0000) loss_ce 0.4475 (0.4475) loss_constraint 0.0391 (0.0391) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.6052 (0.6052) acc 85.5000 (85.5000) loss_ce 0.5644 (0.5644) loss_constraint 0.0407 (0.0407) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.5498 (0.5498) acc 89.5000 (89.5000) loss_ce 0.5075 (0.5075) loss_constraint 0.0423 (0.0423) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.4532 (0.4532) acc 93.0000 (93.0000) loss_ce 0.4093 (0.4093) loss_constraint 0.0439 (0.0439) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.5706 (0.5706) acc 86.0000 (86.0000) loss_ce 0.5252 (0.5252) loss_constraint 0.0454 (0.0454) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.5433 (0.5433) acc 87.5000 (87.5000) loss_ce 0.4965 (0.4965) loss_constraint 0.0468 (0.0468) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.4441 (0.4441) acc 89.5000 (89.5000) loss_ce 0.3959 (0.3959) loss_constraint 0.0482 (0.0482) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.6070 (0.6070) acc 85.0000 (85.0000) loss_ce 0.5574 (0.5574) loss_constraint 0.0496 (0.0496) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.6375 (0.6375) acc 86.5000 (86.5000) loss_ce 0.5865 (0.5865) loss_constraint 0.0510 (0.0510) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.4860 (0.4860) acc 86.5000 (86.5000) loss_ce 0.4336 (0.4336) loss_constraint 0.0524 (0.0524) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.5306 (0.5306) acc 88.0000 (88.0000) loss_ce 0.4769 (0.4769) loss_constraint 0.0537 (0.0537) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.4965 (0.4965) acc 92.0000 (92.0000) loss_ce 0.4414 (0.4414) loss_constraint 0.0550 (0.0550) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.5283 (0.5283) acc 87.5000 (87.5000) loss_ce 0.4719 (0.4719) loss_constraint 0.0564 (0.0564) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.5940 (0.5940) acc 88.5000 (88.5000) loss_ce 0.5362 (0.5362) loss_constraint 0.0578 (0.0578) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.5195 (0.5195) acc 89.0000 (89.0000) loss_ce 0.4603 (0.4603) loss_constraint 0.0591 (0.0591) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.4356 (0.4356) acc 93.5000 (93.5000) loss_ce 0.3751 (0.3751) loss_constraint 0.0605 (0.0605) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.4700 (0.4700) acc 90.0000 (90.0000) loss_ce 0.4081 (0.4081) loss_constraint 0.0619 (0.0619) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.5123 (0.5123) acc 88.5000 (88.5000) loss_ce 0.4491 (0.4491) loss_constraint 0.0632 (0.0632) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.3595 (0.3595) acc 93.0000 (93.0000) loss_ce 0.2950 (0.2950) loss_constraint 0.0645 (0.0645) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.4934 (0.4934) acc 91.0000 (91.0000) loss_ce 0.4277 (0.4277) loss_constraint 0.0657 (0.0657) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5072 (0.5072) acc 90.0000 (90.0000) loss_ce 0.4403 (0.4403) loss_constraint 0.0669 (0.0669) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.4773 (0.4773) acc 89.5000 (89.5000) loss_ce 0.4093 (0.4093) loss_constraint 0.0680 (0.0680) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.4987 (0.4987) acc 88.5000 (88.5000) loss_ce 0.4297 (0.4297) loss_constraint 0.0690 (0.0690) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.4209 (0.4209) acc 93.5000 (93.5000) loss_ce 0.3509 (0.3509) loss_constraint 0.0700 (0.0700) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.6225 (0.6225) acc 88.5000 (88.5000) loss_ce 0.5515 (0.5515) loss_constraint 0.0709 (0.0709) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.4480 (0.4480) acc 91.0000 (91.0000) loss_ce 0.3761 (0.3761) loss_constraint 0.0719 (0.0719) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.5520 (0.5520) acc 88.5000 (88.5000) loss_ce 0.4792 (0.4792) loss_constraint 0.0728 (0.0728) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.4724 (0.4724) acc 91.0000 (91.0000) loss_ce 0.3987 (0.3987) loss_constraint 0.0737 (0.0737) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.4318 (0.4318) acc 92.0000 (92.0000) loss_ce 0.3572 (0.3572) loss_constraint 0.0746 (0.0746) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.4683 (0.4683) acc 91.5000 (91.5000) loss_ce 0.3929 (0.3929) loss_constraint 0.0754 (0.0754) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.5657 (0.5657) acc 88.0000 (88.0000) loss_ce 0.4895 (0.4895) loss_constraint 0.0762 (0.0762) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.4438 (0.4438) acc 92.0000 (92.0000) loss_ce 0.3667 (0.3667) loss_constraint 0.0771 (0.0771) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.5714 (0.5714) acc 87.5000 (87.5000) loss_ce 0.4935 (0.4935) loss_constraint 0.0779 (0.0779) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.5969 (0.5969) acc 87.5000 (87.5000) loss_ce 0.5181 (0.5181) loss_constraint 0.0788 (0.0788) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.4956 (0.4956) acc 90.5000 (90.5000) loss_ce 0.4160 (0.4160) loss_constraint 0.0796 (0.0796) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.5050 (0.5050) acc 92.5000 (92.5000) loss_ce 0.4246 (0.4246) loss_constraint 0.0804 (0.0804) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.4988 (0.4988) acc 90.0000 (90.0000) loss_ce 0.4177 (0.4177) loss_constraint 0.0811 (0.0811) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.5020 (0.5020) acc 90.5000 (90.5000) loss_ce 0.4202 (0.4202) loss_constraint 0.0818 (0.0818) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.4633 (0.4633) acc 91.0000 (91.0000) loss_ce 0.3809 (0.3809) loss_constraint 0.0824 (0.0824) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.4906 (0.4906) acc 91.0000 (91.0000) loss_ce 0.4075 (0.4075) loss_constraint 0.0831 (0.0831) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.4313 (0.4313) acc 92.5000 (92.5000) loss_ce 0.3477 (0.3477) loss_constraint 0.0837 (0.0837) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.5500 (0.5500) acc 90.5000 (90.5000) loss_ce 0.4657 (0.4657) loss_constraint 0.0843 (0.0843) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.4592 (0.4592) acc 91.0000 (91.0000) loss_ce 0.3742 (0.3742) loss_constraint 0.0850 (0.0850) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4515 (0.4515) acc 93.5000 (93.5000) loss_ce 0.3659 (0.3659) loss_constraint 0.0856 (0.0856) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.5240 (0.5240) acc 90.0000 (90.0000) loss_ce 0.4378 (0.4378) loss_constraint 0.0862 (0.0862) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.5689 (0.5689) acc 88.5000 (88.5000) loss_ce 0.4821 (0.4821) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.4980 (0.4980) acc 90.5000 (90.5000) loss_ce 0.4106 (0.4106) loss_constraint 0.0875 (0.0875) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.4317 (0.4317) acc 92.5000 (92.5000) loss_ce 0.3436 (0.3436) loss_constraint 0.0881 (0.0881) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.4664 (0.4664) acc 91.5000 (91.5000) loss_ce 0.3777 (0.3777) loss_constraint 0.0887 (0.0887) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.4413 (0.4413) acc 94.5000 (94.5000) loss_ce 0.3519 (0.3519) loss_constraint 0.0893 (0.0893) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.4851 (0.4851) acc 91.0000 (91.0000) loss_ce 0.3952 (0.3952) loss_constraint 0.0900 (0.0900) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.4446 (0.4446) acc 94.0000 (94.0000) loss_ce 0.3540 (0.3540) loss_constraint 0.0905 (0.0905) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.5293 (0.5293) acc 87.5000 (87.5000) loss_ce 0.4382 (0.4382) loss_constraint 0.0912 (0.0912) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.4222 (0.4222) acc 93.5000 (93.5000) loss_ce 0.3304 (0.3304) loss_constraint 0.0918 (0.0918) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.5285 (0.5285) acc 89.5000 (89.5000) loss_ce 0.4362 (0.4362) loss_constraint 0.0923 (0.0923) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.4116 (0.4116) acc 92.5000 (92.5000) loss_ce 0.3187 (0.3187) loss_constraint 0.0929 (0.0929) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.5403 (0.5403) acc 88.0000 (88.0000) loss_ce 0.4469 (0.4469) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.4261 (0.4261) acc 93.0000 (93.0000) loss_ce 0.3322 (0.3322) loss_constraint 0.0939 (0.0939) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.5270 (0.5270) acc 91.0000 (91.0000) loss_ce 0.4325 (0.4325) loss_constraint 0.0944 (0.0944) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.4686 (0.4686) acc 93.0000 (93.0000) loss_ce 0.3737 (0.3737) loss_constraint 0.0950 (0.0950) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.4331 (0.4331) acc 93.5000 (93.5000) loss_ce 0.3376 (0.3376) loss_constraint 0.0955 (0.0955) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4305 (0.4305) acc 94.5000 (94.5000) loss_ce 0.3345 (0.3345) loss_constraint 0.0960 (0.0960) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.4921 (0.4921) acc 91.5000 (91.5000) loss_ce 0.3957 (0.3957) loss_constraint 0.0964 (0.0964) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.4488 (0.4488) acc 92.0000 (92.0000) loss_ce 0.3521 (0.3521) loss_constraint 0.0968 (0.0968) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.4560 (0.4560) acc 92.0000 (92.0000) loss_ce 0.3589 (0.3589) loss_constraint 0.0971 (0.0971) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.4259 (0.4259) acc 93.5000 (93.5000) loss_ce 0.3285 (0.3285) loss_constraint 0.0975 (0.0975) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.5058 (0.5058) acc 90.0000 (90.0000) loss_ce 0.4081 (0.4081) loss_constraint 0.0977 (0.0977) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.3669 (0.3669) acc 96.5000 (96.5000) loss_ce 0.2689 (0.2689) loss_constraint 0.0980 (0.0980) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.4301 (0.4301) acc 93.0000 (93.0000) loss_ce 0.3317 (0.3317) loss_constraint 0.0983 (0.0983) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.4867 (0.4867) acc 90.5000 (90.5000) loss_ce 0.3880 (0.3880) loss_constraint 0.0986 (0.0986) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.4278 (0.4278) acc 93.0000 (93.0000) loss_ce 0.3290 (0.3290) loss_constraint 0.0989 (0.0989) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.5243 (0.5243) acc 90.0000 (90.0000) loss_ce 0.4252 (0.4252) loss_constraint 0.0991 (0.0991) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.4644 (0.4644) acc 93.5000 (93.5000) loss_ce 0.3650 (0.3650) loss_constraint 0.0994 (0.0994) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.4264 (0.4264) acc 94.5000 (94.5000) loss_ce 0.3268 (0.3268) loss_constraint 0.0997 (0.0997) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.5259 (0.5259) acc 91.0000 (91.0000) loss_ce 0.4260 (0.4260) loss_constraint 0.0999 (0.0999) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.4945 (0.4945) acc 92.0000 (92.0000) loss_ce 0.3944 (0.3944) loss_constraint 0.1002 (0.1002) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.5202 (0.5202) acc 91.0000 (91.0000) loss_ce 0.4198 (0.4198) loss_constraint 0.1004 (0.1004) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.5713 (0.5713) acc 88.5000 (88.5000) loss_ce 0.4705 (0.4705) loss_constraint 0.1008 (0.1008) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3855 (0.3855) acc 95.0000 (95.0000) loss_ce 0.2844 (0.2844) loss_constraint 0.1011 (0.1011) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.4350 (0.4350) acc 92.5000 (92.5000) loss_ce 0.3336 (0.3336) loss_constraint 0.1014 (0.1014) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.3833 (0.3833) acc 94.0000 (94.0000) loss_ce 0.2816 (0.2816) loss_constraint 0.1017 (0.1017) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.4540 (0.4540) acc 91.5000 (91.5000) loss_ce 0.3521 (0.3521) loss_constraint 0.1020 (0.1020) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.4620 (0.4620) acc 91.0000 (91.0000) loss_ce 0.3597 (0.3597) loss_constraint 0.1022 (0.1022) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.5448 (0.5448) acc 92.0000 (92.0000) loss_ce 0.4424 (0.4424) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.5087 (0.5087) acc 92.0000 (92.0000) loss_ce 0.4060 (0.4060) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.5253 (0.5253) acc 91.0000 (91.0000) loss_ce 0.4223 (0.4223) loss_constraint 0.1030 (0.1030) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.5277 (0.5277) acc 90.5000 (90.5000) loss_ce 0.4246 (0.4246) loss_constraint 0.1032 (0.1032) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.4833 (0.4833) acc 91.5000 (91.5000) loss_ce 0.3800 (0.3800) loss_constraint 0.1033 (0.1033) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.4485 (0.4485) acc 91.5000 (91.5000) loss_ce 0.3450 (0.3450) loss_constraint 0.1035 (0.1035) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.4839 (0.4839) acc 91.5000 (91.5000) loss_ce 0.3802 (0.3802) loss_constraint 0.1037 (0.1037) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.4580 (0.4580) acc 93.5000 (93.5000) loss_ce 0.3541 (0.3541) loss_constraint 0.1039 (0.1039) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.4559 (0.4559) acc 93.0000 (93.0000) loss_ce 0.3519 (0.3519) loss_constraint 0.1040 (0.1040) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.4729 (0.4729) acc 92.5000 (92.5000) loss_ce 0.3688 (0.3688) loss_constraint 0.1042 (0.1042) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.5453 (0.5453) acc 89.5000 (89.5000) loss_ce 0.4410 (0.4410) loss_constraint 0.1043 (0.1043) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.4499 (0.4499) acc 92.0000 (92.0000) loss_ce 0.3454 (0.3454) loss_constraint 0.1045 (0.1045) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.5042 (0.5042) acc 90.5000 (90.5000) loss_ce 0.3995 (0.3995) loss_constraint 0.1047 (0.1047) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.4815 (0.4815) acc 91.0000 (91.0000) loss_ce 0.3766 (0.3766) loss_constraint 0.1049 (0.1049) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.5514 (0.5514) acc 89.5000 (89.5000) loss_ce 0.4462 (0.4462) loss_constraint 0.1051 (0.1051) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.5701 (0.5701) acc 91.5000 (91.5000) loss_ce 0.4648 (0.4648) loss_constraint 0.1053 (0.1053) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.4613 (0.4613) acc 93.5000 (93.5000) loss_ce 0.3557 (0.3557) loss_constraint 0.1055 (0.1055) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.4516 (0.4516) acc 93.0000 (93.0000) loss_ce 0.3459 (0.3459) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4938 (0.4938) acc 93.5000 (93.5000) loss_ce 0.3878 (0.3878) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.4748 (0.4748) acc 92.0000 (92.0000) loss_ce 0.3687 (0.3687) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.4857 (0.4857) acc 93.0000 (93.0000) loss_ce 0.3794 (0.3794) loss_constraint 0.1063 (0.1063) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.5289 (0.5289) acc 93.0000 (93.0000) loss_ce 0.4224 (0.4224) loss_constraint 0.1065 (0.1065) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.4081 (0.4081) acc 94.0000 (94.0000) loss_ce 0.3014 (0.3014) loss_constraint 0.1067 (0.1067) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4264 (0.4264) acc 93.0000 (93.0000) loss_ce 0.3195 (0.3195) loss_constraint 0.1069 (0.1069) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4241 (0.4241) acc 92.5000 (92.5000) loss_ce 0.3170 (0.3170) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.5224 (0.5224) acc 90.5000 (90.5000) loss_ce 0.4151 (0.4151) loss_constraint 0.1072 (0.1072) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.4656 (0.4656) acc 92.5000 (92.5000) loss_ce 0.3583 (0.3583) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4472 (0.4472) acc 92.0000 (92.0000) loss_ce 0.3397 (0.3397) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.5494 (0.5494) acc 89.5000 (89.5000) loss_ce 0.4417 (0.4417) loss_constraint 0.1077 (0.1077) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4059 (0.4059) acc 93.0000 (93.0000) loss_ce 0.2980 (0.2980) loss_constraint 0.1078 (0.1078) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.5131 (0.5131) acc 91.0000 (91.0000) loss_ce 0.4051 (0.4051) loss_constraint 0.1080 (0.1080) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4536 (0.4536) acc 93.5000 (93.5000) loss_ce 0.3454 (0.3454) loss_constraint 0.1082 (0.1082) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.3813 (0.3813) acc 94.5000 (94.5000) loss_ce 0.2730 (0.2730) loss_constraint 0.1083 (0.1083) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.4074 (0.4074) acc 94.0000 (94.0000) loss_ce 0.2989 (0.2989) loss_constraint 0.1085 (0.1085) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.4445 (0.4445) acc 94.5000 (94.5000) loss_ce 0.3358 (0.3358) loss_constraint 0.1086 (0.1086) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.4875 (0.4875) acc 91.0000 (91.0000) loss_ce 0.3787 (0.3787) loss_constraint 0.1087 (0.1087) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.3934 (0.3934) acc 96.0000 (96.0000) loss_ce 0.2845 (0.2845) loss_constraint 0.1089 (0.1089) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.4533 (0.4533) acc 94.0000 (94.0000) loss_ce 0.3443 (0.3443) loss_constraint 0.1090 (0.1090) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.5663 (0.5663) acc 89.5000 (89.5000) loss_ce 0.4572 (0.4572) loss_constraint 0.1091 (0.1091) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4562 (0.4562) acc 91.5000 (91.5000) loss_ce 0.3469 (0.3469) loss_constraint 0.1092 (0.1092) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.5020 (0.5020) acc 90.0000 (90.0000) loss_ce 0.3927 (0.3927) loss_constraint 0.1093 (0.1093) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4386 (0.4386) acc 92.0000 (92.0000) loss_ce 0.3291 (0.3291) loss_constraint 0.1094 (0.1094) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.4960 (0.4960) acc 92.5000 (92.5000) loss_ce 0.3865 (0.3865) loss_constraint 0.1095 (0.1095) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.4441 (0.4441) acc 94.0000 (94.0000) loss_ce 0.3344 (0.3344) loss_constraint 0.1096 (0.1096) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.3635 (0.3635) acc 95.0000 (95.0000) loss_ce 0.2538 (0.2538) loss_constraint 0.1097 (0.1097) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.4416 (0.4416) acc 92.0000 (92.0000) loss_ce 0.3319 (0.3319) loss_constraint 0.1097 (0.1097) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3664 (0.3664) acc 94.5000 (94.5000) loss_ce 0.2566 (0.2566) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4157 (0.4157) acc 94.5000 (94.5000) loss_ce 0.3059 (0.3059) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3838 (0.3838) acc 95.0000 (95.0000) loss_ce 0.2739 (0.2739) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4149 (0.4149) acc 93.0000 (93.0000) loss_ce 0.3051 (0.3051) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.5607 (0.5607) acc 89.0000 (89.0000) loss_ce 0.4509 (0.4509) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4729 (0.4729) acc 92.5000 (92.5000) loss_ce 0.3630 (0.3630) loss_constraint 0.1099 (0.1099) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4576 (0.4576) acc 94.0000 (94.0000) loss_ce 0.3477 (0.3477) loss_constraint 0.1099 (0.1099) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3868 (0.3868) acc 93.5000 (93.5000) loss_ce 0.2768 (0.2768) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4548 (0.4548) acc 93.5000 (93.5000) loss_ce 0.3448 (0.3448) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4945 (0.4945) acc 91.0000 (91.0000) loss_ce 0.3845 (0.3845) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4257 (0.4257) acc 94.5000 (94.5000) loss_ce 0.3157 (0.3157) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.5422 (0.5422) acc 90.5000 (90.5000) loss_ce 0.4322 (0.4322) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.5262 (0.5262) acc 91.0000 (91.0000) loss_ce 0.4162 (0.4162) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.4260 (0.4260) acc 93.5000 (93.5000) loss_ce 0.3159 (0.3159) loss_constraint 0.1101 (0.1101) eta 0:00:00
