***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [47/300] batch [3/4] loss 0.5054 (0.5577) acc 88.6719 (87.5000) loss_ce 0.5005 (0.5529) data_term 0.5005 (0.5529) kl_term 0.0049 (0.0049) eta 0:00:04
epoch [47/300] batch [4/4] loss 0.5322 (0.5514) acc 90.0000 (88.1250) loss_ce 0.5273 (0.5465) data_term 0.5273 (0.5465) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [48/300] batch [1/4] loss 0.4815 (0.4815) acc 91.0156 (91.0156) loss_ce 0.4765 (0.4765) data_term 0.4765 (0.4765) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [48/300] batch [2/4] loss 0.4553 (0.4684) acc 89.8438 (90.4297) loss_ce 0.4502 (0.4633) data_term 0.4502 (0.4633) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [48/300] batch [3/4] loss 0.5549 (0.4972) acc 89.4531 (90.1042) loss_ce 0.5497 (0.4921) data_term 0.5497 (0.4921) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [48/300] batch [4/4] loss 0.5773 (0.5172) acc 87.5000 (89.4531) loss_ce 0.5721 (0.5121) data_term 0.5721 (0.5121) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [49/300] batch [1/4] loss 0.6629 (0.6629) acc 86.7188 (86.7188) loss_ce 0.6577 (0.6577) data_term 0.6577 (0.6577) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [49/300] batch [2/4] loss 0.5060 (0.5845) acc 89.8438 (88.2812) loss_ce 0.5008 (0.5792) data_term 0.5008 (0.5792) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [49/300] batch [3/4] loss 0.6294 (0.5995) acc 86.3281 (87.6302) loss_ce 0.6241 (0.5942) data_term 0.6241 (0.5942) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [49/300] batch [4/4] loss 0.6076 (0.6015) acc 87.5000 (87.5977) loss_ce 0.6022 (0.5962) data_term 0.6022 (0.5962) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [50/300] batch [1/4] loss 0.5320 (0.5320) acc 89.4531 (89.4531) loss_ce 0.5265 (0.5265) data_term 0.5265 (0.5265) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [50/300] batch [2/4] loss 0.5701 (0.5510) acc 84.3750 (86.9141) loss_ce 0.5646 (0.5455) data_term 0.5646 (0.5455) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [50/300] batch [3/4] loss 0.3919 (0.4980) acc 91.7969 (88.5417) loss_ce 0.3864 (0.4925) data_term 0.3864 (0.4925) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [50/300] batch [4/4] loss 0.2817 (0.4439) acc 95.0000 (90.1562) loss_ce 0.2762 (0.4384) data_term 0.2762 (0.4384) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [51/300] batch [1/4] loss 0.5422 (0.5422) acc 88.2812 (88.2812) loss_ce 0.5366 (0.5366) data_term 0.5366 (0.5366) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [51/300] batch [2/4] loss 0.5085 (0.5254) acc 89.0625 (88.6719) loss_ce 0.5028 (0.5197) data_term 0.5028 (0.5197) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [51/300] batch [3/4] loss 0.5152 (0.5220) acc 88.2812 (88.5417) loss_ce 0.5094 (0.5163) data_term 0.5094 (0.5163) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [51/300] batch [4/4] loss 0.4954 (0.5153) acc 85.0000 (87.6562) loss_ce 0.4897 (0.5096) data_term 0.4897 (0.5096) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [52/300] batch [1/4] loss 0.5855 (0.5855) acc 86.7188 (86.7188) loss_ce 0.5796 (0.5796) data_term 0.5796 (0.5796) kl_term 0.0059 (0.0059) eta 0:00:04
epoch [52/300] batch [2/4] loss 0.5273 (0.5564) acc 88.2812 (87.5000) loss_ce 0.5213 (0.5505) data_term 0.5213 (0.5505) kl_term 0.0059 (0.0059) eta 0:00:04
epoch [52/300] batch [3/4] loss 0.4979 (0.5369) acc 89.8438 (88.2812) loss_ce 0.4919 (0.5310) data_term 0.4919 (0.5310) kl_term 0.0059 (0.0059) eta 0:00:04
epoch [52/300] batch [4/4] loss 0.4395 (0.5125) acc 92.5000 (89.3359) loss_ce 0.4336 (0.5066) data_term 0.4336 (0.5066) kl_term 0.0060 (0.0059) eta 0:00:03
epoch [53/300] batch [1/4] loss 0.6237 (0.6237) acc 85.9375 (85.9375) loss_ce 0.6175 (0.6175) data_term 0.6175 (0.6175) kl_term 0.0061 (0.0061) eta 0:00:04
epoch [53/300] batch [2/4] loss 0.4714 (0.5475) acc 91.4062 (88.6719) loss_ce 0.4652 (0.5414) data_term 0.4652 (0.5414) kl_term 0.0061 (0.0061) eta 0:00:04
epoch [53/300] batch [3/4] loss 0.5810 (0.5587) acc 86.3281 (87.8906) loss_ce 0.5748 (0.5525) data_term 0.5748 (0.5525) kl_term 0.0062 (0.0061) eta 0:00:04
epoch [53/300] batch [4/4] loss 0.5595 (0.5589) acc 90.0000 (88.4180) loss_ce 0.5533 (0.5527) data_term 0.5533 (0.5527) kl_term 0.0062 (0.0061) eta 0:00:03
epoch [54/300] batch [1/4] loss 0.6017 (0.6017) acc 86.7188 (86.7188) loss_ce 0.5954 (0.5954) data_term 0.5954 (0.5954) kl_term 0.0063 (0.0063) eta 0:00:04
epoch [54/300] batch [2/4] loss 0.5370 (0.5694) acc 87.5000 (87.1094) loss_ce 0.5306 (0.5630) data_term 0.5306 (0.5630) kl_term 0.0064 (0.0063) eta 0:00:04
epoch [54/300] batch [3/4] loss 0.4451 (0.5279) acc 91.4062 (88.5417) loss_ce 0.4387 (0.5216) data_term 0.4387 (0.5216) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [54/300] batch [4/4] loss 0.4454 (0.5073) acc 92.5000 (89.5312) loss_ce 0.4390 (0.5009) data_term 0.4390 (0.5009) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [55/300] batch [1/4] loss 0.4585 (0.4585) acc 90.2344 (90.2344) loss_ce 0.4520 (0.4520) data_term 0.4520 (0.4520) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [55/300] batch [2/4] loss 0.5125 (0.4855) acc 89.4531 (89.8438) loss_ce 0.5059 (0.4789) data_term 0.5059 (0.4789) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [55/300] batch [3/4] loss 0.5770 (0.5160) acc 87.1094 (88.9323) loss_ce 0.5704 (0.5094) data_term 0.5704 (0.5094) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [55/300] batch [4/4] loss 0.5636 (0.5279) acc 85.0000 (87.9492) loss_ce 0.5570 (0.5213) data_term 0.5570 (0.5213) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [56/300] batch [1/4] loss 0.6101 (0.6101) acc 85.9375 (85.9375) loss_ce 0.6034 (0.6034) data_term 0.6034 (0.6034) kl_term 0.0068 (0.0068) eta 0:00:04
epoch [56/300] batch [2/4] loss 0.4623 (0.5362) acc 91.7969 (88.8672) loss_ce 0.4555 (0.5295) data_term 0.4555 (0.5295) kl_term 0.0068 (0.0068) eta 0:00:04
epoch [56/300] batch [3/4] loss 0.5651 (0.5459) acc 88.2812 (88.6719) loss_ce 0.5583 (0.5391) data_term 0.5583 (0.5391) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [56/300] batch [4/4] loss 0.4601 (0.5244) acc 92.5000 (89.6289) loss_ce 0.4533 (0.5176) data_term 0.4533 (0.5176) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [57/300] batch [1/4] loss 0.5854 (0.5854) acc 85.9375 (85.9375) loss_ce 0.5784 (0.5784) data_term 0.5784 (0.5784) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [57/300] batch [2/4] loss 0.5972 (0.5913) acc 87.5000 (86.7188) loss_ce 0.5902 (0.5843) data_term 0.5902 (0.5843) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [57/300] batch [3/4] loss 0.3973 (0.5266) acc 91.7969 (88.4115) loss_ce 0.3903 (0.5196) data_term 0.3903 (0.5196) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [57/300] batch [4/4] loss 0.7420 (0.5805) acc 85.0000 (87.5586) loss_ce 0.7349 (0.5734) data_term 0.7349 (0.5734) kl_term 0.0071 (0.0070) eta 0:00:03
epoch [58/300] batch [1/4] loss 0.4874 (0.4874) acc 89.4531 (89.4531) loss_ce 0.4801 (0.4801) data_term 0.4801 (0.4801) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [58/300] batch [2/4] loss 0.6290 (0.5582) acc 86.3281 (87.8906) loss_ce 0.6218 (0.5510) data_term 0.6218 (0.5510) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [58/300] batch [3/4] loss 0.4754 (0.5306) acc 90.2344 (88.6719) loss_ce 0.4682 (0.5234) data_term 0.4682 (0.5234) kl_term 0.0073 (0.0072) eta 0:00:03
epoch [58/300] batch [4/4] loss 0.6190 (0.5527) acc 90.0000 (89.0039) loss_ce 0.6117 (0.5454) data_term 0.6117 (0.5454) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [59/300] batch [1/4] loss 0.5071 (0.5071) acc 89.4531 (89.4531) loss_ce 0.4996 (0.4996) data_term 0.4996 (0.4996) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [59/300] batch [2/4] loss 0.4166 (0.4618) acc 92.1875 (90.8203) loss_ce 0.4091 (0.4544) data_term 0.4091 (0.4544) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [59/300] batch [3/4] loss 0.5974 (0.5070) acc 85.1562 (88.9323) loss_ce 0.5899 (0.4995) data_term 0.5899 (0.4995) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [59/300] batch [4/4] loss 0.3095 (0.4576) acc 92.5000 (89.8242) loss_ce 0.3019 (0.4501) data_term 0.3019 (0.4501) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [60/300] batch [1/4] loss 0.5452 (0.5452) acc 88.6719 (88.6719) loss_ce 0.5375 (0.5375) data_term 0.5375 (0.5375) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [60/300] batch [2/4] loss 0.4898 (0.5175) acc 90.6250 (89.6484) loss_ce 0.4820 (0.5098) data_term 0.4820 (0.5098) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [60/300] batch [3/4] loss 0.4152 (0.4834) acc 92.1875 (90.4948) loss_ce 0.4074 (0.4757) data_term 0.4074 (0.4757) kl_term 0.0078 (0.0077) eta 0:00:03
epoch [60/300] batch [4/4] loss 0.5071 (0.4893) acc 90.0000 (90.3711) loss_ce 0.4993 (0.4816) data_term 0.4993 (0.4816) kl_term 0.0078 (0.0077) eta 0:00:03
epoch [61/300] batch [1/4] loss 0.5570 (0.5570) acc 88.2812 (88.2812) loss_ce 0.5490 (0.5490) data_term 0.5490 (0.5490) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [61/300] batch [2/4] loss 0.5106 (0.5338) acc 87.8906 (88.0859) loss_ce 0.5027 (0.5258) data_term 0.5027 (0.5258) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [61/300] batch [3/4] loss 0.3300 (0.4659) acc 93.7500 (89.9740) loss_ce 0.3220 (0.4579) data_term 0.3220 (0.4579) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [61/300] batch [4/4] loss 0.3792 (0.4442) acc 92.5000 (90.6055) loss_ce 0.3712 (0.4362) data_term 0.3712 (0.4362) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [62/300] batch [1/4] loss 0.4765 (0.4765) acc 91.7969 (91.7969) loss_ce 0.4683 (0.4683) data_term 0.4683 (0.4683) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [62/300] batch [2/4] loss 0.4434 (0.4600) acc 91.7969 (91.7969) loss_ce 0.4352 (0.4518) data_term 0.4352 (0.4518) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [62/300] batch [3/4] loss 0.4071 (0.4423) acc 89.4531 (91.0156) loss_ce 0.3989 (0.4341) data_term 0.3989 (0.4341) kl_term 0.0082 (0.0082) eta 0:00:04
epoch [62/300] batch [4/4] loss 0.4713 (0.4496) acc 90.0000 (90.7617) loss_ce 0.4631 (0.4414) data_term 0.4631 (0.4414) kl_term 0.0083 (0.0082) eta 0:00:03
epoch [63/300] batch [1/4] loss 0.5002 (0.5002) acc 88.6719 (88.6719) loss_ce 0.4918 (0.4918) data_term 0.4918 (0.4918) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [63/300] batch [2/4] loss 0.4107 (0.4554) acc 92.1875 (90.4297) loss_ce 0.4022 (0.4470) data_term 0.4022 (0.4470) kl_term 0.0085 (0.0084) eta 0:00:03
epoch [63/300] batch [3/4] loss 0.5726 (0.4945) acc 85.9375 (88.9323) loss_ce 0.5641 (0.4860) data_term 0.5641 (0.4860) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [63/300] batch [4/4] loss 0.5238 (0.5018) acc 90.0000 (89.1992) loss_ce 0.5153 (0.4934) data_term 0.5153 (0.4934) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [64/300] batch [1/4] loss 0.4602 (0.4602) acc 90.6250 (90.6250) loss_ce 0.4516 (0.4516) data_term 0.4516 (0.4516) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [64/300] batch [2/4] loss 0.5266 (0.4934) acc 90.2344 (90.4297) loss_ce 0.5179 (0.4847) data_term 0.5179 (0.4847) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [64/300] batch [3/4] loss 0.5424 (0.5097) acc 87.1094 (89.3229) loss_ce 0.5337 (0.5011) data_term 0.5337 (0.5011) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [64/300] batch [4/4] loss 0.5159 (0.5113) acc 92.5000 (90.1172) loss_ce 0.5072 (0.5026) data_term 0.5072 (0.5026) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [65/300] batch [1/4] loss 0.4731 (0.4731) acc 91.4062 (91.4062) loss_ce 0.4642 (0.4642) data_term 0.4642 (0.4642) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [65/300] batch [2/4] loss 0.4485 (0.4608) acc 89.8438 (90.6250) loss_ce 0.4396 (0.4519) data_term 0.4396 (0.4519) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [65/300] batch [3/4] loss 0.5876 (0.5031) acc 85.9375 (89.0625) loss_ce 0.5786 (0.4941) data_term 0.5786 (0.4941) kl_term 0.0090 (0.0089) eta 0:00:03
epoch [65/300] batch [4/4] loss 0.3669 (0.4690) acc 90.0000 (89.2969) loss_ce 0.3579 (0.4601) data_term 0.3579 (0.4601) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [66/300] batch [1/4] loss 0.5105 (0.5105) acc 89.4531 (89.4531) loss_ce 0.5013 (0.5013) data_term 0.5013 (0.5013) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [66/300] batch [2/4] loss 0.3899 (0.4502) acc 89.8438 (89.6484) loss_ce 0.3807 (0.4410) data_term 0.3807 (0.4410) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [66/300] batch [3/4] loss 0.4622 (0.4542) acc 89.0625 (89.4531) loss_ce 0.4530 (0.4450) data_term 0.4530 (0.4450) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [66/300] batch [4/4] loss 0.5448 (0.4768) acc 90.0000 (89.5898) loss_ce 0.5356 (0.4676) data_term 0.5356 (0.4676) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [67/300] batch [1/4] loss 0.4630 (0.4630) acc 90.2344 (90.2344) loss_ce 0.4536 (0.4536) data_term 0.4536 (0.4536) kl_term 0.0094 (0.0094) eta 0:00:03
epoch [67/300] batch [2/4] loss 0.5001 (0.4816) acc 88.6719 (89.4531) loss_ce 0.4907 (0.4722) data_term 0.4907 (0.4722) kl_term 0.0094 (0.0094) eta 0:00:03
epoch [67/300] batch [3/4] loss 0.5049 (0.4894) acc 87.1094 (88.6719) loss_ce 0.4955 (0.4799) data_term 0.4955 (0.4799) kl_term 0.0095 (0.0094) eta 0:00:03
epoch [67/300] batch [4/4] loss 0.6612 (0.5323) acc 87.5000 (88.3789) loss_ce 0.6518 (0.5229) data_term 0.6518 (0.5229) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [68/300] batch [1/4] loss 0.4248 (0.4248) acc 91.0156 (91.0156) loss_ce 0.4152 (0.4152) data_term 0.4152 (0.4152) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [68/300] batch [2/4] loss 0.5073 (0.4661) acc 87.5000 (89.2578) loss_ce 0.4976 (0.4564) data_term 0.4976 (0.4564) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [68/300] batch [3/4] loss 0.4928 (0.4750) acc 89.8438 (89.4531) loss_ce 0.4830 (0.4653) data_term 0.4830 (0.4653) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [68/300] batch [4/4] loss 0.4960 (0.4802) acc 87.5000 (88.9648) loss_ce 0.4863 (0.4705) data_term 0.4863 (0.4705) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [69/300] batch [1/4] loss 0.4713 (0.4713) acc 89.8438 (89.8438) loss_ce 0.4614 (0.4614) data_term 0.4614 (0.4614) kl_term 0.0099 (0.0099) eta 0:00:03
epoch [69/300] batch [2/4] loss 0.4855 (0.4784) acc 90.2344 (90.0391) loss_ce 0.4756 (0.4685) data_term 0.4756 (0.4685) kl_term 0.0100 (0.0099) eta 0:00:03
epoch [69/300] batch [3/4] loss 0.5353 (0.4974) acc 87.5000 (89.1927) loss_ce 0.5253 (0.4874) data_term 0.5253 (0.4874) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [69/300] batch [4/4] loss 0.6710 (0.5408) acc 82.5000 (87.5195) loss_ce 0.6610 (0.5308) data_term 0.6610 (0.5308) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [70/300] batch [1/4] loss 0.5170 (0.5170) acc 88.2812 (88.2812) loss_ce 0.5068 (0.5068) data_term 0.5068 (0.5068) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [70/300] batch [2/4] loss 0.4354 (0.4762) acc 91.4062 (89.8438) loss_ce 0.4252 (0.4660) data_term 0.4252 (0.4660) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [70/300] batch [3/4] loss 0.5065 (0.4863) acc 89.4531 (89.7135) loss_ce 0.4963 (0.4761) data_term 0.4963 (0.4761) kl_term 0.0103 (0.0102) eta 0:00:03
epoch [70/300] batch [4/4] loss 0.5959 (0.5137) acc 87.5000 (89.1602) loss_ce 0.5856 (0.5035) data_term 0.5856 (0.5035) kl_term 0.0103 (0.0102) eta 0:00:03
epoch [71/300] batch [1/4] loss 0.3787 (0.3787) acc 92.5781 (92.5781) loss_ce 0.3683 (0.3683) data_term 0.3683 (0.3683) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [71/300] batch [2/4] loss 0.5025 (0.4406) acc 87.8906 (90.2344) loss_ce 0.4920 (0.4302) data_term 0.4920 (0.4302) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [71/300] batch [3/4] loss 0.4403 (0.4405) acc 91.4062 (90.6250) loss_ce 0.4298 (0.4300) data_term 0.4298 (0.4300) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [71/300] batch [4/4] loss 0.4421 (0.4409) acc 95.0000 (91.7188) loss_ce 0.4316 (0.4304) data_term 0.4316 (0.4304) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [72/300] batch [1/4] loss 0.4364 (0.4364) acc 90.2344 (90.2344) loss_ce 0.4257 (0.4257) data_term 0.4257 (0.4257) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [72/300] batch [2/4] loss 0.5373 (0.4869) acc 90.2344 (90.2344) loss_ce 0.5266 (0.4761) data_term 0.5266 (0.4761) kl_term 0.0108 (0.0107) eta 0:00:03
epoch [72/300] batch [3/4] loss 0.5698 (0.5145) acc 87.5000 (89.3229) loss_ce 0.5590 (0.5038) data_term 0.5590 (0.5038) kl_term 0.0108 (0.0108) eta 0:00:03
epoch [72/300] batch [4/4] loss 0.2024 (0.4365) acc 95.0000 (90.7422) loss_ce 0.1915 (0.4257) data_term 0.1915 (0.4257) kl_term 0.0108 (0.0108) eta 0:00:03
epoch [73/300] batch [1/4] loss 0.5027 (0.5027) acc 89.0625 (89.0625) loss_ce 0.4917 (0.4917) data_term 0.4917 (0.4917) kl_term 0.0110 (0.0110) eta 0:00:03
epoch [73/300] batch [2/4] loss 0.4887 (0.4957) acc 87.8906 (88.4766) loss_ce 0.4777 (0.4847) data_term 0.4777 (0.4847) kl_term 0.0110 (0.0110) eta 0:00:03
epoch [73/300] batch [3/4] loss 0.3882 (0.4599) acc 91.0156 (89.3229) loss_ce 0.3771 (0.4488) data_term 0.3771 (0.4488) kl_term 0.0111 (0.0110) eta 0:00:03
epoch [73/300] batch [4/4] loss 0.4452 (0.4562) acc 87.5000 (88.8672) loss_ce 0.4342 (0.4452) data_term 0.4342 (0.4452) kl_term 0.0111 (0.0110) eta 0:00:03
epoch [74/300] batch [1/4] loss 0.4916 (0.4916) acc 87.1094 (87.1094) loss_ce 0.4803 (0.4803) data_term 0.4803 (0.4803) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [74/300] batch [2/4] loss 0.4694 (0.4805) acc 92.1875 (89.6484) loss_ce 0.4581 (0.4692) data_term 0.4581 (0.4692) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [74/300] batch [3/4] loss 0.5186 (0.4932) acc 87.5000 (88.9323) loss_ce 0.5073 (0.4819) data_term 0.5073 (0.4819) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [74/300] batch [4/4] loss 0.3744 (0.4635) acc 92.5000 (89.8242) loss_ce 0.3630 (0.4522) data_term 0.3630 (0.4522) kl_term 0.0114 (0.0113) eta 0:00:03
epoch [75/300] batch [1/4] loss 0.3829 (0.3829) acc 92.9688 (92.9688) loss_ce 0.3714 (0.3714) data_term 0.3714 (0.3714) kl_term 0.0115 (0.0115) eta 0:00:03
epoch [75/300] batch [2/4] loss 0.4363 (0.4096) acc 91.4062 (92.1875) loss_ce 0.4248 (0.3981) data_term 0.4248 (0.3981) kl_term 0.0116 (0.0116) eta 0:00:03
epoch [75/300] batch [3/4] loss 0.5329 (0.4507) acc 86.7188 (90.3646) loss_ce 0.5213 (0.4391) data_term 0.5213 (0.4391) kl_term 0.0116 (0.0116) eta 0:00:03
epoch [75/300] batch [4/4] loss 0.3049 (0.4143) acc 95.0000 (91.5234) loss_ce 0.2932 (0.4027) data_term 0.2932 (0.4027) kl_term 0.0116 (0.0116) eta 0:00:03
epoch [76/300] batch [1/4] loss 0.4278 (0.4278) acc 90.2344 (90.2344) loss_ce 0.4159 (0.4159) data_term 0.4159 (0.4159) kl_term 0.0118 (0.0118) eta 0:00:03
epoch [76/300] batch [2/4] loss 0.4686 (0.4482) acc 90.6250 (90.4297) loss_ce 0.4567 (0.4363) data_term 0.4567 (0.4363) kl_term 0.0118 (0.0118) eta 0:00:03
epoch [76/300] batch [3/4] loss 0.5327 (0.4763) acc 87.5000 (89.4531) loss_ce 0.5208 (0.4645) data_term 0.5208 (0.4645) kl_term 0.0119 (0.0118) eta 0:00:03
epoch [76/300] batch [4/4] loss 0.8878 (0.5792) acc 77.5000 (86.4648) loss_ce 0.8759 (0.5673) data_term 0.8759 (0.5673) kl_term 0.0119 (0.0119) eta 0:00:03
epoch [77/300] batch [1/4] loss 0.5453 (0.5453) acc 86.3281 (86.3281) loss_ce 0.5332 (0.5332) data_term 0.5332 (0.5332) kl_term 0.0121 (0.0121) eta 0:00:03
epoch [77/300] batch [2/4] loss 0.4172 (0.4813) acc 90.6250 (88.4766) loss_ce 0.4051 (0.4692) data_term 0.4051 (0.4692) kl_term 0.0121 (0.0121) eta 0:00:03
epoch [77/300] batch [3/4] loss 0.5317 (0.4981) acc 89.8438 (88.9323) loss_ce 0.5195 (0.4859) data_term 0.5195 (0.4859) kl_term 0.0122 (0.0121) eta 0:00:03
epoch [77/300] batch [4/4] loss 0.5877 (0.5205) acc 82.5000 (87.3242) loss_ce 0.5755 (0.5083) data_term 0.5755 (0.5083) kl_term 0.0122 (0.0121) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.4757 (0.4757) acc 90.2344 (90.2344) loss_ce 0.4633 (0.4633) data_term 0.4633 (0.4633) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [78/300] batch [2/4] loss 0.4537 (0.4647) acc 89.0625 (89.6484) loss_ce 0.4412 (0.4523) data_term 0.4412 (0.4523) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [78/300] batch [3/4] loss 0.4646 (0.4646) acc 90.6250 (89.9740) loss_ce 0.4522 (0.4522) data_term 0.4522 (0.4522) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [78/300] batch [4/4] loss 0.4109 (0.4512) acc 92.5000 (90.6055) loss_ce 0.3984 (0.4388) data_term 0.3984 (0.4388) kl_term 0.0125 (0.0124) eta 0:00:03
epoch [79/300] batch [1/4] loss 0.4614 (0.4614) acc 91.0156 (91.0156) loss_ce 0.4487 (0.4487) data_term 0.4487 (0.4487) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [79/300] batch [2/4] loss 0.5000 (0.4807) acc 89.8438 (90.4297) loss_ce 0.4873 (0.4680) data_term 0.4873 (0.4680) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [79/300] batch [3/4] loss 0.5022 (0.4878) acc 87.8906 (89.5833) loss_ce 0.4894 (0.4751) data_term 0.4894 (0.4751) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [79/300] batch [4/4] loss 0.2816 (0.4363) acc 92.5000 (90.3125) loss_ce 0.2688 (0.4235) data_term 0.2688 (0.4235) kl_term 0.0128 (0.0127) eta 0:00:03
epoch [80/300] batch [1/4] loss 0.4669 (0.4669) acc 89.8438 (89.8438) loss_ce 0.4539 (0.4539) data_term 0.4539 (0.4539) kl_term 0.0130 (0.0130) eta 0:00:03
epoch [80/300] batch [2/4] loss 0.4517 (0.4593) acc 92.5781 (91.2109) loss_ce 0.4387 (0.4463) data_term 0.4387 (0.4463) kl_term 0.0130 (0.0130) eta 0:00:03
epoch [80/300] batch [3/4] loss 0.3839 (0.4342) acc 93.3594 (91.9271) loss_ce 0.3709 (0.4212) data_term 0.3709 (0.4212) kl_term 0.0130 (0.0130) eta 0:00:03
epoch [80/300] batch [4/4] loss 0.5622 (0.4662) acc 87.5000 (90.8203) loss_ce 0.5491 (0.4532) data_term 0.5491 (0.4532) kl_term 0.0131 (0.0130) eta 0:00:03
epoch [81/300] batch [1/4] loss 0.4855 (0.4855) acc 91.4062 (91.4062) loss_ce 0.4722 (0.4722) data_term 0.4722 (0.4722) kl_term 0.0133 (0.0133) eta 0:00:03
epoch [81/300] batch [2/4] loss 0.4932 (0.4893) acc 89.8438 (90.6250) loss_ce 0.4799 (0.4761) data_term 0.4799 (0.4761) kl_term 0.0133 (0.0133) eta 0:00:03
epoch [81/300] batch [3/4] loss 0.3859 (0.4549) acc 93.3594 (91.5365) loss_ce 0.3726 (0.4416) data_term 0.3726 (0.4416) kl_term 0.0133 (0.0133) eta 0:00:03
epoch [81/300] batch [4/4] loss 0.2946 (0.4148) acc 97.5000 (93.0273) loss_ce 0.2812 (0.4015) data_term 0.2812 (0.4015) kl_term 0.0134 (0.0133) eta 0:00:03
epoch [82/300] batch [1/4] loss 0.4402 (0.4402) acc 92.1875 (92.1875) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0136 (0.0136) eta 0:00:03
