***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [16/300] batch [1/1] loss 1.0076 (1.0076) acc 79.2079 (79.2079) loss_ce 1.0074 (1.0074) data_term 1.0074 (1.0074) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.2148 (1.2148) acc 70.2970 (70.2970) loss_ce 1.2147 (1.2147) data_term 1.2147 (1.2147) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.9889 (0.9889) acc 74.2574 (74.2574) loss_ce 0.9888 (0.9888) data_term 0.9888 (0.9888) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.9347 (0.9347) acc 78.2178 (78.2178) loss_ce 0.9345 (0.9345) data_term 0.9345 (0.9345) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9976 (0.9976) acc 76.2376 (76.2376) loss_ce 0.9974 (0.9974) data_term 0.9974 (0.9974) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8192 (0.8192) acc 84.1584 (84.1584) loss_ce 0.8189 (0.8189) data_term 0.8189 (0.8189) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8566 (0.8566) acc 81.1881 (81.1881) loss_ce 0.8563 (0.8563) data_term 0.8563 (0.8563) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8985 (0.8985) acc 77.2277 (77.2277) loss_ce 0.8983 (0.8983) data_term 0.8983 (0.8983) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.6283 (0.6283) acc 87.1287 (87.1287) loss_ce 0.6280 (0.6280) data_term 0.6280 (0.6280) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7905 (0.7905) acc 82.1782 (82.1782) loss_ce 0.7901 (0.7901) data_term 0.7901 (0.7901) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.8371 (0.8371) acc 82.1782 (82.1782) loss_ce 0.8367 (0.8367) data_term 0.8367 (0.8367) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6178 (0.6178) acc 90.0990 (90.0990) loss_ce 0.6174 (0.6174) data_term 0.6174 (0.6174) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.7523 (0.7523) acc 83.1683 (83.1683) loss_ce 0.7518 (0.7518) data_term 0.7518 (0.7518) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7900 (0.7900) acc 84.1584 (84.1584) loss_ce 0.7894 (0.7894) data_term 0.7894 (0.7894) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.8656 (0.8656) acc 81.1881 (81.1881) loss_ce 0.8650 (0.8650) data_term 0.8650 (0.8650) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.6397 (0.6397) acc 83.1683 (83.1683) loss_ce 0.6391 (0.6391) data_term 0.6391 (0.6391) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4457 (0.4457) acc 92.0792 (92.0792) loss_ce 0.4450 (0.4450) data_term 0.4450 (0.4450) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5093 (0.5093) acc 93.0693 (93.0693) loss_ce 0.5085 (0.5085) data_term 0.5085 (0.5085) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.3957 (0.3957) acc 93.0693 (93.0693) loss_ce 0.3949 (0.3949) data_term 0.3949 (0.3949) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5340 (0.5340) acc 90.0990 (90.0990) loss_ce 0.5331 (0.5331) data_term 0.5331 (0.5331) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5088 (0.5088) acc 90.0990 (90.0990) loss_ce 0.5079 (0.5079) data_term 0.5079 (0.5079) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4450 (0.4450) acc 92.0792 (92.0792) loss_ce 0.4440 (0.4440) data_term 0.4440 (0.4440) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5655 (0.5655) acc 88.1188 (88.1188) loss_ce 0.5645 (0.5645) data_term 0.5645 (0.5645) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4002 (0.4002) acc 93.0693 (93.0693) loss_ce 0.3992 (0.3992) data_term 0.3992 (0.3992) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5302 (0.5302) acc 90.0990 (90.0990) loss_ce 0.5290 (0.5290) data_term 0.5290 (0.5290) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4425 (0.4425) acc 90.0990 (90.0990) loss_ce 0.4413 (0.4413) data_term 0.4413 (0.4413) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3311 (0.3311) acc 94.0594 (94.0594) loss_ce 0.3299 (0.3299) data_term 0.3299 (0.3299) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4644 (0.4644) acc 90.0990 (90.0990) loss_ce 0.4630 (0.4630) data_term 0.4630 (0.4630) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4782 (0.4782) acc 92.0792 (92.0792) loss_ce 0.4768 (0.4768) data_term 0.4768 (0.4768) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4906 (0.4906) acc 91.0891 (91.0891) loss_ce 0.4891 (0.4891) data_term 0.4891 (0.4891) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4380 (0.4380) acc 91.0891 (91.0891) loss_ce 0.4365 (0.4365) data_term 0.4365 (0.4365) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3909 (0.3909) acc 93.0693 (93.0693) loss_ce 0.3892 (0.3892) data_term 0.3892 (0.3892) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4285 (0.4285) acc 89.1089 (89.1089) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3441 (0.3441) acc 95.0495 (95.0495) loss_ce 0.3423 (0.3423) data_term 0.3423 (0.3423) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4385 (0.4385) acc 91.0891 (91.0891) loss_ce 0.4366 (0.4366) data_term 0.4366 (0.4366) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3744 (0.3744) acc 91.0891 (91.0891) loss_ce 0.3725 (0.3725) data_term 0.3725 (0.3725) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2656 (0.2656) acc 97.0297 (97.0297) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4556 (0.4556) acc 90.0990 (90.0990) loss_ce 0.4535 (0.4535) data_term 0.4535 (0.4535) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2571 (0.2571) acc 94.0594 (94.0594) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4265 (0.4265) acc 93.0693 (93.0693) loss_ce 0.4242 (0.4242) data_term 0.4242 (0.4242) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3574 (0.3574) acc 92.0792 (92.0792) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3440 (0.3440) acc 94.0594 (94.0594) loss_ce 0.3416 (0.3416) data_term 0.3416 (0.3416) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2280 (0.2280) acc 95.0495 (95.0495) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2172 (0.2172) acc 96.0396 (96.0396) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.4735 (0.4735) acc 91.0891 (91.0891) loss_ce 0.4708 (0.4708) data_term 0.4708 (0.4708) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4539 (0.4539) acc 91.0891 (91.0891) loss_ce 0.4512 (0.4512) data_term 0.4512 (0.4512) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3962 (0.3962) acc 91.0891 (91.0891) loss_ce 0.3934 (0.3934) data_term 0.3934 (0.3934) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3024 (0.3024) acc 95.0495 (95.0495) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2901 (0.2901) acc 95.0495 (95.0495) loss_ce 0.2871 (0.2871) data_term 0.2871 (0.2871) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3134 (0.3134) acc 93.0693 (93.0693) loss_ce 0.3104 (0.3104) data_term 0.3104 (0.3104) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.4191 (0.4191) acc 93.0693 (93.0693) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3880 (0.3880) acc 92.0792 (92.0792) loss_ce 0.3848 (0.3848) data_term 0.3848 (0.3848) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3193 (0.3193) acc 94.0594 (94.0594) loss_ce 0.3160 (0.3160) data_term 0.3160 (0.3160) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4126 (0.4126) acc 92.0792 (92.0792) loss_ce 0.4092 (0.4092) data_term 0.4092 (0.4092) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3677 (0.3677) acc 93.0693 (93.0693) loss_ce 0.3643 (0.3643) data_term 0.3643 (0.3643) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3424 (0.3424) acc 96.0396 (96.0396) loss_ce 0.3389 (0.3389) data_term 0.3389 (0.3389) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.1569 (0.1569) acc 99.0099 (99.0099) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.2749 (0.2749) acc 96.0396 (96.0396) loss_ce 0.2712 (0.2712) data_term 0.2712 (0.2712) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.2578 (0.2578) acc 93.0693 (93.0693) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.2217 (0.2217) acc 96.0396 (96.0396) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.2544 (0.2544) acc 97.0297 (97.0297) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.2026 (0.2026) acc 97.0297 (97.0297) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.3091 (0.3091) acc 96.0396 (96.0396) loss_ce 0.3049 (0.3049) data_term 0.3049 (0.3049) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.3078 (0.3078) acc 95.0495 (95.0495) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.3044 (0.3044) acc 96.0396 (96.0396) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.2610 (0.2610) acc 96.0396 (96.0396) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.1827 (0.1827) acc 97.0297 (97.0297) loss_ce 0.1781 (0.1781) data_term 0.1781 (0.1781) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.3334 (0.3334) acc 93.0693 (93.0693) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.1846 (0.1846) acc 98.0198 (98.0198) loss_ce 0.1798 (0.1798) data_term 0.1798 (0.1798) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.2480 (0.2480) acc 97.0297 (97.0297) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.2577 (0.2577) acc 96.0396 (96.0396) loss_ce 0.2527 (0.2527) data_term 0.2527 (0.2527) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.1750 (0.1750) acc 99.0099 (99.0099) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.2731 (0.2731) acc 95.0495 (95.0495) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.2329 (0.2329) acc 96.0396 (96.0396) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.2619 (0.2619) acc 95.0495 (95.0495) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.2258 (0.2258) acc 97.0297 (97.0297) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.2116 (0.2116) acc 98.0198 (98.0198) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.3840 (0.3840) acc 94.0594 (94.0594) loss_ce 0.3783 (0.3783) data_term 0.3783 (0.3783) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.2356 (0.2356) acc 98.0198 (98.0198) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.2967 (0.2967) acc 96.0396 (96.0396) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.2270 (0.2270) acc 94.0594 (94.0594) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.2788 (0.2788) acc 94.0594 (94.0594) loss_ce 0.2728 (0.2728) data_term 0.2728 (0.2728) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2669 (0.2669) acc 97.0297 (97.0297) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.2240 (0.2240) acc 96.0396 (96.0396) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.2874 (0.2874) acc 93.0693 (93.0693) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.2619 (0.2619) acc 95.0495 (95.0495) loss_ce 0.2554 (0.2554) data_term 0.2554 (0.2554) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.2297 (0.2297) acc 95.0495 (95.0495) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.3264 (0.3264) acc 93.0693 (93.0693) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.2788 (0.2788) acc 95.0495 (95.0495) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.2791 (0.2791) acc 94.0594 (94.0594) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3181 (0.3181) acc 92.0792 (92.0792) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.2933 (0.2933) acc 97.0297 (97.0297) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.1998 (0.1998) acc 98.0198 (98.0198) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.2157 (0.2157) acc 98.0198 (98.0198) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.1888 (0.1888) acc 97.0297 (97.0297) loss_ce 0.1814 (0.1814) data_term 0.1814 (0.1814) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.3467 (0.3467) acc 96.0396 (96.0396) loss_ce 0.3392 (0.3392) data_term 0.3392 (0.3392) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.2987 (0.2987) acc 96.0396 (96.0396) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.2641 (0.2641) acc 95.0495 (95.0495) loss_ce 0.2564 (0.2564) data_term 0.2564 (0.2564) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.2324 (0.2324) acc 98.0198 (98.0198) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.2042 (0.2042) acc 98.0198 (98.0198) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2289 (0.2289) acc 99.0099 (99.0099) loss_ce 0.2209 (0.2209) data_term 0.2209 (0.2209) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.2417 (0.2417) acc 97.0297 (97.0297) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.2431 (0.2431) acc 96.0396 (96.0396) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.1551 (0.1551) acc 98.0198 (98.0198) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.2206 (0.2206) acc 97.0297 (97.0297) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.2205 (0.2205) acc 99.0099 (99.0099) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.3216 (0.3216) acc 94.0594 (94.0594) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.0971 (0.0971) acc 100.0000 (100.0000) loss_ce 0.0884 (0.0884) data_term 0.0884 (0.0884) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1949 (0.1949) acc 96.0396 (96.0396) loss_ce 0.1860 (0.1860) data_term 0.1860 (0.1860) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1428 (0.1428) acc 97.0297 (97.0297) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.3638 (0.3638) acc 91.0891 (91.0891) loss_ce 0.3547 (0.3547) data_term 0.3547 (0.3547) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1828 (0.1828) acc 97.0297 (97.0297) loss_ce 0.1736 (0.1736) data_term 0.1736 (0.1736) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.3280 (0.3280) acc 94.0594 (94.0594) loss_ce 0.3187 (0.3187) data_term 0.3187 (0.3187) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.2123 (0.2123) acc 97.0297 (97.0297) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1651 (0.1651) acc 98.0198 (98.0198) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1771 (0.1771) acc 98.0198 (98.0198) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.2614 (0.2614) acc 96.0396 (96.0396) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1688 (0.1688) acc 98.0198 (98.0198) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.3276 (0.3276) acc 96.0396 (96.0396) loss_ce 0.3177 (0.3177) data_term 0.3177 (0.3177) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1171 (0.1171) acc 100.0000 (100.0000) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1308 (0.1308) acc 100.0000 (100.0000) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1366 (0.1366) acc 99.0099 (99.0099) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1786 (0.1786) acc 99.0099 (99.0099) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2369 (0.2369) acc 97.0297 (97.0297) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1279 (0.1279) acc 100.0000 (100.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.2496 (0.2496) acc 96.0396 (96.0396) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.3103 (0.3103) acc 97.0297 (97.0297) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2073 (0.2073) acc 99.0099 (99.0099) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1416 (0.1416) acc 98.0198 (98.0198) loss_ce 0.1305 (0.1305) data_term 0.1305 (0.1305) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2507 (0.2507) acc 97.0297 (97.0297) loss_ce 0.2395 (0.2395) data_term 0.2395 (0.2395) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1882 (0.1882) acc 97.0297 (97.0297) loss_ce 0.1769 (0.1769) data_term 0.1769 (0.1769) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1648 (0.1648) acc 96.0396 (96.0396) loss_ce 0.1534 (0.1534) data_term 0.1534 (0.1534) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1943 (0.1943) acc 99.0099 (99.0099) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1677 (0.1677) acc 99.0099 (99.0099) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2075 (0.2075) acc 98.0198 (98.0198) loss_ce 0.1958 (0.1958) data_term 0.1958 (0.1958) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1277 (0.1277) acc 100.0000 (100.0000) loss_ce 0.1159 (0.1159) data_term 0.1159 (0.1159) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1064 (0.1064) acc 100.0000 (100.0000) loss_ce 0.0945 (0.0945) data_term 0.0945 (0.0945) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1647 (0.1647) acc 99.0099 (99.0099) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.2253 (0.2253) acc 97.0297 (97.0297) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.0121 (0.0121) eta 0:00:00
