***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [55/300] batch [2/4] loss 0.6389 (0.5970) acc 86.7188 (88.2812) loss_ce 0.6341 (0.5922) data_term 0.6341 (0.5922) kl_term 0.0048 (0.0048) eta 0:00:06
epoch [55/300] batch [3/4] loss 0.5919 (0.5953) acc 87.5000 (88.0208) loss_ce 0.5871 (0.5905) data_term 0.5871 (0.5905) kl_term 0.0048 (0.0048) eta 0:00:06
epoch [55/300] batch [4/4] loss 0.7520 (0.6345) acc 93.7500 (89.4531) loss_ce 0.7472 (0.6297) data_term 0.7472 (0.6297) kl_term 0.0048 (0.0048) eta 0:00:06
epoch [56/300] batch [1/4] loss 0.5867 (0.5867) acc 88.6719 (88.6719) loss_ce 0.5818 (0.5818) data_term 0.5818 (0.5818) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [56/300] batch [2/4] loss 0.5927 (0.5897) acc 89.0625 (88.8672) loss_ce 0.5877 (0.5847) data_term 0.5877 (0.5847) kl_term 0.0050 (0.0049) eta 0:00:06
epoch [56/300] batch [3/4] loss 0.5822 (0.5872) acc 87.8906 (88.5417) loss_ce 0.5772 (0.5822) data_term 0.5772 (0.5822) kl_term 0.0050 (0.0050) eta 0:00:06
epoch [56/300] batch [4/4] loss 0.2435 (0.5013) acc 100.0000 (91.4062) loss_ce 0.2385 (0.4963) data_term 0.2385 (0.4963) kl_term 0.0050 (0.0050) eta 0:00:06
epoch [57/300] batch [1/4] loss 0.5606 (0.5606) acc 90.2344 (90.2344) loss_ce 0.5555 (0.5555) data_term 0.5555 (0.5555) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [2/4] loss 0.6239 (0.5923) acc 87.1094 (88.6719) loss_ce 0.6188 (0.5872) data_term 0.6188 (0.5872) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [3/4] loss 0.7865 (0.6570) acc 83.2031 (86.8490) loss_ce 0.7814 (0.6519) data_term 0.7814 (0.6519) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [4/4] loss 0.1426 (0.5284) acc 100.0000 (90.1367) loss_ce 0.1375 (0.5233) data_term 0.1375 (0.5233) kl_term 0.0052 (0.0051) eta 0:00:08
epoch [58/300] batch [1/4] loss 0.6475 (0.6475) acc 85.5469 (85.5469) loss_ce 0.6422 (0.6422) data_term 0.6422 (0.6422) kl_term 0.0053 (0.0053) eta 0:00:08
epoch [58/300] batch [2/4] loss 0.5537 (0.6006) acc 87.5000 (86.5234) loss_ce 0.5485 (0.5953) data_term 0.5485 (0.5953) kl_term 0.0053 (0.0053) eta 0:00:08
epoch [58/300] batch [3/4] loss 0.5972 (0.5995) acc 87.1094 (86.7188) loss_ce 0.5919 (0.5942) data_term 0.5919 (0.5942) kl_term 0.0053 (0.0053) eta 0:00:12
epoch [58/300] batch [4/4] loss 0.2947 (0.5233) acc 93.7500 (88.4766) loss_ce 0.2894 (0.5180) data_term 0.2894 (0.5180) kl_term 0.0053 (0.0053) eta 0:00:12
epoch [59/300] batch [1/4] loss 0.6411 (0.6411) acc 88.6719 (88.6719) loss_ce 0.6356 (0.6356) data_term 0.6356 (0.6356) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [59/300] batch [2/4] loss 0.4897 (0.5654) acc 91.7969 (90.2344) loss_ce 0.4842 (0.5599) data_term 0.4842 (0.5599) kl_term 0.0055 (0.0054) eta 0:00:06
epoch [59/300] batch [3/4] loss 0.5598 (0.5635) acc 89.0625 (89.8438) loss_ce 0.5543 (0.5581) data_term 0.5543 (0.5581) kl_term 0.0055 (0.0055) eta 0:00:06
epoch [59/300] batch [4/4] loss 0.4097 (0.5251) acc 93.7500 (90.8203) loss_ce 0.4042 (0.5196) data_term 0.4042 (0.5196) kl_term 0.0055 (0.0055) eta 0:00:06
epoch [60/300] batch [1/4] loss 0.4681 (0.4681) acc 90.6250 (90.6250) loss_ce 0.4625 (0.4625) data_term 0.4625 (0.4625) kl_term 0.0056 (0.0056) eta 0:00:06
epoch [60/300] batch [2/4] loss 0.4285 (0.4483) acc 93.7500 (92.1875) loss_ce 0.4229 (0.4427) data_term 0.4229 (0.4427) kl_term 0.0056 (0.0056) eta 0:00:06
epoch [60/300] batch [3/4] loss 0.4486 (0.4484) acc 94.1406 (92.8385) loss_ce 0.4430 (0.4428) data_term 0.4430 (0.4428) kl_term 0.0056 (0.0056) eta 0:00:06
epoch [60/300] batch [4/4] loss 0.9378 (0.5708) acc 81.2500 (89.9414) loss_ce 0.9321 (0.5651) data_term 0.9321 (0.5651) kl_term 0.0057 (0.0056) eta 0:00:06
epoch [61/300] batch [1/4] loss 0.5506 (0.5506) acc 87.5000 (87.5000) loss_ce 0.5449 (0.5449) data_term 0.5449 (0.5449) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [2/4] loss 0.5423 (0.5465) acc 87.5000 (87.5000) loss_ce 0.5365 (0.5407) data_term 0.5365 (0.5407) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [3/4] loss 0.6278 (0.5736) acc 87.1094 (87.3698) loss_ce 0.6220 (0.5678) data_term 0.6220 (0.5678) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [4/4] loss 0.4841 (0.5512) acc 87.5000 (87.4023) loss_ce 0.4782 (0.5454) data_term 0.4782 (0.5454) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [62/300] batch [1/4] loss 0.6817 (0.6817) acc 87.1094 (87.1094) loss_ce 0.6758 (0.6758) data_term 0.6758 (0.6758) kl_term 0.0059 (0.0059) eta 0:00:08
epoch [62/300] batch [2/4] loss 0.4321 (0.5569) acc 92.9688 (90.0391) loss_ce 0.4261 (0.5510) data_term 0.4261 (0.5510) kl_term 0.0060 (0.0060) eta 0:00:08
epoch [62/300] batch [3/4] loss 0.5032 (0.5390) acc 89.4531 (89.8438) loss_ce 0.4972 (0.5330) data_term 0.4972 (0.5330) kl_term 0.0060 (0.0060) eta 0:00:08
epoch [62/300] batch [4/4] loss 0.6135 (0.5576) acc 87.5000 (89.2578) loss_ce 0.6075 (0.5517) data_term 0.6075 (0.5517) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [63/300] batch [1/4] loss 0.5770 (0.5770) acc 87.8906 (87.8906) loss_ce 0.5709 (0.5709) data_term 0.5709 (0.5709) kl_term 0.0061 (0.0061) eta 0:00:08
epoch [63/300] batch [2/4] loss 0.5915 (0.5843) acc 87.1094 (87.5000) loss_ce 0.5854 (0.5782) data_term 0.5854 (0.5782) kl_term 0.0061 (0.0061) eta 0:00:08
epoch [63/300] batch [3/4] loss 0.5144 (0.5610) acc 91.0156 (88.6719) loss_ce 0.5083 (0.5549) data_term 0.5083 (0.5549) kl_term 0.0062 (0.0061) eta 0:00:08
epoch [63/300] batch [4/4] loss 0.4776 (0.5402) acc 87.5000 (88.3789) loss_ce 0.4714 (0.5340) data_term 0.4714 (0.5340) kl_term 0.0062 (0.0061) eta 0:00:07
epoch [64/300] batch [1/4] loss 0.6946 (0.6946) acc 84.3750 (84.3750) loss_ce 0.6883 (0.6883) data_term 0.6883 (0.6883) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [2/4] loss 0.5232 (0.6089) acc 89.0625 (86.7188) loss_ce 0.5169 (0.6026) data_term 0.5169 (0.6026) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [3/4] loss 0.6145 (0.6108) acc 88.6719 (87.3698) loss_ce 0.6082 (0.6045) data_term 0.6082 (0.6045) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [4/4] loss 0.3232 (0.5389) acc 100.0000 (90.5273) loss_ce 0.3168 (0.5325) data_term 0.3168 (0.5325) kl_term 0.0064 (0.0063) eta 0:00:07
epoch [65/300] batch [1/4] loss 0.6041 (0.6041) acc 88.6719 (88.6719) loss_ce 0.5976 (0.5976) data_term 0.5976 (0.5976) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [2/4] loss 0.6187 (0.6114) acc 88.6719 (88.6719) loss_ce 0.6122 (0.6049) data_term 0.6122 (0.6049) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [3/4] loss 0.5019 (0.5749) acc 89.0625 (88.8021) loss_ce 0.4954 (0.5684) data_term 0.4954 (0.5684) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [4/4] loss 0.8189 (0.6359) acc 87.5000 (88.4766) loss_ce 0.8123 (0.6294) data_term 0.8123 (0.6294) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [66/300] batch [1/4] loss 0.5194 (0.5194) acc 90.2344 (90.2344) loss_ce 0.5127 (0.5127) data_term 0.5127 (0.5127) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [2/4] loss 0.4656 (0.4925) acc 89.4531 (89.8438) loss_ce 0.4589 (0.4858) data_term 0.4589 (0.4858) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [3/4] loss 0.5928 (0.5259) acc 87.8906 (89.1927) loss_ce 0.5861 (0.5193) data_term 0.5861 (0.5193) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [4/4] loss 0.8383 (0.6040) acc 81.2500 (87.2070) loss_ce 0.8316 (0.5973) data_term 0.8316 (0.5973) kl_term 0.0067 (0.0067) eta 0:00:07
epoch [67/300] batch [1/4] loss 0.4497 (0.4497) acc 90.6250 (90.6250) loss_ce 0.4429 (0.4429) data_term 0.4429 (0.4429) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [67/300] batch [2/4] loss 0.5570 (0.5033) acc 89.4531 (90.0391) loss_ce 0.5501 (0.4965) data_term 0.5501 (0.4965) kl_term 0.0069 (0.0068) eta 0:00:06
epoch [67/300] batch [3/4] loss 0.5979 (0.5349) acc 87.8906 (89.3229) loss_ce 0.5910 (0.5280) data_term 0.5910 (0.5280) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [67/300] batch [4/4] loss 0.6977 (0.5756) acc 93.7500 (90.4297) loss_ce 0.6908 (0.5687) data_term 0.6908 (0.5687) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [68/300] batch [1/4] loss 0.5020 (0.5020) acc 90.2344 (90.2344) loss_ce 0.4949 (0.4949) data_term 0.4949 (0.4949) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [68/300] batch [2/4] loss 0.6293 (0.5656) acc 86.3281 (88.2812) loss_ce 0.6222 (0.5586) data_term 0.6222 (0.5586) kl_term 0.0071 (0.0070) eta 0:00:06
epoch [68/300] batch [3/4] loss 0.6226 (0.5846) acc 85.5469 (87.3698) loss_ce 0.6155 (0.5776) data_term 0.6155 (0.5776) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [68/300] batch [4/4] loss 0.7708 (0.6312) acc 75.0000 (84.2773) loss_ce 0.7638 (0.6241) data_term 0.7638 (0.6241) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [69/300] batch [1/4] loss 0.4656 (0.4656) acc 92.9688 (92.9688) loss_ce 0.4584 (0.4584) data_term 0.4584 (0.4584) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [69/300] batch [2/4] loss 0.5779 (0.5218) acc 88.6719 (90.8203) loss_ce 0.5707 (0.5145) data_term 0.5707 (0.5145) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [69/300] batch [3/4] loss 0.5074 (0.5170) acc 87.5000 (89.7135) loss_ce 0.5001 (0.5097) data_term 0.5001 (0.5097) kl_term 0.0073 (0.0072) eta 0:00:06
epoch [69/300] batch [4/4] loss 1.0239 (0.6437) acc 81.2500 (87.5977) loss_ce 1.0166 (0.6365) data_term 1.0166 (0.6365) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [70/300] batch [1/4] loss 0.4734 (0.4734) acc 90.6250 (90.6250) loss_ce 0.4660 (0.4660) data_term 0.4660 (0.4660) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [70/300] batch [2/4] loss 0.5563 (0.5148) acc 88.6719 (89.6484) loss_ce 0.5488 (0.5074) data_term 0.5488 (0.5074) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [70/300] batch [3/4] loss 0.4664 (0.4987) acc 90.6250 (89.9740) loss_ce 0.4590 (0.4913) data_term 0.4590 (0.4913) kl_term 0.0075 (0.0074) eta 0:00:06
epoch [70/300] batch [4/4] loss 0.3424 (0.4596) acc 93.7500 (90.9180) loss_ce 0.3349 (0.4522) data_term 0.3349 (0.4522) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [71/300] batch [1/4] loss 0.6046 (0.6046) acc 88.6719 (88.6719) loss_ce 0.5970 (0.5970) data_term 0.5970 (0.5970) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [71/300] batch [2/4] loss 0.5458 (0.5752) acc 89.4531 (89.0625) loss_ce 0.5381 (0.5676) data_term 0.5381 (0.5676) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [71/300] batch [3/4] loss 0.6845 (0.6116) acc 84.3750 (87.5000) loss_ce 0.6768 (0.6040) data_term 0.6768 (0.6040) kl_term 0.0077 (0.0076) eta 0:00:06
epoch [71/300] batch [4/4] loss 0.6374 (0.6181) acc 93.7500 (89.0625) loss_ce 0.6297 (0.6104) data_term 0.6297 (0.6104) kl_term 0.0077 (0.0077) eta 0:00:05
epoch [72/300] batch [1/4] loss 0.5854 (0.5854) acc 87.1094 (87.1094) loss_ce 0.5776 (0.5776) data_term 0.5776 (0.5776) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [72/300] batch [2/4] loss 0.4907 (0.5381) acc 89.0625 (88.0859) loss_ce 0.4829 (0.5302) data_term 0.4829 (0.5302) kl_term 0.0079 (0.0078) eta 0:00:06
epoch [72/300] batch [3/4] loss 0.5267 (0.5343) acc 89.8438 (88.6719) loss_ce 0.5188 (0.5264) data_term 0.5188 (0.5264) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [72/300] batch [4/4] loss 0.6955 (0.5746) acc 81.2500 (86.8164) loss_ce 0.6876 (0.5667) data_term 0.6876 (0.5667) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [73/300] batch [1/4] loss 0.4593 (0.4593) acc 89.8438 (89.8438) loss_ce 0.4513 (0.4513) data_term 0.4513 (0.4513) kl_term 0.0080 (0.0080) eta 0:00:06
epoch [73/300] batch [2/4] loss 0.6114 (0.5354) acc 86.7188 (88.2812) loss_ce 0.6033 (0.5273) data_term 0.6033 (0.5273) kl_term 0.0081 (0.0080) eta 0:00:06
epoch [73/300] batch [3/4] loss 0.5857 (0.5521) acc 89.0625 (88.5417) loss_ce 0.5776 (0.5441) data_term 0.5776 (0.5441) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [73/300] batch [4/4] loss 0.6220 (0.5696) acc 81.2500 (86.7188) loss_ce 0.6139 (0.5615) data_term 0.6139 (0.5615) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [74/300] batch [1/4] loss 0.5404 (0.5404) acc 88.6719 (88.6719) loss_ce 0.5322 (0.5322) data_term 0.5322 (0.5322) kl_term 0.0082 (0.0082) eta 0:00:06
epoch [74/300] batch [2/4] loss 0.4835 (0.5119) acc 87.8906 (88.2812) loss_ce 0.4752 (0.5037) data_term 0.4752 (0.5037) kl_term 0.0083 (0.0082) eta 0:00:06
epoch [74/300] batch [3/4] loss 0.5402 (0.5214) acc 89.4531 (88.6719) loss_ce 0.5319 (0.5131) data_term 0.5319 (0.5131) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [74/300] batch [4/4] loss 0.6033 (0.5418) acc 87.5000 (88.3789) loss_ce 0.5950 (0.5336) data_term 0.5950 (0.5336) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [75/300] batch [1/4] loss 0.4118 (0.4118) acc 91.4062 (91.4062) loss_ce 0.4034 (0.4034) data_term 0.4034 (0.4034) kl_term 0.0084 (0.0084) eta 0:00:05
epoch [75/300] batch [2/4] loss 0.4269 (0.4194) acc 92.9688 (92.1875) loss_ce 0.4185 (0.4109) data_term 0.4185 (0.4109) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [75/300] batch [3/4] loss 0.4298 (0.4229) acc 92.1875 (92.1875) loss_ce 0.4213 (0.4144) data_term 0.4213 (0.4144) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [75/300] batch [4/4] loss 0.3010 (0.3924) acc 93.7500 (92.5781) loss_ce 0.2925 (0.3839) data_term 0.2925 (0.3839) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [76/300] batch [1/4] loss 0.6464 (0.6464) acc 89.4531 (89.4531) loss_ce 0.6378 (0.6378) data_term 0.6378 (0.6378) kl_term 0.0086 (0.0086) eta 0:00:06
epoch [76/300] batch [2/4] loss 0.4114 (0.5289) acc 92.9688 (91.2109) loss_ce 0.4027 (0.5203) data_term 0.4027 (0.5203) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [76/300] batch [3/4] loss 0.5128 (0.5235) acc 90.2344 (90.8854) loss_ce 0.5041 (0.5149) data_term 0.5041 (0.5149) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [76/300] batch [4/4] loss 0.8596 (0.6075) acc 81.2500 (88.4766) loss_ce 0.8508 (0.5989) data_term 0.8508 (0.5989) kl_term 0.0087 (0.0087) eta 0:00:05
epoch [77/300] batch [1/4] loss 0.5298 (0.5298) acc 88.6719 (88.6719) loss_ce 0.5210 (0.5210) data_term 0.5210 (0.5210) kl_term 0.0089 (0.0089) eta 0:00:05
epoch [77/300] batch [2/4] loss 0.5259 (0.5279) acc 88.6719 (88.6719) loss_ce 0.5170 (0.5190) data_term 0.5170 (0.5190) kl_term 0.0089 (0.0089) eta 0:00:05
epoch [77/300] batch [3/4] loss 0.4234 (0.4930) acc 93.7500 (90.3646) loss_ce 0.4145 (0.4842) data_term 0.4145 (0.4842) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [77/300] batch [4/4] loss 0.5139 (0.4983) acc 81.2500 (88.0859) loss_ce 0.5050 (0.4894) data_term 0.5050 (0.4894) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [78/300] batch [1/4] loss 0.4698 (0.4698) acc 90.6250 (90.6250) loss_ce 0.4608 (0.4608) data_term 0.4608 (0.4608) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [78/300] batch [2/4] loss 0.5179 (0.4939) acc 89.8438 (90.2344) loss_ce 0.5089 (0.4848) data_term 0.5089 (0.4848) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [78/300] batch [3/4] loss 0.4692 (0.4857) acc 87.8906 (89.4531) loss_ce 0.4601 (0.4766) data_term 0.4601 (0.4766) kl_term 0.0091 (0.0091) eta 0:00:06
epoch [78/300] batch [4/4] loss 0.4252 (0.4706) acc 87.5000 (88.9648) loss_ce 0.4161 (0.4615) data_term 0.4161 (0.4615) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [79/300] batch [1/4] loss 0.4005 (0.4005) acc 93.3594 (93.3594) loss_ce 0.3912 (0.3912) data_term 0.3912 (0.3912) kl_term 0.0093 (0.0093) eta 0:00:05
epoch [79/300] batch [2/4] loss 0.4456 (0.4230) acc 89.8438 (91.6016) loss_ce 0.4363 (0.4137) data_term 0.4363 (0.4137) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [79/300] batch [3/4] loss 0.4876 (0.4445) acc 90.2344 (91.1458) loss_ce 0.4782 (0.4352) data_term 0.4782 (0.4352) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [79/300] batch [4/4] loss 0.7660 (0.5249) acc 75.0000 (87.1094) loss_ce 0.7567 (0.5156) data_term 0.7567 (0.5156) kl_term 0.0094 (0.0093) eta 0:00:06
epoch [80/300] batch [1/4] loss 0.5294 (0.5294) acc 87.8906 (87.8906) loss_ce 0.5199 (0.5199) data_term 0.5199 (0.5199) kl_term 0.0095 (0.0095) eta 0:00:08
epoch [80/300] batch [2/4] loss 0.4961 (0.5128) acc 90.2344 (89.0625) loss_ce 0.4866 (0.5032) data_term 0.4866 (0.5032) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [80/300] batch [3/4] loss 0.4280 (0.4845) acc 91.7969 (89.9740) loss_ce 0.4185 (0.4750) data_term 0.4185 (0.4750) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [80/300] batch [4/4] loss 0.6220 (0.5189) acc 87.5000 (89.3555) loss_ce 0.6124 (0.5094) data_term 0.6124 (0.5094) kl_term 0.0096 (0.0095) eta 0:00:07
epoch [81/300] batch [1/4] loss 0.5483 (0.5483) acc 90.6250 (90.6250) loss_ce 0.5386 (0.5386) data_term 0.5386 (0.5386) kl_term 0.0097 (0.0097) eta 0:00:07
epoch [81/300] batch [2/4] loss 0.6132 (0.5807) acc 85.9375 (88.2812) loss_ce 0.6034 (0.5710) data_term 0.6034 (0.5710) kl_term 0.0097 (0.0097) eta 0:00:07
epoch [81/300] batch [3/4] loss 0.5036 (0.5550) acc 90.2344 (88.9323) loss_ce 0.4938 (0.5453) data_term 0.4938 (0.5453) kl_term 0.0098 (0.0097) eta 0:00:07
epoch [81/300] batch [4/4] loss 0.9831 (0.6620) acc 68.7500 (83.8867) loss_ce 0.9733 (0.6523) data_term 0.9733 (0.6523) kl_term 0.0098 (0.0097) eta 0:00:07
epoch [82/300] batch [1/4] loss 0.5274 (0.5274) acc 90.6250 (90.6250) loss_ce 0.5174 (0.5174) data_term 0.5174 (0.5174) kl_term 0.0099 (0.0099) eta 0:00:07
epoch [82/300] batch [2/4] loss 0.4980 (0.5127) acc 88.2812 (89.4531) loss_ce 0.4880 (0.5027) data_term 0.4880 (0.5027) kl_term 0.0100 (0.0099) eta 0:00:07
epoch [82/300] batch [3/4] loss 0.5629 (0.5294) acc 85.5469 (88.1510) loss_ce 0.5530 (0.5195) data_term 0.5530 (0.5195) kl_term 0.0100 (0.0100) eta 0:00:07
epoch [82/300] batch [4/4] loss 0.4048 (0.4983) acc 93.7500 (89.5508) loss_ce 0.3948 (0.4883) data_term 0.3948 (0.4883) kl_term 0.0100 (0.0100) eta 0:00:07
epoch [83/300] batch [1/4] loss 0.4522 (0.4522) acc 89.8438 (89.8438) loss_ce 0.4420 (0.4420) data_term 0.4420 (0.4420) kl_term 0.0102 (0.0102) eta 0:00:08
epoch [83/300] batch [2/4] loss 0.4792 (0.4657) acc 88.2812 (89.0625) loss_ce 0.4690 (0.4555) data_term 0.4690 (0.4555) kl_term 0.0102 (0.0102) eta 0:00:07
epoch [83/300] batch [3/4] loss 0.5101 (0.4805) acc 89.4531 (89.1927) loss_ce 0.4999 (0.4703) data_term 0.4999 (0.4703) kl_term 0.0102 (0.0102) eta 0:00:07
epoch [83/300] batch [4/4] loss 0.4442 (0.4714) acc 93.7500 (90.3320) loss_ce 0.4340 (0.4612) data_term 0.4340 (0.4612) kl_term 0.0102 (0.0102) eta 0:00:07
epoch [84/300] batch [1/4] loss 0.5574 (0.5574) acc 88.6719 (88.6719) loss_ce 0.5470 (0.5470) data_term 0.5470 (0.5470) kl_term 0.0104 (0.0104) eta 0:00:07
epoch [84/300] batch [2/4] loss 0.4972 (0.5273) acc 87.8906 (88.2812) loss_ce 0.4868 (0.5169) data_term 0.4868 (0.5169) kl_term 0.0104 (0.0104) eta 0:00:07
epoch [84/300] batch [3/4] loss 0.4871 (0.5139) acc 91.7969 (89.4531) loss_ce 0.4767 (0.5035) data_term 0.4767 (0.5035) kl_term 0.0104 (0.0104) eta 0:00:07
epoch [84/300] batch [4/4] loss 0.4353 (0.4943) acc 93.7500 (90.5273) loss_ce 0.4248 (0.4838) data_term 0.4248 (0.4838) kl_term 0.0105 (0.0104) eta 0:00:07
epoch [85/300] batch [1/4] loss 0.4243 (0.4243) acc 93.3594 (93.3594) loss_ce 0.4137 (0.4137) data_term 0.4137 (0.4137) kl_term 0.0106 (0.0106) eta 0:00:07
epoch [85/300] batch [2/4] loss 0.4929 (0.4586) acc 89.8438 (91.6016) loss_ce 0.4823 (0.4480) data_term 0.4823 (0.4480) kl_term 0.0106 (0.0106) eta 0:00:07
epoch [85/300] batch [3/4] loss 0.3859 (0.4344) acc 91.4062 (91.5365) loss_ce 0.3752 (0.4237) data_term 0.3752 (0.4237) kl_term 0.0107 (0.0106) eta 0:00:07
epoch [85/300] batch [4/4] loss 0.9391 (0.5606) acc 68.7500 (85.8398) loss_ce 0.9284 (0.5499) data_term 0.9284 (0.5499) kl_term 0.0107 (0.0106) eta 0:00:07
epoch [86/300] batch [1/4] loss 0.5419 (0.5419) acc 87.8906 (87.8906) loss_ce 0.5311 (0.5311) data_term 0.5311 (0.5311) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [86/300] batch [2/4] loss 0.4676 (0.5048) acc 90.6250 (89.2578) loss_ce 0.4567 (0.4939) data_term 0.4567 (0.4939) kl_term 0.0109 (0.0108) eta 0:00:07
epoch [86/300] batch [3/4] loss 0.5077 (0.5058) acc 88.2812 (88.9323) loss_ce 0.4968 (0.4949) data_term 0.4968 (0.4949) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [86/300] batch [4/4] loss 0.6743 (0.5479) acc 87.5000 (88.5742) loss_ce 0.6634 (0.5370) data_term 0.6634 (0.5370) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [87/300] batch [1/4] loss 0.4370 (0.4370) acc 90.6250 (90.6250) loss_ce 0.4260 (0.4260) data_term 0.4260 (0.4260) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [87/300] batch [2/4] loss 0.4537 (0.4454) acc 92.1875 (91.4062) loss_ce 0.4426 (0.4343) data_term 0.4426 (0.4343) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [87/300] batch [3/4] loss 0.4065 (0.4324) acc 91.0156 (91.2760) loss_ce 0.3954 (0.4213) data_term 0.3954 (0.4213) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [87/300] batch [4/4] loss 0.4665 (0.4409) acc 100.0000 (93.4570) loss_ce 0.4554 (0.4298) data_term 0.4554 (0.4298) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [88/300] batch [1/4] loss 0.6115 (0.6115) acc 84.7656 (84.7656) loss_ce 0.6002 (0.6002) data_term 0.6002 (0.6002) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [88/300] batch [2/4] loss 0.5147 (0.5631) acc 88.2812 (86.5234) loss_ce 0.5033 (0.5518) data_term 0.5033 (0.5518) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [88/300] batch [3/4] loss 0.4178 (0.5146) acc 91.7969 (88.2812) loss_ce 0.4065 (0.5033) data_term 0.4065 (0.5033) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [88/300] batch [4/4] loss 0.5040 (0.5120) acc 87.5000 (88.0859) loss_ce 0.4926 (0.5006) data_term 0.4926 (0.5006) kl_term 0.0114 (0.0113) eta 0:00:07
epoch [89/300] batch [1/4] loss 0.5516 (0.5516) acc 89.8438 (89.8438) loss_ce 0.5401 (0.5401) data_term 0.5401 (0.5401) kl_term 0.0115 (0.0115) eta 0:00:07
epoch [89/300] batch [2/4] loss 0.4481 (0.4999) acc 91.4062 (90.6250) loss_ce 0.4365 (0.4883) data_term 0.4365 (0.4883) kl_term 0.0116 (0.0115) eta 0:00:07
epoch [89/300] batch [3/4] loss 0.3993 (0.4664) acc 90.6250 (90.6250) loss_ce 0.3878 (0.4548) data_term 0.3878 (0.4548) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [89/300] batch [4/4] loss 0.3033 (0.4256) acc 100.0000 (92.9688) loss_ce 0.2917 (0.4140) data_term 0.2917 (0.4140) kl_term 0.0116 (0.0116) eta 0:00:06
