***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=122260, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=6.224, gate_q=1.644, gate_iqr=5.138, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [20/24] loss 1.6974 (1.6325) acc 59.3750 (54.8242) loss_ce 1.6974 (1.6325) data_term 1.6974 (1.6325) kl_term 0.0000 (0.0000) eta 0:02:11
epoch [2/300] batch [20/24] loss 1.4848 (1.5121) acc 60.1562 (58.6133) loss_ce 1.4848 (1.5121) data_term 1.4848 (1.5121) kl_term 0.0000 (0.0000) eta 0:00:56
epoch [3/300] batch [20/24] loss 1.2360 (1.3815) acc 69.5312 (63.1250) loss_ce 1.2360 (1.3814) data_term 1.2360 (1.3814) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [20/24] loss 1.2598 (1.2976) acc 66.0156 (65.8984) loss_ce 1.2597 (1.2976) data_term 1.2597 (1.2976) kl_term 0.0000 (0.0000) eta 0:01:00
epoch [5/300] batch [20/24] loss 1.2956 (1.2598) acc 69.1406 (67.5781) loss_ce 1.2956 (1.2597) data_term 1.2956 (1.2597) kl_term 0.0001 (0.0001) eta 0:01:18
epoch [6/300] batch [20/24] loss 1.3145 (1.2120) acc 67.1875 (68.5156) loss_ce 1.3144 (1.2119) data_term 1.3144 (1.2119) kl_term 0.0001 (0.0001) eta 0:00:59
epoch [7/300] batch [20/24] loss 1.1718 (1.1364) acc 67.9688 (70.1953) loss_ce 1.1716 (1.1362) data_term 1.1716 (1.1362) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [8/300] batch [20/24] loss 0.9904 (1.0932) acc 76.5625 (72.0898) loss_ce 0.9901 (1.0930) data_term 0.9901 (1.0930) kl_term 0.0003 (0.0003) eta 0:00:53
epoch [9/300] batch [20/24] loss 1.0591 (1.0656) acc 74.2188 (72.3047) loss_ce 1.0587 (1.0653) data_term 1.0587 (1.0653) kl_term 0.0004 (0.0003) eta 0:01:02
epoch [10/300] batch [20/24] loss 0.9296 (1.0742) acc 75.0000 (72.5586) loss_ce 0.9291 (1.0738) data_term 0.9291 (1.0738) kl_term 0.0005 (0.0004) eta 0:01:13
epoch [11/300] batch [20/24] loss 0.9542 (1.0155) acc 74.6094 (74.4531) loss_ce 0.9536 (1.0149) data_term 0.9536 (1.0149) kl_term 0.0006 (0.0005) eta 0:00:53
epoch [12/300] batch [20/24] loss 0.9497 (0.9914) acc 77.7344 (74.5117) loss_ce 0.9490 (0.9908) data_term 0.9490 (0.9908) kl_term 0.0007 (0.0007) eta 0:00:52
epoch [13/300] batch [20/24] loss 1.0803 (0.9896) acc 72.6562 (75.2539) loss_ce 1.0795 (0.9888) data_term 1.0795 (0.9888) kl_term 0.0008 (0.0008) eta 0:01:00
epoch [14/300] batch [20/24] loss 0.8393 (0.9481) acc 76.1719 (75.6445) loss_ce 0.8383 (0.9471) data_term 0.8383 (0.9471) kl_term 0.0010 (0.0009) eta 0:01:12
epoch [15/300] batch [20/24] loss 0.9793 (0.9430) acc 75.0000 (76.1719) loss_ce 0.9782 (0.9419) data_term 0.9782 (0.9419) kl_term 0.0011 (0.0011) eta 0:00:51
epoch [16/300] batch [20/24] loss 0.9102 (0.9305) acc 77.7344 (76.7188) loss_ce 0.9089 (0.9293) data_term 0.9089 (0.9293) kl_term 0.0013 (0.0012) eta 0:00:51
epoch [17/300] batch [20/24] loss 0.8973 (0.9157) acc 77.3438 (77.0117) loss_ce 0.8958 (0.9143) data_term 0.8958 (0.9143) kl_term 0.0015 (0.0014) eta 0:00:55
epoch [18/300] batch [20/24] loss 0.8736 (0.9091) acc 77.3438 (77.4023) loss_ce 0.8719 (0.9075) data_term 0.8719 (0.9075) kl_term 0.0017 (0.0016) eta 0:01:16
epoch [19/300] batch [20/24] loss 0.8714 (0.8714) acc 77.3438 (78.2031) loss_ce 0.8696 (0.8696) data_term 0.8696 (0.8696) kl_term 0.0018 (0.0018) eta 0:00:55
epoch [20/300] batch [20/24] loss 0.9206 (0.8408) acc 73.4375 (79.1406) loss_ce 0.9186 (0.8388) data_term 0.9186 (0.8388) kl_term 0.0021 (0.0020) eta 0:00:51
epoch [21/300] batch [20/24] loss 0.8264 (0.8401) acc 80.0781 (79.4531) loss_ce 0.8241 (0.8379) data_term 0.8241 (0.8379) kl_term 0.0023 (0.0022) eta 0:00:45
epoch [22/300] batch [20/24] loss 0.8413 (0.8166) acc 79.6875 (79.9219) loss_ce 0.8388 (0.8142) data_term 0.8388 (0.8142) kl_term 0.0025 (0.0025) eta 0:01:14
epoch [23/300] batch [20/24] loss 0.7594 (0.8164) acc 81.6406 (79.4922) loss_ce 0.7566 (0.8137) data_term 0.7566 (0.8137) kl_term 0.0028 (0.0027) eta 0:00:58
epoch [24/300] batch [20/24] loss 0.7635 (0.7963) acc 79.6875 (80.0391) loss_ce 0.7605 (0.7933) data_term 0.7605 (0.7933) kl_term 0.0030 (0.0030) eta 0:00:50
epoch [25/300] batch [20/24] loss 0.9357 (0.8324) acc 78.9062 (79.3945) loss_ce 0.9325 (0.8292) data_term 0.9325 (0.8292) kl_term 0.0033 (0.0032) eta 0:00:44
epoch [26/300] batch [20/24] loss 0.8637 (0.7924) acc 78.1250 (80.0586) loss_ce 0.8602 (0.7889) data_term 0.8602 (0.7889) kl_term 0.0035 (0.0035) eta 0:00:49
epoch [27/300] batch [20/24] loss 0.8977 (0.7960) acc 77.3438 (80.2148) loss_ce 0.8939 (0.7922) data_term 0.8939 (0.7922) kl_term 0.0038 (0.0038) eta 0:01:13
epoch [28/300] batch [20/24] loss 0.7932 (0.8023) acc 81.2500 (80.4102) loss_ce 0.7891 (0.7982) data_term 0.7891 (0.7982) kl_term 0.0041 (0.0041) eta 0:00:44
epoch [29/300] batch [20/24] loss 0.8466 (0.7752) acc 78.1250 (80.5273) loss_ce 0.8422 (0.7708) data_term 0.8422 (0.7708) kl_term 0.0044 (0.0044) eta 0:00:38
epoch [30/300] batch [20/24] loss 0.7200 (0.7558) acc 82.4219 (80.9570) loss_ce 0.7153 (0.7511) data_term 0.7153 (0.7511) kl_term 0.0047 (0.0047) eta 0:00:38
epoch [31/300] batch [20/24] loss 0.7280 (0.7982) acc 83.5938 (80.5859) loss_ce 0.7229 (0.7932) data_term 0.7229 (0.7932) kl_term 0.0051 (0.0050) eta 0:01:00
epoch [32/300] batch [20/24] loss 0.8000 (0.7806) acc 80.4688 (80.7227) loss_ce 0.7946 (0.7753) data_term 0.7946 (0.7753) kl_term 0.0054 (0.0053) eta 0:00:57
epoch [33/300] batch [20/24] loss 0.7847 (0.7763) acc 82.0312 (81.2500) loss_ce 0.7790 (0.7706) data_term 0.7790 (0.7706) kl_term 0.0057 (0.0057) eta 0:00:47
epoch [34/300] batch [20/24] loss 0.7378 (0.7380) acc 83.2031 (81.6016) loss_ce 0.7317 (0.7320) data_term 0.7317 (0.7320) kl_term 0.0061 (0.0060) eta 0:00:50
epoch [35/300] batch [20/24] loss 0.6626 (0.7497) acc 82.4219 (81.5625) loss_ce 0.6562 (0.7433) data_term 0.6562 (0.7433) kl_term 0.0064 (0.0064) eta 0:00:49
epoch [36/300] batch [20/24] loss 0.6990 (0.7398) acc 83.2031 (81.6406) loss_ce 0.6922 (0.7331) data_term 0.6922 (0.7331) kl_term 0.0068 (0.0067) eta 0:01:25
epoch [37/300] batch [20/24] loss 0.7455 (0.7395) acc 79.2969 (82.0508) loss_ce 0.7384 (0.7324) data_term 0.7384 (0.7324) kl_term 0.0072 (0.0071) eta 0:00:49
epoch [38/300] batch [20/24] loss 0.7315 (0.7205) acc 80.0781 (82.8320) loss_ce 0.7239 (0.7131) data_term 0.7239 (0.7131) kl_term 0.0076 (0.0075) eta 0:00:48
epoch [39/300] batch [20/24] loss 0.7880 (0.7451) acc 82.0312 (82.3047) loss_ce 0.7800 (0.7372) data_term 0.7800 (0.7372) kl_term 0.0080 (0.0079) eta 0:00:48
epoch [40/300] batch [20/24] loss 0.5924 (0.7204) acc 84.7656 (82.6953) loss_ce 0.5841 (0.7121) data_term 0.5841 (0.7121) kl_term 0.0084 (0.0083) eta 0:01:24
epoch [41/300] batch [20/24] loss 0.7329 (0.7364) acc 81.2500 (81.8750) loss_ce 0.7241 (0.7277) data_term 0.7241 (0.7277) kl_term 0.0088 (0.0087) eta 0:00:49
epoch [42/300] batch [20/24] loss 0.6086 (0.6869) acc 83.5938 (83.0664) loss_ce 0.5994 (0.6778) data_term 0.5994 (0.6778) kl_term 0.0092 (0.0091) eta 0:01:45
epoch [43/300] batch [20/24] loss 0.7016 (0.7103) acc 82.8125 (82.5586) loss_ce 0.6919 (0.7007) data_term 0.6919 (0.7007) kl_term 0.0096 (0.0095) eta 0:01:23
epoch [44/300] batch [20/24] loss 0.6168 (0.6849) acc 84.7656 (83.5547) loss_ce 0.6068 (0.6749) data_term 0.6068 (0.6749) kl_term 0.0101 (0.0100) eta 0:00:49
epoch [45/300] batch [20/24] loss 0.7308 (0.7084) acc 80.4688 (83.1641) loss_ce 0.7203 (0.6980) data_term 0.7203 (0.6980) kl_term 0.0105 (0.0104) eta 0:00:43
epoch [46/300] batch [20/24] loss 0.6709 (0.6956) acc 83.5938 (83.3789) loss_ce 0.6600 (0.6847) data_term 0.6600 (0.6847) kl_term 0.0110 (0.0109) eta 0:00:41
epoch [47/300] batch [20/24] loss 0.6049 (0.6957) acc 86.3281 (83.9453) loss_ce 0.5934 (0.6844) data_term 0.5934 (0.6844) kl_term 0.0114 (0.0113) eta 0:00:48
epoch [48/300] batch [20/24] loss 0.8154 (0.7144) acc 82.0312 (83.3594) loss_ce 0.8035 (0.7026) data_term 0.8035 (0.7026) kl_term 0.0119 (0.0118) eta 0:01:23
epoch [49/300] batch [20/24] loss 0.8841 (0.7141) acc 78.5156 (83.1641) loss_ce 0.8717 (0.7018) data_term 0.8717 (0.7018) kl_term 0.0124 (0.0123) eta 0:00:40
epoch [50/300] batch [20/24] loss 0.7082 (0.6822) acc 83.9844 (83.9453) loss_ce 0.6954 (0.6695) data_term 0.6954 (0.6695) kl_term 0.0128 (0.0127) eta 0:00:40
epoch [51/300] batch [20/24] loss 0.6666 (0.6964) acc 84.3750 (83.4766) loss_ce 0.6533 (0.6832) data_term 0.6533 (0.6832) kl_term 0.0133 (0.0132) eta 0:00:40
epoch [52/300] batch [20/24] loss 0.6467 (0.6533) acc 85.9375 (84.1406) loss_ce 0.6329 (0.6395) data_term 0.6329 (0.6395) kl_term 0.0138 (0.0137) eta 0:01:10
epoch [53/300] batch [20/24] loss 0.6504 (0.6847) acc 84.3750 (83.5938) loss_ce 0.6361 (0.6704) data_term 0.6361 (0.6704) kl_term 0.0143 (0.0142) eta 0:00:50
epoch [54/300] batch [20/24] loss 0.5958 (0.6566) acc 86.3281 (84.3164) loss_ce 0.5809 (0.6419) data_term 0.5809 (0.6419) kl_term 0.0148 (0.0147) eta 0:00:44
epoch [55/300] batch [20/24] loss 0.7023 (0.6570) acc 82.8125 (84.4336) loss_ce 0.6869 (0.6417) data_term 0.6869 (0.6417) kl_term 0.0154 (0.0153) eta 0:00:39
epoch [56/300] batch [20/24] loss 0.8339 (0.6759) acc 80.4688 (83.9648) loss_ce 0.8181 (0.6601) data_term 0.8181 (0.6601) kl_term 0.0159 (0.0158) eta 0:00:54
epoch [57/300] batch [20/24] loss 0.6146 (0.6553) acc 83.5938 (84.2969) loss_ce 0.5982 (0.6390) data_term 0.5982 (0.6390) kl_term 0.0164 (0.0163) eta 0:00:57
epoch [58/300] batch [20/24] loss 0.7518 (0.6652) acc 82.8125 (84.7070) loss_ce 0.7349 (0.6484) data_term 0.7349 (0.6484) kl_term 0.0169 (0.0168) eta 0:00:39
epoch [59/300] batch [20/24] loss 0.7245 (0.6482) acc 84.3750 (84.5898) loss_ce 0.7070 (0.6308) data_term 0.7070 (0.6308) kl_term 0.0175 (0.0174) eta 0:00:39
epoch [60/300] batch [20/24] loss 0.7009 (0.6583) acc 83.2031 (84.3164) loss_ce 0.6829 (0.6404) data_term 0.6829 (0.6404) kl_term 0.0180 (0.0179) eta 0:00:46
epoch [61/300] batch [20/24] loss 0.6284 (0.6424) acc 84.7656 (85.3516) loss_ce 0.6098 (0.6240) data_term 0.6098 (0.6240) kl_term 0.0185 (0.0185) eta 0:01:07
epoch [62/300] batch [20/24] loss 0.6683 (0.6446) acc 82.0312 (85.0195) loss_ce 0.6492 (0.6256) data_term 0.6492 (0.6256) kl_term 0.0191 (0.0190) eta 0:00:47
epoch [63/300] batch [20/24] loss 0.7389 (0.6634) acc 83.2031 (84.2188) loss_ce 0.7193 (0.6438) data_term 0.7193 (0.6438) kl_term 0.0197 (0.0196) eta 0:00:38
epoch [64/300] batch [20/24] loss 0.7504 (0.6319) acc 82.0312 (85.3320) loss_ce 0.7302 (0.6118) data_term 0.7302 (0.6118) kl_term 0.0202 (0.0201) eta 0:00:42
epoch [65/300] batch [20/24] loss 0.7224 (0.6381) acc 83.9844 (85.2930) loss_ce 0.7016 (0.6174) data_term 0.7016 (0.6174) kl_term 0.0208 (0.0207) eta 0:01:01
epoch [66/300] batch [20/24] loss 0.6300 (0.6335) acc 87.1094 (85.2539) loss_ce 0.6086 (0.6123) data_term 0.6086 (0.6123) kl_term 0.0214 (0.0213) eta 0:00:51
epoch [67/300] batch [20/24] loss 0.6838 (0.6434) acc 84.3750 (84.6875) loss_ce 0.6618 (0.6216) data_term 0.6618 (0.6216) kl_term 0.0220 (0.0219) eta 0:00:38
epoch [68/300] batch [20/24] loss 0.6160 (0.6459) acc 87.5000 (84.7070) loss_ce 0.5935 (0.6234) data_term 0.5935 (0.6234) kl_term 0.0226 (0.0225) eta 0:00:37
epoch [69/300] batch [20/24] loss 0.6516 (0.6157) acc 87.1094 (86.1719) loss_ce 0.6285 (0.5926) data_term 0.6285 (0.5926) kl_term 0.0232 (0.0231) eta 0:00:55
epoch [70/300] batch [20/24] loss 0.6531 (0.6405) acc 84.7656 (85.3516) loss_ce 0.6294 (0.6169) data_term 0.6294 (0.6169) kl_term 0.0238 (0.0237) eta 0:00:57
epoch [71/300] batch [20/24] loss 0.5867 (0.6485) acc 85.5469 (84.3359) loss_ce 0.5623 (0.6243) data_term 0.5623 (0.6243) kl_term 0.0244 (0.0243) eta 0:00:40
epoch [72/300] batch [20/24] loss 0.5391 (0.6195) acc 87.5000 (85.8008) loss_ce 0.5142 (0.5946) data_term 0.5142 (0.5946) kl_term 0.0250 (0.0249) eta 0:00:44
epoch [73/300] batch [20/24] loss 0.6001 (0.6204) acc 85.9375 (86.4258) loss_ce 0.5745 (0.5949) data_term 0.5745 (0.5949) kl_term 0.0256 (0.0255) eta 0:00:42
epoch [74/300] batch [20/24] loss 0.6362 (0.6365) acc 86.7188 (85.0586) loss_ce 0.6100 (0.6104) data_term 0.6100 (0.6104) kl_term 0.0262 (0.0261) eta 0:01:05
epoch [75/300] batch [20/24] loss 0.6349 (0.6256) acc 85.5469 (85.5273) loss_ce 0.6081 (0.5989) data_term 0.6081 (0.5989) kl_term 0.0268 (0.0267) eta 0:00:38
epoch [76/300] batch [20/24] loss 0.5848 (0.6281) acc 85.9375 (85.5273) loss_ce 0.5574 (0.6007) data_term 0.5574 (0.6007) kl_term 0.0274 (0.0273) eta 0:00:42
epoch [77/300] batch [20/24] loss 0.5957 (0.6159) acc 84.7656 (85.5469) loss_ce 0.5676 (0.5879) data_term 0.5676 (0.5879) kl_term 0.0281 (0.0280) eta 0:00:42
epoch [78/300] batch [20/24] loss 0.5965 (0.6075) acc 87.8906 (86.2109) loss_ce 0.5678 (0.5789) data_term 0.5678 (0.5789) kl_term 0.0287 (0.0286) eta 0:00:56
epoch [79/300] batch [20/24] loss 0.6756 (0.6243) acc 82.8125 (85.8203) loss_ce 0.6463 (0.5951) data_term 0.6463 (0.5951) kl_term 0.0293 (0.0292) eta 0:00:41
epoch [80/300] batch [20/24] loss 0.5806 (0.6087) acc 86.7188 (86.3672) loss_ce 0.5507 (0.5788) data_term 0.5507 (0.5788) kl_term 0.0300 (0.0299) eta 0:00:36
epoch [81/300] batch [20/24] loss 0.6902 (0.6205) acc 84.3750 (86.0156) loss_ce 0.6596 (0.5900) data_term 0.6596 (0.5900) kl_term 0.0306 (0.0305) eta 0:00:35
epoch [82/300] batch [20/24] loss 0.5427 (0.6250) acc 88.2812 (86.2305) loss_ce 0.5114 (0.5939) data_term 0.5114 (0.5939) kl_term 0.0313 (0.0312) eta 0:00:48
epoch [83/300] batch [20/24] loss 0.6118 (0.6169) acc 85.9375 (85.7031) loss_ce 0.5799 (0.5851) data_term 0.5799 (0.5851) kl_term 0.0319 (0.0318) eta 0:00:56
epoch [84/300] batch [20/24] loss 0.5340 (0.6222) acc 87.1094 (86.0547) loss_ce 0.5014 (0.5897) data_term 0.5014 (0.5897) kl_term 0.0326 (0.0325) eta 0:00:35
epoch [85/300] batch [20/24] loss 0.5848 (0.6214) acc 83.5938 (85.8203) loss_ce 0.5515 (0.5883) data_term 0.5515 (0.5883) kl_term 0.0332 (0.0331) eta 0:00:35
epoch [86/300] batch [20/24] loss 0.6328 (0.5989) acc 86.3281 (86.6797) loss_ce 0.5989 (0.5651) data_term 0.5989 (0.5651) kl_term 0.0339 (0.0338) eta 0:00:40
epoch [87/300] batch [20/24] loss 0.4893 (0.6080) acc 88.2812 (86.2891) loss_ce 0.4548 (0.5736) data_term 0.4548 (0.5736) kl_term 0.0345 (0.0344) eta 0:00:59
epoch [88/300] batch [20/24] loss 0.5156 (0.5742) acc 88.2812 (87.6367) loss_ce 0.4804 (0.5391) data_term 0.4804 (0.5391) kl_term 0.0352 (0.0351) eta 0:00:41
epoch [89/300] batch [20/24] loss 0.6683 (0.6103) acc 83.2031 (85.8594) loss_ce 0.6324 (0.5745) data_term 0.6324 (0.5745) kl_term 0.0359 (0.0357) eta 0:00:34
epoch [90/300] batch [20/24] loss 0.6519 (0.6082) acc 85.5469 (86.1914) loss_ce 0.6153 (0.5718) data_term 0.6153 (0.5718) kl_term 0.0365 (0.0364) eta 0:00:45
epoch [91/300] batch [20/24] loss 0.6396 (0.6024) acc 85.5469 (86.7969) loss_ce 0.6024 (0.5653) data_term 0.6024 (0.5653) kl_term 0.0372 (0.0371) eta 0:00:53
epoch [92/300] batch [20/24] loss 0.7476 (0.6470) acc 84.3750 (85.4883) loss_ce 0.7097 (0.6093) data_term 0.7097 (0.6093) kl_term 0.0379 (0.0378) eta 0:00:44
epoch [93/300] batch [20/24] loss 0.5229 (0.5848) acc 88.2812 (86.8555) loss_ce 0.4844 (0.5463) data_term 0.4844 (0.5463) kl_term 0.0386 (0.0384) eta 0:00:33
epoch [94/300] batch [20/24] loss 0.6994 (0.6057) acc 84.3750 (86.8945) loss_ce 0.6602 (0.5666) data_term 0.6602 (0.5666) kl_term 0.0392 (0.0391) eta 0:00:39
epoch [95/300] batch [20/24] loss 0.5602 (0.5824) acc 87.5000 (87.5977) loss_ce 0.5203 (0.5426) data_term 0.5203 (0.5426) kl_term 0.0399 (0.0398) eta 0:00:48
epoch [96/300] batch [20/24] loss 0.6302 (0.5874) acc 84.3750 (86.6211) loss_ce 0.5896 (0.5469) data_term 0.5896 (0.5469) kl_term 0.0406 (0.0405) eta 0:00:49
epoch [97/300] batch [20/24] loss 0.5178 (0.5878) acc 88.6719 (87.3047) loss_ce 0.4765 (0.5466) data_term 0.4765 (0.5466) kl_term 0.0413 (0.0412) eta 0:00:33
epoch [98/300] batch [20/24] loss 0.4886 (0.5969) acc 88.6719 (86.6211) loss_ce 0.4467 (0.5550) data_term 0.4467 (0.5550) kl_term 0.0420 (0.0419) eta 0:00:32
epoch [99/300] batch [20/24] loss 0.5321 (0.5868) acc 87.5000 (87.4414) loss_ce 0.4895 (0.5442) data_term 0.4895 (0.5442) kl_term 0.0426 (0.0426) eta 0:00:34
epoch [100/300] batch [20/24] loss 0.6324 (0.6090) acc 85.9375 (86.2891) loss_ce 0.5891 (0.5658) data_term 0.5891 (0.5658) kl_term 0.0433 (0.0432) eta 0:00:44
epoch [101/300] batch [20/24] loss 0.5807 (0.5999) acc 88.2812 (87.0312) loss_ce 0.5366 (0.5560) data_term 0.5366 (0.5560) kl_term 0.0440 (0.0439) eta 0:00:45
epoch [102/300] batch [20/24] loss 0.6356 (0.5975) acc 87.5000 (87.1875) loss_ce 0.5909 (0.5529) data_term 0.5909 (0.5529) kl_term 0.0447 (0.0446) eta 0:00:36
epoch [103/300] batch [20/24] loss 0.7623 (0.5920) acc 84.3750 (87.2266) loss_ce 0.7169 (0.5467) data_term 0.7169 (0.5467) kl_term 0.0454 (0.0453) eta 0:00:39
epoch [104/300] batch [20/24] loss 0.6405 (0.5932) acc 87.8906 (87.3438) loss_ce 0.5944 (0.5472) data_term 0.5944 (0.5472) kl_term 0.0461 (0.0460) eta 0:00:35
epoch [105/300] batch [20/24] loss 0.5272 (0.6058) acc 90.2344 (86.7578) loss_ce 0.4804 (0.5591) data_term 0.4804 (0.5591) kl_term 0.0468 (0.0467) eta 0:00:52
epoch [106/300] batch [20/24] loss 0.6364 (0.6004) acc 88.2812 (87.4219) loss_ce 0.5889 (0.5530) data_term 0.5889 (0.5530) kl_term 0.0475 (0.0474) eta 0:00:57
epoch [107/300] batch [20/24] loss 0.6626 (0.5859) acc 86.7188 (87.2266) loss_ce 0.6144 (0.5378) data_term 0.6144 (0.5378) kl_term 0.0482 (0.0481) eta 0:00:37
epoch [108/300] batch [20/24] loss 0.5489 (0.6063) acc 88.2812 (86.8164) loss_ce 0.5000 (0.5575) data_term 0.5000 (0.5575) kl_term 0.0489 (0.0488) eta 0:00:47
epoch [109/300] batch [20/24] loss 0.5617 (0.5837) acc 87.8906 (87.9102) loss_ce 0.5121 (0.5342) data_term 0.5121 (0.5342) kl_term 0.0496 (0.0495) eta 0:00:44
epoch [110/300] batch [20/24] loss 0.6631 (0.6040) acc 86.7188 (87.1289) loss_ce 0.6128 (0.5538) data_term 0.6128 (0.5538) kl_term 0.0503 (0.0502) eta 0:00:30
epoch [111/300] batch [20/24] loss 0.6381 (0.6033) acc 87.5000 (87.1680) loss_ce 0.5871 (0.5524) data_term 0.5871 (0.5524) kl_term 0.0510 (0.0509) eta 0:00:30
epoch [112/300] batch [20/24] loss 0.5816 (0.5984) acc 85.5469 (87.4219) loss_ce 0.5299 (0.5468) data_term 0.5299 (0.5468) kl_term 0.0517 (0.0516) eta 0:00:30
epoch [113/300] batch [20/24] loss 0.5940 (0.6157) acc 89.0625 (86.8945) loss_ce 0.5416 (0.5634) data_term 0.5416 (0.5634) kl_term 0.0524 (0.0523) eta 0:00:46
epoch [114/300] batch [20/24] loss 0.6327 (0.5797) acc 84.3750 (88.2227) loss_ce 0.5796 (0.5267) data_term 0.5796 (0.5267) kl_term 0.0531 (0.0530) eta 0:00:41
epoch [115/300] batch [20/24] loss 0.6372 (0.5695) acc 85.5469 (87.5391) loss_ce 0.5834 (0.5158) data_term 0.5834 (0.5158) kl_term 0.0538 (0.0537) eta 0:00:35
epoch [116/300] batch [20/24] loss 0.4927 (0.5783) acc 91.7969 (88.0469) loss_ce 0.4381 (0.5239) data_term 0.4381 (0.5239) kl_term 0.0545 (0.0544) eta 0:00:35
epoch [117/300] batch [20/24] loss 0.5476 (0.5960) acc 88.6719 (87.3633) loss_ce 0.4923 (0.5409) data_term 0.4923 (0.5409) kl_term 0.0552 (0.0551) eta 0:00:44
epoch [118/300] batch [20/24] loss 0.5364 (0.6000) acc 87.5000 (87.1680) loss_ce 0.4805 (0.5442) data_term 0.4805 (0.5442) kl_term 0.0559 (0.0558) eta 0:00:38
epoch [119/300] batch [20/24] loss 0.4772 (0.6039) acc 88.2812 (86.9727) loss_ce 0.4205 (0.5473) data_term 0.4205 (0.5473) kl_term 0.0567 (0.0566) eta 0:00:29
epoch [120/300] batch [20/24] loss 0.5324 (0.5972) acc 89.4531 (87.5586) loss_ce 0.4750 (0.5399) data_term 0.4750 (0.5399) kl_term 0.0574 (0.0573) eta 0:00:29
epoch [121/300] batch [20/24] loss 0.6367 (0.5882) acc 87.1094 (87.3438) loss_ce 0.5786 (0.5302) data_term 0.5786 (0.5302) kl_term 0.0581 (0.0580) eta 0:00:35
epoch [122/300] batch [20/24] loss 0.5576 (0.5900) acc 85.9375 (87.6562) loss_ce 0.4988 (0.5313) data_term 0.4988 (0.5313) kl_term 0.0588 (0.0587) eta 0:00:45
epoch [123/300] batch [20/24] loss 0.5160 (0.5989) acc 91.7969 (87.7344) loss_ce 0.4566 (0.5395) data_term 0.4566 (0.5395) kl_term 0.0595 (0.0594) eta 0:00:32
epoch [124/300] batch [20/24] loss 0.5966 (0.5968) acc 88.6719 (87.6172) loss_ce 0.5364 (0.5367) data_term 0.5364 (0.5367) kl_term 0.0602 (0.0601) eta 0:00:33
epoch [125/300] batch [20/24] loss 0.5464 (0.5787) acc 88.2812 (88.1250) loss_ce 0.4855 (0.5179) data_term 0.4855 (0.5179) kl_term 0.0609 (0.0608) eta 0:00:28
epoch [126/300] batch [20/24] loss 0.6616 (0.5988) acc 85.1562 (87.8125) loss_ce 0.5999 (0.5373) data_term 0.5999 (0.5373) kl_term 0.0616 (0.0616) eta 0:00:47
epoch [127/300] batch [20/24] loss 0.4644 (0.6007) acc 91.4062 (87.5586) loss_ce 0.4020 (0.5384) data_term 0.4020 (0.5384) kl_term 0.0623 (0.0623) eta 0:00:33
epoch [128/300] batch [20/24] loss 0.5467 (0.5855) acc 89.4531 (88.0664) loss_ce 0.4837 (0.5225) data_term 0.4837 (0.5225) kl_term 0.0630 (0.0630) eta 0:00:27
epoch [129/300] batch [20/24] loss 0.5820 (0.5645) acc 90.2344 (88.2812) loss_ce 0.5183 (0.5008) data_term 0.5183 (0.5008) kl_term 0.0637 (0.0637) eta 0:00:32
epoch [130/300] batch [20/24] loss 0.5433 (0.5981) acc 89.8438 (87.9492) loss_ce 0.4789 (0.5337) data_term 0.4789 (0.5337) kl_term 0.0644 (0.0644) eta 0:00:40
epoch [131/300] batch [20/24] loss 0.5926 (0.6051) acc 87.5000 (87.0312) loss_ce 0.5274 (0.5400) data_term 0.5274 (0.5400) kl_term 0.0651 (0.0650) eta 0:00:40
epoch [132/300] batch [20/24] loss 0.5169 (0.5806) acc 90.6250 (87.7734) loss_ce 0.4510 (0.5149) data_term 0.4510 (0.5149) kl_term 0.0658 (0.0658) eta 0:00:27
epoch [133/300] batch [20/24] loss 0.5810 (0.5806) acc 87.1094 (87.8906) loss_ce 0.5145 (0.5142) data_term 0.5145 (0.5142) kl_term 0.0665 (0.0665) eta 0:00:30
epoch [134/300] batch [20/24] loss 0.5053 (0.5593) acc 90.2344 (88.4766) loss_ce 0.4381 (0.4922) data_term 0.4381 (0.4922) kl_term 0.0672 (0.0672) eta 0:00:30
epoch [135/300] batch [20/24] loss 0.5058 (0.5831) acc 90.6250 (88.0469) loss_ce 0.4378 (0.5152) data_term 0.4378 (0.5152) kl_term 0.0680 (0.0679) eta 0:00:46
epoch [136/300] batch [20/24] loss 0.6180 (0.6227) acc 87.8906 (87.3438) loss_ce 0.5494 (0.5541) data_term 0.5494 (0.5541) kl_term 0.0687 (0.0686) eta 0:00:31
epoch [137/300] batch [20/24] loss 0.6457 (0.5954) acc 86.3281 (87.6367) loss_ce 0.5763 (0.5261) data_term 0.5763 (0.5261) kl_term 0.0693 (0.0693) eta 0:00:26
