***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
[DREAM-BayesAdapter v4.1] fitted: support=4000, classes=100/100, rank=32, lambda0=0.5, topM=50, s0=20.84, gate_q=5.496, gate_iqr=7.339, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/1] loss 0.9995 (0.9995) acc 75.5000 (75.5000) loss_ce 0.9995 (0.9995) data_term 0.9995 (0.9995) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [2/300] batch [1/1] loss 0.8491 (0.8491) acc 81.5000 (81.5000) loss_ce 0.8491 (0.8491) data_term 0.8491 (0.8491) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 0.7886 (0.7886) acc 81.0000 (81.0000) loss_ce 0.7886 (0.7886) data_term 0.7886 (0.7886) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 0.7461 (0.7461) acc 80.0000 (80.0000) loss_ce 0.7461 (0.7461) data_term 0.7461 (0.7461) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.8724 (0.8724) acc 78.5000 (78.5000) loss_ce 0.8724 (0.8724) data_term 0.8724 (0.8724) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.9836 (0.9836) acc 77.0000 (77.0000) loss_ce 0.9836 (0.9836) data_term 0.9836 (0.9836) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.7715 (0.7715) acc 84.5000 (84.5000) loss_ce 0.7715 (0.7715) data_term 0.7715 (0.7715) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.6694 (0.6694) acc 84.5000 (84.5000) loss_ce 0.6694 (0.6694) data_term 0.6694 (0.6694) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.7175 (0.7175) acc 83.0000 (83.0000) loss_ce 0.7174 (0.7174) data_term 0.7174 (0.7174) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.6556 (0.6556) acc 84.0000 (84.0000) loss_ce 0.6556 (0.6556) data_term 0.6556 (0.6556) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7771 (0.7771) acc 83.5000 (83.5000) loss_ce 0.7770 (0.7770) data_term 0.7770 (0.7770) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.6599 (0.6599) acc 85.0000 (85.0000) loss_ce 0.6598 (0.6598) data_term 0.6598 (0.6598) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7340 (0.7340) acc 85.0000 (85.0000) loss_ce 0.7339 (0.7339) data_term 0.7339 (0.7339) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7207 (0.7207) acc 84.0000 (84.0000) loss_ce 0.7206 (0.7206) data_term 0.7206 (0.7206) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.5200 (0.5200) acc 89.0000 (89.0000) loss_ce 0.5199 (0.5199) data_term 0.5199 (0.5199) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5737 (0.5737) acc 86.5000 (86.5000) loss_ce 0.5736 (0.5736) data_term 0.5736 (0.5736) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.5739 (0.5739) acc 87.5000 (87.5000) loss_ce 0.5739 (0.5739) data_term 0.5739 (0.5739) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.5633 (0.5633) acc 86.5000 (86.5000) loss_ce 0.5632 (0.5632) data_term 0.5632 (0.5632) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6057 (0.6057) acc 87.5000 (87.5000) loss_ce 0.6056 (0.6056) data_term 0.6056 (0.6056) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6725 (0.6725) acc 86.5000 (86.5000) loss_ce 0.6724 (0.6724) data_term 0.6724 (0.6724) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.4187 (0.4187) acc 91.0000 (91.0000) loss_ce 0.4186 (0.4186) data_term 0.4186 (0.4186) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5657 (0.5657) acc 88.0000 (88.0000) loss_ce 0.5655 (0.5655) data_term 0.5655 (0.5655) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.5869 (0.5869) acc 86.5000 (86.5000) loss_ce 0.5867 (0.5867) data_term 0.5867 (0.5867) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5164 (0.5164) acc 89.0000 (89.0000) loss_ce 0.5162 (0.5162) data_term 0.5162 (0.5162) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5091 (0.5091) acc 88.0000 (88.0000) loss_ce 0.5089 (0.5089) data_term 0.5089 (0.5089) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.4710 (0.4710) acc 91.0000 (91.0000) loss_ce 0.4709 (0.4709) data_term 0.4709 (0.4709) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.5035 (0.5035) acc 91.0000 (91.0000) loss_ce 0.5033 (0.5033) data_term 0.5033 (0.5033) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5835 (0.5835) acc 87.0000 (87.0000) loss_ce 0.5833 (0.5833) data_term 0.5833 (0.5833) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.4901 (0.4901) acc 90.0000 (90.0000) loss_ce 0.4899 (0.4899) data_term 0.4899 (0.4899) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.5048 (0.5048) acc 88.0000 (88.0000) loss_ce 0.5046 (0.5046) data_term 0.5046 (0.5046) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.3969 (0.3969) acc 92.5000 (92.5000) loss_ce 0.3966 (0.3966) data_term 0.3966 (0.3966) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.3683 (0.3683) acc 94.0000 (94.0000) loss_ce 0.3681 (0.3681) data_term 0.3681 (0.3681) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [33/300] batch [1/1] loss 0.4285 (0.4285) acc 92.0000 (92.0000) loss_ce 0.4282 (0.4282) data_term 0.4282 (0.4282) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [34/300] batch [1/1] loss 0.7756 (0.7756) acc 84.0000 (84.0000) loss_ce 0.7753 (0.7753) data_term 0.7753 (0.7753) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5141 (0.5141) acc 90.0000 (90.0000) loss_ce 0.5137 (0.5137) data_term 0.5137 (0.5137) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4198 (0.4198) acc 93.5000 (93.5000) loss_ce 0.4194 (0.4194) data_term 0.4194 (0.4194) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4472 (0.4472) acc 89.5000 (89.5000) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4950 (0.4950) acc 88.5000 (88.5000) loss_ce 0.4947 (0.4947) data_term 0.4947 (0.4947) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.3909 (0.3909) acc 90.5000 (90.5000) loss_ce 0.3905 (0.3905) data_term 0.3905 (0.3905) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5157 (0.5157) acc 89.5000 (89.5000) loss_ce 0.5153 (0.5153) data_term 0.5153 (0.5153) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5483 (0.5483) acc 88.0000 (88.0000) loss_ce 0.5478 (0.5478) data_term 0.5478 (0.5478) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4947 (0.4947) acc 88.0000 (88.0000) loss_ce 0.4942 (0.4942) data_term 0.4942 (0.4942) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3849 (0.3849) acc 92.5000 (92.5000) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4192 (0.4192) acc 91.0000 (91.0000) loss_ce 0.4187 (0.4187) data_term 0.4187 (0.4187) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [45/300] batch [1/1] loss 0.4472 (0.4472) acc 90.5000 (90.5000) loss_ce 0.4466 (0.4466) data_term 0.4466 (0.4466) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.3753 (0.3753) acc 92.5000 (92.5000) loss_ce 0.3747 (0.3747) data_term 0.3747 (0.3747) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3632 (0.3632) acc 93.0000 (93.0000) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3719 (0.3719) acc 91.5000 (91.5000) loss_ce 0.3712 (0.3712) data_term 0.3712 (0.3712) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4687 (0.4687) acc 89.5000 (89.5000) loss_ce 0.4681 (0.4681) data_term 0.4681 (0.4681) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4356 (0.4356) acc 92.5000 (92.5000) loss_ce 0.4349 (0.4349) data_term 0.4349 (0.4349) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4198 (0.4198) acc 91.0000 (91.0000) loss_ce 0.4191 (0.4191) data_term 0.4191 (0.4191) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2546 (0.2546) acc 96.0000 (96.0000) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5061 (0.5061) acc 88.0000 (88.0000) loss_ce 0.5054 (0.5054) data_term 0.5054 (0.5054) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.3625 (0.3625) acc 93.0000 (93.0000) loss_ce 0.3617 (0.3617) data_term 0.3617 (0.3617) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3102 (0.3102) acc 93.0000 (93.0000) loss_ce 0.3093 (0.3093) data_term 0.3093 (0.3093) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4085 (0.4085) acc 92.0000 (92.0000) loss_ce 0.4077 (0.4077) data_term 0.4077 (0.4077) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4203 (0.4203) acc 89.5000 (89.5000) loss_ce 0.4194 (0.4194) data_term 0.4194 (0.4194) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4101 (0.4101) acc 91.0000 (91.0000) loss_ce 0.4092 (0.4092) data_term 0.4092 (0.4092) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3568 (0.3568) acc 91.0000 (91.0000) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3889 (0.3889) acc 91.5000 (91.5000) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3769 (0.3769) acc 92.0000 (92.0000) loss_ce 0.3759 (0.3759) data_term 0.3759 (0.3759) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3233 (0.3233) acc 94.0000 (94.0000) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2428 (0.2428) acc 97.5000 (97.5000) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.5123 (0.5123) acc 87.5000 (87.5000) loss_ce 0.5111 (0.5111) data_term 0.5111 (0.5111) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2879 (0.2879) acc 94.5000 (94.5000) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3475 (0.3475) acc 91.0000 (91.0000) loss_ce 0.3463 (0.3463) data_term 0.3463 (0.3463) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2859 (0.2859) acc 94.0000 (94.0000) loss_ce 0.2847 (0.2847) data_term 0.2847 (0.2847) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2498 (0.2498) acc 95.0000 (95.0000) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4373 (0.4373) acc 91.5000 (91.5000) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3397 (0.3397) acc 92.5000 (92.5000) loss_ce 0.3383 (0.3383) data_term 0.3383 (0.3383) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3025 (0.3025) acc 93.0000 (93.0000) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3492 (0.3492) acc 92.0000 (92.0000) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2932 (0.2932) acc 95.5000 (95.5000) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3165 (0.3165) acc 93.0000 (93.0000) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.4054 (0.4054) acc 92.0000 (92.0000) loss_ce 0.4038 (0.4038) data_term 0.4038 (0.4038) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3799 (0.3799) acc 92.5000 (92.5000) loss_ce 0.3783 (0.3783) data_term 0.3783 (0.3783) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2743 (0.2743) acc 94.5000 (94.5000) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2929 (0.2929) acc 95.5000 (95.5000) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2769 (0.2769) acc 96.5000 (96.5000) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3644 (0.3644) acc 93.5000 (93.5000) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3327 (0.3327) acc 93.5000 (93.5000) loss_ce 0.3309 (0.3309) data_term 0.3309 (0.3309) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.4795 (0.4795) acc 90.0000 (90.0000) loss_ce 0.4777 (0.4777) data_term 0.4777 (0.4777) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2546 (0.2546) acc 93.5000 (93.5000) loss_ce 0.2527 (0.2527) data_term 0.2527 (0.2527) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2644 (0.2644) acc 96.0000 (96.0000) loss_ce 0.2624 (0.2624) data_term 0.2624 (0.2624) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2676 (0.2676) acc 94.5000 (94.5000) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3680 (0.3680) acc 94.0000 (94.0000) loss_ce 0.3659 (0.3659) data_term 0.3659 (0.3659) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3257 (0.3257) acc 94.5000 (94.5000) loss_ce 0.3236 (0.3236) data_term 0.3236 (0.3236) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2397 (0.2397) acc 95.5000 (95.5000) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.3251 (0.3251) acc 93.0000 (93.0000) loss_ce 0.3229 (0.3229) data_term 0.3229 (0.3229) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2554 (0.2554) acc 94.5000 (94.5000) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3307 (0.3307) acc 92.5000 (92.5000) loss_ce 0.3284 (0.3284) data_term 0.3284 (0.3284) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2010 (0.2010) acc 96.5000 (96.5000) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3202 (0.3202) acc 94.0000 (94.0000) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.3320 (0.3320) acc 93.0000 (93.0000) loss_ce 0.3296 (0.3296) data_term 0.3296 (0.3296) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3115 (0.3115) acc 94.5000 (94.5000) loss_ce 0.3090 (0.3090) data_term 0.3090 (0.3090) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.3137 (0.3137) acc 91.5000 (91.5000) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3161 (0.3161) acc 92.0000 (92.0000) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2776 (0.2776) acc 94.5000 (94.5000) loss_ce 0.2750 (0.2750) data_term 0.2750 (0.2750) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2720 (0.2720) acc 95.5000 (95.5000) loss_ce 0.2693 (0.2693) data_term 0.2693 (0.2693) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.3126 (0.3126) acc 95.0000 (95.0000) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.2572 (0.2572) acc 95.5000 (95.5000) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2599 (0.2599) acc 95.0000 (95.0000) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.3197 (0.3197) acc 94.0000 (94.0000) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2508 (0.2508) acc 96.5000 (96.5000) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3270 (0.3270) acc 93.0000 (93.0000) loss_ce 0.3240 (0.3240) data_term 0.3240 (0.3240) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.3004 (0.3004) acc 93.5000 (93.5000) loss_ce 0.2973 (0.2973) data_term 0.2973 (0.2973) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2473 (0.2473) acc 95.0000 (95.0000) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2243 (0.2243) acc 95.0000 (95.0000) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.3020 (0.3020) acc 95.0000 (95.0000) loss_ce 0.2987 (0.2987) data_term 0.2987 (0.2987) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.3149 (0.3149) acc 92.0000 (92.0000) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2697 (0.2697) acc 94.5000 (94.5000) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2620 (0.2620) acc 96.0000 (96.0000) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.3077 (0.3077) acc 94.0000 (94.0000) loss_ce 0.3043 (0.3043) data_term 0.3043 (0.3043) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2936 (0.2936) acc 95.0000 (95.0000) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2880 (0.2880) acc 95.0000 (95.0000) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2357 (0.2357) acc 95.0000 (95.0000) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.3061 (0.3061) acc 93.5000 (93.5000) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2614 (0.2614) acc 95.0000 (95.0000) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.3151 (0.3151) acc 94.0000 (94.0000) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2250 (0.2250) acc 96.0000 (96.0000) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.3312 (0.3312) acc 94.5000 (94.5000) loss_ce 0.3273 (0.3273) data_term 0.3273 (0.3273) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.2783 (0.2783) acc 94.5000 (94.5000) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.3311 (0.3311) acc 93.0000 (93.0000) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2819 (0.2819) acc 94.0000 (94.0000) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2049 (0.2049) acc 97.5000 (97.5000) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.3221 (0.3221) acc 93.5000 (93.5000) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1909 (0.1909) acc 94.5000 (94.5000) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2377 (0.2377) acc 95.5000 (95.5000) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2114 (0.2114) acc 96.5000 (96.5000) loss_ce 0.2070 (0.2070) data_term 0.2070 (0.2070) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.3174 (0.3174) acc 92.5000 (92.5000) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2864 (0.2864) acc 95.0000 (95.0000) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2531 (0.2531) acc 95.5000 (95.5000) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2398 (0.2398) acc 95.5000 (95.5000) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.2182 (0.2182) acc 96.5000 (96.5000) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1908 (0.1908) acc 96.0000 (96.0000) loss_ce 0.1861 (0.1861) data_term 0.1861 (0.1861) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.2191 (0.2191) acc 95.5000 (95.5000) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2921 (0.2921) acc 93.5000 (93.5000) loss_ce 0.2872 (0.2872) data_term 0.2872 (0.2872) kl_term 0.0048 (0.0048) eta 0:00:01
