***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [50/300] batch [1/4] loss 0.4347 (0.4347) acc 87.8906 (87.8906) loss_ce 0.4324 (0.4324) data_term 0.4324 (0.4324) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [50/300] batch [2/4] loss 0.5189 (0.4768) acc 85.5469 (86.7188) loss_ce 0.5165 (0.4744) data_term 0.5165 (0.4744) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [50/300] batch [3/4] loss 0.3851 (0.4462) acc 89.8438 (87.7604) loss_ce 0.3827 (0.4439) data_term 0.3827 (0.4439) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [50/300] batch [4/4] loss 0.2474 (0.3965) acc 93.7500 (89.2578) loss_ce 0.2450 (0.3942) data_term 0.2450 (0.3942) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [51/300] batch [1/4] loss 0.5306 (0.5306) acc 85.5469 (85.5469) loss_ce 0.5281 (0.5281) data_term 0.5281 (0.5281) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [51/300] batch [2/4] loss 0.3393 (0.4349) acc 91.7969 (88.6719) loss_ce 0.3368 (0.4325) data_term 0.3368 (0.4325) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [51/300] batch [3/4] loss 0.5011 (0.4570) acc 89.0625 (88.8021) loss_ce 0.4986 (0.4545) data_term 0.4986 (0.4545) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [51/300] batch [4/4] loss 0.5170 (0.4720) acc 87.5000 (88.4766) loss_ce 0.5145 (0.4695) data_term 0.5145 (0.4695) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [52/300] batch [1/4] loss 0.3379 (0.3379) acc 91.7969 (91.7969) loss_ce 0.3354 (0.3354) data_term 0.3354 (0.3354) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [52/300] batch [2/4] loss 0.4846 (0.4113) acc 87.8906 (89.8438) loss_ce 0.4820 (0.4087) data_term 0.4820 (0.4087) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [52/300] batch [3/4] loss 0.3667 (0.3964) acc 91.4062 (90.3646) loss_ce 0.3641 (0.3938) data_term 0.3641 (0.3938) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [52/300] batch [4/4] loss 0.3831 (0.3931) acc 90.6250 (90.4297) loss_ce 0.3805 (0.3905) data_term 0.3805 (0.3905) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [53/300] batch [1/4] loss 0.3255 (0.3255) acc 92.9688 (92.9688) loss_ce 0.3228 (0.3228) data_term 0.3228 (0.3228) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [53/300] batch [2/4] loss 0.3699 (0.3477) acc 91.0156 (91.9922) loss_ce 0.3672 (0.3450) data_term 0.3672 (0.3450) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [53/300] batch [3/4] loss 0.4557 (0.3837) acc 88.6719 (90.8854) loss_ce 0.4530 (0.3810) data_term 0.4530 (0.3810) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [53/300] batch [4/4] loss 0.1867 (0.3344) acc 96.8750 (92.3828) loss_ce 0.1840 (0.3318) data_term 0.1840 (0.3318) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [54/300] batch [1/4] loss 0.4380 (0.4380) acc 86.7188 (86.7188) loss_ce 0.4352 (0.4352) data_term 0.4352 (0.4352) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [54/300] batch [2/4] loss 0.4568 (0.4474) acc 87.8906 (87.3047) loss_ce 0.4540 (0.4446) data_term 0.4540 (0.4446) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [54/300] batch [3/4] loss 0.4038 (0.4329) acc 89.8438 (88.1510) loss_ce 0.4010 (0.4301) data_term 0.4010 (0.4301) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [54/300] batch [4/4] loss 0.6464 (0.4862) acc 87.5000 (87.9883) loss_ce 0.6436 (0.4835) data_term 0.6436 (0.4835) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [55/300] batch [1/4] loss 0.3665 (0.3665) acc 90.6250 (90.6250) loss_ce 0.3636 (0.3636) data_term 0.3636 (0.3636) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [55/300] batch [2/4] loss 0.4045 (0.3855) acc 90.6250 (90.6250) loss_ce 0.4016 (0.3826) data_term 0.4016 (0.3826) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [55/300] batch [3/4] loss 0.4295 (0.4002) acc 89.8438 (90.3646) loss_ce 0.4266 (0.3973) data_term 0.4266 (0.3973) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [55/300] batch [4/4] loss 0.4284 (0.4072) acc 87.5000 (89.6484) loss_ce 0.4255 (0.4043) data_term 0.4255 (0.4043) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [56/300] batch [1/4] loss 0.3976 (0.3976) acc 92.5781 (92.5781) loss_ce 0.3946 (0.3946) data_term 0.3946 (0.3946) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [56/300] batch [2/4] loss 0.3590 (0.3783) acc 91.0156 (91.7969) loss_ce 0.3560 (0.3753) data_term 0.3560 (0.3753) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [56/300] batch [3/4] loss 0.4012 (0.3860) acc 90.6250 (91.4062) loss_ce 0.3982 (0.3830) data_term 0.3982 (0.3830) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [56/300] batch [4/4] loss 0.4348 (0.3982) acc 93.7500 (91.9922) loss_ce 0.4318 (0.3952) data_term 0.4318 (0.3952) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [57/300] batch [1/4] loss 0.4754 (0.4754) acc 89.8438 (89.8438) loss_ce 0.4723 (0.4723) data_term 0.4723 (0.4723) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [57/300] batch [2/4] loss 0.3352 (0.4053) acc 91.7969 (90.8203) loss_ce 0.3321 (0.4022) data_term 0.3321 (0.4022) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [57/300] batch [3/4] loss 0.4099 (0.4069) acc 87.8906 (89.8438) loss_ce 0.4068 (0.4037) data_term 0.4068 (0.4037) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [57/300] batch [4/4] loss 0.4005 (0.4053) acc 87.5000 (89.2578) loss_ce 0.3973 (0.4021) data_term 0.3973 (0.4021) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [58/300] batch [1/4] loss 0.3719 (0.3719) acc 90.6250 (90.6250) loss_ce 0.3687 (0.3687) data_term 0.3687 (0.3687) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [58/300] batch [2/4] loss 0.3896 (0.3808) acc 92.1875 (91.4062) loss_ce 0.3864 (0.3775) data_term 0.3864 (0.3775) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [58/300] batch [3/4] loss 0.3858 (0.3824) acc 89.8438 (90.8854) loss_ce 0.3825 (0.3792) data_term 0.3825 (0.3792) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [58/300] batch [4/4] loss 0.3481 (0.3738) acc 90.6250 (90.8203) loss_ce 0.3448 (0.3706) data_term 0.3448 (0.3706) kl_term 0.0033 (0.0032) eta 0:00:05
epoch [59/300] batch [1/4] loss 0.3982 (0.3982) acc 91.0156 (91.0156) loss_ce 0.3949 (0.3949) data_term 0.3949 (0.3949) kl_term 0.0033 (0.0033) eta 0:00:05
epoch [59/300] batch [2/4] loss 0.4497 (0.4240) acc 89.8438 (90.4297) loss_ce 0.4464 (0.4206) data_term 0.4464 (0.4206) kl_term 0.0033 (0.0033) eta 0:00:05
epoch [59/300] batch [3/4] loss 0.4550 (0.4343) acc 88.6719 (89.8438) loss_ce 0.4517 (0.4310) data_term 0.4517 (0.4310) kl_term 0.0034 (0.0033) eta 0:00:05
epoch [59/300] batch [4/4] loss 0.3949 (0.4245) acc 93.7500 (90.8203) loss_ce 0.3915 (0.4211) data_term 0.3915 (0.4211) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [60/300] batch [1/4] loss 0.4193 (0.4193) acc 90.2344 (90.2344) loss_ce 0.4158 (0.4158) data_term 0.4158 (0.4158) kl_term 0.0034 (0.0034) eta 0:00:05
epoch [60/300] batch [2/4] loss 0.3710 (0.3952) acc 91.0156 (90.6250) loss_ce 0.3676 (0.3917) data_term 0.3676 (0.3917) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [60/300] batch [3/4] loss 0.4147 (0.4017) acc 90.6250 (90.6250) loss_ce 0.4112 (0.3982) data_term 0.4112 (0.3982) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [60/300] batch [4/4] loss 0.2299 (0.3587) acc 93.7500 (91.4062) loss_ce 0.2264 (0.3553) data_term 0.2264 (0.3553) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [61/300] batch [1/4] loss 0.3296 (0.3296) acc 94.1406 (94.1406) loss_ce 0.3261 (0.3261) data_term 0.3261 (0.3261) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [2/4] loss 0.5012 (0.4154) acc 88.2812 (91.2109) loss_ce 0.4976 (0.4118) data_term 0.4976 (0.4118) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [3/4] loss 0.4219 (0.4176) acc 88.6719 (90.3646) loss_ce 0.4183 (0.4140) data_term 0.4183 (0.4140) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [61/300] batch [4/4] loss 0.2205 (0.3683) acc 96.8750 (91.9922) loss_ce 0.2169 (0.3647) data_term 0.2169 (0.3647) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [62/300] batch [1/4] loss 0.3367 (0.3367) acc 92.5781 (92.5781) loss_ce 0.3330 (0.3330) data_term 0.3330 (0.3330) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [2/4] loss 0.3065 (0.3216) acc 92.5781 (92.5781) loss_ce 0.3028 (0.3179) data_term 0.3028 (0.3179) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [3/4] loss 0.4130 (0.3520) acc 89.8438 (91.6667) loss_ce 0.4093 (0.3484) data_term 0.4093 (0.3484) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [62/300] batch [4/4] loss 0.3107 (0.3417) acc 93.7500 (92.1875) loss_ce 0.3069 (0.3380) data_term 0.3069 (0.3380) kl_term 0.0037 (0.0037) eta 0:00:04
epoch [63/300] batch [1/4] loss 0.4083 (0.4083) acc 90.2344 (90.2344) loss_ce 0.4045 (0.4045) data_term 0.4045 (0.4045) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [2/4] loss 0.3796 (0.3939) acc 89.4531 (89.8438) loss_ce 0.3758 (0.3901) data_term 0.3758 (0.3901) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [3/4] loss 0.4276 (0.4051) acc 90.2344 (89.9740) loss_ce 0.4237 (0.4013) data_term 0.4237 (0.4013) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [63/300] batch [4/4] loss 0.4713 (0.4217) acc 90.6250 (90.1367) loss_ce 0.4674 (0.4179) data_term 0.4674 (0.4179) kl_term 0.0038 (0.0038) eta 0:00:04
epoch [64/300] batch [1/4] loss 0.4329 (0.4329) acc 90.2344 (90.2344) loss_ce 0.4290 (0.4290) data_term 0.4290 (0.4290) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [64/300] batch [2/4] loss 0.3903 (0.4116) acc 91.4062 (90.8203) loss_ce 0.3864 (0.4077) data_term 0.3864 (0.4077) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [64/300] batch [3/4] loss 0.3979 (0.4070) acc 90.2344 (90.6250) loss_ce 0.3939 (0.4031) data_term 0.3939 (0.4031) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [64/300] batch [4/4] loss 0.3729 (0.3985) acc 90.6250 (90.6250) loss_ce 0.3689 (0.3946) data_term 0.3689 (0.3946) kl_term 0.0040 (0.0039) eta 0:00:04
epoch [65/300] batch [1/4] loss 0.3621 (0.3621) acc 90.6250 (90.6250) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [65/300] batch [2/4] loss 0.3755 (0.3688) acc 91.7969 (91.2109) loss_ce 0.3714 (0.3647) data_term 0.3714 (0.3647) kl_term 0.0041 (0.0040) eta 0:00:05
epoch [65/300] batch [3/4] loss 0.5114 (0.4163) acc 88.6719 (90.3646) loss_ce 0.5073 (0.4123) data_term 0.5073 (0.4123) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [65/300] batch [4/4] loss 0.4593 (0.4271) acc 90.6250 (90.4297) loss_ce 0.4552 (0.4230) data_term 0.4552 (0.4230) kl_term 0.0041 (0.0041) eta 0:00:04
epoch [66/300] batch [1/4] loss 0.3887 (0.3887) acc 90.6250 (90.6250) loss_ce 0.3845 (0.3845) data_term 0.3845 (0.3845) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [66/300] batch [2/4] loss 0.4178 (0.4033) acc 90.6250 (90.6250) loss_ce 0.4137 (0.3991) data_term 0.4137 (0.3991) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [66/300] batch [3/4] loss 0.3668 (0.3911) acc 90.2344 (90.4948) loss_ce 0.3626 (0.3869) data_term 0.3626 (0.3869) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [66/300] batch [4/4] loss 0.4271 (0.4001) acc 87.5000 (89.7461) loss_ce 0.4228 (0.3959) data_term 0.4228 (0.3959) kl_term 0.0042 (0.0042) eta 0:00:04
epoch [67/300] batch [1/4] loss 0.3696 (0.3696) acc 91.7969 (91.7969) loss_ce 0.3653 (0.3653) data_term 0.3653 (0.3653) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [67/300] batch [2/4] loss 0.3746 (0.3721) acc 91.0156 (91.4062) loss_ce 0.3702 (0.3678) data_term 0.3702 (0.3678) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [67/300] batch [3/4] loss 0.4592 (0.4011) acc 89.8438 (90.8854) loss_ce 0.4549 (0.3968) data_term 0.4549 (0.3968) kl_term 0.0043 (0.0043) eta 0:00:06
epoch [67/300] batch [4/4] loss 0.3364 (0.3850) acc 93.7500 (91.6016) loss_ce 0.3321 (0.3806) data_term 0.3321 (0.3806) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [68/300] batch [1/4] loss 0.3329 (0.3329) acc 91.7969 (91.7969) loss_ce 0.3285 (0.3285) data_term 0.3285 (0.3285) kl_term 0.0044 (0.0044) eta 0:00:05
epoch [68/300] batch [2/4] loss 0.3739 (0.3534) acc 90.2344 (91.0156) loss_ce 0.3694 (0.3490) data_term 0.3694 (0.3490) kl_term 0.0045 (0.0044) eta 0:00:05
epoch [68/300] batch [3/4] loss 0.3904 (0.3657) acc 90.6250 (90.8854) loss_ce 0.3860 (0.3613) data_term 0.3860 (0.3613) kl_term 0.0045 (0.0045) eta 0:00:05
epoch [68/300] batch [4/4] loss 0.4625 (0.3899) acc 81.2500 (88.4766) loss_ce 0.4580 (0.3855) data_term 0.4580 (0.3855) kl_term 0.0045 (0.0045) eta 0:00:05
epoch [69/300] batch [1/4] loss 0.3343 (0.3343) acc 91.0156 (91.0156) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [69/300] batch [2/4] loss 0.5086 (0.4215) acc 87.1094 (89.0625) loss_ce 0.5040 (0.4169) data_term 0.5040 (0.4169) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [69/300] batch [3/4] loss 0.3687 (0.4039) acc 91.0156 (89.7135) loss_ce 0.3641 (0.3993) data_term 0.3641 (0.3993) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [69/300] batch [4/4] loss 0.3134 (0.3813) acc 93.7500 (90.7227) loss_ce 0.3088 (0.3767) data_term 0.3088 (0.3767) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [70/300] batch [1/4] loss 0.4799 (0.4799) acc 89.4531 (89.4531) loss_ce 0.4752 (0.4752) data_term 0.4752 (0.4752) kl_term 0.0047 (0.0047) eta 0:00:05
epoch [70/300] batch [2/4] loss 0.3452 (0.4126) acc 90.2344 (89.8438) loss_ce 0.3405 (0.4078) data_term 0.3405 (0.4078) kl_term 0.0047 (0.0047) eta 0:00:05
epoch [70/300] batch [3/4] loss 0.3651 (0.3967) acc 91.4062 (90.3646) loss_ce 0.3603 (0.3920) data_term 0.3603 (0.3920) kl_term 0.0048 (0.0047) eta 0:00:05
epoch [70/300] batch [4/4] loss 0.3297 (0.3800) acc 87.5000 (89.6484) loss_ce 0.3250 (0.3752) data_term 0.3250 (0.3752) kl_term 0.0048 (0.0047) eta 0:00:05
epoch [71/300] batch [1/4] loss 0.3406 (0.3406) acc 90.6250 (90.6250) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [71/300] batch [2/4] loss 0.3403 (0.3405) acc 92.1875 (91.4062) loss_ce 0.3354 (0.3356) data_term 0.3354 (0.3356) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [71/300] batch [3/4] loss 0.4210 (0.3673) acc 90.6250 (91.1458) loss_ce 0.4161 (0.3624) data_term 0.4161 (0.3624) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [71/300] batch [4/4] loss 0.1844 (0.3216) acc 96.8750 (92.5781) loss_ce 0.1795 (0.3167) data_term 0.1795 (0.3167) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [72/300] batch [1/4] loss 0.3300 (0.3300) acc 91.4062 (91.4062) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0050 (0.0050) eta 0:00:06
epoch [72/300] batch [2/4] loss 0.3248 (0.3274) acc 92.1875 (91.7969) loss_ce 0.3198 (0.3224) data_term 0.3198 (0.3224) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [72/300] batch [3/4] loss 0.3576 (0.3374) acc 93.3594 (92.3177) loss_ce 0.3526 (0.3324) data_term 0.3526 (0.3324) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [72/300] batch [4/4] loss 0.3980 (0.3526) acc 93.7500 (92.6758) loss_ce 0.3930 (0.3476) data_term 0.3930 (0.3476) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [73/300] batch [1/4] loss 0.2981 (0.2981) acc 92.9688 (92.9688) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0051 (0.0051) eta 0:00:06
epoch [73/300] batch [2/4] loss 0.4610 (0.3795) acc 86.3281 (89.6484) loss_ce 0.4559 (0.3744) data_term 0.4559 (0.3744) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [73/300] batch [3/4] loss 0.4094 (0.3895) acc 90.2344 (89.8438) loss_ce 0.4043 (0.3844) data_term 0.4043 (0.3844) kl_term 0.0052 (0.0051) eta 0:00:05
epoch [73/300] batch [4/4] loss 0.3448 (0.3783) acc 84.3750 (88.4766) loss_ce 0.3397 (0.3732) data_term 0.3397 (0.3732) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [74/300] batch [1/4] loss 0.3479 (0.3479) acc 92.5781 (92.5781) loss_ce 0.3426 (0.3426) data_term 0.3426 (0.3426) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [2/4] loss 0.4070 (0.3775) acc 91.7969 (92.1875) loss_ce 0.4017 (0.3722) data_term 0.4017 (0.3722) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [3/4] loss 0.3527 (0.3692) acc 91.7969 (92.0573) loss_ce 0.3474 (0.3639) data_term 0.3474 (0.3639) kl_term 0.0053 (0.0053) eta 0:00:06
epoch [74/300] batch [4/4] loss 0.3629 (0.3676) acc 90.6250 (91.6992) loss_ce 0.3576 (0.3623) data_term 0.3576 (0.3623) kl_term 0.0053 (0.0053) eta 0:00:05
epoch [75/300] batch [1/4] loss 0.4187 (0.4187) acc 89.8438 (89.8438) loss_ce 0.4133 (0.4133) data_term 0.4133 (0.4133) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [75/300] batch [2/4] loss 0.2481 (0.3334) acc 94.1406 (91.9922) loss_ce 0.2426 (0.3280) data_term 0.2426 (0.3280) kl_term 0.0054 (0.0054) eta 0:00:06
epoch [75/300] batch [3/4] loss 0.3873 (0.3514) acc 92.1875 (92.0573) loss_ce 0.3818 (0.3459) data_term 0.3818 (0.3459) kl_term 0.0055 (0.0054) eta 0:00:06
epoch [75/300] batch [4/4] loss 0.5160 (0.3925) acc 87.5000 (90.9180) loss_ce 0.5105 (0.3871) data_term 0.5105 (0.3871) kl_term 0.0055 (0.0054) eta 0:00:05
epoch [76/300] batch [1/4] loss 0.3795 (0.3795) acc 90.2344 (90.2344) loss_ce 0.3739 (0.3739) data_term 0.3739 (0.3739) kl_term 0.0056 (0.0056) eta 0:00:06
epoch [76/300] batch [2/4] loss 0.4301 (0.4048) acc 88.2812 (89.2578) loss_ce 0.4245 (0.3992) data_term 0.4245 (0.3992) kl_term 0.0056 (0.0056) eta 0:00:06
epoch [76/300] batch [3/4] loss 0.4140 (0.4079) acc 90.6250 (89.7135) loss_ce 0.4084 (0.4023) data_term 0.4084 (0.4023) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [76/300] batch [4/4] loss 0.7024 (0.4815) acc 81.2500 (87.5977) loss_ce 0.6968 (0.4759) data_term 0.6968 (0.4759) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [77/300] batch [1/4] loss 0.3502 (0.3502) acc 91.0156 (91.0156) loss_ce 0.3445 (0.3445) data_term 0.3445 (0.3445) kl_term 0.0057 (0.0057) eta 0:00:06
epoch [77/300] batch [2/4] loss 0.3701 (0.3601) acc 90.6250 (90.8203) loss_ce 0.3644 (0.3544) data_term 0.3644 (0.3544) kl_term 0.0057 (0.0057) eta 0:00:06
epoch [77/300] batch [3/4] loss 0.3546 (0.3583) acc 91.4062 (91.0156) loss_ce 0.3489 (0.3526) data_term 0.3489 (0.3526) kl_term 0.0058 (0.0057) eta 0:00:06
epoch [77/300] batch [4/4] loss 0.2994 (0.3436) acc 90.6250 (90.9180) loss_ce 0.2936 (0.3378) data_term 0.2936 (0.3378) kl_term 0.0058 (0.0057) eta 0:00:05
epoch [78/300] batch [1/4] loss 0.3175 (0.3175) acc 92.5781 (92.5781) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0059 (0.0059) eta 0:00:06
epoch [78/300] batch [2/4] loss 0.3066 (0.3120) acc 90.6250 (91.6016) loss_ce 0.3007 (0.3062) data_term 0.3007 (0.3062) kl_term 0.0059 (0.0059) eta 0:00:06
epoch [78/300] batch [3/4] loss 0.4580 (0.3607) acc 88.2812 (90.4948) loss_ce 0.4521 (0.3548) data_term 0.4521 (0.3548) kl_term 0.0059 (0.0059) eta 0:00:06
epoch [78/300] batch [4/4] loss 0.1446 (0.3067) acc 93.7500 (91.3086) loss_ce 0.1386 (0.3008) data_term 0.1386 (0.3008) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [79/300] batch [1/4] loss 0.3016 (0.3016) acc 92.1875 (92.1875) loss_ce 0.2956 (0.2956) data_term 0.2956 (0.2956) kl_term 0.0060 (0.0060) eta 0:00:08
epoch [79/300] batch [2/4] loss 0.3617 (0.3317) acc 89.8438 (91.0156) loss_ce 0.3556 (0.3256) data_term 0.3556 (0.3256) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [79/300] batch [3/4] loss 0.3684 (0.3439) acc 91.4062 (91.1458) loss_ce 0.3623 (0.3379) data_term 0.3623 (0.3379) kl_term 0.0061 (0.0060) eta 0:00:07
epoch [79/300] batch [4/4] loss 0.4026 (0.3586) acc 90.6250 (91.0156) loss_ce 0.3965 (0.3525) data_term 0.3965 (0.3525) kl_term 0.0061 (0.0060) eta 0:00:06
epoch [80/300] batch [1/4] loss 0.3107 (0.3107) acc 92.1875 (92.1875) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [80/300] batch [2/4] loss 0.3911 (0.3509) acc 91.0156 (91.6016) loss_ce 0.3849 (0.3447) data_term 0.3849 (0.3447) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [80/300] batch [3/4] loss 0.3101 (0.3373) acc 93.3594 (92.1875) loss_ce 0.3039 (0.3311) data_term 0.3039 (0.3311) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [80/300] batch [4/4] loss 0.4731 (0.3712) acc 87.5000 (91.0156) loss_ce 0.4668 (0.3650) data_term 0.4668 (0.3650) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [81/300] batch [1/4] loss 0.3812 (0.3812) acc 91.7969 (91.7969) loss_ce 0.3749 (0.3749) data_term 0.3749 (0.3749) kl_term 0.0063 (0.0063) eta 0:00:06
epoch [81/300] batch [2/4] loss 0.2476 (0.3144) acc 94.1406 (92.9688) loss_ce 0.2412 (0.3080) data_term 0.2412 (0.3080) kl_term 0.0063 (0.0063) eta 0:00:06
epoch [81/300] batch [3/4] loss 0.3988 (0.3425) acc 91.4062 (92.4479) loss_ce 0.3924 (0.3362) data_term 0.3924 (0.3362) kl_term 0.0064 (0.0063) eta 0:00:06
epoch [81/300] batch [4/4] loss 0.2278 (0.3138) acc 96.8750 (93.5547) loss_ce 0.2214 (0.3075) data_term 0.2214 (0.3075) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [82/300] batch [1/4] loss 0.4397 (0.4397) acc 89.4531 (89.4531) loss_ce 0.4332 (0.4332) data_term 0.4332 (0.4332) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [82/300] batch [2/4] loss 0.3461 (0.3929) acc 91.0156 (90.2344) loss_ce 0.3396 (0.3864) data_term 0.3396 (0.3864) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [82/300] batch [3/4] loss 0.3296 (0.3718) acc 92.9688 (91.1458) loss_ce 0.3231 (0.3653) data_term 0.3231 (0.3653) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [82/300] batch [4/4] loss 0.5136 (0.4073) acc 90.6250 (91.0156) loss_ce 0.5071 (0.4007) data_term 0.5071 (0.4007) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [83/300] batch [1/4] loss 0.2984 (0.2984) acc 94.5312 (94.5312) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.0066 (0.0066) eta 0:00:06
epoch [83/300] batch [2/4] loss 0.3109 (0.3046) acc 92.5781 (93.5547) loss_ce 0.3043 (0.2980) data_term 0.3043 (0.2980) kl_term 0.0067 (0.0066) eta 0:00:06
epoch [83/300] batch [3/4] loss 0.3114 (0.3069) acc 92.9688 (93.3594) loss_ce 0.3048 (0.3003) data_term 0.3048 (0.3003) kl_term 0.0067 (0.0067) eta 0:00:06
epoch [83/300] batch [4/4] loss 0.1018 (0.2556) acc 96.8750 (94.2383) loss_ce 0.0951 (0.2490) data_term 0.0951 (0.2490) kl_term 0.0067 (0.0067) eta 0:00:05
epoch [84/300] batch [1/4] loss 0.3573 (0.3573) acc 92.1875 (92.1875) loss_ce 0.3505 (0.3505) data_term 0.3505 (0.3505) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [84/300] batch [2/4] loss 0.3026 (0.3300) acc 91.7969 (91.9922) loss_ce 0.2958 (0.3232) data_term 0.2958 (0.3232) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [84/300] batch [3/4] loss 0.2644 (0.3081) acc 94.9219 (92.9688) loss_ce 0.2576 (0.3013) data_term 0.2576 (0.3013) kl_term 0.0068 (0.0068) eta 0:00:05
