***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 1.0573 (1.0573) acc 65.0000 (65.0000) loss_ce 0.9021 (0.9021) loss_constraint 0.1552 (0.1552) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.8623 (0.8623) acc 80.0000 (80.0000) loss_ce 0.6863 (0.6863) loss_constraint 0.1761 (0.1761) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.6803 (0.6803) acc 85.0000 (85.0000) loss_ce 0.4838 (0.4838) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.6672 (0.6672) acc 95.0000 (95.0000) loss_ce 0.4509 (0.4509) loss_constraint 0.2163 (0.2163) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.8000 (0.8000) acc 80.0000 (80.0000) loss_ce 0.5648 (0.5648) loss_constraint 0.2352 (0.2352) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.7588 (0.7588) acc 95.0000 (95.0000) loss_ce 0.5070 (0.5070) loss_constraint 0.2518 (0.2518) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.8027 (0.8027) acc 85.0000 (85.0000) loss_ce 0.5365 (0.5365) loss_constraint 0.2662 (0.2662) eta 0:00:00
epoch [25/300] batch [1/1] loss 1.0300 (1.0300) acc 75.0000 (75.0000) loss_ce 0.7505 (0.7505) loss_constraint 0.2795 (0.2795) eta 0:00:00
epoch [26/300] batch [1/1] loss 1.0093 (1.0093) acc 75.0000 (75.0000) loss_ce 0.7187 (0.7187) loss_constraint 0.2906 (0.2906) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.8207 (0.8207) acc 90.0000 (90.0000) loss_ce 0.5211 (0.5211) loss_constraint 0.2997 (0.2997) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.8505 (0.8505) acc 90.0000 (90.0000) loss_ce 0.5429 (0.5429) loss_constraint 0.3076 (0.3076) eta 0:00:00
epoch [29/300] batch [1/1] loss 1.2043 (1.2043) acc 70.0000 (70.0000) loss_ce 0.8907 (0.8907) loss_constraint 0.3136 (0.3136) eta 0:00:00
epoch [30/300] batch [1/1] loss 1.0432 (1.0432) acc 80.0000 (80.0000) loss_ce 0.7266 (0.7266) loss_constraint 0.3166 (0.3166) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.7846 (0.7846) acc 85.0000 (85.0000) loss_ce 0.4659 (0.4659) loss_constraint 0.3187 (0.3187) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.8266 (0.8266) acc 75.0000 (75.0000) loss_ce 0.5054 (0.5054) loss_constraint 0.3212 (0.3212) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.8586 (0.8586) acc 85.0000 (85.0000) loss_ce 0.5360 (0.5360) loss_constraint 0.3226 (0.3226) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.7226 (0.7226) acc 85.0000 (85.0000) loss_ce 0.4006 (0.4006) loss_constraint 0.3220 (0.3220) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.6790 (0.6790) acc 95.0000 (95.0000) loss_ce 0.3577 (0.3577) loss_constraint 0.3213 (0.3213) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.7212 (0.7212) acc 90.0000 (90.0000) loss_ce 0.4008 (0.4008) loss_constraint 0.3203 (0.3203) eta 0:00:00
epoch [37/300] batch [1/1] loss 1.0726 (1.0726) acc 75.0000 (75.0000) loss_ce 0.7544 (0.7544) loss_constraint 0.3182 (0.3182) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.6779 (0.6779) acc 90.0000 (90.0000) loss_ce 0.3620 (0.3620) loss_constraint 0.3160 (0.3160) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.6887 (0.6887) acc 95.0000 (95.0000) loss_ce 0.3737 (0.3737) loss_constraint 0.3150 (0.3150) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.7944 (0.7944) acc 90.0000 (90.0000) loss_ce 0.4803 (0.4803) loss_constraint 0.3141 (0.3141) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.6216 (0.6216) acc 95.0000 (95.0000) loss_ce 0.3106 (0.3106) loss_constraint 0.3110 (0.3110) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.6356 (0.6356) acc 95.0000 (95.0000) loss_ce 0.3267 (0.3267) loss_constraint 0.3089 (0.3089) eta 0:00:00
epoch [43/300] batch [1/1] loss 1.1540 (1.1540) acc 70.0000 (70.0000) loss_ce 0.8451 (0.8451) loss_constraint 0.3089 (0.3089) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.9986 (0.9986) acc 90.0000 (90.0000) loss_ce 0.6923 (0.6923) loss_constraint 0.3063 (0.3063) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.7816 (0.7816) acc 90.0000 (90.0000) loss_ce 0.4785 (0.4785) loss_constraint 0.3030 (0.3030) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.7382 (0.7382) acc 90.0000 (90.0000) loss_ce 0.4380 (0.4380) loss_constraint 0.3001 (0.3001) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.8415 (0.8415) acc 90.0000 (90.0000) loss_ce 0.5433 (0.5433) loss_constraint 0.2982 (0.2982) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.8342 (0.8342) acc 85.0000 (85.0000) loss_ce 0.5374 (0.5374) loss_constraint 0.2968 (0.2968) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.8698 (0.8698) acc 80.0000 (80.0000) loss_ce 0.5755 (0.5755) loss_constraint 0.2942 (0.2942) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.7798 (0.7798) acc 90.0000 (90.0000) loss_ce 0.4884 (0.4884) loss_constraint 0.2914 (0.2914) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.6442 (0.6442) acc 95.0000 (95.0000) loss_ce 0.3544 (0.3544) loss_constraint 0.2898 (0.2898) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.7310 (0.7310) acc 90.0000 (90.0000) loss_ce 0.4428 (0.4428) loss_constraint 0.2883 (0.2883) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.8203 (0.8203) acc 85.0000 (85.0000) loss_ce 0.5333 (0.5333) loss_constraint 0.2869 (0.2869) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.6972 (0.6972) acc 85.0000 (85.0000) loss_ce 0.4123 (0.4123) loss_constraint 0.2849 (0.2849) eta 0:00:00
epoch [55/300] batch [1/1] loss 1.0236 (1.0236) acc 85.0000 (85.0000) loss_ce 0.7407 (0.7407) loss_constraint 0.2830 (0.2830) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.7672 (0.7672) acc 85.0000 (85.0000) loss_ce 0.4858 (0.4858) loss_constraint 0.2814 (0.2814) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.6773 (0.6773) acc 90.0000 (90.0000) loss_ce 0.3963 (0.3963) loss_constraint 0.2810 (0.2810) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.9251 (0.9251) acc 85.0000 (85.0000) loss_ce 0.6445 (0.6445) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.7732 (0.7732) acc 85.0000 (85.0000) loss_ce 0.4927 (0.4927) loss_constraint 0.2805 (0.2805) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.8210 (0.8210) acc 85.0000 (85.0000) loss_ce 0.5402 (0.5402) loss_constraint 0.2808 (0.2808) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.9118 (0.9118) acc 75.0000 (75.0000) loss_ce 0.6307 (0.6307) loss_constraint 0.2811 (0.2811) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.6387 (0.6387) acc 95.0000 (95.0000) loss_ce 0.3570 (0.3570) loss_constraint 0.2817 (0.2817) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.6424 (0.6424) acc 95.0000 (95.0000) loss_ce 0.3595 (0.3595) loss_constraint 0.2828 (0.2828) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.7718 (0.7718) acc 80.0000 (80.0000) loss_ce 0.4878 (0.4878) loss_constraint 0.2840 (0.2840) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.8121 (0.8121) acc 85.0000 (85.0000) loss_ce 0.5267 (0.5267) loss_constraint 0.2854 (0.2854) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.5894 (0.5894) acc 100.0000 (100.0000) loss_ce 0.3039 (0.3039) loss_constraint 0.2856 (0.2856) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.7050 (0.7050) acc 90.0000 (90.0000) loss_ce 0.4180 (0.4180) loss_constraint 0.2870 (0.2870) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.6038 (0.6038) acc 95.0000 (95.0000) loss_ce 0.3152 (0.3152) loss_constraint 0.2887 (0.2887) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.7435 (0.7435) acc 95.0000 (95.0000) loss_ce 0.4536 (0.4536) loss_constraint 0.2900 (0.2900) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.9305 (0.9305) acc 80.0000 (80.0000) loss_ce 0.6407 (0.6407) loss_constraint 0.2898 (0.2898) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.8301 (0.8301) acc 85.0000 (85.0000) loss_ce 0.5416 (0.5416) loss_constraint 0.2885 (0.2885) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.8517 (0.8517) acc 80.0000 (80.0000) loss_ce 0.5643 (0.5643) loss_constraint 0.2874 (0.2874) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.9894 (0.9894) acc 75.0000 (75.0000) loss_ce 0.7026 (0.7026) loss_constraint 0.2868 (0.2868) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.6409 (0.6409) acc 100.0000 (100.0000) loss_ce 0.3546 (0.3546) loss_constraint 0.2862 (0.2862) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.7138 (0.7138) acc 90.0000 (90.0000) loss_ce 0.4270 (0.4270) loss_constraint 0.2868 (0.2868) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.8248 (0.8248) acc 85.0000 (85.0000) loss_ce 0.5365 (0.5365) loss_constraint 0.2883 (0.2883) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.8387 (0.8387) acc 85.0000 (85.0000) loss_ce 0.5496 (0.5496) loss_constraint 0.2891 (0.2891) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.6621 (0.6621) acc 90.0000 (90.0000) loss_ce 0.3729 (0.3729) loss_constraint 0.2892 (0.2892) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.6553 (0.6553) acc 95.0000 (95.0000) loss_ce 0.3655 (0.3655) loss_constraint 0.2898 (0.2898) eta 0:00:00
epoch [80/300] batch [1/1] loss 1.1013 (1.1013) acc 80.0000 (80.0000) loss_ce 0.8102 (0.8102) loss_constraint 0.2911 (0.2911) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.6796 (0.6796) acc 100.0000 (100.0000) loss_ce 0.3887 (0.3887) loss_constraint 0.2909 (0.2909) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.8835 (0.8835) acc 90.0000 (90.0000) loss_ce 0.5920 (0.5920) loss_constraint 0.2915 (0.2915) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.7294 (0.7294) acc 95.0000 (95.0000) loss_ce 0.4366 (0.4366) loss_constraint 0.2928 (0.2928) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.8820 (0.8820) acc 90.0000 (90.0000) loss_ce 0.5871 (0.5871) loss_constraint 0.2949 (0.2949) eta 0:00:00
epoch [85/300] batch [1/1] loss 1.0420 (1.0420) acc 90.0000 (90.0000) loss_ce 0.7452 (0.7452) loss_constraint 0.2968 (0.2968) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.8853 (0.8853) acc 95.0000 (95.0000) loss_ce 0.5883 (0.5883) loss_constraint 0.2970 (0.2970) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.9435 (0.9435) acc 75.0000 (75.0000) loss_ce 0.6472 (0.6472) loss_constraint 0.2963 (0.2963) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.8486 (0.8486) acc 85.0000 (85.0000) loss_ce 0.5522 (0.5522) loss_constraint 0.2964 (0.2964) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.7258 (0.7258) acc 85.0000 (85.0000) loss_ce 0.4273 (0.4273) loss_constraint 0.2986 (0.2986) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.8456 (0.8456) acc 95.0000 (95.0000) loss_ce 0.5453 (0.5453) loss_constraint 0.3003 (0.3003) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.6728 (0.6728) acc 95.0000 (95.0000) loss_ce 0.3726 (0.3726) loss_constraint 0.3002 (0.3002) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.8974 (0.8974) acc 85.0000 (85.0000) loss_ce 0.5975 (0.5975) loss_constraint 0.3000 (0.3000) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.6627 (0.6627) acc 95.0000 (95.0000) loss_ce 0.3625 (0.3625) loss_constraint 0.3002 (0.3002) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.7570 (0.7570) acc 90.0000 (90.0000) loss_ce 0.4561 (0.4561) loss_constraint 0.3009 (0.3009) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.8291 (0.8291) acc 85.0000 (85.0000) loss_ce 0.5275 (0.5275) loss_constraint 0.3016 (0.3016) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.8594 (0.8594) acc 80.0000 (80.0000) loss_ce 0.5572 (0.5572) loss_constraint 0.3022 (0.3022) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.7084 (0.7084) acc 90.0000 (90.0000) loss_ce 0.4066 (0.4066) loss_constraint 0.3019 (0.3019) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.8091 (0.8091) acc 80.0000 (80.0000) loss_ce 0.5076 (0.5076) loss_constraint 0.3015 (0.3015) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.8762 (0.8762) acc 85.0000 (85.0000) loss_ce 0.5749 (0.5749) loss_constraint 0.3013 (0.3013) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.6935 (0.6935) acc 95.0000 (95.0000) loss_ce 0.3921 (0.3921) loss_constraint 0.3014 (0.3014) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.7745 (0.7745) acc 90.0000 (90.0000) loss_ce 0.4724 (0.4724) loss_constraint 0.3021 (0.3021) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.6712 (0.6712) acc 90.0000 (90.0000) loss_ce 0.3691 (0.3691) loss_constraint 0.3021 (0.3021) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.7231 (0.7231) acc 90.0000 (90.0000) loss_ce 0.4218 (0.4218) loss_constraint 0.3013 (0.3013) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.7547 (0.7547) acc 85.0000 (85.0000) loss_ce 0.4539 (0.4539) loss_constraint 0.3008 (0.3008) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.6041 (0.6041) acc 100.0000 (100.0000) loss_ce 0.3030 (0.3030) loss_constraint 0.3011 (0.3011) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.6414 (0.6414) acc 100.0000 (100.0000) loss_ce 0.3394 (0.3394) loss_constraint 0.3020 (0.3020) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.6676 (0.6676) acc 95.0000 (95.0000) loss_ce 0.3649 (0.3649) loss_constraint 0.3027 (0.3027) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.6641 (0.6641) acc 90.0000 (90.0000) loss_ce 0.3616 (0.3616) loss_constraint 0.3025 (0.3025) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.7258 (0.7258) acc 95.0000 (95.0000) loss_ce 0.4240 (0.4240) loss_constraint 0.3018 (0.3018) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.6780 (0.6780) acc 95.0000 (95.0000) loss_ce 0.3775 (0.3775) loss_constraint 0.3004 (0.3004) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.8521 (0.8521) acc 80.0000 (80.0000) loss_ce 0.5528 (0.5528) loss_constraint 0.2993 (0.2993) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.7571 (0.7571) acc 85.0000 (85.0000) loss_ce 0.4596 (0.4596) loss_constraint 0.2975 (0.2975) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.5791 (0.5791) acc 100.0000 (100.0000) loss_ce 0.2840 (0.2840) loss_constraint 0.2951 (0.2951) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.7905 (0.7905) acc 90.0000 (90.0000) loss_ce 0.4976 (0.4976) loss_constraint 0.2929 (0.2929) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.6565 (0.6565) acc 90.0000 (90.0000) loss_ce 0.3655 (0.3655) loss_constraint 0.2911 (0.2911) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.6932 (0.6932) acc 100.0000 (100.0000) loss_ce 0.4040 (0.4040) loss_constraint 0.2892 (0.2892) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.5906 (0.5906) acc 95.0000 (95.0000) loss_ce 0.3033 (0.3033) loss_constraint 0.2873 (0.2873) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.6763 (0.6763) acc 95.0000 (95.0000) loss_ce 0.3905 (0.3905) loss_constraint 0.2858 (0.2858) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.7205 (0.7205) acc 90.0000 (90.0000) loss_ce 0.4359 (0.4359) loss_constraint 0.2847 (0.2847) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.8452 (0.8452) acc 80.0000 (80.0000) loss_ce 0.5620 (0.5620) loss_constraint 0.2832 (0.2832) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.6343 (0.6343) acc 100.0000 (100.0000) loss_ce 0.3522 (0.3522) loss_constraint 0.2821 (0.2821) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.7226 (0.7226) acc 95.0000 (95.0000) loss_ce 0.4412 (0.4412) loss_constraint 0.2815 (0.2815) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.6413 (0.6413) acc 95.0000 (95.0000) loss_ce 0.3605 (0.3605) loss_constraint 0.2808 (0.2808) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.5927 (0.5927) acc 95.0000 (95.0000) loss_ce 0.3128 (0.3128) loss_constraint 0.2798 (0.2798) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.7653 (0.7653) acc 95.0000 (95.0000) loss_ce 0.4867 (0.4867) loss_constraint 0.2787 (0.2787) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.7444 (0.7444) acc 95.0000 (95.0000) loss_ce 0.4671 (0.4671) loss_constraint 0.2773 (0.2773) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.7124 (0.7124) acc 90.0000 (90.0000) loss_ce 0.4361 (0.4361) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.6981 (0.6981) acc 95.0000 (95.0000) loss_ce 0.4229 (0.4229) loss_constraint 0.2752 (0.2752) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.8112 (0.8112) acc 85.0000 (85.0000) loss_ce 0.5372 (0.5372) loss_constraint 0.2740 (0.2740) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6731 (0.6731) acc 90.0000 (90.0000) loss_ce 0.4006 (0.4006) loss_constraint 0.2725 (0.2725) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.5669 (0.5669) acc 100.0000 (100.0000) loss_ce 0.2959 (0.2959) loss_constraint 0.2710 (0.2710) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.9556 (0.9556) acc 85.0000 (85.0000) loss_ce 0.6860 (0.6860) loss_constraint 0.2696 (0.2696) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.7922 (0.7922) acc 95.0000 (95.0000) loss_ce 0.5249 (0.5249) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.8081 (0.8081) acc 90.0000 (90.0000) loss_ce 0.5430 (0.5430) loss_constraint 0.2651 (0.2651) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.6145 (0.6145) acc 95.0000 (95.0000) loss_ce 0.3516 (0.3516) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.5444 (0.5444) acc 100.0000 (100.0000) loss_ce 0.2830 (0.2830) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.7960 (0.7960) acc 85.0000 (85.0000) loss_ce 0.5360 (0.5360) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.8073 (0.8073) acc 90.0000 (90.0000) loss_ce 0.5478 (0.5478) loss_constraint 0.2595 (0.2595) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.7654 (0.7654) acc 85.0000 (85.0000) loss_ce 0.5060 (0.5060) loss_constraint 0.2594 (0.2594) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.7102 (0.7102) acc 100.0000 (100.0000) loss_ce 0.4503 (0.4503) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.7588 (0.7588) acc 80.0000 (80.0000) loss_ce 0.4981 (0.4981) loss_constraint 0.2607 (0.2607) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.7349 (0.7349) acc 85.0000 (85.0000) loss_ce 0.4736 (0.4736) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.7611 (0.7611) acc 95.0000 (95.0000) loss_ce 0.4995 (0.4995) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.5910 (0.5910) acc 100.0000 (100.0000) loss_ce 0.3295 (0.3295) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.7048 (0.7048) acc 95.0000 (95.0000) loss_ce 0.4431 (0.4431) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.7844 (0.7844) acc 90.0000 (90.0000) loss_ce 0.5226 (0.5226) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.6439 (0.6439) acc 95.0000 (95.0000) loss_ce 0.3816 (0.3816) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.6214 (0.6214) acc 95.0000 (95.0000) loss_ce 0.3588 (0.3588) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.6480 (0.6480) acc 95.0000 (95.0000) loss_ce 0.3851 (0.3851) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.6265 (0.6265) acc 95.0000 (95.0000) loss_ce 0.3632 (0.3632) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.6057 (0.6057) acc 95.0000 (95.0000) loss_ce 0.3422 (0.3422) loss_constraint 0.2635 (0.2635) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.7264 (0.7264) acc 90.0000 (90.0000) loss_ce 0.4628 (0.4628) loss_constraint 0.2636 (0.2636) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.6657 (0.6657) acc 90.0000 (90.0000) loss_ce 0.4023 (0.4023) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.9759 (0.9759) acc 85.0000 (85.0000) loss_ce 0.7128 (0.7128) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.6113 (0.6113) acc 95.0000 (95.0000) loss_ce 0.3485 (0.3485) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.5163 (0.5163) acc 100.0000 (100.0000) loss_ce 0.2538 (0.2538) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.6212 (0.6212) acc 95.0000 (95.0000) loss_ce 0.3587 (0.3587) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.8154 (0.8154) acc 80.0000 (80.0000) loss_ce 0.5529 (0.5529) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.6482 (0.6482) acc 90.0000 (90.0000) loss_ce 0.3859 (0.3859) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.6742 (0.6742) acc 90.0000 (90.0000) loss_ce 0.4122 (0.4122) loss_constraint 0.2620 (0.2620) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.6844 (0.6844) acc 95.0000 (95.0000) loss_ce 0.4226 (0.4226) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.6861 (0.6861) acc 95.0000 (95.0000) loss_ce 0.4244 (0.4244) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7600 (0.7600) acc 90.0000 (90.0000) loss_ce 0.4981 (0.4981) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7585 (0.7585) acc 90.0000 (90.0000) loss_ce 0.4966 (0.4966) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.5928 (0.5928) acc 95.0000 (95.0000) loss_ce 0.3309 (0.3309) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.7282 (0.7282) acc 90.0000 (90.0000) loss_ce 0.4665 (0.4665) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.8299 (0.8299) acc 85.0000 (85.0000) loss_ce 0.5684 (0.5684) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.5558 (0.5558) acc 100.0000 (100.0000) loss_ce 0.2947 (0.2947) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.5466 (0.5466) acc 95.0000 (95.0000) loss_ce 0.2861 (0.2861) loss_constraint 0.2606 (0.2606) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7225 (0.7225) acc 90.0000 (90.0000) loss_ce 0.4624 (0.4624) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.7387 (0.7387) acc 90.0000 (90.0000) loss_ce 0.4793 (0.4793) loss_constraint 0.2594 (0.2594) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.6933 (0.6933) acc 95.0000 (95.0000) loss_ce 0.4345 (0.4345) loss_constraint 0.2589 (0.2589) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.5558 (0.5558) acc 100.0000 (100.0000) loss_ce 0.2972 (0.2972) loss_constraint 0.2586 (0.2586) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.7120 (0.7120) acc 90.0000 (90.0000) loss_ce 0.4534 (0.4534) loss_constraint 0.2585 (0.2585) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.6107 (0.6107) acc 100.0000 (100.0000) loss_ce 0.3520 (0.3520) loss_constraint 0.2587 (0.2587) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.5732 (0.5732) acc 90.0000 (90.0000) loss_ce 0.3144 (0.3144) loss_constraint 0.2588 (0.2588) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.6682 (0.6682) acc 90.0000 (90.0000) loss_ce 0.4093 (0.4093) loss_constraint 0.2590 (0.2590) eta 0:00:00
