***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
[DREAM-BayesAdapter v4.1] fitted: support=3760, classes=47/47, rank=32, lambda0=0.5, topM=47, s0=15.25, gate_q=4.021, gate_iqr=6.666, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/1] loss 2.0982 (2.0982) acc 48.9362 (48.9362) loss_ce 2.0982 (2.0982) data_term 2.0982 (2.0982) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [2/300] batch [1/1] loss 2.0392 (2.0392) acc 53.1915 (53.1915) loss_ce 2.0392 (2.0392) data_term 2.0392 (2.0392) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 1.9788 (1.9788) acc 55.3191 (55.3191) loss_ce 1.9788 (1.9788) data_term 1.9788 (1.9788) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 1.9266 (1.9266) acc 55.8511 (55.8511) loss_ce 1.9266 (1.9266) data_term 1.9266 (1.9266) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 1.8935 (1.8935) acc 54.7872 (54.7872) loss_ce 1.8935 (1.8935) data_term 1.8935 (1.8935) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.8059 (1.8059) acc 58.5106 (58.5106) loss_ce 1.8059 (1.8059) data_term 1.8059 (1.8059) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.7687 (1.7687) acc 59.0426 (59.0426) loss_ce 1.7686 (1.7686) data_term 1.7686 (1.7686) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [8/300] batch [1/1] loss 1.6928 (1.6928) acc 60.6383 (60.6383) loss_ce 1.6928 (1.6928) data_term 1.6928 (1.6928) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [9/300] batch [1/1] loss 1.6626 (1.6626) acc 60.6383 (60.6383) loss_ce 1.6625 (1.6625) data_term 1.6625 (1.6625) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [10/300] batch [1/1] loss 1.6159 (1.6159) acc 65.9574 (65.9574) loss_ce 1.6158 (1.6158) data_term 1.6158 (1.6158) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [1/1] loss 1.5321 (1.5321) acc 64.3617 (64.3617) loss_ce 1.5320 (1.5320) data_term 1.5320 (1.5320) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [1/1] loss 1.4616 (1.4616) acc 69.6808 (69.6808) loss_ce 1.4616 (1.4616) data_term 1.4616 (1.4616) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [13/300] batch [1/1] loss 1.3866 (1.3866) acc 71.8085 (71.8085) loss_ce 1.3864 (1.3864) data_term 1.3864 (1.3864) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [14/300] batch [1/1] loss 1.3182 (1.3182) acc 73.4043 (73.4043) loss_ce 1.3180 (1.3180) data_term 1.3180 (1.3180) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [15/300] batch [1/1] loss 1.3165 (1.3165) acc 73.9362 (73.9362) loss_ce 1.3163 (1.3163) data_term 1.3163 (1.3163) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [16/300] batch [1/1] loss 1.2178 (1.2178) acc 74.4681 (74.4681) loss_ce 1.2176 (1.2176) data_term 1.2176 (1.2176) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [17/300] batch [1/1] loss 1.1004 (1.1004) acc 80.8511 (80.8511) loss_ce 1.1002 (1.1002) data_term 1.1002 (1.1002) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [18/300] batch [1/1] loss 1.0677 (1.0677) acc 79.2553 (79.2553) loss_ce 1.0674 (1.0674) data_term 1.0674 (1.0674) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [19/300] batch [1/1] loss 1.0307 (1.0307) acc 79.7872 (79.7872) loss_ce 1.0304 (1.0304) data_term 1.0304 (1.0304) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9912 (0.9912) acc 81.9149 (81.9149) loss_ce 0.9908 (0.9908) data_term 0.9908 (0.9908) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8454 (0.8454) acc 86.1702 (86.1702) loss_ce 0.8450 (0.8450) data_term 0.8450 (0.8450) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8753 (0.8753) acc 88.2979 (88.2979) loss_ce 0.8748 (0.8748) data_term 0.8748 (0.8748) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8283 (0.8283) acc 89.3617 (89.3617) loss_ce 0.8276 (0.8276) data_term 0.8276 (0.8276) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.8211 (0.8211) acc 87.7660 (87.7660) loss_ce 0.8204 (0.8204) data_term 0.8204 (0.8204) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7251 (0.7251) acc 90.9574 (90.9574) loss_ce 0.7243 (0.7243) data_term 0.7243 (0.7243) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7122 (0.7122) acc 90.9574 (90.9574) loss_ce 0.7113 (0.7113) data_term 0.7113 (0.7113) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6520 (0.6520) acc 90.4255 (90.4255) loss_ce 0.6510 (0.6510) data_term 0.6510 (0.6510) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6377 (0.6377) acc 92.5532 (92.5532) loss_ce 0.6365 (0.6365) data_term 0.6365 (0.6365) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6265 (0.6265) acc 91.4894 (91.4894) loss_ce 0.6253 (0.6253) data_term 0.6253 (0.6253) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6329 (0.6329) acc 92.0213 (92.0213) loss_ce 0.6315 (0.6315) data_term 0.6315 (0.6315) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5633 (0.5633) acc 95.7447 (95.7447) loss_ce 0.5618 (0.5618) data_term 0.5618 (0.5618) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5311 (0.5311) acc 95.2128 (95.2128) loss_ce 0.5294 (0.5294) data_term 0.5294 (0.5294) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5361 (0.5361) acc 95.2128 (95.2128) loss_ce 0.5343 (0.5343) data_term 0.5343 (0.5343) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.5009 (0.5009) acc 95.7447 (95.7447) loss_ce 0.4989 (0.4989) data_term 0.4989 (0.4989) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5155 (0.5155) acc 93.0851 (93.0851) loss_ce 0.5134 (0.5134) data_term 0.5134 (0.5134) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4573 (0.4573) acc 98.4043 (98.4043) loss_ce 0.4551 (0.4551) data_term 0.4551 (0.4551) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4304 (0.4304) acc 95.7447 (95.7447) loss_ce 0.4279 (0.4279) data_term 0.4279 (0.4279) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4493 (0.4493) acc 96.8085 (96.8085) loss_ce 0.4467 (0.4467) data_term 0.4467 (0.4467) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4432 (0.4432) acc 95.2128 (95.2128) loss_ce 0.4405 (0.4405) data_term 0.4405 (0.4405) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4204 (0.4204) acc 95.2128 (95.2128) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3876 (0.3876) acc 97.3404 (97.3404) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4135 (0.4135) acc 96.2766 (96.2766) loss_ce 0.4102 (0.4102) data_term 0.4102 (0.4102) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3711 (0.3711) acc 98.9362 (98.9362) loss_ce 0.3676 (0.3676) data_term 0.3676 (0.3676) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3885 (0.3885) acc 97.3404 (97.3404) loss_ce 0.3848 (0.3848) data_term 0.3848 (0.3848) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3361 (0.3361) acc 98.9362 (98.9362) loss_ce 0.3323 (0.3323) data_term 0.3323 (0.3323) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3194 (0.3194) acc 98.4043 (98.4043) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3638 (0.3638) acc 96.2766 (96.2766) loss_ce 0.3596 (0.3596) data_term 0.3596 (0.3596) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3478 (0.3478) acc 96.8085 (96.8085) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3094 (0.3094) acc 97.8723 (97.8723) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3316 (0.3316) acc 97.8723 (97.8723) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3004 (0.3004) acc 98.4043 (98.4043) loss_ce 0.2953 (0.2953) data_term 0.2953 (0.2953) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3083 (0.3083) acc 97.3404 (97.3404) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2876 (0.2876) acc 98.9362 (98.9362) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2978 (0.2978) acc 97.3404 (97.3404) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3395 (0.3395) acc 96.8085 (96.8085) loss_ce 0.3337 (0.3337) data_term 0.3337 (0.3337) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2499 (0.2499) acc 99.4681 (99.4681) loss_ce 0.2439 (0.2439) data_term 0.2439 (0.2439) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.2646 (0.2646) acc 98.4043 (98.4043) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2838 (0.2838) acc 97.8723 (97.8723) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2679 (0.2679) acc 98.9362 (98.9362) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2473 (0.2473) acc 99.4681 (99.4681) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2892 (0.2892) acc 98.9362 (98.9362) loss_ce 0.2821 (0.2821) data_term 0.2821 (0.2821) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2408 (0.2408) acc 98.4043 (98.4043) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2433 (0.2433) acc 98.4043 (98.4043) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2190 (0.2190) acc 97.3404 (97.3404) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2509 (0.2509) acc 98.9362 (98.9362) loss_ce 0.2429 (0.2429) data_term 0.2429 (0.2429) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2268 (0.2268) acc 99.4681 (99.4681) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2302 (0.2302) acc 98.9362 (98.9362) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2716 (0.2716) acc 97.3404 (97.3404) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2255 (0.2255) acc 99.4681 (99.4681) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2595 (0.2595) acc 97.8723 (97.8723) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2336 (0.2336) acc 98.4043 (98.4043) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.2329 (0.2329) acc 98.9362 (98.9362) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2331 (0.2331) acc 97.8723 (97.8723) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2582 (0.2582) acc 97.3404 (97.3404) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2139 (0.2139) acc 98.4043 (98.4043) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.2272 (0.2272) acc 98.4043 (98.4043) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2099 (0.2099) acc 97.8723 (97.8723) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.1983 (0.1983) acc 98.9362 (98.9362) loss_ce 0.1874 (0.1874) data_term 0.1874 (0.1874) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2131 (0.2131) acc 98.4043 (98.4043) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.1906 (0.1906) acc 100.0000 (100.0000) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.1978 (0.1978) acc 98.9362 (98.9362) loss_ce 0.1862 (0.1862) data_term 0.1862 (0.1862) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.1893 (0.1893) acc 100.0000 (100.0000) loss_ce 0.1774 (0.1774) data_term 0.1774 (0.1774) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2080 (0.2080) acc 98.9362 (98.9362) loss_ce 0.1958 (0.1958) data_term 0.1958 (0.1958) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2217 (0.2217) acc 98.4043 (98.4043) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2146 (0.2146) acc 99.4681 (99.4681) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2007 (0.2007) acc 98.9362 (98.9362) loss_ce 0.1878 (0.1878) data_term 0.1878 (0.1878) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2250 (0.2250) acc 98.9362 (98.9362) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.1667 (0.1667) acc 100.0000 (100.0000) loss_ce 0.1534 (0.1534) data_term 0.1534 (0.1534) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.1762 (0.1762) acc 100.0000 (100.0000) loss_ce 0.1626 (0.1626) data_term 0.1626 (0.1626) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.1692 (0.1692) acc 99.4681 (99.4681) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1700 (0.1700) acc 99.4681 (99.4681) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.1823 (0.1823) acc 99.4681 (99.4681) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.1692 (0.1692) acc 99.4681 (99.4681) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.1739 (0.1739) acc 100.0000 (100.0000) loss_ce 0.1590 (0.1590) data_term 0.1590 (0.1590) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.1705 (0.1705) acc 99.4681 (99.4681) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1617 (0.1617) acc 99.4681 (99.4681) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2116 (0.2116) acc 98.4043 (98.4043) loss_ce 0.1961 (0.1961) data_term 0.1961 (0.1961) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2012 (0.2012) acc 98.4043 (98.4043) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1768 (0.1768) acc 99.4681 (99.4681) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1582 (0.1582) acc 99.4681 (99.4681) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1764 (0.1764) acc 99.4681 (99.4681) loss_ce 0.1599 (0.1599) data_term 0.1599 (0.1599) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1449 (0.1449) acc 99.4681 (99.4681) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.1686 (0.1686) acc 100.0000 (100.0000) loss_ce 0.1516 (0.1516) data_term 0.1516 (0.1516) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.1863 (0.1863) acc 99.4681 (99.4681) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1816 (0.1816) acc 99.4681 (99.4681) loss_ce 0.1641 (0.1641) data_term 0.1641 (0.1641) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1677 (0.1677) acc 99.4681 (99.4681) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1773 (0.1773) acc 98.4043 (98.4043) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1587 (0.1587) acc 100.0000 (100.0000) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1623 (0.1623) acc 99.4681 (99.4681) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1945 (0.1945) acc 98.9362 (98.9362) loss_ce 0.1757 (0.1757) data_term 0.1757 (0.1757) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1768 (0.1768) acc 98.9362 (98.9362) loss_ce 0.1578 (0.1578) data_term 0.1578 (0.1578) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1688 (0.1688) acc 98.9362 (98.9362) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.1724 (0.1724) acc 100.0000 (100.0000) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1669 (0.1669) acc 98.4043 (98.4043) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.1729 (0.1729) acc 99.4681 (99.4681) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1711 (0.1711) acc 98.9362 (98.9362) loss_ce 0.1508 (0.1508) data_term 0.1508 (0.1508) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1761 (0.1761) acc 100.0000 (100.0000) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1574 (0.1574) acc 100.0000 (100.0000) loss_ce 0.1366 (0.1366) data_term 0.1366 (0.1366) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.1530 (0.1530) acc 99.4681 (99.4681) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1825 (0.1825) acc 99.4681 (99.4681) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.1676 (0.1676) acc 100.0000 (100.0000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1677 (0.1677) acc 98.4043 (98.4043) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1724 (0.1724) acc 99.4681 (99.4681) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1605 (0.1605) acc 99.4681 (99.4681) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1563 (0.1563) acc 99.4681 (99.4681) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1377 (0.1377) acc 100.0000 (100.0000) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1741 (0.1741) acc 98.9362 (98.9362) loss_ce 0.1510 (0.1510) data_term 0.1510 (0.1510) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1438 (0.1438) acc 100.0000 (100.0000) loss_ce 0.1205 (0.1205) data_term 0.1205 (0.1205) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1597 (0.1597) acc 99.4681 (99.4681) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1550 (0.1550) acc 99.4681 (99.4681) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1495 (0.1495) acc 99.4681 (99.4681) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1543 (0.1543) acc 98.9362 (98.9362) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1545 (0.1545) acc 99.4681 (99.4681) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1619 (0.1619) acc 99.4681 (99.4681) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1551 (0.1551) acc 100.0000 (100.0000) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1576 (0.1576) acc 99.4681 (99.4681) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1486 (0.1486) acc 100.0000 (100.0000) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 0.0256 (0.0256) eta 0:00:00
