***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 1.6583 (1.6583) acc 62.7660 (62.7660) loss_ce 1.4719 (1.4719) data_term 1.4719 (1.4719) kl_term 0.1863 (0.1863) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.6263 (1.6263) acc 57.4468 (57.4468) loss_ce 1.4577 (1.4577) data_term 1.4577 (1.4577) kl_term 0.1684 (0.1684) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.5866 (1.5866) acc 62.7660 (62.7660) loss_ce 1.4382 (1.4382) data_term 1.4382 (1.4382) kl_term 0.1482 (0.1482) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.6247 (1.6247) acc 61.7021 (61.7021) loss_ce 1.4908 (1.4908) data_term 1.4908 (1.4908) kl_term 0.1336 (0.1336) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.5606 (1.5606) acc 61.1702 (61.1702) loss_ce 1.4291 (1.4291) data_term 1.4291 (1.4291) kl_term 0.1312 (0.1312) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.5703 (1.5703) acc 60.1064 (60.1064) loss_ce 1.4260 (1.4260) data_term 1.4260 (1.4260) kl_term 0.1439 (0.1439) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.5509 (1.5509) acc 62.2340 (62.2340) loss_ce 1.3817 (1.3817) data_term 1.3817 (1.3817) kl_term 0.1687 (0.1687) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.5194 (1.5194) acc 68.6170 (68.6170) loss_ce 1.3202 (1.3202) data_term 1.3202 (1.3202) kl_term 0.1986 (0.1986) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.5767 (1.5767) acc 66.4894 (66.4894) loss_ce 1.3515 (1.3515) data_term 1.3515 (1.3515) kl_term 0.2245 (0.2245) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.5390 (1.5390) acc 67.0213 (67.0213) loss_ce 1.2974 (1.2974) data_term 1.2974 (1.2974) kl_term 0.2409 (0.2409) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.5652 (1.5652) acc 65.4255 (65.4255) loss_ce 1.3153 (1.3153) data_term 1.3153 (1.3153) kl_term 0.2491 (0.2491) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.5421 (1.5421) acc 67.5532 (67.5532) loss_ce 1.2849 (1.2849) data_term 1.2849 (1.2849) kl_term 0.2562 (0.2562) eta 0:00:02
epoch [20/300] batch [1/1] loss 1.5543 (1.5543) acc 63.8298 (63.8298) loss_ce 1.2825 (1.2825) data_term 1.2825 (1.2825) kl_term 0.2708 (0.2708) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.5408 (1.5408) acc 67.5532 (67.5532) loss_ce 1.2433 (1.2433) data_term 1.2433 (1.2433) kl_term 0.2964 (0.2964) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.5447 (1.5447) acc 71.2766 (71.2766) loss_ce 1.2136 (1.2136) data_term 1.2136 (1.2136) kl_term 0.3300 (0.3300) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.5733 (1.5733) acc 69.1489 (69.1489) loss_ce 1.2086 (1.2086) data_term 1.2086 (1.2086) kl_term 0.3635 (0.3635) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.6121 (1.6121) acc 69.1489 (69.1489) loss_ce 1.2219 (1.2219) data_term 1.2219 (1.2219) kl_term 0.3889 (0.3889) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.6146 (1.6146) acc 69.1489 (69.1489) loss_ce 1.2094 (1.2094) data_term 1.2094 (1.2094) kl_term 0.4038 (0.4038) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.5916 (1.5916) acc 68.0851 (68.0851) loss_ce 1.1779 (1.1779) data_term 1.1779 (1.1779) kl_term 0.4123 (0.4123) eta 0:00:01
epoch [27/300] batch [1/1] loss 1.6137 (1.6137) acc 69.1489 (69.1489) loss_ce 1.1902 (1.1902) data_term 1.1902 (1.1902) kl_term 0.4220 (0.4220) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.6267 (1.6267) acc 70.2128 (70.2128) loss_ce 1.1880 (1.1880) data_term 1.1880 (1.1880) kl_term 0.4372 (0.4372) eta 0:00:01
epoch [29/300] batch [1/1] loss 1.5898 (1.5898) acc 76.5957 (76.5957) loss_ce 1.1311 (1.1311) data_term 1.1311 (1.1311) kl_term 0.4571 (0.4571) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.6342 (1.6342) acc 72.3404 (72.3404) loss_ce 1.1554 (1.1554) data_term 1.1554 (1.1554) kl_term 0.4772 (0.4772) eta 0:00:01
epoch [31/300] batch [1/1] loss 1.6181 (1.6181) acc 75.0000 (75.0000) loss_ce 1.1221 (1.1221) data_term 1.1221 (1.1221) kl_term 0.4944 (0.4944) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.6069 (1.6069) acc 73.4043 (73.4043) loss_ce 1.0964 (1.0964) data_term 1.0964 (1.0964) kl_term 0.5089 (0.5089) eta 0:00:01
epoch [33/300] batch [1/1] loss 1.6572 (1.6572) acc 73.4043 (73.4043) loss_ce 1.1327 (1.1327) data_term 1.1327 (1.1327) kl_term 0.5229 (0.5229) eta 0:00:01
epoch [34/300] batch [1/1] loss 1.6493 (1.6493) acc 77.1277 (77.1277) loss_ce 1.1105 (1.1105) data_term 1.1105 (1.1105) kl_term 0.5373 (0.5373) eta 0:00:01
epoch [35/300] batch [1/1] loss 1.6609 (1.6609) acc 75.5319 (75.5319) loss_ce 1.1092 (1.1092) data_term 1.1092 (1.1092) kl_term 0.5501 (0.5501) eta 0:00:01
epoch [36/300] batch [1/1] loss 1.7206 (1.7206) acc 72.8723 (72.8723) loss_ce 1.1614 (1.1614) data_term 1.1614 (1.1614) kl_term 0.5578 (0.5578) eta 0:00:01
epoch [37/300] batch [1/1] loss 1.6377 (1.6377) acc 78.1915 (78.1915) loss_ce 1.0764 (1.0764) data_term 1.0764 (1.0764) kl_term 0.5598 (0.5598) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.6668 (1.6668) acc 76.5957 (76.5957) loss_ce 1.1070 (1.1070) data_term 1.1070 (1.1070) kl_term 0.5583 (0.5583) eta 0:00:01
epoch [39/300] batch [1/1] loss 1.7090 (1.7090) acc 71.2766 (71.2766) loss_ce 1.1507 (1.1507) data_term 1.1507 (1.1507) kl_term 0.5569 (0.5569) eta 0:00:01
epoch [40/300] batch [1/1] loss 1.6938 (1.6938) acc 72.3404 (72.3404) loss_ce 1.1354 (1.1354) data_term 1.1354 (1.1354) kl_term 0.5571 (0.5571) eta 0:00:01
epoch [41/300] batch [1/1] loss 1.7091 (1.7091) acc 71.8085 (71.8085) loss_ce 1.1500 (1.1500) data_term 1.1500 (1.1500) kl_term 0.5579 (0.5579) eta 0:00:01
epoch [42/300] batch [1/1] loss 1.6790 (1.6790) acc 73.4043 (73.4043) loss_ce 1.1203 (1.1203) data_term 1.1203 (1.1203) kl_term 0.5575 (0.5575) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.7364 (1.7364) acc 72.8723 (72.8723) loss_ce 1.1795 (1.1795) data_term 1.1795 (1.1795) kl_term 0.5558 (0.5558) eta 0:00:01
epoch [44/300] batch [1/1] loss 1.7176 (1.7176) acc 70.2128 (70.2128) loss_ce 1.1624 (1.1624) data_term 1.1624 (1.1624) kl_term 0.5540 (0.5540) eta 0:00:01
epoch [45/300] batch [1/1] loss 1.6994 (1.6994) acc 73.4043 (73.4043) loss_ce 1.1461 (1.1461) data_term 1.1461 (1.1461) kl_term 0.5523 (0.5523) eta 0:00:01
epoch [46/300] batch [1/1] loss 1.7083 (1.7083) acc 75.5319 (75.5319) loss_ce 1.1585 (1.1585) data_term 1.1585 (1.1585) kl_term 0.5488 (0.5488) eta 0:00:01
epoch [47/300] batch [1/1] loss 1.7182 (1.7182) acc 73.9362 (73.9362) loss_ce 1.1750 (1.1750) data_term 1.1750 (1.1750) kl_term 0.5422 (0.5422) eta 0:00:01
epoch [48/300] batch [1/1] loss 1.7436 (1.7436) acc 71.2766 (71.2766) loss_ce 1.2093 (1.2093) data_term 1.2093 (1.2093) kl_term 0.5334 (0.5334) eta 0:00:01
epoch [49/300] batch [1/1] loss 1.7803 (1.7803) acc 72.3404 (72.3404) loss_ce 1.2545 (1.2545) data_term 1.2545 (1.2545) kl_term 0.5249 (0.5249) eta 0:00:02
epoch [50/300] batch [1/1] loss 1.7154 (1.7154) acc 74.4681 (74.4681) loss_ce 1.1967 (1.1967) data_term 1.1967 (1.1967) kl_term 0.5178 (0.5178) eta 0:00:02
epoch [51/300] batch [1/1] loss 1.7860 (1.7860) acc 68.6170 (68.6170) loss_ce 1.2736 (1.2736) data_term 1.2736 (1.2736) kl_term 0.5116 (0.5116) eta 0:00:02
epoch [52/300] batch [1/1] loss 1.6835 (1.6835) acc 75.5319 (75.5319) loss_ce 1.1774 (1.1774) data_term 1.1774 (1.1774) kl_term 0.5054 (0.5054) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.7561 (1.7561) acc 72.8723 (72.8723) loss_ce 1.2565 (1.2565) data_term 1.2565 (1.2565) kl_term 0.4989 (0.4989) eta 0:00:02
epoch [54/300] batch [1/1] loss 1.7401 (1.7401) acc 70.2128 (70.2128) loss_ce 1.2469 (1.2469) data_term 1.2469 (1.2469) kl_term 0.4926 (0.4926) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.7222 (1.7222) acc 71.8085 (71.8085) loss_ce 1.2351 (1.2351) data_term 1.2351 (1.2351) kl_term 0.4864 (0.4864) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.7240 (1.7240) acc 72.8723 (72.8723) loss_ce 1.2443 (1.2443) data_term 1.2443 (1.2443) kl_term 0.4791 (0.4791) eta 0:00:02
epoch [57/300] batch [1/1] loss 1.7507 (1.7507) acc 69.6808 (69.6808) loss_ce 1.2798 (1.2798) data_term 1.2798 (1.2798) kl_term 0.4704 (0.4704) eta 0:00:02
epoch [58/300] batch [1/1] loss 1.7787 (1.7787) acc 69.1489 (69.1489) loss_ce 1.3163 (1.3163) data_term 1.3163 (1.3163) kl_term 0.4619 (0.4619) eta 0:00:02
epoch [59/300] batch [1/1] loss 1.7771 (1.7771) acc 69.6808 (69.6808) loss_ce 1.3213 (1.3213) data_term 1.3213 (1.3213) kl_term 0.4552 (0.4552) eta 0:00:02
epoch [60/300] batch [1/1] loss 1.7221 (1.7221) acc 71.2766 (71.2766) loss_ce 1.2720 (1.2720) data_term 1.2720 (1.2720) kl_term 0.4496 (0.4496) eta 0:00:02
epoch [61/300] batch [1/1] loss 1.7638 (1.7638) acc 66.4894 (66.4894) loss_ce 1.3194 (1.3194) data_term 1.3194 (1.3194) kl_term 0.4439 (0.4439) eta 0:00:02
epoch [62/300] batch [1/1] loss 1.8016 (1.8016) acc 65.9574 (65.9574) loss_ce 1.3629 (1.3629) data_term 1.3629 (1.3629) kl_term 0.4383 (0.4383) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.7772 (1.7772) acc 65.9574 (65.9574) loss_ce 1.3435 (1.3435) data_term 1.3435 (1.3435) kl_term 0.4332 (0.4332) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.7776 (1.7776) acc 67.0213 (67.0213) loss_ce 1.3488 (1.3488) data_term 1.3488 (1.3488) kl_term 0.4283 (0.4283) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.7975 (1.7975) acc 67.5532 (67.5532) loss_ce 1.3745 (1.3745) data_term 1.3745 (1.3745) kl_term 0.4226 (0.4226) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.7923 (1.7923) acc 65.4255 (65.4255) loss_ce 1.3753 (1.3753) data_term 1.3753 (1.3753) kl_term 0.4166 (0.4166) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.7752 (1.7752) acc 67.0213 (67.0213) loss_ce 1.3633 (1.3633) data_term 1.3633 (1.3633) kl_term 0.4114 (0.4114) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.7963 (1.7963) acc 64.8936 (64.8936) loss_ce 1.3889 (1.3889) data_term 1.3889 (1.3889) kl_term 0.4070 (0.4070) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.8456 (1.8456) acc 66.4894 (66.4894) loss_ce 1.4427 (1.4427) data_term 1.4427 (1.4427) kl_term 0.4025 (0.4025) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.7640 (1.7640) acc 68.0851 (68.0851) loss_ce 1.3654 (1.3654) data_term 1.3654 (1.3654) kl_term 0.3982 (0.3982) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.7440 (1.7440) acc 68.6170 (68.6170) loss_ce 1.3490 (1.3490) data_term 1.3490 (1.3490) kl_term 0.3947 (0.3947) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.7493 (1.7493) acc 68.0851 (68.0851) loss_ce 1.3578 (1.3578) data_term 1.3578 (1.3578) kl_term 0.3911 (0.3911) eta 0:00:02
epoch [73/300] batch [1/1] loss 1.8070 (1.8070) acc 64.3617 (64.3617) loss_ce 1.4198 (1.4198) data_term 1.4198 (1.4198) kl_term 0.3868 (0.3868) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.8183 (1.8183) acc 62.2340 (62.2340) loss_ce 1.4357 (1.4357) data_term 1.4357 (1.4357) kl_term 0.3822 (0.3822) eta 0:00:02
epoch [75/300] batch [1/1] loss 1.8402 (1.8402) acc 61.1702 (61.1702) loss_ce 1.4620 (1.4620) data_term 1.4620 (1.4620) kl_term 0.3779 (0.3779) eta 0:00:02
epoch [76/300] batch [1/1] loss 1.8183 (1.8183) acc 63.8298 (63.8298) loss_ce 1.4437 (1.4437) data_term 1.4437 (1.4437) kl_term 0.3742 (0.3742) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.7960 (1.7960) acc 64.3617 (64.3617) loss_ce 1.4248 (1.4248) data_term 1.4248 (1.4248) kl_term 0.3708 (0.3708) eta 0:00:02
epoch [78/300] batch [1/1] loss 1.8326 (1.8326) acc 61.1702 (61.1702) loss_ce 1.4644 (1.4644) data_term 1.4644 (1.4644) kl_term 0.3678 (0.3678) eta 0:00:02
epoch [79/300] batch [1/1] loss 1.7558 (1.7558) acc 67.0213 (67.0213) loss_ce 1.3902 (1.3902) data_term 1.3902 (1.3902) kl_term 0.3652 (0.3652) eta 0:00:02
epoch [80/300] batch [1/1] loss 1.8253 (1.8253) acc 62.7660 (62.7660) loss_ce 1.4627 (1.4627) data_term 1.4627 (1.4627) kl_term 0.3622 (0.3622) eta 0:00:02
epoch [81/300] batch [1/1] loss 1.7873 (1.7873) acc 62.7660 (62.7660) loss_ce 1.4280 (1.4280) data_term 1.4280 (1.4280) kl_term 0.3589 (0.3589) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.8288 (1.8288) acc 63.8298 (63.8298) loss_ce 1.4729 (1.4729) data_term 1.4729 (1.4729) kl_term 0.3555 (0.3555) eta 0:00:02
epoch [83/300] batch [1/1] loss 1.8485 (1.8485) acc 62.7660 (62.7660) loss_ce 1.4957 (1.4957) data_term 1.4957 (1.4957) kl_term 0.3524 (0.3524) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.8748 (1.8748) acc 58.5106 (58.5106) loss_ce 1.5248 (1.5248) data_term 1.5248 (1.5248) kl_term 0.3495 (0.3495) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.7862 (1.7862) acc 63.2979 (63.2979) loss_ce 1.4390 (1.4390) data_term 1.4390 (1.4390) kl_term 0.3468 (0.3468) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.8266 (1.8266) acc 61.7021 (61.7021) loss_ce 1.4819 (1.4819) data_term 1.4819 (1.4819) kl_term 0.3443 (0.3443) eta 0:00:02
epoch [87/300] batch [1/1] loss 1.7923 (1.7923) acc 60.6383 (60.6383) loss_ce 1.4498 (1.4498) data_term 1.4498 (1.4498) kl_term 0.3420 (0.3420) eta 0:00:02
epoch [88/300] batch [1/1] loss 1.8292 (1.8292) acc 63.8298 (63.8298) loss_ce 1.4892 (1.4892) data_term 1.4892 (1.4892) kl_term 0.3395 (0.3395) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.8507 (1.8507) acc 58.5106 (58.5106) loss_ce 1.5135 (1.5135) data_term 1.5135 (1.5135) kl_term 0.3367 (0.3367) eta 0:00:02
epoch [90/300] batch [1/1] loss 1.8379 (1.8379) acc 59.5745 (59.5745) loss_ce 1.5037 (1.5037) data_term 1.5037 (1.5037) kl_term 0.3337 (0.3337) eta 0:00:01
epoch [91/300] batch [1/1] loss 1.7821 (1.7821) acc 64.3617 (64.3617) loss_ce 1.4506 (1.4506) data_term 1.4506 (1.4506) kl_term 0.3311 (0.3311) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.8570 (1.8570) acc 59.0426 (59.0426) loss_ce 1.5279 (1.5279) data_term 1.5279 (1.5279) kl_term 0.3286 (0.3286) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.7981 (1.7981) acc 63.8298 (63.8298) loss_ce 1.4712 (1.4712) data_term 1.4712 (1.4712) kl_term 0.3264 (0.3264) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.8331 (1.8331) acc 61.7021 (61.7021) loss_ce 1.5083 (1.5083) data_term 1.5083 (1.5083) kl_term 0.3244 (0.3244) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.8763 (1.8763) acc 60.1064 (60.1064) loss_ce 1.5537 (1.5537) data_term 1.5537 (1.5537) kl_term 0.3221 (0.3221) eta 0:00:02
epoch [96/300] batch [1/1] loss 1.8196 (1.8196) acc 60.1064 (60.1064) loss_ce 1.4992 (1.4992) data_term 1.4992 (1.4992) kl_term 0.3199 (0.3199) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.8303 (1.8303) acc 59.0426 (59.0426) loss_ce 1.5123 (1.5123) data_term 1.5123 (1.5123) kl_term 0.3174 (0.3174) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.8981 (1.8981) acc 54.2553 (54.2553) loss_ce 1.5825 (1.5825) data_term 1.5825 (1.5825) kl_term 0.3151 (0.3151) eta 0:00:02
epoch [99/300] batch [1/1] loss 1.8695 (1.8695) acc 58.5106 (58.5106) loss_ce 1.5560 (1.5560) data_term 1.5560 (1.5560) kl_term 0.3130 (0.3130) eta 0:00:02
epoch [100/300] batch [1/1] loss 1.9425 (1.9425) acc 54.2553 (54.2553) loss_ce 1.6309 (1.6309) data_term 1.6309 (1.6309) kl_term 0.3110 (0.3110) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.8952 (1.8952) acc 55.8511 (55.8511) loss_ce 1.5854 (1.5854) data_term 1.5854 (1.5854) kl_term 0.3093 (0.3093) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.8735 (1.8735) acc 57.4468 (57.4468) loss_ce 1.5655 (1.5655) data_term 1.5655 (1.5655) kl_term 0.3074 (0.3074) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.8450 (1.8450) acc 61.7021 (61.7021) loss_ce 1.5391 (1.5391) data_term 1.5391 (1.5391) kl_term 0.3054 (0.3054) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.8501 (1.8501) acc 59.0426 (59.0426) loss_ce 1.5463 (1.5463) data_term 1.5463 (1.5463) kl_term 0.3032 (0.3032) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.8533 (1.8533) acc 56.9149 (56.9149) loss_ce 1.5517 (1.5517) data_term 1.5517 (1.5517) kl_term 0.3010 (0.3010) eta 0:00:02
epoch [106/300] batch [1/1] loss 1.8661 (1.8661) acc 57.9787 (57.9787) loss_ce 1.5665 (1.5665) data_term 1.5665 (1.5665) kl_term 0.2990 (0.2990) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.8926 (1.8926) acc 59.0426 (59.0426) loss_ce 1.5947 (1.5947) data_term 1.5947 (1.5947) kl_term 0.2973 (0.2973) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.8451 (1.8451) acc 57.4468 (57.4468) loss_ce 1.5489 (1.5489) data_term 1.5489 (1.5489) kl_term 0.2956 (0.2956) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.8671 (1.8671) acc 57.9787 (57.9787) loss_ce 1.5726 (1.5726) data_term 1.5726 (1.5726) kl_term 0.2939 (0.2939) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.9018 (1.9018) acc 57.9787 (57.9787) loss_ce 1.6091 (1.6091) data_term 1.6091 (1.6091) kl_term 0.2921 (0.2921) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.9074 (1.9074) acc 56.9149 (56.9149) loss_ce 1.6164 (1.6164) data_term 1.6164 (1.6164) kl_term 0.2904 (0.2904) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.8460 (1.8460) acc 58.5106 (58.5106) loss_ce 1.5567 (1.5567) data_term 1.5567 (1.5567) kl_term 0.2887 (0.2887) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.9483 (1.9483) acc 50.5319 (50.5319) loss_ce 1.6605 (1.6605) data_term 1.6605 (1.6605) kl_term 0.2872 (0.2872) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.8539 (1.8539) acc 57.9787 (57.9787) loss_ce 1.5672 (1.5672) data_term 1.5672 (1.5672) kl_term 0.2861 (0.2861) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.8861 (1.8861) acc 57.4468 (57.4468) loss_ce 1.6007 (1.6007) data_term 1.6007 (1.6007) kl_term 0.2848 (0.2848) eta 0:00:02
epoch [116/300] batch [1/1] loss 1.9302 (1.9302) acc 55.8511 (55.8511) loss_ce 1.6465 (1.6465) data_term 1.6465 (1.6465) kl_term 0.2831 (0.2831) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.8783 (1.8783) acc 54.7872 (54.7872) loss_ce 1.5962 (1.5962) data_term 1.5962 (1.5962) kl_term 0.2814 (0.2814) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.9338 (1.9338) acc 54.7872 (54.7872) loss_ce 1.6531 (1.6531) data_term 1.6531 (1.6531) kl_term 0.2801 (0.2801) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.8795 (1.8795) acc 56.3830 (56.3830) loss_ce 1.6003 (1.6003) data_term 1.6003 (1.6003) kl_term 0.2786 (0.2786) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.8877 (1.8877) acc 57.4468 (57.4468) loss_ce 1.6099 (1.6099) data_term 1.6099 (1.6099) kl_term 0.2772 (0.2772) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.8825 (1.8825) acc 55.3191 (55.3191) loss_ce 1.6060 (1.6060) data_term 1.6060 (1.6060) kl_term 0.2758 (0.2758) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.8733 (1.8733) acc 54.2553 (54.2553) loss_ce 1.5983 (1.5983) data_term 1.5983 (1.5983) kl_term 0.2743 (0.2743) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.9163 (1.9163) acc 52.1277 (52.1277) loss_ce 1.6428 (1.6428) data_term 1.6428 (1.6428) kl_term 0.2728 (0.2728) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.8493 (1.8493) acc 57.4468 (57.4468) loss_ce 1.5774 (1.5774) data_term 1.5774 (1.5774) kl_term 0.2713 (0.2713) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.8521 (1.8521) acc 54.2553 (54.2553) loss_ce 1.5814 (1.5814) data_term 1.5814 (1.5814) kl_term 0.2700 (0.2700) eta 0:00:02
epoch [126/300] batch [1/1] loss 1.9096 (1.9096) acc 56.3830 (56.3830) loss_ce 1.6399 (1.6399) data_term 1.6399 (1.6399) kl_term 0.2690 (0.2690) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.8778 (1.8778) acc 56.3830 (56.3830) loss_ce 1.6092 (1.6092) data_term 1.6092 (1.6092) kl_term 0.2679 (0.2679) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.8934 (1.8934) acc 56.9149 (56.9149) loss_ce 1.6260 (1.6260) data_term 1.6260 (1.6260) kl_term 0.2666 (0.2666) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.8960 (1.8960) acc 55.8511 (55.8511) loss_ce 1.6300 (1.6300) data_term 1.6300 (1.6300) kl_term 0.2653 (0.2653) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.8728 (1.8728) acc 60.1064 (60.1064) loss_ce 1.6080 (1.6080) data_term 1.6080 (1.6080) kl_term 0.2640 (0.2640) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.8951 (1.8951) acc 55.8511 (55.8511) loss_ce 1.6317 (1.6317) data_term 1.6317 (1.6317) kl_term 0.2627 (0.2627) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.8579 (1.8579) acc 56.3830 (56.3830) loss_ce 1.5955 (1.5955) data_term 1.5955 (1.5955) kl_term 0.2616 (0.2616) eta 0:00:01
epoch [133/300] batch [1/1] loss 1.9366 (1.9366) acc 53.7234 (53.7234) loss_ce 1.6753 (1.6753) data_term 1.6753 (1.6753) kl_term 0.2606 (0.2606) eta 0:00:01
epoch [134/300] batch [1/1] loss 1.8865 (1.8865) acc 53.7234 (53.7234) loss_ce 1.6263 (1.6263) data_term 1.6263 (1.6263) kl_term 0.2595 (0.2595) eta 0:00:01
epoch [135/300] batch [1/1] loss 1.9477 (1.9477) acc 56.3830 (56.3830) loss_ce 1.6888 (1.6888) data_term 1.6888 (1.6888) kl_term 0.2581 (0.2581) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.8913 (1.8913) acc 54.2553 (54.2553) loss_ce 1.6338 (1.6338) data_term 1.6338 (1.6338) kl_term 0.2567 (0.2567) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.8904 (1.8904) acc 53.1915 (53.1915) loss_ce 1.6341 (1.6341) data_term 1.6341 (1.6341) kl_term 0.2555 (0.2555) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.9171 (1.9171) acc 55.8511 (55.8511) loss_ce 1.6619 (1.6619) data_term 1.6619 (1.6619) kl_term 0.2544 (0.2544) eta 0:00:01
epoch [139/300] batch [1/1] loss 1.9237 (1.9237) acc 52.6596 (52.6596) loss_ce 1.6697 (1.6697) data_term 1.6697 (1.6697) kl_term 0.2532 (0.2532) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.8968 (1.8968) acc 53.7234 (53.7234) loss_ce 1.6440 (1.6440) data_term 1.6440 (1.6440) kl_term 0.2520 (0.2520) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.9531 (1.9531) acc 52.6596 (52.6596) loss_ce 1.7014 (1.7014) data_term 1.7014 (1.7014) kl_term 0.2509 (0.2509) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.9345 (1.9345) acc 51.0638 (51.0638) loss_ce 1.6841 (1.6841) data_term 1.6841 (1.6841) kl_term 0.2495 (0.2495) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.8971 (1.8971) acc 53.1915 (53.1915) loss_ce 1.6480 (1.6480) data_term 1.6480 (1.6480) kl_term 0.2484 (0.2484) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.9207 (1.9207) acc 55.3191 (55.3191) loss_ce 1.6726 (1.6726) data_term 1.6726 (1.6726) kl_term 0.2473 (0.2473) eta 0:00:01
epoch [145/300] batch [1/1] loss 1.9161 (1.9161) acc 55.3191 (55.3191) loss_ce 1.6691 (1.6691) data_term 1.6691 (1.6691) kl_term 0.2462 (0.2462) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.9397 (1.9397) acc 55.3191 (55.3191) loss_ce 1.6939 (1.6939) data_term 1.6939 (1.6939) kl_term 0.2450 (0.2450) eta 0:00:02
