***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [60/300] batch [5/7] loss 0.6347 (0.5885) acc 84.7656 (87.3438) loss_ce 0.6274 (0.5813) data_term 0.6274 (0.5813) kl_term 0.0073 (0.0072) eta 0:00:23
epoch [60/300] batch [6/7] loss 0.6338 (0.5961) acc 87.1094 (87.3047) loss_ce 0.6265 (0.5888) data_term 0.6265 (0.5888) kl_term 0.0073 (0.0072) eta 0:00:21
epoch [60/300] batch [7/7] loss 0.7581 (0.6192) acc 87.5000 (87.3326) loss_ce 0.7508 (0.6120) data_term 0.7508 (0.6120) kl_term 0.0073 (0.0072) eta 0:00:19
epoch [61/300] batch [1/7] loss 0.6325 (0.6325) acc 87.5000 (87.5000) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0074 (0.0074) eta 0:00:08
epoch [61/300] batch [2/7] loss 0.5657 (0.5991) acc 89.0625 (88.2812) loss_ce 0.5583 (0.5917) data_term 0.5583 (0.5917) kl_term 0.0074 (0.0074) eta 0:00:08
epoch [61/300] batch [3/7] loss 0.5510 (0.5831) acc 89.4531 (88.6719) loss_ce 0.5436 (0.5757) data_term 0.5436 (0.5757) kl_term 0.0075 (0.0074) eta 0:00:09
epoch [61/300] batch [4/7] loss 0.5142 (0.5659) acc 89.0625 (88.7695) loss_ce 0.5067 (0.5584) data_term 0.5067 (0.5584) kl_term 0.0075 (0.0074) eta 0:00:08
epoch [61/300] batch [5/7] loss 0.5657 (0.5658) acc 89.4531 (88.9062) loss_ce 0.5582 (0.5584) data_term 0.5582 (0.5584) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [61/300] batch [6/7] loss 0.5702 (0.5666) acc 87.8906 (88.7370) loss_ce 0.5627 (0.5591) data_term 0.5627 (0.5591) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [61/300] batch [7/7] loss 0.9773 (0.6252) acc 68.7500 (85.8817) loss_ce 0.9698 (0.6178) data_term 0.9698 (0.6178) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [62/300] batch [1/7] loss 0.5648 (0.5648) acc 87.8906 (87.8906) loss_ce 0.5571 (0.5571) data_term 0.5571 (0.5571) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [2/7] loss 0.6144 (0.5896) acc 87.8906 (87.8906) loss_ce 0.6067 (0.5819) data_term 0.6067 (0.5819) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [3/7] loss 0.5949 (0.5914) acc 85.5469 (87.1094) loss_ce 0.5872 (0.5837) data_term 0.5872 (0.5837) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [4/7] loss 0.6513 (0.6064) acc 87.1094 (87.1094) loss_ce 0.6436 (0.5987) data_term 0.6436 (0.5987) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [5/7] loss 0.5898 (0.6030) acc 87.1094 (87.1094) loss_ce 0.5820 (0.5953) data_term 0.5820 (0.5953) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [6/7] loss 0.6304 (0.6076) acc 84.3750 (86.6536) loss_ce 0.6226 (0.5999) data_term 0.6226 (0.5999) kl_term 0.0077 (0.0077) eta 0:00:11
epoch [62/300] batch [7/7] loss 0.5961 (0.6060) acc 87.5000 (86.7746) loss_ce 0.5884 (0.5982) data_term 0.5884 (0.5982) kl_term 0.0078 (0.0077) eta 0:00:11
epoch [63/300] batch [1/7] loss 0.5486 (0.5486) acc 87.8906 (87.8906) loss_ce 0.5407 (0.5407) data_term 0.5407 (0.5407) kl_term 0.0079 (0.0079) eta 0:00:11
epoch [63/300] batch [2/7] loss 0.5501 (0.5493) acc 88.6719 (88.2812) loss_ce 0.5421 (0.5414) data_term 0.5421 (0.5414) kl_term 0.0079 (0.0079) eta 0:00:11
epoch [63/300] batch [3/7] loss 0.7298 (0.6095) acc 84.3750 (86.9792) loss_ce 0.7219 (0.6016) data_term 0.7219 (0.6016) kl_term 0.0079 (0.0079) eta 0:00:11
epoch [63/300] batch [4/7] loss 0.6140 (0.6106) acc 87.5000 (87.1094) loss_ce 0.6060 (0.6027) data_term 0.6060 (0.6027) kl_term 0.0080 (0.0079) eta 0:00:11
epoch [63/300] batch [5/7] loss 0.6424 (0.6170) acc 87.5000 (87.1875) loss_ce 0.6345 (0.6090) data_term 0.6345 (0.6090) kl_term 0.0080 (0.0079) eta 0:00:11
epoch [63/300] batch [6/7] loss 0.5669 (0.6086) acc 91.7969 (87.9557) loss_ce 0.5589 (0.6007) data_term 0.5589 (0.6007) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [63/300] batch [7/7] loss 0.9117 (0.6519) acc 87.5000 (87.8906) loss_ce 0.9037 (0.6440) data_term 0.9037 (0.6440) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [64/300] batch [1/7] loss 0.6077 (0.6077) acc 87.1094 (87.1094) loss_ce 0.5996 (0.5996) data_term 0.5996 (0.5996) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [2/7] loss 0.6088 (0.6083) acc 87.8906 (87.5000) loss_ce 0.6007 (0.6001) data_term 0.6007 (0.6001) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [3/7] loss 0.6594 (0.6253) acc 85.5469 (86.8490) loss_ce 0.6512 (0.6172) data_term 0.6512 (0.6172) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [4/7] loss 0.6493 (0.6313) acc 85.5469 (86.5234) loss_ce 0.6411 (0.6231) data_term 0.6411 (0.6231) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [5/7] loss 0.6302 (0.6311) acc 84.7656 (86.1719) loss_ce 0.6220 (0.6229) data_term 0.6220 (0.6229) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [6/7] loss 0.7062 (0.6436) acc 85.5469 (86.0677) loss_ce 0.6980 (0.6354) data_term 0.6980 (0.6354) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [64/300] batch [7/7] loss 0.5198 (0.6259) acc 93.7500 (87.1652) loss_ce 0.5116 (0.6177) data_term 0.5116 (0.6177) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [65/300] batch [1/7] loss 0.5854 (0.5854) acc 88.6719 (88.6719) loss_ce 0.5770 (0.5770) data_term 0.5770 (0.5770) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [65/300] batch [2/7] loss 0.6851 (0.6352) acc 82.8125 (85.7422) loss_ce 0.6766 (0.6268) data_term 0.6766 (0.6268) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [65/300] batch [3/7] loss 0.6448 (0.6384) acc 86.7188 (86.0677) loss_ce 0.6364 (0.6300) data_term 0.6364 (0.6300) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [65/300] batch [4/7] loss 0.5905 (0.6264) acc 88.2812 (86.6211) loss_ce 0.5821 (0.6180) data_term 0.5821 (0.6180) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [65/300] batch [5/7] loss 0.5225 (0.6057) acc 88.6719 (87.0312) loss_ce 0.5141 (0.5972) data_term 0.5141 (0.5972) kl_term 0.0085 (0.0084) eta 0:00:11
epoch [65/300] batch [6/7] loss 0.5538 (0.5970) acc 89.4531 (87.4349) loss_ce 0.5453 (0.5886) data_term 0.5453 (0.5886) kl_term 0.0085 (0.0084) eta 0:00:11
epoch [65/300] batch [7/7] loss 0.7276 (0.6157) acc 81.2500 (86.5513) loss_ce 0.7191 (0.6072) data_term 0.7191 (0.6072) kl_term 0.0085 (0.0084) eta 0:00:11
epoch [66/300] batch [1/7] loss 0.4803 (0.4803) acc 91.0156 (91.0156) loss_ce 0.4717 (0.4717) data_term 0.4717 (0.4717) kl_term 0.0086 (0.0086) eta 0:00:12
epoch [66/300] batch [2/7] loss 0.5421 (0.5112) acc 87.1094 (89.0625) loss_ce 0.5334 (0.5026) data_term 0.5334 (0.5026) kl_term 0.0087 (0.0087) eta 0:00:12
epoch [66/300] batch [3/7] loss 0.4834 (0.5019) acc 90.2344 (89.4531) loss_ce 0.4747 (0.4933) data_term 0.4747 (0.4933) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [66/300] batch [4/7] loss 0.6907 (0.5491) acc 85.1562 (88.3789) loss_ce 0.6821 (0.5405) data_term 0.6821 (0.5405) kl_term 0.0087 (0.0087) eta 0:00:12
epoch [66/300] batch [5/7] loss 0.6267 (0.5646) acc 84.7656 (87.6562) loss_ce 0.6180 (0.5560) data_term 0.6180 (0.5560) kl_term 0.0087 (0.0087) eta 0:00:13
epoch [66/300] batch [6/7] loss 0.5807 (0.5673) acc 88.2812 (87.7604) loss_ce 0.5720 (0.5586) data_term 0.5720 (0.5586) kl_term 0.0087 (0.0087) eta 0:00:13
epoch [66/300] batch [7/7] loss 0.6157 (0.5742) acc 84.3750 (87.2768) loss_ce 0.6070 (0.5655) data_term 0.6070 (0.5655) kl_term 0.0087 (0.0087) eta 0:00:12
epoch [67/300] batch [1/7] loss 0.5251 (0.5251) acc 89.8438 (89.8438) loss_ce 0.5162 (0.5162) data_term 0.5162 (0.5162) kl_term 0.0089 (0.0089) eta 0:00:12
epoch [67/300] batch [2/7] loss 0.4402 (0.4827) acc 91.0156 (90.4297) loss_ce 0.4313 (0.4738) data_term 0.4313 (0.4738) kl_term 0.0089 (0.0089) eta 0:00:12
epoch [67/300] batch [3/7] loss 0.6161 (0.5271) acc 83.9844 (88.2812) loss_ce 0.6072 (0.5182) data_term 0.6072 (0.5182) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [4/7] loss 0.5691 (0.5376) acc 88.2812 (88.2812) loss_ce 0.5602 (0.5287) data_term 0.5602 (0.5287) kl_term 0.0090 (0.0089) eta 0:00:11
epoch [67/300] batch [5/7] loss 0.6853 (0.5672) acc 85.5469 (87.7344) loss_ce 0.6763 (0.5582) data_term 0.6763 (0.5582) kl_term 0.0090 (0.0089) eta 0:00:11
epoch [67/300] batch [6/7] loss 0.5800 (0.5693) acc 85.1562 (87.3047) loss_ce 0.5710 (0.5604) data_term 0.5710 (0.5604) kl_term 0.0090 (0.0089) eta 0:00:11
epoch [67/300] batch [7/7] loss 0.7216 (0.5911) acc 78.1250 (85.9933) loss_ce 0.7126 (0.5821) data_term 0.7126 (0.5821) kl_term 0.0090 (0.0090) eta 0:00:11
epoch [68/300] batch [1/7] loss 0.5330 (0.5330) acc 87.8906 (87.8906) loss_ce 0.5239 (0.5239) data_term 0.5239 (0.5239) kl_term 0.0092 (0.0092) eta 0:00:12
epoch [68/300] batch [2/7] loss 0.5902 (0.5616) acc 87.5000 (87.6953) loss_ce 0.5810 (0.5524) data_term 0.5810 (0.5524) kl_term 0.0092 (0.0092) eta 0:00:12
epoch [68/300] batch [3/7] loss 0.6709 (0.5980) acc 85.1562 (86.8490) loss_ce 0.6617 (0.5889) data_term 0.6617 (0.5889) kl_term 0.0092 (0.0092) eta 0:00:12
epoch [68/300] batch [4/7] loss 0.6947 (0.6222) acc 86.3281 (86.7188) loss_ce 0.6855 (0.6130) data_term 0.6855 (0.6130) kl_term 0.0092 (0.0092) eta 0:00:12
epoch [68/300] batch [5/7] loss 0.5075 (0.5993) acc 89.0625 (87.1875) loss_ce 0.4983 (0.5901) data_term 0.4983 (0.5901) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [68/300] batch [6/7] loss 0.5064 (0.5838) acc 89.8438 (87.6302) loss_ce 0.4971 (0.5746) data_term 0.4971 (0.5746) kl_term 0.0092 (0.0092) eta 0:00:17
epoch [68/300] batch [7/7] loss 0.2917 (0.5421) acc 90.6250 (88.0580) loss_ce 0.2825 (0.5329) data_term 0.2825 (0.5329) kl_term 0.0093 (0.0092) eta 0:00:16
epoch [69/300] batch [1/7] loss 0.6551 (0.6551) acc 85.1562 (85.1562) loss_ce 0.6456 (0.6456) data_term 0.6456 (0.6456) kl_term 0.0094 (0.0094) eta 0:00:11
epoch [69/300] batch [2/7] loss 0.5418 (0.5984) acc 89.0625 (87.1094) loss_ce 0.5323 (0.5890) data_term 0.5323 (0.5890) kl_term 0.0094 (0.0094) eta 0:00:16
epoch [69/300] batch [3/7] loss 0.5661 (0.5876) acc 85.9375 (86.7188) loss_ce 0.5566 (0.5782) data_term 0.5566 (0.5782) kl_term 0.0095 (0.0094) eta 0:00:15
epoch [69/300] batch [4/7] loss 0.5510 (0.5785) acc 88.2812 (87.1094) loss_ce 0.5415 (0.5690) data_term 0.5415 (0.5690) kl_term 0.0095 (0.0094) eta 0:00:14
epoch [69/300] batch [5/7] loss 0.6406 (0.5909) acc 85.1562 (86.7188) loss_ce 0.6311 (0.5814) data_term 0.6311 (0.5814) kl_term 0.0095 (0.0095) eta 0:00:13
epoch [69/300] batch [6/7] loss 0.4840 (0.5731) acc 91.0156 (87.4349) loss_ce 0.4745 (0.5636) data_term 0.4745 (0.5636) kl_term 0.0095 (0.0095) eta 0:00:13
epoch [69/300] batch [7/7] loss 0.4931 (0.5617) acc 90.6250 (87.8906) loss_ce 0.4836 (0.5522) data_term 0.4836 (0.5522) kl_term 0.0095 (0.0095) eta 0:00:12
epoch [70/300] batch [1/7] loss 0.5871 (0.5871) acc 85.5469 (85.5469) loss_ce 0.5774 (0.5774) data_term 0.5774 (0.5774) kl_term 0.0097 (0.0097) eta 0:00:12
epoch [70/300] batch [2/7] loss 0.4793 (0.5332) acc 90.6250 (88.0859) loss_ce 0.4696 (0.5235) data_term 0.4696 (0.5235) kl_term 0.0097 (0.0097) eta 0:00:12
epoch [70/300] batch [3/7] loss 0.5835 (0.5500) acc 88.2812 (88.1510) loss_ce 0.5738 (0.5403) data_term 0.5738 (0.5403) kl_term 0.0097 (0.0097) eta 0:00:12
epoch [70/300] batch [4/7] loss 0.6146 (0.5661) acc 86.7188 (87.7930) loss_ce 0.6049 (0.5564) data_term 0.6049 (0.5564) kl_term 0.0097 (0.0097) eta 0:00:12
epoch [70/300] batch [5/7] loss 0.6207 (0.5770) acc 85.1562 (87.2656) loss_ce 0.6110 (0.5673) data_term 0.6110 (0.5673) kl_term 0.0098 (0.0097) eta 0:00:12
epoch [70/300] batch [6/7] loss 0.5308 (0.5693) acc 90.2344 (87.7604) loss_ce 0.5210 (0.5596) data_term 0.5210 (0.5596) kl_term 0.0098 (0.0097) eta 0:00:11
epoch [70/300] batch [7/7] loss 0.4191 (0.5479) acc 93.7500 (88.6161) loss_ce 0.4093 (0.5381) data_term 0.4093 (0.5381) kl_term 0.0098 (0.0097) eta 0:00:11
epoch [71/300] batch [1/7] loss 0.5412 (0.5412) acc 89.4531 (89.4531) loss_ce 0.5312 (0.5312) data_term 0.5312 (0.5312) kl_term 0.0099 (0.0099) eta 0:00:12
epoch [71/300] batch [2/7] loss 0.6892 (0.6152) acc 85.9375 (87.6953) loss_ce 0.6793 (0.6053) data_term 0.6793 (0.6053) kl_term 0.0100 (0.0100) eta 0:00:12
epoch [71/300] batch [3/7] loss 0.6405 (0.6236) acc 87.5000 (87.6302) loss_ce 0.6305 (0.6137) data_term 0.6305 (0.6137) kl_term 0.0100 (0.0100) eta 0:00:11
epoch [71/300] batch [4/7] loss 0.5406 (0.6029) acc 90.6250 (88.3789) loss_ce 0.5306 (0.5929) data_term 0.5306 (0.5929) kl_term 0.0100 (0.0100) eta 0:00:11
epoch [71/300] batch [5/7] loss 0.5038 (0.5831) acc 90.2344 (88.7500) loss_ce 0.4938 (0.5731) data_term 0.4938 (0.5731) kl_term 0.0100 (0.0100) eta 0:00:11
epoch [71/300] batch [6/7] loss 0.6054 (0.5868) acc 86.3281 (88.3464) loss_ce 0.5954 (0.5768) data_term 0.5954 (0.5768) kl_term 0.0100 (0.0100) eta 0:00:11
epoch [71/300] batch [7/7] loss 0.7176 (0.6055) acc 87.5000 (88.2254) loss_ce 0.7076 (0.5955) data_term 0.7076 (0.5955) kl_term 0.0101 (0.0100) eta 0:00:11
epoch [72/300] batch [1/7] loss 0.6080 (0.6080) acc 87.8906 (87.8906) loss_ce 0.5978 (0.5978) data_term 0.5978 (0.5978) kl_term 0.0102 (0.0102) eta 0:00:12
epoch [72/300] batch [2/7] loss 0.4820 (0.5450) acc 88.6719 (88.2812) loss_ce 0.4718 (0.5348) data_term 0.4718 (0.5348) kl_term 0.0102 (0.0102) eta 0:00:12
epoch [72/300] batch [3/7] loss 0.5145 (0.5349) acc 89.8438 (88.8021) loss_ce 0.5043 (0.5246) data_term 0.5043 (0.5246) kl_term 0.0103 (0.0102) eta 0:00:12
epoch [72/300] batch [4/7] loss 0.4982 (0.5257) acc 91.0156 (89.3555) loss_ce 0.4879 (0.5154) data_term 0.4879 (0.5154) kl_term 0.0103 (0.0102) eta 0:00:11
epoch [72/300] batch [5/7] loss 0.4746 (0.5155) acc 89.8438 (89.4531) loss_ce 0.4643 (0.5052) data_term 0.4643 (0.5052) kl_term 0.0103 (0.0103) eta 0:00:11
epoch [72/300] batch [6/7] loss 0.6359 (0.5355) acc 85.5469 (88.8021) loss_ce 0.6256 (0.5253) data_term 0.6256 (0.5253) kl_term 0.0103 (0.0103) eta 0:00:11
epoch [72/300] batch [7/7] loss 0.6059 (0.5456) acc 84.3750 (88.1696) loss_ce 0.5956 (0.5353) data_term 0.5956 (0.5353) kl_term 0.0103 (0.0103) eta 0:00:11
epoch [73/300] batch [1/7] loss 0.6119 (0.6119) acc 88.6719 (88.6719) loss_ce 0.6014 (0.6014) data_term 0.6014 (0.6014) kl_term 0.0105 (0.0105) eta 0:00:12
epoch [73/300] batch [2/7] loss 0.6309 (0.6214) acc 87.5000 (88.0859) loss_ce 0.6204 (0.6109) data_term 0.6204 (0.6109) kl_term 0.0105 (0.0105) eta 0:00:12
epoch [73/300] batch [3/7] loss 0.5229 (0.5886) acc 90.6250 (88.9323) loss_ce 0.5123 (0.5781) data_term 0.5123 (0.5781) kl_term 0.0105 (0.0105) eta 0:00:11
epoch [73/300] batch [4/7] loss 0.6895 (0.6138) acc 83.9844 (87.6953) loss_ce 0.6789 (0.6033) data_term 0.6789 (0.6033) kl_term 0.0105 (0.0105) eta 0:00:12
epoch [73/300] batch [5/7] loss 0.4503 (0.5811) acc 87.8906 (87.7344) loss_ce 0.4398 (0.5706) data_term 0.4398 (0.5706) kl_term 0.0106 (0.0105) eta 0:00:12
epoch [73/300] batch [6/7] loss 0.5948 (0.5834) acc 87.1094 (87.6302) loss_ce 0.5842 (0.5728) data_term 0.5842 (0.5728) kl_term 0.0106 (0.0105) eta 0:00:12
epoch [73/300] batch [7/7] loss 0.3385 (0.5484) acc 93.7500 (88.5045) loss_ce 0.3279 (0.5379) data_term 0.3279 (0.5379) kl_term 0.0106 (0.0105) eta 0:00:12
epoch [74/300] batch [1/7] loss 0.5691 (0.5691) acc 87.1094 (87.1094) loss_ce 0.5583 (0.5583) data_term 0.5583 (0.5583) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [74/300] batch [2/7] loss 0.6040 (0.5865) acc 87.5000 (87.3047) loss_ce 0.5932 (0.5758) data_term 0.5932 (0.5758) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [74/300] batch [3/7] loss 0.4835 (0.5522) acc 89.0625 (87.8906) loss_ce 0.4727 (0.5414) data_term 0.4727 (0.5414) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [74/300] batch [4/7] loss 0.6443 (0.5752) acc 86.7188 (87.5977) loss_ce 0.6335 (0.5644) data_term 0.6335 (0.5644) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [74/300] batch [5/7] loss 0.5475 (0.5697) acc 91.0156 (88.2812) loss_ce 0.5366 (0.5589) data_term 0.5366 (0.5589) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [74/300] batch [6/7] loss 0.5145 (0.5605) acc 90.6250 (88.6719) loss_ce 0.5036 (0.5497) data_term 0.5036 (0.5497) kl_term 0.0109 (0.0108) eta 0:00:12
epoch [74/300] batch [7/7] loss 1.0705 (0.6333) acc 81.2500 (87.6116) loss_ce 1.0596 (0.6225) data_term 1.0596 (0.6225) kl_term 0.0109 (0.0108) eta 0:00:11
epoch [75/300] batch [1/7] loss 0.6532 (0.6532) acc 86.3281 (86.3281) loss_ce 0.6422 (0.6422) data_term 0.6422 (0.6422) kl_term 0.0110 (0.0110) eta 0:00:12
epoch [75/300] batch [2/7] loss 0.6203 (0.6368) acc 85.5469 (85.9375) loss_ce 0.6092 (0.6257) data_term 0.6092 (0.6257) kl_term 0.0111 (0.0110) eta 0:00:12
epoch [75/300] batch [3/7] loss 0.5471 (0.6069) acc 89.4531 (87.1094) loss_ce 0.5360 (0.5958) data_term 0.5360 (0.5958) kl_term 0.0111 (0.0111) eta 0:00:11
epoch [75/300] batch [4/7] loss 0.5745 (0.5988) acc 86.7188 (87.0117) loss_ce 0.5634 (0.5877) data_term 0.5634 (0.5877) kl_term 0.0111 (0.0111) eta 0:00:11
epoch [75/300] batch [5/7] loss 0.5172 (0.5825) acc 88.6719 (87.3438) loss_ce 0.5061 (0.5714) data_term 0.5061 (0.5714) kl_term 0.0111 (0.0111) eta 0:00:11
epoch [75/300] batch [6/7] loss 0.5507 (0.5772) acc 88.2812 (87.5000) loss_ce 0.5396 (0.5661) data_term 0.5396 (0.5661) kl_term 0.0111 (0.0111) eta 0:00:13
epoch [75/300] batch [7/7] loss 0.4962 (0.5656) acc 93.7500 (88.3929) loss_ce 0.4851 (0.5545) data_term 0.4851 (0.5545) kl_term 0.0111 (0.0111) eta 0:00:15
epoch [76/300] batch [1/7] loss 0.6378 (0.6378) acc 85.9375 (85.9375) loss_ce 0.6265 (0.6265) data_term 0.6265 (0.6265) kl_term 0.0113 (0.0113) eta 0:00:30
epoch [76/300] batch [2/7] loss 0.5387 (0.5882) acc 89.0625 (87.5000) loss_ce 0.5274 (0.5769) data_term 0.5274 (0.5769) kl_term 0.0113 (0.0113) eta 0:00:27
epoch [76/300] batch [3/7] loss 0.4659 (0.5475) acc 92.1875 (89.0625) loss_ce 0.4546 (0.5361) data_term 0.4546 (0.5361) kl_term 0.0113 (0.0113) eta 0:00:26
epoch [76/300] batch [4/7] loss 0.5559 (0.5496) acc 87.8906 (88.7695) loss_ce 0.5445 (0.5382) data_term 0.5445 (0.5382) kl_term 0.0114 (0.0113) eta 0:00:26
epoch [76/300] batch [5/7] loss 0.4460 (0.5289) acc 93.3594 (89.6875) loss_ce 0.4347 (0.5175) data_term 0.4347 (0.5175) kl_term 0.0114 (0.0113) eta 0:00:25
epoch [76/300] batch [6/7] loss 0.5398 (0.5307) acc 86.7188 (89.1927) loss_ce 0.5284 (0.5193) data_term 0.5284 (0.5193) kl_term 0.0114 (0.0114) eta 0:00:25
epoch [76/300] batch [7/7] loss 0.8628 (0.5781) acc 81.2500 (88.0580) loss_ce 0.8513 (0.5668) data_term 0.8513 (0.5668) kl_term 0.0114 (0.0114) eta 0:00:24
epoch [77/300] batch [1/7] loss 0.5201 (0.5201) acc 87.1094 (87.1094) loss_ce 0.5085 (0.5085) data_term 0.5085 (0.5085) kl_term 0.0116 (0.0116) eta 0:00:23
epoch [77/300] batch [2/7] loss 0.5569 (0.5385) acc 88.2812 (87.6953) loss_ce 0.5453 (0.5269) data_term 0.5453 (0.5269) kl_term 0.0116 (0.0116) eta 0:00:22
epoch [77/300] batch [3/7] loss 0.6222 (0.5664) acc 87.1094 (87.5000) loss_ce 0.6106 (0.5548) data_term 0.6106 (0.5548) kl_term 0.0116 (0.0116) eta 0:00:22
epoch [77/300] batch [4/7] loss 0.6375 (0.5842) acc 87.8906 (87.5977) loss_ce 0.6259 (0.5726) data_term 0.6259 (0.5726) kl_term 0.0116 (0.0116) eta 0:00:22
epoch [77/300] batch [5/7] loss 0.5678 (0.5809) acc 87.5000 (87.5781) loss_ce 0.5562 (0.5693) data_term 0.5562 (0.5693) kl_term 0.0117 (0.0116) eta 0:00:22
epoch [77/300] batch [6/7] loss 0.6445 (0.5915) acc 86.7188 (87.4349) loss_ce 0.6329 (0.5799) data_term 0.6329 (0.5799) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [77/300] batch [7/7] loss 0.5902 (0.5913) acc 84.3750 (86.9978) loss_ce 0.5785 (0.5797) data_term 0.5785 (0.5797) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [78/300] batch [1/7] loss 0.5654 (0.5654) acc 88.2812 (88.2812) loss_ce 0.5536 (0.5536) data_term 0.5536 (0.5536) kl_term 0.0119 (0.0119) eta 0:00:16
epoch [78/300] batch [2/7] loss 0.5859 (0.5757) acc 87.1094 (87.6953) loss_ce 0.5740 (0.5638) data_term 0.5740 (0.5638) kl_term 0.0119 (0.0119) eta 0:00:12
epoch [78/300] batch [3/7] loss 0.5165 (0.5559) acc 88.2812 (87.8906) loss_ce 0.5046 (0.5441) data_term 0.5046 (0.5441) kl_term 0.0119 (0.0119) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.5192 (0.5468) acc 88.2812 (87.9883) loss_ce 0.5073 (0.5349) data_term 0.5073 (0.5349) kl_term 0.0119 (0.0119) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.4725 (0.5319) acc 90.6250 (88.5156) loss_ce 0.4606 (0.5200) data_term 0.4606 (0.5200) kl_term 0.0119 (0.0119) eta 0:00:09
epoch [78/300] batch [6/7] loss 0.6198 (0.5466) acc 85.9375 (88.0859) loss_ce 0.6078 (0.5347) data_term 0.6078 (0.5347) kl_term 0.0120 (0.0119) eta 0:00:09
epoch [78/300] batch [7/7] loss 0.6737 (0.5647) acc 84.3750 (87.5558) loss_ce 0.6617 (0.5528) data_term 0.6617 (0.5528) kl_term 0.0120 (0.0119) eta 0:00:08
epoch [79/300] batch [1/7] loss 0.6023 (0.6023) acc 85.1562 (85.1562) loss_ce 0.5901 (0.5901) data_term 0.5901 (0.5901) kl_term 0.0121 (0.0121) eta 0:00:08
epoch [79/300] batch [2/7] loss 0.6982 (0.6502) acc 85.9375 (85.5469) loss_ce 0.6860 (0.6381) data_term 0.6860 (0.6381) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [79/300] batch [3/7] loss 0.5855 (0.6287) acc 88.2812 (86.4583) loss_ce 0.5734 (0.6165) data_term 0.5734 (0.6165) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [79/300] batch [4/7] loss 0.4570 (0.5858) acc 90.6250 (87.5000) loss_ce 0.4448 (0.5736) data_term 0.4448 (0.5736) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [79/300] batch [5/7] loss 0.4891 (0.5664) acc 89.0625 (87.8125) loss_ce 0.4769 (0.5542) data_term 0.4769 (0.5542) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [79/300] batch [6/7] loss 0.5694 (0.5669) acc 86.7188 (87.6302) loss_ce 0.5571 (0.5547) data_term 0.5571 (0.5547) kl_term 0.0122 (0.0122) eta 0:00:09
epoch [79/300] batch [7/7] loss 0.4960 (0.5568) acc 90.6250 (88.0580) loss_ce 0.4838 (0.5446) data_term 0.4838 (0.5446) kl_term 0.0123 (0.0122) eta 0:00:09
epoch [80/300] batch [1/7] loss 0.4869 (0.4869) acc 91.4062 (91.4062) loss_ce 0.4745 (0.4745) data_term 0.4745 (0.4745) kl_term 0.0124 (0.0124) eta 0:00:08
epoch [80/300] batch [2/7] loss 0.6652 (0.5761) acc 87.1094 (89.2578) loss_ce 0.6528 (0.5636) data_term 0.6528 (0.5636) kl_term 0.0125 (0.0124) eta 0:00:08
epoch [80/300] batch [3/7] loss 0.4994 (0.5505) acc 89.8438 (89.4531) loss_ce 0.4869 (0.5381) data_term 0.4869 (0.5381) kl_term 0.0125 (0.0125) eta 0:00:08
