***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [15/300] batch [1/1] loss 1.1808 (1.1808) acc 73.2673 (73.2673) loss_ce 1.1807 (1.1807) data_term 1.1807 (1.1807) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.1423 (1.1423) acc 69.3069 (69.3069) loss_ce 1.1422 (1.1422) data_term 1.1422 (1.1422) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6914 (0.6914) acc 89.1089 (89.1089) loss_ce 0.6913 (0.6913) data_term 0.6913 (0.6913) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.0837 (1.0837) acc 75.2475 (75.2475) loss_ce 1.0835 (1.0835) data_term 1.0835 (1.0835) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8950 (0.8950) acc 80.1980 (80.1980) loss_ce 0.8949 (0.8949) data_term 0.8949 (0.8949) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.7807 (0.7807) acc 82.1782 (82.1782) loss_ce 0.7804 (0.7804) data_term 0.7804 (0.7804) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8299 (0.8299) acc 81.1881 (81.1881) loss_ce 0.8296 (0.8296) data_term 0.8296 (0.8296) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.6852 (0.6852) acc 85.1485 (85.1485) loss_ce 0.6850 (0.6850) data_term 0.6850 (0.6850) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8744 (0.8744) acc 81.1881 (81.1881) loss_ce 0.8741 (0.8741) data_term 0.8741 (0.8741) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.8487 (0.8487) acc 79.2079 (79.2079) loss_ce 0.8483 (0.8483) data_term 0.8483 (0.8483) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.6515 (0.6515) acc 84.1584 (84.1584) loss_ce 0.6511 (0.6511) data_term 0.6511 (0.6511) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7218 (0.7218) acc 83.1683 (83.1683) loss_ce 0.7214 (0.7214) data_term 0.7214 (0.7214) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6686 (0.6686) acc 84.1584 (84.1584) loss_ce 0.6681 (0.6681) data_term 0.6681 (0.6681) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6074 (0.6074) acc 91.0891 (91.0891) loss_ce 0.6069 (0.6069) data_term 0.6069 (0.6069) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.5556 (0.5556) acc 85.1485 (85.1485) loss_ce 0.5551 (0.5551) data_term 0.5551 (0.5551) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6150 (0.6150) acc 88.1188 (88.1188) loss_ce 0.6144 (0.6144) data_term 0.6144 (0.6144) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.6718 (0.6718) acc 87.1287 (87.1287) loss_ce 0.6711 (0.6711) data_term 0.6711 (0.6711) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5013 (0.5013) acc 90.0990 (90.0990) loss_ce 0.5006 (0.5006) data_term 0.5006 (0.5006) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5567 (0.5567) acc 88.1188 (88.1188) loss_ce 0.5560 (0.5560) data_term 0.5560 (0.5560) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4775 (0.4775) acc 90.0990 (90.0990) loss_ce 0.4767 (0.4767) data_term 0.4767 (0.4767) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4202 (0.4202) acc 92.0792 (92.0792) loss_ce 0.4194 (0.4194) data_term 0.4194 (0.4194) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4378 (0.4378) acc 88.1188 (88.1188) loss_ce 0.4369 (0.4369) data_term 0.4369 (0.4369) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4724 (0.4724) acc 90.0990 (90.0990) loss_ce 0.4715 (0.4715) data_term 0.4715 (0.4715) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.3994 (0.3994) acc 91.0891 (91.0891) loss_ce 0.3984 (0.3984) data_term 0.3984 (0.3984) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.3854 (0.3854) acc 93.0693 (93.0693) loss_ce 0.3843 (0.3843) data_term 0.3843 (0.3843) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4856 (0.4856) acc 92.0792 (92.0792) loss_ce 0.4844 (0.4844) data_term 0.4844 (0.4844) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3734 (0.3734) acc 92.0792 (92.0792) loss_ce 0.3721 (0.3721) data_term 0.3721 (0.3721) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3881 (0.3881) acc 93.0693 (93.0693) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4613 (0.4613) acc 90.0990 (90.0990) loss_ce 0.4599 (0.4599) data_term 0.4599 (0.4599) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5006 (0.5006) acc 91.0891 (91.0891) loss_ce 0.4991 (0.4991) data_term 0.4991 (0.4991) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4095 (0.4095) acc 90.0990 (90.0990) loss_ce 0.4080 (0.4080) data_term 0.4080 (0.4080) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.5058 (0.5058) acc 89.1089 (89.1089) loss_ce 0.5042 (0.5042) data_term 0.5042 (0.5042) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5310 (0.5310) acc 89.1089 (89.1089) loss_ce 0.5294 (0.5294) data_term 0.5294 (0.5294) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4505 (0.4505) acc 91.0891 (91.0891) loss_ce 0.4488 (0.4488) data_term 0.4488 (0.4488) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4576 (0.4576) acc 90.0990 (90.0990) loss_ce 0.4559 (0.4559) data_term 0.4559 (0.4559) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4218 (0.4218) acc 90.0990 (90.0990) loss_ce 0.4199 (0.4199) data_term 0.4199 (0.4199) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4860 (0.4860) acc 89.1089 (89.1089) loss_ce 0.4841 (0.4841) data_term 0.4841 (0.4841) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3778 (0.3778) acc 91.0891 (91.0891) loss_ce 0.3758 (0.3758) data_term 0.3758 (0.3758) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4499 (0.4499) acc 90.0990 (90.0990) loss_ce 0.4478 (0.4478) data_term 0.4478 (0.4478) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4157 (0.4157) acc 93.0693 (93.0693) loss_ce 0.4136 (0.4136) data_term 0.4136 (0.4136) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4591 (0.4591) acc 90.0990 (90.0990) loss_ce 0.4569 (0.4569) data_term 0.4569 (0.4569) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4676 (0.4676) acc 88.1188 (88.1188) loss_ce 0.4653 (0.4653) data_term 0.4653 (0.4653) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.5534 (0.5534) acc 89.1089 (89.1089) loss_ce 0.5510 (0.5510) data_term 0.5510 (0.5510) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4034 (0.4034) acc 89.1089 (89.1089) loss_ce 0.4009 (0.4009) data_term 0.4009 (0.4009) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3904 (0.3904) acc 94.0594 (94.0594) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.4493 (0.4493) acc 92.0792 (92.0792) loss_ce 0.4466 (0.4466) data_term 0.4466 (0.4466) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3752 (0.3752) acc 91.0891 (91.0891) loss_ce 0.3724 (0.3724) data_term 0.3724 (0.3724) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2365 (0.2365) acc 97.0297 (97.0297) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2819 (0.2819) acc 96.0396 (96.0396) loss_ce 0.2790 (0.2790) data_term 0.2790 (0.2790) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3546 (0.3546) acc 94.0594 (94.0594) loss_ce 0.3516 (0.3516) data_term 0.3516 (0.3516) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3699 (0.3699) acc 93.0693 (93.0693) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3616 (0.3616) acc 93.0693 (93.0693) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3490 (0.3490) acc 94.0594 (94.0594) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2536 (0.2536) acc 96.0396 (96.0396) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3338 (0.3338) acc 93.0693 (93.0693) loss_ce 0.3304 (0.3304) data_term 0.3304 (0.3304) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2946 (0.2946) acc 97.0297 (97.0297) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3167 (0.3167) acc 94.0594 (94.0594) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.2422 (0.2422) acc 98.0198 (98.0198) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3088 (0.3088) acc 95.0495 (95.0495) loss_ce 0.3050 (0.3050) data_term 0.3050 (0.3050) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3053 (0.3053) acc 94.0594 (94.0594) loss_ce 0.3014 (0.3014) data_term 0.3014 (0.3014) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2808 (0.2808) acc 95.0495 (95.0495) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.1823 (0.1823) acc 98.0198 (98.0198) loss_ce 0.1783 (0.1783) data_term 0.1783 (0.1783) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.3068 (0.3068) acc 94.0594 (94.0594) loss_ce 0.3027 (0.3027) data_term 0.3027 (0.3027) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.2761 (0.2761) acc 95.0495 (95.0495) loss_ce 0.2719 (0.2719) data_term 0.2719 (0.2719) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [79/300] batch [1/1] loss 0.3349 (0.3349) acc 94.0594 (94.0594) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [80/300] batch [1/1] loss 0.3466 (0.3466) acc 94.0594 (94.0594) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3684 (0.3684) acc 92.0792 (92.0792) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2516 (0.2516) acc 96.0396 (96.0396) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3063 (0.3063) acc 93.0693 (93.0693) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3041 (0.3041) acc 94.0594 (94.0594) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2234 (0.2234) acc 95.0495 (95.0495) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.1409 (0.1409) acc 100.0000 (100.0000) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3248 (0.3248) acc 94.0594 (94.0594) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2116 (0.2116) acc 96.0396 (96.0396) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2979 (0.2979) acc 94.0594 (94.0594) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2694 (0.2694) acc 97.0297 (97.0297) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1880 (0.1880) acc 98.0198 (98.0198) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2629 (0.2629) acc 95.0495 (95.0495) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2073 (0.2073) acc 97.0297 (97.0297) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.3256 (0.3256) acc 92.0792 (92.0792) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3274 (0.3274) acc 93.0693 (93.0693) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2401 (0.2401) acc 96.0396 (96.0396) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2019 (0.2019) acc 98.0198 (98.0198) loss_ce 0.1960 (0.1960) data_term 0.1960 (0.1960) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.3337 (0.3337) acc 94.0594 (94.0594) loss_ce 0.3276 (0.3276) data_term 0.3276 (0.3276) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1878 (0.1878) acc 97.0297 (97.0297) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.3126 (0.3126) acc 95.0495 (95.0495) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1961 (0.1961) acc 97.0297 (97.0297) loss_ce 0.1898 (0.1898) data_term 0.1898 (0.1898) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1591 (0.1591) acc 98.0198 (98.0198) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.3024 (0.3024) acc 96.0396 (96.0396) loss_ce 0.2959 (0.2959) data_term 0.2959 (0.2959) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.1474 (0.1474) acc 99.0099 (99.0099) loss_ce 0.1407 (0.1407) data_term 0.1407 (0.1407) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3044 (0.3044) acc 96.0396 (96.0396) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1842 (0.1842) acc 97.0297 (97.0297) loss_ce 0.1773 (0.1773) data_term 0.1773 (0.1773) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2476 (0.2476) acc 96.0396 (96.0396) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.3105 (0.3105) acc 93.0693 (93.0693) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.0887 (0.0887) acc 100.0000 (100.0000) loss_ce 0.0815 (0.0815) data_term 0.0815 (0.0815) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1857 (0.1857) acc 97.0297 (97.0297) loss_ce 0.1784 (0.1784) data_term 0.1784 (0.1784) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2450 (0.2450) acc 94.0594 (94.0594) loss_ce 0.2376 (0.2376) data_term 0.2376 (0.2376) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1877 (0.1877) acc 98.0198 (98.0198) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2623 (0.2623) acc 96.0396 (96.0396) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2549 (0.2549) acc 95.0495 (95.0495) loss_ce 0.2472 (0.2472) data_term 0.2472 (0.2472) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2136 (0.2136) acc 95.0495 (95.0495) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2891 (0.2891) acc 95.0495 (95.0495) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.3247 (0.3247) acc 93.0693 (93.0693) loss_ce 0.3167 (0.3167) data_term 0.3167 (0.3167) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.1246 (0.1246) acc 100.0000 (100.0000) loss_ce 0.1165 (0.1165) data_term 0.1165 (0.1165) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2914 (0.2914) acc 93.0693 (93.0693) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1734 (0.1734) acc 98.0198 (98.0198) loss_ce 0.1651 (0.1651) data_term 0.1651 (0.1651) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1965 (0.1965) acc 98.0198 (98.0198) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.2675 (0.2675) acc 95.0495 (95.0495) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.1456 (0.1456) acc 98.0198 (98.0198) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1412 (0.1412) acc 98.0198 (98.0198) loss_ce 0.1324 (0.1324) data_term 0.1324 (0.1324) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.1285 (0.1285) acc 99.0099 (99.0099) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.2075 (0.2075) acc 98.0198 (98.0198) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1371 (0.1371) acc 98.0198 (98.0198) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1956 (0.1956) acc 99.0099 (99.0099) loss_ce 0.1865 (0.1865) data_term 0.1865 (0.1865) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2360 (0.2360) acc 95.0495 (95.0495) loss_ce 0.2267 (0.2267) data_term 0.2267 (0.2267) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2715 (0.2715) acc 97.0297 (97.0297) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1277 (0.1277) acc 99.0099 (99.0099) loss_ce 0.1183 (0.1183) data_term 0.1183 (0.1183) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1387 (0.1387) acc 100.0000 (100.0000) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1510 (0.1510) acc 99.0099 (99.0099) loss_ce 0.1414 (0.1414) data_term 0.1414 (0.1414) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1867 (0.1867) acc 98.0198 (98.0198) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.2228 (0.2228) acc 97.0297 (97.0297) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1995 (0.1995) acc 97.0297 (97.0297) loss_ce 0.1895 (0.1895) data_term 0.1895 (0.1895) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1579 (0.1579) acc 98.0198 (98.0198) loss_ce 0.1478 (0.1478) data_term 0.1478 (0.1478) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1709 (0.1709) acc 98.0198 (98.0198) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1318 (0.1318) acc 98.0198 (98.0198) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2875 (0.2875) acc 94.0594 (94.0594) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.2383 (0.2383) acc 95.0495 (95.0495) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.2247 (0.2247) acc 97.0297 (97.0297) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1116 (0.1116) acc 100.0000 (100.0000) loss_ce 0.1009 (0.1009) data_term 0.1009 (0.1009) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2193 (0.2193) acc 96.0396 (96.0396) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2719 (0.2719) acc 94.0594 (94.0594) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1822 (0.1822) acc 97.0297 (97.0297) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.2520 (0.2520) acc 96.0396 (96.0396) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1234 (0.1234) acc 98.0198 (98.0198) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.2485 (0.2485) acc 98.0198 (98.0198) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2672 (0.2672) acc 97.0297 (97.0297) loss_ce 0.2558 (0.2558) data_term 0.2558 (0.2558) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1431 (0.1431) acc 98.0198 (98.0198) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2111 (0.2111) acc 97.0297 (97.0297) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.2699 (0.2699) acc 95.0495 (95.0495) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0118 (0.0118) eta 0:00:00
