***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/1] loss 0.8973 (0.8973) acc 80.0000 (80.0000) loss_ce 0.6526 (0.6526) data_term 0.6526 (0.6526) kl_term 0.2446 (0.2446) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.8882 (0.8882) acc 80.0000 (80.0000) loss_ce 0.6857 (0.6857) data_term 0.6857 (0.6857) kl_term 0.2024 (0.2024) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.6902 (0.6902) acc 89.0000 (89.0000) loss_ce 0.4811 (0.4811) data_term 0.4811 (0.4811) kl_term 0.2089 (0.2089) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7111 (0.7111) acc 87.0000 (87.0000) loss_ce 0.4433 (0.4433) data_term 0.4433 (0.4433) kl_term 0.2678 (0.2678) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.7751 (0.7751) acc 88.0000 (88.0000) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.3482 (0.3482) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.8891 (0.8891) acc 83.0000 (83.0000) loss_ce 0.4881 (0.4881) data_term 0.4881 (0.4881) kl_term 0.4008 (0.4008) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7755 (0.7755) acc 90.0000 (90.0000) loss_ce 0.3801 (0.3801) data_term 0.3801 (0.3801) kl_term 0.3952 (0.3952) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8498 (0.8498) acc 88.0000 (88.0000) loss_ce 0.4994 (0.4994) data_term 0.4994 (0.4994) kl_term 0.3502 (0.3502) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8731 (0.8731) acc 83.0000 (83.0000) loss_ce 0.5526 (0.5526) data_term 0.5526 (0.5526) kl_term 0.3203 (0.3203) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.8882 (0.8882) acc 85.0000 (85.0000) loss_ce 0.5419 (0.5419) data_term 0.5419 (0.5419) kl_term 0.3460 (0.3460) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7540 (0.7540) acc 89.0000 (89.0000) loss_ce 0.3446 (0.3446) data_term 0.3446 (0.3446) kl_term 0.4091 (0.4091) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8990 (0.8990) acc 91.0000 (91.0000) loss_ce 0.4458 (0.4458) data_term 0.4458 (0.4458) kl_term 0.4529 (0.4529) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9823 (0.9823) acc 89.0000 (89.0000) loss_ce 0.5430 (0.5430) data_term 0.5430 (0.5430) kl_term 0.4389 (0.4389) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.7249 (0.7249) acc 92.0000 (92.0000) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.3920 (0.3920) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.7646 (0.7646) acc 91.0000 (91.0000) loss_ce 0.3921 (0.3921) data_term 0.3921 (0.3921) kl_term 0.3721 (0.3721) eta 0:00:02
epoch [23/300] batch [1/1] loss 0.8829 (0.8829) acc 91.0000 (91.0000) loss_ce 0.4825 (0.4825) data_term 0.4825 (0.4825) kl_term 0.4000 (0.4000) eta 0:00:02
epoch [24/300] batch [1/1] loss 0.7763 (0.7763) acc 93.0000 (93.0000) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.4319 (0.4319) eta 0:00:02
epoch [25/300] batch [1/1] loss 0.9906 (0.9906) acc 86.0000 (86.0000) loss_ce 0.5693 (0.5693) data_term 0.5693 (0.5693) kl_term 0.4209 (0.4209) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.9255 (0.9255) acc 85.0000 (85.0000) loss_ce 0.5419 (0.5419) data_term 0.5419 (0.5419) kl_term 0.3832 (0.3832) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.7862 (0.7862) acc 93.0000 (93.0000) loss_ce 0.4146 (0.4146) data_term 0.4146 (0.4146) kl_term 0.3711 (0.3711) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.8725 (0.8725) acc 92.0000 (92.0000) loss_ce 0.4771 (0.4771) data_term 0.4771 (0.4771) kl_term 0.3949 (0.3949) eta 0:00:02
epoch [29/300] batch [1/1] loss 0.8416 (0.8416) acc 90.0000 (90.0000) loss_ce 0.4314 (0.4314) data_term 0.4314 (0.4314) kl_term 0.4097 (0.4097) eta 0:00:02
epoch [30/300] batch [1/1] loss 0.8392 (0.8392) acc 90.0000 (90.0000) loss_ce 0.4516 (0.4516) data_term 0.4516 (0.4516) kl_term 0.3870 (0.3870) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.7390 (0.7390) acc 92.0000 (92.0000) loss_ce 0.3830 (0.3830) data_term 0.3830 (0.3830) kl_term 0.3554 (0.3554) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.8761 (0.8761) acc 90.0000 (90.0000) loss_ce 0.5235 (0.5235) data_term 0.5235 (0.5235) kl_term 0.3520 (0.3520) eta 0:00:02
epoch [33/300] batch [1/1] loss 0.7459 (0.7459) acc 92.0000 (92.0000) loss_ce 0.3822 (0.3822) data_term 0.3822 (0.3822) kl_term 0.3631 (0.3631) eta 0:00:02
epoch [34/300] batch [1/1] loss 0.9069 (0.9069) acc 89.0000 (89.0000) loss_ce 0.5540 (0.5540) data_term 0.5540 (0.5540) kl_term 0.3521 (0.3521) eta 0:00:02
epoch [35/300] batch [1/1] loss 0.8511 (0.8511) acc 87.0000 (87.0000) loss_ce 0.5218 (0.5218) data_term 0.5218 (0.5218) kl_term 0.3286 (0.3286) eta 0:00:02
epoch [36/300] batch [1/1] loss 0.7931 (0.7931) acc 86.0000 (86.0000) loss_ce 0.4682 (0.4682) data_term 0.4682 (0.4682) kl_term 0.3241 (0.3241) eta 0:00:02
epoch [37/300] batch [1/1] loss 0.6348 (0.6348) acc 93.0000 (93.0000) loss_ce 0.3020 (0.3020) data_term 0.3020 (0.3020) kl_term 0.3319 (0.3319) eta 0:00:02
epoch [38/300] batch [1/1] loss 0.6577 (0.6577) acc 91.0000 (91.0000) loss_ce 0.3340 (0.3340) data_term 0.3340 (0.3340) kl_term 0.3227 (0.3227) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.7639 (0.7639) acc 89.0000 (89.0000) loss_ce 0.4637 (0.4637) data_term 0.4637 (0.4637) kl_term 0.2991 (0.2991) eta 0:00:02
epoch [40/300] batch [1/1] loss 0.7868 (0.7868) acc 89.0000 (89.0000) loss_ce 0.4983 (0.4983) data_term 0.4983 (0.4983) kl_term 0.2875 (0.2875) eta 0:00:02
epoch [41/300] batch [1/1] loss 0.8882 (0.8882) acc 86.0000 (86.0000) loss_ce 0.5997 (0.5997) data_term 0.5997 (0.5997) kl_term 0.2873 (0.2873) eta 0:00:02
epoch [42/300] batch [1/1] loss 0.7871 (0.7871) acc 87.0000 (87.0000) loss_ce 0.5097 (0.5097) data_term 0.5097 (0.5097) kl_term 0.2762 (0.2762) eta 0:00:02
epoch [43/300] batch [1/1] loss 0.8487 (0.8487) acc 88.0000 (88.0000) loss_ce 0.5876 (0.5876) data_term 0.5876 (0.5876) kl_term 0.2598 (0.2598) eta 0:00:02
epoch [44/300] batch [1/1] loss 0.7896 (0.7896) acc 89.0000 (89.0000) loss_ce 0.5322 (0.5322) data_term 0.5322 (0.5322) kl_term 0.2561 (0.2561) eta 0:00:02
epoch [45/300] batch [1/1] loss 0.6584 (0.6584) acc 92.0000 (92.0000) loss_ce 0.4029 (0.4029) data_term 0.4029 (0.4029) kl_term 0.2541 (0.2541) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.7989 (0.7989) acc 88.0000 (88.0000) loss_ce 0.5569 (0.5569) data_term 0.5569 (0.5569) kl_term 0.2406 (0.2406) eta 0:00:02
epoch [47/300] batch [1/1] loss 0.7795 (0.7795) acc 87.0000 (87.0000) loss_ce 0.5513 (0.5513) data_term 0.5513 (0.5513) kl_term 0.2268 (0.2268) eta 0:00:02
epoch [48/300] batch [1/1] loss 0.6191 (0.6191) acc 90.0000 (90.0000) loss_ce 0.3945 (0.3945) data_term 0.3945 (0.3945) kl_term 0.2232 (0.2232) eta 0:00:02
epoch [49/300] batch [1/1] loss 0.6454 (0.6454) acc 91.0000 (91.0000) loss_ce 0.4264 (0.4264) data_term 0.4264 (0.4264) kl_term 0.2174 (0.2174) eta 0:00:02
epoch [50/300] batch [1/1] loss 0.7079 (0.7079) acc 89.0000 (89.0000) loss_ce 0.5007 (0.5007) data_term 0.5007 (0.5007) kl_term 0.2056 (0.2056) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.5672 (0.5672) acc 93.0000 (93.0000) loss_ce 0.3643 (0.3643) data_term 0.3643 (0.3643) kl_term 0.2012 (0.2012) eta 0:00:02
epoch [52/300] batch [1/1] loss 0.5552 (0.5552) acc 92.0000 (92.0000) loss_ce 0.3554 (0.3554) data_term 0.3554 (0.3554) kl_term 0.1981 (0.1981) eta 0:00:02
epoch [53/300] batch [1/1] loss 0.6890 (0.6890) acc 89.0000 (89.0000) loss_ce 0.4990 (0.4990) data_term 0.4990 (0.4990) kl_term 0.1882 (0.1882) eta 0:00:02
epoch [54/300] batch [1/1] loss 0.7278 (0.7278) acc 89.0000 (89.0000) loss_ce 0.5469 (0.5469) data_term 0.5469 (0.5469) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [55/300] batch [1/1] loss 0.6354 (0.6354) acc 88.0000 (88.0000) loss_ce 0.4588 (0.4588) data_term 0.4588 (0.4588) kl_term 0.1747 (0.1747) eta 0:00:02
epoch [56/300] batch [1/1] loss 0.7647 (0.7647) acc 84.0000 (84.0000) loss_ce 0.5949 (0.5949) data_term 0.5949 (0.5949) kl_term 0.1679 (0.1679) eta 0:00:02
epoch [57/300] batch [1/1] loss 0.7311 (0.7311) acc 87.0000 (87.0000) loss_ce 0.5675 (0.5675) data_term 0.5675 (0.5675) kl_term 0.1616 (0.1616) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.7890 (0.7890) acc 85.0000 (85.0000) loss_ce 0.6270 (0.6270) data_term 0.6270 (0.6270) kl_term 0.1600 (0.1600) eta 0:00:02
epoch [59/300] batch [1/1] loss 0.7922 (0.7922) acc 82.0000 (82.0000) loss_ce 0.6352 (0.6352) data_term 0.6352 (0.6352) kl_term 0.1549 (0.1549) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.9320 (0.9320) acc 79.0000 (79.0000) loss_ce 0.7815 (0.7815) data_term 0.7815 (0.7815) kl_term 0.1484 (0.1484) eta 0:00:02
epoch [61/300] batch [1/1] loss 0.9196 (0.9196) acc 83.0000 (83.0000) loss_ce 0.7723 (0.7723) data_term 0.7723 (0.7723) kl_term 0.1451 (0.1451) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.7264 (0.7264) acc 86.0000 (86.0000) loss_ce 0.5822 (0.5822) data_term 0.5822 (0.5822) kl_term 0.1420 (0.1420) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.6562 (0.6562) acc 86.0000 (86.0000) loss_ce 0.5152 (0.5152) data_term 0.5152 (0.5152) kl_term 0.1389 (0.1389) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.6929 (0.6929) acc 85.0000 (85.0000) loss_ce 0.5523 (0.5523) data_term 0.5523 (0.5523) kl_term 0.1384 (0.1384) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.6680 (0.6680) acc 89.0000 (89.0000) loss_ce 0.5301 (0.5301) data_term 0.5301 (0.5301) kl_term 0.1357 (0.1357) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.6099 (0.6099) acc 91.0000 (91.0000) loss_ce 0.4757 (0.4757) data_term 0.4757 (0.4757) kl_term 0.1319 (0.1319) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.7290 (0.7290) acc 87.0000 (87.0000) loss_ce 0.5974 (0.5974) data_term 0.5974 (0.5974) kl_term 0.1293 (0.1293) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.6055 (0.6055) acc 90.0000 (90.0000) loss_ce 0.4769 (0.4769) data_term 0.4769 (0.4769) kl_term 0.1263 (0.1263) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.9338 (0.9338) acc 80.0000 (80.0000) loss_ce 0.8083 (0.8083) data_term 0.8083 (0.8083) kl_term 0.1232 (0.1232) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.7453 (0.7453) acc 84.0000 (84.0000) loss_ce 0.6211 (0.6211) data_term 0.6211 (0.6211) kl_term 0.1218 (0.1218) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.7123 (0.7123) acc 85.0000 (85.0000) loss_ce 0.5905 (0.5905) data_term 0.5905 (0.5905) kl_term 0.1194 (0.1194) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.6555 (0.6555) acc 87.0000 (87.0000) loss_ce 0.5365 (0.5365) data_term 0.5365 (0.5365) kl_term 0.1166 (0.1166) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.7562 (0.7562) acc 83.0000 (83.0000) loss_ce 0.6393 (0.6393) data_term 0.6393 (0.6393) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.5991 (0.5991) acc 88.0000 (88.0000) loss_ce 0.4838 (0.4838) data_term 0.4838 (0.4838) kl_term 0.1128 (0.1128) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.4846 (0.4846) acc 91.0000 (91.0000) loss_ce 0.3702 (0.3702) data_term 0.3702 (0.3702) kl_term 0.1120 (0.1120) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.7573 (0.7573) acc 85.0000 (85.0000) loss_ce 0.6450 (0.6450) data_term 0.6450 (0.6450) kl_term 0.1099 (0.1099) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7143 (0.7143) acc 83.0000 (83.0000) loss_ce 0.6037 (0.6037) data_term 0.6037 (0.6037) kl_term 0.1081 (0.1081) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4341 (0.4341) acc 93.0000 (93.0000) loss_ce 0.3240 (0.3240) data_term 0.3240 (0.3240) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.6775 (0.6775) acc 86.0000 (86.0000) loss_ce 0.5689 (0.5689) data_term 0.5689 (0.5689) kl_term 0.1060 (0.1060) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.5281 (0.5281) acc 89.0000 (89.0000) loss_ce 0.4207 (0.4207) data_term 0.4207 (0.4207) kl_term 0.1048 (0.1048) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.7043 (0.7043) acc 86.0000 (86.0000) loss_ce 0.5975 (0.5975) data_term 0.5975 (0.5975) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.6224 (0.6224) acc 88.0000 (88.0000) loss_ce 0.5162 (0.5162) data_term 0.5162 (0.5162) kl_term 0.1036 (0.1036) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.8080 (0.8080) acc 84.0000 (84.0000) loss_ce 0.7025 (0.7025) data_term 0.7025 (0.7025) kl_term 0.1029 (0.1029) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.6335 (0.6335) acc 86.0000 (86.0000) loss_ce 0.5295 (0.5295) data_term 0.5295 (0.5295) kl_term 0.1013 (0.1013) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.7741 (0.7741) acc 82.0000 (82.0000) loss_ce 0.6708 (0.6708) data_term 0.6708 (0.6708) kl_term 0.1007 (0.1007) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.5781 (0.5781) acc 91.0000 (91.0000) loss_ce 0.4745 (0.4745) data_term 0.4745 (0.4745) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.6990 (0.6990) acc 85.0000 (85.0000) loss_ce 0.5956 (0.5956) data_term 0.5956 (0.5956) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.6507 (0.6507) acc 88.0000 (88.0000) loss_ce 0.5474 (0.5474) data_term 0.5474 (0.5474) kl_term 0.1006 (0.1006) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.6723 (0.6723) acc 88.0000 (88.0000) loss_ce 0.5695 (0.5695) data_term 0.5695 (0.5695) kl_term 0.1002 (0.1002) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.5486 (0.5486) acc 90.0000 (90.0000) loss_ce 0.4465 (0.4465) data_term 0.4465 (0.4465) kl_term 0.0994 (0.0994) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.7488 (0.7488) acc 85.0000 (85.0000) loss_ce 0.6466 (0.6466) data_term 0.6466 (0.6466) kl_term 0.0996 (0.0996) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.7085 (0.7085) acc 87.0000 (87.0000) loss_ce 0.6059 (0.6059) data_term 0.6059 (0.6059) kl_term 0.0999 (0.0999) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.6985 (0.6985) acc 89.0000 (89.0000) loss_ce 0.5979 (0.5979) data_term 0.5979 (0.5979) kl_term 0.0980 (0.0980) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.6815 (0.6815) acc 86.0000 (86.0000) loss_ce 0.5819 (0.5819) data_term 0.5819 (0.5819) kl_term 0.0969 (0.0969) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.7807 (0.7807) acc 82.0000 (82.0000) loss_ce 0.6825 (0.6825) data_term 0.6825 (0.6825) kl_term 0.0955 (0.0955) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.8094 (0.8094) acc 81.0000 (81.0000) loss_ce 0.7109 (0.7109) data_term 0.7109 (0.7109) kl_term 0.0958 (0.0958) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.8296 (0.8296) acc 84.0000 (84.0000) loss_ce 0.7311 (0.7311) data_term 0.7311 (0.7311) kl_term 0.0957 (0.0957) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.6518 (0.6518) acc 85.0000 (85.0000) loss_ce 0.5549 (0.5549) data_term 0.5549 (0.5549) kl_term 0.0941 (0.0941) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.8204 (0.8204) acc 81.0000 (81.0000) loss_ce 0.7234 (0.7234) data_term 0.7234 (0.7234) kl_term 0.0943 (0.0943) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.6947 (0.6947) acc 84.0000 (84.0000) loss_ce 0.5982 (0.5982) data_term 0.5982 (0.5982) kl_term 0.0937 (0.0937) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.7230 (0.7230) acc 86.0000 (86.0000) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0952 (0.0952) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.6714 (0.6714) acc 88.0000 (88.0000) loss_ce 0.5717 (0.5717) data_term 0.5717 (0.5717) kl_term 0.0969 (0.0969) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.7314 (0.7314) acc 86.0000 (86.0000) loss_ce 0.6316 (0.6316) data_term 0.6316 (0.6316) kl_term 0.0970 (0.0970) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.7800 (0.7800) acc 85.0000 (85.0000) loss_ce 0.6790 (0.6790) data_term 0.6790 (0.6790) kl_term 0.0982 (0.0982) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.6167 (0.6167) acc 88.0000 (88.0000) loss_ce 0.5157 (0.5157) data_term 0.5157 (0.5157) kl_term 0.0982 (0.0982) eta 0:00:03
epoch [106/300] batch [1/1] loss 0.6609 (0.6609) acc 84.0000 (84.0000) loss_ce 0.5610 (0.5610) data_term 0.5610 (0.5610) kl_term 0.0971 (0.0971) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.7444 (0.7444) acc 85.0000 (85.0000) loss_ce 0.6451 (0.6451) data_term 0.6451 (0.6451) kl_term 0.0965 (0.0965) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.7879 (0.7879) acc 82.0000 (82.0000) loss_ce 0.6903 (0.6903) data_term 0.6903 (0.6903) kl_term 0.0948 (0.0948) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.6046 (0.6046) acc 89.0000 (89.0000) loss_ce 0.5080 (0.5080) data_term 0.5080 (0.5080) kl_term 0.0938 (0.0938) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.6655 (0.6655) acc 84.0000 (84.0000) loss_ce 0.5698 (0.5698) data_term 0.5698 (0.5698) kl_term 0.0929 (0.0929) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.7053 (0.7053) acc 82.0000 (82.0000) loss_ce 0.6096 (0.6096) data_term 0.6096 (0.6096) kl_term 0.0929 (0.0929) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.6225 (0.6225) acc 87.0000 (87.0000) loss_ce 0.5261 (0.5261) data_term 0.5261 (0.5261) kl_term 0.0936 (0.0936) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5423 (0.5423) acc 88.0000 (88.0000) loss_ce 0.4461 (0.4461) data_term 0.4461 (0.4461) kl_term 0.0933 (0.0933) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.6448 (0.6448) acc 86.0000 (86.0000) loss_ce 0.5491 (0.5491) data_term 0.5491 (0.5491) kl_term 0.0928 (0.0928) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.5761 (0.5761) acc 88.0000 (88.0000) loss_ce 0.4813 (0.4813) data_term 0.4813 (0.4813) kl_term 0.0920 (0.0920) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.7082 (0.7082) acc 85.0000 (85.0000) loss_ce 0.6137 (0.6137) data_term 0.6137 (0.6137) kl_term 0.0916 (0.0916) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.7856 (0.7856) acc 88.0000 (88.0000) loss_ce 0.6916 (0.6916) data_term 0.6916 (0.6916) kl_term 0.0912 (0.0912) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.5299 (0.5299) acc 92.0000 (92.0000) loss_ce 0.4361 (0.4361) data_term 0.4361 (0.4361) kl_term 0.0909 (0.0909) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.7554 (0.7554) acc 84.0000 (84.0000) loss_ce 0.6625 (0.6625) data_term 0.6625 (0.6625) kl_term 0.0900 (0.0900) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.6837 (0.6837) acc 85.0000 (85.0000) loss_ce 0.5918 (0.5918) data_term 0.5918 (0.5918) kl_term 0.0890 (0.0890) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.7543 (0.7543) acc 83.0000 (83.0000) loss_ce 0.6631 (0.6631) data_term 0.6631 (0.6631) kl_term 0.0883 (0.0883) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.9501 (0.9501) acc 80.0000 (80.0000) loss_ce 0.8588 (0.8588) data_term 0.8588 (0.8588) kl_term 0.0884 (0.0884) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.6889 (0.6889) acc 81.0000 (81.0000) loss_ce 0.5989 (0.5989) data_term 0.5989 (0.5989) kl_term 0.0871 (0.0871) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.8389 (0.8389) acc 83.0000 (83.0000) loss_ce 0.7497 (0.7497) data_term 0.7497 (0.7497) kl_term 0.0863 (0.0863) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.4900 (0.4900) acc 90.0000 (90.0000) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0853 (0.0853) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.6671 (0.6671) acc 85.0000 (85.0000) loss_ce 0.5807 (0.5807) data_term 0.5807 (0.5807) kl_term 0.0836 (0.0836) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.6535 (0.6535) acc 85.0000 (85.0000) loss_ce 0.5677 (0.5677) data_term 0.5677 (0.5677) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.8692 (0.8692) acc 78.0000 (78.0000) loss_ce 0.7842 (0.7842) data_term 0.7842 (0.7842) kl_term 0.0822 (0.0822) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.6916 (0.6916) acc 85.0000 (85.0000) loss_ce 0.6069 (0.6069) data_term 0.6069 (0.6069) kl_term 0.0818 (0.0818) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.7225 (0.7225) acc 87.0000 (87.0000) loss_ce 0.6381 (0.6381) data_term 0.6381 (0.6381) kl_term 0.0815 (0.0815) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.7011 (0.7011) acc 83.0000 (83.0000) loss_ce 0.6165 (0.6165) data_term 0.6165 (0.6165) kl_term 0.0817 (0.0817) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.8139 (0.8139) acc 82.0000 (82.0000) loss_ce 0.7288 (0.7288) data_term 0.7288 (0.7288) kl_term 0.0822 (0.0822) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.7502 (0.7502) acc 86.0000 (86.0000) loss_ce 0.6632 (0.6632) data_term 0.6632 (0.6632) kl_term 0.0840 (0.0840) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.6906 (0.6906) acc 89.0000 (89.0000) loss_ce 0.6028 (0.6028) data_term 0.6028 (0.6028) kl_term 0.0849 (0.0849) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.7085 (0.7085) acc 85.0000 (85.0000) loss_ce 0.6199 (0.6199) data_term 0.6199 (0.6199) kl_term 0.0857 (0.0857) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.7426 (0.7426) acc 85.0000 (85.0000) loss_ce 0.6526 (0.6526) data_term 0.6526 (0.6526) kl_term 0.0870 (0.0870) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.7978 (0.7978) acc 83.0000 (83.0000) loss_ce 0.7067 (0.7067) data_term 0.7067 (0.7067) kl_term 0.0882 (0.0882) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.6618 (0.6618) acc 86.0000 (86.0000) loss_ce 0.5694 (0.5694) data_term 0.5694 (0.5694) kl_term 0.0895 (0.0895) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.5627 (0.5627) acc 87.0000 (87.0000) loss_ce 0.4700 (0.4700) data_term 0.4700 (0.4700) kl_term 0.0899 (0.0899) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.8764 (0.8764) acc 85.0000 (85.0000) loss_ce 0.7842 (0.7842) data_term 0.7842 (0.7842) kl_term 0.0893 (0.0893) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.6677 (0.6677) acc 85.0000 (85.0000) loss_ce 0.5766 (0.5766) data_term 0.5766 (0.5766) kl_term 0.0882 (0.0882) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.6693 (0.6693) acc 84.0000 (84.0000) loss_ce 0.5795 (0.5795) data_term 0.5795 (0.5795) kl_term 0.0869 (0.0869) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.7027 (0.7027) acc 86.0000 (86.0000) loss_ce 0.6126 (0.6126) data_term 0.6126 (0.6126) kl_term 0.0872 (0.0872) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.6817 (0.6817) acc 85.0000 (85.0000) loss_ce 0.5916 (0.5916) data_term 0.5916 (0.5916) kl_term 0.0871 (0.0871) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.7392 (0.7392) acc 84.0000 (84.0000) loss_ce 0.6509 (0.6509) data_term 0.6509 (0.6509) kl_term 0.0854 (0.0854) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.6919 (0.6919) acc 86.0000 (86.0000) loss_ce 0.6038 (0.6038) data_term 0.6038 (0.6038) kl_term 0.0852 (0.0852) eta 0:00:01
