***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/1] loss 1.7552 (1.7552) acc 59.4059 (59.4059) loss_ce 1.7552 (1.7552) data_term 1.7552 (1.7552) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [2/300] batch [1/1] loss 1.8281 (1.8281) acc 57.4257 (57.4257) loss_ce 1.8281 (1.8281) data_term 1.8281 (1.8281) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [1/1] loss 1.4813 (1.4813) acc 68.3168 (68.3168) loss_ce 1.4813 (1.4813) data_term 1.4813 (1.4813) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 1.4254 (1.4254) acc 64.3564 (64.3564) loss_ce 1.4254 (1.4254) data_term 1.4254 (1.4254) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 1.4282 (1.4282) acc 67.3267 (67.3267) loss_ce 1.4281 (1.4281) data_term 1.4281 (1.4281) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.3828 (1.3828) acc 66.3366 (66.3366) loss_ce 1.3827 (1.3827) data_term 1.3827 (1.3827) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.4720 (1.4720) acc 68.3168 (68.3168) loss_ce 1.4719 (1.4719) data_term 1.4719 (1.4719) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.4162 (1.4162) acc 66.3366 (66.3366) loss_ce 1.4162 (1.4162) data_term 1.4162 (1.4162) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.4946 (1.4946) acc 69.3069 (69.3069) loss_ce 1.4946 (1.4946) data_term 1.4946 (1.4946) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.2150 (1.2150) acc 72.2772 (72.2772) loss_ce 1.2150 (1.2150) data_term 1.2150 (1.2150) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.0972 (1.0972) acc 78.2178 (78.2178) loss_ce 1.0972 (1.0972) data_term 1.0972 (1.0972) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.2050 (1.2050) acc 73.2673 (73.2673) loss_ce 1.2049 (1.2049) data_term 1.2049 (1.2049) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.2519 (1.2519) acc 76.2376 (76.2376) loss_ce 1.2518 (1.2518) data_term 1.2518 (1.2518) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/1] loss 1.2089 (1.2089) acc 77.2277 (77.2277) loss_ce 1.2089 (1.2089) data_term 1.2089 (1.2089) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.0818 (1.0818) acc 79.2079 (79.2079) loss_ce 1.0817 (1.0817) data_term 1.0817 (1.0817) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.0246 (1.0246) acc 82.1782 (82.1782) loss_ce 1.0245 (1.0245) data_term 1.0245 (1.0245) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0125 (1.0125) acc 80.1980 (80.1980) loss_ce 1.0123 (1.0123) data_term 1.0123 (1.0123) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.9336 (0.9336) acc 82.1782 (82.1782) loss_ce 0.9335 (0.9335) data_term 0.9335 (0.9335) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8888 (0.8888) acc 80.1980 (80.1980) loss_ce 0.8887 (0.8887) data_term 0.8887 (0.8887) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6629 (0.6629) acc 86.1386 (86.1386) loss_ce 0.6626 (0.6626) data_term 0.6626 (0.6626) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8213 (0.8213) acc 84.1584 (84.1584) loss_ce 0.8211 (0.8211) data_term 0.8211 (0.8211) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8610 (0.8610) acc 85.1485 (85.1485) loss_ce 0.8607 (0.8607) data_term 0.8607 (0.8607) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.6622 (0.6622) acc 88.1188 (88.1188) loss_ce 0.6619 (0.6619) data_term 0.6619 (0.6619) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.7821 (0.7821) acc 81.1881 (81.1881) loss_ce 0.7818 (0.7818) data_term 0.7818 (0.7818) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.6445 (0.6445) acc 88.1188 (88.1188) loss_ce 0.6441 (0.6441) data_term 0.6441 (0.6441) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7728 (0.7728) acc 84.1584 (84.1584) loss_ce 0.7724 (0.7724) data_term 0.7724 (0.7724) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.8907 (0.8907) acc 83.1683 (83.1683) loss_ce 0.8903 (0.8903) data_term 0.8903 (0.8903) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6053 (0.6053) acc 88.1188 (88.1188) loss_ce 0.6049 (0.6049) data_term 0.6049 (0.6049) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.5891 (0.5891) acc 88.1188 (88.1188) loss_ce 0.5886 (0.5886) data_term 0.5886 (0.5886) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.5531 (0.5531) acc 93.0693 (93.0693) loss_ce 0.5525 (0.5525) data_term 0.5525 (0.5525) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7160 (0.7160) acc 88.1188 (88.1188) loss_ce 0.7154 (0.7154) data_term 0.7154 (0.7154) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5457 (0.5457) acc 90.0990 (90.0990) loss_ce 0.5451 (0.5451) data_term 0.5451 (0.5451) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5755 (0.5755) acc 90.0990 (90.0990) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.3940 (0.3940) acc 94.0594 (94.0594) loss_ce 0.3933 (0.3933) data_term 0.3933 (0.3933) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5056 (0.5056) acc 87.1287 (87.1287) loss_ce 0.5049 (0.5049) data_term 0.5049 (0.5049) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4398 (0.4398) acc 93.0693 (93.0693) loss_ce 0.4389 (0.4389) data_term 0.4389 (0.4389) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.3320 (0.3320) acc 93.0693 (93.0693) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5689 (0.5689) acc 90.0990 (90.0990) loss_ce 0.5680 (0.5680) data_term 0.5680 (0.5680) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.5230 (0.5230) acc 93.0693 (93.0693) loss_ce 0.5219 (0.5219) data_term 0.5219 (0.5219) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4488 (0.4488) acc 90.0990 (90.0990) loss_ce 0.4477 (0.4477) data_term 0.4477 (0.4477) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4665 (0.4665) acc 92.0792 (92.0792) loss_ce 0.4654 (0.4654) data_term 0.4654 (0.4654) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3981 (0.3981) acc 93.0693 (93.0693) loss_ce 0.3969 (0.3969) data_term 0.3969 (0.3969) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4720 (0.4720) acc 94.0594 (94.0594) loss_ce 0.4707 (0.4707) data_term 0.4707 (0.4707) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5323 (0.5323) acc 88.1188 (88.1188) loss_ce 0.5310 (0.5310) data_term 0.5310 (0.5310) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.2658 (0.2658) acc 95.0495 (95.0495) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3811 (0.3811) acc 94.0594 (94.0594) loss_ce 0.3797 (0.3797) data_term 0.3797 (0.3797) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3162 (0.3162) acc 95.0495 (95.0495) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4456 (0.4456) acc 92.0792 (92.0792) loss_ce 0.4440 (0.4440) data_term 0.4440 (0.4440) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4651 (0.4651) acc 89.1089 (89.1089) loss_ce 0.4634 (0.4634) data_term 0.4634 (0.4634) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3948 (0.3948) acc 94.0594 (94.0594) loss_ce 0.3931 (0.3931) data_term 0.3931 (0.3931) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4576 (0.4576) acc 91.0891 (91.0891) loss_ce 0.4558 (0.4558) data_term 0.4558 (0.4558) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3684 (0.3684) acc 94.0594 (94.0594) loss_ce 0.3665 (0.3665) data_term 0.3665 (0.3665) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4896 (0.4896) acc 90.0990 (90.0990) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2840 (0.2840) acc 97.0297 (97.0297) loss_ce 0.2820 (0.2820) data_term 0.2820 (0.2820) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3388 (0.3388) acc 95.0495 (95.0495) loss_ce 0.3368 (0.3368) data_term 0.3368 (0.3368) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2383 (0.2383) acc 99.0099 (99.0099) loss_ce 0.2362 (0.2362) data_term 0.2362 (0.2362) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3079 (0.3079) acc 93.0693 (93.0693) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4522 (0.4522) acc 94.0594 (94.0594) loss_ce 0.4499 (0.4499) data_term 0.4499 (0.4499) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3751 (0.3751) acc 94.0594 (94.0594) loss_ce 0.3728 (0.3728) data_term 0.3728 (0.3728) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3114 (0.3114) acc 95.0495 (95.0495) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.5148 (0.5148) acc 90.0990 (90.0990) loss_ce 0.5123 (0.5123) data_term 0.5123 (0.5123) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2916 (0.2916) acc 93.0693 (93.0693) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4795 (0.4795) acc 89.1089 (89.1089) loss_ce 0.4768 (0.4768) data_term 0.4768 (0.4768) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.4403 (0.4403) acc 89.1089 (89.1089) loss_ce 0.4375 (0.4375) data_term 0.4375 (0.4375) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2897 (0.2897) acc 95.0495 (95.0495) loss_ce 0.2869 (0.2869) data_term 0.2869 (0.2869) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.1953 (0.1953) acc 99.0099 (99.0099) loss_ce 0.1924 (0.1924) data_term 0.1924 (0.1924) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4770 (0.4770) acc 91.0891 (91.0891) loss_ce 0.4740 (0.4740) data_term 0.4740 (0.4740) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.4160 (0.4160) acc 93.0693 (93.0693) loss_ce 0.4129 (0.4129) data_term 0.4129 (0.4129) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3376 (0.3376) acc 94.0594 (94.0594) loss_ce 0.3345 (0.3345) data_term 0.3345 (0.3345) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.4067 (0.4067) acc 93.0693 (93.0693) loss_ce 0.4034 (0.4034) data_term 0.4034 (0.4034) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3211 (0.3211) acc 96.0396 (96.0396) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3758 (0.3758) acc 94.0594 (94.0594) loss_ce 0.3724 (0.3724) data_term 0.3724 (0.3724) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2383 (0.2383) acc 95.0495 (95.0495) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2688 (0.2688) acc 96.0396 (96.0396) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3143 (0.3143) acc 95.0495 (95.0495) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3206 (0.3206) acc 94.0594 (94.0594) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2231 (0.2231) acc 97.0297 (97.0297) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2682 (0.2682) acc 96.0396 (96.0396) loss_ce 0.2643 (0.2643) data_term 0.2643 (0.2643) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2747 (0.2747) acc 95.0495 (95.0495) loss_ce 0.2708 (0.2708) data_term 0.2708 (0.2708) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3521 (0.3521) acc 95.0495 (95.0495) loss_ce 0.3480 (0.3480) data_term 0.3480 (0.3480) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2790 (0.2790) acc 96.0396 (96.0396) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [82/300] batch [1/1] loss 0.3390 (0.3390) acc 94.0594 (94.0594) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3032 (0.3032) acc 96.0396 (96.0396) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.1477 (0.1477) acc 98.0198 (98.0198) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2749 (0.2749) acc 97.0297 (97.0297) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2747 (0.2747) acc 96.0396 (96.0396) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3291 (0.3291) acc 93.0693 (93.0693) loss_ce 0.3245 (0.3245) data_term 0.3245 (0.3245) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2616 (0.2616) acc 98.0198 (98.0198) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2964 (0.2964) acc 94.0594 (94.0594) loss_ce 0.2915 (0.2915) data_term 0.2915 (0.2915) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2368 (0.2368) acc 95.0495 (95.0495) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1969 (0.1969) acc 98.0198 (98.0198) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2991 (0.2991) acc 96.0396 (96.0396) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2196 (0.2196) acc 96.0396 (96.0396) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2655 (0.2655) acc 95.0495 (95.0495) loss_ce 0.2602 (0.2602) data_term 0.2602 (0.2602) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2816 (0.2816) acc 95.0495 (95.0495) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.3171 (0.3171) acc 94.0594 (94.0594) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2319 (0.2319) acc 98.0198 (98.0198) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2597 (0.2597) acc 96.0396 (96.0396) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1407 (0.1407) acc 99.0099 (99.0099) loss_ce 0.1349 (0.1349) data_term 0.1349 (0.1349) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2021 (0.2021) acc 97.0297 (97.0297) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1936 (0.1936) acc 98.0198 (98.0198) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2515 (0.2515) acc 96.0396 (96.0396) loss_ce 0.2454 (0.2454) data_term 0.2454 (0.2454) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.3658 (0.3658) acc 92.0792 (92.0792) loss_ce 0.3596 (0.3596) data_term 0.3596 (0.3596) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.3829 (0.3829) acc 93.0693 (93.0693) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1911 (0.1911) acc 99.0099 (99.0099) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.3160 (0.3160) acc 96.0396 (96.0396) loss_ce 0.3096 (0.3096) data_term 0.3096 (0.3096) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2215 (0.2215) acc 95.0495 (95.0495) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1741 (0.1741) acc 96.0396 (96.0396) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2284 (0.2284) acc 95.0495 (95.0495) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.2072 (0.2072) acc 97.0297 (97.0297) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.3452 (0.3452) acc 95.0495 (95.0495) loss_ce 0.3382 (0.3382) data_term 0.3382 (0.3382) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2726 (0.2726) acc 96.0396 (96.0396) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2090 (0.2090) acc 96.0396 (96.0396) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1620 (0.1620) acc 97.0297 (97.0297) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2760 (0.2760) acc 96.0396 (96.0396) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2039 (0.2039) acc 99.0099 (99.0099) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1466 (0.1466) acc 99.0099 (99.0099) loss_ce 0.1391 (0.1391) data_term 0.1391 (0.1391) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.3042 (0.3042) acc 97.0297 (97.0297) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2030 (0.2030) acc 98.0198 (98.0198) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2314 (0.2314) acc 98.0198 (98.0198) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.2220 (0.2220) acc 97.0297 (97.0297) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.2584 (0.2584) acc 97.0297 (97.0297) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2292 (0.2292) acc 97.0297 (97.0297) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1755 (0.1755) acc 98.0198 (98.0198) loss_ce 0.1672 (0.1672) data_term 0.1672 (0.1672) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.1710 (0.1710) acc 99.0099 (99.0099) loss_ce 0.1627 (0.1627) data_term 0.1627 (0.1627) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1889 (0.1889) acc 97.0297 (97.0297) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1613 (0.1613) acc 98.0198 (98.0198) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1638 (0.1638) acc 98.0198 (98.0198) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.1650 (0.1650) acc 99.0099 (99.0099) loss_ce 0.1563 (0.1563) data_term 0.1563 (0.1563) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2429 (0.2429) acc 96.0396 (96.0396) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1084 (0.1084) acc 99.0099 (99.0099) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2422 (0.2422) acc 97.0297 (97.0297) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1823 (0.1823) acc 99.0099 (99.0099) loss_ce 0.1732 (0.1732) data_term 0.1732 (0.1732) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1837 (0.1837) acc 98.0198 (98.0198) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1780 (0.1780) acc 98.0198 (98.0198) loss_ce 0.1687 (0.1687) data_term 0.1687 (0.1687) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1739 (0.1739) acc 98.0198 (98.0198) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.1678 (0.1678) acc 96.0396 (96.0396) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.2886 (0.2886) acc 96.0396 (96.0396) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.0096 (0.0096) eta 0:00:01
