***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [50/300] batch [2/4] loss 1.0125 (0.9896) acc 82.0312 (81.2500) loss_ce 0.8108 (0.7882) loss_constraint 0.2017 (0.2015) eta 0:00:04
epoch [50/300] batch [3/4] loss 1.0909 (1.0234) acc 78.1250 (80.2083) loss_ce 0.8888 (0.8217) loss_constraint 0.2021 (0.2017) eta 0:00:04
epoch [50/300] batch [4/4] loss 1.2736 (1.0859) acc 68.7500 (77.3438) loss_ce 1.0712 (0.8841) loss_constraint 0.2024 (0.2019) eta 0:00:04
epoch [51/300] batch [1/4] loss 0.9385 (0.9385) acc 82.0312 (82.0312) loss_ce 0.7357 (0.7357) loss_constraint 0.2027 (0.2027) eta 0:00:04
epoch [51/300] batch [2/4] loss 1.0300 (0.9842) acc 80.4688 (81.2500) loss_ce 0.8269 (0.7813) loss_constraint 0.2031 (0.2029) eta 0:00:04
epoch [51/300] batch [3/4] loss 0.9864 (0.9850) acc 82.4219 (81.6406) loss_ce 0.7829 (0.7819) loss_constraint 0.2035 (0.2031) eta 0:00:04
epoch [51/300] batch [4/4] loss 1.1657 (1.0301) acc 87.5000 (83.1055) loss_ce 0.9617 (0.8268) loss_constraint 0.2040 (0.2033) eta 0:00:04
epoch [52/300] batch [1/4] loss 0.9640 (0.9640) acc 83.2031 (83.2031) loss_ce 0.7594 (0.7594) loss_constraint 0.2046 (0.2046) eta 0:00:04
epoch [52/300] batch [2/4] loss 1.1060 (1.0350) acc 79.6875 (81.4453) loss_ce 0.9008 (0.8301) loss_constraint 0.2053 (0.2049) eta 0:00:04
epoch [52/300] batch [3/4] loss 0.9466 (1.0055) acc 79.6875 (80.8594) loss_ce 0.7407 (0.8003) loss_constraint 0.2059 (0.2053) eta 0:00:04
epoch [52/300] batch [4/4] loss 1.0692 (1.0215) acc 62.5000 (76.2695) loss_ce 0.8627 (0.8159) loss_constraint 0.2065 (0.2056) eta 0:00:04
epoch [53/300] batch [1/4] loss 0.8671 (0.8671) acc 83.5938 (83.5938) loss_ce 0.6600 (0.6600) loss_constraint 0.2071 (0.2071) eta 0:00:04
epoch [53/300] batch [2/4] loss 1.0326 (0.9499) acc 79.6875 (81.6406) loss_ce 0.8249 (0.7425) loss_constraint 0.2077 (0.2074) eta 0:00:04
epoch [53/300] batch [3/4] loss 1.0978 (0.9992) acc 78.1250 (80.4688) loss_ce 0.8895 (0.7915) loss_constraint 0.2083 (0.2077) eta 0:00:04
epoch [53/300] batch [4/4] loss 1.3172 (1.0787) acc 68.7500 (77.5391) loss_ce 1.1082 (0.8707) loss_constraint 0.2089 (0.2080) eta 0:00:04
epoch [54/300] batch [1/4] loss 0.9570 (0.9570) acc 83.9844 (83.9844) loss_ce 0.7476 (0.7476) loss_constraint 0.2094 (0.2094) eta 0:00:04
epoch [54/300] batch [2/4] loss 1.0036 (0.9803) acc 81.2500 (82.6172) loss_ce 0.7937 (0.7706) loss_constraint 0.2099 (0.2096) eta 0:00:04
epoch [54/300] batch [3/4] loss 0.8469 (0.9358) acc 85.9375 (83.7240) loss_ce 0.6366 (0.7260) loss_constraint 0.2104 (0.2099) eta 0:00:04
epoch [54/300] batch [4/4] loss 1.2986 (1.0265) acc 62.5000 (78.4180) loss_ce 1.0878 (0.8164) loss_constraint 0.2109 (0.2101) eta 0:00:04
epoch [55/300] batch [1/4] loss 0.9594 (0.9594) acc 83.2031 (83.2031) loss_ce 0.7480 (0.7480) loss_constraint 0.2114 (0.2114) eta 0:00:04
epoch [55/300] batch [2/4] loss 0.9626 (0.9610) acc 82.8125 (83.0078) loss_ce 0.7506 (0.7493) loss_constraint 0.2120 (0.2117) eta 0:00:04
epoch [55/300] batch [3/4] loss 0.9600 (0.9607) acc 80.4688 (82.1615) loss_ce 0.7474 (0.7486) loss_constraint 0.2126 (0.2120) eta 0:00:04
epoch [55/300] batch [4/4] loss 0.7452 (0.9068) acc 87.5000 (83.4961) loss_ce 0.5319 (0.6945) loss_constraint 0.2133 (0.2123) eta 0:00:04
epoch [56/300] batch [1/4] loss 0.9811 (0.9811) acc 82.4219 (82.4219) loss_ce 0.7673 (0.7673) loss_constraint 0.2137 (0.2137) eta 0:00:04
epoch [56/300] batch [2/4] loss 1.0625 (1.0218) acc 81.6406 (82.0312) loss_ce 0.8483 (0.8078) loss_constraint 0.2142 (0.2140) eta 0:00:04
epoch [56/300] batch [3/4] loss 0.8739 (0.9725) acc 82.8125 (82.2917) loss_ce 0.6592 (0.7583) loss_constraint 0.2147 (0.2142) eta 0:00:04
epoch [56/300] batch [4/4] loss 0.5715 (0.8723) acc 100.0000 (86.7188) loss_ce 0.3564 (0.6578) loss_constraint 0.2151 (0.2144) eta 0:00:04
epoch [57/300] batch [1/4] loss 0.9370 (0.9370) acc 82.4219 (82.4219) loss_ce 0.7215 (0.7215) loss_constraint 0.2155 (0.2155) eta 0:00:04
epoch [57/300] batch [2/4] loss 0.9918 (0.9644) acc 78.5156 (80.4688) loss_ce 0.7759 (0.7487) loss_constraint 0.2160 (0.2158) eta 0:00:04
epoch [57/300] batch [3/4] loss 0.8912 (0.9400) acc 82.8125 (81.2500) loss_ce 0.6749 (0.7241) loss_constraint 0.2163 (0.2159) eta 0:00:04
epoch [57/300] batch [4/4] loss 1.4072 (1.0568) acc 68.7500 (78.1250) loss_ce 1.1905 (0.8407) loss_constraint 0.2167 (0.2161) eta 0:00:04
epoch [58/300] batch [1/4] loss 0.8001 (0.8001) acc 89.4531 (89.4531) loss_ce 0.5830 (0.5830) loss_constraint 0.2171 (0.2171) eta 0:00:04
epoch [58/300] batch [2/4] loss 0.8554 (0.8277) acc 83.9844 (86.7188) loss_ce 0.6377 (0.6104) loss_constraint 0.2176 (0.2174) eta 0:00:04
epoch [58/300] batch [3/4] loss 0.9099 (0.8551) acc 83.5938 (85.6771) loss_ce 0.6917 (0.6375) loss_constraint 0.2182 (0.2176) eta 0:00:04
epoch [58/300] batch [4/4] loss 0.9379 (0.8758) acc 87.5000 (86.1328) loss_ce 0.7192 (0.6579) loss_constraint 0.2187 (0.2179) eta 0:00:03
epoch [59/300] batch [1/4] loss 0.9707 (0.9707) acc 81.6406 (81.6406) loss_ce 0.7515 (0.7515) loss_constraint 0.2192 (0.2192) eta 0:00:04
epoch [59/300] batch [2/4] loss 0.9304 (0.9505) acc 81.2500 (81.4453) loss_ce 0.7108 (0.7312) loss_constraint 0.2196 (0.2194) eta 0:00:04
epoch [59/300] batch [3/4] loss 1.1305 (1.0105) acc 78.9062 (80.5990) loss_ce 0.9106 (0.7910) loss_constraint 0.2199 (0.2196) eta 0:00:04
epoch [59/300] batch [4/4] loss 0.6430 (0.9187) acc 81.2500 (80.7617) loss_ce 0.4228 (0.6989) loss_constraint 0.2202 (0.2197) eta 0:00:03
epoch [60/300] batch [1/4] loss 0.9430 (0.9430) acc 81.6406 (81.6406) loss_ce 0.7225 (0.7225) loss_constraint 0.2205 (0.2205) eta 0:00:04
epoch [60/300] batch [2/4] loss 0.9895 (0.9663) acc 81.2500 (81.4453) loss_ce 0.7687 (0.7456) loss_constraint 0.2208 (0.2207) eta 0:00:04
epoch [60/300] batch [3/4] loss 1.0216 (0.9847) acc 78.9062 (80.5990) loss_ce 0.8005 (0.7639) loss_constraint 0.2211 (0.2208) eta 0:00:04
epoch [60/300] batch [4/4] loss 0.9035 (0.9644) acc 81.2500 (80.7617) loss_ce 0.6822 (0.7435) loss_constraint 0.2213 (0.2209) eta 0:00:03
epoch [61/300] batch [1/4] loss 0.9881 (0.9881) acc 82.0312 (82.0312) loss_ce 0.7663 (0.7663) loss_constraint 0.2218 (0.2218) eta 0:00:04
epoch [61/300] batch [2/4] loss 0.9856 (0.9869) acc 79.6875 (80.8594) loss_ce 0.7634 (0.7649) loss_constraint 0.2222 (0.2220) eta 0:00:04
epoch [61/300] batch [3/4] loss 0.9359 (0.9699) acc 83.9844 (81.9010) loss_ce 0.7133 (0.7477) loss_constraint 0.2226 (0.2222) eta 0:00:04
epoch [61/300] batch [4/4] loss 0.4386 (0.8370) acc 100.0000 (86.4258) loss_ce 0.2157 (0.6147) loss_constraint 0.2229 (0.2224) eta 0:00:03
epoch [62/300] batch [1/4] loss 1.0739 (1.0739) acc 80.8594 (80.8594) loss_ce 0.8507 (0.8507) loss_constraint 0.2232 (0.2232) eta 0:00:04
epoch [62/300] batch [2/4] loss 0.9679 (1.0209) acc 84.3750 (82.6172) loss_ce 0.7444 (0.7976) loss_constraint 0.2235 (0.2234) eta 0:00:04
epoch [62/300] batch [3/4] loss 0.9962 (1.0127) acc 80.8594 (82.0312) loss_ce 0.7724 (0.7892) loss_constraint 0.2237 (0.2235) eta 0:00:04
epoch [62/300] batch [4/4] loss 1.5403 (1.1446) acc 62.5000 (77.1484) loss_ce 1.3163 (0.9210) loss_constraint 0.2240 (0.2236) eta 0:00:03
epoch [63/300] batch [1/4] loss 0.9739 (0.9739) acc 82.8125 (82.8125) loss_ce 0.7496 (0.7496) loss_constraint 0.2243 (0.2243) eta 0:00:04
epoch [63/300] batch [2/4] loss 0.9539 (0.9639) acc 83.5938 (83.2031) loss_ce 0.7293 (0.7395) loss_constraint 0.2246 (0.2244) eta 0:00:04
epoch [63/300] batch [3/4] loss 0.9142 (0.9473) acc 83.9844 (83.4635) loss_ce 0.6893 (0.7227) loss_constraint 0.2249 (0.2246) eta 0:00:04
epoch [63/300] batch [4/4] loss 1.4149 (1.0642) acc 75.0000 (81.3477) loss_ce 1.1897 (0.8395) loss_constraint 0.2252 (0.2248) eta 0:00:03
epoch [64/300] batch [1/4] loss 0.9585 (0.9585) acc 83.2031 (83.2031) loss_ce 0.7329 (0.7329) loss_constraint 0.2256 (0.2256) eta 0:00:04
epoch [64/300] batch [2/4] loss 1.0199 (0.9892) acc 82.8125 (83.0078) loss_ce 0.7938 (0.7633) loss_constraint 0.2261 (0.2259) eta 0:00:04
epoch [64/300] batch [3/4] loss 0.9408 (0.9731) acc 82.0312 (82.6823) loss_ce 0.7142 (0.7470) loss_constraint 0.2265 (0.2261) eta 0:00:04
epoch [64/300] batch [4/4] loss 0.6513 (0.8926) acc 87.5000 (83.8867) loss_ce 0.4243 (0.6663) loss_constraint 0.2270 (0.2263) eta 0:00:03
epoch [65/300] batch [1/4] loss 1.0645 (1.0645) acc 81.6406 (81.6406) loss_ce 0.8371 (0.8371) loss_constraint 0.2274 (0.2274) eta 0:00:04
epoch [65/300] batch [2/4] loss 1.0497 (1.0571) acc 80.4688 (81.0547) loss_ce 0.8219 (0.8295) loss_constraint 0.2277 (0.2275) eta 0:00:04
epoch [65/300] batch [3/4] loss 0.9007 (1.0049) acc 85.9375 (82.6823) loss_ce 0.6726 (0.7772) loss_constraint 0.2281 (0.2277) eta 0:00:04
epoch [65/300] batch [4/4] loss 1.2199 (1.0587) acc 75.0000 (80.7617) loss_ce 0.9915 (0.8308) loss_constraint 0.2284 (0.2279) eta 0:00:03
epoch [66/300] batch [1/4] loss 1.0127 (1.0127) acc 82.0312 (82.0312) loss_ce 0.7841 (0.7841) loss_constraint 0.2286 (0.2286) eta 0:00:03
epoch [66/300] batch [2/4] loss 0.9801 (0.9964) acc 83.2031 (82.6172) loss_ce 0.7513 (0.7677) loss_constraint 0.2288 (0.2287) eta 0:00:03
epoch [66/300] batch [3/4] loss 0.8422 (0.9450) acc 86.7188 (83.9844) loss_ce 0.6132 (0.7162) loss_constraint 0.2290 (0.2288) eta 0:00:03
epoch [66/300] batch [4/4] loss 0.7836 (0.9047) acc 93.7500 (86.4258) loss_ce 0.5545 (0.6758) loss_constraint 0.2292 (0.2289) eta 0:00:03
epoch [67/300] batch [1/4] loss 0.8620 (0.8620) acc 84.3750 (84.3750) loss_ce 0.6327 (0.6327) loss_constraint 0.2294 (0.2294) eta 0:00:04
epoch [67/300] batch [2/4] loss 0.8892 (0.8756) acc 84.3750 (84.3750) loss_ce 0.6597 (0.6462) loss_constraint 0.2296 (0.2295) eta 0:00:04
epoch [67/300] batch [3/4] loss 1.0184 (0.9232) acc 79.6875 (82.8125) loss_ce 0.7886 (0.6937) loss_constraint 0.2298 (0.2296) eta 0:00:04
epoch [67/300] batch [4/4] loss 0.6501 (0.8549) acc 93.7500 (85.5469) loss_ce 0.4201 (0.6253) loss_constraint 0.2299 (0.2297) eta 0:00:03
epoch [68/300] batch [1/4] loss 0.8923 (0.8923) acc 84.7656 (84.7656) loss_ce 0.6622 (0.6622) loss_constraint 0.2301 (0.2301) eta 0:00:04
epoch [68/300] batch [2/4] loss 0.9717 (0.9320) acc 80.8594 (82.8125) loss_ce 0.7415 (0.7019) loss_constraint 0.2302 (0.2301) eta 0:00:04
epoch [68/300] batch [3/4] loss 0.9659 (0.9433) acc 83.5938 (83.0729) loss_ce 0.7356 (0.7131) loss_constraint 0.2303 (0.2302) eta 0:00:04
epoch [68/300] batch [4/4] loss 1.1150 (0.9862) acc 87.5000 (84.1797) loss_ce 0.8846 (0.7560) loss_constraint 0.2304 (0.2303) eta 0:00:03
epoch [69/300] batch [1/4] loss 0.8449 (0.8449) acc 85.1562 (85.1562) loss_ce 0.6144 (0.6144) loss_constraint 0.2305 (0.2305) eta 0:00:04
epoch [69/300] batch [2/4] loss 0.8911 (0.8680) acc 83.9844 (84.5703) loss_ce 0.6605 (0.6375) loss_constraint 0.2306 (0.2305) eta 0:00:04
epoch [69/300] batch [3/4] loss 0.9670 (0.9010) acc 85.1562 (84.7656) loss_ce 0.7363 (0.6704) loss_constraint 0.2307 (0.2306) eta 0:00:04
epoch [69/300] batch [4/4] loss 1.1671 (0.9676) acc 75.0000 (82.3242) loss_ce 0.9363 (0.7369) loss_constraint 0.2308 (0.2306) eta 0:00:03
epoch [70/300] batch [1/4] loss 0.9356 (0.9356) acc 84.3750 (84.3750) loss_ce 0.7047 (0.7047) loss_constraint 0.2309 (0.2309) eta 0:00:04
epoch [70/300] batch [2/4] loss 0.9743 (0.9550) acc 82.8125 (83.5938) loss_ce 0.7432 (0.7240) loss_constraint 0.2311 (0.2310) eta 0:00:04
epoch [70/300] batch [3/4] loss 0.8761 (0.9287) acc 84.3750 (83.8542) loss_ce 0.6449 (0.6976) loss_constraint 0.2312 (0.2311) eta 0:00:04
epoch [70/300] batch [4/4] loss 0.8151 (0.9003) acc 81.2500 (83.2031) loss_ce 0.5837 (0.6691) loss_constraint 0.2313 (0.2311) eta 0:00:03
epoch [71/300] batch [1/4] loss 0.9686 (0.9686) acc 85.5469 (85.5469) loss_ce 0.7372 (0.7372) loss_constraint 0.2314 (0.2314) eta 0:00:04
epoch [71/300] batch [2/4] loss 1.0246 (0.9966) acc 82.4219 (83.9844) loss_ce 0.7930 (0.7651) loss_constraint 0.2316 (0.2315) eta 0:00:04
epoch [71/300] batch [3/4] loss 0.9158 (0.9697) acc 85.1562 (84.3750) loss_ce 0.6841 (0.7381) loss_constraint 0.2317 (0.2316) eta 0:00:04
epoch [71/300] batch [4/4] loss 0.8135 (0.9306) acc 81.2500 (83.5938) loss_ce 0.5817 (0.6990) loss_constraint 0.2319 (0.2317) eta 0:00:03
epoch [72/300] batch [1/4] loss 0.9886 (0.9886) acc 81.2500 (81.2500) loss_ce 0.7566 (0.7566) loss_constraint 0.2320 (0.2320) eta 0:00:04
epoch [72/300] batch [2/4] loss 0.9587 (0.9737) acc 83.9844 (82.6172) loss_ce 0.7266 (0.7416) loss_constraint 0.2321 (0.2321) eta 0:00:04
epoch [72/300] batch [3/4] loss 0.8315 (0.9263) acc 88.2812 (84.5052) loss_ce 0.5993 (0.6942) loss_constraint 0.2322 (0.2321) eta 0:00:04
epoch [72/300] batch [4/4] loss 0.7324 (0.8778) acc 81.2500 (83.6914) loss_ce 0.5002 (0.6457) loss_constraint 0.2323 (0.2322) eta 0:00:03
epoch [73/300] batch [1/4] loss 0.8772 (0.8772) acc 85.5469 (85.5469) loss_ce 0.6448 (0.6448) loss_constraint 0.2323 (0.2323) eta 0:00:04
epoch [73/300] batch [2/4] loss 0.9966 (0.9369) acc 83.2031 (84.3750) loss_ce 0.7641 (0.7045) loss_constraint 0.2325 (0.2324) eta 0:00:04
epoch [73/300] batch [3/4] loss 0.8526 (0.9088) acc 88.2812 (85.6771) loss_ce 0.6200 (0.6763) loss_constraint 0.2326 (0.2325) eta 0:00:04
epoch [73/300] batch [4/4] loss 0.6263 (0.8382) acc 93.7500 (87.6953) loss_ce 0.3935 (0.6056) loss_constraint 0.2328 (0.2325) eta 0:00:03
epoch [74/300] batch [1/4] loss 0.9826 (0.9826) acc 82.4219 (82.4219) loss_ce 0.7497 (0.7497) loss_constraint 0.2330 (0.2330) eta 0:00:04
epoch [74/300] batch [2/4] loss 1.0018 (0.9922) acc 83.5938 (83.0078) loss_ce 0.7687 (0.7592) loss_constraint 0.2332 (0.2331) eta 0:00:04
epoch [74/300] batch [3/4] loss 0.9727 (0.9857) acc 80.0781 (82.0312) loss_ce 0.7394 (0.7526) loss_constraint 0.2333 (0.2332) eta 0:00:04
epoch [74/300] batch [4/4] loss 0.8894 (0.9617) acc 87.5000 (83.3984) loss_ce 0.6559 (0.7284) loss_constraint 0.2335 (0.2332) eta 0:00:03
epoch [75/300] batch [1/4] loss 0.8724 (0.8724) acc 87.1094 (87.1094) loss_ce 0.6386 (0.6386) loss_constraint 0.2338 (0.2338) eta 0:00:03
epoch [75/300] batch [2/4] loss 0.8300 (0.8512) acc 87.8906 (87.5000) loss_ce 0.5959 (0.6173) loss_constraint 0.2340 (0.2339) eta 0:00:03
epoch [75/300] batch [3/4] loss 0.9500 (0.8841) acc 85.9375 (86.9792) loss_ce 0.7157 (0.6501) loss_constraint 0.2343 (0.2341) eta 0:00:03
epoch [75/300] batch [4/4] loss 1.2248 (0.9693) acc 62.5000 (80.8594) loss_ce 0.9901 (0.7351) loss_constraint 0.2346 (0.2342) eta 0:00:03
epoch [76/300] batch [1/4] loss 0.8999 (0.8999) acc 86.7188 (86.7188) loss_ce 0.6650 (0.6650) loss_constraint 0.2350 (0.2350) eta 0:00:04
epoch [76/300] batch [2/4] loss 0.9578 (0.9289) acc 82.4219 (84.5703) loss_ce 0.7225 (0.6938) loss_constraint 0.2353 (0.2351) eta 0:00:04
epoch [76/300] batch [3/4] loss 0.8264 (0.8947) acc 85.9375 (85.0260) loss_ce 0.5907 (0.6594) loss_constraint 0.2357 (0.2353) eta 0:00:03
epoch [76/300] batch [4/4] loss 0.7687 (0.8632) acc 81.2500 (84.0820) loss_ce 0.5327 (0.6277) loss_constraint 0.2360 (0.2355) eta 0:00:03
epoch [77/300] batch [1/4] loss 1.0113 (1.0113) acc 83.9844 (83.9844) loss_ce 0.7750 (0.7750) loss_constraint 0.2363 (0.2363) eta 0:00:04
epoch [77/300] batch [2/4] loss 0.9233 (0.9673) acc 84.7656 (84.3750) loss_ce 0.6867 (0.7309) loss_constraint 0.2366 (0.2364) eta 0:00:04
epoch [77/300] batch [3/4] loss 0.9314 (0.9553) acc 80.8594 (83.2031) loss_ce 0.6945 (0.7188) loss_constraint 0.2369 (0.2366) eta 0:00:03
epoch [77/300] batch [4/4] loss 0.6495 (0.8789) acc 93.7500 (85.8398) loss_ce 0.4124 (0.6422) loss_constraint 0.2371 (0.2367) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.9185 (0.9185) acc 85.9375 (85.9375) loss_ce 0.6811 (0.6811) loss_constraint 0.2375 (0.2375) eta 0:00:04
epoch [78/300] batch [2/4] loss 0.9456 (0.9320) acc 82.4219 (84.1797) loss_ce 0.7078 (0.6944) loss_constraint 0.2377 (0.2376) eta 0:00:03
epoch [78/300] batch [3/4] loss 0.9530 (0.9390) acc 83.9844 (84.1146) loss_ce 0.7150 (0.7013) loss_constraint 0.2380 (0.2377) eta 0:00:03
epoch [78/300] batch [4/4] loss 1.1208 (0.9845) acc 87.5000 (84.9609) loss_ce 0.8826 (0.7466) loss_constraint 0.2382 (0.2378) eta 0:00:03
epoch [79/300] batch [1/4] loss 0.8915 (0.8915) acc 85.9375 (85.9375) loss_ce 0.6531 (0.6531) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [79/300] batch [2/4] loss 0.9130 (0.9023) acc 86.3281 (86.1328) loss_ce 0.6743 (0.6637) loss_constraint 0.2387 (0.2385) eta 0:00:04
epoch [79/300] batch [3/4] loss 0.9127 (0.9058) acc 85.9375 (86.0677) loss_ce 0.6738 (0.6671) loss_constraint 0.2389 (0.2387) eta 0:00:03
epoch [79/300] batch [4/4] loss 1.2742 (0.9979) acc 75.0000 (83.3008) loss_ce 1.0350 (0.7591) loss_constraint 0.2392 (0.2388) eta 0:00:03
epoch [80/300] batch [1/4] loss 0.9749 (0.9749) acc 83.2031 (83.2031) loss_ce 0.7356 (0.7356) loss_constraint 0.2394 (0.2394) eta 0:00:04
epoch [80/300] batch [2/4] loss 0.8905 (0.9327) acc 85.1562 (84.1797) loss_ce 0.6508 (0.6932) loss_constraint 0.2396 (0.2395) eta 0:00:04
epoch [80/300] batch [3/4] loss 0.9821 (0.9492) acc 82.4219 (83.5938) loss_ce 0.7422 (0.7095) loss_constraint 0.2399 (0.2396) eta 0:00:03
epoch [80/300] batch [4/4] loss 0.7922 (0.9099) acc 87.5000 (84.5703) loss_ce 0.5520 (0.6701) loss_constraint 0.2402 (0.2398) eta 0:00:03
epoch [81/300] batch [1/4] loss 0.9892 (0.9892) acc 80.4688 (80.4688) loss_ce 0.7486 (0.7486) loss_constraint 0.2405 (0.2405) eta 0:00:04
epoch [81/300] batch [2/4] loss 1.0052 (0.9972) acc 80.8594 (80.6641) loss_ce 0.7643 (0.7565) loss_constraint 0.2409 (0.2407) eta 0:00:05
epoch [81/300] batch [3/4] loss 0.8640 (0.9528) acc 87.8906 (83.0729) loss_ce 0.6229 (0.7120) loss_constraint 0.2411 (0.2408) eta 0:00:04
epoch [81/300] batch [4/4] loss 1.0993 (0.9894) acc 81.2500 (82.6172) loss_ce 0.8580 (0.7485) loss_constraint 0.2414 (0.2410) eta 0:00:04
epoch [82/300] batch [1/4] loss 0.9647 (0.9647) acc 84.7656 (84.7656) loss_ce 0.7231 (0.7231) loss_constraint 0.2415 (0.2415) eta 0:00:03
epoch [82/300] batch [2/4] loss 0.8478 (0.9062) acc 85.9375 (85.3516) loss_ce 0.6060 (0.6646) loss_constraint 0.2417 (0.2416) eta 0:00:03
epoch [82/300] batch [3/4] loss 0.9359 (0.9161) acc 82.0312 (84.2448) loss_ce 0.6940 (0.6744) loss_constraint 0.2419 (0.2417) eta 0:00:03
epoch [82/300] batch [4/4] loss 0.5903 (0.8347) acc 93.7500 (86.6211) loss_ce 0.3482 (0.5929) loss_constraint 0.2420 (0.2418) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.7245 (0.7245) acc 90.2344 (90.2344) loss_ce 0.4824 (0.4824) loss_constraint 0.2421 (0.2421) eta 0:00:04
epoch [83/300] batch [2/4] loss 0.9716 (0.8481) acc 82.0312 (86.1328) loss_ce 0.7293 (0.6059) loss_constraint 0.2423 (0.2422) eta 0:00:03
epoch [83/300] batch [3/4] loss 1.0482 (0.9148) acc 83.9844 (85.4167) loss_ce 0.8058 (0.6725) loss_constraint 0.2423 (0.2423) eta 0:00:03
epoch [83/300] batch [4/4] loss 1.3422 (1.0216) acc 68.7500 (81.2500) loss_ce 1.0997 (0.7793) loss_constraint 0.2424 (0.2423) eta 0:00:03
epoch [84/300] batch [1/4] loss 0.8792 (0.8792) acc 89.0625 (89.0625) loss_ce 0.6366 (0.6366) loss_constraint 0.2426 (0.2426) eta 0:00:19
epoch [84/300] batch [2/4] loss 0.8833 (0.8812) acc 87.5000 (88.2812) loss_ce 0.6405 (0.6386) loss_constraint 0.2427 (0.2426) eta 0:00:11
epoch [84/300] batch [3/4] loss 0.8798 (0.8807) acc 86.7188 (87.7604) loss_ce 0.6369 (0.6380) loss_constraint 0.2429 (0.2427) eta 0:00:08
epoch [84/300] batch [4/4] loss 0.9627 (0.9012) acc 81.2500 (86.1328) loss_ce 0.7196 (0.6584) loss_constraint 0.2431 (0.2428) eta 0:00:07
epoch [85/300] batch [1/4] loss 0.9770 (0.9770) acc 84.7656 (84.7656) loss_ce 0.7336 (0.7336) loss_constraint 0.2433 (0.2433) eta 0:00:03
epoch [85/300] batch [2/4] loss 0.8443 (0.9106) acc 88.6719 (86.7188) loss_ce 0.6007 (0.6672) loss_constraint 0.2436 (0.2435) eta 0:00:03
epoch [85/300] batch [3/4] loss 0.8446 (0.8886) acc 85.9375 (86.4583) loss_ce 0.6008 (0.6450) loss_constraint 0.2438 (0.2436) eta 0:00:03
epoch [85/300] batch [4/4] loss 1.0316 (0.9244) acc 87.5000 (86.7188) loss_ce 0.7876 (0.6807) loss_constraint 0.2441 (0.2437) eta 0:00:03
epoch [86/300] batch [1/4] loss 0.8193 (0.8193) acc 85.9375 (85.9375) loss_ce 0.5751 (0.5751) loss_constraint 0.2442 (0.2442) eta 0:00:03
epoch [86/300] batch [2/4] loss 0.9303 (0.8748) acc 85.9375 (85.9375) loss_ce 0.6859 (0.6305) loss_constraint 0.2444 (0.2443) eta 0:00:03
epoch [86/300] batch [3/4] loss 0.9174 (0.8890) acc 85.5469 (85.8073) loss_ce 0.6728 (0.6446) loss_constraint 0.2446 (0.2444) eta 0:00:03
epoch [86/300] batch [4/4] loss 0.7687 (0.8589) acc 87.5000 (86.2305) loss_ce 0.5240 (0.6144) loss_constraint 0.2447 (0.2445) eta 0:00:03
epoch [87/300] batch [1/4] loss 0.9495 (0.9495) acc 83.9844 (83.9844) loss_ce 0.7046 (0.7046) loss_constraint 0.2449 (0.2449) eta 0:00:04
epoch [87/300] batch [2/4] loss 0.9708 (0.9602) acc 82.4219 (83.2031) loss_ce 0.7258 (0.7152) loss_constraint 0.2451 (0.2450) eta 0:00:03
epoch [87/300] batch [3/4] loss 0.9958 (0.9721) acc 81.2500 (82.5521) loss_ce 0.7506 (0.7270) loss_constraint 0.2453 (0.2451) eta 0:00:03
epoch [87/300] batch [4/4] loss 0.5723 (0.8721) acc 93.7500 (85.3516) loss_ce 0.3269 (0.6269) loss_constraint 0.2454 (0.2452) eta 0:00:03
epoch [88/300] batch [1/4] loss 0.8994 (0.8994) acc 85.5469 (85.5469) loss_ce 0.6538 (0.6538) loss_constraint 0.2456 (0.2456) eta 0:00:03
epoch [88/300] batch [2/4] loss 0.9788 (0.9391) acc 85.1562 (85.3516) loss_ce 0.7331 (0.6934) loss_constraint 0.2457 (0.2456) eta 0:00:03
epoch [88/300] batch [3/4] loss 0.8978 (0.9253) acc 85.1562 (85.2865) loss_ce 0.6520 (0.6796) loss_constraint 0.2458 (0.2457) eta 0:00:03
epoch [88/300] batch [4/4] loss 0.9512 (0.9318) acc 87.5000 (85.8398) loss_ce 0.7053 (0.6860) loss_constraint 0.2459 (0.2458) eta 0:00:03
epoch [89/300] batch [1/4] loss 0.9920 (0.9920) acc 82.8125 (82.8125) loss_ce 0.7459 (0.7459) loss_constraint 0.2460 (0.2460) eta 0:00:03
epoch [89/300] batch [2/4] loss 1.0046 (0.9983) acc 83.2031 (83.0078) loss_ce 0.7585 (0.7522) loss_constraint 0.2462 (0.2461) eta 0:00:03
epoch [89/300] batch [3/4] loss 0.8624 (0.9530) acc 87.1094 (84.3750) loss_ce 0.6161 (0.7068) loss_constraint 0.2463 (0.2462) eta 0:00:03
epoch [89/300] batch [4/4] loss 0.5863 (0.8613) acc 93.7500 (86.7188) loss_ce 0.3400 (0.6151) loss_constraint 0.2464 (0.2462) eta 0:00:03
epoch [90/300] batch [1/4] loss 0.9049 (0.9049) acc 83.9844 (83.9844) loss_ce 0.6584 (0.6584) loss_constraint 0.2464 (0.2464) eta 0:00:03
