***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [18/300] batch [1/1] loss 0.4498 (0.4498) acc 100.0000 (100.0000) loss_ce 0.4101 (0.4101) loss_constraint 0.0398 (0.0398) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.4361 (0.4361) acc 100.0000 (100.0000) loss_ce 0.3913 (0.3913) loss_constraint 0.0448 (0.0448) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.4756 (0.4756) acc 95.7447 (95.7447) loss_ce 0.4258 (0.4258) loss_constraint 0.0498 (0.0498) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.3604 (0.3604) acc 100.0000 (100.0000) loss_ce 0.3057 (0.3057) loss_constraint 0.0548 (0.0548) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.3954 (0.3954) acc 100.0000 (100.0000) loss_ce 0.3356 (0.3356) loss_constraint 0.0597 (0.0597) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.3333 (0.3333) acc 100.0000 (100.0000) loss_ce 0.2687 (0.2687) loss_constraint 0.0646 (0.0646) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.2761 (0.2761) acc 100.0000 (100.0000) loss_ce 0.2067 (0.2067) loss_constraint 0.0693 (0.0693) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.2462 (0.2462) acc 100.0000 (100.0000) loss_ce 0.1724 (0.1724) loss_constraint 0.0739 (0.0739) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.2748 (0.2748) acc 97.8723 (97.8723) loss_ce 0.1967 (0.1967) loss_constraint 0.0781 (0.0781) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.2521 (0.2521) acc 100.0000 (100.0000) loss_ce 0.1699 (0.1699) loss_constraint 0.0822 (0.0822) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.2417 (0.2417) acc 100.0000 (100.0000) loss_ce 0.1557 (0.1557) loss_constraint 0.0861 (0.0861) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.2712 (0.2712) acc 97.8723 (97.8723) loss_ce 0.1816 (0.1816) loss_constraint 0.0896 (0.0896) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.2498 (0.2498) acc 100.0000 (100.0000) loss_ce 0.1570 (0.1570) loss_constraint 0.0928 (0.0928) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.1907 (0.1907) acc 100.0000 (100.0000) loss_ce 0.0949 (0.0949) loss_constraint 0.0958 (0.0958) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.2324 (0.2324) acc 97.8723 (97.8723) loss_ce 0.1340 (0.1340) loss_constraint 0.0984 (0.0984) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.1736 (0.1736) acc 100.0000 (100.0000) loss_ce 0.0728 (0.0728) loss_constraint 0.1008 (0.1008) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2013 (0.2013) acc 100.0000 (100.0000) loss_ce 0.0984 (0.0984) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.1935 (0.1935) acc 100.0000 (100.0000) loss_ce 0.0889 (0.0889) loss_constraint 0.1046 (0.1046) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.2484 (0.2484) acc 97.8723 (97.8723) loss_ce 0.1422 (0.1422) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.1898 (0.1898) acc 100.0000 (100.0000) loss_ce 0.0823 (0.0823) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.2108 (0.2108) acc 100.0000 (100.0000) loss_ce 0.1022 (0.1022) loss_constraint 0.1085 (0.1085) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.1982 (0.1982) acc 100.0000 (100.0000) loss_ce 0.0888 (0.0888) loss_constraint 0.1094 (0.1094) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.1589 (0.1589) acc 100.0000 (100.0000) loss_ce 0.0488 (0.0488) loss_constraint 0.1101 (0.1101) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.2180 (0.2180) acc 97.8723 (97.8723) loss_ce 0.1074 (0.1074) loss_constraint 0.1106 (0.1106) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.1788 (0.1788) acc 100.0000 (100.0000) loss_ce 0.0678 (0.0678) loss_constraint 0.1109 (0.1109) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.1955 (0.1955) acc 100.0000 (100.0000) loss_ce 0.0844 (0.0844) loss_constraint 0.1111 (0.1111) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.1911 (0.1911) acc 100.0000 (100.0000) loss_ce 0.0799 (0.0799) loss_constraint 0.1112 (0.1112) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.1933 (0.1933) acc 100.0000 (100.0000) loss_ce 0.0822 (0.0822) loss_constraint 0.1111 (0.1111) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.2209 (0.2209) acc 97.8723 (97.8723) loss_ce 0.1099 (0.1099) loss_constraint 0.1109 (0.1109) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.2102 (0.2102) acc 100.0000 (100.0000) loss_ce 0.0995 (0.0995) loss_constraint 0.1108 (0.1108) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.2125 (0.2125) acc 100.0000 (100.0000) loss_ce 0.1020 (0.1020) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.1643 (0.1643) acc 100.0000 (100.0000) loss_ce 0.0541 (0.0541) loss_constraint 0.1102 (0.1102) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.1979 (0.1979) acc 100.0000 (100.0000) loss_ce 0.0881 (0.0881) loss_constraint 0.1099 (0.1099) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.2213 (0.2213) acc 100.0000 (100.0000) loss_ce 0.1118 (0.1118) loss_constraint 0.1094 (0.1094) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.1733 (0.1733) acc 100.0000 (100.0000) loss_ce 0.0643 (0.0643) loss_constraint 0.1090 (0.1090) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.1718 (0.1718) acc 100.0000 (100.0000) loss_ce 0.0633 (0.0633) loss_constraint 0.1085 (0.1085) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.2003 (0.2003) acc 97.8723 (97.8723) loss_ce 0.0923 (0.0923) loss_constraint 0.1080 (0.1080) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.1636 (0.1636) acc 100.0000 (100.0000) loss_ce 0.0561 (0.0561) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.1795 (0.1795) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) loss_constraint 0.1069 (0.1069) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.1764 (0.1764) acc 100.0000 (100.0000) loss_ce 0.0700 (0.0700) loss_constraint 0.1064 (0.1064) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.1577 (0.1577) acc 100.0000 (100.0000) loss_ce 0.0518 (0.0518) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.1825 (0.1825) acc 100.0000 (100.0000) loss_ce 0.0772 (0.0772) loss_constraint 0.1053 (0.1053) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.1808 (0.1808) acc 100.0000 (100.0000) loss_ce 0.0761 (0.0761) loss_constraint 0.1047 (0.1047) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.1647 (0.1647) acc 100.0000 (100.0000) loss_ce 0.0605 (0.0605) loss_constraint 0.1041 (0.1041) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.1556 (0.1556) acc 100.0000 (100.0000) loss_ce 0.0521 (0.0521) loss_constraint 0.1035 (0.1035) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.1746 (0.1746) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.1636 (0.1636) acc 100.0000 (100.0000) loss_ce 0.0613 (0.0613) loss_constraint 0.1022 (0.1022) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.1930 (0.1930) acc 100.0000 (100.0000) loss_ce 0.0914 (0.0914) loss_constraint 0.1016 (0.1016) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.1595 (0.1595) acc 100.0000 (100.0000) loss_ce 0.0585 (0.0585) loss_constraint 0.1010 (0.1010) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.1636 (0.1636) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) loss_constraint 0.1004 (0.1004) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.1833 (0.1833) acc 100.0000 (100.0000) loss_ce 0.0835 (0.0835) loss_constraint 0.0998 (0.0998) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.1879 (0.1879) acc 100.0000 (100.0000) loss_ce 0.0886 (0.0886) loss_constraint 0.0993 (0.0993) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.1621 (0.1621) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) loss_constraint 0.0989 (0.0989) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.1755 (0.1755) acc 100.0000 (100.0000) loss_ce 0.0771 (0.0771) loss_constraint 0.0985 (0.0985) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.2013 (0.2013) acc 97.8723 (97.8723) loss_ce 0.1033 (0.1033) loss_constraint 0.0980 (0.0980) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.1838 (0.1838) acc 100.0000 (100.0000) loss_ce 0.0861 (0.0861) loss_constraint 0.0977 (0.0977) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.1692 (0.1692) acc 100.0000 (100.0000) loss_ce 0.0718 (0.0718) loss_constraint 0.0974 (0.0974) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.1629 (0.1629) acc 100.0000 (100.0000) loss_ce 0.0658 (0.0658) loss_constraint 0.0971 (0.0971) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.1605 (0.1605) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) loss_constraint 0.0969 (0.0969) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.1628 (0.1628) acc 100.0000 (100.0000) loss_ce 0.0662 (0.0662) loss_constraint 0.0966 (0.0966) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.1773 (0.1773) acc 100.0000 (100.0000) loss_ce 0.0810 (0.0810) loss_constraint 0.0963 (0.0963) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.1749 (0.1749) acc 100.0000 (100.0000) loss_ce 0.0789 (0.0789) loss_constraint 0.0960 (0.0960) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.1484 (0.1484) acc 100.0000 (100.0000) loss_ce 0.0526 (0.0526) loss_constraint 0.0958 (0.0958) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.1680 (0.1680) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) loss_constraint 0.0955 (0.0955) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.1656 (0.1656) acc 100.0000 (100.0000) loss_ce 0.0704 (0.0704) loss_constraint 0.0953 (0.0953) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.1580 (0.1580) acc 100.0000 (100.0000) loss_ce 0.0630 (0.0630) loss_constraint 0.0950 (0.0950) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.1446 (0.1446) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) loss_constraint 0.0947 (0.0947) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.1534 (0.1534) acc 100.0000 (100.0000) loss_ce 0.0591 (0.0591) loss_constraint 0.0943 (0.0943) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.1844 (0.1844) acc 100.0000 (100.0000) loss_ce 0.0904 (0.0904) loss_constraint 0.0940 (0.0940) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.1760 (0.1760) acc 100.0000 (100.0000) loss_ce 0.0824 (0.0824) loss_constraint 0.0936 (0.0936) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.1993 (0.1993) acc 100.0000 (100.0000) loss_ce 0.1061 (0.1061) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.1405 (0.1405) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) loss_constraint 0.0929 (0.0929) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.1895 (0.1895) acc 100.0000 (100.0000) loss_ce 0.0969 (0.0969) loss_constraint 0.0925 (0.0925) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.1442 (0.1442) acc 100.0000 (100.0000) loss_ce 0.0520 (0.0520) loss_constraint 0.0922 (0.0922) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.1454 (0.1454) acc 100.0000 (100.0000) loss_ce 0.0535 (0.0535) loss_constraint 0.0919 (0.0919) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.1765 (0.1765) acc 100.0000 (100.0000) loss_ce 0.0850 (0.0850) loss_constraint 0.0915 (0.0915) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.1609 (0.1609) acc 100.0000 (100.0000) loss_ce 0.0696 (0.0696) loss_constraint 0.0912 (0.0912) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.1841 (0.1841) acc 100.0000 (100.0000) loss_ce 0.0931 (0.0931) loss_constraint 0.0909 (0.0909) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.1735 (0.1735) acc 100.0000 (100.0000) loss_ce 0.0828 (0.0828) loss_constraint 0.0907 (0.0907) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.1613 (0.1613) acc 100.0000 (100.0000) loss_ce 0.0707 (0.0707) loss_constraint 0.0905 (0.0905) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.1603 (0.1603) acc 100.0000 (100.0000) loss_ce 0.0699 (0.0699) loss_constraint 0.0904 (0.0904) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.2018 (0.2018) acc 97.8723 (97.8723) loss_ce 0.1116 (0.1116) loss_constraint 0.0902 (0.0902) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.1989 (0.1989) acc 100.0000 (100.0000) loss_ce 0.1087 (0.1087) loss_constraint 0.0901 (0.0901) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.1703 (0.1703) acc 100.0000 (100.0000) loss_ce 0.0802 (0.0802) loss_constraint 0.0901 (0.0901) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.1651 (0.1651) acc 100.0000 (100.0000) loss_ce 0.0751 (0.0751) loss_constraint 0.0900 (0.0900) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.1582 (0.1582) acc 100.0000 (100.0000) loss_ce 0.0683 (0.0683) loss_constraint 0.0899 (0.0899) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.1741 (0.1741) acc 100.0000 (100.0000) loss_ce 0.0842 (0.0842) loss_constraint 0.0899 (0.0899) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.1604 (0.1604) acc 100.0000 (100.0000) loss_ce 0.0706 (0.0706) loss_constraint 0.0898 (0.0898) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.1799 (0.1799) acc 100.0000 (100.0000) loss_ce 0.0902 (0.0902) loss_constraint 0.0898 (0.0898) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.1642 (0.1642) acc 100.0000 (100.0000) loss_ce 0.0745 (0.0745) loss_constraint 0.0897 (0.0897) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.1461 (0.1461) acc 100.0000 (100.0000) loss_ce 0.0565 (0.0565) loss_constraint 0.0896 (0.0896) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.1501 (0.1501) acc 100.0000 (100.0000) loss_ce 0.0605 (0.0605) loss_constraint 0.0896 (0.0896) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.1411 (0.1411) acc 100.0000 (100.0000) loss_ce 0.0516 (0.0516) loss_constraint 0.0895 (0.0895) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.1983 (0.1983) acc 97.8723 (97.8723) loss_ce 0.1089 (0.1089) loss_constraint 0.0894 (0.0894) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.1625 (0.1625) acc 100.0000 (100.0000) loss_ce 0.0732 (0.0732) loss_constraint 0.0893 (0.0893) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.1781 (0.1781) acc 100.0000 (100.0000) loss_ce 0.0890 (0.0890) loss_constraint 0.0892 (0.0892) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.1692 (0.1692) acc 100.0000 (100.0000) loss_ce 0.0800 (0.0800) loss_constraint 0.0891 (0.0891) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.1766 (0.1766) acc 100.0000 (100.0000) loss_ce 0.0875 (0.0875) loss_constraint 0.0890 (0.0890) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.1523 (0.1523) acc 100.0000 (100.0000) loss_ce 0.0633 (0.0633) loss_constraint 0.0890 (0.0890) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.1504 (0.1504) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) loss_constraint 0.0890 (0.0890) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1670 (0.1670) acc 100.0000 (100.0000) loss_ce 0.0781 (0.0781) loss_constraint 0.0889 (0.0889) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.1739 (0.1739) acc 100.0000 (100.0000) loss_ce 0.0850 (0.0850) loss_constraint 0.0889 (0.0889) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1686 (0.1686) acc 100.0000 (100.0000) loss_ce 0.0798 (0.0798) loss_constraint 0.0889 (0.0889) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.1487 (0.1487) acc 100.0000 (100.0000) loss_ce 0.0598 (0.0598) loss_constraint 0.0888 (0.0888) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1428 (0.1428) acc 100.0000 (100.0000) loss_ce 0.0540 (0.0540) loss_constraint 0.0888 (0.0888) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1806 (0.1806) acc 100.0000 (100.0000) loss_ce 0.0919 (0.0919) loss_constraint 0.0887 (0.0887) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1385 (0.1385) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) loss_constraint 0.0886 (0.0886) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1440 (0.1440) acc 100.0000 (100.0000) loss_ce 0.0555 (0.0555) loss_constraint 0.0885 (0.0885) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1742 (0.1742) acc 100.0000 (100.0000) loss_ce 0.0858 (0.0858) loss_constraint 0.0884 (0.0884) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.2322 (0.2322) acc 95.7447 (95.7447) loss_ce 0.1438 (0.1438) loss_constraint 0.0884 (0.0884) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1870 (0.1870) acc 100.0000 (100.0000) loss_ce 0.0986 (0.0986) loss_constraint 0.0884 (0.0884) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.0562 (0.0562) loss_constraint 0.0885 (0.0885) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1590 (0.1590) acc 100.0000 (100.0000) loss_ce 0.0704 (0.0704) loss_constraint 0.0886 (0.0886) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1546 (0.1546) acc 100.0000 (100.0000) loss_ce 0.0660 (0.0660) loss_constraint 0.0886 (0.0886) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1452 (0.1452) acc 100.0000 (100.0000) loss_ce 0.0566 (0.0566) loss_constraint 0.0886 (0.0886) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1733 (0.1733) acc 100.0000 (100.0000) loss_ce 0.0847 (0.0847) loss_constraint 0.0886 (0.0886) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1571 (0.1571) acc 100.0000 (100.0000) loss_ce 0.0686 (0.0686) loss_constraint 0.0885 (0.0885) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1449 (0.1449) acc 100.0000 (100.0000) loss_ce 0.0564 (0.0564) loss_constraint 0.0885 (0.0885) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.0580 (0.0580) loss_constraint 0.0885 (0.0885) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1333 (0.1333) acc 100.0000 (100.0000) loss_ce 0.0448 (0.0448) loss_constraint 0.0884 (0.0884) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1515 (0.1515) acc 100.0000 (100.0000) loss_ce 0.0631 (0.0631) loss_constraint 0.0884 (0.0884) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1500 (0.1500) acc 100.0000 (100.0000) loss_ce 0.0618 (0.0618) loss_constraint 0.0883 (0.0883) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1569 (0.1569) acc 100.0000 (100.0000) loss_ce 0.0687 (0.0687) loss_constraint 0.0882 (0.0882) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1492 (0.1492) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) loss_constraint 0.0881 (0.0881) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1599 (0.1599) acc 100.0000 (100.0000) loss_ce 0.0719 (0.0719) loss_constraint 0.0880 (0.0880) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1793 (0.1793) acc 100.0000 (100.0000) loss_ce 0.0913 (0.0913) loss_constraint 0.0880 (0.0880) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1419 (0.1419) acc 100.0000 (100.0000) loss_ce 0.0539 (0.0539) loss_constraint 0.0879 (0.0879) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1955 (0.1955) acc 97.8723 (97.8723) loss_ce 0.1076 (0.1076) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1738 (0.1738) acc 100.0000 (100.0000) loss_ce 0.0860 (0.0860) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1457 (0.1457) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1476 (0.1476) acc 100.0000 (100.0000) loss_ce 0.0598 (0.0598) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1757 (0.1757) acc 100.0000 (100.0000) loss_ce 0.0879 (0.0879) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1561 (0.1561) acc 100.0000 (100.0000) loss_ce 0.0683 (0.0683) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1516 (0.1516) acc 100.0000 (100.0000) loss_ce 0.0638 (0.0638) loss_constraint 0.0878 (0.0878) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1460 (0.1460) acc 100.0000 (100.0000) loss_ce 0.0583 (0.0583) loss_constraint 0.0877 (0.0877) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1373 (0.1373) acc 100.0000 (100.0000) loss_ce 0.0496 (0.0496) loss_constraint 0.0877 (0.0877) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1370 (0.1370) acc 100.0000 (100.0000) loss_ce 0.0494 (0.0494) loss_constraint 0.0877 (0.0877) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1347 (0.1347) acc 100.0000 (100.0000) loss_ce 0.0471 (0.0471) loss_constraint 0.0876 (0.0876) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1636 (0.1636) acc 100.0000 (100.0000) loss_ce 0.0761 (0.0761) loss_constraint 0.0875 (0.0875) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1476 (0.1476) acc 100.0000 (100.0000) loss_ce 0.0602 (0.0602) loss_constraint 0.0874 (0.0874) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1389 (0.1389) acc 100.0000 (100.0000) loss_ce 0.0516 (0.0516) loss_constraint 0.0873 (0.0873) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1487 (0.1487) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) loss_constraint 0.0872 (0.0872) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1620 (0.1620) acc 100.0000 (100.0000) loss_ce 0.0750 (0.0750) loss_constraint 0.0871 (0.0871) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1477 (0.1477) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1827 (0.1827) acc 100.0000 (100.0000) loss_ce 0.0958 (0.0958) loss_constraint 0.0869 (0.0869) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.2214 (0.2214) acc 97.8723 (97.8723) loss_ce 0.1346 (0.1346) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2015 (0.2015) acc 100.0000 (100.0000) loss_ce 0.1147 (0.1147) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1521 (0.1521) acc 100.0000 (100.0000) loss_ce 0.0653 (0.0653) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1699 (0.1699) acc 100.0000 (100.0000) loss_ce 0.0832 (0.0832) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1629 (0.1629) acc 100.0000 (100.0000) loss_ce 0.0761 (0.0761) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1456 (0.1456) acc 100.0000 (100.0000) loss_ce 0.0588 (0.0588) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1491 (0.1491) acc 100.0000 (100.0000) loss_ce 0.0623 (0.0623) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1412 (0.1412) acc 100.0000 (100.0000) loss_ce 0.0544 (0.0544) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2193 (0.2193) acc 97.8723 (97.8723) loss_ce 0.1325 (0.1325) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1652 (0.1652) acc 100.0000 (100.0000) loss_ce 0.0783 (0.0783) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1699 (0.1699) acc 100.0000 (100.0000) loss_ce 0.0830 (0.0830) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1399 (0.1399) acc 100.0000 (100.0000) loss_ce 0.0529 (0.0529) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1595 (0.1595) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1440 (0.1440) acc 100.0000 (100.0000) loss_ce 0.0570 (0.0570) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1514 (0.1514) acc 100.0000 (100.0000) loss_ce 0.0644 (0.0644) loss_constraint 0.0871 (0.0871) eta 0:00:00
