***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [55/300] batch [10/13] loss 0.6462 (0.6498) acc 88.6719 (85.8984) loss_ce 0.6364 (0.6401) data_term 0.6364 (0.6401) kl_term 0.0097 (0.0097) eta 0:00:32
epoch [55/300] batch [11/13] loss 0.5390 (0.6397) acc 87.1094 (86.0085) loss_ce 0.5293 (0.6300) data_term 0.5293 (0.6300) kl_term 0.0097 (0.0097) eta 0:00:30
epoch [55/300] batch [12/13] loss 0.6705 (0.6423) acc 86.3281 (86.0352) loss_ce 0.6607 (0.6326) data_term 0.6607 (0.6326) kl_term 0.0098 (0.0097) eta 0:00:29
epoch [55/300] batch [13/13] loss 1.0035 (0.6701) acc 76.5625 (85.3065) loss_ce 0.9937 (0.6604) data_term 0.9937 (0.6604) kl_term 0.0098 (0.0097) eta 0:00:28
epoch [56/300] batch [1/13] loss 0.6728 (0.6728) acc 88.6719 (88.6719) loss_ce 0.6628 (0.6628) data_term 0.6628 (0.6628) kl_term 0.0100 (0.0100) eta 0:00:16
epoch [56/300] batch [2/13] loss 0.5687 (0.6207) acc 86.3281 (87.5000) loss_ce 0.5588 (0.6108) data_term 0.5588 (0.6108) kl_term 0.0100 (0.0100) eta 0:00:18
epoch [56/300] batch [3/13] loss 0.6698 (0.6371) acc 82.0312 (85.6771) loss_ce 0.6599 (0.6271) data_term 0.6599 (0.6271) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [56/300] batch [4/13] loss 0.5794 (0.6227) acc 86.7188 (85.9375) loss_ce 0.5694 (0.6127) data_term 0.5694 (0.6127) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [56/300] batch [5/13] loss 0.6880 (0.6357) acc 84.7656 (85.7031) loss_ce 0.6780 (0.6257) data_term 0.6780 (0.6257) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [56/300] batch [6/13] loss 0.6307 (0.6349) acc 84.3750 (85.4818) loss_ce 0.6207 (0.6249) data_term 0.6207 (0.6249) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [56/300] batch [7/13] loss 0.6006 (0.6300) acc 85.5469 (85.4911) loss_ce 0.5906 (0.6200) data_term 0.5906 (0.6200) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [56/300] batch [8/13] loss 0.6509 (0.6326) acc 84.7656 (85.4004) loss_ce 0.6409 (0.6226) data_term 0.6409 (0.6226) kl_term 0.0101 (0.0100) eta 0:00:19
epoch [56/300] batch [9/13] loss 0.5595 (0.6245) acc 87.5000 (85.6337) loss_ce 0.5494 (0.6145) data_term 0.5494 (0.6145) kl_term 0.0101 (0.0100) eta 0:00:19
epoch [56/300] batch [10/13] loss 0.5776 (0.6198) acc 87.8906 (85.8594) loss_ce 0.5675 (0.6098) data_term 0.5675 (0.6098) kl_term 0.0101 (0.0100) eta 0:00:19
epoch [56/300] batch [11/13] loss 0.6028 (0.6182) acc 86.7188 (85.9375) loss_ce 0.5927 (0.6082) data_term 0.5927 (0.6082) kl_term 0.0101 (0.0100) eta 0:00:20
epoch [56/300] batch [12/13] loss 0.7774 (0.6315) acc 82.4219 (85.6445) loss_ce 0.7673 (0.6215) data_term 0.7673 (0.6215) kl_term 0.0101 (0.0100) eta 0:00:20
epoch [56/300] batch [13/13] loss 0.4944 (0.6210) acc 87.5000 (85.7873) loss_ce 0.4843 (0.6109) data_term 0.4843 (0.6109) kl_term 0.0101 (0.0100) eta 0:00:19
epoch [57/300] batch [1/13] loss 0.5586 (0.5586) acc 87.5000 (87.5000) loss_ce 0.5483 (0.5483) data_term 0.5483 (0.5483) kl_term 0.0103 (0.0103) eta 0:00:21
epoch [57/300] batch [2/13] loss 0.6689 (0.6137) acc 84.3750 (85.9375) loss_ce 0.6585 (0.6034) data_term 0.6585 (0.6034) kl_term 0.0103 (0.0103) eta 0:00:21
epoch [57/300] batch [3/13] loss 0.7523 (0.6599) acc 82.4219 (84.7656) loss_ce 0.7419 (0.6496) data_term 0.7419 (0.6496) kl_term 0.0103 (0.0103) eta 0:00:21
epoch [57/300] batch [4/13] loss 0.6690 (0.6622) acc 84.3750 (84.6680) loss_ce 0.6586 (0.6519) data_term 0.6586 (0.6519) kl_term 0.0103 (0.0103) eta 0:00:20
epoch [57/300] batch [5/13] loss 0.6063 (0.6510) acc 84.7656 (84.6875) loss_ce 0.5960 (0.6407) data_term 0.5960 (0.6407) kl_term 0.0104 (0.0103) eta 0:00:20
epoch [57/300] batch [6/13] loss 0.6315 (0.6478) acc 85.9375 (84.8958) loss_ce 0.6211 (0.6374) data_term 0.6211 (0.6374) kl_term 0.0104 (0.0103) eta 0:00:20
epoch [57/300] batch [7/13] loss 0.6455 (0.6474) acc 85.9375 (85.0446) loss_ce 0.6351 (0.6371) data_term 0.6351 (0.6371) kl_term 0.0104 (0.0103) eta 0:00:20
epoch [57/300] batch [8/13] loss 0.7354 (0.6584) acc 82.8125 (84.7656) loss_ce 0.7250 (0.6481) data_term 0.7250 (0.6481) kl_term 0.0104 (0.0104) eta 0:00:20
epoch [57/300] batch [9/13] loss 0.6873 (0.6616) acc 84.7656 (84.7656) loss_ce 0.6769 (0.6513) data_term 0.6769 (0.6513) kl_term 0.0104 (0.0104) eta 0:00:20
epoch [57/300] batch [10/13] loss 0.7249 (0.6680) acc 80.8594 (84.3750) loss_ce 0.7144 (0.6576) data_term 0.7144 (0.6576) kl_term 0.0104 (0.0104) eta 0:00:20
epoch [57/300] batch [11/13] loss 0.6052 (0.6623) acc 87.5000 (84.6591) loss_ce 0.5948 (0.6519) data_term 0.5948 (0.6519) kl_term 0.0104 (0.0104) eta 0:00:20
epoch [57/300] batch [12/13] loss 0.6502 (0.6613) acc 87.5000 (84.8958) loss_ce 0.6397 (0.6509) data_term 0.6397 (0.6509) kl_term 0.0104 (0.0104) eta 0:00:20
epoch [57/300] batch [13/13] loss 0.4332 (0.6437) acc 92.1875 (85.4567) loss_ce 0.4228 (0.6333) data_term 0.4228 (0.6333) kl_term 0.0105 (0.0104) eta 0:00:20
epoch [58/300] batch [1/13] loss 0.4759 (0.4759) acc 90.6250 (90.6250) loss_ce 0.4652 (0.4652) data_term 0.4652 (0.4652) kl_term 0.0107 (0.0107) eta 0:00:22
epoch [58/300] batch [2/13] loss 0.6443 (0.5601) acc 84.3750 (87.5000) loss_ce 0.6337 (0.5494) data_term 0.6337 (0.5494) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [3/13] loss 0.6332 (0.5845) acc 85.1562 (86.7188) loss_ce 0.6225 (0.5738) data_term 0.6225 (0.5738) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [4/13] loss 0.6323 (0.5964) acc 87.8906 (87.0117) loss_ce 0.6216 (0.5858) data_term 0.6216 (0.5858) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [5/13] loss 0.5624 (0.5896) acc 88.6719 (87.3438) loss_ce 0.5517 (0.5789) data_term 0.5517 (0.5789) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [6/13] loss 0.6548 (0.6005) acc 82.8125 (86.5885) loss_ce 0.6441 (0.5898) data_term 0.6441 (0.5898) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [7/13] loss 0.7090 (0.6160) acc 87.1094 (86.6629) loss_ce 0.6982 (0.6053) data_term 0.6982 (0.6053) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [8/13] loss 0.7933 (0.6382) acc 83.2031 (86.2305) loss_ce 0.7825 (0.6274) data_term 0.7825 (0.6274) kl_term 0.0107 (0.0107) eta 0:00:21
epoch [58/300] batch [9/13] loss 0.7214 (0.6474) acc 83.5938 (85.9375) loss_ce 0.7106 (0.6367) data_term 0.7106 (0.6367) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [58/300] batch [10/13] loss 0.7304 (0.6557) acc 82.0312 (85.5469) loss_ce 0.7196 (0.6450) data_term 0.7196 (0.6450) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [58/300] batch [11/13] loss 0.5564 (0.6467) acc 86.3281 (85.6179) loss_ce 0.5456 (0.6359) data_term 0.5456 (0.6359) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [58/300] batch [12/13] loss 0.6413 (0.6462) acc 88.6719 (85.8724) loss_ce 0.6305 (0.6355) data_term 0.6305 (0.6355) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [58/300] batch [13/13] loss 0.8567 (0.6624) acc 79.6875 (85.3966) loss_ce 0.8459 (0.6517) data_term 0.8459 (0.6517) kl_term 0.0108 (0.0107) eta 0:00:21
epoch [59/300] batch [1/13] loss 0.6722 (0.6722) acc 85.9375 (85.9375) loss_ce 0.6612 (0.6612) data_term 0.6612 (0.6612) kl_term 0.0110 (0.0110) eta 0:00:22
epoch [59/300] batch [2/13] loss 0.5679 (0.6200) acc 86.7188 (86.3281) loss_ce 0.5569 (0.6090) data_term 0.5569 (0.6090) kl_term 0.0110 (0.0110) eta 0:00:22
epoch [59/300] batch [3/13] loss 0.5854 (0.6085) acc 87.8906 (86.8490) loss_ce 0.5744 (0.5975) data_term 0.5744 (0.5975) kl_term 0.0110 (0.0110) eta 0:00:22
epoch [59/300] batch [4/13] loss 0.6678 (0.6233) acc 85.5469 (86.5234) loss_ce 0.6568 (0.6123) data_term 0.6568 (0.6123) kl_term 0.0111 (0.0110) eta 0:00:22
epoch [59/300] batch [5/13] loss 0.5748 (0.6136) acc 88.6719 (86.9531) loss_ce 0.5637 (0.6026) data_term 0.5637 (0.6026) kl_term 0.0111 (0.0110) eta 0:00:22
epoch [59/300] batch [6/13] loss 0.7404 (0.6348) acc 82.4219 (86.1979) loss_ce 0.7293 (0.6237) data_term 0.7293 (0.6237) kl_term 0.0111 (0.0110) eta 0:00:22
epoch [59/300] batch [7/13] loss 0.5921 (0.6287) acc 89.0625 (86.6071) loss_ce 0.5810 (0.6176) data_term 0.5810 (0.6176) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [59/300] batch [8/13] loss 0.5932 (0.6242) acc 85.5469 (86.4746) loss_ce 0.5821 (0.6132) data_term 0.5821 (0.6132) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [59/300] batch [9/13] loss 0.5686 (0.6181) acc 87.8906 (86.6319) loss_ce 0.5575 (0.6070) data_term 0.5575 (0.6070) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [59/300] batch [10/13] loss 0.5759 (0.6138) acc 87.1094 (86.6797) loss_ce 0.5648 (0.6028) data_term 0.5648 (0.6028) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [59/300] batch [11/13] loss 0.5665 (0.6095) acc 87.5000 (86.7543) loss_ce 0.5553 (0.5985) data_term 0.5553 (0.5985) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [59/300] batch [12/13] loss 0.6653 (0.6142) acc 85.5469 (86.6536) loss_ce 0.6542 (0.6031) data_term 0.6542 (0.6031) kl_term 0.0112 (0.0111) eta 0:00:22
epoch [59/300] batch [13/13] loss 0.5989 (0.6130) acc 87.5000 (86.7188) loss_ce 0.5877 (0.6019) data_term 0.5877 (0.6019) kl_term 0.0112 (0.0111) eta 0:00:22
epoch [60/300] batch [1/13] loss 0.5116 (0.5116) acc 88.2812 (88.2812) loss_ce 0.5002 (0.5002) data_term 0.5002 (0.5002) kl_term 0.0114 (0.0114) eta 0:00:23
epoch [60/300] batch [2/13] loss 0.6596 (0.5856) acc 83.9844 (86.1328) loss_ce 0.6482 (0.5742) data_term 0.6482 (0.5742) kl_term 0.0114 (0.0114) eta 0:00:22
epoch [60/300] batch [3/13] loss 0.5929 (0.5880) acc 88.6719 (86.9792) loss_ce 0.5815 (0.5766) data_term 0.5815 (0.5766) kl_term 0.0114 (0.0114) eta 0:00:24
epoch [60/300] batch [4/13] loss 0.6778 (0.6105) acc 84.7656 (86.4258) loss_ce 0.6664 (0.5991) data_term 0.6664 (0.5991) kl_term 0.0114 (0.0114) eta 0:00:23
epoch [60/300] batch [5/13] loss 0.6013 (0.6086) acc 86.7188 (86.4844) loss_ce 0.5899 (0.5972) data_term 0.5899 (0.5972) kl_term 0.0114 (0.0114) eta 0:00:23
epoch [60/300] batch [6/13] loss 0.6725 (0.6193) acc 83.5938 (86.0026) loss_ce 0.6610 (0.6079) data_term 0.6610 (0.6079) kl_term 0.0114 (0.0114) eta 0:00:23
epoch [60/300] batch [7/13] loss 0.5335 (0.6070) acc 87.1094 (86.1607) loss_ce 0.5220 (0.5956) data_term 0.5220 (0.5956) kl_term 0.0115 (0.0114) eta 0:00:23
epoch [60/300] batch [8/13] loss 0.6749 (0.6155) acc 85.1562 (86.0352) loss_ce 0.6634 (0.6041) data_term 0.6634 (0.6041) kl_term 0.0115 (0.0114) eta 0:00:23
epoch [60/300] batch [9/13] loss 0.6743 (0.6220) acc 87.1094 (86.1545) loss_ce 0.6628 (0.6106) data_term 0.6628 (0.6106) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [60/300] batch [10/13] loss 0.6347 (0.6233) acc 85.5469 (86.0938) loss_ce 0.6232 (0.6119) data_term 0.6232 (0.6119) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [60/300] batch [11/13] loss 0.6660 (0.6272) acc 84.7656 (85.9730) loss_ce 0.6545 (0.6157) data_term 0.6545 (0.6157) kl_term 0.0115 (0.0114) eta 0:00:22
epoch [60/300] batch [12/13] loss 0.6299 (0.6274) acc 87.1094 (86.0677) loss_ce 0.6184 (0.6160) data_term 0.6184 (0.6160) kl_term 0.0115 (0.0114) eta 0:00:23
epoch [60/300] batch [13/13] loss 0.7654 (0.6380) acc 85.9375 (86.0577) loss_ce 0.7539 (0.6266) data_term 0.7539 (0.6266) kl_term 0.0115 (0.0115) eta 0:00:23
epoch [61/300] batch [1/13] loss 0.6638 (0.6638) acc 85.9375 (85.9375) loss_ce 0.6521 (0.6521) data_term 0.6521 (0.6521) kl_term 0.0117 (0.0117) eta 0:00:23
epoch [61/300] batch [2/13] loss 0.6159 (0.6398) acc 83.5938 (84.7656) loss_ce 0.6041 (0.6281) data_term 0.6041 (0.6281) kl_term 0.0118 (0.0117) eta 0:00:22
epoch [61/300] batch [3/13] loss 0.6320 (0.6372) acc 86.7188 (85.4167) loss_ce 0.6202 (0.6255) data_term 0.6202 (0.6255) kl_term 0.0118 (0.0118) eta 0:00:22
epoch [61/300] batch [4/13] loss 0.6688 (0.6451) acc 85.5469 (85.4492) loss_ce 0.6570 (0.6334) data_term 0.6570 (0.6334) kl_term 0.0118 (0.0118) eta 0:00:22
epoch [61/300] batch [5/13] loss 0.6923 (0.6546) acc 86.7188 (85.7031) loss_ce 0.6805 (0.6428) data_term 0.6805 (0.6428) kl_term 0.0118 (0.0118) eta 0:00:28
epoch [61/300] batch [6/13] loss 0.5989 (0.6453) acc 87.1094 (85.9375) loss_ce 0.5871 (0.6335) data_term 0.5871 (0.6335) kl_term 0.0118 (0.0118) eta 0:00:30
epoch [61/300] batch [7/13] loss 0.5273 (0.6284) acc 88.2812 (86.2723) loss_ce 0.5155 (0.6167) data_term 0.5155 (0.6167) kl_term 0.0118 (0.0118) eta 0:00:28
epoch [61/300] batch [8/13] loss 0.5649 (0.6205) acc 89.0625 (86.6211) loss_ce 0.5530 (0.6087) data_term 0.5530 (0.6087) kl_term 0.0118 (0.0118) eta 0:00:27
epoch [61/300] batch [9/13] loss 0.7216 (0.6317) acc 82.8125 (86.1979) loss_ce 0.7097 (0.6199) data_term 0.7097 (0.6199) kl_term 0.0118 (0.0118) eta 0:00:27
epoch [61/300] batch [10/13] loss 0.6954 (0.6381) acc 85.5469 (86.1328) loss_ce 0.6835 (0.6263) data_term 0.6835 (0.6263) kl_term 0.0119 (0.0118) eta 0:00:26
epoch [61/300] batch [11/13] loss 0.6548 (0.6396) acc 84.7656 (86.0085) loss_ce 0.6429 (0.6278) data_term 0.6429 (0.6278) kl_term 0.0119 (0.0118) eta 0:00:25
epoch [61/300] batch [12/13] loss 0.5701 (0.6338) acc 87.1094 (86.1003) loss_ce 0.5583 (0.6220) data_term 0.5583 (0.6220) kl_term 0.0119 (0.0118) eta 0:00:25
epoch [61/300] batch [13/13] loss 0.5880 (0.6303) acc 84.3750 (85.9675) loss_ce 0.5761 (0.6185) data_term 0.5761 (0.6185) kl_term 0.0119 (0.0118) eta 0:00:24
epoch [62/300] batch [1/13] loss 0.6132 (0.6132) acc 87.1094 (87.1094) loss_ce 0.6011 (0.6011) data_term 0.6011 (0.6011) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [62/300] batch [2/13] loss 0.6041 (0.6087) acc 87.5000 (87.3047) loss_ce 0.5920 (0.5965) data_term 0.5920 (0.5965) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [62/300] batch [3/13] loss 0.6097 (0.6090) acc 86.3281 (86.9792) loss_ce 0.5975 (0.5969) data_term 0.5975 (0.5969) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [62/300] batch [4/13] loss 0.6259 (0.6132) acc 85.9375 (86.7188) loss_ce 0.6137 (0.6011) data_term 0.6137 (0.6011) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [62/300] batch [5/13] loss 0.6133 (0.6132) acc 89.4531 (87.2656) loss_ce 0.6011 (0.6011) data_term 0.6011 (0.6011) kl_term 0.0122 (0.0121) eta 0:00:21
epoch [62/300] batch [6/13] loss 0.6441 (0.6184) acc 83.9844 (86.7188) loss_ce 0.6319 (0.6062) data_term 0.6319 (0.6062) kl_term 0.0122 (0.0121) eta 0:00:21
epoch [62/300] batch [7/13] loss 0.6310 (0.6202) acc 85.5469 (86.5513) loss_ce 0.6188 (0.6080) data_term 0.6188 (0.6080) kl_term 0.0122 (0.0121) eta 0:00:20
epoch [62/300] batch [8/13] loss 0.6241 (0.6207) acc 85.1562 (86.3770) loss_ce 0.6119 (0.6085) data_term 0.6119 (0.6085) kl_term 0.0122 (0.0122) eta 0:00:20
epoch [62/300] batch [9/13] loss 0.6403 (0.6229) acc 85.1562 (86.2413) loss_ce 0.6281 (0.6107) data_term 0.6281 (0.6107) kl_term 0.0122 (0.0122) eta 0:00:20
epoch [62/300] batch [10/13] loss 0.6331 (0.6239) acc 85.9375 (86.2109) loss_ce 0.6209 (0.6117) data_term 0.6209 (0.6117) kl_term 0.0122 (0.0122) eta 0:00:21
epoch [62/300] batch [11/13] loss 0.5434 (0.6166) acc 87.8906 (86.3636) loss_ce 0.5312 (0.6044) data_term 0.5312 (0.6044) kl_term 0.0122 (0.0122) eta 0:00:21
epoch [62/300] batch [12/13] loss 0.6197 (0.6168) acc 85.9375 (86.3281) loss_ce 0.6074 (0.6046) data_term 0.6074 (0.6046) kl_term 0.0122 (0.0122) eta 0:00:21
epoch [62/300] batch [13/13] loss 0.8574 (0.6353) acc 81.2500 (85.9375) loss_ce 0.8451 (0.6231) data_term 0.8451 (0.6231) kl_term 0.0123 (0.0122) eta 0:00:21
epoch [63/300] batch [1/13] loss 0.6219 (0.6219) acc 86.7188 (86.7188) loss_ce 0.6094 (0.6094) data_term 0.6094 (0.6094) kl_term 0.0125 (0.0125) eta 0:00:22
epoch [63/300] batch [2/13] loss 0.6742 (0.6481) acc 85.9375 (86.3281) loss_ce 0.6618 (0.6356) data_term 0.6618 (0.6356) kl_term 0.0125 (0.0125) eta 0:00:22
epoch [63/300] batch [3/13] loss 0.6000 (0.6320) acc 83.9844 (85.5469) loss_ce 0.5875 (0.6196) data_term 0.5875 (0.6196) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [63/300] batch [4/13] loss 0.6984 (0.6486) acc 82.4219 (84.7656) loss_ce 0.6859 (0.6361) data_term 0.6859 (0.6361) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [63/300] batch [5/13] loss 0.4491 (0.6087) acc 88.6719 (85.5469) loss_ce 0.4366 (0.5962) data_term 0.4366 (0.5962) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [63/300] batch [6/13] loss 0.6344 (0.6130) acc 86.7188 (85.7422) loss_ce 0.6219 (0.6005) data_term 0.6219 (0.6005) kl_term 0.0125 (0.0125) eta 0:00:21
epoch [63/300] batch [7/13] loss 0.7522 (0.6329) acc 81.6406 (85.1562) loss_ce 0.7397 (0.6204) data_term 0.7397 (0.6204) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [8/13] loss 0.6280 (0.6323) acc 86.3281 (85.3027) loss_ce 0.6154 (0.6198) data_term 0.6154 (0.6198) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [9/13] loss 0.7159 (0.6416) acc 83.2031 (85.0694) loss_ce 0.7033 (0.6290) data_term 0.7033 (0.6290) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [10/13] loss 0.6775 (0.6452) acc 85.5469 (85.1172) loss_ce 0.6649 (0.6326) data_term 0.6649 (0.6326) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [11/13] loss 0.5884 (0.6400) acc 84.7656 (85.0852) loss_ce 0.5758 (0.6275) data_term 0.5758 (0.6275) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [12/13] loss 0.5754 (0.6346) acc 85.1562 (85.0911) loss_ce 0.5628 (0.6221) data_term 0.5628 (0.6221) kl_term 0.0126 (0.0125) eta 0:00:21
epoch [63/300] batch [13/13] loss 0.8457 (0.6509) acc 78.1250 (84.5553) loss_ce 0.8331 (0.6383) data_term 0.8331 (0.6383) kl_term 0.0126 (0.0126) eta 0:00:21
epoch [64/300] batch [1/13] loss 0.6051 (0.6051) acc 85.9375 (85.9375) loss_ce 0.5922 (0.5922) data_term 0.5922 (0.5922) kl_term 0.0129 (0.0129) eta 0:00:22
epoch [64/300] batch [2/13] loss 0.6177 (0.6114) acc 87.1094 (86.5234) loss_ce 0.6048 (0.5985) data_term 0.6048 (0.5985) kl_term 0.0129 (0.0129) eta 0:00:22
epoch [64/300] batch [3/13] loss 0.6643 (0.6290) acc 84.3750 (85.8073) loss_ce 0.6514 (0.6162) data_term 0.6514 (0.6162) kl_term 0.0129 (0.0129) eta 0:00:22
epoch [64/300] batch [4/13] loss 0.6258 (0.6282) acc 86.7188 (86.0352) loss_ce 0.6129 (0.6153) data_term 0.6129 (0.6153) kl_term 0.0129 (0.0129) eta 0:00:21
epoch [64/300] batch [5/13] loss 0.6791 (0.6384) acc 82.8125 (85.3906) loss_ce 0.6662 (0.6255) data_term 0.6662 (0.6255) kl_term 0.0129 (0.0129) eta 0:00:21
epoch [64/300] batch [6/13] loss 0.5916 (0.6306) acc 87.1094 (85.6771) loss_ce 0.5787 (0.6177) data_term 0.5787 (0.6177) kl_term 0.0129 (0.0129) eta 0:00:22
epoch [64/300] batch [7/13] loss 0.5911 (0.6250) acc 85.5469 (85.6585) loss_ce 0.5782 (0.6121) data_term 0.5782 (0.6121) kl_term 0.0129 (0.0129) eta 0:00:21
epoch [64/300] batch [8/13] loss 0.5130 (0.6110) acc 90.2344 (86.2305) loss_ce 0.5001 (0.5981) data_term 0.5001 (0.5981) kl_term 0.0129 (0.0129) eta 0:00:21
epoch [64/300] batch [9/13] loss 0.6458 (0.6148) acc 85.5469 (86.1545) loss_ce 0.6328 (0.6019) data_term 0.6328 (0.6019) kl_term 0.0130 (0.0129) eta 0:00:21
epoch [64/300] batch [10/13] loss 0.5275 (0.6061) acc 85.9375 (86.1328) loss_ce 0.5145 (0.5932) data_term 0.5145 (0.5932) kl_term 0.0130 (0.0129) eta 0:00:21
epoch [64/300] batch [11/13] loss 0.6256 (0.6079) acc 86.3281 (86.1506) loss_ce 0.6126 (0.5950) data_term 0.6126 (0.5950) kl_term 0.0130 (0.0129) eta 0:00:21
epoch [64/300] batch [12/13] loss 0.5776 (0.6054) acc 88.6719 (86.3607) loss_ce 0.5646 (0.5924) data_term 0.5646 (0.5924) kl_term 0.0130 (0.0129) eta 0:00:21
epoch [64/300] batch [13/13] loss 0.4096 (0.5903) acc 92.1875 (86.8089) loss_ce 0.3966 (0.5774) data_term 0.3966 (0.5774) kl_term 0.0130 (0.0129) eta 0:00:21
epoch [65/300] batch [1/13] loss 0.6134 (0.6134) acc 87.1094 (87.1094) loss_ce 0.6001 (0.6001) data_term 0.6001 (0.6001) kl_term 0.0132 (0.0132) eta 0:00:22
epoch [65/300] batch [2/13] loss 0.5846 (0.5990) acc 88.6719 (87.8906) loss_ce 0.5713 (0.5857) data_term 0.5713 (0.5857) kl_term 0.0132 (0.0132) eta 0:00:22
epoch [65/300] batch [3/13] loss 0.5161 (0.5713) acc 87.5000 (87.7604) loss_ce 0.5028 (0.5581) data_term 0.5028 (0.5581) kl_term 0.0133 (0.0132) eta 0:00:22
epoch [65/300] batch [4/13] loss 0.5325 (0.5616) acc 89.0625 (88.0859) loss_ce 0.5193 (0.5484) data_term 0.5193 (0.5484) kl_term 0.0133 (0.0132) eta 0:00:22
epoch [65/300] batch [5/13] loss 0.4960 (0.5485) acc 88.6719 (88.2031) loss_ce 0.4827 (0.5353) data_term 0.4827 (0.5353) kl_term 0.0133 (0.0133) eta 0:00:22
epoch [65/300] batch [6/13] loss 0.4768 (0.5366) acc 91.0156 (88.6719) loss_ce 0.4635 (0.5233) data_term 0.4635 (0.5233) kl_term 0.0133 (0.0133) eta 0:00:22
epoch [65/300] batch [7/13] loss 0.6781 (0.5568) acc 83.5938 (87.9464) loss_ce 0.6648 (0.5435) data_term 0.6648 (0.5435) kl_term 0.0133 (0.0133) eta 0:00:22
epoch [65/300] batch [8/13] loss 0.5629 (0.5575) acc 89.0625 (88.0859) loss_ce 0.5495 (0.5443) data_term 0.5495 (0.5443) kl_term 0.0133 (0.0133) eta 0:00:24
epoch [65/300] batch [9/13] loss 0.6145 (0.5639) acc 85.1562 (87.7604) loss_ce 0.6011 (0.5506) data_term 0.6011 (0.5506) kl_term 0.0133 (0.0133) eta 0:00:27
epoch [65/300] batch [10/13] loss 0.5719 (0.5647) acc 87.5000 (87.7344) loss_ce 0.5585 (0.5514) data_term 0.5585 (0.5514) kl_term 0.0133 (0.0133) eta 0:00:29
epoch [65/300] batch [11/13] loss 0.5886 (0.5668) acc 87.5000 (87.7131) loss_ce 0.5752 (0.5535) data_term 0.5752 (0.5535) kl_term 0.0134 (0.0133) eta 0:00:31
epoch [65/300] batch [12/13] loss 0.5480 (0.5653) acc 87.8906 (87.7279) loss_ce 0.5346 (0.5520) data_term 0.5346 (0.5520) kl_term 0.0134 (0.0133) eta 0:00:32
epoch [65/300] batch [13/13] loss 0.3893 (0.5517) acc 95.3125 (88.3113) loss_ce 0.3759 (0.5384) data_term 0.3759 (0.5384) kl_term 0.0134 (0.0133) eta 0:00:34
epoch [66/300] batch [1/13] loss 0.4765 (0.4765) acc 87.8906 (87.8906) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.0136 (0.0136) eta 0:00:57
epoch [66/300] batch [2/13] loss 0.5289 (0.5027) acc 88.2812 (88.0859) loss_ce 0.5153 (0.4891) data_term 0.5153 (0.4891) kl_term 0.0136 (0.0136) eta 0:00:52
epoch [66/300] batch [3/13] loss 0.5509 (0.5188) acc 91.7969 (89.3229) loss_ce 0.5373 (0.5051) data_term 0.5373 (0.5051) kl_term 0.0136 (0.0136) eta 0:00:49
epoch [66/300] batch [4/13] loss 0.6216 (0.5445) acc 85.5469 (88.3789) loss_ce 0.6080 (0.5309) data_term 0.6080 (0.5309) kl_term 0.0136 (0.0136) eta 0:00:47
epoch [66/300] batch [5/13] loss 0.6405 (0.5637) acc 84.3750 (87.5781) loss_ce 0.6268 (0.5500) data_term 0.6268 (0.5500) kl_term 0.0137 (0.0136) eta 0:00:46
