***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [50/300] batch [3/4] loss 0.9480 (1.0160) acc 83.5938 (80.4688) loss_ce 0.7478 (0.8163) loss_constraint 0.2002 (0.1997) eta 0:00:09
epoch [50/300] batch [4/4] loss 0.6889 (0.9342) acc 87.5000 (82.2266) loss_ce 0.4881 (0.7342) loss_constraint 0.2009 (0.2000) eta 0:00:08
epoch [51/300] batch [1/4] loss 0.9196 (0.9196) acc 82.8125 (82.8125) loss_ce 0.7180 (0.7180) loss_constraint 0.2015 (0.2015) eta 0:00:03
epoch [51/300] batch [2/4] loss 0.9937 (0.9566) acc 78.5156 (80.6641) loss_ce 0.7915 (0.7548) loss_constraint 0.2022 (0.2019) eta 0:00:03
epoch [51/300] batch [3/4] loss 1.0004 (0.9712) acc 82.8125 (81.3802) loss_ce 0.7976 (0.7690) loss_constraint 0.2028 (0.2022) eta 0:00:03
epoch [51/300] batch [4/4] loss 1.7177 (1.1578) acc 56.2500 (75.0977) loss_ce 1.5142 (0.9553) loss_constraint 0.2034 (0.2025) eta 0:00:03
epoch [52/300] batch [1/4] loss 1.0833 (1.0833) acc 78.5156 (78.5156) loss_ce 0.8792 (0.8792) loss_constraint 0.2040 (0.2040) eta 0:00:03
epoch [52/300] batch [2/4] loss 1.1600 (1.1217) acc 77.7344 (78.1250) loss_ce 0.9554 (0.9173) loss_constraint 0.2047 (0.2043) eta 0:00:03
epoch [52/300] batch [3/4] loss 0.9879 (1.0771) acc 80.8594 (79.0365) loss_ce 0.7825 (0.8724) loss_constraint 0.2053 (0.2047) eta 0:00:03
epoch [52/300] batch [4/4] loss 0.7556 (0.9967) acc 87.5000 (81.1523) loss_ce 0.5496 (0.7917) loss_constraint 0.2060 (0.2050) eta 0:00:03
epoch [53/300] batch [1/4] loss 0.9819 (0.9819) acc 80.4688 (80.4688) loss_ce 0.7753 (0.7753) loss_constraint 0.2066 (0.2066) eta 0:00:03
epoch [53/300] batch [2/4] loss 1.1853 (1.0836) acc 75.7812 (78.1250) loss_ce 0.9781 (0.8767) loss_constraint 0.2072 (0.2069) eta 0:00:03
epoch [53/300] batch [3/4] loss 0.9567 (1.0413) acc 80.4688 (78.9062) loss_ce 0.7490 (0.8341) loss_constraint 0.2077 (0.2072) eta 0:00:03
epoch [53/300] batch [4/4] loss 1.0001 (1.0310) acc 87.5000 (81.0547) loss_ce 0.7920 (0.8236) loss_constraint 0.2082 (0.2074) eta 0:00:03
epoch [54/300] batch [1/4] loss 1.0475 (1.0475) acc 81.2500 (81.2500) loss_ce 0.8387 (0.8387) loss_constraint 0.2088 (0.2088) eta 0:00:03
epoch [54/300] batch [2/4] loss 0.8837 (0.9656) acc 79.6875 (80.4688) loss_ce 0.6744 (0.7565) loss_constraint 0.2094 (0.2091) eta 0:00:03
epoch [54/300] batch [3/4] loss 0.9360 (0.9557) acc 82.8125 (81.2500) loss_ce 0.7261 (0.7464) loss_constraint 0.2099 (0.2094) eta 0:00:03
epoch [54/300] batch [4/4] loss 0.7869 (0.9135) acc 87.5000 (82.8125) loss_ce 0.5764 (0.7039) loss_constraint 0.2105 (0.2096) eta 0:00:03
epoch [55/300] batch [1/4] loss 1.1660 (1.1660) acc 78.9062 (78.9062) loss_ce 0.9551 (0.9551) loss_constraint 0.2110 (0.2110) eta 0:00:03
epoch [55/300] batch [2/4] loss 0.9067 (1.0363) acc 83.5938 (81.2500) loss_ce 0.6953 (0.8252) loss_constraint 0.2114 (0.2112) eta 0:00:03
epoch [55/300] batch [3/4] loss 0.8933 (0.9886) acc 83.2031 (81.9010) loss_ce 0.6815 (0.7773) loss_constraint 0.2118 (0.2114) eta 0:00:03
epoch [55/300] batch [4/4] loss 1.0522 (1.0045) acc 75.0000 (80.1758) loss_ce 0.8401 (0.7930) loss_constraint 0.2121 (0.2116) eta 0:00:03
epoch [56/300] batch [1/4] loss 0.8512 (0.8512) acc 85.5469 (85.5469) loss_ce 0.6387 (0.6387) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [56/300] batch [2/4] loss 0.9572 (0.9042) acc 81.2500 (83.3984) loss_ce 0.7445 (0.6916) loss_constraint 0.2127 (0.2126) eta 0:00:03
epoch [56/300] batch [3/4] loss 0.9311 (0.9132) acc 82.0312 (82.9427) loss_ce 0.7181 (0.7004) loss_constraint 0.2130 (0.2127) eta 0:00:03
epoch [56/300] batch [4/4] loss 1.0925 (0.9580) acc 81.2500 (82.5195) loss_ce 0.8793 (0.7452) loss_constraint 0.2132 (0.2128) eta 0:00:03
epoch [57/300] batch [1/4] loss 1.0540 (1.0540) acc 80.8594 (80.8594) loss_ce 0.8405 (0.8405) loss_constraint 0.2135 (0.2135) eta 0:00:03
epoch [57/300] batch [2/4] loss 1.1174 (1.0857) acc 79.2969 (80.0781) loss_ce 0.9035 (0.8720) loss_constraint 0.2138 (0.2137) eta 0:00:03
epoch [57/300] batch [3/4] loss 0.9793 (1.0502) acc 83.2031 (81.1198) loss_ce 0.7650 (0.8364) loss_constraint 0.2142 (0.2138) eta 0:00:03
epoch [57/300] batch [4/4] loss 0.6379 (0.9471) acc 81.2500 (81.1523) loss_ce 0.4233 (0.7331) loss_constraint 0.2146 (0.2140) eta 0:00:03
epoch [58/300] batch [1/4] loss 0.9567 (0.9567) acc 80.8594 (80.8594) loss_ce 0.7418 (0.7418) loss_constraint 0.2149 (0.2149) eta 0:00:03
epoch [58/300] batch [2/4] loss 0.9686 (0.9627) acc 80.4688 (80.6641) loss_ce 0.7534 (0.7476) loss_constraint 0.2152 (0.2150) eta 0:00:03
epoch [58/300] batch [3/4] loss 0.9856 (0.9703) acc 80.8594 (80.7292) loss_ce 0.7701 (0.7551) loss_constraint 0.2154 (0.2152) eta 0:00:03
epoch [58/300] batch [4/4] loss 1.0944 (1.0013) acc 68.7500 (77.7344) loss_ce 0.8787 (0.7860) loss_constraint 0.2157 (0.2153) eta 0:00:03
epoch [59/300] batch [1/4] loss 0.8719 (0.8719) acc 84.7656 (84.7656) loss_ce 0.6560 (0.6560) loss_constraint 0.2159 (0.2159) eta 0:00:03
epoch [59/300] batch [2/4] loss 0.9551 (0.9135) acc 83.9844 (84.3750) loss_ce 0.7390 (0.6975) loss_constraint 0.2161 (0.2160) eta 0:00:03
epoch [59/300] batch [3/4] loss 0.9265 (0.9178) acc 84.3750 (84.3750) loss_ce 0.7102 (0.7018) loss_constraint 0.2163 (0.2161) eta 0:00:04
epoch [59/300] batch [4/4] loss 0.8494 (0.9007) acc 81.2500 (83.5938) loss_ce 0.6329 (0.6845) loss_constraint 0.2166 (0.2162) eta 0:00:03
epoch [60/300] batch [1/4] loss 1.0069 (1.0069) acc 83.5938 (83.5938) loss_ce 0.7902 (0.7902) loss_constraint 0.2168 (0.2168) eta 0:00:04
epoch [60/300] batch [2/4] loss 1.0082 (1.0076) acc 80.8594 (82.2266) loss_ce 0.7912 (0.7907) loss_constraint 0.2171 (0.2169) eta 0:00:04
epoch [60/300] batch [3/4] loss 0.9587 (0.9913) acc 80.8594 (81.7708) loss_ce 0.7414 (0.7742) loss_constraint 0.2173 (0.2171) eta 0:00:04
epoch [60/300] batch [4/4] loss 1.1356 (1.0274) acc 75.0000 (80.0781) loss_ce 0.9181 (0.8102) loss_constraint 0.2176 (0.2172) eta 0:00:04
epoch [61/300] batch [1/4] loss 0.8608 (0.8608) acc 86.3281 (86.3281) loss_ce 0.6430 (0.6430) loss_constraint 0.2178 (0.2178) eta 0:00:04
epoch [61/300] batch [2/4] loss 0.8926 (0.8767) acc 85.5469 (85.9375) loss_ce 0.6746 (0.6588) loss_constraint 0.2180 (0.2179) eta 0:00:04
epoch [61/300] batch [3/4] loss 1.0477 (0.9337) acc 78.9062 (83.5938) loss_ce 0.8294 (0.7157) loss_constraint 0.2183 (0.2180) eta 0:00:04
epoch [61/300] batch [4/4] loss 0.9756 (0.9441) acc 81.2500 (83.0078) loss_ce 0.7571 (0.7260) loss_constraint 0.2185 (0.2181) eta 0:00:04
epoch [62/300] batch [1/4] loss 0.9157 (0.9157) acc 83.9844 (83.9844) loss_ce 0.6970 (0.6970) loss_constraint 0.2188 (0.2188) eta 0:00:04
epoch [62/300] batch [2/4] loss 0.9515 (0.9336) acc 81.6406 (82.8125) loss_ce 0.7325 (0.7147) loss_constraint 0.2191 (0.2189) eta 0:00:04
epoch [62/300] batch [3/4] loss 1.0974 (0.9882) acc 77.7344 (81.1198) loss_ce 0.8781 (0.7692) loss_constraint 0.2193 (0.2191) eta 0:00:04
epoch [62/300] batch [4/4] loss 1.4951 (1.1149) acc 68.7500 (78.0273) loss_ce 1.2755 (0.8957) loss_constraint 0.2196 (0.2192) eta 0:00:03
epoch [63/300] batch [1/4] loss 1.0023 (1.0023) acc 78.9062 (78.9062) loss_ce 0.7823 (0.7823) loss_constraint 0.2200 (0.2200) eta 0:00:11
epoch [63/300] batch [2/4] loss 0.8941 (0.9482) acc 84.7656 (81.8359) loss_ce 0.6737 (0.7280) loss_constraint 0.2204 (0.2202) eta 0:00:07
epoch [63/300] batch [3/4] loss 0.9137 (0.9367) acc 83.5938 (82.4219) loss_ce 0.6928 (0.7163) loss_constraint 0.2209 (0.2205) eta 0:00:06
epoch [63/300] batch [4/4] loss 0.5868 (0.8492) acc 93.7500 (85.2539) loss_ce 0.3654 (0.6285) loss_constraint 0.2214 (0.2207) eta 0:00:05
epoch [64/300] batch [1/4] loss 0.8955 (0.8955) acc 82.8125 (82.8125) loss_ce 0.6736 (0.6736) loss_constraint 0.2219 (0.2219) eta 0:00:04
epoch [64/300] batch [2/4] loss 0.8784 (0.8869) acc 83.9844 (83.3984) loss_ce 0.6561 (0.6649) loss_constraint 0.2223 (0.2221) eta 0:00:04
epoch [64/300] batch [3/4] loss 1.0350 (0.9363) acc 82.4219 (83.0729) loss_ce 0.8124 (0.7140) loss_constraint 0.2227 (0.2223) eta 0:00:04
epoch [64/300] batch [4/4] loss 1.0643 (0.9683) acc 75.0000 (81.0547) loss_ce 0.8413 (0.7458) loss_constraint 0.2230 (0.2225) eta 0:00:04
epoch [65/300] batch [1/4] loss 0.9651 (0.9651) acc 82.4219 (82.4219) loss_ce 0.7416 (0.7416) loss_constraint 0.2235 (0.2235) eta 0:00:04
epoch [65/300] batch [2/4] loss 0.9515 (0.9583) acc 83.9844 (83.2031) loss_ce 0.7276 (0.7346) loss_constraint 0.2239 (0.2237) eta 0:00:04
epoch [65/300] batch [3/4] loss 0.8931 (0.9366) acc 83.5938 (83.3333) loss_ce 0.6686 (0.7126) loss_constraint 0.2244 (0.2239) eta 0:00:04
epoch [65/300] batch [4/4] loss 0.6603 (0.8675) acc 93.7500 (85.9375) loss_ce 0.4354 (0.6433) loss_constraint 0.2249 (0.2242) eta 0:00:04
epoch [66/300] batch [1/4] loss 0.9585 (0.9585) acc 85.5469 (85.5469) loss_ce 0.7331 (0.7331) loss_constraint 0.2254 (0.2254) eta 0:00:04
epoch [66/300] batch [2/4] loss 0.9300 (0.9442) acc 85.1562 (85.3516) loss_ce 0.7041 (0.7186) loss_constraint 0.2258 (0.2256) eta 0:00:04
epoch [66/300] batch [3/4] loss 0.8605 (0.9163) acc 88.2812 (86.3281) loss_ce 0.6342 (0.6905) loss_constraint 0.2263 (0.2258) eta 0:00:04
epoch [66/300] batch [4/4] loss 1.2245 (0.9934) acc 75.0000 (83.4961) loss_ce 0.9978 (0.7673) loss_constraint 0.2267 (0.2261) eta 0:00:04
epoch [67/300] batch [1/4] loss 1.1536 (1.1536) acc 76.5625 (76.5625) loss_ce 0.9269 (0.9269) loss_constraint 0.2267 (0.2267) eta 0:00:04
epoch [67/300] batch [2/4] loss 0.9026 (1.0281) acc 84.3750 (80.4688) loss_ce 0.6756 (0.8012) loss_constraint 0.2271 (0.2269) eta 0:00:04
epoch [67/300] batch [3/4] loss 0.9698 (1.0087) acc 82.0312 (80.9896) loss_ce 0.7424 (0.7816) loss_constraint 0.2274 (0.2271) eta 0:00:04
epoch [67/300] batch [4/4] loss 0.5706 (0.8991) acc 93.7500 (84.1797) loss_ce 0.3430 (0.6719) loss_constraint 0.2277 (0.2272) eta 0:00:04
epoch [68/300] batch [1/4] loss 1.0125 (1.0125) acc 83.2031 (83.2031) loss_ce 0.7846 (0.7846) loss_constraint 0.2279 (0.2279) eta 0:00:04
epoch [68/300] batch [2/4] loss 0.9131 (0.9628) acc 84.7656 (83.9844) loss_ce 0.6849 (0.7348) loss_constraint 0.2282 (0.2280) eta 0:00:04
epoch [68/300] batch [3/4] loss 0.8584 (0.9280) acc 86.7188 (84.8958) loss_ce 0.6300 (0.6999) loss_constraint 0.2284 (0.2282) eta 0:00:04
epoch [68/300] batch [4/4] loss 0.6428 (0.8567) acc 87.5000 (85.5469) loss_ce 0.4142 (0.6284) loss_constraint 0.2286 (0.2283) eta 0:00:04
epoch [69/300] batch [1/4] loss 0.9323 (0.9323) acc 83.5938 (83.5938) loss_ce 0.7035 (0.7035) loss_constraint 0.2288 (0.2288) eta 0:00:04
epoch [69/300] batch [2/4] loss 0.9237 (0.9280) acc 85.9375 (84.7656) loss_ce 0.6947 (0.6991) loss_constraint 0.2290 (0.2289) eta 0:00:04
epoch [69/300] batch [3/4] loss 0.8029 (0.8863) acc 88.2812 (85.9375) loss_ce 0.5736 (0.6573) loss_constraint 0.2292 (0.2290) eta 0:00:04
epoch [69/300] batch [4/4] loss 0.7795 (0.8596) acc 93.7500 (87.8906) loss_ce 0.5500 (0.6305) loss_constraint 0.2295 (0.2291) eta 0:00:03
epoch [70/300] batch [1/4] loss 0.8132 (0.8132) acc 89.8438 (89.8438) loss_ce 0.5835 (0.5835) loss_constraint 0.2297 (0.2297) eta 0:00:04
epoch [70/300] batch [2/4] loss 0.8662 (0.8397) acc 85.5469 (87.6953) loss_ce 0.6363 (0.6099) loss_constraint 0.2300 (0.2298) eta 0:00:04
epoch [70/300] batch [3/4] loss 0.7976 (0.8257) acc 87.1094 (87.5000) loss_ce 0.5674 (0.5957) loss_constraint 0.2302 (0.2300) eta 0:00:04
epoch [70/300] batch [4/4] loss 1.1971 (0.9185) acc 75.0000 (84.3750) loss_ce 0.9666 (0.6884) loss_constraint 0.2305 (0.2301) eta 0:00:03
epoch [71/300] batch [1/4] loss 0.8879 (0.8879) acc 82.8125 (82.8125) loss_ce 0.6572 (0.6572) loss_constraint 0.2307 (0.2307) eta 0:00:04
epoch [71/300] batch [2/4] loss 1.0619 (0.9749) acc 81.6406 (82.2266) loss_ce 0.8310 (0.7441) loss_constraint 0.2309 (0.2308) eta 0:00:04
epoch [71/300] batch [3/4] loss 0.9658 (0.9719) acc 82.0312 (82.1615) loss_ce 0.7346 (0.7409) loss_constraint 0.2312 (0.2309) eta 0:00:04
epoch [71/300] batch [4/4] loss 1.0081 (0.9809) acc 87.5000 (83.4961) loss_ce 0.7766 (0.7499) loss_constraint 0.2314 (0.2311) eta 0:00:03
epoch [72/300] batch [1/4] loss 0.9769 (0.9769) acc 85.1562 (85.1562) loss_ce 0.7452 (0.7452) loss_constraint 0.2317 (0.2317) eta 0:00:04
epoch [72/300] batch [2/4] loss 0.9319 (0.9544) acc 83.2031 (84.1797) loss_ce 0.6999 (0.7225) loss_constraint 0.2320 (0.2319) eta 0:00:04
epoch [72/300] batch [3/4] loss 0.8437 (0.9175) acc 84.7656 (84.3750) loss_ce 0.6114 (0.6855) loss_constraint 0.2323 (0.2320) eta 0:00:04
epoch [72/300] batch [4/4] loss 0.7751 (0.8819) acc 93.7500 (86.7188) loss_ce 0.5425 (0.6498) loss_constraint 0.2326 (0.2322) eta 0:00:03
epoch [73/300] batch [1/4] loss 0.7108 (0.7108) acc 89.4531 (89.4531) loss_ce 0.4780 (0.4780) loss_constraint 0.2328 (0.2328) eta 0:00:04
epoch [73/300] batch [2/4] loss 1.0101 (0.8605) acc 83.5938 (86.5234) loss_ce 0.7771 (0.6275) loss_constraint 0.2330 (0.2329) eta 0:00:04
epoch [73/300] batch [3/4] loss 0.9941 (0.9050) acc 80.8594 (84.6354) loss_ce 0.7609 (0.6720) loss_constraint 0.2332 (0.2330) eta 0:00:04
epoch [73/300] batch [4/4] loss 1.4654 (1.0451) acc 75.0000 (82.2266) loss_ce 1.2320 (0.8120) loss_constraint 0.2334 (0.2331) eta 0:00:03
epoch [74/300] batch [1/4] loss 0.9725 (0.9725) acc 83.9844 (83.9844) loss_ce 0.7389 (0.7389) loss_constraint 0.2336 (0.2336) eta 0:00:04
epoch [74/300] batch [2/4] loss 0.9205 (0.9465) acc 85.5469 (84.7656) loss_ce 0.6867 (0.7128) loss_constraint 0.2338 (0.2337) eta 0:00:04
epoch [74/300] batch [3/4] loss 0.9787 (0.9572) acc 83.5938 (84.3750) loss_ce 0.7446 (0.7234) loss_constraint 0.2340 (0.2338) eta 0:00:04
epoch [74/300] batch [4/4] loss 0.9598 (0.9579) acc 81.2500 (83.5938) loss_ce 0.7256 (0.7240) loss_constraint 0.2342 (0.2339) eta 0:00:03
epoch [75/300] batch [1/4] loss 0.9260 (0.9260) acc 83.2031 (83.2031) loss_ce 0.6916 (0.6916) loss_constraint 0.2345 (0.2345) eta 0:00:04
epoch [75/300] batch [2/4] loss 0.9771 (0.9515) acc 83.5938 (83.3984) loss_ce 0.7423 (0.7169) loss_constraint 0.2348 (0.2346) eta 0:00:04
epoch [75/300] batch [3/4] loss 0.8912 (0.9314) acc 87.8906 (84.8958) loss_ce 0.6561 (0.6966) loss_constraint 0.2351 (0.2348) eta 0:00:04
epoch [75/300] batch [4/4] loss 0.7134 (0.8769) acc 93.7500 (87.1094) loss_ce 0.4779 (0.6420) loss_constraint 0.2355 (0.2349) eta 0:00:03
epoch [76/300] batch [1/4] loss 1.0370 (1.0370) acc 79.6875 (79.6875) loss_ce 0.8012 (0.8012) loss_constraint 0.2358 (0.2358) eta 0:00:04
epoch [76/300] batch [2/4] loss 0.9162 (0.9766) acc 83.9844 (81.8359) loss_ce 0.6801 (0.7407) loss_constraint 0.2361 (0.2359) eta 0:00:04
epoch [76/300] batch [3/4] loss 0.9961 (0.9831) acc 82.4219 (82.0312) loss_ce 0.7597 (0.7470) loss_constraint 0.2363 (0.2361) eta 0:00:04
epoch [76/300] batch [4/4] loss 0.8963 (0.9614) acc 68.7500 (78.7109) loss_ce 0.6598 (0.7252) loss_constraint 0.2365 (0.2362) eta 0:00:03
epoch [77/300] batch [1/4] loss 0.9009 (0.9009) acc 83.5938 (83.5938) loss_ce 0.6642 (0.6642) loss_constraint 0.2367 (0.2367) eta 0:00:04
epoch [77/300] batch [2/4] loss 0.9875 (0.9442) acc 84.3750 (83.9844) loss_ce 0.7505 (0.7074) loss_constraint 0.2370 (0.2369) eta 0:00:04
epoch [77/300] batch [3/4] loss 0.8165 (0.9016) acc 85.5469 (84.5052) loss_ce 0.5791 (0.6646) loss_constraint 0.2374 (0.2370) eta 0:00:04
epoch [77/300] batch [4/4] loss 0.6614 (0.8416) acc 87.5000 (85.2539) loss_ce 0.4237 (0.6044) loss_constraint 0.2377 (0.2372) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.9900 (0.9900) acc 82.4219 (82.4219) loss_ce 0.7519 (0.7519) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [78/300] batch [2/4] loss 0.9994 (0.9947) acc 82.4219 (82.4219) loss_ce 0.7610 (0.7565) loss_constraint 0.2385 (0.2383) eta 0:00:04
epoch [78/300] batch [3/4] loss 0.9487 (0.9794) acc 85.9375 (83.5938) loss_ce 0.7099 (0.7409) loss_constraint 0.2388 (0.2385) eta 0:00:04
epoch [78/300] batch [4/4] loss 0.8299 (0.9420) acc 87.5000 (84.5703) loss_ce 0.5908 (0.7034) loss_constraint 0.2391 (0.2386) eta 0:00:03
epoch [79/300] batch [1/4] loss 0.9692 (0.9692) acc 85.9375 (85.9375) loss_ce 0.7298 (0.7298) loss_constraint 0.2394 (0.2394) eta 0:00:04
epoch [79/300] batch [2/4] loss 0.9490 (0.9591) acc 84.3750 (85.1562) loss_ce 0.7094 (0.7196) loss_constraint 0.2396 (0.2395) eta 0:00:04
epoch [79/300] batch [3/4] loss 0.9141 (0.9441) acc 86.3281 (85.5469) loss_ce 0.6743 (0.7045) loss_constraint 0.2399 (0.2396) eta 0:00:03
epoch [79/300] batch [4/4] loss 0.8941 (0.9316) acc 81.2500 (84.4727) loss_ce 0.6540 (0.6919) loss_constraint 0.2401 (0.2397) eta 0:00:04
epoch [80/300] batch [1/4] loss 1.0319 (1.0319) acc 83.2031 (83.2031) loss_ce 0.7916 (0.7916) loss_constraint 0.2402 (0.2402) eta 0:00:11
epoch [80/300] batch [2/4] loss 0.8181 (0.9250) acc 89.4531 (86.3281) loss_ce 0.5777 (0.6847) loss_constraint 0.2404 (0.2403) eta 0:00:08
epoch [80/300] batch [3/4] loss 0.7894 (0.8798) acc 90.6250 (87.7604) loss_ce 0.5488 (0.6394) loss_constraint 0.2406 (0.2404) eta 0:00:06
epoch [80/300] batch [4/4] loss 1.1660 (0.9514) acc 87.5000 (87.6953) loss_ce 0.9252 (0.7108) loss_constraint 0.2408 (0.2405) eta 0:00:05
epoch [81/300] batch [1/4] loss 0.8839 (0.8839) acc 84.3750 (84.3750) loss_ce 0.6428 (0.6428) loss_constraint 0.2411 (0.2411) eta 0:00:03
epoch [81/300] batch [2/4] loss 1.0030 (0.9434) acc 82.0312 (83.2031) loss_ce 0.7616 (0.7022) loss_constraint 0.2414 (0.2412) eta 0:00:03
epoch [81/300] batch [3/4] loss 0.8987 (0.9285) acc 86.3281 (84.2448) loss_ce 0.6570 (0.6871) loss_constraint 0.2417 (0.2414) eta 0:00:03
epoch [81/300] batch [4/4] loss 0.5485 (0.8335) acc 100.0000 (88.1836) loss_ce 0.3065 (0.5920) loss_constraint 0.2419 (0.2415) eta 0:00:03
epoch [82/300] batch [1/4] loss 0.8278 (0.8278) acc 86.7188 (86.7188) loss_ce 0.5855 (0.5855) loss_constraint 0.2422 (0.2422) eta 0:00:03
epoch [82/300] batch [2/4] loss 0.9058 (0.8668) acc 87.1094 (86.9141) loss_ce 0.6632 (0.6244) loss_constraint 0.2425 (0.2424) eta 0:00:03
epoch [82/300] batch [3/4] loss 0.9966 (0.9100) acc 81.6406 (85.1562) loss_ce 0.7538 (0.6675) loss_constraint 0.2428 (0.2425) eta 0:00:03
epoch [82/300] batch [4/4] loss 1.0430 (0.9433) acc 81.2500 (84.1797) loss_ce 0.8000 (0.7006) loss_constraint 0.2430 (0.2426) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.8069 (0.8069) acc 87.5000 (87.5000) loss_ce 0.5637 (0.5637) loss_constraint 0.2432 (0.2432) eta 0:00:06
epoch [83/300] batch [2/4] loss 0.9447 (0.8758) acc 83.9844 (85.7422) loss_ce 0.7014 (0.6325) loss_constraint 0.2434 (0.2433) eta 0:00:06
epoch [83/300] batch [3/4] loss 0.8965 (0.8827) acc 85.1562 (85.5469) loss_ce 0.6530 (0.6394) loss_constraint 0.2435 (0.2434) eta 0:00:06
epoch [83/300] batch [4/4] loss 0.9683 (0.9041) acc 81.2500 (84.4727) loss_ce 0.7247 (0.6607) loss_constraint 0.2436 (0.2434) eta 0:00:05
epoch [84/300] batch [1/4] loss 0.9152 (0.9152) acc 85.9375 (85.9375) loss_ce 0.6713 (0.6713) loss_constraint 0.2438 (0.2438) eta 0:00:05
epoch [84/300] batch [2/4] loss 0.8361 (0.8756) acc 88.6719 (87.3047) loss_ce 0.5920 (0.6317) loss_constraint 0.2441 (0.2440) eta 0:00:04
epoch [84/300] batch [3/4] loss 0.7955 (0.8489) acc 90.2344 (88.2812) loss_ce 0.5512 (0.6048) loss_constraint 0.2443 (0.2441) eta 0:00:04
epoch [84/300] batch [4/4] loss 0.8185 (0.8413) acc 87.5000 (88.0859) loss_ce 0.5739 (0.5971) loss_constraint 0.2446 (0.2442) eta 0:00:04
epoch [85/300] batch [1/4] loss 0.7827 (0.7827) acc 88.2812 (88.2812) loss_ce 0.5379 (0.5379) loss_constraint 0.2448 (0.2448) eta 0:00:04
epoch [85/300] batch [2/4] loss 0.9328 (0.8578) acc 82.4219 (85.3516) loss_ce 0.6878 (0.6128) loss_constraint 0.2451 (0.2449) eta 0:00:04
epoch [85/300] batch [3/4] loss 0.9388 (0.8848) acc 84.3750 (85.0260) loss_ce 0.6935 (0.6397) loss_constraint 0.2453 (0.2451) eta 0:00:04
epoch [85/300] batch [4/4] loss 0.7440 (0.8496) acc 87.5000 (85.6445) loss_ce 0.4985 (0.6044) loss_constraint 0.2455 (0.2452) eta 0:00:03
epoch [86/300] batch [1/4] loss 0.9325 (0.9325) acc 85.1562 (85.1562) loss_ce 0.6868 (0.6868) loss_constraint 0.2457 (0.2457) eta 0:00:04
epoch [86/300] batch [2/4] loss 0.9818 (0.9571) acc 80.8594 (83.0078) loss_ce 0.7360 (0.7114) loss_constraint 0.2458 (0.2458) eta 0:00:04
epoch [86/300] batch [3/4] loss 0.9190 (0.9444) acc 85.5469 (83.8542) loss_ce 0.6731 (0.6986) loss_constraint 0.2459 (0.2458) eta 0:00:04
epoch [86/300] batch [4/4] loss 1.2181 (1.0129) acc 81.2500 (83.2031) loss_ce 0.9721 (0.7670) loss_constraint 0.2460 (0.2459) eta 0:00:03
epoch [87/300] batch [1/4] loss 0.8829 (0.8829) acc 86.3281 (86.3281) loss_ce 0.6368 (0.6368) loss_constraint 0.2460 (0.2460) eta 0:00:04
epoch [87/300] batch [2/4] loss 0.9534 (0.9181) acc 85.1562 (85.7422) loss_ce 0.7072 (0.6720) loss_constraint 0.2462 (0.2461) eta 0:00:04
epoch [87/300] batch [3/4] loss 0.8102 (0.8822) acc 89.8438 (87.1094) loss_ce 0.5638 (0.6360) loss_constraint 0.2464 (0.2462) eta 0:00:04
epoch [87/300] batch [4/4] loss 0.8388 (0.8713) acc 87.5000 (87.2070) loss_ce 0.5922 (0.6250) loss_constraint 0.2466 (0.2463) eta 0:00:03
epoch [88/300] batch [1/4] loss 0.9696 (0.9696) acc 85.1562 (85.1562) loss_ce 0.7227 (0.7227) loss_constraint 0.2469 (0.2469) eta 0:00:04
epoch [88/300] batch [2/4] loss 0.9317 (0.9507) acc 85.5469 (85.3516) loss_ce 0.6844 (0.7036) loss_constraint 0.2473 (0.2471) eta 0:00:04
epoch [88/300] batch [3/4] loss 1.0072 (0.9695) acc 84.3750 (85.0260) loss_ce 0.7596 (0.7222) loss_constraint 0.2476 (0.2473) eta 0:00:04
epoch [88/300] batch [4/4] loss 0.7113 (0.9050) acc 81.2500 (84.0820) loss_ce 0.4634 (0.6575) loss_constraint 0.2479 (0.2474) eta 0:00:03
epoch [89/300] batch [1/4] loss 0.9305 (0.9305) acc 84.3750 (84.3750) loss_ce 0.6824 (0.6824) loss_constraint 0.2481 (0.2481) eta 0:00:04
epoch [89/300] batch [2/4] loss 0.8695 (0.9000) acc 85.9375 (85.1562) loss_ce 0.6212 (0.6518) loss_constraint 0.2483 (0.2482) eta 0:00:04
epoch [89/300] batch [3/4] loss 0.9014 (0.9005) acc 87.5000 (85.9375) loss_ce 0.6529 (0.6522) loss_constraint 0.2485 (0.2483) eta 0:00:04
epoch [89/300] batch [4/4] loss 1.6282 (1.0824) acc 68.7500 (81.6406) loss_ce 1.3797 (0.8340) loss_constraint 0.2486 (0.2484) eta 0:00:03
epoch [90/300] batch [1/4] loss 1.0011 (1.0011) acc 81.6406 (81.6406) loss_ce 0.7524 (0.7524) loss_constraint 0.2487 (0.2487) eta 0:00:04
epoch [90/300] batch [2/4] loss 0.8299 (0.9155) acc 87.5000 (84.5703) loss_ce 0.5811 (0.6668) loss_constraint 0.2488 (0.2487) eta 0:00:04
