***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [15/300] batch [1/1] loss 1.2128 (1.2128) acc 70.9184 (70.9184) loss_ce 1.2128 (1.2128) data_term 1.2128 (1.2128) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.1099 (1.1099) acc 78.0612 (78.0612) loss_ce 1.1099 (1.1099) data_term 1.1099 (1.1099) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.1649 (1.1649) acc 71.9388 (71.9388) loss_ce 1.1648 (1.1648) data_term 1.1648 (1.1648) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.2323 (1.2323) acc 72.4490 (72.4490) loss_ce 1.2322 (1.2322) data_term 1.2322 (1.2322) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.0339 (1.0339) acc 77.5510 (77.5510) loss_ce 1.0338 (1.0338) data_term 1.0338 (1.0338) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.0346 (1.0346) acc 77.0408 (77.0408) loss_ce 1.0344 (1.0344) data_term 1.0344 (1.0344) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.0185 (1.0185) acc 79.0816 (79.0816) loss_ce 1.0184 (1.0184) data_term 1.0184 (1.0184) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9825 (0.9825) acc 78.5714 (78.5714) loss_ce 0.9824 (0.9824) data_term 0.9824 (0.9824) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.0879 (1.0879) acc 73.9796 (73.9796) loss_ce 1.0877 (1.0877) data_term 1.0877 (1.0877) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.8024 (0.8024) acc 84.6939 (84.6939) loss_ce 0.8022 (0.8022) data_term 0.8022 (0.8022) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.8648 (0.8648) acc 83.6735 (83.6735) loss_ce 0.8646 (0.8646) data_term 0.8646 (0.8646) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9995 (0.9995) acc 82.1429 (82.1429) loss_ce 0.9993 (0.9993) data_term 0.9993 (0.9993) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.8308 (0.8308) acc 82.1429 (82.1429) loss_ce 0.8306 (0.8306) data_term 0.8306 (0.8306) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.9128 (0.9128) acc 80.6122 (80.6122) loss_ce 0.9126 (0.9126) data_term 0.9126 (0.9126) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7141 (0.7141) acc 88.2653 (88.2653) loss_ce 0.7138 (0.7138) data_term 0.7138 (0.7138) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.0037 (1.0037) acc 82.6531 (82.6531) loss_ce 1.0034 (1.0034) data_term 1.0034 (1.0034) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7437 (0.7437) acc 86.7347 (86.7347) loss_ce 0.7434 (0.7434) data_term 0.7434 (0.7434) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.7284 (0.7284) acc 84.6939 (84.6939) loss_ce 0.7281 (0.7281) data_term 0.7281 (0.7281) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.8258 (0.8258) acc 85.2041 (85.2041) loss_ce 0.8254 (0.8254) data_term 0.8254 (0.8254) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6384 (0.6384) acc 89.2857 (89.2857) loss_ce 0.6380 (0.6380) data_term 0.6380 (0.6380) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.8063 (0.8063) acc 83.6735 (83.6735) loss_ce 0.8058 (0.8058) data_term 0.8058 (0.8058) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6819 (0.6819) acc 87.7551 (87.7551) loss_ce 0.6815 (0.6815) data_term 0.6815 (0.6815) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.8169 (0.8169) acc 85.2041 (85.2041) loss_ce 0.8165 (0.8165) data_term 0.8165 (0.8165) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5481 (0.5481) acc 89.7959 (89.7959) loss_ce 0.5476 (0.5476) data_term 0.5476 (0.5476) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.5532 (0.5532) acc 92.8571 (92.8571) loss_ce 0.5526 (0.5526) data_term 0.5526 (0.5526) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.6167 (0.6167) acc 89.7959 (89.7959) loss_ce 0.6161 (0.6161) data_term 0.6161 (0.6161) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5975 (0.5975) acc 88.2653 (88.2653) loss_ce 0.5969 (0.5969) data_term 0.5969 (0.5969) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5555 (0.5555) acc 90.3061 (90.3061) loss_ce 0.5548 (0.5548) data_term 0.5548 (0.5548) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.6016 (0.6016) acc 90.8163 (90.8163) loss_ce 0.6010 (0.6010) data_term 0.6010 (0.6010) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5439 (0.5439) acc 91.3265 (91.3265) loss_ce 0.5432 (0.5432) data_term 0.5432 (0.5432) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.6118 (0.6118) acc 87.7551 (87.7551) loss_ce 0.6111 (0.6111) data_term 0.6111 (0.6111) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.5604 (0.5604) acc 90.8163 (90.8163) loss_ce 0.5596 (0.5596) data_term 0.5596 (0.5596) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5740 (0.5740) acc 90.8163 (90.8163) loss_ce 0.5732 (0.5732) data_term 0.5732 (0.5732) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.5844 (0.5844) acc 92.3469 (92.3469) loss_ce 0.5835 (0.5835) data_term 0.5835 (0.5835) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4392 (0.4392) acc 92.3469 (92.3469) loss_ce 0.4383 (0.4383) data_term 0.4383 (0.4383) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5287 (0.5287) acc 90.8163 (90.8163) loss_ce 0.5278 (0.5278) data_term 0.5278 (0.5278) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5177 (0.5177) acc 92.3469 (92.3469) loss_ce 0.5167 (0.5167) data_term 0.5167 (0.5167) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5512 (0.5512) acc 90.3061 (90.3061) loss_ce 0.5501 (0.5501) data_term 0.5501 (0.5501) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5697 (0.5697) acc 87.7551 (87.7551) loss_ce 0.5687 (0.5687) data_term 0.5687 (0.5687) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.5377 (0.5377) acc 91.8367 (91.8367) loss_ce 0.5366 (0.5366) data_term 0.5366 (0.5366) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.6086 (0.6086) acc 90.8163 (90.8163) loss_ce 0.6074 (0.6074) data_term 0.6074 (0.6074) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.5314 (0.5314) acc 91.8367 (91.8367) loss_ce 0.5302 (0.5302) data_term 0.5302 (0.5302) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4948 (0.4948) acc 91.8367 (91.8367) loss_ce 0.4935 (0.4935) data_term 0.4935 (0.4935) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4082 (0.4082) acc 95.4082 (95.4082) loss_ce 0.4069 (0.4069) data_term 0.4069 (0.4069) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.6575 (0.6575) acc 87.7551 (87.7551) loss_ce 0.6562 (0.6562) data_term 0.6562 (0.6562) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.4671 (0.4671) acc 91.3265 (91.3265) loss_ce 0.4657 (0.4657) data_term 0.4657 (0.4657) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.5400 (0.5400) acc 92.3469 (92.3469) loss_ce 0.5386 (0.5386) data_term 0.5386 (0.5386) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.5409 (0.5409) acc 92.3469 (92.3469) loss_ce 0.5395 (0.5395) data_term 0.5395 (0.5395) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3872 (0.3872) acc 94.3878 (94.3878) loss_ce 0.3857 (0.3857) data_term 0.3857 (0.3857) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.5332 (0.5332) acc 90.3061 (90.3061) loss_ce 0.5316 (0.5316) data_term 0.5316 (0.5316) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3972 (0.3972) acc 96.4286 (96.4286) loss_ce 0.3955 (0.3955) data_term 0.3955 (0.3955) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.4733 (0.4733) acc 93.3673 (93.3673) loss_ce 0.4716 (0.4716) data_term 0.4716 (0.4716) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3555 (0.3555) acc 94.3878 (94.3878) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.4000 (0.4000) acc 95.9184 (95.9184) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3690 (0.3690) acc 95.9184 (95.9184) loss_ce 0.3672 (0.3672) data_term 0.3672 (0.3672) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.4139 (0.4139) acc 91.8367 (91.8367) loss_ce 0.4121 (0.4121) data_term 0.4121 (0.4121) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3326 (0.3326) acc 94.8980 (94.8980) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3669 (0.3669) acc 94.8980 (94.8980) loss_ce 0.3649 (0.3649) data_term 0.3649 (0.3649) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3133 (0.3133) acc 96.9388 (96.9388) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3621 (0.3621) acc 95.9184 (95.9184) loss_ce 0.3600 (0.3600) data_term 0.3600 (0.3600) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3348 (0.3348) acc 96.4286 (96.4286) loss_ce 0.3327 (0.3327) data_term 0.3327 (0.3327) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.4182 (0.4182) acc 93.8775 (93.8775) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4564 (0.4564) acc 92.8571 (92.8571) loss_ce 0.4541 (0.4541) data_term 0.4541 (0.4541) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3606 (0.3606) acc 95.9184 (95.9184) loss_ce 0.3583 (0.3583) data_term 0.3583 (0.3583) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3504 (0.3504) acc 94.8980 (94.8980) loss_ce 0.3481 (0.3481) data_term 0.3481 (0.3481) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3421 (0.3421) acc 95.4082 (95.4082) loss_ce 0.3397 (0.3397) data_term 0.3397 (0.3397) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4128 (0.4128) acc 93.3673 (93.3673) loss_ce 0.4103 (0.4103) data_term 0.4103 (0.4103) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3147 (0.3147) acc 95.4082 (95.4082) loss_ce 0.3122 (0.3122) data_term 0.3122 (0.3122) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3231 (0.3231) acc 93.8775 (93.8775) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.4337 (0.4337) acc 92.8571 (92.8571) loss_ce 0.4311 (0.4311) data_term 0.4311 (0.4311) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4294 (0.4294) acc 92.3469 (92.3469) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.4710 (0.4710) acc 91.3265 (91.3265) loss_ce 0.4682 (0.4682) data_term 0.4682 (0.4682) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.4189 (0.4189) acc 92.8571 (92.8571) loss_ce 0.4161 (0.4161) data_term 0.4161 (0.4161) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.4494 (0.4494) acc 92.8571 (92.8571) loss_ce 0.4466 (0.4466) data_term 0.4466 (0.4466) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2680 (0.2680) acc 97.4490 (97.4490) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2220 (0.2220) acc 97.9592 (97.9592) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.3056 (0.3056) acc 96.9388 (96.9388) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.3168 (0.3168) acc 96.9388 (96.9388) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.3470 (0.3470) acc 95.4082 (95.4082) loss_ce 0.3439 (0.3439) data_term 0.3439 (0.3439) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.3287 (0.3287) acc 95.9184 (95.9184) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.3470 (0.3470) acc 95.4082 (95.4082) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.3001 (0.3001) acc 95.4082 (95.4082) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.3638 (0.3638) acc 95.9184 (95.9184) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.2780 (0.2780) acc 96.9388 (96.9388) loss_ce 0.2746 (0.2746) data_term 0.2746 (0.2746) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.3515 (0.3515) acc 95.4082 (95.4082) loss_ce 0.3479 (0.3479) data_term 0.3479 (0.3479) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.2803 (0.2803) acc 98.4694 (98.4694) loss_ce 0.2767 (0.2767) data_term 0.2767 (0.2767) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.2622 (0.2622) acc 95.9184 (95.9184) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.2288 (0.2288) acc 97.9592 (97.9592) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.2891 (0.2891) acc 96.4286 (96.4286) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.2694 (0.2694) acc 97.4490 (97.4490) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.3786 (0.3786) acc 92.8571 (92.8571) loss_ce 0.3747 (0.3747) data_term 0.3747 (0.3747) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3032 (0.3032) acc 94.8980 (94.8980) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.2834 (0.2834) acc 96.4286 (96.4286) loss_ce 0.2794 (0.2794) data_term 0.2794 (0.2794) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.2692 (0.2692) acc 96.4286 (96.4286) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.3626 (0.3626) acc 95.9184 (95.9184) loss_ce 0.3584 (0.3584) data_term 0.3584 (0.3584) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3712 (0.3712) acc 91.8367 (91.8367) loss_ce 0.3669 (0.3669) data_term 0.3669 (0.3669) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.2731 (0.2731) acc 97.4490 (97.4490) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.3454 (0.3454) acc 95.4082 (95.4082) loss_ce 0.3411 (0.3411) data_term 0.3411 (0.3411) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3000 (0.3000) acc 96.4286 (96.4286) loss_ce 0.2956 (0.2956) data_term 0.2956 (0.2956) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.2799 (0.2799) acc 96.4286 (96.4286) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.2530 (0.2530) acc 97.4490 (97.4490) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.1950 (0.1950) acc 96.4286 (96.4286) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.2326 (0.2326) acc 100.0000 (100.0000) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.2453 (0.2453) acc 97.4490 (97.4490) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.2526 (0.2526) acc 96.4286 (96.4286) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.2362 (0.2362) acc 96.9388 (96.9388) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3688 (0.3688) acc 93.3673 (93.3673) loss_ce 0.3638 (0.3638) data_term 0.3638 (0.3638) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.2990 (0.2990) acc 93.8775 (93.8775) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.2921 (0.2921) acc 95.4082 (95.4082) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.2815 (0.2815) acc 96.4286 (96.4286) loss_ce 0.2764 (0.2764) data_term 0.2764 (0.2764) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.2495 (0.2495) acc 96.9388 (96.9388) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.2968 (0.2968) acc 95.9184 (95.9184) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1624 (0.1624) acc 98.9796 (98.9796) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.2633 (0.2633) acc 97.9592 (97.9592) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.2936 (0.2936) acc 95.9184 (95.9184) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.3059 (0.3059) acc 95.9184 (95.9184) loss_ce 0.3004 (0.3004) data_term 0.3004 (0.3004) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.2784 (0.2784) acc 96.9388 (96.9388) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.2530 (0.2530) acc 96.9388 (96.9388) loss_ce 0.2474 (0.2474) data_term 0.2474 (0.2474) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.2207 (0.2207) acc 97.4490 (97.4490) loss_ce 0.2150 (0.2150) data_term 0.2150 (0.2150) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.2867 (0.2867) acc 96.4286 (96.4286) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.2596 (0.2596) acc 98.4694 (98.4694) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.2830 (0.2830) acc 95.4082 (95.4082) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.2381 (0.2381) acc 97.4490 (97.4490) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.2897 (0.2897) acc 96.4286 (96.4286) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2079 (0.2079) acc 95.9184 (95.9184) loss_ce 0.2018 (0.2018) data_term 0.2018 (0.2018) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2040 (0.2040) acc 97.9592 (97.9592) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.3020 (0.3020) acc 95.9184 (95.9184) loss_ce 0.2958 (0.2958) data_term 0.2958 (0.2958) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1896 (0.1896) acc 97.9592 (97.9592) loss_ce 0.1833 (0.1833) data_term 0.1833 (0.1833) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2187 (0.2187) acc 98.9796 (98.9796) loss_ce 0.2123 (0.2123) data_term 0.2123 (0.2123) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2749 (0.2749) acc 95.4082 (95.4082) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2654 (0.2654) acc 96.4286 (96.4286) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.2359 (0.2359) acc 96.9388 (96.9388) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.2778 (0.2778) acc 97.4490 (97.4490) loss_ce 0.2712 (0.2712) data_term 0.2712 (0.2712) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.2857 (0.2857) acc 95.9184 (95.9184) loss_ce 0.2790 (0.2790) data_term 0.2790 (0.2790) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1462 (0.1462) acc 98.9796 (98.9796) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2179 (0.2179) acc 98.4694 (98.4694) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3597 (0.3597) acc 94.3878 (94.3878) loss_ce 0.3528 (0.3528) data_term 0.3528 (0.3528) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2369 (0.2369) acc 95.9184 (95.9184) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.2080 (0.2080) acc 98.4694 (98.4694) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.0070 (0.0070) eta 0:00:00
