***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [2/3] loss 1.7348 (1.8196) acc 53.9062 (52.1484) loss_ce 1.7348 (1.8196) eta 0:00:04
epoch [8/300] batch [3/3] loss 1.5742 (1.7378) acc 58.7500 (54.3490) loss_ce 1.5742 (1.7378) eta 0:00:04
epoch [9/300] batch [1/3] loss 1.7287 (1.7287) acc 55.4688 (55.4688) loss_ce 1.7287 (1.7287) eta 0:00:04
epoch [9/300] batch [2/3] loss 1.6936 (1.7112) acc 54.2969 (54.8828) loss_ce 1.6936 (1.7112) eta 0:00:03
epoch [9/300] batch [3/3] loss 1.7158 (1.7127) acc 53.3333 (54.3663) loss_ce 1.7158 (1.7127) eta 0:00:03
epoch [10/300] batch [1/3] loss 1.6022 (1.6022) acc 59.7656 (59.7656) loss_ce 1.6022 (1.6022) eta 0:00:03
epoch [10/300] batch [2/3] loss 1.7640 (1.6831) acc 51.1719 (55.4688) loss_ce 1.7640 (1.6831) eta 0:00:03
epoch [10/300] batch [3/3] loss 1.5765 (1.6476) acc 58.7500 (56.5625) loss_ce 1.5765 (1.6476) eta 0:00:03
epoch [11/300] batch [1/3] loss 1.6260 (1.6260) acc 55.8594 (55.8594) loss_ce 1.6260 (1.6260) eta 0:00:03
epoch [11/300] batch [2/3] loss 1.5433 (1.5846) acc 63.2812 (59.5703) loss_ce 1.5433 (1.5846) eta 0:00:03
epoch [11/300] batch [3/3] loss 1.6595 (1.6096) acc 55.4167 (58.1858) loss_ce 1.6595 (1.6096) eta 0:00:03
epoch [12/300] batch [1/3] loss 1.6710 (1.6710) acc 54.2969 (54.2969) loss_ce 1.6710 (1.6710) eta 0:00:03
epoch [12/300] batch [2/3] loss 1.6337 (1.6523) acc 57.8125 (56.0547) loss_ce 1.6337 (1.6523) eta 0:00:03
epoch [12/300] batch [3/3] loss 1.5279 (1.6109) acc 60.0000 (57.3698) loss_ce 1.5279 (1.6109) eta 0:00:03
epoch [13/300] batch [1/3] loss 1.5641 (1.5641) acc 62.1094 (62.1094) loss_ce 1.5641 (1.5641) eta 0:00:03
epoch [13/300] batch [2/3] loss 1.4252 (1.4947) acc 64.8438 (63.4766) loss_ce 1.4252 (1.4947) eta 0:00:03
epoch [13/300] batch [3/3] loss 1.6102 (1.5332) acc 57.9167 (61.6233) loss_ce 1.6102 (1.5332) eta 0:00:03
epoch [14/300] batch [1/3] loss 1.5559 (1.5559) acc 60.5469 (60.5469) loss_ce 1.5559 (1.5559) eta 0:00:03
epoch [14/300] batch [2/3] loss 1.4708 (1.5133) acc 60.9375 (60.7422) loss_ce 1.4708 (1.5133) eta 0:00:03
epoch [14/300] batch [3/3] loss 1.5398 (1.5222) acc 56.2500 (59.2448) loss_ce 1.5398 (1.5222) eta 0:00:03
epoch [15/300] batch [1/3] loss 1.3771 (1.3771) acc 66.0156 (66.0156) loss_ce 1.3771 (1.3771) eta 0:00:03
epoch [15/300] batch [2/3] loss 1.4704 (1.4237) acc 62.5000 (64.2578) loss_ce 1.4704 (1.4237) eta 0:00:03
epoch [15/300] batch [3/3] loss 1.5333 (1.4602) acc 59.5833 (62.6997) loss_ce 1.5333 (1.4602) eta 0:00:03
epoch [16/300] batch [1/3] loss 1.5060 (1.5060) acc 58.2031 (58.2031) loss_ce 1.5060 (1.5060) eta 0:00:03
epoch [16/300] batch [2/3] loss 1.4086 (1.4573) acc 63.2812 (60.7422) loss_ce 1.4086 (1.4573) eta 0:00:03
epoch [16/300] batch [3/3] loss 1.4668 (1.4604) acc 61.6667 (61.0503) loss_ce 1.4668 (1.4604) eta 0:00:03
epoch [17/300] batch [1/3] loss 1.4235 (1.4235) acc 63.2812 (63.2812) loss_ce 1.4235 (1.4235) eta 0:00:02
epoch [17/300] batch [2/3] loss 1.4356 (1.4295) acc 62.1094 (62.6953) loss_ce 1.4356 (1.4295) eta 0:00:02
epoch [17/300] batch [3/3] loss 1.4297 (1.4296) acc 64.1667 (63.1858) loss_ce 1.4297 (1.4296) eta 0:00:02
epoch [18/300] batch [1/3] loss 1.3145 (1.3145) acc 65.2344 (65.2344) loss_ce 1.3145 (1.3145) eta 0:00:02
epoch [18/300] batch [2/3] loss 1.4569 (1.3857) acc 63.2812 (64.2578) loss_ce 1.4569 (1.3857) eta 0:00:02
epoch [18/300] batch [3/3] loss 1.4633 (1.4116) acc 62.9167 (63.8108) loss_ce 1.4633 (1.4116) eta 0:00:02
epoch [19/300] batch [1/3] loss 1.4137 (1.4137) acc 63.2812 (63.2812) loss_ce 1.4137 (1.4137) eta 0:00:02
epoch [19/300] batch [2/3] loss 1.3546 (1.3841) acc 64.4531 (63.8672) loss_ce 1.3546 (1.3841) eta 0:00:02
epoch [19/300] batch [3/3] loss 1.2847 (1.3510) acc 70.0000 (65.9115) loss_ce 1.2847 (1.3510) eta 0:00:02
epoch [20/300] batch [1/3] loss 1.3690 (1.3690) acc 65.2344 (65.2344) loss_ce 1.3690 (1.3690) eta 0:00:02
epoch [20/300] batch [2/3] loss 1.3418 (1.3554) acc 66.0156 (65.6250) loss_ce 1.3418 (1.3554) eta 0:00:02
epoch [20/300] batch [3/3] loss 1.3630 (1.3579) acc 67.5000 (66.2500) loss_ce 1.3630 (1.3579) eta 0:00:02
epoch [21/300] batch [1/3] loss 1.3147 (1.3147) acc 64.0625 (64.0625) loss_ce 1.3147 (1.3147) eta 0:00:02
epoch [21/300] batch [2/3] loss 1.3643 (1.3395) acc 66.0156 (65.0391) loss_ce 1.3643 (1.3395) eta 0:00:02
epoch [21/300] batch [3/3] loss 1.2724 (1.3171) acc 70.4167 (66.8316) loss_ce 1.2724 (1.3171) eta 0:00:02
epoch [22/300] batch [1/3] loss 1.3727 (1.3727) acc 62.8906 (62.8906) loss_ce 1.3727 (1.3727) eta 0:00:04
epoch [22/300] batch [2/3] loss 1.2244 (1.2986) acc 72.2656 (67.5781) loss_ce 1.2244 (1.2986) eta 0:00:03
epoch [22/300] batch [3/3] loss 1.3375 (1.3115) acc 69.5833 (68.2465) loss_ce 1.3375 (1.3115) eta 0:00:03
epoch [23/300] batch [1/3] loss 1.3115 (1.3115) acc 68.3594 (68.3594) loss_ce 1.3115 (1.3115) eta 0:00:03
epoch [23/300] batch [2/3] loss 1.2724 (1.2919) acc 66.7969 (67.5781) loss_ce 1.2724 (1.2919) eta 0:00:02
epoch [23/300] batch [3/3] loss 1.2176 (1.2672) acc 70.0000 (68.3854) loss_ce 1.2176 (1.2672) eta 0:00:02
epoch [24/300] batch [1/3] loss 1.3303 (1.3303) acc 63.2812 (63.2812) loss_ce 1.3303 (1.3303) eta 0:00:02
epoch [24/300] batch [2/3] loss 1.1796 (1.2550) acc 72.6562 (67.9688) loss_ce 1.1796 (1.2550) eta 0:00:02
epoch [24/300] batch [3/3] loss 1.2165 (1.2421) acc 67.9167 (67.9514) loss_ce 1.2165 (1.2421) eta 0:00:02
epoch [25/300] batch [1/3] loss 1.2128 (1.2128) acc 69.5312 (69.5312) loss_ce 1.2128 (1.2128) eta 0:00:02
epoch [25/300] batch [2/3] loss 1.1569 (1.1849) acc 72.2656 (70.8984) loss_ce 1.1569 (1.1849) eta 0:00:02
epoch [25/300] batch [3/3] loss 1.2415 (1.2038) acc 69.5833 (70.4601) loss_ce 1.2415 (1.2038) eta 0:00:02
epoch [26/300] batch [1/3] loss 1.2207 (1.2207) acc 69.9219 (69.9219) loss_ce 1.2207 (1.2207) eta 0:00:03
epoch [26/300] batch [2/3] loss 1.2822 (1.2515) acc 69.5312 (69.7266) loss_ce 1.2822 (1.2515) eta 0:00:03
epoch [26/300] batch [3/3] loss 1.1395 (1.2141) acc 71.2500 (70.2344) loss_ce 1.1395 (1.2141) eta 0:00:03
epoch [27/300] batch [1/3] loss 1.1757 (1.1757) acc 70.7031 (70.7031) loss_ce 1.1757 (1.1757) eta 0:00:02
epoch [27/300] batch [2/3] loss 1.2392 (1.2074) acc 67.9688 (69.3359) loss_ce 1.2392 (1.2074) eta 0:00:02
epoch [27/300] batch [3/3] loss 1.2200 (1.2116) acc 70.8333 (69.8351) loss_ce 1.2200 (1.2116) eta 0:00:02
epoch [28/300] batch [1/3] loss 1.2293 (1.2293) acc 71.0938 (71.0938) loss_ce 1.2293 (1.2293) eta 0:00:02
epoch [28/300] batch [2/3] loss 1.1113 (1.1703) acc 73.8281 (72.4609) loss_ce 1.1113 (1.1703) eta 0:00:02
epoch [28/300] batch [3/3] loss 1.1554 (1.1653) acc 70.4167 (71.7795) loss_ce 1.1554 (1.1653) eta 0:00:02
epoch [29/300] batch [1/3] loss 1.1139 (1.1139) acc 73.4375 (73.4375) loss_ce 1.1139 (1.1139) eta 0:00:02
epoch [29/300] batch [2/3] loss 1.1548 (1.1343) acc 73.8281 (73.6328) loss_ce 1.1548 (1.1343) eta 0:00:02
epoch [29/300] batch [3/3] loss 1.1134 (1.1273) acc 72.9167 (73.3941) loss_ce 1.1134 (1.1273) eta 0:00:02
epoch [30/300] batch [1/3] loss 1.1568 (1.1568) acc 69.1406 (69.1406) loss_ce 1.1568 (1.1568) eta 0:00:02
epoch [30/300] batch [2/3] loss 1.1028 (1.1298) acc 71.4844 (70.3125) loss_ce 1.1028 (1.1298) eta 0:00:02
epoch [30/300] batch [3/3] loss 1.1378 (1.1325) acc 72.9167 (71.1806) loss_ce 1.1378 (1.1325) eta 0:00:02
epoch [31/300] batch [1/3] loss 1.1728 (1.1728) acc 69.9219 (69.9219) loss_ce 1.1728 (1.1728) eta 0:00:02
epoch [31/300] batch [2/3] loss 1.1142 (1.1435) acc 73.8281 (71.8750) loss_ce 1.1142 (1.1435) eta 0:00:02
epoch [31/300] batch [3/3] loss 1.0570 (1.1147) acc 72.5000 (72.0833) loss_ce 1.0570 (1.1147) eta 0:00:02
epoch [32/300] batch [1/3] loss 1.0935 (1.0935) acc 73.0469 (73.0469) loss_ce 1.0935 (1.0935) eta 0:00:02
epoch [32/300] batch [2/3] loss 1.0410 (1.0673) acc 75.0000 (74.0234) loss_ce 1.0410 (1.0673) eta 0:00:02
epoch [32/300] batch [3/3] loss 1.1941 (1.1096) acc 67.9167 (71.9878) loss_ce 1.1941 (1.1096) eta 0:00:02
epoch [33/300] batch [1/3] loss 1.0181 (1.0181) acc 75.0000 (75.0000) loss_ce 1.0181 (1.0181) eta 0:00:02
epoch [33/300] batch [2/3] loss 1.1907 (1.1044) acc 69.9219 (72.4609) loss_ce 1.1907 (1.1044) eta 0:00:02
epoch [33/300] batch [3/3] loss 1.0607 (1.0898) acc 76.2500 (73.7240) loss_ce 1.0607 (1.0898) eta 0:00:02
epoch [34/300] batch [1/3] loss 1.0506 (1.0506) acc 75.3906 (75.3906) loss_ce 1.0506 (1.0506) eta 0:00:02
epoch [34/300] batch [2/3] loss 1.0794 (1.0650) acc 73.8281 (74.6094) loss_ce 1.0794 (1.0650) eta 0:00:02
epoch [34/300] batch [3/3] loss 1.1234 (1.0845) acc 72.0833 (73.7674) loss_ce 1.1234 (1.0845) eta 0:00:02
epoch [35/300] batch [1/3] loss 1.1096 (1.1096) acc 71.4844 (71.4844) loss_ce 1.1096 (1.1096) eta 0:00:02
epoch [35/300] batch [2/3] loss 1.0385 (1.0741) acc 73.8281 (72.6562) loss_ce 1.0385 (1.0741) eta 0:00:02
epoch [35/300] batch [3/3] loss 1.0360 (1.0614) acc 74.1667 (73.1597) loss_ce 1.0360 (1.0614) eta 0:00:02
epoch [36/300] batch [1/3] loss 1.0793 (1.0793) acc 73.0469 (73.0469) loss_ce 1.0793 (1.0793) eta 0:00:02
epoch [36/300] batch [2/3] loss 1.0095 (1.0444) acc 75.0000 (74.0234) loss_ce 1.0095 (1.0444) eta 0:00:02
epoch [36/300] batch [3/3] loss 1.0734 (1.0541) acc 77.0833 (75.0434) loss_ce 1.0734 (1.0541) eta 0:00:02
epoch [37/300] batch [1/3] loss 1.0337 (1.0337) acc 74.2188 (74.2188) loss_ce 1.0337 (1.0337) eta 0:00:02
epoch [37/300] batch [2/3] loss 1.1318 (1.0827) acc 71.8750 (73.0469) loss_ce 1.1318 (1.0827) eta 0:00:02
epoch [37/300] batch [3/3] loss 1.0578 (1.0744) acc 75.0000 (73.6979) loss_ce 1.0578 (1.0744) eta 0:00:02
epoch [38/300] batch [1/3] loss 1.0051 (1.0051) acc 75.3906 (75.3906) loss_ce 1.0051 (1.0051) eta 0:00:02
epoch [38/300] batch [2/3] loss 1.0642 (1.0347) acc 71.8750 (73.6328) loss_ce 1.0642 (1.0347) eta 0:00:02
epoch [38/300] batch [3/3] loss 1.0783 (1.0492) acc 72.0833 (73.1163) loss_ce 1.0783 (1.0492) eta 0:00:02
epoch [39/300] batch [1/3] loss 0.9630 (0.9630) acc 77.3438 (77.3438) loss_ce 0.9630 (0.9630) eta 0:00:03
epoch [39/300] batch [2/3] loss 0.9490 (0.9560) acc 78.5156 (77.9297) loss_ce 0.9490 (0.9560) eta 0:00:03
epoch [39/300] batch [3/3] loss 1.1286 (1.0136) acc 68.7500 (74.8698) loss_ce 1.1286 (1.0136) eta 0:00:03
epoch [40/300] batch [1/3] loss 1.0190 (1.0190) acc 76.1719 (76.1719) loss_ce 1.0190 (1.0190) eta 0:00:03
epoch [40/300] batch [2/3] loss 1.0803 (1.0496) acc 72.2656 (74.2188) loss_ce 1.0803 (1.0496) eta 0:00:02
epoch [40/300] batch [3/3] loss 0.9563 (1.0185) acc 77.5000 (75.3125) loss_ce 0.9563 (1.0185) eta 0:00:02
epoch [41/300] batch [1/3] loss 0.9699 (0.9699) acc 75.7812 (75.7812) loss_ce 0.9699 (0.9699) eta 0:00:02
epoch [41/300] batch [2/3] loss 1.0271 (0.9985) acc 74.6094 (75.1953) loss_ce 1.0271 (0.9985) eta 0:00:02
epoch [41/300] batch [3/3] loss 0.9492 (0.9821) acc 77.0833 (75.8247) loss_ce 0.9492 (0.9821) eta 0:00:02
epoch [42/300] batch [1/3] loss 1.0047 (1.0047) acc 75.7812 (75.7812) loss_ce 1.0047 (1.0047) eta 0:00:02
epoch [42/300] batch [2/3] loss 0.8942 (0.9495) acc 81.2500 (78.5156) loss_ce 0.8942 (0.9495) eta 0:00:02
epoch [42/300] batch [3/3] loss 1.0339 (0.9776) acc 71.6667 (76.2326) loss_ce 1.0339 (0.9776) eta 0:00:02
epoch [43/300] batch [1/3] loss 0.9228 (0.9228) acc 79.2969 (79.2969) loss_ce 0.9228 (0.9228) eta 0:00:02
epoch [43/300] batch [2/3] loss 0.9920 (0.9574) acc 76.1719 (77.7344) loss_ce 0.9920 (0.9574) eta 0:00:02
epoch [43/300] batch [3/3] loss 0.9862 (0.9670) acc 73.3333 (76.2674) loss_ce 0.9862 (0.9670) eta 0:00:02
epoch [44/300] batch [1/3] loss 0.9117 (0.9117) acc 82.4219 (82.4219) loss_ce 0.9117 (0.9117) eta 0:00:02
epoch [44/300] batch [2/3] loss 0.9831 (0.9474) acc 73.8281 (78.1250) loss_ce 0.9831 (0.9474) eta 0:00:02
epoch [44/300] batch [3/3] loss 1.0137 (0.9695) acc 76.2500 (77.5000) loss_ce 1.0137 (0.9695) eta 0:00:02
epoch [45/300] batch [1/3] loss 0.9666 (0.9666) acc 78.9062 (78.9062) loss_ce 0.9666 (0.9666) eta 0:00:02
epoch [45/300] batch [2/3] loss 0.9313 (0.9489) acc 76.9531 (77.9297) loss_ce 0.9313 (0.9489) eta 0:00:02
epoch [45/300] batch [3/3] loss 0.9279 (0.9419) acc 74.1667 (76.6753) loss_ce 0.9279 (0.9419) eta 0:00:02
epoch [46/300] batch [1/3] loss 1.0061 (1.0061) acc 75.0000 (75.0000) loss_ce 1.0061 (1.0061) eta 0:00:02
epoch [46/300] batch [2/3] loss 0.9160 (0.9610) acc 75.7812 (75.3906) loss_ce 0.9160 (0.9610) eta 0:00:02
epoch [46/300] batch [3/3] loss 0.9535 (0.9585) acc 79.5833 (76.7882) loss_ce 0.9535 (0.9585) eta 0:00:02
epoch [47/300] batch [1/3] loss 0.8737 (0.8737) acc 78.1250 (78.1250) loss_ce 0.8737 (0.8737) eta 0:00:02
epoch [47/300] batch [2/3] loss 0.9646 (0.9192) acc 79.2969 (78.7109) loss_ce 0.9646 (0.9192) eta 0:00:02
epoch [47/300] batch [3/3] loss 0.9798 (0.9394) acc 75.8333 (77.7517) loss_ce 0.9798 (0.9394) eta 0:00:02
epoch [48/300] batch [1/3] loss 0.8997 (0.8997) acc 77.3438 (77.3438) loss_ce 0.8997 (0.8997) eta 0:00:02
epoch [48/300] batch [2/3] loss 0.8696 (0.8847) acc 80.8594 (79.1016) loss_ce 0.8696 (0.8847) eta 0:00:02
epoch [48/300] batch [3/3] loss 0.9213 (0.8969) acc 78.7500 (78.9844) loss_ce 0.9213 (0.8969) eta 0:00:02
epoch [49/300] batch [1/3] loss 0.8876 (0.8876) acc 79.6875 (79.6875) loss_ce 0.8876 (0.8876) eta 0:00:02
epoch [49/300] batch [2/3] loss 0.8810 (0.8843) acc 77.3438 (78.5156) loss_ce 0.8810 (0.8843) eta 0:00:02
epoch [49/300] batch [3/3] loss 0.8991 (0.8892) acc 78.3333 (78.4549) loss_ce 0.8991 (0.8892) eta 0:00:02
epoch [50/300] batch [1/3] loss 0.8913 (0.8913) acc 78.1250 (78.1250) loss_ce 0.8913 (0.8913) eta 0:00:02
epoch [50/300] batch [2/3] loss 0.9380 (0.9146) acc 78.5156 (78.3203) loss_ce 0.9380 (0.9146) eta 0:00:02
epoch [50/300] batch [3/3] loss 0.8907 (0.9067) acc 77.5000 (78.0469) loss_ce 0.8907 (0.9067) eta 0:00:02
epoch [51/300] batch [1/3] loss 0.9514 (0.9514) acc 75.0000 (75.0000) loss_ce 0.9514 (0.9514) eta 0:00:02
epoch [51/300] batch [2/3] loss 0.8958 (0.9236) acc 81.6406 (78.3203) loss_ce 0.8958 (0.9236) eta 0:00:02
epoch [51/300] batch [3/3] loss 0.8564 (0.9012) acc 78.7500 (78.4635) loss_ce 0.8564 (0.9012) eta 0:00:02
epoch [52/300] batch [1/3] loss 0.8806 (0.8806) acc 78.9062 (78.9062) loss_ce 0.8806 (0.8806) eta 0:00:02
epoch [52/300] batch [2/3] loss 1.0016 (0.9411) acc 74.6094 (76.7578) loss_ce 1.0016 (0.9411) eta 0:00:02
epoch [52/300] batch [3/3] loss 0.8604 (0.9142) acc 77.9167 (77.1441) loss_ce 0.8604 (0.9142) eta 0:00:02
epoch [53/300] batch [1/3] loss 0.9341 (0.9341) acc 76.5625 (76.5625) loss_ce 0.9341 (0.9341) eta 0:00:02
epoch [53/300] batch [2/3] loss 0.7889 (0.8615) acc 82.8125 (79.6875) loss_ce 0.7889 (0.8615) eta 0:00:02
epoch [53/300] batch [3/3] loss 0.8875 (0.8702) acc 80.8333 (80.0694) loss_ce 0.8875 (0.8702) eta 0:00:02
epoch [54/300] batch [1/3] loss 0.8445 (0.8445) acc 81.2500 (81.2500) loss_ce 0.8445 (0.8445) eta 0:00:02
epoch [54/300] batch [2/3] loss 0.8503 (0.8474) acc 80.8594 (81.0547) loss_ce 0.8503 (0.8474) eta 0:00:02
epoch [54/300] batch [3/3] loss 0.9129 (0.8692) acc 80.4167 (80.8420) loss_ce 0.9129 (0.8692) eta 0:00:02
epoch [55/300] batch [1/3] loss 0.9559 (0.9559) acc 76.1719 (76.1719) loss_ce 0.9559 (0.9559) eta 0:00:02
epoch [55/300] batch [2/3] loss 0.7340 (0.8449) acc 84.7656 (80.4688) loss_ce 0.7340 (0.8449) eta 0:00:02
epoch [55/300] batch [3/3] loss 0.7936 (0.8278) acc 80.0000 (80.3125) loss_ce 0.7936 (0.8278) eta 0:00:02
epoch [56/300] batch [1/3] loss 0.8833 (0.8833) acc 80.0781 (80.0781) loss_ce 0.8833 (0.8833) eta 0:00:02
epoch [56/300] batch [2/3] loss 0.8565 (0.8699) acc 78.1250 (79.1016) loss_ce 0.8565 (0.8699) eta 0:00:02
epoch [56/300] batch [3/3] loss 0.8734 (0.8711) acc 78.3333 (78.8455) loss_ce 0.8734 (0.8711) eta 0:00:02
epoch [57/300] batch [1/3] loss 0.8974 (0.8974) acc 76.1719 (76.1719) loss_ce 0.8974 (0.8974) eta 0:00:02
epoch [57/300] batch [2/3] loss 0.8554 (0.8764) acc 80.8594 (78.5156) loss_ce 0.8554 (0.8764) eta 0:00:02
epoch [57/300] batch [3/3] loss 0.8536 (0.8688) acc 78.3333 (78.4549) loss_ce 0.8536 (0.8688) eta 0:00:02
epoch [58/300] batch [1/3] loss 0.8120 (0.8120) acc 81.2500 (81.2500) loss_ce 0.8120 (0.8120) eta 0:00:02
epoch [58/300] batch [2/3] loss 0.8357 (0.8239) acc 80.4688 (80.8594) loss_ce 0.8357 (0.8239) eta 0:00:02
epoch [58/300] batch [3/3] loss 0.9109 (0.8529) acc 78.7500 (80.1562) loss_ce 0.9109 (0.8529) eta 0:00:02
epoch [59/300] batch [1/3] loss 0.8506 (0.8506) acc 80.0781 (80.0781) loss_ce 0.8506 (0.8506) eta 0:00:02
epoch [59/300] batch [2/3] loss 0.8248 (0.8377) acc 83.5938 (81.8359) loss_ce 0.8248 (0.8377) eta 0:00:02
epoch [59/300] batch [3/3] loss 0.8061 (0.8272) acc 85.0000 (82.8906) loss_ce 0.8061 (0.8272) eta 0:00:02
epoch [60/300] batch [1/3] loss 0.7594 (0.7594) acc 83.9844 (83.9844) loss_ce 0.7594 (0.7594) eta 0:00:03
epoch [60/300] batch [2/3] loss 0.8598 (0.8096) acc 78.1250 (81.0547) loss_ce 0.8598 (0.8096) eta 0:00:02
epoch [60/300] batch [3/3] loss 0.9100 (0.8431) acc 80.0000 (80.7031) loss_ce 0.9100 (0.8431) eta 0:00:02
epoch [61/300] batch [1/3] loss 0.9238 (0.9238) acc 79.2969 (79.2969) loss_ce 0.9238 (0.9238) eta 0:00:02
epoch [61/300] batch [2/3] loss 0.8327 (0.8782) acc 79.6875 (79.4922) loss_ce 0.8327 (0.8782) eta 0:00:02
epoch [61/300] batch [3/3] loss 0.7573 (0.8379) acc 84.5833 (81.1892) loss_ce 0.7573 (0.8379) eta 0:00:02
epoch [62/300] batch [1/3] loss 0.7737 (0.7737) acc 82.0312 (82.0312) loss_ce 0.7737 (0.7737) eta 0:00:02
epoch [62/300] batch [2/3] loss 0.8473 (0.8105) acc 77.7344 (79.8828) loss_ce 0.8473 (0.8105) eta 0:00:02
epoch [62/300] batch [3/3] loss 0.7863 (0.8024) acc 83.7500 (81.1719) loss_ce 0.7863 (0.8024) eta 0:00:02
epoch [63/300] batch [1/3] loss 0.8249 (0.8249) acc 81.6406 (81.6406) loss_ce 0.8249 (0.8249) eta 0:00:02
epoch [63/300] batch [2/3] loss 0.7696 (0.7972) acc 83.2031 (82.4219) loss_ce 0.7696 (0.7972) eta 0:00:02
epoch [63/300] batch [3/3] loss 0.7493 (0.7813) acc 83.7500 (82.8646) loss_ce 0.7493 (0.7813) eta 0:00:02
epoch [64/300] batch [1/3] loss 0.8834 (0.8834) acc 81.2500 (81.2500) loss_ce 0.8834 (0.8834) eta 0:00:02
epoch [64/300] batch [2/3] loss 0.7612 (0.8223) acc 80.8594 (81.0547) loss_ce 0.7612 (0.8223) eta 0:00:02
epoch [64/300] batch [3/3] loss 0.8770 (0.8405) acc 80.4167 (80.8420) loss_ce 0.8770 (0.8405) eta 0:00:02
epoch [65/300] batch [1/3] loss 0.7695 (0.7695) acc 82.0312 (82.0312) loss_ce 0.7695 (0.7695) eta 0:00:02
epoch [65/300] batch [2/3] loss 0.8529 (0.8112) acc 83.5938 (82.8125) loss_ce 0.8529 (0.8112) eta 0:00:02
epoch [65/300] batch [3/3] loss 0.8031 (0.8085) acc 80.4167 (82.0139) loss_ce 0.8031 (0.8085) eta 0:00:02
epoch [66/300] batch [1/3] loss 0.8630 (0.8630) acc 80.8594 (80.8594) loss_ce 0.8630 (0.8630) eta 0:00:02
epoch [66/300] batch [2/3] loss 0.6913 (0.7771) acc 83.5938 (82.2266) loss_ce 0.6913 (0.7771) eta 0:00:02
epoch [66/300] batch [3/3] loss 0.7737 (0.7760) acc 80.4167 (81.6233) loss_ce 0.7737 (0.7760) eta 0:00:02
epoch [67/300] batch [1/3] loss 0.7455 (0.7455) acc 85.5469 (85.5469) loss_ce 0.7455 (0.7455) eta 0:00:02
epoch [67/300] batch [2/3] loss 0.8232 (0.7844) acc 80.0781 (82.8125) loss_ce 0.8232 (0.7844) eta 0:00:02
epoch [67/300] batch [3/3] loss 0.8356 (0.8015) acc 81.6667 (82.4306) loss_ce 0.8356 (0.8015) eta 0:00:02
epoch [68/300] batch [1/3] loss 0.8351 (0.8351) acc 79.2969 (79.2969) loss_ce 0.8351 (0.8351) eta 0:00:02
epoch [68/300] batch [2/3] loss 0.7896 (0.8124) acc 81.6406 (80.4688) loss_ce 0.7896 (0.8124) eta 0:00:02
epoch [68/300] batch [3/3] loss 0.7286 (0.7845) acc 85.4167 (82.1181) loss_ce 0.7286 (0.7845) eta 0:00:02
epoch [69/300] batch [1/3] loss 0.8460 (0.8460) acc 81.2500 (81.2500) loss_ce 0.8460 (0.8460) eta 0:00:02
epoch [69/300] batch [2/3] loss 0.8072 (0.8266) acc 79.2969 (80.2734) loss_ce 0.8072 (0.8266) eta 0:00:02
epoch [69/300] batch [3/3] loss 0.7425 (0.7986) acc 85.4167 (81.9878) loss_ce 0.7425 (0.7986) eta 0:00:02
epoch [70/300] batch [1/3] loss 0.8180 (0.8180) acc 79.2969 (79.2969) loss_ce 0.8180 (0.8180) eta 0:00:02
epoch [70/300] batch [2/3] loss 0.7040 (0.7610) acc 85.9375 (82.6172) loss_ce 0.7040 (0.7610) eta 0:00:02
epoch [70/300] batch [3/3] loss 0.7742 (0.7654) acc 83.7500 (82.9948) loss_ce 0.7742 (0.7654) eta 0:00:02
epoch [71/300] batch [1/3] loss 0.7838 (0.7838) acc 81.2500 (81.2500) loss_ce 0.7838 (0.7838) eta 0:00:02
epoch [71/300] batch [2/3] loss 0.8042 (0.7940) acc 82.0312 (81.6406) loss_ce 0.8042 (0.7940) eta 0:00:02
epoch [71/300] batch [3/3] loss 0.7398 (0.7759) acc 82.9167 (82.0660) loss_ce 0.7398 (0.7759) eta 0:00:02
epoch [72/300] batch [1/3] loss 0.8386 (0.8386) acc 78.5156 (78.5156) loss_ce 0.8386 (0.8386) eta 0:00:02
epoch [72/300] batch [2/3] loss 0.7850 (0.8118) acc 82.8125 (80.6641) loss_ce 0.7850 (0.8118) eta 0:00:02
epoch [72/300] batch [3/3] loss 0.7578 (0.7938) acc 82.9167 (81.4149) loss_ce 0.7578 (0.7938) eta 0:00:02
epoch [73/300] batch [1/3] loss 0.7579 (0.7579) acc 83.9844 (83.9844) loss_ce 0.7579 (0.7579) eta 0:00:02
epoch [73/300] batch [2/3] loss 0.8541 (0.8060) acc 78.5156 (81.2500) loss_ce 0.8541 (0.8060) eta 0:00:02
epoch [73/300] batch [3/3] loss 0.6669 (0.7597) acc 85.4167 (82.6389) loss_ce 0.6669 (0.7597) eta 0:00:02
epoch [74/300] batch [1/3] loss 0.8056 (0.8056) acc 78.1250 (78.1250) loss_ce 0.8056 (0.8056) eta 0:00:02
epoch [74/300] batch [2/3] loss 0.7800 (0.7928) acc 83.2031 (80.6641) loss_ce 0.7800 (0.7928) eta 0:00:02
epoch [74/300] batch [3/3] loss 0.7006 (0.7621) acc 85.0000 (82.1094) loss_ce 0.7006 (0.7621) eta 0:00:02
epoch [75/300] batch [1/3] loss 0.7239 (0.7239) acc 82.4219 (82.4219) loss_ce 0.7239 (0.7239) eta 0:00:02
epoch [75/300] batch [2/3] loss 0.7057 (0.7148) acc 83.2031 (82.8125) loss_ce 0.7057 (0.7148) eta 0:00:02
